Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,18.811065893355927,19.0275105271612,18.700874157908785,18.909448623657227,43700,0.0,0.0
2025-09-17 00:00:00-04:00,18.879932972908733,19.401368155314778,18.599538086682426,18.66348648071289,43800,0.0,0.0
2025-09-18 00:00:00-04:00,18.830739018889194,19.647327965984964,18.69792009733066,19.637489318847656,68000,0.0,0.0
2025-09-19 00:00:00-04:00,19.63749055051947,19.63749055051947,18.943881834341497,19.135732650756836,129100,0.0,0.0
2025-09-22 00:00:00-04:00,18.579860692725166,19.30298533047417,18.579860692725166,19.14556884765625,44700,0.0,0.0
2025-09-23 00:00:00-04:00,19.184925153626097,19.470240325876105,18.84057996787034,18.97831916809082,37900,0.0,0.0
2025-09-24 00:00:00-04:00,19.086538876784257,19.175084827560696,18.948801565145413,19.007831573486328,38600,0.0,0.0
2025-09-25 00:00:00-04:00,18.84057864253843,19.16032812321835,18.693002680890068,18.761871337890625,21100,0.0,0.0
2025-09-26 00:00:00-04:00,19.01767109822542,19.01767109822542,18.64873024514821,18.752033233642578,21800,0.0,0.0
2025-09-29 00:00:00-04:00,18.781548167982386,18.92912412597542,18.269949762178427,18.358495712280273,20400,0.0,0.0
2025-09-30 00:00:00-04:00,18.26995001922082,18.506071930637727,17.866574852650665,18.456880569458008,33500,0.0,0.0
2025-10-01 00:00:00-04:00,18.25027390967785,18.25027390967785,17.989556300734822,18.023990631103516,28000,0.0,0.0
2025-10-02 00:00:00-04:00,17.95512171805429,17.95512171805429,17.620615190718805,17.92560577392578,33200,0.0,0.0
2025-10-03 00:00:00-04:00,17.71899840809618,18.412607090333886,17.71899840809618,18.191242218017578,41200,0.0,0.0
2025-10-06 00:00:00-04:00,18.23551492944484,18.54050548438685,17.792785191198323,18.092857360839844,36700,0.0,0.0
2025-10-07 00:00:00-04:00,17.866576304500693,18.451961806840796,17.827223587665117,17.915767669677734,26100,0.0,0.0
2025-10-08 00:00:00-04:00,18.023990152907285,18.137131789192683,17.73867686934633,17.82722282409668,18300,0.0,0.0
2025-10-09 00:00:00-04:00,17.738675846697575,17.8665745092245,17.42384476099648,17.502553939819336,34000,0.0,0.0
2025-10-10 00:00:00-04:00,17.56158375736307,17.950201879209985,16.927005083946728,16.990955352783203,41400,0.0,0.0
2025-10-13 00:00:00-04:00,17.17788507688536,17.17788507688536,16.823703136892497,17.10901641845703,35400,0.0,0.0
2025-10-14 00:00:00-04:00,16.922086577912825,17.817382829118543,16.922086577912825,17.74851417541504,30600,0.0,0.0
2025-10-15 00:00:00-04:00,17.866576430456536,18.53558951015038,17.423846634620816,17.57142448425293,20300,0.0,0.0
2025-10-16 00:00:00-04:00,17.482877678426423,17.640292292315795,16.469519459549662,16.55806541442871,38300,0.0,0.0
2025-10-17 00:00:00-04:00,16.666287273947926,17.138531076195196,16.469518084746532,16.754833221435547,72300,0.0,0.0
2025-10-20 00:00:00-04:00,17.02047177143772,17.807546771207946,16.70564252214177,17.325464248657227,42000,0.0,0.0
2025-10-21 00:00:00-04:00,18.663486238921003,19.059974533505848,18.16861334702449,18.496232986450195,84000,0.0,0.0
2025-10-22 00:00:00-04:00,18.66348592084397,18.85533672677062,18.348656716036263,18.7421932220459,69800,0.0,0.0
2025-10-23 00:00:00-04:00,18.8012270427739,18.8012270427739,18.245355615205675,18.67332649230957,75100,0.0,0.0
2025-10-24 00:00:00-04:00,18.85041641187768,19.598136709457954,18.651680617641546,19.086538314819336,41900,0.0,0.0
2025-10-27 00:00:00-04:00,19.293148610445417,19.489915949697608,19.106218043105066,19.214441299438477,50300,0.0,0.0
2025-10-28 00:00:00-04:00,19.1160567117301,19.293148630815267,18.57002392006094,19.076702117919922,34000,0.0,0.0
2025-10-29 00:00:00-04:00,18.997994058736676,19.32266193876477,18.515911562727094,18.850418090820312,47800,0.0,0.0
2025-10-30 00:00:00-04:00,18.83074111093469,19.362016856192167,18.653649195848864,18.67332649230957,129100,0.0,0.0
2025-10-31 00:00:00-04:00,18.584027088206078,18.777507050799418,18.256599022474955,18.484806060791016,40900,0.16,0.0
2025-11-03 00:00:00-05:00,18.514574176821917,18.822157679174484,18.058160069620286,18.722938537597656,31900,0.0,0.0
2025-11-04 00:00:00-05:00,18.802313784306506,18.842001059903243,18.464963425557603,18.554262161254883,52600,0.0,0.0
2025-11-05 00:00:00-05:00,18.484806539667368,18.82215690612793,18.474886139904182,18.82215690612793,24000,0.0,0.0
2025-11-06 00:00:00-05:00,18.822157397908693,18.822157397908693,18.549300977682165,18.732858657836914,39900,0.0,0.0
2025-11-07 00:00:00-05:00,18.732857945606764,18.94618249516936,18.52945568817309,18.901533126831055,50100,0.0,0.0
2025-11-10 00:00:00-05:00,18.901534136702562,19.308338673304664,18.901534136702562,19.21904182434082,51400,0.0,0.0
2025-11-11 00:00:00-05:00,19.219040975523953,19.243845759834162,18.9908320394123,19.179351806640625,32900,0.0,0.0
2025-11-12 00:00:00-05:00,19.159506387382407,19.248805120995236,18.9709885208519,19.139663696289062,26500,0.0,0.0
2025-11-13 00:00:00-05:00,19.020599178653136,19.348027256525757,18.921378147558816,19.169429779052734,81900,0.0,0.0
2025-11-14 00:00:00-05:00,19.12974219792546,19.164469274383716,18.56914498976774,19.10989761352539,31500,0.0,0.0
2025-11-17 00:00:00-05:00,18.980909384383494,19.050365428601708,18.49969052201564,18.5889892578125,41200,0.0,0.0
2025-11-18 00:00:00-05:00,18.355820590345395,18.742780526925443,18.355820590345395,18.464963912963867,32200,0.0,0.0
2025-11-19 00:00:00-05:00,18.306210401624785,18.827118427650078,18.306210401624785,18.772546768188477,47700,0.0,0.0
2025-11-20 00:00:00-05:00,18.832078669335527,19.139664042898215,18.74774202633148,18.84200096130371,54500,0.0,0.0
2025-11-21 00:00:00-05:00,18.861845668111947,19.645687813867927,18.554262185029252,19.477012634277344,88900,0.0,0.0
2025-11-24 00:00:00-05:00,19.367871654180973,19.41748122300711,18.980909825898888,19.318260192871094,74200,0.0,0.0
2025-11-25 00:00:00-05:00,19.48693594021702,20.01280609041548,19.348027629497494,19.79452133178711,54100,0.0,0.0
2025-11-26 00:00:00-05:00,19.6754552266725,19.96319602602223,19.50181984257094,19.883819580078125,49400,0.0,0.0
2025-11-28 00:00:00-05:00,19.983039120886957,19.992961413390415,19.59607917567105,19.655611038208008,25000,0.0,0.0
2025-12-01 00:00:00-05:00,19.56631231415515,20.22414535705021,19.56631231415515,20.151714324951172,49800,0.0,0.0
2025-12-02 00:00:00-05:00,20.330311190305682,20.340233482517153,19.94335125647698,20.032649993896484,42300,0.0,0.0
2025-12-03 00:00:00-05:00,20.1814800493741,20.99012886426707,20.131870482134595,20.905790328979492,74300,0.0,0.0
2025-12-04 00:00:00-05:00,20.84625965507126,21.272908770530663,20.78672779250226,21.074466705322266,62400,0.0,0.0
2025-12-05 00:00:00-05:00,21.034779780800577,21.243142249530962,20.915714161180485,21.203454971313477,62000,0.0,0.0
2025-12-08 00:00:00-05:00,21.31259600948764,21.48127119686419,20.905791479782508,21.00501251220703,63100,0.0,0.0
2025-12-09 00:00:00-05:00,21.084388428343868,21.23321902698837,20.915713245217766,21.024856567382812,24900,0.0,0.0
2025-12-10 00:00:00-05:00,21.347321916617613,21.848387251273326,21.262985273794904,21.75908851623535,120900,0.0,0.0
2025-12-11 00:00:00-05:00,21.699557619224947,22.066672975118394,21.54080283351962,22.00714111328125,60800,0.0,0.0
2025-12-12 00:00:00-05:00,22.0071407537275,22.10636178349084,21.68467288011758,21.87815284729004,58700,0.0,0.0
2025-12-15 00:00:00-05:00,22.09643909711244,22.215502816717613,21.600335849628912,22.106361389160156,49000,0.0,0.0
2025-12-16 00:00:00-05:00,22.225424785578603,22.275036245095762,21.833502771569584,22.04682731628418,54800,0.0,0.0
2025-12-17 00:00:00-05:00,22.09643877580134,22.324645812129244,21.91784130650692,22.04682731628418,32800,0.0,0.0
2025-12-18 00:00:00-05:00,22.275036610453466,22.40898282213761,22.116283722362027,22.17581558227539,73900,0.0,0.0
2025-12-19 00:00:00-05:00,22.076594701614216,22.100407824235422,21.342362116164193,21.530881881713867,172600,0.0,0.0
2025-12-22 00:00:00-05:00,21.550724517727517,21.917841755744384,21.28283020077868,21.46142578125,62300,0.0,0.0
2025-12-23 00:00:00-05:00,21.441583806349925,21.540802945767602,21.09431114093673,21.29275131225586,39100,0.0,0.0
2025-12-24 00:00:00-05:00,21.282829728480177,21.43166032181202,21.024855816879267,21.12407684326172,20900,0.0,0.0
2025-12-26 00:00:00-05:00,21.193530850054795,21.21337354120959,20.80656903903953,20.915712356567383,19700,0.0,0.0
2025-12-29 00:00:00-05:00,20.965322145917266,21.01493360554048,20.796646968165685,20.836336135864258,21100,0.0,0.0
2025-12-30 00:00:00-05:00,20.713303228334617,21.06454443508555,20.613090534118715,20.647817611694336,38400,0.0,0.0
2025-12-31 00:00:00-05:00,20.74703744037398,20.781764515934256,20.399764792287552,20.479141235351562,31500,0.0,0.0
2026-01-02 00:00:00-05:00,20.51883085219018,20.657739157471358,19.80444095649563,20.320388793945312,79600,0.0,0.0
2026-01-05 00:00:00-05:00,20.30054503212363,21.03973974192717,20.30054503212363,20.786727905273438,30100,0.0,0.0
2026-01-06 00:00:00-05:00,20.588285221234585,20.8958687115118,20.360078176592904,20.667661666870117,51000,0.0,0.0
2026-01-07 00:00:00-05:00,20.181480844329833,20.558518490659292,20.09218210579427,20.449377059936523,23200,0.0,0.0
2026-01-08 00:00:00-05:00,20.30054355262673,21.394947929483834,20.30054355262673,20.985166549682617,42100,0.0,0.0
2026-01-09 00:00:00-05:00,21.005011847077157,21.153842444759277,20.756960220112372,20.816492080688477,23800,0.0,0.0
2026-01-12 00:00:00-05:00,20.64781649825923,21.05462100719419,20.568440054869082,21.04469871520996,27600,0.0,0.0
2026-01-13 00:00:00-05:00,21.12407714909117,21.34732209607919,21.014933829241954,21.183609008789062,30000,0.0,0.0
2026-01-14 00:00:00-05:00,20.21124798174715,21.362207412719727,20.21124798174715,21.362207412719727,64200,0.0,0.0
2026-01-15 00:00:00-05:00,21.38204895081399,22.007140094870216,21.38204895081399,21.689634323120117,88600,0.0,0.0
2026-01-16 00:00:00-05:00,21.59041364492445,21.704517165209218,21.38204929604691,21.391971588134766,47700,0.0,0.0
2026-01-20 00:00:00-05:00,21.223297307986666,21.250087308512043,20.955402980184257,21.074466705322266,74700,0.0,0.0
2026-01-21 00:00:00-05:00,21.292751021570435,22.205581096131187,21.292751021570435,22.15597152709961,108900,0.0,0.0
2026-01-22 00:00:00-05:00,22.155970900481893,22.324646079896013,21.91784156939438,22.03690528869629,51300,0.0,0.0
2026-01-23 00:00:00-05:00,21.907919337307433,21.907919337307433,21.24314090985471,21.253063201904297,39200,0.0,0.0
2026-01-26 00:00:00-05:00,21.22329614531592,21.59041337809462,21.183608869938695,21.401893615722656,62300,0.0,0.0
2026-01-27 00:00:00-05:00,21.769011304589014,21.778933596762126,21.084388284514056,21.243141174316406,83600,0.0,0.0
2026-01-28 00:00:00-05:00,21.27290766001438,21.27290766001438,20.092181407878204,20.191402435302734,71300,0.0,0.0
2026-01-29 00:00:00-05:00,20.260857514818653,20.578363303133795,19.963196311394153,20.3700008392334,44600,0.0,0.0
2026-01-30 00:00:00-05:00,20.290000915527344,20.809999465942383,20.290000915527344,20.739999771118164,69300,0.16,0.0
2026-02-02 00:00:00-05:00,20.739999771118164,21.489999771118164,20.65999984741211,21.34000015258789,55900,0.0,0.0
2026-02-03 00:00:00-05:00,21.25,21.729999542236328,21.100000381469727,21.5,57100,0.0,0.0
2026-02-04 00:00:00-05:00,21.700000762939453,22.030000686645508,21.309999465942383,21.760000228881836,60600,0.0,0.0
2026-02-05 00:00:00-05:00,21.65999984741211,21.985000610351562,21.5,21.719999313354492,74700,0.0,0.0
2026-02-06 00:00:00-05:00,21.969999313354492,22.235000610351562,21.65999984741211,22.059999465942383,104100,0.0,0.0
2026-02-09 00:00:00-05:00,22.1299991607666,22.290000915527344,21.670000076293945,22.010000228881836,61800,0.0,0.0
2026-02-10 00:00:00-05:00,22.09000015258789,22.274999618530273,21.709999084472656,22.059999465942383,79200,0.0,0.0
2026-02-11 00:00:00-05:00,22.219999313354492,22.25,21.850000381469727,22.0,64700,0.0,0.0
2026-02-12 00:00:00-05:00,22.200000762939453,22.354999542236328,21.8700008392334,22.290000915527344,59600,0.0,0.0
2026-02-13 00:00:00-05:00,22.270000457763672,22.395000457763672,21.96500015258789,22.325000762939453,32500,0.0,0.0
2026-02-17 00:00:00-05:00,22.350000381469727,22.399999618530273,22.0,22.149999618530273,50200,0.0,0.0
2026-02-18 00:00:00-05:00,22.1299991607666,22.690000534057617,21.979999542236328,22.09000015258789,84800,0.0,0.0
2026-02-19 00:00:00-05:00,22.0,22.25,21.90999984741211,22.059999465942383,53500,0.0,0.0
2026-02-20 00:00:00-05:00,22.079999923706055,22.350000381469727,22.079999923706055,22.200000762939453,26000,0.0,0.0
2026-02-23 00:00:00-05:00,22.229999542236328,22.360000610351562,21.7450008392334,21.950000762939453,103100,0.0,0.0
2026-02-24 00:00:00-05:00,21.940000534057617,22.280000686645508,21.690000534057617,21.899999618530273,103200,0.0,0.0
2026-02-25 00:00:00-05:00,22.110000610351562,22.5,21.852500915527344,22.43000030517578,85402,0.0,0.0
