Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,114.73489684226854,114.88424626289466,112.64391379414124,113.48030853271484,988100,0.0,0.0
2025-09-22 00:00:00-04:00,113.70931869145076,115.93969964853811,113.18159713530692,115.85008239746094,258100,0.0,0.0
2025-09-23 00:00:00-04:00,115.700728938953,117.08475602011255,114.77472449791834,115.24270629882812,252200,0.0,0.0
2025-09-24 00:00:00-04:00,115.13317755882153,116.0492304296286,114.66520335761967,115.84012603759766,183200,0.0,0.0
2025-09-25 00:00:00-04:00,115.84012198251654,115.85008114288696,114.92407674039023,115.23274993896484,158800,0.0,0.0
2025-09-26 00:00:00-04:00,115.15309356620713,117.0847528931251,115.15309356620713,116.4972915649414,200100,0.0,0.0
2025-09-29 00:00:00-04:00,117.19427709716825,117.19427709716825,115.24269951202274,115.59119415283203,254900,0.0,0.0
2025-09-30 00:00:00-04:00,115.87995394362905,116.5669916908206,114.96390867844947,116.35789489746094,162400,0.0,0.0
2025-10-01 00:00:00-04:00,115.95960819571432,118.09041270123991,115.68081248046626,117.83152770996094,198000,0.0,0.0
2025-10-02 00:00:00-04:00,117.78175095126925,117.78175095126925,115.05352588152753,115.79034423828125,172200,0.0,0.0
2025-10-03 00:00:00-04:00,115.44184783279603,116.66655868861402,114.25695842561404,114.33661651611328,167400,0.0,0.0
2025-10-06 00:00:00-04:00,114.87429399951877,115.71068113638417,113.90846057008129,114.45609283447266,174300,0.0,0.0
2025-10-07 00:00:00-04:00,114.87429662669605,115.40201817939871,112.15602317648973,112.55430603027344,210600,0.0,0.0
2025-10-08 00:00:00-04:00,113.44047959314786,114.96390445784948,112.53438592524046,114.23704528808594,181500,0.0,0.0
2025-10-09 00:00:00-04:00,114.06777299440486,114.11756120039728,112.14606523094822,112.79327392578125,135000,0.0,0.0
2025-10-10 00:00:00-04:00,112.61405043077923,113.51018498949273,109.60702957444488,109.91569519042969,154000,0.0,0.0
2025-10-13 00:00:00-04:00,110.82178694120618,111.28976113897428,110.28410621553003,110.65251159667969,159200,0.0,0.0
2025-10-14 00:00:00-04:00,109.57715110264384,111.50881033716631,109.5472736225162,111.3793716430664,165800,0.0,0.0
2025-10-15 00:00:00-04:00,111.76769574929155,112.78330977572847,111.14040540325227,111.64820861816406,200000,0.0,0.0
2025-10-16 00:00:00-04:00,111.77766367526772,111.77766367526772,109.2784460619694,110.37371826171875,217900,0.0,0.0
2025-10-17 00:00:00-04:00,110.30401737458533,111.2300218063497,109.24857424036864,111.11053466796875,190700,0.0,0.0
2025-10-20 00:00:00-04:00,111.33954642476758,113.26125416188431,111.0707098672889,113.23138427734375,159100,0.0,0.0
2025-10-21 00:00:00-04:00,113.01232924886443,114.96390688641418,112.922719594513,114.33661651611328,185900,0.0,0.0
2025-10-22 00:00:00-04:00,115.01369497336552,115.54141652830424,112.9426302022055,113.2015151977539,205900,0.0,0.0
2025-10-23 00:00:00-04:00,113.43052569523498,116.91548747819212,113.43052569523498,115.46176147460938,197500,0.0,0.0
2025-10-24 00:00:00-04:00,116.16871072376725,116.16871072376725,114.80460196436648,114.86434173583984,133600,0.0,0.0
2025-10-27 00:00:00-04:00,114.93403509814738,116.24836318316314,114.48597164058359,115.26261901855469,162000,0.0,0.0
2025-10-28 00:00:00-04:00,115.12322632342902,115.59120052596708,113.64958199396858,114.78468322753906,184300,0.0,0.0
2025-10-29 00:00:00-04:00,114.24699820560524,114.78467891656818,111.70795926655163,112.28546142578125,186700,0.0,0.0
2025-10-30 00:00:00-04:00,111.56856089255555,112.88288898107977,111.16031888187848,111.2598876953125,182200,0.0,0.0
2025-10-31 00:00:00-04:00,110.8914850980867,111.52873463593107,109.50745804589846,110.68238830566406,260300,0.0,0.0
2025-11-03 00:00:00-05:00,110.15843391667256,112.4039175412415,109.72929674163619,110.36801147460938,244300,0.255,0.0
2025-11-04 00:00:00-05:00,110.25824572009822,110.86701431114003,105.34811545421587,105.66747283935547,522900,0.0,0.0
2025-11-05 00:00:00-05:00,105.00879776670567,115.76715833131084,105.00879776670567,113.63145446777344,510500,0.0,0.0
2025-11-06 00:00:00-05:00,113.63145197525154,114.52964694817749,111.52568672197859,112.04463958740234,250200,0.0,0.0
2025-11-07 00:00:00-05:00,111.60553095891434,113.16239721100017,111.5755923946943,112.49374389648438,235400,0.0,0.0
2025-11-10 00:00:00-05:00,113.86099098642474,114.61946762031575,112.25422963856698,113.54163360595703,232200,0.0,0.0
2025-11-11 00:00:00-05:00,112.96280216276624,114.0406285494405,111.4558309736044,112.38396453857422,178500,0.0,0.0
2025-11-12 00:00:00-05:00,112.1743895608478,114.56957374639771,112.1743895608478,113.59153747558594,195400,0.0,0.0
2025-11-13 00:00:00-05:00,113.54163479114673,116.3559741152957,113.00272539242259,113.59153747558594,362700,0.0,0.0
2025-11-14 00:00:00-05:00,110.08858194867561,113.75122126537076,110.08858194867561,111.12649536132812,321100,0.0,0.0
2025-11-17 00:00:00-05:00,111.56561309544225,112.42388749002632,107.78321956909633,107.83312225341797,226200,0.0,0.0
2025-11-18 00:00:00-05:00,108.3520718574277,109.41992378841142,107.8530754856768,108.79119110107422,220400,0.0,0.0
2025-11-19 00:00:00-05:00,109.19039205999381,110.19835927038199,109.03070956285477,109.72930145263672,260200,0.0,0.0
2025-11-20 00:00:00-05:00,111.32609312016906,113.86098797772837,107.67343603938804,108.90097045898438,315800,0.0,0.0
2025-11-21 00:00:00-05:00,109.46982619140883,112.31410398030279,107.27423759286864,110.19835662841797,338500,0.0,0.0
2025-11-24 00:00:00-05:00,109.85904284538657,111.74524851827353,108.58161335412773,110.84705352783203,213300,0.0,0.0
2025-11-25 00:00:00-05:00,111.5356750116874,113.80111526776447,110.54765667923664,112.37398529052734,189200,0.0,0.0
2025-11-26 00:00:00-05:00,111.58556611932613,112.88295973040485,111.13647243076524,111.4957504272461,272300,0.0,0.0
2025-11-28 00:00:00-05:00,111.61550839218614,113.5516168137695,111.61550839218614,112.10453033447266,117800,0.0,0.0
2025-12-01 00:00:00-05:00,111.27619547758783,113.2422424814089,111.27619547758783,112.5336685180664,247500,0.0,0.0
2025-12-02 00:00:00-05:00,113.64143808402459,114.24023221595313,112.76319958405425,112.92288208007812,260500,0.0,0.0
2025-12-03 00:00:00-05:00,113.63145551463352,118.07252022176355,112.89294300903805,118.06254577636719,366000,0.0,0.0
2025-12-04 00:00:00-05:00,116.38591693036061,117.98270380321308,116.06655955579012,116.22623443603516,206200,0.0,0.0
2025-12-05 00:00:00-05:00,116.40587734462407,117.69328894555944,115.54760294400049,116.45578002929688,141600,0.0,0.0
2025-12-08 00:00:00-05:00,116.71525007796117,117.35396483436787,113.26219604673734,113.57157897949219,203700,0.0,0.0
2025-12-09 00:00:00-05:00,114.1903328593521,115.19830770614873,113.67137996031583,114.29013061523438,216100,0.0,0.0
2025-12-10 00:00:00-05:00,114.86896413989632,117.63340832459556,114.60948389264271,116.95477294921875,286700,0.0,0.0
2025-12-11 00:00:00-05:00,120.07848495472443,122.25410941042833,120.07848495472443,120.58746337890625,322100,0.0,0.0
2025-12-12 00:00:00-05:00,120.91680222660226,121.99462858299793,118.17232223260613,119.2102279663086,431000,0.0,0.0
2025-12-15 00:00:00-05:00,120.767101711484,121.88484868979971,118.9806938211199,119.39984893798828,344400,0.0,0.0
2025-12-16 00:00:00-05:00,120.03856649889103,120.83696374284142,118.29207919006994,119.3898696899414,328200,0.0,0.0
2025-12-17 00:00:00-05:00,119.15035175872134,121.64533359069738,119.15035175872134,119.82898712158203,305200,0.0,0.0
2025-12-18 00:00:00-05:00,120.80702766986349,122.17427288966644,119.20025870348788,119.30005645751953,358000,0.0,0.0
2025-12-19 00:00:00-05:00,118.22222072885393,120.47768648490711,117.8928812926443,118.71123504638672,775200,0.0,0.0
2025-12-22 00:00:00-05:00,118.11244029219282,120.08846928492066,118.11244029219282,119.20025634765625,200500,0.0,0.0
2025-12-23 00:00:00-05:00,118.7810957988341,120.06850738217801,117.73320796174991,118.0026626586914,254300,0.0,0.0
2025-12-24 00:00:00-05:00,117.6633506383174,119.75913395979771,117.6633506383174,119.0505599975586,97500,0.0,0.0
2025-12-26 00:00:00-05:00,118.87091681122995,119.9786893705229,118.49168230809774,119.3898696899414,115800,0.0,0.0
2025-12-29 00:00:00-05:00,119.42979424239903,119.86891350242537,117.90286650613734,118.78109741210938,196300,0.0,0.0
2025-12-30 00:00:00-05:00,118.58149701116106,119.21022969602133,117.8729230797559,118.12242126464844,132500,0.0,0.0
2025-12-31 00:00:00-05:00,117.58350546388763,117.98270408657963,115.97673652776064,116.49569702148438,221000,0.0,0.0
2026-01-02 00:00:00-05:00,116.21625237661972,117.33400699465665,114.9787435019191,116.22623443603516,229900,0.0,0.0
2026-01-05 00:00:00-05:00,115.67734218643525,120.19824808187833,115.67734218643525,119.60942840576172,178700,0.0,0.0
2026-01-06 00:00:00-05:00,118.4617398040469,120.0385702220117,118.21224160933401,119.99864959716797,226600,0.0,0.0
2026-01-07 00:00:00-05:00,119.59945000954386,119.60943206919539,118.0326016637987,118.731201171875,175500,0.0,0.0
2026-01-08 00:00:00-05:00,118.1922844633603,123.67126265761713,118.1922844633603,123.65130615234375,421500,0.0,0.0
2026-01-09 00:00:00-05:00,123.29202937752827,126.93470455983129,122.50361416493594,126.67522430419922,277000,0.0,0.0
2026-01-12 00:00:00-05:00,125.12832990225233,126.09638410075742,122.52356818131325,123.79102325439453,289700,0.0,0.0
2026-01-13 00:00:00-05:00,123.85089654976447,124.72913502715838,122.27406620542568,122.5335464477539,175100,0.0,0.0
2026-01-14 00:00:00-05:00,122.97266485709805,123.09241911114937,121.45571165041939,121.72517395019531,264900,0.0,0.0
2026-01-15 00:00:00-05:00,122.41379561413505,125.21815283363652,122.41379561413505,124.54949951171875,264400,0.0,0.0
2026-01-16 00:00:00-05:00,124.07045997634317,125.51754643688305,122.50361164318902,125.4676513671875,290800,0.0,0.0
2026-01-20 00:00:00-05:00,123.74111803342777,125.43771026443852,122.3439266708543,123.23214721679688,202800,0.0,0.0
2026-01-21 00:00:00-05:00,123.75110340624629,125.5474934368079,123.75110340624629,125.43771362304688,241100,0.0,0.0
2026-01-22 00:00:00-05:00,125.74708693357346,126.61534337013615,125.02853093284303,125.4177474975586,169400,0.0,0.0
2026-01-23 00:00:00-05:00,124.86885695741489,125.42773046689022,123.75110232438374,125.19818878173828,199400,0.0,0.0
2026-01-26 00:00:00-05:00,125.00857180864979,126.09638023234895,123.53153921431007,125.04849243164062,161700,0.0,0.0
2026-01-27 00:00:00-05:00,125.42772966049411,125.42772966049411,123.82096071700224,125.22813415527344,141800,0.0,0.0
2026-01-28 00:00:00-05:00,124.7989961454576,125.0884073418997,123.03254471814441,124.41975402832031,173600,0.0,0.0
2026-01-29 00:00:00-05:00,125.26804380853748,126.38579840443255,123.78103677647015,126.37581634521484,190800,0.0,0.0
2026-01-30 00:00:00-05:00,125.36785574214336,127.22412292173628,124.96865710739895,126.78500366210938,239000,0.0,0.0
2026-02-02 00:00:00-05:00,126.69999694824219,129.72999572753906,126.69999694824219,128.6699981689453,221400,0.255,0.0
2026-02-03 00:00:00-05:00,128.1300048828125,129.0,124.12999725341797,125.45999908447266,213700,0.0,0.0
2026-02-04 00:00:00-05:00,126.79000091552734,128.8800048828125,125.68000030517578,128.6300048828125,187000,0.0,0.0
2026-02-05 00:00:00-05:00,128.94000244140625,130.02999877929688,127.41999816894531,128.2100067138672,329300,0.0,0.0
2026-02-06 00:00:00-05:00,129.22999572753906,132.92999267578125,128.44000244140625,130.91000366210938,408400,0.0,0.0
2026-02-09 00:00:00-05:00,131.1999969482422,132.85000610351562,130.02999877929688,130.3699951171875,221900,0.0,0.0
2026-02-10 00:00:00-05:00,131.35000610351562,132.0,130.19000244140625,131.49000549316406,277600,0.0,0.0
2026-02-11 00:00:00-05:00,132.57000732421875,133.6199951171875,130.0800018310547,130.72999572753906,204700,0.0,0.0
2026-02-12 00:00:00-05:00,131.80999755859375,132.5,128.16000366210938,129.08999633789062,269500,0.0,0.0
2026-02-13 00:00:00-05:00,129.5800018310547,132.83999633789062,129.4199981689453,130.69000244140625,260700,0.0,0.0
2026-02-17 00:00:00-05:00,130.89999389648438,131.5399932861328,129.75999450683594,129.82000732421875,226200,0.0,0.0
2026-02-18 00:00:00-05:00,129.75,131.89999389648438,129.0500030517578,129.82000732421875,307600,0.0,0.0
2026-02-19 00:00:00-05:00,128.67999267578125,132.0399932861328,128.67999267578125,129.88999938964844,266400,0.0,0.0
2026-02-20 00:00:00-05:00,129.57000732421875,131.55999755859375,128.27000427246094,130.5,371200,0.0,0.0
2026-02-23 00:00:00-05:00,130.22999572753906,130.52999877929688,126.22000122070312,127.51000213623047,248300,0.0,0.0
2026-02-24 00:00:00-05:00,127.88999938964844,130.4499969482422,127.88999938964844,129.2100067138672,261000,0.0,0.0
2026-02-25 00:00:00-05:00,129.8000030517578,130.39999389648438,127.12999725341797,129.5800018310547,162588,0.0,0.0
