Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,8.293961589030332,8.400667192180638,8.264860229101256,8.381266593933105,73100,0.0,0.0
2025-09-17 00:00:00-04:00,8.400667178668888,8.623780071407738,8.342464458904354,8.371565818786621,74400,0.0,0.0
2025-09-18 00:00:00-04:00,8.429768700667628,8.62378023725533,8.390966578373202,8.614079475402832,60100,0.0,0.0
2025-09-19 00:00:00-04:00,8.633480912967972,8.633480912967972,8.410368919372559,8.410368919372559,136900,0.0,0.0
2025-09-22 00:00:00-04:00,8.390966578373202,8.614079475402832,8.352164456078775,8.614079475402832,92000,0.0,0.0
2025-09-23 00:00:00-04:00,8.633479958043978,8.730485725035035,8.439469349177422,8.468570709228516,73700,0.0,0.0
2025-09-24 00:00:00-04:00,8.497673059508955,8.604378663924308,8.410368053571137,8.53647518157959,37700,0.0,0.0
2025-09-25 00:00:00-04:00,8.497673988342285,8.604379604421034,8.468571699771628,8.497673988342285,50100,0.0,0.0
2025-09-26 00:00:00-04:00,8.517073693949884,8.62378022393137,8.439469449480931,8.604378700256348,74300,0.0,0.0
2025-09-29 00:00:00-04:00,8.614080243695907,8.614080243695907,8.303663237654284,8.313363075256348,64700,0.0,0.0
2025-09-30 00:00:00-04:00,8.303662375663095,8.429768577439862,8.226057207093117,8.420068740844727,91000,0.0,0.0
2025-10-01 00:00:00-04:00,8.33276369565182,8.468570658486911,8.216357331029366,8.390966415405273,80400,0.0,0.0
2025-10-02 00:00:00-04:00,8.439469194616787,8.439469194616787,8.235757827758789,8.235757827758789,38000,0.0,0.0
2025-10-03 00:00:00-04:00,8.284260749816895,8.410367875150056,8.274559988226141,8.284260749816895,38600,0.0,0.0
2025-10-06 00:00:00-04:00,8.323063798860899,8.458871700923723,8.16785529656947,8.216358184814453,96600,0.0,0.0
2025-10-07 00:00:00-04:00,8.216357190194122,8.31336202982565,8.167854307820592,8.187254905700684,41400,0.0,0.0
2025-10-08 00:00:00-04:00,8.187254854281083,8.187254854281083,8.03204637175299,8.090250015258789,39900,0.0,0.0
2025-10-09 00:00:00-04:00,8.051448269725213,8.051448269725213,7.944741739179291,7.954442501068115,52300,0.0,0.0
2025-10-10 00:00:00-04:00,7.954442336792039,8.032046580068796,7.682827485323389,7.702228546142578,62800,0.0,0.0
2025-10-13 00:00:00-04:00,7.779833289981752,7.925341015557592,7.682827522854154,7.76043176651001,71300,0.0,0.0
2025-10-14 00:00:00-04:00,7.66342653515245,7.8865389690734204,7.624624412953827,7.876838207244873,73600,0.0,0.0
2025-10-15 00:00:00-04:00,7.925341093211535,7.954442453588732,7.789533202925339,7.857437610626221,74600,0.0,0.0
2025-10-16 00:00:00-04:00,7.847737147050206,7.935042156615409,7.479116509505796,7.595522880554199,89800,0.0,0.0
2025-10-17 00:00:00-04:00,7.624624290324932,7.818635360755494,7.614923528652405,7.682827472686768,68200,0.0,0.0
2025-10-20 00:00:00-04:00,7.711929404472166,7.828335777828031,7.634325155568255,7.818635940551758,54600,0.0,0.0
2025-10-21 00:00:00-04:00,7.779833326510793,7.847736808749607,7.711928919156416,7.828335285186768,70100,0.0,0.0
2025-10-22 00:00:00-04:00,7.857438004914824,7.935042253225265,7.7216301078137475,7.741031169891357,90400,0.0,0.0
2025-10-23 00:00:00-04:00,7.741031112278389,7.79923429807804,7.634325040366795,7.644025802612305,72900,0.0,0.0
2025-10-24 00:00:00-04:00,7.731330541528843,7.964143753051758,7.702229179187112,7.964143753051758,64900,0.0,0.0
2025-10-27 00:00:00-04:00,7.9835435154932775,8.420068530409145,7.92534079691485,8.12905216217041,119400,0.0,0.0
2025-10-28 00:00:00-04:00,8.20665722848046,8.20665722848046,7.905940068550446,7.915640830993652,66900,0.0,0.0
2025-10-29 00:00:00-04:00,7.905939440461585,7.915640202134112,7.53731928550329,7.682827472686768,92100,0.0,0.0
2025-10-30 00:00:00-04:00,7.789533113124316,7.8574375200423665,7.673126747841944,7.750730991363525,100100,0.0,0.0
2025-10-31 00:00:00-04:00,7.711928845273285,7.731329906092474,7.585822181227442,7.702228546142578,90300,0.0,0.0
2025-11-03 00:00:00-05:00,7.711928768193131,7.711928768193131,7.556720283190914,7.585822105407715,71400,0.0,0.0
2025-11-04 00:00:00-05:00,7.556720721938482,7.634324968945338,7.517918598435053,7.537319660186768,104700,0.0,0.0
2025-11-05 00:00:00-05:00,7.537319196247885,7.653725559593096,7.527618897248002,7.55672025680542,55300,0.0,0.0
2025-11-06 00:00:00-05:00,7.576121724101544,7.6634267325764736,7.430613530829258,7.440314292907715,65300,0.0,0.0
2025-11-07 00:00:00-05:00,7.430613590544479,7.547020423632474,7.420913290945863,7.527619361877441,109900,0.0,0.0
2025-11-10 00:00:00-05:00,7.725714635017702,7.725714635017702,7.537524098244908,7.656381130218506,70400,0.16,0.0
2025-11-11 00:00:00-05:00,7.656380831576608,7.725714333671409,7.62666633859431,7.715809345245361,88800,0.0,0.0
2025-11-12 00:00:00-05:00,7.68609544641887,7.814856991928043,7.587047449771405,7.596952438354492,79600,0.0,0.0
2025-11-13 00:00:00-05:00,7.587047318440107,7.686095313373058,7.547428309385264,7.606856822967529,83500,0.0,0.0
2025-11-14 00:00:00-05:00,7.5870476669508955,7.646476183263007,7.5375241395054005,7.616762161254883,85400,0.0,0.0
2025-11-17 00:00:00-05:00,7.626666440198733,7.636571428756737,7.35923788897867,7.379047393798828,112900,0.0,0.0
2025-11-18 00:00:00-05:00,7.379047533195873,7.567238068690396,7.3394285228071166,7.478095531463623,79200,0.0,0.0
2025-11-19 00:00:00-05:00,7.487999829339524,7.547428343187951,7.43847630394709,7.458285808563232,61100,0.0,0.0
2025-11-20 00:00:00-05:00,7.458285808563232,7.6266663616525205,7.458285808563232,7.458285808563232,83900,0.0,0.0
2025-11-21 00:00:00-05:00,7.46819055298566,7.854476140955026,7.46819055298566,7.696000099182129,117100,0.0,0.0
2025-11-24 00:00:00-05:00,7.755428445842987,7.814856960212775,7.636571417103411,7.745523929595947,70100,0.0,0.0
2025-11-25 00:00:00-05:00,7.804952676338767,8.042666740895264,7.804952676338767,7.983238697052002,82500,0.0,0.0
2025-11-26 00:00:00-05:00,7.933714516963278,7.983238515433811,7.775238005235082,7.92380952835083,115400,0.0,0.0
2025-11-28 00:00:00-05:00,7.993142687890019,7.993142687890019,7.844571634682853,7.913904666900635,50200,0.0,0.0
2025-12-01 00:00:00-05:00,7.943619686292586,8.032761752057478,7.904000203237307,7.983238697052002,72500,0.0,0.0
2025-12-02 00:00:00-05:00,8.032761440562854,8.032761440562854,7.933714389801025,7.933714389801025,44800,0.0,0.0
2025-12-03 00:00:00-05:00,7.963428639861928,8.171428680419922,7.963428639861928,8.171428680419922,81000,0.0,0.0
2025-12-04 00:00:00-05:00,8.151618345968142,8.171428322578398,8.03276132008164,8.052571296691895,77600,0.0,0.0
2025-12-05 00:00:00-05:00,8.003047730135847,8.042666740895264,7.973333708214216,7.983238697052002,55300,0.0,0.0
2025-12-08 00:00:00-05:00,7.973333920402847,8.052571944030383,7.973333920402847,8.003047943115234,78200,0.0,0.0
2025-12-09 00:00:00-05:00,8.032761193694244,8.121904197854464,8.022857150136621,8.06247615814209,63000,0.0,0.0
2025-12-10 00:00:00-05:00,8.04266700269338,8.339810065357215,8.04266700269338,8.29028606414795,259900,0.0,0.0
2025-12-11 00:00:00-05:00,8.290285159577836,8.389333151189035,8.230857120284439,8.359618186950684,84000,0.0,0.0
2025-12-12 00:00:00-05:00,8.399237852975029,8.419047830686557,8.240761809649722,8.31009578704834,82200,0.0,0.0
2025-12-15 00:00:00-05:00,8.37942868239215,8.399237715186985,8.250666663154725,8.319999694824219,69300,0.0,0.0
2025-12-16 00:00:00-05:00,8.320000001375819,8.37942899113342,8.280380989734669,8.369524002075195,73800,0.0,0.0
2025-12-17 00:00:00-05:00,8.359618758704885,8.409142757897667,8.319999748269003,8.389333724975586,82200,0.0,0.0
2025-12-18 00:00:00-05:00,8.419047482647958,8.468571480287753,8.36952348500816,8.40914249420166,68000,0.0,0.0
2025-12-19 00:00:00-05:00,8.399237586884814,8.488380594579155,8.290285546698229,8.329904556274414,125800,0.0,0.0
2025-12-22 00:00:00-05:00,8.310095733851753,8.40914278800016,8.220952723903979,8.240761756896973,85800,0.0,0.0
2025-12-23 00:00:00-05:00,8.240761456292164,8.260571433154254,8.191238403320312,8.191238403320312,60300,0.0,0.0
2025-12-24 00:00:00-05:00,8.191238403320312,8.20114244715967,8.141714405756774,8.191238403320312,32600,0.0,0.0
2025-12-26 00:00:00-05:00,8.20114244715967,8.240761456292164,8.181333414889266,8.191238403320312,83700,0.0,0.0
2025-12-29 00:00:00-05:00,8.191238741711562,8.191238741711562,8.082285753652442,8.092190742492676,70100,0.0,0.0
2025-12-30 00:00:00-05:00,8.092190870038833,8.12190489243615,8.012952847251494,8.08228588104248,96300,0.0,0.0
2025-12-31 00:00:00-05:00,8.07238062499385,8.10209559099987,7.973333572082243,7.993142604827881,71100,0.0,0.0
2026-01-02 00:00:00-05:00,8.032761347790391,8.062476312808274,7.864380796684941,7.9039998054504395,82900,0.0,0.0
2026-01-05 00:00:00-05:00,7.884190563247601,8.121904623745507,7.884190563247601,7.993142604827881,97200,0.0,0.0
2026-01-06 00:00:00-05:00,7.943619728088379,8.003047772244324,7.8742857504508015,7.943619728088379,111500,0.0,0.0
2026-01-07 00:00:00-05:00,7.973333609952785,7.973333609952785,7.824762085288003,7.844571590423584,56400,0.0,0.0
2026-01-08 00:00:00-05:00,7.8841906978575995,8.082285751654679,7.844571687098183,7.983238697052002,73600,0.0,0.0
2026-01-09 00:00:00-05:00,8.01295253667945,8.092190556395622,7.904000023421787,7.92380952835083,78200,0.0,0.0
2026-01-12 00:00:00-05:00,7.904000105830325,7.923809610965906,7.804952580152423,7.844571590423584,80500,0.0,0.0
2026-01-13 00:00:00-05:00,7.844571372107471,7.874285392835966,7.795047374498854,7.824761867523193,41300,0.0,0.0
2026-01-14 00:00:00-05:00,7.824762003705615,7.933714516963278,7.785142993847529,7.92380952835083,37700,0.0,0.0
2026-01-15 00:00:00-05:00,7.9040000682890925,8.052571592248212,7.9040000682890925,7.993142604827881,50200,0.0,0.0
2026-01-16 00:00:00-05:00,7.864381079299259,7.904000089488506,7.478095493806171,7.62666654586792,226000,0.0,0.0
2026-01-20 00:00:00-05:00,7.537524181197376,7.616762203385144,7.468190675635145,7.57714319229126,136800,0.0,0.0
2026-01-21 00:00:00-05:00,7.5771427741256865,7.775237818662684,7.5771427741256865,7.755428314208984,109000,0.0,0.0
2026-01-22 00:00:00-05:00,7.795047295197398,7.943619286511777,7.785142779153943,7.9039998054504395,109200,0.0,0.0
2026-01-23 00:00:00-05:00,7.9039999266790515,7.9139044428744185,7.755428405381776,7.78514289855957,100100,0.0,0.0
2026-01-26 00:00:00-05:00,7.6662854692526965,7.775237982187397,7.577142933484169,7.596952438354492,123100,0.0,0.0
2026-01-27 00:00:00-05:00,7.596952438354492,7.626666459512051,7.5573334286138465,7.596952438354492,74000,0.0,0.0
2026-01-28 00:00:00-05:00,7.606856863268651,7.61676185173276,7.537523833203271,7.567237854003906,78500,0.0,0.0
2026-01-29 00:00:00-05:00,7.587047418980664,7.755428445842987,7.5375238931537645,7.745523929595947,85800,0.0,0.0
2026-01-30 00:00:00-05:00,7.478095422667969,7.824761994674013,7.2403808914979795,7.814857006072998,196700,0.0,0.0
2026-02-02 00:00:00-05:00,7.804952598406641,8.250666701147566,7.795047609667757,8.171428680419922,217700,0.0,0.0
2026-02-03 00:00:00-05:00,8.16152399037031,8.230857969488216,7.854476412665665,8.003047943115234,100100,0.0,0.0
2026-02-04 00:00:00-05:00,8.072380124280972,8.29028513851705,8.072380124280972,8.141714096069336,96600,0.0,0.0
2026-02-05 00:00:00-05:00,8.15161839366652,8.171428370392691,7.983238314452473,8.121904373168945,103100,0.0,0.0
2026-02-06 00:00:00-05:00,8.121904294145827,8.240761319571375,8.082285285670643,8.201142311096191,88100,0.0,0.0
2026-02-09 00:00:00-05:00,8.220952344165086,8.349714358742844,8.171428347082614,8.270476341247559,66100,0.0,0.0
2026-02-10 00:00:00-05:00,8.300190662029383,8.61714274348045,8.280380684642836,8.319999694824219,165400,0.0,0.0
2026-02-11 00:00:00-05:00,8.380000114440918,8.609999656677246,8.25,8.289999961853027,108000,0.08,0.0
2026-02-12 00:00:00-05:00,8.3100004196167,8.369999885559082,8.1899995803833,8.260000228881836,110400,0.0,0.0
2026-02-13 00:00:00-05:00,8.220000267028809,8.5,8.220000267028809,8.479999542236328,90900,0.0,0.0
2026-02-17 00:00:00-05:00,8.510000228881836,8.670000076293945,8.489999771118164,8.550000190734863,107200,0.0,0.0
2026-02-18 00:00:00-05:00,8.5600004196167,8.729999542236328,8.350000381469727,8.430000305175781,77100,0.0,0.0
2026-02-19 00:00:00-05:00,8.40999984741211,8.460000038146973,8.329999923706055,8.449999809265137,66100,0.0,0.0
2026-02-20 00:00:00-05:00,8.4399995803833,8.5600004196167,8.40999984741211,8.529999732971191,76400,0.0,0.0
2026-02-23 00:00:00-05:00,8.520000457763672,8.520000457763672,7.989999771118164,8.0600004196167,92400,0.0,0.0
2026-02-24 00:00:00-05:00,8.079999923706055,8.170000076293945,7.960000038146973,8.0600004196167,77100,0.0,0.0
2026-02-25 00:00:00-05:00,8.140000343322754,8.300000190734863,8.109999656677246,8.229999542236328,109131,0.0,0.0
