Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,179.6516468814875,181.16803553118717,176.21982714808502,176.65878295898438,912800,0.0,0.0
2025-09-22 00:00:00-04:00,175.89061609681767,178.55426324908476,174.97280629031502,176.8084259033203,263400,0.0,0.0
2025-09-23 00:00:00-04:00,176.8184026313493,177.2872858546841,173.22695990420894,175.0126953125,392000,0.0,0.0
2025-09-24 00:00:00-04:00,173.72577333186655,173.88539639396205,171.02221289916156,171.9101104736328,346000,0.0,0.0
2025-09-25 00:00:00-04:00,171.03219212668944,176.64880472047707,170.39371512591637,174.5438232421875,366700,0.0,0.0
2025-09-26 00:00:00-04:00,174.5438221149052,177.70627967819192,173.78562021592043,175.9704132080078,307000,0.0,0.0
2025-09-29 00:00:00-04:00,176.2697143803787,176.86827804198637,174.77328239261954,176.60890197753906,238900,0.0,0.0
2025-09-30 00:00:00-04:00,176.80841756725454,178.19511055618295,174.46401666125666,178.15521240234375,281700,0.0,0.0
2025-10-01 00:00:00-04:00,176.29963996961374,177.9856224272281,175.11246816940042,176.249755859375,239100,0.0,0.0
2025-10-02 00:00:00-04:00,177.4967846171464,180.55948939686706,176.85830757696758,179.3224334716797,286300,0.0,0.0
2025-10-03 00:00:00-04:00,180.06066989285904,183.21314156130867,178.57420870898298,180.5794219970703,272800,0.0,0.0
2025-10-06 00:00:00-04:00,182.08584123562352,184.63974929011735,179.47206311712424,180.5095977783203,341300,0.0,0.0
2025-10-07 00:00:00-04:00,181.57704068588671,184.24068763267908,177.44688926397947,178.43453979492188,361000,0.0,0.0
2025-10-08 00:00:00-04:00,178.78372369490123,180.56945916219942,176.57897387684693,178.8036651611328,197700,0.0,0.0
2025-10-09 00:00:00-04:00,178.84357006439944,179.23264175238612,172.25926356655614,173.20700073242188,400300,0.0,0.0
2025-10-10 00:00:00-04:00,173.8055776787433,175.8507043126399,171.4910890415062,172.5086669921875,490300,0.0,0.0
2025-10-13 00:00:00-04:00,174.14477036411597,177.11767755314216,172.5884835835854,176.79844665527344,291500,0.0,0.0
2025-10-14 00:00:00-04:00,175.8606857244092,180.20034457151073,174.58373164786997,178.55426025390625,332700,0.0,0.0
2025-10-15 00:00:00-04:00,180.07064008941933,181.8563754732958,178.74380196732452,179.81126403808594,335700,0.0,0.0
2025-10-16 00:00:00-04:00,180.8887069901699,181.38751765552226,177.46685791015625,177.46685791015625,418700,0.0,0.0
2025-10-17 00:00:00-04:00,177.40699660933646,180.32004896227684,176.87825854110542,179.51197814941406,296300,0.0,0.0
2025-10-20 00:00:00-04:00,181.90627066186127,187.78225971906267,181.90627066186127,186.96421813964844,578000,0.0,0.0
2025-10-21 00:00:00-04:00,189.03926852147913,203.51474832678159,175.62124965233156,176.9281463623047,1209500,0.0,0.0
2025-10-22 00:00:00-04:00,182.1456927264278,192.60075934061777,181.7266936210539,182.1656494140625,824700,0.0,0.0
2025-10-23 00:00:00-04:00,182.0658914462474,187.7423592096773,181.01838601260593,186.17608642578125,520500,0.0,0.0
2025-10-24 00:00:00-04:00,188.56039223749602,188.56039223749602,185.65732588818295,186.844482421875,206200,0.0,0.0
2025-10-27 00:00:00-04:00,187.9518540429611,188.77988158043274,181.97611196905956,182.7342987060547,373800,0.0,0.0
2025-10-28 00:00:00-04:00,182.0658825157145,185.32810834418441,179.57182933056774,185.05874633789062,254800,0.0,0.0
2025-10-29 00:00:00-04:00,185.07870719518738,186.0862992245887,181.55710523622366,182.564697265625,210700,0.0,0.0
2025-10-30 00:00:00-04:00,182.82408081221465,185.1884537331533,179.7514052663169,180.69915771484375,239100,0.0,0.0
2025-10-31 00:00:00-04:00,179.93098494498514,182.2853719091364,179.57184065477583,180.02076721191406,433200,0.0,0.0
2025-11-03 00:00:00-05:00,179.5718363319725,182.24545414389624,176.46923343978145,181.4972381591797,316800,0.0,0.0
2025-11-04 00:00:00-05:00,179.16281204905218,183.1932107704184,176.57897644264023,182.64451599121094,240100,0.0,0.0
2025-11-05 00:00:00-05:00,184.3205096849373,186.7946215198309,182.67444059520378,185.7471160888672,190600,0.0,0.0
2025-11-06 00:00:00-05:00,186.17608197757153,188.22120868534296,184.14094122518716,186.29580688476562,330900,0.0,0.0
2025-11-07 00:00:00-05:00,184.55994266847125,188.0216898379442,181.99604859055037,187.42311096191406,234600,0.0,0.0
2025-11-10 00:00:00-05:00,191.543296875,191.8226296318099,186.55519018554688,187.0540008544922,353900,0.0,0.0
2025-11-11 00:00:00-05:00,186.0464054396948,187.64259041813705,184.33049555156177,185.0687255859375,262600,0.0,0.0
2025-11-12 00:00:00-05:00,183.89152955808134,186.60506061600097,183.89152955808134,185.37799072265625,289300,0.0,0.0
2025-11-13 00:00:00-05:00,183.58228107440593,185.9266820621383,176.86827857554374,177.3770751953125,348000,0.0,0.0
2025-11-14 00:00:00-05:00,174.6834977702244,177.28729000269925,172.6882551467952,175.48158264160156,310100,0.0,0.0
2025-11-17 00:00:00-05:00,175.0825369059241,176.25972272476278,173.35665633148562,174.17469787597656,261900,0.0,0.0
2025-11-18 00:00:00-05:00,173.64596718181286,173.8554743601171,169.76522079650528,171.63076782226562,266800,0.0,0.0
2025-11-19 00:00:00-05:00,171.96996902545527,173.42648763663584,168.2987146305403,168.64788818359375,185300,0.0,0.0
2025-11-20 00:00:00-05:00,171.3115237520069,173.77564947865494,166.62270688088242,167.75999450683594,313000,0.0,0.0
2025-11-21 00:00:00-05:00,168.75999450683594,179.52000427246094,168.25,177.4600067138672,541600,0.4,0.0
2025-11-24 00:00:00-05:00,177.02000427246094,179.50999450683594,175.02999877929688,177.82000732421875,323600,0.0,0.0
2025-11-25 00:00:00-05:00,179.39999389648438,184.41000366210938,178.82000732421875,182.60000610351562,272100,0.0,0.0
2025-11-26 00:00:00-05:00,181.5800018310547,182.39999389648438,176.91000366210938,176.91000366210938,446700,0.0,0.0
2025-11-28 00:00:00-05:00,177.5,178.6199951171875,176.0,178.5399932861328,135600,0.0,0.0
2025-12-01 00:00:00-05:00,175.75999450683594,177.25999450683594,172.80999755859375,173.2899932861328,265100,0.0,0.0
2025-12-02 00:00:00-05:00,175.38999938964844,175.97999572753906,173.3300018310547,174.58999633789062,189900,0.0,0.0
2025-12-03 00:00:00-05:00,175.1199951171875,178.5,173.2899932861328,178.3000030517578,260000,0.0,0.0
2025-12-04 00:00:00-05:00,176.85000610351562,179.39999389648438,174.8800048828125,177.80999755859375,158400,0.0,0.0
2025-12-05 00:00:00-05:00,178.25999450683594,181.47000122070312,176.83999633789062,180.13999938964844,237200,0.0,0.0
2025-12-08 00:00:00-05:00,180.22999572753906,182.00999450683594,176.57000732421875,177.3800048828125,168000,0.0,0.0
2025-12-09 00:00:00-05:00,176.94000244140625,180.49000549316406,175.35000610351562,176.0,202800,0.0,0.0
2025-12-10 00:00:00-05:00,176.47999572753906,179.27000427246094,174.52999877929688,177.44000244140625,265500,0.0,0.0
2025-12-11 00:00:00-05:00,178.27999877929688,186.4199981689453,176.72999572753906,182.3699951171875,308400,0.0,0.0
2025-12-12 00:00:00-05:00,181.52999877929688,185.47999572753906,179.5,184.8000030517578,328600,0.0,0.0
2025-12-15 00:00:00-05:00,186.75,186.75999450683594,180.82000732421875,183.52999877929688,305500,0.0,0.0
2025-12-16 00:00:00-05:00,184.6199951171875,185.8300018310547,182.22999572753906,184.0399932861328,207200,0.0,0.0
2025-12-17 00:00:00-05:00,183.13999938964844,184.82000732421875,179.39999389648438,180.8699951171875,173200,0.0,0.0
2025-12-18 00:00:00-05:00,182.9600067138672,186.25,182.17999267578125,182.66000366210938,250800,0.0,0.0
2025-12-19 00:00:00-05:00,181.17999267578125,183.63999938964844,180.80999755859375,181.63999938964844,510400,0.0,0.0
2025-12-22 00:00:00-05:00,182.83999633789062,185.58999633789062,180.0,183.13999938964844,126700,0.0,0.0
2025-12-23 00:00:00-05:00,182.8699951171875,184.27000427246094,180.0,181.25999450683594,215900,0.0,0.0
2025-12-24 00:00:00-05:00,180.47000122070312,183.3699951171875,179.5399932861328,182.5500030517578,74800,0.0,0.0
2025-12-26 00:00:00-05:00,182.67999267578125,183.27999877929688,180.1699981689453,180.75,94000,0.0,0.0
2025-12-29 00:00:00-05:00,180.64999389648438,181.86000061035156,179.64999389648438,179.74000549316406,126600,0.0,0.0
2025-12-30 00:00:00-05:00,179.60000610351562,180.97999572753906,177.88999938964844,178.22999572753906,124800,0.0,0.0
2025-12-31 00:00:00-05:00,178.4600067138672,179.0500030517578,174.00999450683594,174.41000366210938,162600,0.0,0.0
2026-01-02 00:00:00-05:00,175.10000610351562,178.0,174.92999267578125,176.38999938964844,129200,0.0,0.0
2026-01-05 00:00:00-05:00,175.86000061035156,179.14999389648438,175.86000061035156,177.02999877929688,188900,0.0,0.0
2026-01-06 00:00:00-05:00,175.47999572753906,182.22999572753906,174.61000061035156,181.8300018310547,281100,0.0,0.0
2026-01-07 00:00:00-05:00,178.2899932861328,179.97000122070312,164.6199951171875,166.69000244140625,596300,0.0,0.0
2026-01-08 00:00:00-05:00,166.36000061035156,174.11000061035156,166.36000061035156,174.10000610351562,216800,0.0,0.0
2026-01-09 00:00:00-05:00,174.64999389648438,176.02000427246094,170.5,174.61000061035156,214000,0.0,0.0
2026-01-12 00:00:00-05:00,173.6999969482422,175.67999267578125,171.0500030517578,171.6300048828125,235900,0.0,0.0
2026-01-13 00:00:00-05:00,171.83999633789062,175.64999389648438,168.74000549316406,171.8000030517578,373000,0.0,0.0
2026-01-14 00:00:00-05:00,171.36000061035156,173.5,167.82000732421875,171.0,334000,0.0,0.0
2026-01-15 00:00:00-05:00,172.5800018310547,172.5800018310547,167.47999572753906,170.55999755859375,395100,0.0,0.0
2026-01-16 00:00:00-05:00,170.47999572753906,172.05999755859375,167.4499969482422,171.67999267578125,337400,0.0,0.0
2026-01-20 00:00:00-05:00,168.1300048828125,169.27999877929688,163.89999389648438,165.75999450683594,290400,0.0,0.0
2026-01-21 00:00:00-05:00,166.7100067138672,172.33999633789062,163.39999389648438,170.13999938964844,424100,0.0,0.0
2026-01-22 00:00:00-05:00,171.89999389648438,173.5,169.3300018310547,172.1300048828125,251300,0.0,0.0
2026-01-23 00:00:00-05:00,171.14999389648438,173.1300048828125,168.0399932861328,169.52000427246094,211900,0.0,0.0
2026-01-26 00:00:00-05:00,170.72000122070312,174.99000549316406,170.60000610351562,173.60000610351562,261000,0.0,0.0
2026-01-27 00:00:00-05:00,174.08999633789062,174.08999633789062,163.6999969482422,164.41000366210938,672600,0.0,0.0
2026-01-28 00:00:00-05:00,144.25999450683594,150.72999572753906,139.13999938964844,146.32000732421875,1482100,0.0,0.0
2026-01-29 00:00:00-05:00,147.0,148.0,141.14999389648438,144.4199981689453,841000,0.0,0.0
2026-01-30 00:00:00-05:00,142.7100067138672,148.25999450683594,142.7100067138672,146.5800018310547,603600,0.0,0.0
2026-02-02 00:00:00-05:00,145.00999450683594,151.89999389648438,144.57000732421875,151.8300018310547,580400,0.0,0.0
2026-02-03 00:00:00-05:00,151.60000610351562,153.3000030517578,144.66000366210938,147.42999267578125,694400,0.0,0.0
2026-02-04 00:00:00-05:00,149.63999938964844,151.44000244140625,146.13999938964844,146.30999755859375,359500,0.0,0.0
2026-02-05 00:00:00-05:00,145.94000244140625,151.2100067138672,144.5,145.8800048828125,601000,0.0,0.0
2026-02-06 00:00:00-05:00,148.00999450683594,151.86000061035156,147.14999389648438,151.22999572753906,481700,0.0,0.0
2026-02-09 00:00:00-05:00,150.60000610351562,153.11000061035156,149.32000732421875,150.5800018310547,447800,0.0,0.0
2026-02-10 00:00:00-05:00,151.9199981689453,158.8800048828125,151.75,153.0500030517578,569800,0.0,0.0
2026-02-11 00:00:00-05:00,154.4199981689453,160.86000061035156,151.50999450683594,156.9199981689453,577800,0.0,0.0
2026-02-12 00:00:00-05:00,160.1300048828125,162.4499969482422,156.10000610351562,158.41000366210938,495400,0.0,0.0
2026-02-13 00:00:00-05:00,159.2100067138672,159.99000549316406,154.67999267578125,154.8800048828125,469600,0.0,0.0
2026-02-17 00:00:00-05:00,159.14999389648438,161.07000732421875,156.8000030517578,159.19000244140625,469200,0.0,0.0
2026-02-18 00:00:00-05:00,158.60000610351562,161.80999755859375,155.60000610351562,158.1999969482422,568200,0.0,0.0
2026-02-19 00:00:00-05:00,157.50999450683594,162.42999267578125,157.5,161.88999938964844,304200,0.0,0.0
2026-02-20 00:00:00-05:00,162.1300048828125,163.16000366210938,158.69000244140625,159.3699951171875,201200,0.0,0.0
2026-02-23 00:00:00-05:00,158.57000732421875,159.52000427246094,153.4600067138672,156.1999969482422,304000,0.0,0.0
2026-02-24 00:00:00-05:00,157.72999572753906,159.85000610351562,157.5800018310547,158.33999633789062,228200,0.0,0.0
2026-02-25 00:00:00-05:00,159.5,160.9561004638672,154.3000030517578,155.7899932861328,266597,0.0,0.0
