Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,30.20865690219144,30.20865690219144,29.59718659444745,29.82402229309082,71200,0.0,0.0
2025-09-17 00:00:00-04:00,30.001548381890718,30.810268317975662,29.73526199870816,30.149484634399414,100400,0.0,0.0
2025-09-18 00:00:00-04:00,30.307282612822426,31.19490198140522,30.2678338245646,31.17517852783203,97000,0.0,0.0
2025-09-19 00:00:00-04:00,31.06668949047817,31.08641482416107,30.59329276875666,30.780677795410156,233700,0.0,0.0
2025-09-22 00:00:00-04:00,30.682056416562865,30.770818541443123,30.257971126826398,30.435495376586914,76300,0.0,0.0
2025-09-23 00:00:00-04:00,30.455217665260395,30.8497168190219,30.297418756200347,30.386180877685547,84800,0.0,0.0
2025-09-24 00:00:00-04:00,30.405907289762464,30.60315687363751,30.090309460451543,30.267833709716797,67100,0.0,0.0
2025-09-25 00:00:00-04:00,30.100172507548546,30.26783409162439,29.883197586326002,30.119897842407227,72700,0.0,0.0
2025-09-26 00:00:00-04:00,30.13961952420002,30.889165274759712,29.96209528313176,30.208656311035156,69000,0.0,0.0
2025-09-29 00:00:00-04:00,30.169210122380825,30.238246915160172,29.616913899034532,29.74512481689453,78400,0.0,0.0
2025-09-30 00:00:00-04:00,29.6070499420166,29.962096558150563,29.291452113848,29.6070499420166,81700,0.0,0.0
2025-10-01 00:00:00-04:00,29.32103896756459,29.498563220625364,28.798330757009523,29.311176300048828,81400,0.0,0.0
2025-10-02 00:00:00-04:00,29.222414324815276,29.29145299778306,28.867367697966987,29.153377532958984,82200,0.0,0.0
2025-10-03 00:00:00-04:00,29.26186402703946,30.80040437544792,29.02516565660058,29.439388275146484,91400,0.0,0.0
2025-10-06 00:00:00-04:00,29.656361191785344,30.14948326516019,29.44925082390139,30.090309143066406,158800,0.0,0.0
2025-10-07 00:00:00-04:00,30.070583780770303,30.307282150037288,29.53801292019744,29.597187042236328,88100,0.0,0.0
2025-10-08 00:00:00-04:00,29.77471096618721,29.77471096618721,29.360488354189528,29.419662475585938,58200,0.0,0.0
2025-10-09 00:00:00-04:00,29.350626888208826,29.350626888208826,28.9659922617248,29.14351463317871,68100,0.0,0.0
2025-10-10 00:00:00-04:00,29.163239727545513,29.468974892712634,28.147409439086914,28.147409439086914,105600,0.0,0.0
2025-10-13 00:00:00-04:00,28.55176818293426,28.709567092510234,28.255893816645774,28.670116424560547,82600,0.0,0.0
2025-10-14 00:00:00-04:00,28.38410712462163,29.76484854917732,28.38410712462163,29.67608642578125,72600,0.0,0.0
2025-10-15 00:00:00-04:00,29.863473547904754,29.991684459753095,29.064614431771673,29.192827224731445,89800,0.0,0.0
2025-10-16 00:00:00-04:00,29.064613154110763,29.064613154110763,27.65428566133033,27.910707473754883,117700,0.0,0.0
2025-10-17 00:00:00-04:00,28.167133563437407,28.37424582169001,27.999471975751582,28.1769962310791,113200,0.0,0.0
2025-10-20 00:00:00-04:00,28.4038312193025,29.015303429716653,28.167132845271315,28.965991973876953,92200,0.0,0.0
2025-10-21 00:00:00-04:00,28.788465963688257,29.143512562480872,27.654285618686696,29.054750442504883,81000,0.0,0.0
2025-10-22 00:00:00-04:00,29.044890761581176,29.656361076772185,28.995577425768083,29.42952537536621,119300,0.0,0.0
2025-10-23 00:00:00-04:00,29.833885708511264,30.918754655952146,28.601080513944684,29.28158950805664,99900,0.0,0.0
2025-10-24 00:00:00-04:00,29.68594974342011,30.721505364249868,29.676087076036502,30.52425765991211,97100,0.0,0.0
2025-10-27 00:00:00-04:00,30.63274289589764,30.63274289589764,29.85361099243164,29.85361099243164,104400,0.0,0.0
2025-10-28 00:00:00-04:00,29.705674441739983,30.04099572004103,29.340763280810627,29.92264747619629,63900,0.0,0.0
2025-10-29 00:00:00-04:00,29.69581118428623,30.14948257852554,28.975851543910885,29.242137908935547,103300,0.0,0.0
2025-10-30 00:00:00-04:00,29.06461435905622,29.70567456002838,29.06461435905622,29.271726608276367,93700,0.0,0.0
2025-10-31 00:00:00-04:00,29.04489119878494,29.370351695604736,28.808190945541952,28.95612907409668,89300,0.0,0.0
2025-11-03 00:00:00-05:00,28.83777910498092,29.074477478405257,28.3742450254972,29.044891357421875,72500,0.0,0.0
2025-11-04 00:00:00-05:00,28.59121767841479,29.153376542851394,28.463006766623334,28.946266174316406,108500,0.0,0.0
2025-11-05 00:00:00-05:00,28.916456520077897,29.443112412047974,28.906519366130762,29.373554229736328,110600,0.22,0.0
2025-11-06 00:00:00-05:00,29.224500920844967,29.393428748521693,29.075447401205114,29.244375228881836,127000,0.0,0.0
2025-11-07 00:00:00-05:00,29.234437733265818,29.443112279259633,28.89658208186013,29.363616943359375,235900,0.0,0.0
2025-11-10 00:00:00-05:00,29.562355742315642,30.367246241921507,29.443111792776346,30.33743667602539,154500,0.0,0.0
2025-11-11 00:00:00-05:00,30.32750056828295,30.526237963945196,30.17844704770668,30.416933059692383,109600,0.0,0.0
2025-11-12 00:00:00-05:00,30.436804022681123,30.97339894557706,30.436804022681123,30.595796585083008,110400,0.0,0.0
2025-11-13 00:00:00-05:00,30.40699425244546,30.94358727641024,28.022132366930144,30.436803817749023,90500,0.0,0.0
2025-11-14 00:00:00-05:00,30.31756333555677,30.645481838101265,29.751158821645213,30.556049346923828,94700,0.0,0.0
2025-11-17 00:00:00-05:00,30.565985410894356,30.625606437780252,29.681599580033524,29.751157760620117,142800,0.0,0.0
2025-11-18 00:00:00-05:00,29.751157495090222,30.11882270214314,29.721346034254207,29.73128318786621,94200,0.0,0.0
2025-11-19 00:00:00-05:00,29.731284158121092,30.06913981068188,29.433177121305487,29.94989585876465,110300,0.0,0.0
2025-11-20 00:00:00-05:00,30.36724611214379,30.734913217610274,29.989643748299912,30.03932762145996,116100,0.0,0.0
2025-11-21 00:00:00-05:00,30.158572751745716,31.440435303602246,30.158572751745716,31.1423282623291,140300,0.0,0.0
2025-11-24 00:00:00-05:00,30.973399522431553,31.311255170106115,30.724976363571923,31.072769165039062,114400,0.0,0.0
2025-11-25 00:00:00-05:00,31.271507215370836,32.255262717793094,30.87403053186462,32.13602066040039,105100,0.0,0.0
2025-11-26 00:00:00-05:00,31.95715450427475,32.036651733372075,31.112515398298314,31.75841522216797,199000,0.0,0.0
2025-11-28 00:00:00-05:00,31.70873115620754,31.808098901337566,31.351001208721062,31.599424362182617,78700,0.0,0.0
2025-12-01 00:00:00-05:00,31.241695469128622,32.39437682322154,31.241695469128622,32.2552604675293,183600,0.0,0.0
2025-12-02 00:00:00-05:00,32.39437965609693,32.5434350734514,31.698795921488983,32.32482147216797,142600,0.0,0.0
2025-12-03 00:00:00-05:00,32.32482124234141,33.04028117553723,32.106211433249,33.03034591674805,203400,0.0,0.0
2025-12-04 00:00:00-05:00,32.91109886167758,33.447693791914965,32.91109886167758,33.22908020019531,115400,0.0,0.0
2025-12-05 00:00:00-05:00,33.099903151562934,33.25889382209026,32.90116386574463,33.24895477294922,120800,0.0,0.0
2025-12-08 00:00:00-05:00,33.24895320072085,33.63649270489101,32.35463214278272,33.12971115112305,145500,0.0,0.0
2025-12-09 00:00:00-05:00,33.18933438816624,33.696115946773475,33.17939533940027,33.29863739013672,98000,0.0,0.0
2025-12-10 00:00:00-05:00,33.28870440177773,34.84880158840115,33.28870440177773,34.63018798828125,187900,0.0,0.0
2025-12-11 00:00:00-05:00,34.72956002025931,35.425145656312054,34.60037891012345,35.246280670166016,202400,0.0,0.0
2025-12-12 00:00:00-05:00,35.22640434083662,35.29596252138795,33.984288558653645,34.65999984741211,237000,0.0,0.0
2025-12-15 00:00:00-05:00,34.96804240295369,35.15684642929757,34.55069331645229,34.679874420166016,207000,0.0,0.0
2025-12-16 00:00:00-05:00,34.70968411310005,34.898484349497835,34.38176372338979,34.40163803100586,172000,0.0,0.0
2025-12-17 00:00:00-05:00,34.332081533928566,34.749434433067314,34.03397448633619,34.093597412109375,198900,0.0,0.0
2025-12-18 00:00:00-05:00,34.35195574032621,34.858741131298714,34.242648938718936,34.5208854675293,207300,0.0,0.0
2025-12-19 00:00:00-05:00,34.44138567608667,34.6599992630689,33.63649329817286,33.89485549926758,484100,0.0,0.0
2025-12-22 00:00:00-05:00,34.0439091120025,34.381764770491955,33.676243886499385,33.755741119384766,162200,0.0,0.0
2025-12-23 00:00:00-05:00,33.63649536567964,33.815360349543525,33.28870444740915,33.328453063964844,134300,0.0,0.0
2025-12-24 00:00:00-05:00,33.34832585003137,33.98428852334649,33.199270440069654,33.35826110839844,91600,0.0,0.0
2025-12-26 00:00:00-05:00,33.29863733941134,33.73586450917301,33.109837110146536,33.14958572387695,133100,0.0,0.0
2025-12-29 00:00:00-05:00,33.169460756012114,33.209205579975134,32.74217262565836,33.06015396118164,113900,0.0,0.0
2025-12-30 00:00:00-05:00,33.04027953387803,33.199270201062205,32.67261432675896,32.762046813964844,145300,0.0,0.0
2025-12-31 00:00:00-05:00,32.71235803436158,33.169459503725754,32.4341253239423,32.53349685668945,161300,0.0,0.0
2026-01-02 00:00:00-05:00,32.6229309221488,32.76204728410172,32.03665211774967,32.07639694213867,210500,0.0,0.0
2026-01-05 00:00:00-05:00,32.01677952972933,33.09990470820864,32.01677952972933,32.64280319213867,266900,0.0,0.0
2026-01-06 00:00:00-05:00,32.44406567193515,32.672614520452534,32.195642516072354,32.63286590576172,159000,0.0,0.0
2026-01-07 00:00:00-05:00,32.66267435386347,32.79185545187024,31.977027831771654,32.40431594848633,147600,0.0,0.0
2026-01-08 00:00:00-05:00,32.17576865092828,33.20920611263658,31.977029365379412,33.09990310668945,159600,0.0,0.0
2026-01-09 00:00:00-05:00,33.368202457965545,33.368202457965545,32.51362613529107,32.66267776489258,158700,0.0,0.0
2026-01-12 00:00:00-05:00,32.434127277602485,32.632866564431424,32.30494617256818,32.394378662109375,134300,0.0,0.0
2026-01-13 00:00:00-05:00,32.56330772537106,32.92103767631532,32.18570346708139,32.63286590576172,146600,0.0,0.0
2026-01-14 00:00:00-05:00,32.5235600999205,32.75210895538945,32.26520167784501,32.56330871582031,150000,0.0,0.0
2026-01-15 00:00:00-05:00,32.75210747907743,33.34832531878996,32.50368432685632,33.318511962890625,184000,0.0,0.0
2026-01-16 00:00:00-05:00,33.18933438816624,33.38806987584817,33.09990190245479,33.29863739013672,133500,0.0,0.0
2026-01-20 00:00:00-05:00,32.74217144269437,33.08002707331081,32.5633064740953,32.68254852294922,105800,0.0,0.0
2026-01-21 00:00:00-05:00,32.9806587767166,34.53082072647689,32.9806587767166,34.5208854675293,133300,0.0,0.0
2026-01-22 00:00:00-05:00,34.55069298115611,35.06741360035995,34.32214413257997,34.51094436645508,115200,0.0,0.0
2026-01-23 00:00:00-05:00,34.282397869608516,34.66000215389845,33.03034674572909,33.23902130126953,97900,0.0,0.0
2026-01-26 00:00:00-05:00,33.11977719497205,33.8849171847177,32.75210819241872,33.22908020019531,113000,0.0,0.0
2026-01-27 00:00:00-05:00,33.16945984026735,33.646431830383996,33.13964648482253,33.27876663208008,86700,0.0,0.0
2026-01-28 00:00:00-05:00,33.16946080342158,33.656368065734064,32.72229836512892,33.209205627441406,198500,0.0,0.0
2026-01-29 00:00:00-05:00,33.07009158020327,33.81536109928095,32.33476111080322,32.51362609863281,179600,0.0,0.0
2026-01-30 00:00:00-05:00,32.43412673946795,33.18933525876048,32.25526176335322,32.930973052978516,218000,0.0,0.0
2026-02-02 00:00:00-05:00,33.06015514650451,34.53081982368732,32.62293174214314,34.16315460205078,194700,0.0,0.0
2026-02-03 00:00:00-05:00,34.19296474354114,35.286025168137456,33.934606316311054,35.07735061645508,261300,0.0,0.0
2026-02-04 00:00:00-05:00,35.43507831784296,35.77293395683856,35.166780858290295,35.196590423583984,204800,0.0,0.0
2026-02-05 00:00:00-05:00,35.186657480647405,35.554322709129075,34.75936932701868,35.22640609741211,252900,0.0,0.0
2026-02-06 00:00:00-05:00,35.494700928312064,35.97167292201767,35.2164644223398,35.604007720947266,161500,0.0,0.0
2026-02-09 00:00:00-05:00,35.45495211331824,35.802743005514444,35.15684509277344,35.15684509277344,107800,0.0,0.0
2026-02-10 00:00:00-05:00,35.21646529182269,35.51457611205584,34.49107012990422,34.65999984741211,138100,0.0,0.0
2026-02-11 00:00:00-05:00,35.0099983215332,35.40999984741211,34.40999984741211,34.689998626708984,109600,0.22,0.0
2026-02-12 00:00:00-05:00,35.02000045776367,35.33000183105469,33.95000076293945,34.5099983215332,124200,0.0,0.0
2026-02-13 00:00:00-05:00,34.45000076293945,35.13999938964844,34.209999084472656,34.939998626708984,97800,0.0,0.0
2026-02-17 00:00:00-05:00,35.040000915527344,35.66999816894531,34.91999816894531,35.59000015258789,101900,0.0,0.0
2026-02-18 00:00:00-05:00,35.52000045776367,36.18000030517578,35.06999969482422,35.209999084472656,128900,0.0,0.0
2026-02-19 00:00:00-05:00,34.90999984741211,35.290000915527344,34.880001068115234,35.18000030517578,117900,0.0,0.0
2026-02-20 00:00:00-05:00,35.18000030517578,35.459999084472656,34.779998779296875,35.279998779296875,133700,0.0,0.0
2026-02-23 00:00:00-05:00,35.349998474121094,35.43000030517578,33.61000061035156,33.81999969482422,164200,0.0,0.0
2026-02-24 00:00:00-05:00,33.81999969482422,34.15999984741211,33.720001220703125,33.97999954223633,174900,0.0,0.0
2026-02-25 00:00:00-05:00,34.22999954223633,35.08000183105469,34.09000015258789,35.060001373291016,110209,0.0,0.0
