Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,11.921507992914497,11.9713056253452,11.757176470760763,11.841832160949707,311400,0.0,0.0
2025-09-17 00:00:00-04:00,11.851790782330411,12.100777991621477,11.592844806523932,11.672520637512207,393900,0.0,0.0
2025-09-18 00:00:00-04:00,11.782074797973406,12.193401778650172,11.782074797973406,12.090819358825684,583000,0.0,0.0
2025-09-19 00:00:00-04:00,12.100777980034733,12.130657128984847,11.91154811907148,11.921507835388184,1493700,0.0,0.0
2025-09-22 00:00:00-04:00,11.792034565874193,11.871710398091382,11.642641668108832,11.82191276550293,364000,0.0,0.0
2025-09-23 00:00:00-04:00,11.75219684942834,12.080859900360746,11.672521015857507,11.722318649291992,486100,0.0,0.0
2025-09-24 00:00:00-04:00,11.662561296362743,11.742237129914136,11.01519491130496,11.2442626953125,553200,0.0,0.0
2025-09-25 00:00:00-04:00,11.194464683532715,11.304019663321217,11.104829136364241,11.194464683532715,474900,0.0,0.0
2025-09-26 00:00:00-04:00,11.174546695706166,11.363776564924343,11.134708778512294,11.184505462646484,329000,0.0,0.0
2025-09-29 00:00:00-04:00,11.254222152108634,11.294060067964507,11.06997119764345,11.134708404541016,287500,0.0,0.0
2025-09-30 00:00:00-04:00,11.045072483520212,11.17952580117357,10.656652104680775,10.835923194885254,401800,0.0,0.0
2025-10-01 00:00:00-04:00,10.816004617174723,10.905640169358055,10.567017394359192,10.646693229675293,576200,0.0,0.0
2025-10-02 00:00:00-04:00,10.666612663409756,10.732345275036081,10.527179476701143,10.646693229675293,238300,0.0,0.0
2025-10-03 00:00:00-04:00,10.70645018785807,10.915599485334244,10.70645018785807,10.8458833694458,294400,0.0,0.0
2025-10-06 00:00:00-04:00,10.915599406141771,11.035113153859538,10.706450110182974,10.885721206665039,371700,0.0,0.0
2025-10-07 00:00:00-04:00,10.965396996975635,10.98531547994779,10.806045333955053,10.9056396484375,375100,0.0,0.0
2025-10-08 00:00:00-04:00,10.87576123262132,10.89368796192056,10.298110990762858,10.527178764343262,494900,0.0,0.0
2025-10-09 00:00:00-04:00,10.57697703161224,10.696490783686794,10.430572234160747,10.686531066894531,504800,0.0,0.0
2025-10-10 00:00:00-04:00,10.726369942462131,10.865802178419516,10.148718715599854,10.208476066589355,412600,0.0,0.0
2025-10-13 00:00:00-04:00,10.32798930649906,10.477382201657633,10.26823290828429,10.467422485351562,324300,0.0,0.0
2025-10-14 00:00:00-04:00,10.377787522936176,10.78114655795029,10.37280766450256,10.646693229675293,342200,0.0,0.0
2025-10-15 00:00:00-04:00,10.75624747965846,10.925558855573732,10.696490132354501,10.776165962219238,295600,0.0,0.0
2025-10-16 00:00:00-04:00,10.736328724770647,10.776166642216868,10.308071349676492,10.437543869018555,429600,0.0,0.0
2025-10-17 00:00:00-04:00,10.397705498990058,10.487341046795194,10.318029667565677,10.427584648132324,433500,0.0,0.0
2025-10-20 00:00:00-04:00,10.51722022015323,10.746287998573045,10.51722022015323,10.656652450561523,307500,0.0,0.0
2025-10-21 00:00:00-04:00,10.676571804930557,10.825963750644988,10.676571804930557,10.696490287780762,276200,0.0,0.0
2025-10-22 00:00:00-04:00,10.726369288965476,10.766207203927754,10.497300565574255,10.527178764343262,370400,0.0,0.0
2025-10-23 00:00:00-04:00,10.49730114358461,10.606855178310521,10.278192124321917,10.47738265991211,420400,0.0,0.0
2025-10-24 00:00:00-04:00,10.656652266806786,10.666611983038736,10.5072603225708,10.5072603225708,178300,0.0,0.0
2025-10-27 00:00:00-04:00,10.616814302489765,10.845883025708993,10.576976387557396,10.776165962219238,318200,0.0,0.0
2025-10-28 00:00:00-04:00,10.746287649783016,10.935517506257117,10.666611820761203,10.835923194885254,274300,0.0,0.0
2025-10-29 00:00:00-04:00,10.756247408599242,10.8857208687268,10.477382005914937,10.5670166015625,413300,0.0,0.0
2025-10-30 00:00:00-04:00,10.517219853029594,10.601875539884205,10.09892127678456,10.108880043029785,337500,0.0,0.0
2025-10-31 00:00:00-04:00,10.049124101660786,10.178597566823402,10.009286185442352,10.118840217590332,405000,0.0,0.0
2025-11-03 00:00:00-05:00,10.098921873830145,10.367827574564844,9.989366890358612,10.288151741027832,475300,0.0,0.0
2025-11-04 00:00:00-05:00,10.248313865884784,10.387747050046316,10.198516232269176,10.268233299255371,301200,0.0,0.0
2025-11-05 00:00:00-05:00,10.427584905444624,10.54709865553033,10.193536313775617,10.537138938903809,369700,0.0,0.0
2025-11-06 00:00:00-05:00,10.25827342452887,10.651672729428574,10.029204693350497,10.347908973693848,731200,0.0,0.0
2025-11-07 00:00:00-05:00,10.407665472191578,10.746288239006509,10.248313805410636,10.537138938903809,906100,0.0,0.0
2025-11-10 00:00:00-05:00,10.656652036135165,10.716409382422555,10.327989006081513,10.377786636352539,479200,0.0,0.0
2025-11-11 00:00:00-05:00,10.35786762041406,10.487341084395592,10.30807093795341,10.407665252685547,602200,0.0,0.0
2025-11-12 00:00:00-05:00,10.387746864422885,10.596896162022368,10.108880501083013,10.118840217590332,684900,0.0,0.0
2025-11-13 00:00:00-05:00,10.0889616070606,10.213455208900227,9.810096204886863,9.839974403381348,497200,0.0,0.0
2025-11-14 00:00:00-05:00,9.750339270866018,9.939569135756509,9.690581921536426,9.869853019714355,622900,0.0,0.0
2025-11-17 00:00:00-05:00,9.820055632909115,9.949529101524282,9.272284507751465,9.272284507751465,666300,0.0,0.0
2025-11-18 00:00:00-05:00,9.252364994657905,9.421676379098162,9.172689160781415,9.312122344970703,731500,0.0,0.0
2025-11-19 00:00:00-05:00,9.282243092074003,9.366898783356259,9.023297109749615,9.122891426086426,703700,0.0,0.0
2025-11-20 00:00:00-05:00,9.272284278315949,9.471473859790928,8.644836384311636,8.664754867553711,725000,0.0,0.0
2025-11-21 00:00:00-05:00,8.764349851234677,9.073093455135448,8.674714305001933,9.05317497253418,666200,0.0,0.0
2025-11-24 00:00:00-05:00,9.013337315187592,9.212526895948637,8.853985650578755,9.162729263305664,580500,0.0,0.0
2025-11-25 00:00:00-05:00,9.202567100524902,9.287222790348586,9.102972785904049,9.202567100524902,375300,0.0,0.0
2025-11-26 00:00:00-05:00,9.182648349046422,9.356939581800601,9.162728916818148,9.342000007629395,563000,0.0,0.0
2025-11-28 00:00:00-05:00,9.3100004196167,9.467000007629395,9.3100004196167,9.380000114440918,201200,0.038,0.0
2025-12-01 00:00:00-05:00,9.260000228881836,9.569999694824219,9.199999809265137,9.430000305175781,437500,0.0,0.0
2025-12-02 00:00:00-05:00,9.470000267028809,9.630000114440918,9.385000228881836,9.430000305175781,619600,0.0,0.0
2025-12-03 00:00:00-05:00,9.5,9.885000228881836,9.475000381469727,9.84000015258789,607300,0.0,0.0
2025-12-04 00:00:00-05:00,9.739999771118164,9.899999618530273,9.720000267028809,9.850000381469727,437800,0.0,0.0
2025-12-05 00:00:00-05:00,9.779999732971191,10.010000228881836,9.699999809265137,9.84000015258789,420800,0.0,0.0
2025-12-08 00:00:00-05:00,9.930000305175781,9.930000305175781,9.65999984741211,9.779999732971191,633200,0.0,0.0
2025-12-09 00:00:00-05:00,9.819999694824219,10.1899995803833,9.770000457763672,9.970000267028809,653200,0.0,0.0
2025-12-10 00:00:00-05:00,9.989999771118164,10.305000305175781,9.789999961853027,10.210000038146973,717100,0.0,0.0
2025-12-11 00:00:00-05:00,10.210000038146973,10.425000190734863,10.109999656677246,10.380000114440918,429600,0.0,0.0
2025-12-12 00:00:00-05:00,10.329999923706055,10.364999771118164,10.199999809265137,10.270000457763672,599600,0.0,0.0
2025-12-15 00:00:00-05:00,10.369999885559082,10.369999885559082,9.904999732971191,10.0600004196167,341700,0.0,0.0
2025-12-16 00:00:00-05:00,10.119999885559082,10.24899959564209,9.970000267028809,10.180000305175781,418500,0.0,0.0
2025-12-17 00:00:00-05:00,10.15999984741211,10.289999961853027,9.859999656677246,9.90999984741211,558300,0.0,0.0
2025-12-18 00:00:00-05:00,10.09000015258789,10.225000381469727,9.760000228881836,9.829999923706055,351900,0.0,0.0
2025-12-19 00:00:00-05:00,9.819999694824219,9.90999984741211,9.710000038146973,9.90999984741211,1080800,0.0,0.0
2025-12-22 00:00:00-05:00,9.869999885559082,10.140000343322754,9.779999732971191,10.0,350100,0.0,0.0
2025-12-23 00:00:00-05:00,9.989999771118164,10.13700008392334,9.960000038146973,9.970000267028809,304800,0.0,0.0
2025-12-24 00:00:00-05:00,9.960000038146973,10.125,9.954999923706055,10.0600004196167,117700,0.0,0.0
2025-12-26 00:00:00-05:00,10.029999732971191,10.079999923706055,9.970000267028809,10.079999923706055,206900,0.0,0.0
2025-12-29 00:00:00-05:00,10.069999694824219,10.149999618530273,10.050000190734863,10.09000015258789,237000,0.0,0.0
2025-12-30 00:00:00-05:00,10.09000015258789,10.100000381469727,9.850000381469727,9.880000114440918,300700,0.0,0.0
2025-12-31 00:00:00-05:00,9.84000015258789,9.84000015258789,9.704999923706055,9.8100004196167,343800,0.0,0.0
2026-01-02 00:00:00-05:00,9.829999923706055,9.90999984741211,9.760000228881836,9.890000343322754,311600,0.0,0.0
2026-01-05 00:00:00-05:00,9.869999885559082,10.649999618530273,9.869999885559082,10.5,388300,0.0,0.0
2026-01-06 00:00:00-05:00,10.460000038146973,10.579999923706055,10.364999771118164,10.550000190734863,289000,0.0,0.0
2026-01-07 00:00:00-05:00,10.520000457763672,10.520000457763672,10.079999923706055,10.1899995803833,276500,0.0,0.0
2026-01-08 00:00:00-05:00,10.119999885559082,10.508000373840332,10.079999923706055,10.460000038146973,315600,0.0,0.0
2026-01-09 00:00:00-05:00,10.460000038146973,10.59000015258789,10.220000267028809,10.329999923706055,347500,0.0,0.0
2026-01-12 00:00:00-05:00,10.199999809265137,10.29800033569336,10.0600004196167,10.289999961853027,272100,0.0,0.0
2026-01-13 00:00:00-05:00,10.270000457763672,10.375,9.885000228881836,10.149999618530273,449500,0.0,0.0
2026-01-14 00:00:00-05:00,10.09000015258789,10.449999809265137,9.989999771118164,10.4399995803833,397000,0.0,0.0
2026-01-15 00:00:00-05:00,10.470000267028809,10.619999885559082,10.470000267028809,10.609999656677246,345900,0.0,0.0
2026-01-16 00:00:00-05:00,10.600000381469727,10.779999732971191,10.449999809265137,10.710000038146973,859500,0.0,0.0
2026-01-20 00:00:00-05:00,10.600000381469727,11.0600004196167,10.524999618530273,10.65999984741211,766900,0.0,0.0
2026-01-21 00:00:00-05:00,10.75,11.100000381469727,10.6899995803833,11.09000015258789,779700,0.0,0.0
2026-01-22 00:00:00-05:00,11.170000076293945,11.470000267028809,11.015000343322754,11.0600004196167,465700,0.0,0.0
2026-01-23 00:00:00-05:00,11.020000457763672,11.180000305175781,10.6899995803833,10.760000228881836,370900,0.0,0.0
2026-01-26 00:00:00-05:00,10.75,10.75,10.305000305175781,10.699999809265137,542100,0.0,0.0
2026-01-27 00:00:00-05:00,10.65999984741211,10.989999771118164,10.550000190734863,10.970000267028809,556700,0.0,0.0
2026-01-28 00:00:00-05:00,11.020000457763672,11.055000305175781,10.5600004196167,10.600000381469727,789300,0.0,0.0
2026-01-29 00:00:00-05:00,10.609999656677246,10.90999984741211,10.539999961853027,10.899999618530273,538300,0.0,0.0
2026-01-30 00:00:00-05:00,10.930000305175781,11.015000343322754,10.550999641418457,10.779999732971191,693300,0.0,0.0
2026-02-02 00:00:00-05:00,10.729999542236328,11.03499984741211,10.670000076293945,10.930000305175781,409100,0.0,0.0
2026-02-03 00:00:00-05:00,10.880000114440918,10.979999542236328,9.970000267028809,10.350000381469727,976800,0.0,0.0
2026-02-04 00:00:00-05:00,10.479999542236328,10.5600004196167,10.0,10.5,839900,0.0,0.0
2026-02-05 00:00:00-05:00,10.479999542236328,10.479999542236328,9.789999961853027,9.859999656677246,809300,0.0,0.0
2026-02-06 00:00:00-05:00,10.130000114440918,10.210000038146973,10.024999618530273,10.199999809265137,467500,0.0,0.0
2026-02-09 00:00:00-05:00,10.119999885559082,10.494000434875488,10.119999885559082,10.449999809265137,408700,0.0,0.0
2026-02-10 00:00:00-05:00,10.479999542236328,10.630000114440918,10.430000305175781,10.539999961853027,453400,0.0,0.0
2026-02-11 00:00:00-05:00,11.15999984741211,11.289999961853027,10.279999732971191,10.579999923706055,493500,0.0,0.0
2026-02-12 00:00:00-05:00,10.0600004196167,10.069999694824219,8.385000228881836,8.5,1106300,0.0,0.0
2026-02-13 00:00:00-05:00,8.539999961853027,8.960000038146973,8.145000457763672,8.699999809265137,1414800,0.0,0.0
2026-02-17 00:00:00-05:00,8.720000267028809,9.317000389099121,8.430000305175781,8.539999961853027,1352000,0.0,0.0
2026-02-18 00:00:00-05:00,8.539999961853027,9.039999961853027,8.539999961853027,9.020000457763672,661500,0.0,0.0
2026-02-19 00:00:00-05:00,8.869999885559082,9.10200023651123,8.380000114440918,8.640000343322754,1271400,0.0,0.0
2026-02-20 00:00:00-05:00,8.550000190734863,8.6899995803833,8.390000343322754,8.510000228881836,822700,0.0,0.0
2026-02-23 00:00:00-05:00,8.34000015258789,8.45199966430664,8.020000457763672,8.039999961853027,807700,0.0,0.0
2026-02-24 00:00:00-05:00,8.260000228881836,8.510000228881836,8.15999984741211,8.319999694824219,668000,0.0,0.0
2026-02-25 00:00:00-05:00,8.359999656677246,8.350000381469727,8.0,8.289999961853027,459429,0.0,0.0
