Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,25.420000076293945,25.940000534057617,25.420000076293945,25.6299991607666,418900,0.0,0.0
2025-09-19 00:00:00-04:00,25.6299991607666,25.860000610351562,24.920000076293945,24.940000534057617,621500,0.0,0.0
2025-09-22 00:00:00-04:00,25.0,25.459999084472656,24.799999237060547,25.3799991607666,544900,0.0,0.0
2025-09-23 00:00:00-04:00,25.5,25.5,25.1299991607666,25.219999313354492,400500,0.0,0.0
2025-09-24 00:00:00-04:00,25.100000381469727,25.719999313354492,25.100000381469727,25.530000686645508,467000,0.0,0.0
2025-09-25 00:00:00-04:00,25.290000915527344,25.84000015258789,25.190000534057617,25.520000457763672,1016600,0.0,0.0
2025-09-26 00:00:00-04:00,25.5,26.1299991607666,25.5,25.920000076293945,495800,0.0,0.0
2025-09-29 00:00:00-04:00,25.989999771118164,26.290000915527344,25.84000015258789,26.209999084472656,801800,0.0,0.0
2025-09-30 00:00:00-04:00,26.190000534057617,26.31999969482422,25.729999542236328,25.790000915527344,513900,0.0,0.0
2025-10-01 00:00:00-04:00,25.81999969482422,26.829999923706055,25.809999465942383,26.700000762939453,1090000,0.0,0.0
2025-10-02 00:00:00-04:00,26.729999542236328,26.8799991607666,26.469999313354492,26.489999771118164,1086400,0.0,0.0
2025-10-03 00:00:00-04:00,26.3799991607666,26.979999542236328,26.329999923706055,26.520000457763672,661400,0.0,0.0
2025-10-06 00:00:00-04:00,26.700000762939453,27.43000030517578,26.700000762939453,27.399999618530273,970400,0.0,0.0
2025-10-07 00:00:00-04:00,27.309999465942383,27.940000534057617,27.280000686645508,27.850000381469727,705900,0.0,0.0
2025-10-08 00:00:00-04:00,27.799999237060547,28.229999542236328,27.610000610351562,27.93000030517578,1051800,0.0,0.0
2025-10-09 00:00:00-04:00,27.93000030517578,28.079999923706055,27.010000228881836,27.25,657100,0.0,0.0
2025-10-10 00:00:00-04:00,27.389999389648438,27.5,26.290000915527344,26.290000915527344,1007900,0.0,0.0
2025-10-13 00:00:00-04:00,26.700000762939453,27.799999237060547,26.600000381469727,27.799999237060547,472300,0.0,0.0
2025-10-14 00:00:00-04:00,27.059999465942383,27.360000610351562,26.739999771118164,26.850000381469727,1345900,0.0,0.0
2025-10-15 00:00:00-04:00,27.270000457763672,28.190000534057617,27.0,28.010000228881836,935600,0.0,0.0
2025-10-16 00:00:00-04:00,28.049999237060547,28.8700008392334,28.049999237060547,28.719999313354492,873400,0.0,0.0
2025-10-17 00:00:00-04:00,28.65999984741211,28.700000762939453,28.260000228881836,28.520000457763672,667100,0.0,0.0
2025-10-20 00:00:00-04:00,28.530000686645508,29.25,28.420000076293945,29.010000228881836,587100,0.0,0.0
2025-10-21 00:00:00-04:00,29.049999237060547,29.09000015258789,28.270000457763672,28.450000762939453,456900,0.0,0.0
2025-10-22 00:00:00-04:00,28.350000381469727,28.709999084472656,28.059999465942383,28.329999923706055,334100,0.0,0.0
2025-10-23 00:00:00-04:00,28.489999771118164,28.739999771118164,28.399999618530273,28.610000610351562,260500,0.0,0.0
2025-10-24 00:00:00-04:00,28.600000381469727,29.31999969482422,28.510000228881836,29.290000915527344,544300,0.0,0.0
2025-10-27 00:00:00-04:00,29.229999542236328,30.020000457763672,29.229999542236328,29.90999984741211,757500,0.0,0.0
2025-10-28 00:00:00-04:00,31.399999618530273,32.720001220703125,31.25,31.440000534057617,1990100,0.0,0.0
2025-10-29 00:00:00-04:00,31.75,31.75,30.510000228881836,30.729999542236328,653300,0.0,0.0
2025-10-30 00:00:00-04:00,30.75,30.850000381469727,30.06999969482422,30.15999984741211,406600,0.0,0.0
2025-10-31 00:00:00-04:00,30.329999923706055,30.719999313354492,30.0,30.540000915527344,645600,0.0,0.0
2025-11-03 00:00:00-05:00,30.950000762939453,31.700000762939453,30.389999389648438,31.520000457763672,667800,0.0,0.0
2025-11-04 00:00:00-05:00,30.850000381469727,31.459999084472656,30.600000381469727,31.270000457763672,541600,0.0,0.0
2025-11-05 00:00:00-05:00,31.479999542236328,31.649999618530273,30.079999923706055,30.360000610351562,634300,0.0,0.0
2025-11-06 00:00:00-05:00,30.530000686645508,31.18000030517578,30.020000457763672,31.0,508800,0.0,0.0
2025-11-07 00:00:00-05:00,30.530000686645508,31.200000762939453,30.469999313354492,31.1200008392334,552200,0.0,0.0
2025-11-10 00:00:00-05:00,31.25,31.75,31.1200008392334,31.149999618530273,538600,0.0,0.0
2025-11-11 00:00:00-05:00,29.399999618530273,29.5,29.1299991607666,29.3799991607666,2281300,0.0,0.0
2025-11-12 00:00:00-05:00,29.350000381469727,29.399999618530273,29.219999313354492,29.239999771118164,999000,0.0,0.0
2025-11-13 00:00:00-05:00,29.149999618530273,29.239999771118164,28.760000228881836,29.0,932800,0.0,0.0
2025-11-14 00:00:00-05:00,28.56999969482422,29.190000534057617,28.510000228881836,28.8700008392334,1607100,0.0,0.0
2025-11-17 00:00:00-05:00,28.799999237060547,29.229999542236328,28.649999618530273,28.889999389648438,1254900,0.0,0.0
2025-11-18 00:00:00-05:00,28.670000076293945,28.860000610351562,28.43000030517578,28.59000015258789,1320100,0.0,0.0
2025-11-19 00:00:00-05:00,28.780000686645508,28.90999984741211,28.389999389648438,28.579999923706055,1510100,0.0,0.0
2025-11-20 00:00:00-05:00,28.860000610351562,29.209999084472656,28.510000228881836,28.520000457763672,1343100,0.0,0.0
2025-11-21 00:00:00-05:00,28.639999389648438,28.84000015258789,28.219999313354492,28.479999542236328,1443900,0.0,0.0
2025-11-24 00:00:00-05:00,28.5,28.829999923706055,28.18000030517578,28.25,1986200,0.0,0.0
2025-11-25 00:00:00-05:00,28.09000015258789,28.600000381469727,28.040000915527344,28.239999771118164,2177700,0.0,0.0
2025-11-26 00:00:00-05:00,28.209999084472656,28.540000915527344,28.1200008392334,28.239999771118164,1877700,0.0,0.0
2025-11-28 00:00:00-05:00,28.600000381469727,28.780000686645508,28.260000228881836,28.700000762939453,476800,0.0,0.0
2025-12-01 00:00:00-05:00,28.34000015258789,28.389999389648438,27.75,28.06999969482422,576300,0.0,0.0
2025-12-02 00:00:00-05:00,28.1299991607666,28.3700008392334,27.889999389648438,27.920000076293945,394500,0.0,0.0
2025-12-03 00:00:00-05:00,27.829999923706055,27.959999084472656,27.56999969482422,27.8799991607666,775400,0.0,0.0
2025-12-04 00:00:00-05:00,27.68000030517578,28.520000457763672,27.68000030517578,28.3700008392334,512000,0.0,0.0
2025-12-05 00:00:00-05:00,28.520000457763672,28.610000610351562,28.34000015258789,28.3700008392334,345900,0.0,0.0
2025-12-08 00:00:00-05:00,28.579999923706055,28.719999313354492,27.940000534057617,28.309999465942383,705700,0.0,0.0
2025-12-09 00:00:00-05:00,28.290000915527344,28.579999923706055,28.1200008392334,28.190000534057617,326400,0.0,0.0
2025-12-10 00:00:00-05:00,28.100000381469727,28.700000762939453,28.049999237060547,28.389999389648438,639600,0.0,0.0
2025-12-11 00:00:00-05:00,28.540000915527344,28.59000015258789,27.959999084472656,28.049999237060547,620800,0.0,0.0
2025-12-12 00:00:00-05:00,28.360000610351562,28.3700008392334,27.59000015258789,27.889999389648438,675600,0.0,0.0
2025-12-15 00:00:00-05:00,27.989999771118164,28.059999465942383,27.65999984741211,27.65999984741211,507800,0.0,0.0
2025-12-16 00:00:00-05:00,27.549999237060547,28.0,27.549999237060547,27.780000686645508,527000,0.0,0.0
2025-12-17 00:00:00-05:00,27.65999984741211,27.950000762939453,26.579999923706055,26.700000762939453,1047900,0.0,0.0
2025-12-18 00:00:00-05:00,26.93000030517578,27.239999771118164,26.670000076293945,26.670000076293945,644900,0.0,0.0
2025-12-19 00:00:00-05:00,26.299999237060547,27.040000915527344,26.299999237060547,26.8799991607666,911700,0.0,0.0
2025-12-22 00:00:00-05:00,26.920000076293945,27.520000457763672,26.899999618530273,27.299999237060547,393900,0.0,0.0
2025-12-23 00:00:00-05:00,26.799999237060547,27.43000030517578,26.799999237060547,27.229999542236328,502500,0.0,0.0
2025-12-24 00:00:00-05:00,27.360000610351562,27.5,27.239999771118164,27.43000030517578,141600,0.0,0.0
2025-12-26 00:00:00-05:00,27.209999084472656,27.549999237060547,27.200000762939453,27.360000610351562,189400,0.0,0.0
2025-12-29 00:00:00-05:00,27.399999618530273,27.610000610351562,27.25,27.290000915527344,358500,0.0,0.0
2025-12-30 00:00:00-05:00,27.399999618530273,27.56999969482422,26.8700008392334,26.90999984741211,330300,0.0,0.0
2025-12-31 00:00:00-05:00,26.899999618530273,27.139999389648438,26.84000015258789,26.969999313354492,300100,0.0,0.0
2026-01-02 00:00:00-05:00,27.260000228881836,28.040000915527344,27.18000030517578,27.93000030517578,309700,0.0,0.0
2026-01-05 00:00:00-05:00,28.190000534057617,28.25,27.670000076293945,27.940000534057617,681300,0.0,0.0
2026-01-06 00:00:00-05:00,27.93000030517578,28.270000457763672,27.6200008392334,28.020000457763672,439700,0.0,0.0
2026-01-07 00:00:00-05:00,28.200000762939453,28.75,27.350000381469727,27.489999771118164,549500,0.0,0.0
2026-01-08 00:00:00-05:00,27.479999542236328,27.719999313354492,26.829999923706055,26.860000610351562,451500,0.0,0.0
2026-01-09 00:00:00-05:00,27.34000015258789,27.43000030517578,26.709999084472656,26.93000030517578,489500,0.0,0.0
2026-01-12 00:00:00-05:00,26.889999389648438,27.559999465942383,26.889999389648438,27.440000534057617,387200,0.0,0.0
2026-01-13 00:00:00-05:00,27.6200008392334,28.65999984741211,27.5,28.559999465942383,927300,0.0,0.0
2026-01-14 00:00:00-05:00,28.5,28.760000228881836,28.0,28.079999923706055,530500,0.0,0.0
2026-01-15 00:00:00-05:00,28.170000076293945,28.450000762939453,27.950000762939453,28.0,443500,0.0,0.0
2026-01-16 00:00:00-05:00,27.780000686645508,28.520000457763672,27.780000686645508,28.200000762939453,566100,0.0,0.0
2026-01-20 00:00:00-05:00,27.959999084472656,28.030000686645508,27.479999542236328,27.670000076293945,374300,0.0,0.0
2026-01-21 00:00:00-05:00,27.770000457763672,28.15999984741211,27.719999313354492,28.059999465942383,369600,0.0,0.0
2026-01-22 00:00:00-05:00,28.190000534057617,28.969999313354492,28.059999465942383,28.139999389648438,452100,0.0,0.0
2026-01-23 00:00:00-05:00,28.18000030517578,28.610000610351562,28.020000457763672,28.350000381469727,582800,0.0,0.0
2026-01-26 00:00:00-05:00,28.5,28.649999618530273,28.209999084472656,28.270000457763672,414500,0.0,0.0
2026-01-27 00:00:00-05:00,28.299999237060547,29.149999618530273,28.270000457763672,28.809999465942383,673000,0.0,0.0
2026-01-28 00:00:00-05:00,28.90999984741211,29.149999618530273,28.440000534057617,29.0,682700,0.0,0.0
2026-01-29 00:00:00-05:00,28.940000534057617,29.34000015258789,28.450000762939453,28.450000762939453,788000,0.0,0.0
2026-01-30 00:00:00-05:00,28.549999237060547,30.510000228881836,28.450000762939453,29.829999923706055,1260700,0.0,0.0
2026-02-02 00:00:00-05:00,29.81999969482422,30.5,29.579999923706055,29.8700008392334,576600,0.0,0.0
2026-02-03 00:00:00-05:00,29.799999237060547,30.719999313354492,29.770000457763672,30.290000915527344,705200,0.0,0.0
2026-02-04 00:00:00-05:00,30.329999923706055,30.65999984741211,29.899999618530273,29.950000762939453,631100,0.0,0.0
2026-02-05 00:00:00-05:00,29.950000762939453,30.209999084472656,29.329999923706055,29.520000457763672,552300,0.0,0.0
2026-02-06 00:00:00-05:00,29.950000762939453,30.469999313354492,29.719999313354492,30.469999313354492,346000,0.0,0.0
2026-02-09 00:00:00-05:00,30.5,31.290000915527344,30.360000610351562,30.920000076293945,416900,0.0,0.0
2026-02-10 00:00:00-05:00,31.25,31.25,30.670000076293945,30.889999389648438,620200,0.0,0.0
2026-02-11 00:00:00-05:00,31.0,31.510000228881836,30.139999389648438,31.299999237060547,686000,0.0,0.0
2026-02-12 00:00:00-05:00,31.450000762939453,32.11000061035156,30.950000762939453,31.100000381469727,889000,0.0,0.0
2026-02-13 00:00:00-05:00,31.010000228881836,31.979999542236328,31.010000228881836,31.770000457763672,318800,0.0,0.0
2026-02-17 00:00:00-05:00,32.0,32.779998779296875,31.8799991607666,32.029998779296875,658400,0.0,0.0
2026-02-18 00:00:00-05:00,32.029998779296875,32.09000015258789,30.979999542236328,31.290000915527344,604500,0.0,0.0
2026-02-19 00:00:00-05:00,31.459999084472656,31.520000457763672,30.989999771118164,31.469999313354492,468800,0.0,0.0
2026-02-20 00:00:00-05:00,31.360000610351562,32.040000915527344,31.229999542236328,31.84000015258789,673800,0.0,0.0
2026-02-23 00:00:00-05:00,31.84000015258789,32.58000183105469,31.760000228881836,31.860000610351562,830600,0.0,0.0
2026-02-24 00:00:00-05:00,31.959999084472656,32.310001373291016,31.59000015258789,32.099998474121094,820100,0.0,0.0
2026-02-25 00:00:00-05:00,32.220001220703125,32.5,31.954999923706055,32.16999816894531,418182,0.0,0.0
