Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,15.426811332971258,15.441373494658903,15.252057985719704,15.310309410095215,130700,0.0,0.0
2025-09-17 00:00:00-04:00,15.397685157846013,15.54428357282649,15.27147450992822,15.310309410095215,194900,0.0,0.0
2025-09-18 00:00:00-04:00,15.436518297343124,15.873401641845703,15.436518297343124,15.873401641845703,377800,0.0,0.0
2025-09-19 00:00:00-04:00,16.019028888047444,16.019028888047444,15.703501820764744,15.756898880004883,360200,0.0,0.0
2025-09-22 00:00:00-04:00,15.718065649472859,15.756898695533865,15.582145358884716,15.650106430053711,135100,0.0,0.0
2025-09-23 00:00:00-04:00,15.688940196405078,15.752045982370023,15.514186851732878,15.543313026428223,163300,0.0,0.0
2025-09-24 00:00:00-04:00,15.54331253640144,15.553021260993805,15.286036889953374,15.38797664642334,112200,0.0,0.0
2025-09-25 00:00:00-04:00,15.44622746369337,15.504478886584952,15.281182845688008,15.378268241882324,137200,0.0,0.0
2025-09-26 00:00:00-04:00,15.485061716329115,15.553021865241043,15.290891846312835,15.426811218261719,181400,0.0,0.0
2025-09-29 00:00:00-04:00,15.426811421214275,15.470499758277066,15.124877107338643,15.193806648254395,105600,0.0,0.0
2025-09-30 00:00:00-04:00,15.242348037006462,15.339433427879873,15.154971370395373,15.23263931274414,149500,0.0,0.0
2025-10-01 00:00:00-04:00,15.193806406042107,15.256912192293465,15.0967219342419,15.116138458251953,144000,0.0,0.0
2025-10-02 00:00:00-04:00,15.067596162842186,15.084099883622248,14.82488360294492,14.989927291870117,170900,0.0,0.0
2025-10-03 00:00:00-04:00,14.960801798224896,15.253028293287903,14.834591158046093,14.912259101867676,156000,0.0,0.0
2025-10-06 00:00:00-04:00,14.805465919575076,14.88798822567,14.514210667129761,14.543335914611816,177700,0.0,0.0
2025-10-07 00:00:00-04:00,14.465667970743056,14.630712582932903,14.417126200231273,14.543335914611816,144900,0.0,0.0
2025-10-08 00:00:00-04:00,14.553045629239692,14.6015883289292,14.41712718115906,14.514211654663086,105200,0.0,0.0
2025-10-09 00:00:00-04:00,14.426833786676758,14.587024034285008,14.397708539622961,14.436542510986328,127700,0.0,0.0
2025-10-10 00:00:00-04:00,14.485085919266925,14.611296563875646,14.339458750958762,14.358875274658203,178400,0.0,0.0
2025-10-13 00:00:00-04:00,14.38800048828125,14.45693095270341,14.271498568742025,14.38800048828125,150900,0.0,0.0
2025-10-14 00:00:00-04:00,14.349166439189505,14.485085807537018,14.290915942665533,14.475377082824707,116000,0.0,0.0
2025-10-15 00:00:00-04:00,14.514210979935282,14.718089568453435,14.48508573182553,14.562753677368164,135100,0.0,0.0
2025-10-16 00:00:00-04:00,14.591878290233547,14.747214174556408,14.485085101230306,14.553044319152832,106900,0.0,0.0
2025-10-17 00:00:00-04:00,14.56275395538794,14.659839352107179,14.523919981875238,14.611296653747559,112800,0.0,0.0
2025-10-20 00:00:00-04:00,14.679255059873494,14.82488314685656,14.58217059442636,14.805465698242188,127300,0.0,0.0
2025-10-21 00:00:00-04:00,14.844300668853528,14.844300668853528,14.674401685540502,14.747215270996094,106200,0.0,0.0
2025-10-22 00:00:00-04:00,14.766631938670939,14.931676550760534,14.703527081518999,14.912259101867676,95000,0.0,0.0
2025-10-23 00:00:00-04:00,14.95109378682815,14.95109378682815,14.761778280468546,14.83459186553955,81400,0.0,0.0
2025-10-24 00:00:00-04:00,14.883133640949858,14.887988003103452,14.795756973935001,14.805465698242188,114800,0.0,0.0
2025-10-27 00:00:00-04:00,14.805466964397908,14.956919743392502,14.688965040373219,14.824884414672852,115700,0.0,0.0
2025-10-28 00:00:00-04:00,14.737506872855999,14.829736978609098,14.61129623112157,14.708380699157715,95000,0.0,0.0
2025-10-29 00:00:00-04:00,14.659838683683676,14.688963931021481,14.23266406864625,14.290915489196777,111500,0.0,0.0
2025-10-30 00:00:00-04:00,14.29091652253394,14.756924217134237,14.120046293813841,14.203539848327637,128100,0.0,0.0
2025-10-31 00:00:00-04:00,14.222955271689516,14.384116762828116,13.834615556250009,14.378292083740234,204500,0.0,0.0
2025-11-03 00:00:00-05:00,14.31033317152914,14.446252546575717,14.148201349517326,14.397709846496582,285800,0.0,0.0
2025-11-04 00:00:00-05:00,14.440151135939534,14.598074714906398,14.232876203220831,14.568464279174805,222000,0.243,0.0
2025-11-05 00:00:00-05:00,15.061975267321078,15.387692869845822,14.805348992211055,15.032363891601562,176400,0.0,0.0
2025-11-06 00:00:00-05:00,15.071846276888401,15.278133785595918,14.953402652277779,15.111327171325684,175400,0.0,0.0
2025-11-07 00:00:00-05:00,15.170547946169997,15.417303770163585,15.121196593111526,15.377822875976562,128300,0.0,0.0
2025-11-10 00:00:00-05:00,15.496265629337035,15.545616982620984,15.249509804216068,15.387693405151367,172100,0.0,0.0
2025-11-11 00:00:00-05:00,15.456784715495834,15.57522739844882,15.397563844668724,15.52587604522705,184100,0.0,0.0
2025-11-12 00:00:00-05:00,15.555487441537528,15.634449230272336,15.358082969700508,15.387693405151367,185600,0.0,0.0
2025-11-13 00:00:00-05:00,15.397564062213123,15.623592491297282,15.29886135437506,15.417304039001465,124000,0.0,0.0
2025-11-14 00:00:00-05:00,15.427174012402592,15.486394882202148,15.219899085506636,15.486394882202148,139000,0.0,0.0
2025-11-17 00:00:00-05:00,15.456784192458178,15.530810749136485,15.288990161961353,15.308731079101562,143700,0.0,0.0
2025-11-18 00:00:00-05:00,15.377822996416892,15.575227468898097,15.185353753410064,15.535746574401855,130200,0.0,0.0
2025-11-19 00:00:00-05:00,15.486395177717407,15.525876072103413,15.239639352480172,15.249509811401367,119800,0.0,0.0
2025-11-20 00:00:00-05:00,15.318601542431098,15.511070778114247,14.992882998607616,15.032363891601562,136600,0.0,0.0
2025-11-21 00:00:00-05:00,15.04223454517859,15.29392559426489,14.992883192971695,15.20015811920166,124600,0.0,0.0
2025-11-24 00:00:00-05:00,15.249509689255158,15.249509689255158,15.012624324836532,15.091586112976074,118500,0.0,0.0
2025-11-25 00:00:00-05:00,15.180418481550548,15.358082976936965,15.180418481550548,15.249509811401367,151600,0.0,0.0
2025-11-26 00:00:00-05:00,15.190288527828937,15.377822535743432,15.190288527828937,15.328471183776855,115000,0.0,0.0
2025-11-28 00:00:00-05:00,15.387693065145141,15.399537427323528,15.277145998579794,15.33834171295166,81500,0.0,0.0
2025-12-01 00:00:00-05:00,15.29886088970637,15.496265358087992,15.249509537286276,15.348212242126465,347000,0.0,0.0
2025-12-02 00:00:00-05:00,15.525876426584405,15.525876426584405,15.145873162430037,15.160677909851074,151500,0.0,0.0
2025-12-03 00:00:00-05:00,15.239639571912598,15.288990925930399,15.027430349843987,15.140937805175781,184200,0.0,0.0
2025-12-04 00:00:00-05:00,15.08171600138338,15.259380499437373,14.963273316446982,15.002754211425781,183700,0.0,0.0
2025-12-05 00:00:00-05:00,15.002753601617455,15.102442786789506,14.884310921495327,14.913921356201172,155900,0.0,0.0
2025-12-08 00:00:00-05:00,14.904051838831721,14.963272708243412,14.825090052083636,14.913921356201172,108200,0.0,0.0
2025-12-09 00:00:00-05:00,14.923791881054626,15.07184593783795,14.913921422342653,15.061975479125977,140100,0.0,0.0
2025-12-10 00:00:00-05:00,15.042234561702033,15.101456372675113,14.864571011380297,15.061975479125977,221500,0.0,0.0
2025-12-11 00:00:00-05:00,15.091585788171251,15.180418033241057,14.854700428850931,14.904051780700684,163200,0.0,0.0
2025-12-12 00:00:00-05:00,14.963273022798543,15.26925065885364,14.884311234390537,15.239639282226562,144100,0.0,0.0
2025-12-15 00:00:00-05:00,15.348212659249594,15.437044907760233,15.249509951726932,15.269250869750977,271100,0.0,0.0
2025-12-16 00:00:00-05:00,15.28899090430082,15.407433588996708,15.17054821960493,15.279120445251465,178300,0.0,0.0
2025-12-17 00:00:00-05:00,15.27912013886339,15.851593574063259,15.27912013886339,15.792372703552246,272100,0.0,0.0
2025-12-18 00:00:00-05:00,15.792372963274698,16.1773114518233,15.767697757039093,15.970037460327148,382600,0.0,0.0
2025-12-19 00:00:00-05:00,15.891075320661855,16.019387519818235,15.76276218020672,15.920684814453125,768100,0.0,0.0
2025-12-22 00:00:00-05:00,15.989778115385661,16.19705210347297,15.782502244700822,15.792372703552246,207900,0.0,0.0
2025-12-23 00:00:00-05:00,15.762762274613891,15.940425827516894,15.565357804000127,15.654189109802246,194900,0.0,0.0
2025-12-24 00:00:00-05:00,15.585097508112614,15.762761999210268,15.555487073362588,15.752891540527344,49600,0.0,0.0
2025-12-26 00:00:00-05:00,15.772631442696548,15.970036850235168,15.772631442696548,15.881204605102539,126100,0.0,0.0
2025-12-29 00:00:00-05:00,15.960166667716374,15.960166667716374,15.74302128044643,15.782502174377441,147200,0.0,0.0
2025-12-30 00:00:00-05:00,15.841723396680699,15.940426104351113,15.683800758745843,15.831854820251465,212500,0.0,0.0
2025-12-31 00:00:00-05:00,15.80224314390469,15.970037178987404,15.782502226224953,15.93055534362793,170800,0.0,0.0
2026-01-02 00:00:00-05:00,15.910816192626953,15.910816192626953,15.565357666138503,15.910816192626953,247800,0.0,0.0
2026-01-05 00:00:00-05:00,15.900946336996657,15.930555831826132,15.674916964351462,15.861464500427246,211900,0.0,0.0
2026-01-06 00:00:00-05:00,15.841723442077637,15.891075737353052,15.65418942652498,15.841723442077637,144400,0.0,0.0
2026-01-07 00:00:00-05:00,15.782502756525512,16.058869965535344,15.70354096575093,16.009517669677734,176800,0.0,0.0
2026-01-08 00:00:00-05:00,15.930555262427623,16.246402413303397,15.910816227446025,16.197052001953125,236400,0.0,0.0
2026-01-09 00:00:00-05:00,16.157571438811324,16.266142716198605,16.078609654076278,16.108219146728516,152300,0.0,0.0
2026-01-12 00:00:00-05:00,16.127960844622642,16.542510705207217,16.08847900904433,16.503028869628906,301500,0.0,0.0
2026-01-13 00:00:00-05:00,16.779396731295297,16.93732031462909,16.606668400335714,16.87809944152832,439700,0.0,0.0
2026-01-14 00:00:00-05:00,16.97680103491013,17.11695665275544,16.754720422145226,16.996540069580078,292100,0.0,0.0
2026-01-15 00:00:00-05:00,17.085373204911857,17.213687291238433,16.97680191947889,17.124855041503906,302000,0.0,0.0
2026-01-16 00:00:00-05:00,17.07550198899232,17.36173964380612,17.036022036747575,17.292648315429688,268500,0.0,0.0
2026-01-20 00:00:00-05:00,17.529534007803075,17.697328043857063,17.341999053955078,17.341999053955078,376400,0.0,0.0
2026-01-21 00:00:00-05:00,17.341999194350862,17.50979323176326,17.075502449766894,17.361740112304688,387200,0.0,0.0
2026-01-22 00:00:00-05:00,17.361739356126222,17.6183656305561,17.35186889757921,17.52953338623047,266100,0.0,0.0
2026-01-23 00:00:00-05:00,17.588753853194298,17.67758609549103,17.366673247452464,17.470312118530273,266900,0.0,0.0
2026-01-26 00:00:00-05:00,17.509792186306406,17.662781467417684,17.124853722178113,17.49005126953125,680000,0.0,0.0
2026-01-27 00:00:00-05:00,17.588755582785293,17.75654962555722,17.46044337718211,17.726938247680664,738400,0.0,0.0
2026-01-28 00:00:00-05:00,17.726938227105187,17.79603144207029,17.341999728144813,17.440702438354492,190800,0.0,0.0
2026-01-29 00:00:00-05:00,17.559144803121377,17.82563965412684,17.440701182876467,17.81576919555664,231000,0.0,0.0
2026-01-30 00:00:00-05:00,17.766419991274116,18.023046283726455,17.670678607501557,17.99343490600586,307800,0.0,0.0
2026-02-02 00:00:00-05:00,18.161228109541398,18.358633520037586,17.86512187639463,18.151357650756836,503800,0.0,0.0
2026-02-03 00:00:00-05:00,18.151357247317705,18.417853980785047,18.072395461393768,18.36850357055664,436500,0.0,0.0
2026-02-04 00:00:00-05:00,18.556037436297462,18.556037436297462,18.27967211493574,18.48694610595703,366400,0.0,0.0
2026-02-05 00:00:00-05:00,18.605389968262788,18.90149621137882,18.378375056367325,18.802793502807617,523500,0.0,0.0
2026-02-06 00:00:00-05:00,18.92123629542922,19.010068540967186,18.590582518682904,18.960716247558594,353700,0.0,0.0
2026-02-09 00:00:00-05:00,18.90149556405622,19.010068728025978,18.240189886653845,18.427724838256836,518400,0.0,0.0
2026-02-10 00:00:00-05:00,18.32902282903979,18.950848577535737,18.32902282903979,18.812664031982422,248800,0.0,0.0
2026-02-11 00:00:00-05:00,18.822534023778324,18.93110718917489,18.585648657765617,18.743572235107422,235400,0.0,0.0
2026-02-12 00:00:00-05:00,19.113705205092035,19.1285099515617,18.511620414026076,18.634998321533203,250200,0.0,0.0
2026-02-13 00:00:00-05:00,18.739999771118164,18.8799991607666,18.459999084472656,18.850000381469727,216300,0.245,0.0
2026-02-17 00:00:00-05:00,18.920000076293945,19.40999984741211,18.790000915527344,19.31999969482422,216200,0.0,0.0
2026-02-18 00:00:00-05:00,19.190000534057617,19.229999542236328,18.920000076293945,19.020000457763672,202000,0.0,0.0
2026-02-19 00:00:00-05:00,18.920000076293945,19.170000076293945,18.81999969482422,19.1200008392334,237100,0.0,0.0
2026-02-20 00:00:00-05:00,19.170000076293945,19.336000442504883,19.0,19.170000076293945,453600,0.0,0.0
2026-02-23 00:00:00-05:00,19.040000915527344,19.670000076293945,19.040000915527344,19.649999618530273,203900,0.0,0.0
2026-02-24 00:00:00-05:00,19.549999237060547,19.604999542236328,19.239999771118164,19.399999618530273,326000,0.0,0.0
2026-02-25 00:00:00-05:00,20.040000915527344,20.229999542236328,19.55500030517578,20.15999984741211,394743,0.0,0.0
