Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,62.98708577776184,63.75039078723099,62.89045910519652,63.46052551269531,515700,0.0,0.0
2025-09-19 00:00:00-04:00,63.64410531252004,63.7793738038962,62.407353236026715,62.42668151855469,2207000,0.0,0.0
2025-09-22 00:00:00-04:00,62.5329663015149,62.909786731528975,62.407354577123485,62.69721984863281,539900,0.0,0.0
2025-09-23 00:00:00-04:00,62.62958723364541,63.103026975973954,62.39769943334289,62.571617126464844,502800,0.0,0.0
2025-09-24 00:00:00-04:00,62.165803616521984,62.72620588538775,62.165803616521984,62.668235778808594,401600,0.0,0.0
2025-09-25 00:00:00-04:00,62.948435593654146,63.12235328132596,61.75999683263344,62.001548767089844,474800,0.0,0.0
2025-09-26 00:00:00-04:00,62.40735602566471,62.95810152863183,62.28175166993796,62.8518180847168,432800,0.0,0.0
2025-09-29 00:00:00-04:00,62.745533137783724,62.745533137783724,62.020877331128986,62.23344421386719,441000,0.0,0.0
2025-09-30 00:00:00-04:00,62.37837065928837,63.103026479667015,62.33006469421125,63.01607131958008,455700,0.0,0.0
2025-10-01 00:00:00-04:00,62.706882962836715,63.06437510405101,61.064329089615775,61.12229919433594,779300,0.0,0.0
2025-10-02 00:00:00-04:00,60.7648044952944,61.344531353787225,59.94352938633378,61.3252067565918,929100,0.0,0.0
2025-10-03 00:00:00-04:00,61.25757221499037,62.880801513707404,60.93872189148272,62.34938430786133,887900,0.0,0.0
2025-10-06 00:00:00-04:00,62.648906639803144,63.02573444216088,61.70202717790344,61.953243255615234,759100,0.0,0.0
2025-10-07 00:00:00-04:00,62.01121467509251,62.91945233342816,61.85661789427783,62.8518180847168,587700,0.0,0.0
2025-10-08 00:00:00-04:00,63.257621623778945,63.39289011702498,62.64890603259175,63.14167404174805,464200,0.0,0.0
2025-10-09 00:00:00-04:00,63.122352754191965,63.43153893285095,61.15128810089847,61.47013473510742,539200,0.0,0.0
2025-10-10 00:00:00-04:00,61.856616439992884,61.93391482858289,60.948386174590496,61.09331512451172,410700,0.0,0.0
2025-10-13 00:00:00-04:00,60.900071693571334,61.54743278557361,60.61021011338985,61.40250015258789,396800,0.0,0.0
2025-10-14 00:00:00-04:00,61.69236141566779,62.31073376642049,61.48945867916268,62.0788459777832,371700,0.0,0.0
2025-10-15 00:00:00-04:00,61.39284203822616,62.07884866416663,60.127108544025646,60.15609359741211,550000,0.0,0.0
2025-10-16 00:00:00-04:00,59.95318931075483,59.95318931075483,57.01591690729891,57.18983459472656,996200,0.0,0.0
2025-10-17 00:00:00-04:00,57.624627801638894,57.86617973151551,57.315441626260025,57.614967346191406,753400,0.0,0.0
2025-10-20 00:00:00-04:00,57.6149695185535,58.0690846575067,57.38307803538095,57.624629974365234,611500,0.0,0.0
2025-10-21 00:00:00-04:00,59.982179254412536,60.310686353054365,57.05456724774897,59.22853469848633,1323000,0.0,0.0
2025-10-22 00:00:00-04:00,58.98698159911891,59.479749608968056,57.92415456287137,59.421775817871094,841100,0.0,0.0
2025-10-23 00:00:00-04:00,59.817923004792085,59.817923004792085,58.77442052785747,59.0836067199707,522700,0.0,0.0
2025-10-24 00:00:00-04:00,59.0739416049766,59.26718389331128,58.44590877512653,59.22853469848633,632000,0.0,0.0
2025-10-27 00:00:00-04:00,59.05461468361947,59.98217689396601,58.880696999541364,58.98698043823242,707900,0.0,0.0
2025-10-28 00:00:00-04:00,58.842054324406355,58.842054324406355,57.26713463646317,57.296119689941406,485500,0.0,0.0
2025-10-29 00:00:00-04:00,56.62943449792582,56.99659445990973,56.12700604620834,56.45551681518555,568900,0.0,0.0
2025-10-30 00:00:00-04:00,56.68740662136593,57.518345871666206,56.455518826643555,56.861324310302734,701600,0.0,0.0
2025-10-31 00:00:00-04:00,56.47484506308691,57.04490779652875,56.10768507736416,56.96760940551758,786300,0.0,0.0
2025-11-03 00:00:00-05:00,56.639096624944386,56.813014312817714,55.798496924083295,56.6777458190918,631900,0.0,0.0
2025-11-04 00:00:00-05:00,57.0062558138876,58.63914554336711,56.81301353159778,58.54252624511719,605900,0.0,0.0
2025-11-05 00:00:00-05:00,58.93867377937089,59.42177766280835,58.407260244747704,58.50387954711914,556900,0.0,0.0
2025-11-06 00:00:00-05:00,58.523204153424786,58.92901333218327,58.32030140694061,58.61982345581055,475600,0.0,0.0
2025-11-07 00:00:00-05:00,58.726105899199524,60.06913408274272,58.726105899199524,60.02082443237305,518500,0.0,0.0
2025-11-10 00:00:00-05:00,59.537719867458925,60.20440556652425,59.141574841752146,59.65366744995117,499500,0.0,0.0
2025-11-11 00:00:00-05:00,59.79859675805995,60.2527155777367,59.29616828828334,59.953189849853516,362700,0.0,0.0
2025-11-12 00:00:00-05:00,60.07879954279834,60.349336539437836,59.78893794842886,60.05947494506836,443500,0.0,0.0
2025-11-13 00:00:00-05:00,59.972512805189304,61.267231295686315,59.953188208520395,61.10297775268555,754700,0.0,0.0
2025-11-14 00:00:00-05:00,60.45561718952419,61.35419067058653,60.30102410062045,61.12229919433594,707500,0.0,0.0
2025-11-17 00:00:00-05:00,61.354191982759836,61.58608346396986,60.967707409339816,61.045005798339844,889000,0.0,0.0
2025-11-18 00:00:00-05:00,61.10297925805541,61.895265626260056,61.10297925805541,61.721351623535156,688200,0.0,0.0
2025-11-19 00:00:00-05:00,61.663377005008776,62.02087651871101,60.93872120784638,61.354190826416016,656400,0.0,0.0
2025-11-20 00:00:00-05:00,61.547435784878076,62.00155093116916,61.09331695279684,61.895267486572266,564400,0.0,0.0
2025-11-21 00:00:00-05:00,62.05952571298326,63.006405159864975,61.95324227300552,61.98222732543945,622700,0.0,0.0
2025-11-24 00:00:00-05:00,61.895264470317414,61.95324194645966,61.23824660860804,61.40250015258789,627200,0.0,0.0
2025-11-25 00:00:00-05:00,61.75999898015759,62.46533389679146,61.56676037450517,61.77932357788086,550600,0.0,0.0
2025-11-26 00:00:00-05:00,61.721352812288934,62.14648290029676,61.6923640731181,61.7599983215332,567600,0.0,0.0
2025-11-28 00:00:00-05:00,61.90999984741211,62.11000061035156,61.4900016784668,61.65999984741211,552100,2.16,0.0
2025-12-01 00:00:00-05:00,61.65999984741211,62.41999816894531,61.540000915527344,61.66999816894531,608600,0.0,0.0
2025-12-02 00:00:00-05:00,61.7599983215332,62.43000030517578,61.099998474121094,62.09000015258789,836700,0.0,0.0
2025-12-03 00:00:00-05:00,62.09000015258789,62.779998779296875,61.75,62.650001525878906,668000,0.0,0.0
2025-12-04 00:00:00-05:00,62.66999816894531,63.81999969482422,62.63999938964844,63.16999816894531,897100,0.0,0.0
2025-12-05 00:00:00-05:00,62.849998474121094,63.04999923706055,62.04999923706055,62.470001220703125,814400,0.0,0.0
2025-12-08 00:00:00-05:00,61.95000076293945,62.38999938964844,60.90999984741211,62.06999969482422,1304400,0.0,0.0
2025-12-09 00:00:00-05:00,62.45000076293945,63.349998474121094,61.599998474121094,62.849998474121094,810400,0.0,0.0
2025-12-10 00:00:00-05:00,62.91999816894531,63.279998779296875,61.880001068115234,62.040000915527344,983800,0.0,0.0
2025-12-11 00:00:00-05:00,62.33000183105469,63.90999984741211,62.33000183105469,63.630001068115234,668700,0.0,0.0
2025-12-12 00:00:00-05:00,64.0,64.44999694824219,63.77000045776367,64.33999633789062,575300,0.0,0.0
2025-12-15 00:00:00-05:00,64.5999984741211,65.26000213623047,64.33000183105469,65.0199966430664,731500,0.0,0.0
2025-12-16 00:00:00-05:00,65.4000015258789,65.80999755859375,64.45999908447266,65.41999816894531,1074100,0.0,0.0
2025-12-17 00:00:00-05:00,65.1500015258789,66.23999786376953,64.81999969482422,66.05000305175781,1106600,0.0,0.0
2025-12-18 00:00:00-05:00,65.70999908447266,66.44000244140625,65.6500015258789,66.08999633789062,953300,0.0,0.0
2025-12-19 00:00:00-05:00,65.88999938964844,66.43000030517578,65.4000015258789,65.63999938964844,2513800,0.0,0.0
2025-12-22 00:00:00-05:00,65.56999969482422,66.87000274658203,65.33999633789062,66.47000122070312,1093600,0.0,0.0
2025-12-23 00:00:00-05:00,66.70999908447266,67.12000274658203,64.4000015258789,64.93000030517578,975100,0.0,0.0
2025-12-24 00:00:00-05:00,64.79000091552734,65.61000061035156,64.79000091552734,65.23999786376953,311400,0.0,0.0
2025-12-26 00:00:00-05:00,65.06999969482422,65.41000366210938,64.45999908447266,64.70999908447266,470700,0.0,0.0
2025-12-29 00:00:00-05:00,64.91000366210938,65.12000274658203,64.31999969482422,64.87999725341797,480600,0.0,0.0
2025-12-30 00:00:00-05:00,64.94000244140625,65.0199966430664,64.45999908447266,64.56999969482422,524600,0.0,0.0
2025-12-31 00:00:00-05:00,64.5199966430664,64.56999969482422,63.970001220703125,63.97999954223633,411300,0.0,0.0
2026-01-02 00:00:00-05:00,63.529998779296875,63.7400016784668,62.25,62.47999954223633,495800,0.0,0.0
2026-01-05 00:00:00-05:00,61.880001068115234,63.189998626708984,61.81999969482422,62.41999816894531,820300,0.0,0.0
2026-01-06 00:00:00-05:00,61.970001220703125,62.47999954223633,60.68000030517578,60.720001220703125,762000,0.0,0.0
2026-01-07 00:00:00-05:00,60.7400016784668,61.11000061035156,59.58000183105469,59.7400016784668,937600,0.0,0.0
2026-01-08 00:00:00-05:00,59.970001220703125,61.869998931884766,59.970001220703125,60.970001220703125,906500,0.0,0.0
2026-01-09 00:00:00-05:00,60.83000183105469,61.16999816894531,59.959999084472656,60.150001525878906,593000,0.0,0.0
2026-01-12 00:00:00-05:00,60.02000045776367,60.52000045776367,59.36000061035156,59.380001068115234,602000,0.0,0.0
2026-01-13 00:00:00-05:00,59.209999084472656,59.209999084472656,58.20000076293945,58.599998474121094,730600,0.0,0.0
2026-01-14 00:00:00-05:00,58.88999938964844,60.02000045776367,58.65999984741211,59.43000030517578,572700,0.0,0.0
2026-01-15 00:00:00-05:00,59.09000015258789,60.2400016784668,59.09000015258789,60.189998626708984,601000,0.0,0.0
2026-01-16 00:00:00-05:00,60.20000076293945,60.380001068115234,59.119998931884766,59.349998474121094,692900,0.0,0.0
2026-01-20 00:00:00-05:00,59.150001525878906,60.02000045776367,58.599998474121094,59.61000061035156,815200,0.0,0.0
2026-01-21 00:00:00-05:00,59.68000030517578,60.349998474121094,58.33000183105469,59.060001373291016,1235100,0.0,0.0
2026-01-22 00:00:00-05:00,57.5,57.650001525878906,55.79999923706055,57.25,1746200,0.0,0.0
2026-01-23 00:00:00-05:00,57.45000076293945,58.209999084472656,56.56999969482422,56.970001220703125,1170700,0.0,0.0
2026-01-26 00:00:00-05:00,57.7599983215332,58.58000183105469,57.720001220703125,58.47999954223633,1051000,0.0,0.0
2026-01-27 00:00:00-05:00,58.29999923706055,59.45000076293945,57.040000915527344,57.31999969482422,1058700,0.0,0.0
2026-01-28 00:00:00-05:00,56.97999954223633,57.97999954223633,56.95000076293945,56.97999954223633,1644100,0.0,0.0
2026-01-29 00:00:00-05:00,57.290000915527344,58.029998779296875,56.90999984741211,57.86000061035156,1058400,0.0,0.0
2026-01-30 00:00:00-05:00,58.08000183105469,58.630001068115234,57.619998931884766,58.43000030517578,1333800,0.0,0.0
2026-02-02 00:00:00-05:00,58.709999084472656,59.08000183105469,58.150001525878906,58.7400016784668,777500,0.0,0.0
2026-02-03 00:00:00-05:00,58.349998474121094,60.02000045776367,58.25,59.650001525878906,718500,0.0,0.0
2026-02-04 00:00:00-05:00,60.06999969482422,61.61000061035156,59.88999938964844,61.0,769400,0.0,0.0
2026-02-05 00:00:00-05:00,61.40999984741211,62.779998779296875,61.310001373291016,61.959999084472656,638200,0.0,0.0
2026-02-06 00:00:00-05:00,62.20000076293945,62.68000030517578,61.47999954223633,61.720001220703125,605400,0.0,0.0
2026-02-09 00:00:00-05:00,61.65999984741211,61.880001068115234,60.0,60.29999923706055,548000,0.0,0.0
2026-02-10 00:00:00-05:00,60.29999923706055,62.4900016784668,60.2599983215332,62.04999923706055,656600,0.0,0.0
2026-02-11 00:00:00-05:00,62.04999923706055,63.25,61.540000915527344,63.02000045776367,864500,0.0,0.0
2026-02-12 00:00:00-05:00,63.36000061035156,63.61000061035156,62.150001525878906,62.43000030517578,814100,0.0,0.0
2026-02-13 00:00:00-05:00,62.18000030517578,62.790000915527344,60.75,61.619998931884766,813900,0.0,0.0
2026-02-17 00:00:00-05:00,62.38999938964844,62.779998779296875,60.45000076293945,60.77000045776367,1469000,0.0,0.0
2026-02-18 00:00:00-05:00,60.79999923706055,61.689998626708984,60.13999938964844,60.43000030517578,944400,0.0,0.0
2026-02-19 00:00:00-05:00,60.47999954223633,61.220001220703125,60.33000183105469,60.810001373291016,592800,0.0,0.0
2026-02-20 00:00:00-05:00,61.18000030517578,61.2400016784668,60.13999938964844,60.869998931884766,802500,0.0,0.0
2026-02-23 00:00:00-05:00,60.68000030517578,60.939998626708984,59.970001220703125,60.029998779296875,741100,0.0,0.0
2026-02-24 00:00:00-05:00,60.61000061035156,61.2400016784668,59.880001068115234,61.11000061035156,666500,0.0,0.0
2026-02-25 00:00:00-05:00,61.189998626708984,61.959999084472656,60.650001525878906,61.650001525878906,551819,0.0,0.0
