Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,89.12748812777782,89.62258581699287,87.20650667615426,88.45415496826172,1151700,0.0,0.0
2025-09-09 00:00:00-04:00,88.16699309980494,88.78091692412765,87.07777974759891,87.49365997314453,763300,0.0,0.0
2025-09-10 00:00:00-04:00,87.97885927385582,89.05817618204526,87.17680342193093,87.9095458984375,817100,0.0,0.0
2025-09-11 00:00:00-04:00,87.968957782746,89.2067020619129,87.26591993873019,88.75121307373047,1236500,0.0,0.0
2025-09-12 00:00:00-04:00,88.67199531036249,88.71159647574007,87.57287788365838,87.62238311767578,1139000,0.0,0.0
2025-09-15 00:00:00-04:00,88.98886269109555,90.71180055967902,87.73131031137862,88.1769027709961,1706500,0.0,0.0
2025-09-16 00:00:00-04:00,87.87983261993993,88.10758086229879,84.59238453566495,86.45394897460938,1474800,0.0,0.0
2025-09-17 00:00:00-04:00,86.68170430495421,90.73159977515743,86.40445080782231,87.98876190185547,1368200,0.0,0.0
2025-09-18 00:00:00-04:00,88.61258107234381,91.29600960414885,87.90954326995278,90.59297180175781,1607500,0.0,0.0
2025-09-19 00:00:00-04:00,90.53355942550267,91.18708441564755,89.59287688278522,90.08797454833984,3331900,0.0,0.0
2025-09-22 00:00:00-04:00,89.41464816038837,89.96915517013494,88.06798180421119,88.63239288330078,865700,0.0,0.0
2025-09-23 00:00:00-04:00,88.95915320607952,90.87023067529688,88.20661012365196,88.75121307373047,730600,0.0,0.0
2025-09-24 00:00:00-04:00,88.92944150832162,89.74140138895892,87.51346186292587,88.14718627929688,565200,0.0,0.0
2025-09-25 00:00:00-04:00,88.03827531719922,88.40464277475513,86.17670315823572,87.3847427368164,866600,0.0,0.0
2025-09-26 00:00:00-04:00,88.00856078898723,88.21650090782799,85.83013402100582,87.404541015625,1090400,0.0,0.0
2025-09-29 00:00:00-04:00,87.31542916769243,87.48376056968621,85.51327387296946,86.25592041015625,870100,0.0,0.0
2025-09-30 00:00:00-04:00,86.67179917614867,86.84013057526467,84.03788343100938,85.86974334716797,817700,0.0,0.0
2025-10-01 00:00:00-04:00,85.62219121480452,85.7608179563474,84.19630752511686,85.16670227050781,835900,0.0,0.0
2025-10-02 00:00:00-04:00,85.07757991169647,85.46375548135937,83.22591950192583,84.64189910888672,1199100,0.0,0.0
2025-10-03 00:00:00-04:00,85.40435450221345,86.36484526303094,85.01817889491858,85.89945220947266,709300,0.0,0.0
2025-10-06 00:00:00-04:00,86.7114046505869,88.3551325227834,85.57267851142063,86.56287384033203,829800,0.0,0.0
2025-10-07 00:00:00-04:00,86.66189291053668,87.25601615874248,85.0379731558469,85.15679931640625,618600,0.0,0.0
2025-10-08 00:00:00-04:00,86.23611122291443,86.23611122291443,80.66131400456592,81.54258728027344,3251100,0.0,0.0
2025-10-09 00:00:00-04:00,82.08719762540463,82.08719762540463,78.73043592786469,78.75023651123047,2925100,0.0,0.0
2025-10-10 00:00:00-04:00,78.95818056355536,78.95818056355536,73.87848078581108,74.19534301757812,2967300,0.0,0.0
2025-10-13 00:00:00-04:00,76.82925600127469,78.10660894957647,75.42318037306947,78.076904296875,1890700,0.0,0.0
2025-10-14 00:00:00-04:00,77.24513992197808,82.16641192803684,77.04709632293286,81.30493927001953,1346300,0.0,0.0
2025-10-15 00:00:00-04:00,82.00798234026558,82.1070003688818,77.02730071041628,78.06700134277344,1425700,0.0,0.0
2025-10-16 00:00:00-04:00,72.97739661099347,74.08641815817371,67.9373057442379,69.63053894042969,7669400,0.0,0.0
2025-10-17 00:00:00-04:00,70.9871081581567,73.17543900899061,69.59092906683414,71.76936340332031,3482000,0.0,0.0
2025-10-20 00:00:00-04:00,72.38328359904364,74.8389715615414,71.88818588967317,74.66073608398438,1832600,0.0,0.0
2025-10-21 00:00:00-04:00,74.61121830169387,76.16582470297142,74.06661539056078,75.50239562988281,1843800,0.0,0.0
2025-10-22 00:00:00-04:00,78.31454860626636,78.74033291982897,75.68063283635601,77.94818115234375,2304600,0.0,0.0
2025-10-23 00:00:00-04:00,77.7303312240087,77.93827133092333,76.08660339612553,76.33415222167969,1280800,0.0,0.0
2025-10-24 00:00:00-04:00,77.45308622789472,78.78984852132142,76.98769317616589,78.52249908447266,954600,0.0,0.0
2025-10-27 00:00:00-04:00,79.71072821570758,79.78004159023322,77.89866885434797,78.54229736328125,977800,0.0,0.0
2025-10-28 00:00:00-04:00,78.55219636827545,78.92846786935851,77.2352347825986,77.98778533935547,741400,0.0,0.0
2025-10-29 00:00:00-04:00,77.20553236521822,77.9184742233393,74.91818353257219,75.37367248535156,1111200,0.0,0.0
2025-10-30 00:00:00-04:00,74.95778772725099,77.03720408232537,74.93798714354351,75.87866973876953,830600,0.0,0.0
2025-10-31 00:00:00-04:00,76.28464800981226,76.76984159910367,75.02709572860357,76.59160614013672,834200,0.0,0.0
2025-11-03 00:00:00-05:00,75.98759061096852,76.245043522564,74.28445336510653,76.15592956542969,1031900,0.0,0.0
2025-11-04 00:00:00-05:00,75.41328267804283,77.09661177789923,74.35376638433459,76.69062805175781,823100,0.0,0.0
2025-11-05 00:00:00-05:00,76.69062858264996,78.80964607555318,76.42327915607986,77.75013732910156,1378800,0.0,0.0
2025-11-06 00:00:00-05:00,78.30464898124181,78.76013792923497,76.93817458267146,77.9085693359375,955600,0.0,0.0
2025-11-07 00:00:00-05:00,77.23523248575104,79.2354236440545,76.58169996928355,79.20571899414062,840000,0.0,0.0
2025-11-10 00:00:00-05:00,79.64141240046166,80.35435426207151,78.19572809423767,78.82945251464844,662400,0.0,0.0
2025-11-11 00:00:00-05:00,78.75024216466595,79.8097509836886,78.04720430854734,79.16612243652344,562000,0.0,0.0
2025-11-12 00:00:00-05:00,79.11661608971133,80.90886739423972,79.11661608971133,79.64141845703125,617400,0.0,0.0
2025-11-13 00:00:00-05:00,79.05412490008143,80.08933472339827,77.48140184575888,77.81983947753906,606600,0.42,0.0
2025-11-14 00:00:00-05:00,77.09319854834828,78.08859172570202,76.49596416078549,77.79993438720703,613100,0.0,0.0
2025-11-17 00:00:00-05:00,77.51127386789932,78.13836887140948,72.90259833401868,73.51974487304688,989400,0.0,0.0
2025-11-18 00:00:00-05:00,72.91255001342905,74.95310905832972,72.91255001342905,73.62923431396484,1042800,0.0,0.0
2025-11-19 00:00:00-05:00,73.95771593229459,75.25172250310794,73.61927830382218,75.19200134277344,782700,0.0,0.0
2025-11-20 00:00:00-05:00,76.28693667511787,77.71034930031523,74.78389076875966,75.60011291503906,1134700,0.0,0.0
2025-11-21 00:00:00-05:00,76.117722698686,79.7210413870879,75.90869102844012,78.76546478271484,1131200,0.0,0.0
2025-11-24 00:00:00-05:00,78.37726348628767,79.26316288376793,77.94924407896872,78.81523895263672,626900,0.0,0.0
2025-11-25 00:00:00-05:00,79.48214410778974,81.66205760773396,79.12380195453184,80.67662048339844,1173600,0.0,0.0
2025-11-26 00:00:00-05:00,79.99975424049934,82.12989508156052,79.64141208085844,80.72638702392578,816000,0.0,0.0
2025-11-28 00:00:00-05:00,81.32362634758854,81.5625261979742,80.507404177724,81.15441131591797,294100,0.0,0.0
2025-12-01 00:00:00-05:00,80.86574651750101,82.38869699401603,80.46758769365934,81.68196868896484,822800,0.0,0.0
2025-12-02 00:00:00-05:00,82.21948026286707,82.54796185531663,81.2539476031353,81.36344146728516,548600,0.0,0.0
2025-12-03 00:00:00-05:00,81.56252543335339,84.58852182830616,81.25394836139337,84.51884460449219,825700,0.0,0.0
2025-12-04 00:00:00-05:00,84.26004014775499,85.49432565160592,84.26004014775499,84.77764129638672,558900,0.0,0.0
2025-12-05 00:00:00-05:00,83.98132919032031,86.10151402723523,83.98132919032031,84.96676635742188,728500,0.0,0.0
2025-12-08 00:00:00-05:00,84.91699150228028,85.9820619230176,83.42390170156924,83.85192108154297,978000,0.0,0.0
2025-12-09 00:00:00-05:00,83.77229327937211,85.15588918551394,82.16970965958238,82.47827911376953,1042800,0.0,0.0
2025-12-10 00:00:00-05:00,82.80676177583794,87.43533402665003,82.80676177583794,86.42003631591797,1115500,0.0,0.0
2025-12-11 00:00:00-05:00,86.08161050760624,88.81894191032221,86.08161050760624,87.08695220947266,1369700,0.0,0.0
2025-12-12 00:00:00-05:00,87.98280287496235,87.98280287496235,86.0915543076147,87.18648529052734,1069100,0.0,0.0
2025-12-15 00:00:00-05:00,87.98280764527307,88.22169989585706,85.61377447421646,85.78298950195312,1042600,0.0,0.0
2025-12-16 00:00:00-05:00,85.66354014566956,86.01193385645634,84.74778018383907,85.80289459228516,847000,0.0,0.0
2025-12-17 00:00:00-05:00,85.44455271665933,86.99737134678419,84.92695156944957,85.81285095214844,725700,0.0,0.0
2025-12-18 00:00:00-05:00,86.69874462360399,87.37561229105779,85.28528812794224,86.40013122558594,1236700,0.0,0.0
2025-12-19 00:00:00-05:00,85.88252492372413,86.88787419197936,85.67349326098251,85.962158203125,2197300,0.0,0.0
2025-12-22 00:00:00-05:00,86.59920722376702,87.59460041024711,86.3901755659159,87.45524597167969,877800,0.0,0.0
2025-12-23 00:00:00-05:00,87.68418266533429,87.68418266533429,86.09155507648804,86.17118835449219,788400,0.0,0.0
2025-12-24 00:00:00-05:00,86.51957680236208,86.51957680236208,85.4943230015221,86.25082397460938,281500,0.0,0.0
2025-12-26 00:00:00-05:00,86.4996696278384,86.4996696278384,85.49432038073478,86.1612319946289,451100,0.0,0.0
2025-12-29 00:00:00-05:00,86.30058932870499,86.45985588949891,84.53874666684595,84.9568099975586,508800,0.0,0.0
2025-12-30 00:00:00-05:00,85.00658491839025,85.15589542447553,84.12068553499809,84.25008392333984,444000,0.0,0.0
2025-12-31 00:00:00-05:00,84.51884300442056,84.60842475009353,83.42390437343298,83.68270874023438,514200,0.0,0.0
2026-01-02 00:00:00-05:00,83.78224163441843,85.59385690736006,82.47827900661486,85.07625579833984,625900,0.0,0.0
2026-01-05 00:00:00-05:00,84.3097990786433,87.60455565955661,84.3097990786433,86.90777587890625,897500,0.0,0.0
2026-01-06 00:00:00-05:00,86.43994516354067,88.23165603007213,85.9820651852599,88.13211822509766,977200,0.0,0.0
2026-01-07 00:00:00-05:00,88.29137378503408,88.42077976132714,86.27072680450885,87.49506378173828,706500,0.0,0.0
2026-01-08 00:00:00-05:00,87.17653793979164,90.2821598514027,87.17653793979164,89.30667877197266,1064600,0.0,0.0
2026-01-09 00:00:00-05:00,89.7446579534888,91.13820241082742,89.48585358530546,89.69488525390625,863400,0.0,0.0
2026-01-12 00:00:00-05:00,88.191838431002,88.88861824674805,86.2806852569655,87.05709075927734,679400,0.0,0.0
2026-01-13 00:00:00-05:00,87.0770040459891,87.74391569470056,86.62907253108386,87.09690856933594,560700,0.0,0.0
2026-01-14 00:00:00-05:00,86.6489856252819,88.42078439878233,86.42999789475975,87.91313171386719,678900,0.0,0.0
2026-01-15 00:00:00-05:00,88.38096596982156,90.35184031616274,88.21175094302163,89.41617584228516,721800,0.0,0.0
2026-01-16 00:00:00-05:00,89.3365381120491,90.05322241838967,87.89322103540293,87.96289825439453,651100,0.0,0.0
2026-01-20 00:00:00-05:00,86.16123125583759,87.83349210249652,85.22556683045212,85.35496520996094,999100,0.0,0.0
2026-01-21 00:00:00-05:00,86.62906763808027,91.00879916903939,86.60916311585768,90.31202697753906,1187100,0.0,0.0
2026-01-22 00:00:00-05:00,90.74999917722752,92.12364669828739,89.93377703041199,90.46133422851562,641600,0.0,0.0
2026-01-23 00:00:00-05:00,89.62520903417702,90.09304507619744,86.25082652825037,86.59921264648438,848700,0.0,0.0
2026-01-26 00:00:00-05:00,86.94759437622209,88.42077965157425,86.39017661518218,88.01266479492188,1159700,0.0,0.0
2026-01-27 00:00:00-05:00,90.58078057792345,90.8594894569298,86.31054286794023,89.03791809082031,2003700,0.0,0.0
2026-01-28 00:00:00-05:00,87.97284811906528,89.82428007517454,87.60455749606605,88.27146911621094,1178900,0.0,0.0
2026-01-29 00:00:00-05:00,89.05782950422525,89.81433045144551,87.18648545553552,89.79441833496094,1133300,0.0,0.0
2026-01-30 00:00:00-05:00,89.85413909106624,90.25229788224333,87.52492269318839,88.73930358886719,992500,0.0,0.0
2026-02-02 00:00:00-05:00,87.87331564307361,90.44143207255802,87.60456280475448,89.23700714111328,808400,0.0,0.0
2026-02-03 00:00:00-05:00,89.21709115573171,92.28290408155492,87.29598194638281,90.92916870117188,1477200,0.0,0.0
2026-02-04 00:00:00-05:00,91.4368221105106,93.26834199635672,90.49120158596469,91.73544311523438,1130200,0.0,0.0
2026-02-05 00:00:00-05:00,91.14815707059965,92.57156968238908,88.74926335364542,90.69027709960938,1021500,0.0,0.0
2026-02-06 00:00:00-05:00,91.96437567995591,94.24382698306519,91.17801415313458,93.95516204833984,1424300,0.0,0.0
2026-02-09 00:00:00-05:00,93.54705826183277,96.5431863895299,93.54705826183277,95.63738250732422,964600,0.0,0.0
2026-02-10 00:00:00-05:00,95.75682148477668,96.78208284583789,92.68106018433505,94.48271942138672,832500,0.0,0.0
2026-02-11 00:00:00-05:00,95.49802980329676,96.42374581956425,93.06926786938038,94.39314270019531,838300,0.0,0.0
2026-02-12 00:00:00-05:00,95.41839515827766,96.06540227339237,91.37710109484213,93.82576751708984,1808300,0.0,0.0
2026-02-13 00:00:00-05:00,92.98963286525893,94.34336825309754,92.11368956487706,92.77064514160156,1840500,0.0,0.0
2026-02-17 00:00:00-05:00,93.56695868202628,94.61212455606697,92.76069263843604,94.19405364990234,930300,0.0,0.0
2026-02-18 00:00:00-05:00,94.10447537564407,96.06540122256986,93.52714548882629,94.57231140136719,1157700,0.0,0.0
2026-02-19 00:00:00-05:00,93.77599636530515,94.08456583999408,89.90391726362056,90.75,1821600,0.0,0.0
2026-02-20 00:00:00-05:00,90.44999694824219,93.41999816894531,89.45999908447266,93.36000061035156,1878200,0.42,0.0
2026-02-23 00:00:00-05:00,93.19000244140625,93.47000122070312,87.41000366210938,87.62000274658203,1982500,0.0,0.0
2026-02-24 00:00:00-05:00,86.75,88.61000061035156,86.16000366210938,88.20999908447266,1032400,0.0,0.0
2026-02-25 00:00:00-05:00,88.98999786376953,89.51000213623047,87.98999786376953,88.88999938964844,1286363,0.0,0.0
