Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,3.858374705853275,3.9837719941824923,3.858374705853275,3.945188283920288,1729600,0.0,0.0
2025-08-27 00:00:00-04:00,3.9355422603400347,4.1284612781719545,3.916250404552255,4.070585250854492,3757600,0.0,0.0
2025-08-28 00:00:00-04:00,4.070585272709716,4.109169444446559,4.04164771884974,4.089877128601074,1437900,0.0,0.0
2025-08-29 00:00:00-04:00,4.099523325171135,4.138107037317592,4.032001598937771,4.1091694831848145,1480700,0.0,0.0
2025-09-02 00:00:00-04:00,4.051293691876965,4.186337152239246,4.051293691876965,4.1188154220581055,2632600,0.0,0.0
2025-09-03 00:00:00-04:00,4.138106753984776,4.234566027746429,4.060939334975452,4.080231189727783,2021800,0.0,0.0
2025-09-04 00:00:00-04:00,4.1091694831848145,4.167045051404499,4.04164775695145,4.1091694831848145,2164200,0.0,0.0
2025-09-05 00:00:00-04:00,4.157398678041457,4.263504110925116,4.080231257745744,4.138106822967529,1224100,0.0,0.0
2025-09-08 00:00:00-04:00,4.128461466329215,4.27315016135478,4.099523451351616,4.224920749664307,4372300,0.0,0.0
2025-09-09 00:00:00-04:00,4.176690555893249,4.311733542147214,4.147753003101597,4.157398700714111,2287800,0.0,0.0
2025-09-10 00:00:00-04:00,4.157398964098845,4.176690820500184,3.9451885436841096,3.964480400085449,2381500,0.0,0.0
2025-09-11 00:00:00-04:00,3.983772401684666,4.128461559945316,3.9741262431553506,4.099523544311523,2380300,0.0,0.0
2025-09-12 00:00:00-04:00,4.099523481498434,4.099523481498434,3.9837723406451206,4.041647911071777,1347800,0.0,0.0
2025-09-15 00:00:00-04:00,4.089876887126899,4.138106753984776,4.041647480223122,4.080231189727783,1333100,0.0,0.0
2025-09-16 00:00:00-04:00,4.099523410066757,4.215274548903178,4.051293538907845,4.186336994171143,2238400,0.0,0.0
2025-09-17 00:00:00-04:00,4.186337131258744,4.27315025825181,4.080231687207047,4.099523544311523,2476300,0.0,0.0
2025-09-18 00:00:00-04:00,4.147752785420733,4.186336493754072,4.080231065860347,4.167044639587402,1568900,0.0,0.0
2025-09-19 00:00:00-04:00,4.186336994171143,4.253858261848651,4.109169568280195,4.186336994171143,6411100,0.0,0.0
2025-09-22 00:00:00-04:00,4.186337067115493,4.186337067115493,4.0320017526902605,4.041647911071777,1830800,0.0,0.0
2025-09-23 00:00:00-04:00,4.060939767880663,4.147753353497722,4.0320017526902605,4.041647911071777,1471200,0.0,0.0
2025-09-24 00:00:00-04:00,4.03200181446878,4.147753417049792,4.03200181446878,4.099523544311523,2550300,0.0,0.0
2025-09-25 00:00:00-04:00,4.089876793155219,4.089876793155219,3.9934175216098766,4.003063678741455,1324500,0.0,0.0
2025-09-26 00:00:00-04:00,4.00306417661673,4.05129358841082,3.9644804631998003,4.022356033325195,1665300,0.0,0.0
2025-09-29 00:00:00-04:00,4.032001334801181,4.032001334801181,3.8680207988981765,3.896958351135254,2433700,0.0,0.0
2025-09-30 00:00:00-04:00,3.9815669781263576,3.9815669781263576,3.7924424897085833,3.852165937423706,2977800,0.125,0.0
2025-10-01 00:00:00-04:00,3.832258020525436,3.91188951936692,3.7526267590038307,3.802396297454834,2272900,0.0,0.0
2025-10-02 00:00:00-04:00,3.7725345064265348,3.8123501364701067,3.7128110613611773,3.7227649688720703,1525400,0.0,0.0
2025-10-03 00:00:00-04:00,3.7426729878512086,3.7824886200645373,3.70285735563788,3.752626895904541,3124800,0.0,0.0
2025-10-06 00:00:00-04:00,3.7526269057589228,3.762580813838394,3.5435945987701416,3.5435945987701416,3493000,0.0,0.0
2025-10-07 00:00:00-04:00,3.5635023133718122,3.5734562211676044,3.483871051005478,3.4938249588012695,2565700,0.0,0.0
2025-10-08 00:00:00-04:00,3.4938249233718994,3.603317908015288,3.4838710156770456,3.5933640003204346,3174700,0.0,0.0
2025-10-09 00:00:00-04:00,3.573456116383276,3.6132719837188056,3.42414750382457,3.4440553188323975,2683800,0.0,0.0
2025-10-10 00:00:00-04:00,3.463963237098527,3.503778868301058,3.404239790294731,3.424147605895996,2606800,0.0,0.0
2025-10-13 00:00:00-04:00,3.434101514311341,3.473917145520999,3.3246082911649,3.3544700145721436,1945100,0.0,0.0
2025-10-14 00:00:00-04:00,3.3146543503615464,3.4241475724178647,3.294746534954921,3.3843319416046143,2774900,0.0,0.0
2025-10-15 00:00:00-04:00,3.4141937687006063,3.4141937687006063,3.33456226732889,3.364424228668213,1993000,0.0,0.0
2025-10-16 00:00:00-04:00,3.334562305574991,3.374378175377465,3.244977132489177,3.2648849487304688,2286300,0.0,0.0
2025-10-17 00:00:00-04:00,3.2449771004840287,3.2748388245514413,3.1852536523492034,3.225069284439087,2423400,0.0,0.0
2025-10-20 00:00:00-04:00,3.2350231243876224,3.244977032200635,3.1852535853225583,3.2151153087615967,2045300,0.0,0.0
2025-10-21 00:00:00-04:00,3.2051613334015094,3.225069148607988,3.135483980178833,3.135483980178833,1953300,0.0,0.0
2025-10-22 00:00:00-04:00,3.135484083102393,3.1653458068923346,3.0757603982026245,3.1155762672424316,2222300,0.0,0.0
2025-10-23 00:00:00-04:00,3.1354839793797766,3.1354839793797766,3.035944666052872,3.0658063888549805,2462900,0.0,0.0
2025-10-24 00:00:00-04:00,3.105621984959645,3.115576129770292,3.0658063549965533,3.095668077468872,1817500,0.0,0.0
2025-10-27 00:00:00-04:00,3.105622189308558,3.155391967357132,3.0956682811628213,3.125530242919922,1637100,0.0,0.0
2025-10-28 00:00:00-04:00,3.1056219864986168,3.2051612987755465,3.1056219864986168,3.1653456687927246,1547500,0.0,0.0
2025-10-29 00:00:00-04:00,3.165345737827306,3.1952074609656917,3.0060829771027033,3.035944700241089,2361000,0.0,0.0
2025-10-30 00:00:00-04:00,3.035944773496739,3.1056221291675805,2.8965900621550547,2.9065439701080322,3999100,0.0,0.0
2025-10-31 00:00:00-04:00,2.926451614737348,2.926451614737348,2.816958396343028,2.9164977073669434,3495200,0.0,0.0
2025-11-03 00:00:00-05:00,2.9065438337248763,2.9961290010980868,2.8766821112671397,2.8866360187530518,2675300,0.0,0.0
2025-11-04 00:00:00-05:00,2.8766821112671397,2.916497741210789,2.836866244003616,2.8866360187530518,1812500,0.0,0.0
2025-11-05 00:00:00-05:00,2.886636019714416,3.0259907245635986,2.8766821122251884,3.0259907245635986,1826000,0.0,0.0
2025-11-06 00:00:00-05:00,2.996129138900762,3.035944770675674,2.9264517832946657,2.9762213230133057,2601300,0.0,0.0
2025-11-07 00:00:00-05:00,2.9264516830444336,2.9662673134553983,2.6576959404505445,2.9264516830444336,5461600,0.0,0.0
2025-11-10 00:00:00-05:00,2.936405627836158,2.9662673510225743,2.617880343194505,2.6875576972961426,5331900,0.0,0.0
2025-11-11 00:00:00-05:00,2.68755759825151,2.906543797534805,2.6576958761655884,2.846820116043091,2651700,0.0,0.0
2025-11-12 00:00:00-05:00,2.8368662774680544,2.846820185071386,2.6477420330047607,2.6477420330047607,4574300,0.0,0.0
2025-11-13 00:00:00-05:00,2.6278342851073795,2.707465547973703,2.607926232070916,2.657696008682251,2907500,0.0,0.0
2025-11-14 00:00:00-05:00,2.677603686713062,2.7074654087524057,2.617880242634375,2.6377880573272705,2767000,0.0,0.0
2025-11-17 00:00:00-05:00,2.637788124914953,2.6477420325164487,2.5083870887756348,2.5083870887756348,3022500,0.0,0.0
2025-11-18 00:00:00-05:00,2.4984331814868086,2.5183409966922907,2.4387097358703613,2.4387097358703613,2203600,0.0,0.0
2025-11-19 00:00:00-05:00,2.4586176915194353,2.4586176915194353,2.309308831629472,2.3889403343200684,4972600,0.0,0.0
2025-11-20 00:00:00-05:00,2.408848153981578,2.448663786721787,2.3093088348111634,2.319262742996216,2113900,0.0,0.0
2025-11-21 00:00:00-05:00,2.3391705520580133,2.4884794116872015,2.3192627357501068,2.458617687225342,2624500,0.0,0.0
2025-11-24 00:00:00-05:00,2.438709769206515,2.4884793079005503,2.319262639020951,2.478525400161743,3852200,0.0,0.0
2025-11-25 00:00:00-05:00,2.4685714583696527,2.548202719181617,2.4685714583696527,2.5083870887756348,2652600,0.0,0.0
2025-11-26 00:00:00-05:00,2.5083872238555625,2.5979723970933004,2.4884794075805097,2.5282950401306152,2685300,0.0,0.0
2025-11-28 00:00:00-05:00,2.5382488801942658,2.5382488801942658,2.488479340841414,2.518341064453125,1121500,0.0,0.0
2025-12-01 00:00:00-05:00,2.488479340841414,2.548202788064836,2.458617617229703,2.518341064453125,3500600,0.0,0.0
2025-12-02 00:00:00-05:00,2.518341029865436,2.5581566608008766,2.4685714911961347,2.5482027530670166,2147400,0.0,0.0
2025-12-03 00:00:00-05:00,2.5681106291805915,2.787096841816749,2.5681106291805915,2.7671890258789062,2909000,0.0,0.0
2025-12-04 00:00:00-05:00,2.747281072192326,2.787096702071655,2.5979722228249678,2.6079261302948,2546600,0.0,0.0
2025-12-05 00:00:00-05:00,2.6079261302948,2.647741997494003,2.578064407885303,2.6079261302948,2841400,0.0,0.0
2025-12-08 00:00:00-05:00,2.5880183840024573,2.657695975459359,2.518341029865436,2.5482027530670166,5778900,0.0,0.0
2025-12-09 00:00:00-05:00,2.5183409966922907,2.528294904295032,2.3889401978566553,2.4387097358703613,3777800,0.0,0.0
2025-12-10 00:00:00-05:00,2.408848013062138,2.4884792738840673,2.359078237728555,2.4387097358703613,3176900,0.0,0.0
2025-12-11 00:00:00-05:00,2.4188019537289014,2.518341031116971,2.3690324150348663,2.478525400161743,4487600,0.0,0.0
2025-12-12 00:00:00-05:00,2.4785254375314376,2.4984332533092095,2.3690324507536924,2.378986358642578,2857500,0.0,0.0
2025-12-15 00:00:00-05:00,2.378986429426421,2.378986429426421,2.1898619365905354,2.319262742996216,7601000,0.0,0.0
2025-12-16 00:00:00-05:00,2.140092369360624,2.2296775419249713,2.1201845532352133,2.2097697257995605,8430500,0.0,0.0
2025-12-17 00:00:00-05:00,2.179907969423909,2.2296775090025607,2.1400923377609877,2.1699540615081787,6240700,0.0,0.0
2025-12-18 00:00:00-05:00,2.1898618748904632,2.2495853223180498,2.0803686506200036,2.239631414413452,8418600,0.0,0.0
2025-12-19 00:00:00-05:00,2.2296773703552413,2.249585184948781,2.140092204684314,2.2197234630584717,38682500,0.0,0.0
2025-12-22 00:00:00-05:00,2.209769690699659,2.279447046031843,2.1998157827950613,2.239631414413452,5023000,0.0,0.0
2025-12-23 00:00:00-05:00,2.179907833871393,2.249585184948781,2.140092204684314,2.2197234630584717,3906800,0.0,0.0
2025-12-24 00:00:00-05:00,2.22967747202474,2.2993548262792967,2.219723564274089,2.2694931030273438,1867700,0.0,0.0
2025-12-26 00:00:00-05:00,2.249585253940043,2.359078237562488,2.229677438735962,2.229677438735962,3424900,0.0,0.0
2025-12-29 00:00:00-05:00,2.179908037185669,2.2396314865365357,2.140092404285091,2.179908037185669,3571000,0.0,0.0
2025-12-30 00:00:00-05:00,2.1400922706237595,2.1998157162445464,2.1400922706237595,2.1600000858306885,3924500,0.0,0.0
2025-12-31 00:00:00-05:00,2.1600000858306885,2.200000047683716,2.1500000953674316,2.180000066757202,5483100,0.01,0.0
2026-01-02 00:00:00-05:00,2.200000047683716,2.259999990463257,2.109999895095825,2.140000104904175,4048500,0.0,0.0
2026-01-05 00:00:00-05:00,2.130000114440918,2.140000104904175,2.0299999713897705,2.0799999237060547,5115200,0.0,0.0
2026-01-06 00:00:00-05:00,2.059999942779541,2.0799999237060547,1.9800000190734863,2.0399999618530273,3861700,0.0,0.0
2026-01-07 00:00:00-05:00,2.009999990463257,2.0799999237060547,1.9900000095367432,1.9900000095367432,4110700,0.0,0.0
2026-01-08 00:00:00-05:00,2.0,2.0799999237060547,1.9700000286102295,2.059999942779541,2613400,0.0,0.0
2026-01-09 00:00:00-05:00,2.069999933242798,2.200000047683716,2.059999942779541,2.1600000858306885,3232100,0.0,0.0
2026-01-12 00:00:00-05:00,2.1600000858306885,2.1600000858306885,2.0799999237060547,2.0999999046325684,2095300,0.0,0.0
2026-01-13 00:00:00-05:00,2.0799999237060547,2.140000104904175,2.059999942779541,2.069999933242798,1252900,0.0,0.0
2026-01-14 00:00:00-05:00,2.049999952316284,2.1500000953674316,2.049999952316284,2.119999885559082,2041900,0.0,0.0
2026-01-15 00:00:00-05:00,2.119999885559082,2.240000009536743,2.109999895095825,2.2100000381469727,2981600,0.0,0.0
2026-01-16 00:00:00-05:00,2.190000057220459,2.3399999141693115,2.190000057220459,2.309999942779541,3562800,0.0,0.0
2026-01-20 00:00:00-05:00,2.2899999618530273,2.4600000381469727,2.25,2.430000066757202,4581200,0.0,0.0
2026-01-21 00:00:00-05:00,2.430000066757202,2.440000057220459,2.259999990463257,2.3399999141693115,3422100,0.0,0.0
2026-01-22 00:00:00-05:00,2.3499999046325684,2.380000114440918,2.2799999713897705,2.2899999618530273,1607100,0.0,0.0
2026-01-23 00:00:00-05:00,2.299999952316284,2.3399999141693115,2.25,2.309999942779541,2135200,0.0,0.0
2026-01-26 00:00:00-05:00,2.309999942779541,2.309999942779541,2.240000009536743,2.25,1627800,0.0,0.0
2026-01-27 00:00:00-05:00,2.240000009536743,2.319999933242798,2.190000057220459,2.309999942779541,1956600,0.0,0.0
2026-01-28 00:00:00-05:00,2.2899999618530273,2.3299999237060547,2.190000057220459,2.2100000381469727,2044400,0.0,0.0
2026-01-29 00:00:00-05:00,2.200000047683716,2.2300000190734863,2.190000057220459,2.2100000381469727,1577100,0.0,0.0
2026-01-30 00:00:00-05:00,2.200000047683716,2.2100000381469727,2.069999933242798,2.130000114440918,3900700,0.0,0.0
2026-02-02 00:00:00-05:00,2.119999885559082,2.1700000762939453,2.0799999237060547,2.0799999237060547,2364900,0.0,0.0
2026-02-03 00:00:00-05:00,2.069999933242798,2.109999895095825,2.0,2.059999942779541,2203300,0.0,0.0
2026-02-04 00:00:00-05:00,2.049999952316284,2.069999933242798,2.009999990463257,2.0399999618530273,2299800,0.0,0.0
2026-02-05 00:00:00-05:00,2.0199999809265137,2.049999952316284,1.9600000381469727,1.9700000286102295,2262700,0.0,0.0
2026-02-06 00:00:00-05:00,1.9800000190734863,2.0799999237060547,1.9600000381469727,2.059999942779541,2399700,0.0,0.0
2026-02-09 00:00:00-05:00,2.0399999618530273,2.049999952316284,1.909999966621399,1.9199999570846558,2274600,0.0,0.0
2026-02-10 00:00:00-05:00,1.909999966621399,1.9500000476837158,1.8600000143051147,1.8600000143051147,1966600,0.0,0.0
2026-02-11 00:00:00-05:00,1.8799999952316284,1.8899999856948853,1.8300000429153442,1.8300000429153442,1973600,0.0,0.0
2026-02-12 00:00:00-05:00,1.8300000429153442,1.840000033378601,1.649999976158142,1.659999966621399,3952000,0.0,0.0
2026-02-13 00:00:00-05:00,1.659999966621399,1.7400000095367432,1.659999966621399,1.690000057220459,2739100,0.0,0.0
2026-02-17 00:00:00-05:00,1.7000000476837158,1.75,1.6699999570846558,1.7400000095367432,2860800,0.0,0.0
2026-02-18 00:00:00-05:00,1.7200000286102295,1.8300000429153442,1.6699999570846558,1.7899999618530273,2358100,0.0,0.0
2026-02-19 00:00:00-05:00,1.7599999904632568,1.7899999618530273,1.7200000286102295,1.75,1484900,0.0,0.0
2026-02-20 00:00:00-05:00,1.7300000190734863,1.7899999618530273,1.7200000286102295,1.7599999904632568,1651000,0.0,0.0
2026-02-23 00:00:00-05:00,1.75,1.7799999713897705,1.6799999475479126,1.690000057220459,1491200,0.0,0.0
2026-02-24 00:00:00-05:00,1.690000057220459,1.7300000190734863,1.649999976158142,1.659999966621399,1993600,0.0,0.0
2026-02-25 00:00:00-05:00,1.6699999570846558,1.6799999475479126,1.610700011253357,1.659999966621399,1588846,0.0,0.0
