Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,11.259814565405541,11.269397605645633,11.173569031022746,11.202317237854004,130500,0.0,0.0
2025-09-15 00:00:00-04:00,11.243819654484165,11.26312279160566,11.195563652528904,11.234169006347656,128500,0.083,0.0
2025-09-16 00:00:00-04:00,11.263122840234043,11.263122840234043,11.166608995058349,11.185912132263184,137600,0.0,0.0
2025-09-17 00:00:00-04:00,11.214865193369016,11.243818976882139,11.11835227485055,11.156957626342773,172500,0.0,0.0
2025-09-18 00:00:00-04:00,11.185911223170343,11.205213438382222,11.137654304504395,11.137654304504395,144300,0.0,0.0
2025-09-19 00:00:00-04:00,11.195563700865602,11.195563700865602,11.156958346880172,11.185912132263184,121000,0.0,0.0
2025-09-22 00:00:00-04:00,11.195563700865602,11.195563700865602,11.156958346880172,11.185912132263184,126900,0.0,0.0
2025-09-23 00:00:00-04:00,11.243819703029208,11.243819703029208,11.156958346880172,11.185912132263184,75000,0.0,0.0
2025-09-24 00:00:00-04:00,11.205213824780735,11.205213824780735,11.099049336394025,11.128003120422363,118200,0.0,0.0
2025-09-25 00:00:00-04:00,11.156957484993521,11.156957484993521,11.01218672841367,11.089397430419922,116900,0.0,0.0
2025-09-26 00:00:00-04:00,11.099048998276746,11.118352133990395,11.06044364727362,11.089397430419922,100400,0.0,0.0
2025-09-29 00:00:00-04:00,11.10870113652867,11.11835270488107,11.060444215190886,11.09904956817627,138200,0.0,0.0
2025-09-30 00:00:00-04:00,11.128002506700433,11.166607856750488,11.070094941837421,11.166607856750488,232600,0.0,0.0
2025-10-01 00:00:00-04:00,11.108700767827479,11.272773742675781,11.070095416123419,11.272773742675781,213300,0.0,0.0
2025-10-02 00:00:00-04:00,11.301728248596191,11.311379817245047,11.243819757127307,11.301728248596191,184500,0.0,0.0
2025-10-03 00:00:00-04:00,11.340333754315925,11.369287540225173,11.292076830851006,11.321030616760254,145000,0.0,0.0
2025-10-06 00:00:00-04:00,11.378939293913062,11.378939293913062,11.292077014349529,11.340333938598633,202500,0.0,0.0
2025-10-07 00:00:00-04:00,11.398242045293484,11.417544262084066,11.321030416858427,11.349985122680664,170700,0.0,0.0
2025-10-08 00:00:00-04:00,11.3982404726102,11.407891119461812,11.359635123931403,11.388588905334473,137300,0.0,0.0
2025-10-09 00:00:00-04:00,11.417543115059877,11.417543115059877,11.292075497040914,11.330680847167969,188500,0.0,0.0
2025-10-10 00:00:00-04:00,11.330681104295504,11.330681104295504,11.06044364727362,11.089397430419922,164500,0.0,0.0
2025-10-13 00:00:00-04:00,11.195563700865602,11.243819703029208,11.108701424292324,11.185912132263184,385700,0.0,0.0
2025-10-14 00:00:00-04:00,11.166608273897692,11.214865193369016,11.079746002934144,11.156957626342773,218700,0.0,0.0
2025-10-15 00:00:00-04:00,11.257085033752773,11.334854114045182,11.179315953460364,11.286248207092285,155800,0.083,0.0
2025-10-16 00:00:00-04:00,11.334853545449592,11.334853545449592,11.179315392667107,11.198758125305176,174200,0.0,0.0
2025-10-17 00:00:00-04:00,11.227921458558846,11.276527363772107,11.130709648132324,11.130709648132324,136400,0.0,0.0
2025-10-20 00:00:00-04:00,11.257084846496582,11.29596938599596,11.218200306997202,11.257084846496582,175700,0.0,0.0
2025-10-21 00:00:00-04:00,11.257085623826939,11.276528358459473,11.227922448958749,11.276528358459473,169100,0.0,0.0
2025-10-22 00:00:00-04:00,11.325132532993212,11.354296632861573,11.150152569185789,11.159873008728027,193000,0.0,0.0
2025-10-23 00:00:00-04:00,11.208479141424194,11.247363681621135,11.179315968046632,11.237643241882324,175300,0.0,0.0
2025-10-24 00:00:00-04:00,11.325132558850358,11.325132558850358,11.257084846496582,11.257084846496582,130400,0.0,0.0
2025-10-27 00:00:00-04:00,11.364017123851383,11.364017123851383,11.295969411344903,11.354296684265137,138300,0.0,0.0
2025-10-28 00:00:00-04:00,11.38346042347904,11.38346042347904,11.305691340436976,11.344575881958008,134800,0.0,0.0
2025-10-29 00:00:00-04:00,11.373738869143638,11.373738869143638,11.266806613490806,11.315412521362305,105000,0.0,0.0
2025-10-30 00:00:00-04:00,11.305691719055176,11.305691719055176,11.247364441279997,11.305691719055176,169900,0.0,0.0
2025-10-31 00:00:00-04:00,11.373738666163698,11.373738666163698,11.276527779236142,11.334854125976562,136900,0.0,0.0
2025-11-03 00:00:00-05:00,11.325133137417987,11.393181780328717,11.257085421587854,11.29596996307373,117000,0.0,0.0
2025-11-04 00:00:00-05:00,11.29596958863745,11.29596958863745,11.198758701685385,11.237643241882324,159000,0.0,0.0
2025-11-05 00:00:00-05:00,11.276527579786546,11.286248019350978,11.227921673642184,11.257084846496582,111000,0.0,0.0
2025-11-06 00:00:00-05:00,11.276528339529172,11.276528339529172,11.179316520690918,11.179316520690918,110500,0.0,0.0
2025-11-07 00:00:00-05:00,11.208479508761881,11.227922243037835,11.091825884347951,11.150153160095215,196300,0.0,0.0
2025-11-10 00:00:00-05:00,11.257085411322205,11.266806778454958,11.21820086987179,11.247364044189453,164000,0.0,0.0
2025-11-11 00:00:00-05:00,11.295969952772621,11.295969952772621,11.179316328421374,11.247364044189453,221000,0.0,0.0
2025-11-12 00:00:00-05:00,11.276527579786546,11.286248019350978,11.218200306997202,11.257084846496582,132400,0.0,0.0
2025-11-13 00:00:00-05:00,11.25708520191019,11.25708520191019,11.082104305098136,11.120988845825195,224200,0.0,0.0
2025-11-14 00:00:00-05:00,11.084757634407561,11.133718766113557,11.006420197220335,11.104342460632324,250300,0.083,0.0
2025-11-17 00:00:00-05:00,11.114136055790034,11.123927536087876,10.879122785377575,10.977045059204102,180700,0.0,0.0
2025-11-18 00:00:00-05:00,10.977043596514687,10.977043596514687,10.839952618196106,10.928082466125488,117400,0.0,0.0
2025-11-19 00:00:00-05:00,10.918290285692658,11.006420135498047,10.918290285692658,11.006420135498047,193100,0.0,0.0
2025-11-20 00:00:00-05:00,11.084757615698896,11.163095052753906,10.869330130725576,10.898706436157227,207400,0.0,0.0
2025-11-21 00:00:00-05:00,10.93787547136675,11.016212910689847,10.898706751705202,10.967251777648926,210000,0.0,0.0
2025-11-24 00:00:00-05:00,11.065173149108887,11.074965561696539,11.016212020026485,11.065173149108887,142700,0.0,0.0
2025-11-25 00:00:00-05:00,11.123926225563826,11.221848487854004,11.084757507418937,11.221848487854004,251800,0.0,0.0
2025-11-26 00:00:00-05:00,11.300185733093357,11.32956203774139,11.241432189941406,11.241432189941406,179200,0.0,0.0
2025-11-28 00:00:00-05:00,11.349147605624118,11.378523912193307,11.300186472104839,11.368731498718262,145100,0.0,0.0
2025-12-01 00:00:00-05:00,11.329562102185344,11.398108058561832,11.319770623150896,11.339354515075684,118300,0.0,0.0
2025-12-02 00:00:00-05:00,11.407900132947328,11.407900132947328,11.309978800501323,11.378523826599121,251800,0.0,0.0
2025-12-03 00:00:00-05:00,11.39810848236084,11.39810848236084,11.309978630782762,11.39810848236084,156800,0.0,0.0
2025-12-04 00:00:00-05:00,11.437276840209961,11.44706831929915,11.368730883450251,11.437276840209961,152900,0.0,0.0
2025-12-05 00:00:00-05:00,11.476445282888454,11.496029174453037,11.437276565903408,11.466652870178223,213400,0.0,0.0
2025-12-08 00:00:00-05:00,11.486237525939941,11.496029939301676,11.437277326843146,11.486237525939941,199900,0.0,0.0
2025-12-09 00:00:00-05:00,11.476446323167401,11.515615043702882,11.44706908237382,11.45686149597168,119000,0.0,0.0
2025-12-10 00:00:00-05:00,11.496029135812265,11.574366569519043,11.456860418958875,11.574366569519043,149200,0.0,0.0
2025-12-11 00:00:00-05:00,11.55478418521937,11.55478418521937,11.476446741294302,11.515615463256836,178100,0.0,0.0
2025-12-12 00:00:00-05:00,11.515615129933161,11.535199023419569,11.407900447262039,11.44706916809082,123700,0.0,0.0
2025-12-15 00:00:00-05:00,11.486236333945529,11.505821158636566,11.407898902893066,11.407898902893066,107000,0.0,0.0
2025-12-16 00:00:00-05:00,11.427484959750092,11.447068852696917,11.349147520250913,11.378523826599121,271600,0.0,0.0
2025-12-17 00:00:00-05:00,11.407899623193552,11.456860754156732,11.290393469195461,11.329562187194824,128000,0.0,0.0
2025-12-18 00:00:00-05:00,11.398108058561832,11.417691950486619,11.300185797370215,11.339354515075684,185300,0.0,0.0
2025-12-19 00:00:00-05:00,11.349147474299413,11.496029939301676,11.349147474299413,11.486237525939941,209700,0.0,0.0
2025-12-22 00:00:00-05:00,11.479335018774508,11.51878286665301,11.400439323017507,11.508920669555664,109300,0.083,0.0
2025-12-23 00:00:00-05:00,11.538505804749926,11.548368001406589,11.420162266402487,11.528643608093262,138900,0.0,0.0
2025-12-24 00:00:00-05:00,11.55823040008545,11.577953853232675,11.528643809598327,11.55823040008545,94100,0.0,0.0
2025-12-26 00:00:00-05:00,11.60754063238199,11.60754063238199,11.56809184442465,11.58781623840332,101300,0.0,0.0
2025-12-29 00:00:00-05:00,11.587815535013739,11.597677731404431,11.538505493571092,11.577953338623047,104500,0.0,0.0
2025-12-30 00:00:00-05:00,11.61740182589127,11.646988416698907,11.577953978658615,11.627264022827148,155400,0.0,0.0
2025-12-31 00:00:00-05:00,11.656848837288779,11.666711033517506,11.548367500305176,11.548367500305176,209300,0.0,0.0
2026-01-02 00:00:00-05:00,11.637125968933105,11.686436012038795,11.57795372910411,11.637125968933105,193900,0.0,0.0
2026-01-05 00:00:00-05:00,11.646988103854845,11.676573753356934,11.607540257681782,11.676573753356934,151900,0.0,0.0
2026-01-06 00:00:00-05:00,11.686435436168,11.716021084369189,11.637125395492154,11.696296691894531,204900,0.0,0.0
2026-01-07 00:00:00-05:00,11.735745750471796,11.735745750471796,11.5286443106159,11.538506507873535,489400,0.0,0.0
2026-01-08 00:00:00-05:00,11.568091344363172,11.627263583230436,11.54836789174797,11.607540130615234,118400,0.0,0.0
2026-01-09 00:00:00-05:00,11.58781586433983,11.676573753356934,11.58781586433983,11.676573753356934,218100,0.0,0.0
2026-01-12 00:00:00-05:00,11.676573120906559,11.804778849152585,11.65684872863296,11.775192260742188,231100,0.0,0.0
2026-01-13 00:00:00-05:00,11.785054849237365,11.834364891052246,11.775192652772224,11.834364891052246,232100,0.0,0.0
2026-01-14 00:00:00-05:00,11.863950539936848,11.89353712933227,11.785054849237365,11.834364891052246,167300,0.0,0.0
2026-01-15 00:00:00-05:00,11.863951560475346,11.883675955102321,11.794918060302734,11.794918060302734,202200,0.0,0.0
2026-01-16 00:00:00-05:00,11.794916653015786,11.873812341088604,11.775192260742188,11.775192260742188,98100,0.0,0.0
2026-01-20 00:00:00-05:00,11.728518380015059,11.728518380015059,11.609345475818682,11.639139175415039,194300,0.083,0.0
2026-01-21 00:00:00-05:00,11.668931407900878,11.758310608517789,11.65900017514467,11.738448143005371,147000,0.0,0.0
2026-01-22 00:00:00-05:00,11.798035362348497,11.867552101989421,11.798035362348497,11.84769058227539,123700,0.0,0.0
2026-01-23 00:00:00-05:00,11.877483296090551,11.877483296090551,11.78810408993681,11.817896842956543,139700,0.0,0.0
2026-01-26 00:00:00-05:00,11.847689994026387,11.927137963126933,11.798034776564922,11.88741397857666,128400,0.0,0.0
2026-01-27 00:00:00-05:00,11.907276153564453,11.907276153564453,11.857620933366281,11.907276153564453,193300,0.0,0.0
2026-01-28 00:00:00-05:00,11.917206988768566,11.927138221895223,11.798035032532221,11.837759017944336,138100,0.0,0.0
2026-01-29 00:00:00-05:00,11.887414202899581,11.887414202899581,11.718587028601425,11.807966232299805,217500,0.0,0.0
2026-01-30 00:00:00-05:00,11.8576208293477,11.867552062719126,11.73844887017423,11.817896842956543,116700,0.0,0.0
2026-02-02 00:00:00-05:00,11.827827487720706,11.907275456549323,11.76824198464649,11.857620239257812,128100,0.0,0.0
2026-02-03 00:00:00-05:00,11.917207022267219,11.927138255421793,11.768242313326686,11.867551803588867,226600,0.0,0.0
2026-02-04 00:00:00-05:00,11.86755140351823,11.887413869157788,11.778172202329191,11.79803466796875,206700,0.0,0.0
2026-02-05 00:00:00-05:00,11.738448143005371,11.79803459244814,11.69872415907502,11.738448143005371,141800,0.0,0.0
2026-02-06 00:00:00-05:00,11.798035098693463,11.897344589233398,11.798035098693463,11.897344589233398,159400,0.0,0.0
2026-02-09 00:00:00-05:00,11.917206838271628,11.97679328918457,11.817896402448229,11.97679328918457,140300,0.0,0.0
2026-02-10 00:00:00-05:00,12.006586074829102,12.046310059851173,11.976793322836174,12.006586074829102,128300,0.0,0.0
2026-02-11 00:00:00-05:00,12.046310391974485,12.05624162527744,11.976793653042872,12.016517639160156,85600,0.0,0.0
2026-02-12 00:00:00-05:00,12.056241218321729,12.095965203098139,11.92713803102477,11.946999549865723,188700,0.0,0.0
2026-02-13 00:00:00-05:00,11.970000267028809,12.0,11.90999984741211,11.949999809265137,145100,0.083,0.0
2026-02-17 00:00:00-05:00,11.949999809265137,11.960000038146973,11.84000015258789,11.930000305175781,120200,0.0,0.0
2026-02-18 00:00:00-05:00,11.979999542236328,12.010000228881836,11.9399995803833,11.989999771118164,124200,0.0,0.0
2026-02-19 00:00:00-05:00,11.930000305175781,11.949999809265137,11.880000114440918,11.880000114440918,71700,0.0,0.0
2026-02-20 00:00:00-05:00,11.920000076293945,12.0,11.90999984741211,12.0,110000,0.0,0.0
2026-02-23 00:00:00-05:00,11.989999771118164,12.0,11.890000343322754,11.949999809265137,104200,0.0,0.0
2026-02-24 00:00:00-05:00,11.949999809265137,12.020000457763672,11.949999809265137,11.989999771118164,188300,0.0,0.0
2026-02-25 00:00:00-05:00,12.039999961853027,12.09000015258789,12.020000457763672,12.09000015258789,110296,0.0,0.0
