Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,37.522471147075954,37.522471147075954,37.08982345731029,37.34547805786133,7400,0.0,0.0
2025-09-22 00:00:00-04:00,37.26681350444345,37.81745529174805,36.93249366888029,37.81745529174805,10200,0.0,0.0
2025-09-23 00:00:00-04:00,37.817456166581856,37.817456166581856,36.62767227610009,36.794830322265625,6000,0.0,0.0
2025-09-24 00:00:00-04:00,37.15865170915243,37.17831802368164,36.834163145869404,37.17831802368164,5700,0.0,0.0
2025-09-25 00:00:00-04:00,36.90299337123866,37.660129601266426,36.90299337123866,37.17831802368164,2300,0.0,0.0
2025-09-26 00:00:00-04:00,37.26681714565329,38.34843826293945,37.26681714565329,38.34843826293945,3500,0.0,0.0
2025-09-29 00:00:00-04:00,38.545097670891366,38.928581453366164,37.79779267086736,38.34843826293945,8000,0.0,0.0
2025-09-30 00:00:00-04:00,38.45659873177293,38.564761586964,38.12227888434871,38.427101135253906,1400,0.0,0.0
2025-10-01 00:00:00-04:00,37.98461793655933,38.30910274692878,37.98461793655933,38.240272521972656,2300,0.0,0.0
2025-10-02 00:00:00-04:00,38.3975991654706,38.44676307586085,38.05344804177292,38.33860397338867,1100,0.0,0.0
2025-10-03 00:00:00-04:00,38.043616827439564,38.59426243158844,37.68963438652204,38.2894401550293,7900,0.0,0.0
2025-10-06 00:00:00-04:00,38.92858165476896,39.20390257674631,38.68275833129883,38.68275833129883,7300,0.0,0.0
2025-10-07 00:00:00-04:00,38.84008500457715,39.026909379567776,38.29927444458008,38.29927444458008,2800,0.0,0.0
2025-10-08 00:00:00-04:00,38.87941599286056,39.43005781206706,38.800750732421875,38.800750732421875,2400,0.0,0.0
2025-10-09 00:00:00-04:00,39.007244305257544,39.44972705060016,38.90891647338867,38.90891647338867,2900,0.0,0.0
2025-10-10 00:00:00-04:00,38.948244794745975,39.09573652622117,37.80762481689453,37.80762481689453,1200,0.0,0.0
2025-10-13 00:00:00-04:00,38.7024265645101,39.33173370361328,38.092785742374694,39.33173370361328,3500,0.0,0.0
2025-10-14 00:00:00-04:00,39.135072471840715,39.16457382140885,37.71913147445668,38.15177917480469,2900,0.0,0.0
2025-10-15 00:00:00-04:00,37.98461781703338,38.55492592929896,37.98461781703338,38.33860397338867,2000,0.0,0.0
2025-10-16 00:00:00-04:00,37.610966166878946,38.35826737362587,37.610966166878946,38.279605865478516,3100,0.0,0.0
2025-10-17 00:00:00-04:00,37.797789784216626,37.80762481689453,37.797789784216626,37.80762481689453,800,0.0,0.0
2025-10-20 00:00:00-04:00,37.6011383582876,37.620800923916214,37.561805725097656,37.561805725097656,3800,0.0,0.0
2025-10-21 00:00:00-04:00,37.61096559430422,38.64342272317036,37.61096559430422,38.623756408691406,8500,0.0,0.0
2025-10-22 00:00:00-04:00,38.35826612360317,38.65325708469909,37.56180103134867,38.10261154174805,5500,0.0,0.0
2025-10-23 00:00:00-04:00,37.50280658083883,37.679799678309394,37.50280658083883,37.660133361816406,1700,0.0,0.0
2025-10-24 00:00:00-04:00,37.512639279124855,38.95807781718994,37.512639279124855,38.60409164428711,6300,0.0,0.0
2025-10-27 00:00:00-04:00,39.14446197980959,39.66004299258639,37.74644561561198,37.825767517089844,9600,0.325,0.0
2025-10-28 00:00:00-04:00,38.02406198333421,38.59913438103855,37.82576480839246,38.5098991394043,8300,0.0,0.0
2025-10-29 00:00:00-04:00,38.56939259584208,38.56939259584208,36.15012759826097,36.75494384765625,10000,0.0,0.0
2025-10-30 00:00:00-04:00,36.973075220632296,37.35976002662457,36.32859802246094,36.32859802246094,5200,0.0,0.0
2025-10-31 00:00:00-04:00,36.487236354867846,36.487236354867846,36.348426818847656,36.348426818847656,1300,0.0,0.0
2025-11-03 00:00:00-05:00,36.43766178494654,37.250692303144206,36.43766178494654,37.16145706176758,1300,0.0,0.0
2025-11-04 00:00:00-05:00,36.48723832863188,36.48723832863188,36.43766403198242,36.43766403198242,800,0.0,0.0
2025-11-05 00:00:00-05:00,36.189786255726396,36.21953007519726,35.72377957854348,35.88241958618164,2100,0.0,0.0
2025-11-06 00:00:00-05:00,36.41783360909505,36.41783360909505,36.189788818359375,36.189788818359375,800,0.0,0.0
2025-11-07 00:00:00-05:00,35.83284569282202,37.339927673339844,35.83284569282202,37.339927673339844,5800,0.0,0.0
2025-11-10 00:00:00-05:00,37.94474675611591,37.94474675611591,37.07222474735356,37.0821418762207,2600,0.0,0.0
2025-11-11 00:00:00-05:00,36.864009857177734,36.864009857177734,36.864009857177734,36.864009857177734,500,0.0,0.0
2025-11-12 00:00:00-05:00,37.27052352982387,37.379589247295556,36.38808822631836,36.38808822631836,1600,0.0,0.0
2025-11-13 00:00:00-05:00,36.7946051800035,36.7946051800035,35.69403839111328,35.69403839111328,3500,0.0,0.0
2025-11-14 00:00:00-05:00,35.99148552322905,36.63596268577573,35.69403597985218,36.48723602294922,2900,0.0,0.0
2025-11-17 00:00:00-05:00,36.665708117515834,37.3696729503235,35.902251860506674,36.04106140136719,17000,0.0,0.0
2025-11-18 00:00:00-05:00,37.87534173960641,37.87534173960641,35.90225294041864,36.05097961425781,2400,0.0,0.0
2025-11-19 00:00:00-05:00,35.70395047337884,36.05097810370414,35.70395047337884,36.00140380859375,1400,0.0,0.0
2025-11-20 00:00:00-05:00,35.74361280459305,35.87250900268555,35.74361280459305,35.87250900268555,1400,0.0,0.0
2025-11-21 00:00:00-05:00,36.23936106463639,36.5963020324707,36.07080770886807,36.5963020324707,1800,0.0,0.0
2025-11-24 00:00:00-05:00,36.16995781420552,36.16995781420552,35.72378158569336,35.72378158569336,2100,0.0,0.0
2025-11-25 00:00:00-05:00,37.458909273695134,37.84559408644433,36.546730103340764,36.97307586669922,2000,0.0,0.0
2025-11-26 00:00:00-05:00,36.4277498452284,36.78468704223633,36.4277498452284,36.78468704223633,1200,0.0,0.0
2025-11-28 00:00:00-05:00,36.42775091884001,36.79460525512695,36.42775091884001,36.79460525512695,600,0.0,0.0
2025-12-01 00:00:00-05:00,36.34842782614371,36.447576416826855,35.93199920654297,35.93199920654297,1800,0.0,0.0
2025-12-02 00:00:00-05:00,36.18978710005722,36.68553760827718,36.011316614515934,36.45749282836914,5600,0.0,0.0
2025-12-03 00:00:00-05:00,36.56655912080739,38.27193832397461,36.3682581579434,38.27193832397461,4500,0.0,0.0
2025-12-04 00:00:00-05:00,36.94332773770732,36.94332773770732,36.18978859821996,36.5070686340332,1600,0.0,0.0
2025-12-05 00:00:00-05:00,37.04248012990381,37.18128967285156,37.04248012990381,37.18128967285156,1600,0.0,0.0
2025-12-08 00:00:00-05:00,37.22095021276608,38.509900817432964,36.89375305175781,36.89375305175781,2100,0.0,0.0
2025-12-09 00:00:00-05:00,36.91358478227352,36.91358478227352,36.834266662597656,36.834266662597656,1900,0.0,0.0
2025-12-10 00:00:00-05:00,36.75494222609689,38.866840441489394,36.75494222609689,38.371089935302734,4000,0.0,0.0
2025-12-11 00:00:00-05:00,38.271939864916575,38.44049701393427,37.62746643750555,38.32151794433594,3600,0.0,0.0
2025-12-12 00:00:00-05:00,38.37109206069062,38.37109206069062,37.71670150756836,37.71670150756836,1700,0.0,0.0
2025-12-15 00:00:00-05:00,38.66854080925993,38.66854080925993,37.23086353553731,37.81584930419922,2000,0.0,0.0
2025-12-16 00:00:00-05:00,37.77618784136455,38.965989837324535,37.577890660601454,38.94615936279297,3800,0.0,0.0
2025-12-17 00:00:00-05:00,38.539644710604286,38.95607711791408,37.726614153111626,38.91641616821289,3200,0.0,0.0
2025-12-18 00:00:00-05:00,38.9164169121208,39.481572218198785,38.549562576063046,39.06514358520508,2900,0.0,0.0
2025-12-19 00:00:00-05:00,39.25352544673114,39.63029689253957,38.97590637207031,38.97590637207031,4100,0.0,0.0
2025-12-22 00:00:00-05:00,39.650126938193466,39.660040284062966,38.68836975097656,38.68836975097656,4900,0.0,0.0
2025-12-23 00:00:00-05:00,38.48015704518218,38.708201832412335,38.24219512939453,38.24219512939453,1400,0.0,0.0
2025-12-24 00:00:00-05:00,38.27193997493529,39.213866752464504,37.75636274443494,37.825767517089844,2700,0.0,0.0
2025-12-26 00:00:00-05:00,37.587804685308235,37.74644470214844,37.587804685308235,37.74644470214844,700,0.0,0.0
2025-12-29 00:00:00-05:00,37.67704095414238,37.964577174433494,37.28043901013556,37.33001708984375,2700,0.0,0.0
2025-12-30 00:00:00-05:00,37.369674258423274,38.024064818441,37.012737047548875,37.33001708984375,9500,0.0,0.0
2025-12-31 00:00:00-05:00,37.62746587177865,38.69828504661678,37.62746587177865,38.10338592529297,8600,0.0,0.0
2026-01-02 00:00:00-05:00,38.43057939458221,38.4900708197602,36.87392303405053,36.933414459228516,7300,0.0,0.0
2026-01-05 00:00:00-05:00,38.20253479352131,38.20253479352131,37.379590877014216,37.538230895996094,3500,0.0,0.0
2026-01-06 00:00:00-05:00,37.18128977595149,37.33992979437116,36.68553924560547,36.68553924560547,1900,0.0,0.0
2026-01-07 00:00:00-05:00,36.348426818847656,36.348426818847656,36.348426818847656,36.348426818847656,900,0.0,0.0
2026-01-08 00:00:00-05:00,36.78468789080503,36.78468789080503,36.43766403198242,36.43766403198242,1600,0.0,0.0
2026-01-09 00:00:00-05:00,36.963157485782475,37.032562255859375,36.8045174709958,37.032562255859375,1500,0.0,0.0
2026-01-12 00:00:00-05:00,36.368258286990724,37.93482795639478,36.368258286990724,37.52831268310547,1600,0.0,0.0
2026-01-13 00:00:00-05:00,37.677040782065504,37.677040782065504,36.99290640316857,37.39942169189453,3100,0.0,0.0
2026-01-14 00:00:00-05:00,37.4688244059118,37.59771681510905,36.88383865356445,36.88383865356445,1400,0.0,0.0
2026-01-15 00:00:00-05:00,36.83426373477339,36.91358184814453,36.83426373477339,36.91358184814453,500,0.0,0.0
2026-01-16 00:00:00-05:00,36.83426311146933,36.94332504272461,36.83426311146933,36.94332504272461,1100,0.0,0.0
2026-01-20 00:00:00-05:00,36.94332717908558,36.963157653808594,36.94332717908558,36.963157653808594,600,0.0,0.0
2026-01-21 00:00:00-05:00,37.56797453202151,37.855510746967205,36.78468778742174,36.933414459228516,4500,0.0,0.0
2026-01-22 00:00:00-05:00,37.20111834201425,37.54814218253792,37.022647857666016,37.022647857666016,2000,0.0,0.0
2026-01-23 00:00:00-05:00,37.05239229927972,38.242194287471136,37.05239229927972,37.915000915527344,5300,0.0,0.0
2026-01-26 00:00:00-05:00,38.5,38.5,37.34000015258789,37.34000015258789,2200,0.325,0.0
2026-01-27 00:00:00-05:00,37.630001068115234,37.630001068115234,37.0,37.0,1600,0.0,0.0
2026-01-28 00:00:00-05:00,37.31999969482422,37.31999969482422,37.31999969482422,37.31999969482422,900,0.0,0.0
2026-01-29 00:00:00-05:00,37.75,38.0099983215332,37.38999938964844,37.599998474121094,1600,0.0,0.0
2026-01-30 00:00:00-05:00,37.599998474121094,38.11000061035156,37.47999954223633,37.47999954223633,1900,0.0,0.0
2026-02-02 00:00:00-05:00,37.439998626708984,37.529998779296875,37.439998626708984,37.529998779296875,1600,0.0,0.0
2026-02-03 00:00:00-05:00,37.060001373291016,37.369998931884766,37.029998779296875,37.369998931884766,1700,0.0,0.0
2026-02-04 00:00:00-05:00,37.20000076293945,37.560001373291016,37.0,37.0,2300,0.0,0.0
2026-02-05 00:00:00-05:00,37.43000030517578,37.86000061035156,37.06999969482422,37.06999969482422,1400,0.0,0.0
2026-02-06 00:00:00-05:00,37.68000030517578,37.720001220703125,37.099998474121094,37.099998474121094,2800,0.0,0.0
2026-02-09 00:00:00-05:00,37.5,37.5,37.29999923706055,37.29999923706055,1800,0.0,0.0
2026-02-10 00:00:00-05:00,37.7400016784668,38.0,37.29999923706055,37.29999923706055,1400,0.0,0.0
2026-02-11 00:00:00-05:00,37.0099983215332,37.0099983215332,37.0099983215332,37.0099983215332,1100,0.0,0.0
2026-02-12 00:00:00-05:00,36.9900016784668,37.349998474121094,36.9900016784668,37.25,700,0.0,0.0
2026-02-13 00:00:00-05:00,37.75,38.0099983215332,37.20000076293945,37.20000076293945,2400,0.0,0.0
2026-02-17 00:00:00-05:00,37.20000076293945,37.5,37.20000076293945,37.31999969482422,1500,0.0,0.0
2026-02-18 00:00:00-05:00,37.790000915527344,37.790000915527344,37.20000076293945,37.20000076293945,1000,0.0,0.0
2026-02-19 00:00:00-05:00,36.2599983215332,36.70000076293945,36.2599983215332,36.70000076293945,6400,0.0,0.0
2026-02-20 00:00:00-05:00,36.939998626708984,37.5,36.849998474121094,36.849998474121094,6800,0.0,0.0
2026-02-23 00:00:00-05:00,37.0,37.0,36.2599983215332,36.2599983215332,1400,0.0,0.0
2026-02-24 00:00:00-05:00,36.25,36.310001373291016,36.25,36.310001373291016,2300,0.0,0.0
2026-02-25 00:00:00-05:00,36.400001525878906,37.43000030517578,36.400001525878906,37.25,3529,0.0,0.0
