Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-06 00:00:00-04:00,4.664266109466553,4.664266109466553,4.455418337832173,4.664266109466553,13300,0.0,0.0
2025-08-07 00:00:00-04:00,4.5946496544941375,4.6145398942625695,4.534978935188844,4.554869174957275,6200,0.0,0.0
2025-08-08 00:00:00-04:00,4.654320896298683,4.654320896298683,4.564815044403076,4.564815044403076,1800,0.0,0.0
2025-08-11 00:00:00-04:00,4.723936557769775,4.723936557769775,4.525034155551973,4.723936557769775,3700,0.0,0.0
2025-08-12 00:00:00-04:00,4.723936557769775,4.7736623954345925,4.674210720104958,4.723936557769775,4500,0.0,0.0
2025-08-13 00:00:00-04:00,4.773662228013382,4.813442707061768,4.763716871140928,4.813442707061768,1800,0.0,0.0
2025-08-14 00:00:00-04:00,4.644375737473627,4.644375737473627,4.415637730888607,4.485253810882568,9300,0.0,0.0
2025-08-15 00:00:00-04:00,4.525034427642822,4.564814910478388,4.455418345570202,4.525034427642822,3200,0.0,0.0
2025-08-18 00:00:00-04:00,4.485253944807257,4.525034427642822,4.405692504915364,4.525034427642822,3400,0.0,0.0
2025-08-19 00:00:00-04:00,4.525034260030307,4.525034260030307,4.336076736450195,4.336076736450195,5500,0.0,0.0
2025-08-20 00:00:00-04:00,4.405692545280202,4.415637903190593,4.385802303680185,4.395747661590576,2400,0.0,0.0
2025-08-21 00:00:00-04:00,4.425582576758603,4.614540100097656,4.425582576758603,4.614540100097656,4600,0.0,0.0
2025-08-22 00:00:00-04:00,4.634430510281315,4.704046592233029,4.634430510281315,4.664266109466553,9300,0.0,0.0
2025-08-25 00:00:00-04:00,4.66426614158831,4.704046624628746,4.6344305421976015,4.674211025238037,5400,0.0,0.0
2025-08-26 00:00:00-04:00,4.664266157662666,4.962619781494141,4.664266157662666,4.962619781494141,15600,0.0,0.0
2025-08-27 00:00:00-04:00,4.9725653063499005,5.012345790863037,4.893004337323627,5.012345790863037,16900,0.0,0.0
2025-08-28 00:00:00-04:00,4.972564834824017,4.972564834824017,4.733881950378418,4.733881950378418,10900,0.0,0.0
2025-08-29 00:00:00-04:00,4.743826865354635,5.042180947138746,4.743826865354635,5.0222907066345215,13100,0.0,0.0
2025-09-02 00:00:00-04:00,5.101851529648079,5.131686652481169,4.962619375691238,4.982510089874268,8100,0.0,0.0
2025-09-03 00:00:00-04:00,5.062071430862487,5.062071430862487,4.883058783502626,4.952674865722656,4000,0.0,0.0
2025-09-04 00:00:00-04:00,4.743826729256818,4.853223286001896,4.694100892312493,4.704046249389648,12400,0.0,0.0
2025-09-05 00:00:00-04:00,4.8134429433321975,4.952674626835807,4.75377222183065,4.883058547973633,10400,0.0,0.0
2025-09-08 00:00:00-04:00,4.962619682017242,4.962619682017242,4.873113833772348,4.932784557342529,3200,0.0,0.0
2025-09-09 00:00:00-04:00,4.962619652558044,4.962619652558044,4.763717241838169,4.783607482910156,5500,0.0,0.0
2025-09-10 00:00:00-04:00,4.763717141975686,4.8333332213786475,4.753772258758545,4.753772258758545,25400,0.0,0.0
2025-09-11 00:00:00-04:00,4.783607607195256,4.962619781494141,4.783607607195256,4.962619781494141,13100,0.0,0.0
2025-09-12 00:00:00-04:00,4.922838960262175,4.922838960262175,4.853223356592427,4.863168239593506,2900,0.0,0.0
2025-09-15 00:00:00-04:00,4.922839127826305,5.062071288346465,4.87311376268689,5.052125930786133,8300,0.0,0.0
2025-09-16 00:00:00-04:00,5.072016427025242,5.072016427025242,4.843278408050537,4.843278408050537,5300,0.0,0.0
2025-09-17 00:00:00-04:00,4.803497364333052,4.81344272123479,4.743826645584775,4.7487993240356445,4500,0.0,0.0
2025-09-18 00:00:00-04:00,4.833333116369538,4.863168239593506,4.763717038479057,4.863168239593506,15300,0.0,0.0
2025-09-19 00:00:00-04:00,4.863168046932987,5.12174163380757,4.863168046932987,5.081961154937744,16700,0.0,0.0
2025-09-22 00:00:00-04:00,5.171467679448156,5.569272994995117,5.171467679448156,5.569272994995117,25200,0.0,0.0
2025-09-23 00:00:00-04:00,5.569272554026562,5.569272554026562,5.300754070281982,5.300754070281982,23700,0.0,0.0
2025-09-24 00:00:00-04:00,5.181412751968969,5.837791178195423,5.181412751968969,5.6189985275268555,84200,0.0,0.0
2025-09-25 00:00:00-04:00,5.718449558750966,5.718449558750966,5.400205238674926,5.4300408363342285,58700,0.0,0.0
2025-09-26 00:00:00-04:00,5.658778705510824,5.807955741882324,5.380314872669308,5.807955741882324,50500,0.0,0.0
2025-09-29 00:00:00-04:00,5.844860335640874,6.233852605024973,5.844860335640874,5.984498500823975,37600,0.017,0.0
2025-09-30 00:00:00-04:00,5.7750411012787914,6.034369601801605,5.7750411012787914,5.884757041931152,28600,0.0,0.0
2025-10-01 00:00:00-04:00,5.9146794058217536,6.094214672075395,5.73514461517334,5.73514461517334,12500,0.0,0.0
2025-10-02 00:00:00-04:00,5.854834386802274,5.914679316110712,5.60548027688117,5.725170135498047,16400,0.0,0.0
2025-10-03 00:00:00-04:00,5.725170177683703,5.904705442537137,5.695247950611614,5.78501558303833,10800,0.0,0.0
2025-10-06 00:00:00-04:00,5.994472805856413,6.034369423898285,5.864808559417725,5.864808559417725,21400,0.0,0.0
2025-10-07 00:00:00-04:00,5.9047053931351385,5.944602012634277,5.615454663963774,5.944602012634277,24500,0.0,0.0
2025-10-08 00:00:00-04:00,6.074266128046573,6.483206706575351,6.004446807680963,6.313645839691162,24400,0.0,0.0
2025-10-09 00:00:00-04:00,6.582948254403614,6.582948254403614,6.064291736798607,6.149072170257568,21600,0.0,0.0
2025-10-10 00:00:00-04:00,6.16403341293335,6.303672056628197,6.014421327782786,6.16403341293335,11200,0.0,0.0
2025-10-14 00:00:00-04:00,6.174008018729438,6.39343943330231,6.124137004887531,6.2438273429870605,14100,0.0,0.0
2025-10-15 00:00:00-04:00,6.313645921883731,6.582948338792343,6.253800993193508,6.543051719665527,39400,0.0,0.0
2025-10-16 00:00:00-04:00,6.513129583010818,6.632819442043105,6.433335868050737,6.443310260772705,10400,0.0,0.0
2025-10-17 00:00:00-04:00,6.44331008838847,6.44331008838847,5.964550189462833,6.203929901123047,17200,0.0,0.0
2025-10-20 00:00:00-04:00,6.203929858604527,6.363516807556152,6.054317777644862,6.363516807556152,14500,0.0,0.0
2025-10-21 00:00:00-04:00,6.074266495233759,6.074266495233759,5.685273726889016,5.804964065551758,22900,0.0,0.0
2025-10-22 00:00:00-04:00,5.625428502241599,5.780028257339225,5.625428502241599,5.715196132659912,18800,0.0,0.0
2025-10-23 00:00:00-04:00,5.83488616091072,5.854834470966962,5.725170217798779,5.844860553741455,16000,0.0,0.0
2025-10-24 00:00:00-04:00,5.545635137254405,5.755092619692872,5.535661220550537,5.535661220550537,22800,0.0,0.0
2025-10-27 00:00:00-04:00,5.585531756402942,5.765067013160685,5.485790211318196,5.755092620849609,8600,0.0,0.0
2025-10-28 00:00:00-04:00,5.5556095723856425,5.824911983938687,5.5556095723856425,5.814937591552734,2800,0.0,0.0
2025-10-29 00:00:00-04:00,5.8149379976564175,5.874782929335966,5.585532188415527,5.585532188415527,20300,0.0,0.0
2025-10-30 00:00:00-04:00,5.645377042161004,6.183981895446777,5.645377042161004,6.183981895446777,13800,0.0,0.0
2025-10-31 00:00:00-04:00,5.705221611567117,6.084239958564935,5.705221611567117,5.974524021148682,6100,0.0,0.0
2025-11-03 00:00:00-05:00,5.994473253195423,5.994473253195423,5.7052220373986,5.804964065551758,6900,0.0,0.0
2025-11-04 00:00:00-05:00,5.685273253731376,5.685273253731376,5.475815773010254,5.475815773010254,9200,0.0,0.0
2025-11-05 00:00:00-05:00,5.525687044994415,5.5356614376947455,5.495764818103865,5.505738735198975,4100,0.0,0.0
2025-11-06 00:00:00-05:00,5.555609868613667,5.68527364730835,5.465842234774459,5.68527364730835,12800,0.0,0.0
2025-11-07 00:00:00-05:00,5.615454410561134,5.615454410561134,5.475815773010254,5.475815773010254,5500,0.0,0.0
2025-11-10 00:00:00-05:00,5.785015409844149,5.814937636020415,5.745118791205655,5.765067100524902,9600,0.0,0.0
2025-11-11 00:00:00-05:00,5.874782832299325,5.874782832299325,5.6254287166172885,5.68527364730835,7800,0.0,0.0
2025-11-12 00:00:00-05:00,5.765067264689906,6.01442137608366,5.765067264689906,6.004446983337402,10400,0.0,0.0
2025-11-13 00:00:00-05:00,6.05431791586536,6.05431791586536,5.605480235923751,5.665325164794922,21700,0.0,0.0
2025-11-14 00:00:00-05:00,5.435919621414035,5.585532188415527,5.356126379174637,5.585532188415527,19600,0.0,0.0
2025-11-17 00:00:00-05:00,5.735144355433899,5.7850153661580155,5.545635180529546,5.595506191253662,11100,0.0,0.0
2025-11-18 00:00:00-05:00,5.545635342037672,5.944602012634277,5.545635342037672,5.944602012634277,12600,0.0,0.0
2025-11-19 00:00:00-05:00,5.864808817722613,6.094214619369747,5.84486050782309,5.894731044769287,50100,0.0,0.0
2025-11-20 00:00:00-05:00,5.934627669609226,6.004446992119475,5.685273557850768,5.78501558303833,6400,0.0,0.0
2025-11-21 00:00:00-05:00,5.705221957538703,5.8049639842957035,5.6254287166172885,5.68527364730835,12000,0.0,0.0
2025-11-24 00:00:00-05:00,5.804963632354916,6.104188267668961,5.804963632354916,5.864808559417725,4700,0.0,0.0
2025-11-25 00:00:00-05:00,6.004446941882985,6.174007812556933,5.944602012634277,5.944602012634277,10400,0.0,0.0
2025-11-26 00:00:00-05:00,6.084240299471239,6.473232584972429,6.084240299471239,6.233852863311768,17700,0.0,0.0
2025-11-27 00:00:00-05:00,6.443310173684566,6.463258483253658,6.403413554546382,6.433335781097412,4000,0.0,0.0
2025-11-28 00:00:00-05:00,6.463258436175985,6.742535243714269,6.463258436175985,6.702638149261475,44700,0.0,0.0
2025-12-01 00:00:00-05:00,6.712612586907375,6.712612586907375,6.543051717862526,6.652767658233643,6800,0.0,0.0
2025-12-02 00:00:00-05:00,6.622844954328397,6.762483596801758,6.46325847790766,6.762483596801758,9400,0.0,0.0
2025-12-03 00:00:00-05:00,6.872199056834071,7.121553163873386,6.842276830328274,6.98191499710083,13400,0.0,0.0
2025-12-04 00:00:00-05:00,7.321036941629073,7.39085578918457,7.08165674479603,7.39085578918457,53700,0.0,0.0
2025-12-05 00:00:00-05:00,7.420778144390816,7.54046799939586,7.191372351161879,7.46067476272583,8400,0.0,0.0
2025-12-08 00:00:00-05:00,7.400830054679441,7.630235854710928,7.091631015611824,7.3210368156433105,10500,0.0,0.0
2025-12-09 00:00:00-05:00,7.410804192409655,7.510546219779813,7.171424468173841,7.291114330291748,16200,0.0,0.0
2025-12-10 00:00:00-05:00,7.21132074550693,7.380881613236138,7.131527507894411,7.360933303833008,10500,0.0,0.0
2025-12-11 00:00:00-05:00,7.400830012456761,7.490597643662882,7.2611918449401855,7.2611918449401855,7600,0.0,0.0
2025-12-12 00:00:00-05:00,7.400830012456761,7.420778322101986,7.201346440399293,7.2611918449401855,2500,0.0,0.0
2025-12-15 00:00:00-05:00,7.261191799966447,7.460674895183157,7.161449776752878,7.311062335968018,3600,0.0,0.0
2025-12-16 00:00:00-05:00,7.28113997970299,7.370907133147817,6.912095546722412,6.912095546722412,11800,0.0,0.0
2025-12-17 00:00:00-05:00,6.991889534753528,7.001863451927346,6.612871170043945,6.612871170043945,46900,0.0,0.0
2025-12-18 00:00:00-05:00,6.722586620648901,7.051734447479248,6.722586620648901,7.051734447479248,16000,0.0,0.0
2025-12-19 00:00:00-05:00,7.021811527812054,7.191372394561768,6.93204389821392,7.191372394561768,9800,0.0,0.0
2025-12-22 00:00:00-05:00,7.2911143365620195,7.490597915868652,7.181398391723633,7.181398391723633,12000,0.0,0.0
2025-12-23 00:00:00-05:00,7.241243798439287,7.241243798439287,7.121553460613213,7.181398391723633,1900,0.0,0.0
2025-12-24 00:00:00-05:00,7.171424175523335,7.171424175523335,6.93204398545088,6.98191499710083,4300,0.0,0.0
2025-12-29 00:00:00-05:00,6.712612588757101,6.74253529090482,6.543051719665527,6.543051719665527,23400,0.0,0.0
2025-12-30 00:00:00-05:00,6.5430518920898635,6.64279344253532,6.503155271911681,6.563000202178955,34200,0.0,0.0
2025-12-31 00:00:00-05:00,6.710000038146973,6.710000038146973,6.46999979019165,6.619999885559082,6100,0.017,0.0
2026-01-02 00:00:00-05:00,6.449999809265137,6.579999923706055,6.25,6.429999828338623,83800,0.0,0.0
2026-01-05 00:00:00-05:00,6.670000076293945,6.730000019073486,6.309999942779541,6.489999771118164,30000,0.0,0.0
2026-01-06 00:00:00-05:00,6.480000019073486,6.570000171661377,6.284999847412109,6.360000133514404,34500,0.0,0.0
2026-01-07 00:00:00-05:00,6.25,6.619999885559082,6.139999866485596,6.619999885559082,12200,0.0,0.0
2026-01-08 00:00:00-05:00,6.449999809265137,6.449999809265137,6.269999980926514,6.360000133514404,4600,0.0,0.0
2026-01-09 00:00:00-05:00,6.389999866485596,6.599999904632568,6.389999866485596,6.550000190734863,4800,0.0,0.0
2026-01-12 00:00:00-05:00,6.699999809265137,6.920000076293945,6.699999809265137,6.860000133514404,40300,0.0,0.0
2026-01-13 00:00:00-05:00,6.900000095367432,6.900000095367432,6.730000019073486,6.78000020980835,14300,0.0,0.0
2026-01-14 00:00:00-05:00,6.809999942779541,7.050000190734863,6.800000190734863,7.0,48600,0.0,0.0
2026-01-15 00:00:00-05:00,6.840000152587891,6.954999923706055,6.829999923706055,6.869999885559082,21100,0.0,0.0
2026-01-16 00:00:00-05:00,6.849999904632568,6.989999771118164,6.650000095367432,6.989999771118164,5400,0.0,0.0
2026-01-19 00:00:00-05:00,7.050000190734863,7.199999809265137,7.050000190734863,7.179999828338623,12000,0.0,0.0
2026-01-20 00:00:00-05:00,7.019999980926514,7.25,6.849999904632568,6.849999904632568,13200,0.0,0.0
2026-01-21 00:00:00-05:00,7.0,7.0,6.78000020980835,6.869999885559082,9900,0.0,0.0
2026-01-22 00:00:00-05:00,6.960000038146973,7.130000114440918,6.960000038146973,7.070000171661377,65500,0.0,0.0
2026-01-23 00:00:00-05:00,7.099999904632568,7.650000095367432,7.099999904632568,7.579999923706055,67800,0.0,0.0
2026-01-26 00:00:00-05:00,7.789999961853027,7.940000057220459,7.429999828338623,7.690000057220459,26500,0.0,0.0
2026-01-27 00:00:00-05:00,7.309999942779541,7.599999904632568,7.28000020980835,7.559999942779541,14800,0.0,0.0
2026-01-28 00:00:00-05:00,7.590000152587891,7.96999979019165,7.550000190734863,7.760000228881836,19100,0.0,0.0
2026-01-29 00:00:00-05:00,7.829999923706055,7.829999923706055,7.21999979019165,7.440000057220459,20000,0.0,0.0
2026-01-30 00:00:00-05:00,7.079999923706055,7.309999942779541,6.96999979019165,7.21999979019165,28800,0.0,0.0
2026-02-02 00:00:00-05:00,7.210000038146973,7.639999866485596,7.039999961853027,7.21999979019165,37400,0.0,0.0
2026-02-03 00:00:00-05:00,7.769999980926514,7.769999980926514,7.329999923706055,7.53000020980835,23000,0.0,0.0
2026-02-04 00:00:00-05:00,7.71999979019165,7.769999980926514,6.900000095367432,7.150000095367432,27400,0.0,0.0
2026-02-05 00:00:00-05:00,7.0,7.010000228881836,6.519999980926514,6.519999980926514,11100,0.0,0.0
2026-02-06 00:00:00-05:00,6.989999771118164,7.170000076293945,6.699999809265137,7.130000114440918,33600,0.0,0.0
2026-02-09 00:00:00-05:00,7.309999942779541,7.309999942779541,7.0,7.210000038146973,19900,0.0,0.0
2026-02-10 00:00:00-05:00,7.139999866485596,7.179999828338623,7.010000228881836,7.150000095367432,22600,0.0,0.0
2026-02-11 00:00:00-05:00,7.329999923706055,7.630000114440918,7.119999885559082,7.619999885559082,29100,0.0,0.0
2026-02-12 00:00:00-05:00,7.550000190734863,7.550000190734863,6.929999828338623,6.960000038146973,22600,0.0,0.0
2026-02-13 00:00:00-05:00,7.0,7.320000171661377,7.0,7.28000020980835,14700,0.0,0.0
2026-02-17 00:00:00-05:00,7.0,7.039999961853027,6.730000019073486,6.820000171661377,50600,0.0,0.0
2026-02-18 00:00:00-05:00,7.050000190734863,7.210000038146973,7.0,7.0,11500,0.0,0.0
2026-02-19 00:00:00-05:00,7.059999942779541,7.75,7.059999942779541,7.75,14000,0.0,0.0
2026-02-20 00:00:00-05:00,7.679999828338623,7.769999980926514,7.460000038146973,7.769999980926514,13400,0.0,0.0
2026-02-23 00:00:00-05:00,7.760000228881836,7.760000228881836,7.550000190734863,7.590000152587891,17700,0.0,0.0
2026-02-24 00:00:00-05:00,7.5,7.860000133514404,7.400000095367432,7.809999942779541,30100,0.0,0.0
2026-02-25 00:00:00-05:00,7.929999828338623,8.109999656677246,7.78000020980835,8.0,11162,0.0,0.0
