Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,24.373036362362765,24.430273767320976,24.33487991187708,24.344419479370117,82300,0.0,0.0
2025-09-17 00:00:00-04:00,24.363499734832626,24.43981445880016,24.334881031037344,24.411195755004883,77900,0.0,0.0
2025-09-18 00:00:00-04:00,24.373035859517042,24.506587982177734,24.353958544411018,24.506587982177734,35900,0.0,0.0
2025-09-19 00:00:00-04:00,24.456027239906213,24.56382270905308,24.430272410540464,24.554283142089844,37100,0.0,0.0
2025-09-22 00:00:00-04:00,24.487507931871964,24.535203947083055,24.468428797992985,24.51612663269043,8700,0.0,0.0
2025-09-23 00:00:00-04:00,24.53520486457998,24.53520486457998,24.506587982177734,24.506587982177734,12300,0.0,0.0
2025-09-24 00:00:00-04:00,24.487509632414962,24.506588767618897,24.430274046289636,24.4398136138916,10100,0.0,0.0
2025-09-25 00:00:00-04:00,24.4398136138916,24.45889092960906,24.353959324960375,24.4398136138916,351600,0.0,0.0
2025-09-26 00:00:00-04:00,24.449351420416743,24.506588826165288,24.430274104653712,24.477970123291016,15000,0.0,0.0
2025-09-29 00:00:00-04:00,24.449352409110254,24.50658981717339,24.392116820533673,24.487510681152344,38300,0.0,0.0
2025-09-30 00:00:00-04:00,24.454120357326925,24.544743514022546,24.430272349721378,24.51612663269043,59000,0.0,0.0
2025-10-01 00:00:00-04:00,24.674435545416642,24.674435545416642,24.568897559500645,24.645118713378906,45300,0.612,0.0
2025-10-02 00:00:00-04:00,24.64511861637963,24.64511861637963,24.537627293740314,24.58648681640625,32000,0.0,0.0
2025-10-03 00:00:00-04:00,24.625574994265698,24.645117684270154,24.5669413326386,24.59625816345215,21900,0.0,0.0
2025-10-06 00:00:00-04:00,24.620688022940318,24.654890060424805,24.596258262433004,24.654890060424805,25500,0.0,0.0
2025-10-07 00:00:00-04:00,24.654890060424805,24.654890060424805,24.606030539410177,24.654890060424805,16700,0.0,0.0
2025-10-08 00:00:00-04:00,24.625575579586503,24.65489054722559,24.625575579586503,24.650005340576172,27100,0.0,0.0
2025-10-09 00:00:00-04:00,24.640232525348786,24.640232525348786,24.606030487935847,24.615802764892578,18100,0.0,0.0
2025-10-10 00:00:00-04:00,24.62557489469328,24.650004655003503,24.537626266479492,24.537626266479492,36600,0.0,0.0
2025-10-13 00:00:00-04:00,24.625576069232924,24.664663314819336,24.539580773974436,24.664663314819336,28600,0.0,0.0
2025-10-14 00:00:00-04:00,24.54739883582679,24.70375154032042,24.53762655881203,24.693979263305664,14200,0.0,0.0
2025-10-15 00:00:00-04:00,24.693980193642695,24.70375247102562,24.654891084110986,24.684207916259766,54100,0.0,0.0
2025-10-16 00:00:00-04:00,24.684207772583733,24.684207772583733,24.586486863194587,24.60603141784668,40100,0.0,0.0
2025-10-17 00:00:00-04:00,24.625574994265698,24.66466223814585,24.59625816345215,24.59625816345215,8200,0.0,0.0
2025-10-20 00:00:00-04:00,24.625574994265698,24.654889961208003,24.59625816345215,24.59625816345215,34600,0.0,0.0
2025-10-21 00:00:00-04:00,24.635346482726032,24.67443559218377,24.61091672125061,24.664663314819336,51300,0.0,0.0
2025-10-22 00:00:00-04:00,24.63534599288534,24.67443510156584,24.625575579586503,24.650005340576172,13800,0.0,0.0
2025-10-23 00:00:00-04:00,24.674434709276145,24.693979263305664,24.664662432261384,24.693979263305664,16200,0.0,0.0
2025-10-24 00:00:00-04:00,24.668570922893394,24.681275069375296,24.606030586764614,24.674434661865234,19600,0.0,0.0
2025-10-27 00:00:00-04:00,24.674435545416642,24.674435545416642,24.6265526911316,24.645118713378906,21600,0.0,0.0
2025-10-28 00:00:00-04:00,24.634368395163843,24.67443417088876,24.634368395163843,24.65977668762207,8300,0.0,0.0
2025-10-29 00:00:00-04:00,24.67443456681773,24.693979120734408,24.62068797548249,24.635345458984375,17600,0.0,0.0
2025-10-30 00:00:00-04:00,24.703752327235826,24.703752327235826,24.596259140520633,24.60603141784668,22900,0.0,0.0
2025-10-31 00:00:00-04:00,24.626551567399876,24.645117588799998,24.547398547542535,24.55716896057129,53700,0.0,0.0
2025-11-03 00:00:00-05:00,24.625574994265698,24.635345407332302,24.527854088758446,24.59625816345215,45400,0.0,0.0
2025-11-04 00:00:00-05:00,24.615802933497186,24.645117900696924,24.59625837944985,24.613847732543945,14300,0.0,0.0
2025-11-05 00:00:00-05:00,24.615802816387355,24.657821929905083,24.606030539410177,24.654890060424805,9400,0.0,0.0
2025-11-06 00:00:00-05:00,24.606030491980604,24.67443456681773,24.606030491980604,24.635345458984375,11100,0.0,0.0
2025-11-07 00:00:00-05:00,24.606030539410177,24.674434614379155,24.606030539410177,24.654890060424805,12600,0.0,0.0
2025-11-10 00:00:00-05:00,24.635345506470454,24.67931982093212,24.61482428397976,24.654890060424805,10000,0.0,0.0
2025-11-11 00:00:00-05:00,24.645117940673273,24.703751602910387,24.645117940673273,24.69300079345703,8800,0.0,0.0
2025-11-12 00:00:00-05:00,24.654889231773446,24.72329330444336,24.654889231773446,24.72329330444336,12500,0.0,0.0
2025-11-13 00:00:00-05:00,24.654891084110986,24.72329516192014,24.654891084110986,24.684207916259766,11900,0.0,0.0
2025-11-14 00:00:00-05:00,24.684206891356332,24.762383243302484,24.645117783447628,24.654890060424805,23300,0.0,0.0
2025-11-17 00:00:00-05:00,24.664663361493915,24.76238427145185,24.654891084110986,24.684207916259766,19100,0.0,0.0
2025-11-18 00:00:00-05:00,24.70375247102562,24.70375247102562,24.625576115833535,24.684207916259766,18800,0.0,0.0
2025-11-19 00:00:00-05:00,24.693978728854365,24.703751005657622,24.67443417524785,24.679319381713867,15100,0.0,0.0
2025-11-20 00:00:00-05:00,24.672480200265277,24.703752233138033,24.56694221496582,24.56694221496582,13800,0.0,0.0
2025-11-21 00:00:00-05:00,24.47899275136957,24.615802764892578,24.47899275136957,24.615802764892578,15600,0.0,0.0
2025-11-24 00:00:00-05:00,24.615803741942493,24.645118710105013,24.586486909908654,24.62557601928711,13800,0.0,0.0
2025-11-25 00:00:00-05:00,24.65000573387823,24.654890940605593,24.57671458586854,24.60603141784668,17100,0.0,0.0
2025-11-26 00:00:00-05:00,24.57671409966643,24.654890452856918,24.57671409966643,24.610916137695312,19900,0.0,0.0
2025-11-28 00:00:00-05:00,24.625574994265698,24.703751345897253,24.59625816345215,24.59625816345215,47600,0.0,0.0
2025-12-01 00:00:00-05:00,24.635346575890463,24.713524795101584,24.635346575890463,24.703752517700195,37300,0.0,0.0
2025-12-02 00:00:00-05:00,24.72329520863164,24.78192887303998,24.684207962897414,24.703752517700195,33700,0.0,0.0
2025-12-03 00:00:00-05:00,24.742838977703865,24.821991999108818,24.733066700612802,24.79170036315918,22700,0.0,0.0
2025-12-04 00:00:00-05:00,24.780948580932108,24.821014356271398,24.742838006482796,24.801469802856445,12800,0.0,0.0
2025-12-05 00:00:00-05:00,24.72329442352174,24.84055988474322,24.72329442352174,24.79170036315918,14200,0.0,0.0
2025-12-08 00:00:00-05:00,24.78192794401312,24.81026624270487,24.723294281802843,24.73306655883789,15200,0.0,0.0
2025-12-09 00:00:00-05:00,24.72329520863164,24.80147156397143,24.693980240298803,24.703752517700195,30400,0.0,0.0
2025-12-10 00:00:00-05:00,24.75261116027832,24.82101523578329,24.733066606170823,24.75261116027832,22400,0.0,0.0
2025-12-11 00:00:00-05:00,24.733065777630628,24.821014404296875,24.733065777630628,24.821014404296875,14800,0.0,0.0
2025-12-12 00:00:00-05:00,24.806356820478893,24.817105765672935,24.76238250732422,24.76238250732422,8700,0.0,0.0
2025-12-15 00:00:00-05:00,24.73306665342907,24.82101528320958,24.73306665342907,24.77215576171875,8000,0.0,0.0
2025-12-16 00:00:00-05:00,24.821015330561096,24.821015330561096,24.7741091460725,24.79170036315918,10100,0.0,0.0
2025-12-17 00:00:00-05:00,24.772154884536164,24.86010351120241,24.770199683642403,24.821014404296875,28700,0.0,0.0
2025-12-18 00:00:00-05:00,24.82101547583098,24.869876861572266,24.82101547583098,24.869876861572266,9700,0.0,0.0
2025-12-19 00:00:00-05:00,24.8991918799363,24.908964157104492,24.860104635134828,24.908964157104492,23600,0.0,0.0
2025-12-22 00:00:00-05:00,24.908964254709545,24.96759605407715,24.88941970029658,24.96759605407715,13100,0.0,0.0
2025-12-23 00:00:00-05:00,24.938280009848583,24.97150537814217,24.89919090270996,24.89919090270996,10500,0.0,0.0
2025-12-24 00:00:00-05:00,24.957824711309147,24.996911954808173,24.908963327096334,24.977367401123047,8500,0.0,0.0
2025-12-26 00:00:00-05:00,24.91091950258337,24.987140655517578,24.899192024364996,24.987140655517578,19600,0.0,0.0
2025-12-29 00:00:00-05:00,25.04577250205966,25.04577250205966,24.90896434839692,25.006685256958008,8700,0.0,0.0
2025-12-30 00:00:00-05:00,25.01645665164737,25.05065868885644,24.977367544053436,25.036001205444336,29900,0.0,0.0
2025-12-31 00:00:00-05:00,25.200000762939453,25.200000762939453,25.010000228881836,25.010000228881836,95100,0.584,0.0
2026-01-02 00:00:00-05:00,25.079999923706055,25.139999389648438,25.054000854492188,25.1299991607666,16600,0.0,0.0
2026-01-05 00:00:00-05:00,25.149999618530273,25.190000534057617,25.139999389648438,25.149999618530273,39300,0.0,0.0
2026-01-06 00:00:00-05:00,25.149999618530273,25.209999084472656,25.149999618530273,25.170000076293945,29100,0.0,0.0
2026-01-07 00:00:00-05:00,25.17799949645996,25.22800064086914,25.149999618530273,25.149999618530273,30700,0.0,0.0
2026-01-08 00:00:00-05:00,25.19499969482422,25.209999084472656,25.149999618530273,25.190000534057617,7400,0.0,0.0
2026-01-09 00:00:00-05:00,25.200000762939453,25.2450008392334,25.19499969482422,25.229999542236328,19600,0.0,0.0
2026-01-12 00:00:00-05:00,25.18000030517578,25.25,25.18000030517578,25.219999313354492,9500,0.0,0.0
2026-01-13 00:00:00-05:00,25.190000534057617,25.270000457763672,25.190000534057617,25.260000228881836,16500,0.0,0.0
2026-01-14 00:00:00-05:00,25.260000228881836,25.270000457763672,25.190000534057617,25.260000228881836,22800,0.0,0.0
2026-01-15 00:00:00-05:00,25.190000534057617,25.299999237060547,25.190000534057617,25.299999237060547,22700,0.0,0.0
2026-01-16 00:00:00-05:00,25.280000686645508,25.31999969482422,25.274999618530273,25.299999237060547,30000,0.0,0.0
2026-01-20 00:00:00-05:00,25.299999237060547,25.336000442504883,25.299999237060547,25.31999969482422,7700,0.0,0.0
2026-01-21 00:00:00-05:00,25.309999465942383,25.510000228881836,25.299999237060547,25.399999618530273,55400,0.0,0.0
2026-01-22 00:00:00-05:00,25.389999389648438,25.459999084472656,25.350000381469727,25.420000076293945,34000,0.0,0.0
2026-01-23 00:00:00-05:00,25.350000381469727,25.458999633789062,25.350000381469727,25.399999618530273,39500,0.0,0.0
2026-01-26 00:00:00-05:00,25.399999618530273,25.450000762939453,25.360000610351562,25.43000030517578,27600,0.0,0.0
2026-01-27 00:00:00-05:00,25.3799991607666,25.43000030517578,25.3799991607666,25.420000076293945,15000,0.0,0.0
2026-01-28 00:00:00-05:00,25.420000076293945,25.43000030517578,25.399999618530273,25.43000030517578,14800,0.0,0.0
2026-01-29 00:00:00-05:00,25.43000030517578,25.503000259399414,25.3799991607666,25.489999771118164,57500,0.0,0.0
2026-01-30 00:00:00-05:00,25.440000534057617,25.510000228881836,25.399999618530273,25.479999542236328,14600,0.0,0.0
2026-02-02 00:00:00-05:00,25.510000228881836,25.511999130249023,25.42099952697754,25.43000030517578,27500,0.0,0.0
2026-02-03 00:00:00-05:00,25.440000534057617,25.479999542236328,25.420000076293945,25.469999313354492,10700,0.0,0.0
2026-02-04 00:00:00-05:00,25.479999542236328,25.479999542236328,25.43000030517578,25.454999923706055,7300,0.0,0.0
2026-02-05 00:00:00-05:00,25.440000534057617,25.5,25.440000534057617,25.489999771118164,35600,0.0,0.0
2026-02-06 00:00:00-05:00,25.469999313354492,25.5,25.450000762939453,25.459999084472656,23600,0.0,0.0
2026-02-09 00:00:00-05:00,25.43000030517578,25.5,25.43000030517578,25.48200035095215,5000,0.0,0.0
2026-02-10 00:00:00-05:00,25.40999984741211,25.5,25.40999984741211,25.479000091552734,9600,0.0,0.0
2026-02-11 00:00:00-05:00,25.479999542236328,25.5,25.448999404907227,25.5,12500,0.0,0.0
2026-02-12 00:00:00-05:00,25.5,25.5,25.450000762939453,25.450000762939453,5900,0.0,0.0
2026-02-13 00:00:00-05:00,25.459999084472656,25.49799919128418,25.459999084472656,25.459999084472656,6800,0.0,0.0
2026-02-17 00:00:00-05:00,25.459999084472656,25.5,25.450000762939453,25.479999542236328,30300,0.0,0.0
2026-02-18 00:00:00-05:00,25.479999542236328,25.5,25.450000762939453,25.450000762939453,30200,0.0,0.0
2026-02-19 00:00:00-05:00,25.5,25.511999130249023,25.420000076293945,25.489999771118164,23500,0.0,0.0
2026-02-20 00:00:00-05:00,25.56999969482422,25.59000015258789,25.440000534057617,25.479999542236328,16200,0.0,0.0
2026-02-23 00:00:00-05:00,25.479999542236328,25.600000381469727,25.479999542236328,25.520000457763672,12700,0.0,0.0
2026-02-24 00:00:00-05:00,25.469999313354492,25.6200008392334,25.459999084472656,25.520000457763672,16800,0.0,0.0
2026-02-25 00:00:00-05:00,25.559999465942383,25.58139991760254,25.520000457763672,25.520000457763672,5260,0.0,0.0
