Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,23.860912853838432,24.067034428299486,23.56645560130956,23.909990310668945,41700,0.0,0.0
2025-09-17 00:00:00-04:00,24.067032959161473,24.705024882104414,23.92961796053789,24.02777099609375,64600,0.0,0.0
2025-09-18 00:00:00-04:00,24.30259879935085,25.028928257462827,24.282967818076994,24.9798526763916,63200,0.0,0.0
2025-09-19 00:00:00-04:00,24.97003785548732,24.97003785548732,24.233892886993935,24.351675033569336,270800,0.0,0.0
2025-09-22 00:00:00-04:00,24.194629832898055,24.489088930291693,23.99832564008235,24.39093589782715,83300,0.0,0.0
2025-09-23 00:00:00-04:00,24.62650193501791,24.685393005370404,24.047401105563832,24.12592315673828,46800,0.0,0.0
2025-09-24 00:00:00-04:00,24.174999613370822,24.341859212181756,23.95906443283868,24.02777099609375,39100,0.0,0.0
2025-09-25 00:00:00-04:00,23.949248394909272,24.09647700882265,23.802019780995895,24.047401428222656,84000,0.0,0.0
2025-09-26 00:00:00-04:00,24.04740149089548,24.44982724362711,24.04740149089548,24.381120681762695,98900,0.0,0.0
2025-09-29 00:00:00-04:00,24.44001347779529,24.44001347779529,23.792206031481484,23.851097106933594,55400,0.0,0.0
2025-09-30 00:00:00-04:00,23.802020202655,24.390936540854717,23.595900513947488,23.831466674804688,63400,0.0,0.0
2025-10-01 00:00:00-04:00,23.6646077267873,23.782389874394013,23.262181956922966,23.674423217773438,60700,0.0,0.0
2025-10-02 00:00:00-04:00,23.65479279910075,23.968881029682795,23.16402947078793,23.25236701965332,53700,0.0,0.0
2025-10-03 00:00:00-04:00,23.39959390212123,23.70386661883674,23.321071850320017,23.379962921142578,55800,0.0,0.0
2025-10-06 00:00:00-04:00,23.605715694660418,24.10629452165034,23.389780500946816,23.909990310668945,129500,0.0,0.0
2025-10-07 00:00:00-04:00,23.909989662872743,24.175000434123337,23.635161528408474,23.664608001708984,109300,0.0,0.0
2025-10-08 00:00:00-04:00,23.851095396928798,23.851095396928798,23.45848513520705,23.576269149780273,55000,0.0,0.0
2025-10-09 00:00:00-04:00,23.507562198022494,23.60571335773964,23.193472121742182,23.32107162475586,50700,0.0,0.0
2025-10-10 00:00:00-04:00,23.458486135647505,23.654792210937,22.467144012451172,22.467144012451172,84700,0.0,0.0
2025-10-13 00:00:00-04:00,22.77141708169853,22.791046190213805,22.486773478923453,22.722339630126953,35600,0.0,0.0
2025-10-14 00:00:00-04:00,22.604558726321503,23.95906463781771,22.486774708224093,23.752944946289062,63400,0.0,0.0
2025-10-15 00:00:00-04:00,23.919803056165392,23.96887863524873,23.33088674659864,23.468299865722656,43400,0.0,0.0
2025-10-16 00:00:00-04:00,23.37996366753849,23.37996366753849,22.08434883539985,22.280654907226562,78500,0.0,0.0
2025-10-17 00:00:00-04:00,22.467143303706873,22.575111828921486,22.270839106723432,22.290468215942383,51700,0.0,0.0
2025-10-20 00:00:00-04:00,22.310099897699253,22.928462724288437,22.310099897699253,22.869569778442383,34700,0.0,0.0
2025-10-21 00:00:00-04:00,22.82049380379319,23.154213002736018,22.72234076784881,23.085506439208984,33900,0.0,0.0
2025-10-22 00:00:00-04:00,23.03642833932457,23.497747033695468,23.026612848793977,23.242549896240234,28500,0.0,0.0
2025-10-23 00:00:00-04:00,23.134580934311007,23.271994054909694,22.967721342678303,23.056058883666992,24400,0.0,0.0
2025-10-24 00:00:00-04:00,23.35051924926528,24.07684872530446,23.35051924926528,24.017955780029297,57500,0.0,0.0
2025-10-27 00:00:00-04:00,24.587240393244677,25.833779615025122,24.224076602403702,25.185972213745117,157500,0.0,0.0
2025-10-28 00:00:00-04:00,25.24486468936559,25.823965560921707,24.66576381780947,25.539323806762695,125100,0.0,0.0
2025-10-29 00:00:00-04:00,25.558954031429085,25.882857740485747,25.19578835903782,25.431354522705078,107500,0.0,0.0
2025-10-30 00:00:00-04:00,25.39209367284926,25.843595005027055,25.39209367284926,25.794519424438477,76500,0.0,0.0
2025-10-31 00:00:00-04:00,25.63747674743481,25.706183312929547,25.058375878102716,25.274311065673828,52300,0.0,0.0
2025-11-03 00:00:00-05:00,25.293940187043802,25.490244377999584,24.97985198382386,25.205602645874023,44500,0.0,0.0
2025-11-04 00:00:00-05:00,25.028928658715795,25.66692058343684,24.979853076857808,25.568767547607422,109100,0.0,0.0
2025-11-05 00:00:00-05:00,25.539322780578402,25.971193140026422,25.51969179911801,25.843595504760742,41900,0.0,0.0
2025-11-06 00:00:00-05:00,25.82377794326982,25.952600613423098,25.348129368994847,25.367948532104492,35700,0.25,0.0
2025-11-07 00:00:00-05:00,25.47694904998446,26.160695027294306,25.219307500911697,26.150785446166992,144700,0.0,0.0
2025-11-10 00:00:00-05:00,26.220151887212914,26.37870330282914,25.694957292578312,25.8039608001709,41200,0.0,0.0
2025-11-11 00:00:00-05:00,25.833686925606898,26.21024345571818,25.397674797605184,25.853506088256836,44200,0.0,0.0
2025-11-12 00:00:00-05:00,25.833685826020364,26.457976192505384,25.764320649757426,25.823776245117188,35400,0.0,0.0
2025-11-13 00:00:00-05:00,25.7643217463915,26.23997030963371,25.70486614850107,25.853506088256836,60700,0.0,0.0
2025-11-14 00:00:00-05:00,25.813867391701695,25.952599638196624,25.377857160030064,25.77423095703125,39700,0.0,0.0
2025-11-17 00:00:00-05:00,25.685047375966743,25.903052498249068,24.99139179315845,25.120214462280273,59800,0.0,0.0
2025-11-18 00:00:00-05:00,25.01121129190071,25.199489562343757,24.773387003474486,24.783296585083008,52400,0.0,0.0
2025-11-19 00:00:00-05:00,24.773386468569896,25.288673360730403,24.307647483382166,24.872480392456055,91400,0.0,0.0
2025-11-20 00:00:00-05:00,25.22921544485696,25.912961429020122,24.98148158436908,25.189579010009766,116300,0.0,0.0
2025-11-21 00:00:00-05:00,25.189578680315776,26.388609642155085,25.07066559721187,26.13096809387207,95400,0.0,0.0
2025-11-24 00:00:00-05:00,26.07151068720783,26.249879367380778,25.754411651371193,26.150785446166992,56500,0.0,0.0
2025-11-25 00:00:00-05:00,26.23996987024395,27.01290019011431,26.23996987024395,26.775075912475586,107300,0.0,0.0
2025-11-26 00:00:00-05:00,26.666073486556943,27.092176043304523,26.616527468820472,26.8048038482666,173300,0.0,0.0
2025-11-28 00:00:00-05:00,26.765166508350536,27.022809950011467,26.448067469401504,26.814712524414062,77000,0.0,0.0
2025-12-01 00:00:00-05:00,26.616526490727384,27.220995823149128,26.557069003557228,26.79489517211914,71800,0.0,0.0
2025-12-02 00:00:00-05:00,26.91380567527713,26.91380567527713,26.408428387663466,26.44806671142578,65400,0.0,0.0
2025-12-03 00:00:00-05:00,26.64625441932194,26.88407870741975,26.61652756459686,26.824623107910156,103600,0.0,0.0
2025-12-04 00:00:00-05:00,26.784985590924116,26.943535109925822,26.68589166903321,26.79489517211914,52900,0.0,0.0
2025-12-05 00:00:00-05:00,26.775076515382963,26.85435127638094,26.408429564480205,26.49761390686035,43000,0.0,0.0
2025-12-08 00:00:00-05:00,26.50752248537878,26.9237154373871,26.457976470401796,26.487703323364258,65700,0.0,0.0
2025-12-09 00:00:00-05:00,26.48770314512879,26.775075322227643,26.27960761555456,26.44806671142578,93800,0.0,0.0
2025-12-10 00:00:00-05:00,26.43815807142917,27.815557740183536,26.43815807142917,27.66691780090332,299700,0.0,0.0
2025-12-11 00:00:00-05:00,27.577732597542166,28.22184024100152,26.96335180697429,27.280452728271484,102300,0.0,0.0
2025-12-12 00:00:00-05:00,27.419182945165012,27.657007217407227,27.01289957716048,27.657007217407227,92200,0.0,0.0
2025-12-15 00:00:00-05:00,27.805648599969995,27.954288541608076,27.3696383565062,27.55791473388672,62900,0.0,0.0
2025-12-16 00:00:00-05:00,27.736283517175007,27.875013877849295,27.498459231707905,27.577733993530273,72500,0.0,0.0
2025-12-17 00:00:00-05:00,27.56782366923353,28.023654954974383,26.89398726687014,27.4191837310791,72900,0.0,0.0
2025-12-18 00:00:00-05:00,27.597551816712276,28.003835187585345,27.181358864835065,27.696645736694336,77100,0.0,0.0
2025-12-19 00:00:00-05:00,27.56782314019115,27.76601098063329,26.72552765340105,26.90389633178711,131800,0.0,0.0
2025-12-22 00:00:00-05:00,26.973262404216737,27.67682756008557,26.646253779674712,26.68589210510254,99600,0.0,0.0
2025-12-23 00:00:00-05:00,26.666072359162158,27.300270431661442,26.329154160632076,26.358882904052734,68000,0.0,0.0
2025-12-24 00:00:00-05:00,26.3489734201659,26.64625329523236,26.26969866081089,26.37870216369629,89800,0.0,0.0
2025-12-26 00:00:00-05:00,26.438158571171066,27.141721845757417,26.220151558717166,26.348974227905273,43400,0.0,0.0
2025-12-29 00:00:00-05:00,26.309335972149356,26.358883879684388,25.982327342655797,26.160696029663086,98800,0.0,0.0
2025-12-30 00:00:00-05:00,26.160695932960284,26.30933587489711,25.56613427515358,26.14087677001953,53100,0.0,0.0
2025-12-31 00:00:00-05:00,26.269698675797574,26.269698675797574,25.685046616448563,25.77423095703125,71200,0.0,0.0
2026-01-02 00:00:00-05:00,25.9129622150296,26.2003344091408,25.36794846144829,25.55622673034668,62000,0.0,0.0
2026-01-05 00:00:00-05:00,25.506678598845003,26.65616358508223,25.506678598845003,26.12105941772461,147600,0.0,0.0
2026-01-06 00:00:00-05:00,26.00214496024882,26.081419717533812,25.714774673862955,26.03187370300293,59400,0.0,0.0
2026-01-07 00:00:00-05:00,26.01205614896921,26.01205614896921,25.526497994328917,25.76432228088379,66000,0.0,0.0
2026-01-08 00:00:00-05:00,25.576043256295577,26.66607262167914,25.576043256295577,26.210243225097656,157000,0.0,0.0
2026-01-09 00:00:00-05:00,26.12105883669147,26.656162992146307,25.75441189179552,25.794050216674805,78700,0.0,0.0
2026-01-12 00:00:00-05:00,25.5760432746979,25.942690220521943,25.47694935230821,25.605772018432617,84600,0.0,0.0
2026-01-13 00:00:00-05:00,25.605771823823872,26.43815774147599,25.278763205464777,25.566133499145508,109900,0.0,0.0
2026-01-14 00:00:00-05:00,25.377856846325944,26.2498791889492,25.377856846325944,26.111148834228516,140200,0.0,0.0
2026-01-15 00:00:00-05:00,26.11114952190223,26.95344503358799,25.556226198345474,26.666072845458984,216000,0.0,0.0
2026-01-16 00:00:00-05:00,26.566979359926552,26.89398798866648,26.42824899926701,26.557069778442383,76900,0.0,0.0
2026-01-20 00:00:00-05:00,26.021965493381526,26.507523643597303,25.91296198759819,26.12105941772461,66200,0.0,0.0
2026-01-21 00:00:00-05:00,26.239970026943173,27.44891247473373,26.239970026943173,27.4191837310791,76600,0.0,0.0
2026-01-22 00:00:00-05:00,27.419182983678777,27.974106286356744,26.84444051910463,27.26063346862793,110600,0.0,0.0
2026-01-23 00:00:00-05:00,27.1119951637497,27.458821067477956,26.06160220084308,26.18051528930664,66200,0.0,0.0
2026-01-26 00:00:00-05:00,26.755257595053948,27.55791479368893,26.20033426303983,27.161540985107422,95500,0.0,0.0
2026-01-27 00:00:00-05:00,27.25072469947812,27.448912544225344,26.418338775634766,26.418338775634766,134500,0.0,0.0
2026-01-28 00:00:00-05:00,26.457977119836634,26.834531757058787,25.754411971526096,25.813867568969727,116100,0.0,0.0
2026-01-29 00:00:00-05:00,26.05169461279902,26.8840786751113,25.88323550600809,26.408430099487305,125900,0.0,0.0
2026-01-30 00:00:00-05:00,26.25978919144971,26.77507607448108,25.803959795732283,26.606616973876953,140900,0.0,0.0
2026-02-02 00:00:00-05:00,26.705711577753537,27.468730450500665,26.566979327205452,27.161540985107422,94400,0.0,0.0
2026-02-03 00:00:00-05:00,27.17145036143079,27.924561537079256,26.68589221332705,26.913806915283203,129200,0.0,0.0
2026-02-04 00:00:00-05:00,27.230905999648822,27.756102474110577,27.230905999648822,27.329999923706055,132800,0.0,0.0
2026-02-05 00:00:00-05:00,27.350000381469727,27.600000381469727,26.639999389648438,26.829999923706055,77700,0.25,0.0
2026-02-06 00:00:00-05:00,26.989999771118164,27.450000762939453,26.989999771118164,27.399999618530273,108000,0.0,0.0
2026-02-09 00:00:00-05:00,27.420000076293945,27.850000381469727,27.209999084472656,27.610000610351562,102800,0.0,0.0
2026-02-10 00:00:00-05:00,27.610000610351562,28.260000228881836,27.489999771118164,27.530000686645508,140500,0.0,0.0
2026-02-11 00:00:00-05:00,27.709999084472656,27.8700008392334,27.209999084472656,27.25,76800,0.0,0.0
2026-02-12 00:00:00-05:00,27.610000610351562,28.040000915527344,26.760000228881836,27.290000915527344,136100,0.0,0.0
2026-02-13 00:00:00-05:00,27.309999465942383,27.530000686645508,26.950000762939453,27.239999771118164,89500,0.0,0.0
2026-02-17 00:00:00-05:00,27.350000381469727,27.81999969482422,27.149999618530273,27.43000030517578,71200,0.0,0.0
2026-02-18 00:00:00-05:00,27.450000762939453,27.790000915527344,26.850000381469727,26.889999389648438,126100,0.0,0.0
2026-02-19 00:00:00-05:00,26.739999771118164,26.989999771118164,26.559999465942383,26.850000381469727,66800,0.0,0.0
2026-02-20 00:00:00-05:00,26.809999465942383,27.260000228881836,26.700000762939453,27.190000534057617,85100,0.0,0.0
2026-02-23 00:00:00-05:00,27.010000228881836,27.209999084472656,25.739999771118164,25.829999923706055,98800,0.0,0.0
2026-02-24 00:00:00-05:00,25.760000228881836,26.059999465942383,24.65999984741211,25.84000015258789,133500,0.0,0.0
2026-02-25 00:00:00-05:00,26.100000381469727,26.530000686645508,25.860000610351562,26.479999542236328,78256,0.0,0.0
