Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,102.09455125496042,103.15604256628977,100.32707260890807,102.31423950195312,252300,0.0,0.0
2025-09-17 00:00:00-04:00,102.32422563406188,104.10169215647204,100.45688318555885,101.81494903564453,358600,0.0,0.0
2025-09-18 00:00:00-04:00,101.39554322834483,103.71723247835163,101.3206453573037,101.86487579345703,238200,0.0,0.0
2025-09-19 00:00:00-04:00,102.15967784448132,103.0750480806615,101.03045030853225,102.12969207763672,839900,0.075,0.0
2025-09-22 00:00:00-04:00,101.9398279658312,104.2082630450519,100.65071446077503,102.12969207763672,313800,0.0,0.0
2025-09-23 00:00:00-04:00,101.9198421766748,103.99341942442705,101.39520178270632,102.87918090820312,222100,0.0,0.0
2025-09-24 00:00:00-04:00,102.83921225718414,102.84919988883637,94.76476862903553,96.92327880859375,546400,0.0,0.0
2025-09-25 00:00:00-04:00,97.01321987069075,99.14175188523902,96.16879993178576,97.95256805419922,355000,0.0,0.0
2025-09-26 00:00:00-04:00,98.48220911522566,98.48220911522566,95.93396024651904,97.96256256103516,276500,0.0,0.0
2025-09-29 00:00:00-04:00,97.78269136995183,99.93121399568845,96.19378872701074,96.67345428466797,332400,0.0,0.0
2025-09-30 00:00:00-04:00,96.97324451885494,99.33162162204033,96.97324451885494,98.7919921875,239000,0.0,0.0
2025-10-01 00:00:00-04:00,98.16243030166675,99.71135947214405,96.14381560322268,97.3429946899414,265300,0.0,0.0
2025-10-02 00:00:00-04:00,96.83334400596605,99.58145228071452,95.17448226052768,96.62348937988281,286200,0.0,0.0
2025-10-03 00:00:00-04:00,96.66346643943685,98.11745980551554,86.35056548279552,88.34918975830078,707400,0.0,0.0
2025-10-06 00:00:00-04:00,87.84953402559715,89.42844141493691,86.14270870480465,89.25856018066406,539500,0.0,0.0
2025-10-07 00:00:00-04:00,89.11865595865875,91.21720990448156,86.81024738066832,89.57833862304688,431600,0.0,0.0
2025-10-08 00:00:00-04:00,90.19791063383624,91.12027220868413,83.10279637821527,85.06144714355469,563200,0.0,0.0
2025-10-09 00:00:00-04:00,85.86089251261309,87.26992621204026,84.37191964073776,86.48046875,314700,0.0,0.0
2025-10-10 00:00:00-04:00,86.13071400750565,94.10522045048944,85.1413895199522,88.26924133300781,610700,0.0,0.0
2025-10-13 00:00:00-04:00,88.41913989927973,89.78819262681264,87.60969189613081,89.68826293945312,245300,0.0,0.0
2025-10-14 00:00:00-04:00,89.2085898652758,91.65190770103645,89.2085898652758,91.00735473632812,301200,0.0,0.0
2025-10-15 00:00:00-04:00,90.03801680805677,93.90535729912305,90.03801680805677,91.46703338623047,274200,0.0,0.0
2025-10-16 00:00:00-04:00,91.56696329948707,92.5063190959914,89.54835624912127,90.44773864746094,326300,0.0,0.0
2025-10-17 00:00:00-04:00,91.07730440290567,92.74615378412041,90.48771392207922,90.72754669189453,264600,0.0,0.0
2025-10-20 00:00:00-04:00,91.47702749935213,93.50562977486175,87.39983243747739,87.61968231201172,326600,0.0,0.0
2025-10-21 00:00:00-04:00,87.12003181274669,87.67465034995409,82.63312248306705,85.311279296875,647500,0.0,0.0
2025-10-22 00:00:00-04:00,86.12071421198242,87.93946186838546,85.74097837133424,87.61968231201172,384800,0.0,0.0
2025-10-23 00:00:00-04:00,87.56971528676715,88.76889436356858,85.98081273079163,87.69963073730469,166300,0.0,0.0
2025-10-24 00:00:00-04:00,88.03939735824613,91.72686156730956,87.8595208694102,91.09729766845703,201300,0.0,0.0
2025-10-27 00:00:00-04:00,91.05732061640498,91.91672962591605,88.52905461801075,88.80886840820312,150000,0.0,0.0
2025-10-28 00:00:00-04:00,87.93946562637845,89.61331645926636,87.0001098038244,88.78887939453125,202700,0.0,0.0
2025-10-29 00:00:00-04:00,88.24924831931833,90.77750668976616,86.6503504984962,88.09935760498047,251000,0.0,0.0
2025-10-30 00:00:00-04:00,88.21927388079298,89.93809196940505,86.89018691411661,89.87813568115234,380900,0.0,0.0
2025-10-31 00:00:00-04:00,89.708242203757,93.58557795952242,89.07867833708968,89.8381576538086,360000,0.0,0.0
2025-11-03 00:00:00-05:00,90.24787328962425,95.59419912265878,88.8188566820012,93.5755844116211,719100,0.0,0.0
2025-11-04 00:00:00-05:00,93.08592252252126,96.56352431925778,89.95807080761116,95.1145248413086,1121900,0.0,0.0
2025-11-05 00:00:00-05:00,110.25410610527265,110.47395598769933,94.42999987612791,101.09041595458984,1459200,0.0,0.0
2025-11-06 00:00:00-05:00,102.12969025767453,106.92639123174779,100.001158298408,100.12107849121094,483900,0.0,0.0
2025-11-07 00:00:00-05:00,100.92052636673117,103.04906600911353,99.86125798546992,102.92914581298828,557200,0.0,0.0
2025-11-10 00:00:00-05:00,103.69861569643321,105.51736345615777,101.48014918664329,101.57008361816406,410100,0.0,0.0
2025-11-11 00:00:00-05:00,101.43017524679372,102.18965455581633,99.23169173937879,100.42086791992188,280500,0.0,0.0
2025-11-12 00:00:00-05:00,100.42087368106307,101.64003569797403,98.96187888801853,100.14106750488281,238400,0.0,0.0
2025-11-13 00:00:00-05:00,100.92053083483906,100.92053083483906,97.15312742349275,97.89261627197266,256600,0.0,0.0
2025-11-14 00:00:00-05:00,96.94327219934482,101.19034876644595,96.94327219934482,101.15037536621094,285500,0.0,0.0
2025-11-17 00:00:00-05:00,100.9604971187207,102.15967617609756,99.98117556054959,100.8305892944336,224300,0.0,0.0
2025-11-18 00:00:00-05:00,100.32093876622287,103.5387248729397,99.19171886428677,101.43017578125,239500,0.0,0.0
2025-11-19 00:00:00-05:00,101.95981210461412,102.92914605920988,100.29096273131329,101.90985107421875,229400,0.0,0.0
2025-11-20 00:00:00-05:00,102.92914471550492,102.93913997111201,97.77269069929335,97.86263275146484,275900,0.0,0.0
2025-11-21 00:00:00-05:00,98.82197701061467,99.92121884085262,96.66945932988969,97.38296508789062,460800,0.0,0.0
2025-11-24 00:00:00-05:00,96.36367008090242,99.88124546330268,95.68413751992041,96.77338409423828,218700,0.0,0.0
2025-11-25 00:00:00-05:00,96.74339926279626,100.30594923965236,96.74339926279626,98.69206237792969,346500,0.0,0.0
2025-11-26 00:00:00-05:00,99.48152085244796,101.3302466800563,98.47221351446436,99.49150848388672,165900,0.0,0.0
2025-11-28 00:00:00-05:00,99.26167173555196,101.51012393818915,99.20170782572889,100.09110260009766,82600,0.0,0.0
2025-12-01 00:00:00-05:00,99.73135440883509,100.08610594825598,98.67207835827587,99.01184844970703,152500,0.0,0.0
2025-12-02 00:00:00-05:00,99.11177513823553,99.11177513823553,97.12813999468777,97.83265686035156,181600,0.0,0.0
2025-12-03 00:00:00-05:00,98.75202406968691,98.97187395745587,96.94327155982745,97.50288391113281,153700,0.0,0.0
2025-12-04 00:00:00-05:00,96.7334175168245,99.3316275376009,96.08086681601064,98.61212158203125,183700,0.0,0.0
2025-12-05 00:00:00-05:00,99.61143179551233,100.84058904994986,98.71204936838078,100.7706298828125,137500,0.0,0.0
2025-12-08 00:00:00-05:00,101.17035475277694,103.02408205076739,99.73135051485292,101.40019989013672,433300,0.0,0.0
2025-12-09 00:00:00-05:00,101.16036922263471,102.81922337662937,100.09110555961902,102.48944854736328,214800,0.0,0.0
2025-12-10 00:00:00-05:00,102.9291485812426,104.18828398991006,102.04975665844509,102.0797348022461,391500,0.0,0.0
2025-12-11 00:00:00-05:00,102.40950517813339,106.67656439948864,102.40950517813339,104.57801055908203,505600,0.0,0.0
2025-12-12 00:00:00-05:00,105.31749950484232,105.437419699139,101.92983216345905,105.28752136230469,328400,0.0,0.0
2025-12-15 00:00:00-05:00,105.8871086339081,111.52322823778599,104.03338896785964,109.53459930419922,681100,0.0,0.0
2025-12-16 00:00:00-05:00,109.10489259258809,110.91364500760211,108.14755144229277,110.78373718261719,599900,0.0,0.0
2025-12-17 00:00:00-05:00,110.89366143274542,113.22705419719439,108.97498409151467,109.0649185180664,614500,0.0,0.0
2025-12-18 00:00:00-05:00,108.48531630704565,109.92432813324395,108.2654664309158,108.95499420166016,275400,0.0,0.0
2025-12-19 00:00:00-05:00,108.66999816894531,111.69999694824219,106.56999969482422,109.22000122070312,768700,0.075,0.0
2025-12-22 00:00:00-05:00,109.0,110.0,104.41999816894531,105.76000213623047,460700,0.0,0.0
2025-12-23 00:00:00-05:00,105.55999755859375,108.3550033569336,104.23999786376953,107.0,613300,0.0,0.0
2025-12-24 00:00:00-05:00,107.55000305175781,109.75,106.69000244140625,107.58000183105469,289500,0.0,0.0
2025-12-26 00:00:00-05:00,108.0199966430664,111.69999694824219,105.66799926757812,106.31999969482422,341100,0.0,0.0
2025-12-29 00:00:00-05:00,106.30999755859375,106.87000274658203,104.12000274658203,106.68000030517578,201200,0.0,0.0
2025-12-30 00:00:00-05:00,106.80999755859375,108.87000274658203,104.96600341796875,108.01000213623047,372000,0.0,0.0
2025-12-31 00:00:00-05:00,107.88999938964844,109.08000183105469,107.51000213623047,108.4000015258789,171000,0.0,0.0
2026-01-02 00:00:00-05:00,109.0,111.94999694824219,108.08999633789062,110.23999786376953,468100,0.0,0.0
2026-01-05 00:00:00-05:00,110.0,110.87999725341797,105.94999694824219,108.16000366210938,376800,0.0,0.0
2026-01-06 00:00:00-05:00,108.0,108.40499877929688,101.66000366210938,103.20999908447266,390100,0.0,0.0
2026-01-07 00:00:00-05:00,103.02999877929688,104.55500030517578,101.56999969482422,103.25,234300,0.0,0.0
2026-01-08 00:00:00-05:00,103.37999725341797,104.69999694824219,102.37999725341797,102.87000274658203,229900,0.0,0.0
2026-01-09 00:00:00-05:00,103.47000122070312,110.62999725341797,103.31500244140625,109.97000122070312,648200,0.0,0.0
2026-01-12 00:00:00-05:00,109.20999908447266,111.72000122070312,108.05999755859375,109.91999816894531,491400,0.0,0.0
2026-01-13 00:00:00-05:00,109.41000366210938,111.2300033569336,108.30999755859375,110.95999908447266,391700,0.0,0.0
2026-01-14 00:00:00-05:00,111.83000183105469,115.83999633789062,111.30999755859375,115.33999633789062,360600,0.0,0.0
2026-01-15 00:00:00-05:00,114.91999816894531,118.61499786376953,112.94000244140625,118.01000213623047,396000,0.0,0.0
2026-01-16 00:00:00-05:00,118.11000061035156,119.25,117.20999908447266,118.94999694824219,225800,0.0,0.0
2026-01-20 00:00:00-05:00,118.41000366210938,119.23999786376953,117.13800048828125,117.5199966430664,173800,0.0,0.0
2026-01-21 00:00:00-05:00,117.44999694824219,118.12999725341797,114.30999755859375,118.01000213623047,217300,0.0,0.0
2026-01-22 00:00:00-05:00,118.37000274658203,119.2300033569336,114.98999786376953,118.19000244140625,375500,0.0,0.0
2026-01-23 00:00:00-05:00,117.69000244140625,118.25499725341797,116.11000061035156,117.68000030517578,184100,0.0,0.0
2026-01-26 00:00:00-05:00,118.44000244140625,120.6500015258789,117.11000061035156,120.33000183105469,191500,0.0,0.0
2026-01-27 00:00:00-05:00,120.88999938964844,122.3550033569336,120.20500183105469,121.87000274658203,183200,0.0,0.0
2026-01-28 00:00:00-05:00,121.2300033569336,124.7300033569336,120.22200012207031,124.48999786376953,280400,0.0,0.0
2026-01-29 00:00:00-05:00,123.56999969482422,124.5,119.04000091552734,121.33999633789062,247600,0.0,0.0
2026-01-30 00:00:00-05:00,118.79000091552734,121.97000122070312,117.87000274658203,121.1500015258789,261200,0.0,0.0
2026-02-02 00:00:00-05:00,122.33000183105469,125.91000366210938,120.94000244140625,125.06999969482422,304400,0.0,0.0
2026-02-03 00:00:00-05:00,125.44999694824219,129.11000061035156,124.08399963378906,126.66999816894531,406900,0.0,0.0
2026-02-04 00:00:00-05:00,128.07000732421875,129.35000610351562,123.9800033569336,127.12999725341797,475400,0.0,0.0
2026-02-05 00:00:00-05:00,128.6300048828125,129.94000244140625,123.98999786376953,125.25,343200,0.0,0.0
2026-02-06 00:00:00-05:00,126.5,130.69000244140625,126.5,129.97000122070312,289600,0.0,0.0
2026-02-09 00:00:00-05:00,129.35000610351562,129.35000610351562,126.0999984741211,126.5999984741211,254900,0.0,0.0
2026-02-10 00:00:00-05:00,125.73999786376953,127.66000366210938,123.75,127.45999908447266,174400,0.0,0.0
2026-02-11 00:00:00-05:00,128.61000061035156,130.0,127.52999877929688,127.94000244140625,124000,0.0,0.0
2026-02-12 00:00:00-05:00,129.0,131.76499938964844,127.76000213623047,129.1300048828125,173500,0.0,0.0
2026-02-13 00:00:00-05:00,128.75,133.36500549316406,128.4600067138672,131.77000427246094,146800,0.0,0.0
2026-02-17 00:00:00-05:00,131.47000122070312,133.25999450683594,129.47000122070312,132.6199951171875,216200,0.0,0.0
2026-02-18 00:00:00-05:00,132.67999267578125,136.61000061035156,131.8699951171875,132.61000061035156,187500,0.0,0.0
2026-02-19 00:00:00-05:00,130.3300018310547,134.9499969482422,129.88999938964844,132.2899932861328,300900,0.0,0.0
2026-02-20 00:00:00-05:00,132.85000610351562,136.85000610351562,131.36000061035156,135.52000427246094,193500,0.0,0.0
2026-02-23 00:00:00-05:00,135.55999755859375,137.99099731445312,133.88999938964844,135.72999572753906,223800,0.0,0.0
2026-02-24 00:00:00-05:00,135.17999267578125,137.69000244140625,134.3300018310547,136.9199981689453,128900,0.0,0.0
2026-02-25 00:00:00-05:00,136.75,143.97999572753906,134.80499267578125,142.97999572753906,275180,0.0,0.0
