Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,34.52479727851046,35.00580977484132,34.4168183968225,34.8978271484375,2289400,0.0,0.0
2025-08-28 00:00:00-04:00,34.87819225597247,34.9763599783276,34.56406303386749,34.750579833984375,1876600,0.0,0.0
2025-08-29 00:00:00-04:00,34.681867353771594,35.19232457609145,34.64260026137282,35.16287612915039,1780500,0.0,0.0
2025-09-02 00:00:00-04:00,34.91746036672246,34.9567274568136,33.89653849264763,34.02415466308594,2424400,0.0,0.0
2025-09-03 00:00:00-04:00,33.96525302443491,34.220485357770606,33.86708904682315,34.10268783569336,2286100,0.0,0.0
2025-09-04 00:00:00-04:00,34.17140296730555,34.43645019740071,33.621674962880526,33.984886169433594,4041100,0.0,0.0
2025-09-05 00:00:00-04:00,34.10268777918641,34.30883437865894,33.77873991311612,34.21066665649414,4256700,0.0,0.0
2025-09-08 00:00:00-04:00,33.95544084130063,34.19103964902085,33.837643309798516,34.073238372802734,2527200,0.0,0.0
2025-09-09 00:00:00-04:00,34.04378368643819,34.2106631800869,33.76892158173899,34.0045166015625,2307500,0.0,0.0
2025-09-10 00:00:00-04:00,33.91617237727401,34.07323699449535,33.47442697111527,33.49406051635742,2329500,0.0,0.0
2025-09-11 00:00:00-04:00,33.513692341947426,34.03396815766255,33.49405879771271,33.984886169433594,1970500,0.0,0.0
2025-09-12 00:00:00-04:00,33.965250891888005,34.00451797835356,33.28791050157678,33.503875732421875,2753500,0.0,0.0
2025-09-15 00:00:00-04:00,33.701946313878324,33.701946313878324,32.94927444935471,33.11763381958008,3626900,0.3,0.0
2025-09-16 00:00:00-04:00,33.117633198359876,33.335513582021676,32.87994894156804,33.03840637207031,3001800,0.0,0.0
2025-09-17 00:00:00-04:00,32.840332983839915,33.46426075682794,32.840332983839915,32.95917510986328,3494700,0.0,0.0
2025-09-18 00:00:00-04:00,32.939369130986776,33.17705717302002,32.7809116956057,33.048309326171875,2079900,0.0,0.0
2025-09-19 00:00:00-04:00,33.018598325767755,33.325611246532176,32.899756198794435,33.107730865478516,5263200,0.0,0.0
2025-09-22 00:00:00-04:00,33.14734831354708,33.27609238530362,32.761108542430755,33.01860046386719,2944300,0.0,0.0
2025-09-23 00:00:00-04:00,33.087924885758284,33.21667273360356,32.83043296799103,33.19686508178711,2783300,0.0,0.0
2025-09-24 00:00:00-04:00,33.0681149303288,33.167153182511775,32.42438329179307,32.44418716430664,2946200,0.0,0.0
2025-09-25 00:00:00-04:00,32.444186933722825,32.553127121388336,32.18669503572316,32.29563522338867,4648400,0.0,0.0
2025-09-26 00:00:00-04:00,32.305538177490234,32.54322621060639,32.14708074805384,32.305538177490234,3139500,0.0,0.0
2025-09-29 00:00:00-04:00,32.32534560132435,32.48380302964758,32.03814033188752,32.156986236572266,2921100,0.0,0.0
2025-09-30 00:00:00-04:00,32.067854203561254,32.949273898652265,32.067854203561254,32.929466247558594,3181100,0.0,0.0
2025-10-01 00:00:00-04:00,32.95917824659115,33.18696058394861,32.463998266790576,32.513519287109375,3138800,0.0,0.0
2025-10-02 00:00:00-04:00,32.60264780432162,32.67197647664665,32.14708313313279,32.36496353149414,2461700,0.0,0.0
2025-10-03 00:00:00-04:00,32.36496320476975,32.62245512738737,32.27583065887839,32.325347900390625,1653700,0.0,0.0
2025-10-06 00:00:00-04:00,32.434285061176006,32.434285061176006,31.89948983590853,32.18669509887695,2361800,0.0,0.0
2025-10-07 00:00:00-04:00,32.23621521093742,32.58284345582607,32.03814246784724,32.06785583496094,2857200,0.0,0.0
2025-10-08 00:00:00-04:00,32.008429960983776,32.3253448098709,31.800455299762163,32.29563522338867,1851200,0.0,0.0
2025-10-09 00:00:00-04:00,32.5333198685085,32.72149065965593,32.19659736521227,32.22631072998047,1721300,0.0,0.0
2025-10-10 00:00:00-04:00,32.29563561790119,32.523417932201134,31.988622701450105,32.22631072998047,2324100,0.0,0.0
2025-10-13 00:00:00-04:00,32.14708122980713,32.632359239810185,32.10746592737358,32.60264587402344,1960200,0.0,0.0
2025-10-14 00:00:00-04:00,32.50361064435451,32.95917527803781,32.50361064435451,32.74129867553711,1916300,0.0,0.0
2025-10-15 00:00:00-04:00,32.761108066190836,32.98889039512967,32.107466890205515,32.24612045288086,3409000,0.0,0.0
2025-10-16 00:00:00-04:00,32.325347900390625,32.67197614682296,32.00843302120431,32.325347900390625,3156400,0.0,0.0
2025-10-17 00:00:00-04:00,32.22631366859122,32.50361324556013,31.929206439278328,32.47390365600586,2085900,0.0,0.0
2025-10-20 00:00:00-04:00,32.533319638420664,32.771007665270005,32.48380240138793,32.55312728881836,1773700,0.0,0.0
2025-10-21 00:00:00-04:00,32.602646459763726,32.969082346972705,32.503611979823766,32.79081726074219,2536700,0.0,0.0
2025-10-22 00:00:00-04:00,32.959176164054874,33.157248899044504,32.65216701384798,32.96908187866211,3076800,0.0,0.0
2025-10-23 00:00:00-04:00,33.04830870590405,33.058214420511284,32.543226820707524,32.96908187866211,2921100,0.0,0.0
2025-10-24 00:00:00-04:00,32.97898341891078,33.0978255473067,32.78091068630216,33.03840637207031,2266400,0.0,0.0
2025-10-27 00:00:00-04:00,33.04831066916873,33.137443216312896,32.74130150072368,33.09782791137695,1720400,0.0,0.0
2025-10-28 00:00:00-04:00,33.10772999590231,33.10772999590231,32.265925636906445,32.29563522338867,1690500,0.0,0.0
2025-10-29 00:00:00-04:00,31.99852972840631,32.04804696782067,31.3845057592756,31.56277084350586,4471500,0.0,0.0
2025-10-30 00:00:00-04:00,31.523155385776803,32.97898375156159,31.523155385776803,31.780649185180664,7097700,0.0,0.0
2025-10-31 00:00:00-04:00,31.632096441262007,31.83016729230802,30.889326499675764,31.295373916625977,7951500,0.0,0.0
2025-11-03 00:00:00-05:00,31.127012026842742,31.45383071899414,30.71106079238082,31.45383071899414,3370900,0.0,0.0
2025-11-04 00:00:00-05:00,31.463734091227664,31.869781494140625,31.25575753251331,31.869781494140625,2947500,0.0,0.0
2025-11-05 00:00:00-05:00,31.96881710065908,32.117372600255884,31.642000290638727,31.770748138427734,3610400,0.0,0.0
2025-11-06 00:00:00-05:00,31.770747063235596,31.869781540999725,31.21614416515626,31.28546905517578,2161400,0.0,0.0
2025-11-07 00:00:00-05:00,31.295373293060265,31.790551355289608,31.295373293060265,31.691516876220703,2938400,0.0,0.0
2025-11-10 00:00:00-05:00,31.43402218276503,31.622191087786227,31.2062398650329,31.22604751586914,2392300,0.0,0.0
2025-11-11 00:00:00-05:00,31.32508365370991,31.849975094942938,31.265662587010855,31.790552139282227,2963200,0.0,0.0
2025-11-12 00:00:00-05:00,31.75094164111132,32.166891010429374,31.75094164111132,32.038143157958984,2982100,0.0,0.0
2025-11-13 00:00:00-05:00,31.929205312045028,31.95891490055043,31.26566220467945,31.384506225585938,2342500,0.0,0.0
2025-11-14 00:00:00-05:00,31.54296413643897,31.96881731945115,31.533060310467295,31.68161392211914,2555500,0.0,0.0
2025-11-17 00:00:00-05:00,31.64199987035013,31.92920515086335,31.602384567260742,31.602384567260742,2274700,0.0,0.0
2025-11-18 00:00:00-05:00,31.651902516600398,31.68161399458339,31.22604933261418,31.572673797607422,2457000,0.0,0.0
2025-11-19 00:00:00-05:00,31.572673485882724,31.58257731177927,31.206241372518697,31.295373916625977,1915500,0.0,0.0
2025-11-20 00:00:00-05:00,31.434023074926017,31.830166658086455,31.434023074926017,31.691516876220703,2456000,0.0,0.0
2025-11-21 00:00:00-05:00,31.830166057764185,32.3154440630651,31.701418215064244,32.08766174316406,2411400,0.0,0.0
2025-11-24 00:00:00-05:00,32.057950409628035,32.335253763629375,31.859877664748044,32.10746765136719,3679000,0.0,0.0
2025-11-25 00:00:00-05:00,32.07775639812888,32.41447891358303,31.760841533927692,31.780649185180664,2587300,0.0,0.0
2025-11-26 00:00:00-05:00,31.681613612902677,31.978722722268202,31.493444699200676,31.642000198364258,2305000,0.0,0.0
2025-11-28 00:00:00-05:00,31.64200057981405,31.988625044809986,31.552868034826048,31.810359954833984,1656600,0.0,0.0
2025-12-01 00:00:00-05:00,31.582576751708984,31.98862416145855,31.473638446702115,31.582576751708984,2597200,0.0,0.0
2025-12-02 00:00:00-05:00,31.651902206697596,31.70141944722276,31.394410289212757,31.53306007385254,1888700,0.0,0.0
2025-12-03 00:00:00-05:00,31.52315487019364,31.641998886806103,31.196336185711317,31.245853424072266,1845300,0.0,0.0
2025-12-04 00:00:00-05:00,31.16662532142442,31.41421529601491,30.582312830273942,30.612024307250977,3373300,0.0,0.0
2025-12-05 00:00:00-05:00,30.483277714094697,30.86951746191052,30.334722221277943,30.532794952392578,2912500,0.0,0.0
2025-12-08 00:00:00-05:00,30.394146837209107,30.552604275187253,30.126749202260363,30.146556854248047,2452800,0.0,0.0
2025-12-09 00:00:00-05:00,30.215881416056526,30.612025006659884,29.819737825453167,29.86925506591797,3354300,0.0,0.0
2025-12-10 00:00:00-05:00,29.928675837729166,30.66154194537339,29.928675837729166,30.542699813842773,3620500,0.0,0.0
2025-12-11 00:00:00-05:00,30.671445851141517,31.176529633867787,30.671445851141517,30.90913200378418,4897500,0.0,0.0
2025-12-12 00:00:00-05:00,31.07749351959315,31.10720499727779,30.63183268809342,30.82000160217285,3216000,0.0,0.0
2025-12-15 00:00:00-05:00,31.219999313354492,31.469999313354492,30.959999084472656,31.40999984741211,3090000,0.3,0.0
2025-12-16 00:00:00-05:00,31.459999084472656,31.489999771118164,31.139999389648438,31.399999618530273,3831600,0.0,0.0
2025-12-17 00:00:00-05:00,31.43000030517578,32.209999084472656,31.309999465942383,32.02000045776367,3283600,0.0,0.0
2025-12-18 00:00:00-05:00,32.0099983215332,32.119998931884766,31.670000076293945,31.68000030517578,2502800,0.0,0.0
2025-12-19 00:00:00-05:00,31.709999084472656,31.719999313354492,31.09000015258789,31.1200008392334,5716200,0.0,0.0
2025-12-22 00:00:00-05:00,30.979999542236328,31.530000686645508,30.950000762939453,31.469999313354492,2583300,0.0,0.0
2025-12-23 00:00:00-05:00,31.520000457763672,31.579999923706055,31.200000762939453,31.489999771118164,1871600,0.0,0.0
2025-12-24 00:00:00-05:00,31.459999084472656,31.969999313354492,31.459999084472656,31.829999923706055,1548700,0.0,0.0
2025-12-26 00:00:00-05:00,31.780000686645508,31.950000762939453,31.690000534057617,31.889999389648438,1251500,0.0,0.0
2025-12-29 00:00:00-05:00,31.979999542236328,32.13999938964844,31.75,32.08000183105469,1792800,0.0,0.0
2025-12-30 00:00:00-05:00,32.18000030517578,32.36000061035156,32.11000061035156,32.22999954223633,2062700,0.0,0.0
2025-12-31 00:00:00-05:00,32.2400016784668,32.349998474121094,31.979999542236328,32.099998474121094,2302500,0.0,0.0
2026-01-02 00:00:00-05:00,31.84000015258789,32.130001068115234,31.65999984741211,31.920000076293945,3357700,0.0,0.0
2026-01-05 00:00:00-05:00,31.739999771118164,32.029998779296875,31.520000457763672,31.530000686645508,3766200,0.0,0.0
2026-01-06 00:00:00-05:00,31.559999465942383,32.40999984741211,31.389999389648438,32.400001525878906,4375200,0.0,0.0
2026-01-07 00:00:00-05:00,32.54999923706055,32.650001525878906,28.850000381469727,31.010000228881836,16001400,0.0,0.0
2026-01-08 00:00:00-05:00,30.649999618530273,32.040000915527344,30.399999618530273,31.6299991607666,7086500,0.0,0.0
2026-01-09 00:00:00-05:00,31.540000915527344,31.729999542236328,30.729999542236328,31.020000457763672,5868000,0.0,0.0
2026-01-12 00:00:00-05:00,31.100000381469727,31.739999771118164,30.989999771118164,31.010000228881836,5562800,0.0,0.0
2026-01-13 00:00:00-05:00,31.059999465942383,31.200000762939453,30.510000228881836,31.040000915527344,4781200,0.0,0.0
2026-01-14 00:00:00-05:00,30.940000534057617,31.690000534057617,30.940000534057617,31.479999542236328,4174100,0.0,0.0
2026-01-15 00:00:00-05:00,31.440000534057617,32.20000076293945,31.440000534057617,31.719999313354492,5327100,0.0,0.0
2026-01-16 00:00:00-05:00,31.670000076293945,32.45000076293945,31.540000915527344,32.36000061035156,3980200,0.0,0.0
2026-01-20 00:00:00-05:00,32.130001068115234,32.209999084472656,31.510000228881836,31.81999969482422,4078700,0.0,0.0
2026-01-21 00:00:00-05:00,31.799999237060547,32.40999984741211,31.639999389648438,31.920000076293945,4770000,0.0,0.0
2026-01-22 00:00:00-05:00,32.060001373291016,32.27000045776367,31.5,31.530000686645508,3139400,0.0,0.0
2026-01-23 00:00:00-05:00,31.649999618530273,32.060001373291016,31.520000457763672,31.989999771118164,2784300,0.0,0.0
2026-01-26 00:00:00-05:00,32.119998931884766,32.119998931884766,31.760000228881836,31.8700008392334,4157300,0.0,0.0
2026-01-27 00:00:00-05:00,31.8799991607666,31.989999771118164,31.5,31.530000686645508,2779500,0.0,0.0
2026-01-28 00:00:00-05:00,31.610000610351562,31.610000610351562,30.719999313354492,30.790000915527344,3257000,0.0,0.0
2026-01-29 00:00:00-05:00,30.979999542236328,31.15999984741211,30.6299991607666,30.920000076293945,4286300,0.0,0.0
2026-01-30 00:00:00-05:00,30.93000030517578,31.420000076293945,30.600000381469727,31.31999969482422,2660000,0.0,0.0
2026-02-02 00:00:00-05:00,31.270000457763672,31.31999969482422,30.780000686645508,30.799999237060547,3968700,0.0,0.0
2026-02-03 00:00:00-05:00,30.690000534057617,31.200000762939453,30.1299991607666,30.540000915527344,3937500,0.0,0.0
2026-02-04 00:00:00-05:00,30.719999313354492,31.530000686645508,30.510000228881836,31.1200008392334,2993000,0.0,0.0
2026-02-05 00:00:00-05:00,31.1299991607666,31.360000610351562,30.850000381469727,30.969999313354492,3833400,0.0,0.0
2026-02-06 00:00:00-05:00,31.079999923706055,31.43000030517578,30.670000076293945,30.84000015258789,4351600,0.0,0.0
2026-02-09 00:00:00-05:00,30.889999389648438,31.100000381469727,30.530000686645508,31.06999969482422,3422800,0.0,0.0
2026-02-10 00:00:00-05:00,31.139999389648438,31.850000381469727,31.1200008392334,31.770000457763672,2828900,0.0,0.0
2026-02-11 00:00:00-05:00,31.469999313354492,32.02000045776367,31.450000762939453,31.739999771118164,4420600,0.0,0.0
2026-02-12 00:00:00-05:00,32.16999816894531,32.16999816894531,31.15999984741211,31.469999313354492,4175800,0.0,0.0
2026-02-13 00:00:00-05:00,31.6200008392334,31.889999389648438,31.40999984741211,31.6200008392334,4466900,0.0,0.0
2026-02-17 00:00:00-05:00,31.8700008392334,32.029998779296875,31.260000228881836,31.5,3072800,0.0,0.0
2026-02-18 00:00:00-05:00,31.31999969482422,31.5,31.030000686645508,31.360000610351562,3594700,0.0,0.0
2026-02-19 00:00:00-05:00,31.399999618530273,31.399999618530273,30.649999618530273,30.8700008392334,3559700,0.0,0.0
2026-02-20 00:00:00-05:00,31.420000076293945,31.530000686645508,29.239999771118164,29.520000457763672,7427600,0.0,0.0
2026-02-23 00:00:00-05:00,29.43000030517578,29.780000686645508,28.920000076293945,29.420000076293945,5573400,0.0,0.0
2026-02-24 00:00:00-05:00,29.34000015258789,29.860000610351562,28.84000015258789,29.860000610351562,6140800,0.0,0.0
2026-02-25 00:00:00-05:00,29.700000762939453,30.049999237060547,29.479999542236328,29.809999465942383,4506059,0.0,0.0
