Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,110.39612963531205,110.80379259064676,108.70583795251349,109.2328109741211,279400,0.0,0.0
2025-09-19 00:00:00-04:00,109.2228637142016,110.33647235369811,108.70583573726572,110.27681732177734,680900,0.0,0.0
2025-09-22 00:00:00-04:00,110.01829755080668,110.37624290753463,107.42319750744801,107.51268005371094,657700,0.0,0.0
2025-09-23 00:00:00-04:00,107.9004566704621,108.42743727592759,107.33371110028072,107.81097412109375,383300,0.0,0.0
2025-09-24 00:00:00-04:00,107.78114170354064,110.29669662146269,107.78114170354064,110.22709655761719,647800,0.0,0.0
2025-09-25 00:00:00-04:00,110.12766834729311,110.53532369438304,106.94593273841917,107.94022369384766,606100,0.0,0.0
2025-09-26 00:00:00-04:00,108.7058394681964,109.00412222387594,107.94023113169138,108.82514953613281,365700,0.0,0.0
2025-09-29 00:00:00-04:00,106.86640069940422,107.98000177157067,105.38490163815105,107.81097412109375,578000,0.0,0.0
2025-09-30 00:00:00-04:00,107.24423319156686,107.98995147859195,105.81245165301033,106.2996597290039,424800,0.0,0.0
2025-10-01 00:00:00-04:00,106.18799065923773,106.80611134642419,104.49312570204941,105.56986236572266,337600,0.288,0.0
2025-10-02 00:00:00-04:00,104.8420715593829,106.75626496383767,104.72243161923132,106.17801666259766,401200,0.0,0.0
2025-10-03 00:00:00-04:00,105.45021618184451,106.28768051724337,103.4064186275201,103.91487884521484,528600,0.0,0.0
2025-10-06 00:00:00-04:00,103.53602315599151,103.8450910885253,101.80128592188832,103.6357192993164,741000,0.0,0.0
2025-10-07 00:00:00-04:00,103.55597138882587,104.11427590044728,100.60492130316783,101.07349395751953,587100,0.0,0.0
2025-10-08 00:00:00-04:00,101.25294859336256,101.96080111925464,99.91700350102977,101.39252471923828,514500,0.0,0.0
2025-10-09 00:00:00-04:00,101.83119839175777,102.98769500187423,99.3686647532585,99.4683609008789,592800,0.0,0.0
2025-10-10 00:00:00-04:00,99.85718642562861,100.74449504904513,97.95295734428481,98.48135375976562,499300,0.0,0.0
2025-10-13 00:00:00-04:00,98.3916333410435,100.92395508168649,98.28196529510919,100.48528289794922,436000,0.0,0.0
2025-10-14 00:00:00-04:00,99.87712357798323,101.26292054734164,98.55114277508308,101.12334442138672,557900,0.0,0.0
2025-10-15 00:00:00-04:00,101.36261596577613,102.140256549464,98.71066198534497,98.74057006835938,349100,0.0,0.0
2025-10-16 00:00:00-04:00,98.3916295659823,99.18920633469686,97.9130774196909,98.21217346191406,549600,0.0,0.0
2025-10-17 00:00:00-04:00,98.40159113965744,99.9768160534017,97.96292659118889,99.37863159179688,321300,0.0,0.0
2025-10-20 00:00:00-04:00,99.6079425074188,100.31579502863028,98.61096583985417,98.74057006835938,292600,0.0,0.0
2025-10-21 00:00:00-04:00,98.73059685902527,102.2000789627986,98.73059685902527,101.73149871826172,512800,0.0,0.0
2025-10-22 00:00:00-04:00,102.2898050641534,104.83209862123465,101.58195253952833,102.4692611694336,621900,0.0,0.0
2025-10-23 00:00:00-04:00,101.95083723333829,101.95083723333829,97.41459030540474,97.63392639160156,587700,0.0,0.0
2025-10-24 00:00:00-04:00,97.98286339787215,98.24207945519663,96.58709457440018,96.94600677490234,452200,0.0,0.0
2025-10-27 00:00:00-04:00,97.18529315555095,98.15235417610873,96.81640903412487,96.98589324951172,490000,0.0,0.0
2025-10-28 00:00:00-04:00,96.31792028473451,96.58710064887613,94.33393876730962,94.86233520507812,413000,0.0,0.0
2025-10-29 00:00:00-04:00,94.22426780055069,95.36082060295001,92.51943859695172,93.895263671875,536800,0.0,0.0
2025-10-30 00:00:00-04:00,92.78861837152321,94.99193589943712,92.31006622314453,92.31006622314453,505300,0.0,0.0
2025-10-31 00:00:00-04:00,91.63212654157677,92.99797966895751,90.69496606689127,92.67894744873047,538700,0.0,0.0
2025-11-03 00:00:00-05:00,92.1306163681319,93.51641331050499,91.22336396076325,92.09073638916016,677500,0.0,0.0
2025-11-04 00:00:00-05:00,92.17049058263007,93.53635136597558,90.72487744607561,91.2233657836914,1021600,0.0,0.0
2025-11-05 00:00:00-05:00,92.66897610483964,98.40159181325689,91.56233142044763,96.67682647705078,1138300,0.0,0.0
2025-11-06 00:00:00-05:00,97.58407382110134,101.04358408655123,97.30492157022846,100.0665512084961,1188700,0.0,0.0
2025-11-07 00:00:00-05:00,100.31579424402783,101.78134354456948,97.85326067739096,98.23210906982422,758100,0.0,0.0
2025-11-10 00:00:00-05:00,98.75054196480696,100.1064308412011,97.20522508755046,98.74057006835938,678800,0.0,0.0
2025-11-11 00:00:00-05:00,98.92002500456734,99.79736172338501,97.05567591996054,97.1753158569336,487200,0.0,0.0
2025-11-12 00:00:00-05:00,96.73664394089829,97.70371251649243,95.91912338531955,97.43453216552734,533800,0.0,0.0
2025-11-13 00:00:00-05:00,97.48438056862382,97.94298893814495,95.03181879788289,95.15145874023438,471100,0.0,0.0
2025-11-14 00:00:00-05:00,94.82245044273047,95.80945520325277,93.97502180566272,94.76263427734375,487500,0.0,0.0
2025-11-17 00:00:00-05:00,94.39375065369894,94.72275477764737,90.88439615056737,91.8016128540039,628100,0.0,0.0
2025-11-18 00:00:00-05:00,90.0868142017179,91.55237115115654,88.87050142446056,90.6451187133789,537800,0.0,0.0
2025-11-19 00:00:00-05:00,91.18348353476934,91.18348353476934,87.19557693308428,87.55448913574219,574400,0.0,0.0
2025-11-20 00:00:00-05:00,87.17564143551891,88.93031487756537,86.22850904633975,86.72699737548828,700100,0.0,0.0
2025-11-21 00:00:00-05:00,87.41491311927456,91.851456176502,87.28530889284066,90.49556732177734,769500,0.0,0.0
2025-11-24 00:00:00-05:00,90.16657533329004,90.47563567678338,88.3022261628841,89.00010681152344,590800,0.0,0.0
2025-11-25 00:00:00-05:00,89.26928901643436,92.3300069886865,88.8306168619982,91.8813705444336,554900,0.0,0.0
2025-11-26 00:00:00-05:00,91.66204053976533,92.9182257094262,91.0837922263051,91.1336441040039,408100,0.0,0.0
2025-11-28 00:00:00-05:00,90.89436085712875,91.42275727334867,90.44572439974573,90.98409271240234,218200,0.0,0.0
2025-12-01 00:00:00-05:00,90.30615031125782,91.51249119213657,88.84059336147826,89.03998565673828,708700,0.0,0.0
2025-12-02 00:00:00-05:00,89.1197446306543,91.0439099232907,87.63425151032725,89.87744903564453,677500,0.0,0.0
2025-12-03 00:00:00-05:00,90.55539629999295,91.52246492469285,89.95721179588507,91.38288879394531,686500,0.0,0.0
2025-12-04 00:00:00-05:00,91.32305847550755,91.89133485464046,87.23545578294382,87.59436798095703,563000,0.0,0.0
2025-12-05 00:00:00-05:00,87.61431054995417,88.3022269139848,85.25148061494225,85.50072479248047,1290800,0.0,0.0
2025-12-08 00:00:00-05:00,84.98228885994189,85.7001132763044,84.26446444357936,84.56356048583984,618500,0.0,0.0
2025-12-09 00:00:00-05:00,84.62338099033867,85.49075347230101,83.86568416206796,84.14483642578125,689700,0.0,0.0
2025-12-10 00:00:00-05:00,84.37413656768229,86.96628210914955,83.78592395745908,86.5575180053711,1044400,0.0,0.0
2025-12-11 00:00:00-05:00,87.08591120627365,89.47865675210824,86.62730284765735,88.81068420410156,816000,0.0,0.0
2025-12-12 00:00:00-05:00,90.16657130169972,91.83152049352964,89.92729142744057,91.01399993896484,1119300,0.0,0.0
2025-12-15 00:00:00-05:00,89.6182294844949,91.52245851630481,88.06294836144923,90.53544616699219,1284200,0.0,0.0
2025-12-16 00:00:00-05:00,89.69799135407551,92.81852556287977,88.82064702486485,92.60916137695312,970900,0.0,0.0
2025-12-17 00:00:00-05:00,92.58922785670376,95.33091375177935,92.53937597971644,94.92214965820312,893300,0.0,0.0
2025-12-18 00:00:00-05:00,94.99193692391844,95.71973324764333,92.11067492508539,94.68287658691406,966000,0.0,0.0
2025-12-19 00:00:00-05:00,94.9321176209899,97.1753150785508,94.49344546193075,96.66685485839844,1266800,0.0,0.0
2025-12-22 00:00:00-05:00,96.66685798471784,98.41156717480226,95.95900545464299,96.55718994140625,794300,0.0,0.0
2025-12-23 00:00:00-05:00,96.28800509053515,96.77652151118635,93.40674322817893,94.30401611328125,575400,0.0,0.0
2025-12-24 00:00:00-05:00,94.72275764036682,95.23121027675002,93.47653677531848,94.91217803955078,281400,0.0,0.0
2025-12-26 00:00:00-05:00,94.82245532552373,96.21822423827116,94.0248709164313,95.659912109375,611300,0.0,0.0
2025-12-29 00:00:00-05:00,95.89918934660399,96.57713379370519,95.20130110634571,96.28800964355469,600500,0.0,0.0
2025-12-30 00:00:00-05:00,95.93906994120081,96.3577983242412,94.65296910215233,95.99888610839844,681600,0.0,0.0
2025-12-31 00:00:00-05:00,96.24812904814135,97.19525384617984,94.76263593323007,94.97200012207031,620000,0.0,0.0
2026-01-02 00:00:00-05:00,94.7699966430664,97.47000122070312,93.2300033569336,96.0999984741211,689800,0.288,0.0
2026-01-05 00:00:00-05:00,95.48999786376953,101.08999633789062,95.48999786376953,99.37999725341797,1597200,0.0,0.0
2026-01-06 00:00:00-05:00,98.19999694824219,105.2300033569336,98.0999984741211,104.68000030517578,1010100,0.0,0.0
2026-01-07 00:00:00-05:00,103.79000091552734,104.6500015258789,99.33999633789062,101.70999908447266,820300,0.0,0.0
2026-01-08 00:00:00-05:00,101.11000061035156,106.33999633789062,101.04000091552734,105.5,1058700,0.0,0.0
2026-01-09 00:00:00-05:00,107.61000061035156,108.73999786376953,105.98999786376953,108.18000030517578,782500,0.0,0.0
2026-01-12 00:00:00-05:00,107.16999816894531,107.58999633789062,102.93000030517578,106.97000122070312,999700,0.0,0.0
2026-01-13 00:00:00-05:00,107.43000030517578,108.56999969482422,105.9000015258789,108.38999938964844,835200,0.0,0.0
2026-01-14 00:00:00-05:00,108.44000244140625,109.55999755859375,107.37000274658203,108.08999633789062,729300,0.0,0.0
2026-01-15 00:00:00-05:00,108.5999984741211,109.83000183105469,106.30000305175781,109.0999984741211,790600,0.0,0.0
2026-01-16 00:00:00-05:00,108.47000122070312,108.80000305175781,106.18000030517578,107.94999694824219,804900,0.0,0.0
2026-01-20 00:00:00-05:00,107.20999908447266,107.91999816894531,104.0199966430664,104.0199966430664,765100,0.0,0.0
2026-01-21 00:00:00-05:00,104.86000061035156,108.66999816894531,103.8499984741211,108.55999755859375,712400,0.0,0.0
2026-01-22 00:00:00-05:00,109.11000061035156,110.3499984741211,104.37000274658203,105.58999633789062,891100,0.0,0.0
2026-01-23 00:00:00-05:00,105.26000213623047,106.70999908447266,103.8499984741211,104.79000091552734,437900,0.0,0.0
2026-01-26 00:00:00-05:00,104.37999725341797,106.7699966430664,102.87000274658203,105.66000366210938,772200,0.0,0.0
2026-01-27 00:00:00-05:00,105.52999877929688,105.8499984741211,103.12999725341797,104.29000091552734,546000,0.0,0.0
2026-01-28 00:00:00-05:00,104.69999694824219,105.04000091552734,99.87999725341797,99.95999908447266,703600,0.0,0.0
2026-01-29 00:00:00-05:00,100.2300033569336,103.7300033569336,100.2300033569336,101.58000183105469,797700,0.0,0.0
2026-01-30 00:00:00-05:00,102.13999938964844,102.83999633789062,99.4000015258789,102.80000305175781,768100,0.0,0.0
2026-02-02 00:00:00-05:00,103.48999786376953,104.16999816894531,100.33000183105469,101.77999877929688,745700,0.0,0.0
2026-02-03 00:00:00-05:00,101.20999908447266,105.31999969482422,100.1500015258789,101.5199966430664,614500,0.0,0.0
2026-02-04 00:00:00-05:00,102.87999725341797,108.4800033569336,101.88999938964844,107.69000244140625,984700,0.0,0.0
2026-02-05 00:00:00-05:00,107.33999633789062,108.47000122070312,105.66000366210938,106.52999877929688,664700,0.0,0.0
2026-02-06 00:00:00-05:00,106.19000244140625,109.66999816894531,104.95999908447266,109.27999877929688,676600,0.0,0.0
2026-02-09 00:00:00-05:00,107.9000015258789,108.55000305175781,105.72000122070312,107.75,645100,0.0,0.0
2026-02-10 00:00:00-05:00,109.0,111.0,107.88999938964844,109.83000183105469,684700,0.0,0.0
2026-02-11 00:00:00-05:00,109.73999786376953,110.58999633789062,108.30999755859375,109.02999877929688,620200,0.0,0.0
2026-02-12 00:00:00-05:00,109.16000366210938,112.97000122070312,108.30000305175781,109.01000213623047,606200,0.0,0.0
2026-02-13 00:00:00-05:00,109.83000183105469,111.13999938964844,107.22000122070312,110.04000091552734,575500,0.0,0.0
2026-02-17 00:00:00-05:00,110.83000183105469,112.0,107.77999877929688,110.01000213623047,696100,0.0,0.0
2026-02-18 00:00:00-05:00,109.7300033569336,111.83000183105469,109.26000213623047,109.4000015258789,560100,0.0,0.0
2026-02-19 00:00:00-05:00,112.55000305175781,115.63999938964844,110.69000244140625,111.05000305175781,778200,0.0,0.0
2026-02-20 00:00:00-05:00,111.9000015258789,112.12000274658203,107.44999694824219,110.19999694824219,743600,0.0,0.0
2026-02-23 00:00:00-05:00,109.16000366210938,109.16000366210938,104.51000213623047,106.76000213623047,501200,0.0,0.0
2026-02-24 00:00:00-05:00,107.1500015258789,110.01000213623047,106.80000305175781,108.95999908447266,548700,0.0,0.0
2026-02-25 00:00:00-05:00,109.80999755859375,109.8550033569336,106.9749984741211,107.43000030517578,532610,0.0,0.0
