Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.726771908693728,13.754188651654239,13.416045916599456,13.42518424987793,1034500,0.0,0.0
2025-09-17 00:00:00-04:00,13.489158625315293,13.543992114541622,13.374921172604077,13.434324264526367,820800,0.0,0.0
2025-09-18 00:00:00-04:00,13.507435214632663,13.516574419381872,13.443462524513262,13.489157676696777,560100,0.0,0.0
2025-09-19 00:00:00-04:00,13.525713551030085,13.56226949826682,13.470879194393715,13.543991088867188,397700,0.0,0.0
2025-09-22 00:00:00-04:00,13.525715018985158,13.562270970189335,13.480019862089279,13.516575813293457,397400,0.0,0.0
2025-09-23 00:00:00-04:00,13.543991974707856,13.571409590600547,13.480019280750087,13.498297691345215,475800,0.0,0.0
2025-09-24 00:00:00-04:00,13.54399159602763,13.553130801069667,13.397767801605276,13.461740493774414,386300,0.0,0.0
2025-09-25 00:00:00-04:00,13.461740569037673,13.470879774130808,13.352072722607767,13.406907081604004,425600,0.0,0.0
2025-09-26 00:00:00-04:00,13.388628959655762,13.482761205328956,13.388628959655762,13.388628959655762,394500,0.0,0.0
2025-09-29 00:00:00-04:00,13.425185212411744,13.5348539352417,13.406907672981822,13.5348539352417,682500,0.0,0.0
2025-09-30 00:00:00-04:00,13.58054851001011,13.58054851001011,13.465397655920134,13.516575813293457,828600,0.0,0.0
2025-10-01 00:00:00-04:00,13.516575084597168,13.699354830764161,13.46174072496578,13.662798881530762,896100,0.0,0.0
2025-10-02 00:00:00-04:00,13.690215701922316,13.690215701922316,13.598826264110384,13.607965469360352,448800,0.0,0.0
2025-10-03 00:00:00-04:00,13.58054777786497,13.690215625565166,13.58054777786497,13.662798881530762,439000,0.0,0.0
2025-10-06 00:00:00-04:00,13.662798957734994,13.708494112422253,13.607965469360352,13.607965469360352,568900,0.0,0.0
2025-10-07 00:00:00-04:00,13.626242188040475,13.671937339977026,13.543991088867188,13.543991088867188,520000,0.0,0.0
2025-10-08 00:00:00-04:00,13.617102479598234,13.653658425482643,13.571408200914599,13.626241683959961,442300,0.0,0.0
2025-10-09 00:00:00-04:00,13.626243442581602,13.681991201883019,13.553131541376864,13.580548286437988,346600,0.0,0.0
2025-10-10 00:00:00-04:00,13.68107676453705,13.708493507514566,13.425184258205078,13.480018615722656,485100,0.0,0.0
2025-10-13 00:00:00-04:00,13.553131541376864,13.635382648122848,13.52571479631574,13.580548286437988,531900,0.0,0.0
2025-10-14 00:00:00-04:00,13.48001891807225,13.607965174108001,13.48001891807225,13.571409225463867,619600,0.0,0.0
2025-10-15 00:00:00-04:00,13.671923626787699,13.68123079965552,13.56954738798423,13.57885456085205,490000,0.268,0.0
2025-10-16 00:00:00-04:00,13.560241006127935,13.60677598560072,13.4485575879418,13.457864761352539,1007800,0.0,0.0
2025-10-17 00:00:00-04:00,13.45786433860736,13.70915179973737,13.374101555703728,13.439249992370605,1050700,0.0,0.0
2025-10-20 00:00:00-04:00,13.523012492618369,13.541626838466048,13.467171230237055,13.51370620727539,701800,0.0,0.0
2025-10-21 00:00:00-04:00,13.5230131149292,13.569548094109013,13.476478135749385,13.5230131149292,499100,0.0,0.0
2025-10-22 00:00:00-04:00,13.523012162991028,13.588161484289012,13.36479377746582,13.36479377746582,601600,0.0,0.0
2025-10-23 00:00:00-04:00,13.374100936174196,13.485784345678558,13.355487478380557,13.429943084716797,484700,0.0,0.0
2025-10-24 00:00:00-04:00,13.495092217486281,13.54162719575241,13.485785044316877,13.532320022583008,311800,0.0,0.0
2025-10-27 00:00:00-04:00,13.63469660436321,13.662618124566983,13.56954816571622,13.616083145141602,404400,0.0,0.0
2025-10-28 00:00:00-04:00,13.66261839140506,13.681231850990198,13.588162777902655,13.606776237487793,367100,0.0,0.0
2025-10-29 00:00:00-04:00,13.597468550891081,13.620736483970795,13.523012940197784,13.560240745544434,373300,0.0,0.0
2025-10-30 00:00:00-04:00,13.541626939584125,13.634696006774902,13.509982906439122,13.634696006774902,547900,0.0,0.0
2025-10-31 00:00:00-04:00,13.755687801562157,13.783609322995442,13.634697204760764,13.690539360046387,697900,0.0,0.0
2025-11-03 00:00:00-05:00,13.70915282008763,13.783609322995442,13.648657965477407,13.690539360046387,938000,0.0,0.0
2025-11-04 00:00:00-05:00,13.63469764952861,13.644004823643307,13.415053310875209,13.550935745239258,1056700,0.0,0.0
2025-11-05 00:00:00-05:00,13.560240745544434,13.625390070586738,13.55093445989344,13.560240745544434,445000,0.0,0.0
2025-11-06 00:00:00-05:00,13.560240296732866,13.597468100847363,13.50905262081347,13.51370620727539,344900,0.0,0.0
2025-11-07 00:00:00-05:00,13.53232046409838,13.536974050834912,13.432735660614588,13.485785484313965,414300,0.0,0.0
2025-11-10 00:00:00-05:00,13.523012766423147,13.644003354140214,13.523012766423147,13.597468376159668,516800,0.0,0.0
2025-11-11 00:00:00-05:00,13.671923637390137,13.690537983140215,13.610497716544248,13.671923637390137,370900,0.0,0.0
2025-11-12 00:00:00-05:00,13.727766386848527,13.727766386848527,13.606775796929307,13.653310775756836,524200,0.0,0.0
2025-11-13 00:00:00-05:00,13.64400230352723,13.653309475922846,13.504398267916239,13.569546699523926,809200,0.0,0.0
2025-11-14 00:00:00-05:00,13.47001558581065,13.555328988683963,13.413139682557837,13.488973617553711,597400,0.265,0.0
2025-11-17 00:00:00-05:00,13.479495611604632,13.583767050536803,13.339202012444876,13.394182205200195,780000,0.0,0.0
2025-11-18 00:00:00-05:00,13.318348554630711,13.337306587567783,13.233035146384218,13.251993179321289,1065400,0.0,0.0
2025-11-19 00:00:00-05:00,13.23303430358601,13.346785205999367,13.20933653792099,13.270951271057129,418800,0.0,0.0
2025-11-20 00:00:00-05:00,13.384702454008364,13.413139954204789,13.114543942112752,13.119283676147461,496100,0.0,0.0
2025-11-21 00:00:00-05:00,13.052929600208392,13.251993011581362,13.015011726790464,13.214076042175293,708600,0.0,0.0
2025-11-24 00:00:00-05:00,13.318348942828708,13.37522394730956,13.185639092353558,13.33730697631836,501300,0.0,0.0
2025-11-25 00:00:00-05:00,13.327827010362517,13.470015410627612,13.327827010362517,13.441577911376953,471900,0.0,0.0
2025-11-26 00:00:00-05:00,13.460537289482954,13.545850699781594,13.422620318684878,13.536371231079102,792400,0.0,0.0
2025-11-28 00:00:00-05:00,13.555329604270073,13.650121575313783,13.526892103358145,13.621684074401855,674200,0.0,0.0
2025-12-01 00:00:00-05:00,13.621683514483772,13.730694683508478,13.593246014740764,13.70699691772461,980300,0.0,0.0
2025-12-02 00:00:00-05:00,13.735435091611759,13.772404656702795,13.602726150289742,13.640643119812012,482300,0.0,0.0
2025-12-03 00:00:00-05:00,13.67855969531022,13.763873100280762,13.650121290978817,13.763873100280762,440800,0.0,0.0
2025-12-04 00:00:00-05:00,13.744914109502842,13.787570811818796,13.706997141223306,13.754393577575684,553100,0.0,0.0
2025-12-05 00:00:00-05:00,13.725955287119987,13.81126869245899,13.725955287119987,13.782831192016602,429600,0.0,0.0
2025-12-08 00:00:00-05:00,13.782831022999432,13.791362182626347,13.67855958664812,13.744914054870605,494800,0.0,0.0
2025-12-09 00:00:00-05:00,13.735434695949357,13.81126863280943,13.716476663740256,13.763873100280762,502600,0.0,0.0
2025-12-10 00:00:00-05:00,13.65960148642455,13.77430070623785,13.65960148642455,13.716477394104004,946900,0.0,0.0
2025-12-11 00:00:00-05:00,13.763873833168235,13.773352397771575,13.678560423654996,13.716477394104004,467000,0.0,0.0
2025-12-12 00:00:00-05:00,13.669080452509352,13.7164768898311,13.583767046132577,13.602725982666016,626500,0.0,0.0
2025-12-15 00:00:00-05:00,13.650121515975913,13.665289026807404,13.574287577865856,13.602725982666016,767000,0.0,0.0
2025-12-16 00:00:00-05:00,13.631163319454963,13.67097600088197,13.50793294550577,13.574287414550781,737600,0.0,0.0
2025-12-17 00:00:00-05:00,13.536370841928035,13.597986482710978,13.451057434082031,13.451057434082031,676900,0.0,0.0
2025-12-18 00:00:00-05:00,13.51741241365844,13.602725819008791,13.470015976906929,13.574287414550781,586400,0.0,0.0
2025-12-19 00:00:00-05:00,13.536370057100681,13.697517395019531,13.536370057100681,13.697517395019531,579300,0.0,0.0
2025-12-22 00:00:00-05:00,13.689794971557076,13.75737476348877,13.660831414410112,13.75737476348877,773600,0.262,0.0
2025-12-23 00:00:00-05:00,13.680140997580693,13.786337949234047,13.622214801684361,13.651178359985352,1115500,0.0,0.0
2025-12-24 00:00:00-05:00,13.660830957689765,13.738065266088283,13.660830957689765,13.709102630615234,460800,0.0,0.0
2025-12-26 00:00:00-05:00,13.80564595627644,13.80564595627644,13.722618568481384,13.747719764709473,506000,0.0,0.0
2025-12-29 00:00:00-05:00,13.699448111889023,13.77282098107929,13.670485476415974,13.709102630615234,907700,0.0,0.0
2025-12-30 00:00:00-05:00,13.757375242882654,13.786337880333248,13.693656888067961,13.767029762268066,940700,0.0,0.0
2025-12-31 00:00:00-05:00,13.786337921045451,13.805646959873297,13.670486450195312,13.670486450195312,1098600,0.0,0.0
2026-01-02 00:00:00-05:00,13.757374747944418,13.882880733322619,13.680140437051003,13.815300941467285,998600,0.0,0.0
2026-01-05 00:00:00-05:00,13.815300441421902,13.911842866191508,13.815300441421902,13.844263076782227,577900,0.0,0.0
2026-01-06 00:00:00-05:00,13.902189260000366,13.950460935906364,13.882881142061349,13.92149829864502,595000,0.0,0.0
2026-01-07 00:00:00-05:00,13.931152817967348,13.96011545522869,13.902189260000366,13.92149829864502,464000,0.0,0.0
2026-01-08 00:00:00-05:00,13.950460930648548,13.969769969285924,13.882881136829003,13.902189254760742,492700,0.0,0.0
2026-01-09 00:00:00-05:00,13.931152316715664,13.969769471909865,13.88288064254651,13.950460433959961,556100,0.0,0.0
2026-01-12 00:00:00-05:00,13.940805858209274,14.100101737824799,13.931152259979243,14.085620880126953,615800,0.0,0.0
2026-01-13 00:00:00-05:00,14.085620832424732,14.15320062333409,14.080793572973263,14.143546104431152,671100,0.0,0.0
2026-01-14 00:00:00-05:00,14.17250964034222,14.211126795191698,14.095275330643265,14.18216323852539,594100,0.0,0.0
2026-01-15 00:00:00-05:00,14.288361543863923,14.326978699899813,14.240089868642652,14.269052505493164,770900,0.0,0.0
2026-01-16 00:00:00-05:00,14.31732418623913,14.413867536718923,14.267121791302538,14.288361549377441,1225800,0.0,0.0
2026-01-20 00:00:00-05:00,14.210723032130263,14.230377763295133,14.11244656460435,14.122274398803711,873500,0.261,0.0
2026-01-21 00:00:00-05:00,14.15175691144132,14.250033378601074,14.053481381515416,14.250033378601074,748200,0.0,0.0
2026-01-22 00:00:00-05:00,14.299171340909963,14.387619972229004,14.279515672957361,14.387619972229004,540100,0.0,0.0
2026-01-23 00:00:00-05:00,14.42693064788569,14.456413213146801,14.407274979555716,14.417102813720703,692000,0.0,0.0
2026-01-26 00:00:00-05:00,14.367964580129618,14.436757544816826,14.348309849033495,14.417102813720703,641300,0.0,0.0
2026-01-27 00:00:00-05:00,14.485895557172949,14.495723391187841,14.412188676528931,14.42693042755127,563900,0.0,0.0
2026-01-28 00:00:00-05:00,14.436757765602133,14.495723834259989,14.387620468493427,14.407275199890137,647900,0.0,0.0
2026-01-29 00:00:00-05:00,14.426930759147488,14.500637641485625,14.31882645696662,14.495723724365234,889500,0.0,0.0
2026-01-30 00:00:00-05:00,14.505550766529064,14.515378600233193,14.401378166073178,14.446584701538086,886100,0.0,0.0
2026-02-02 00:00:00-05:00,14.436757380713713,14.525206012725496,14.367964416808476,14.466240882873535,1240700,0.0,0.0
2026-02-03 00:00:00-05:00,14.505551333642966,14.513412851126581,14.2893436698682,14.338481903076172,985200,0.0,0.0
2026-02-04 00:00:00-05:00,14.397446746356612,14.544861443044178,14.279515551346854,14.476067543029785,1527000,0.0,0.0
2026-02-05 00:00:00-05:00,14.417102536924073,14.436757267642841,14.289343506933662,14.387619972229004,894900,0.0,0.0
2026-02-06 00:00:00-05:00,14.446585600606536,14.574344635009766,14.412189117735256,14.574344635009766,754900,0.0,0.0
2026-02-09 00:00:00-05:00,14.613654599152772,14.80037969664716,14.593999868341374,14.761069297790527,980700,0.0,0.0
2026-02-10 00:00:00-05:00,14.741413336451595,14.77089590069903,14.636257576416195,14.731585502624512,703300,0.0,0.0
2026-02-11 00:00:00-05:00,14.790551416216301,14.977275570841146,14.72175751736815,14.947793006896973,1180800,0.0,0.0
2026-02-12 00:00:00-05:00,14.928137959962164,15.006759695804377,14.829862430318634,14.879000663757324,1026200,0.0,0.0
2026-02-13 00:00:00-05:00,14.850000381469727,14.979999542236328,14.84000015258789,14.949999809265137,640200,0.261,0.0
2026-02-17 00:00:00-05:00,14.90999984741211,14.949999809265137,14.600000381469727,14.800000190734863,1142100,0.0,0.0
2026-02-18 00:00:00-05:00,14.819999694824219,14.899999618530273,14.795000076293945,14.899999618530273,372900,0.0,0.0
2026-02-19 00:00:00-05:00,14.779999732971191,14.859999656677246,14.755000114440918,14.84000015258789,444200,0.0,0.0
2026-02-20 00:00:00-05:00,14.829999923706055,14.920000076293945,14.824999809265137,14.880000114440918,506100,0.0,0.0
2026-02-23 00:00:00-05:00,14.899999618530273,14.899999618530273,14.800000190734863,14.880000114440918,505200,0.0,0.0
2026-02-24 00:00:00-05:00,14.930000305175781,15.039999961853027,14.875,15.039999961853027,434000,0.0,0.0
2026-02-25 00:00:00-05:00,15.0600004196167,15.140000343322754,15.050000190734863,15.109999656677246,581432,0.0,0.0
