Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,71.18870057082522,71.86808967171588,71.12961770526385,71.74993896484375,3068100,0.0,0.0
2025-08-28 00:00:00-04:00,71.87793970056998,72.07486255791312,71.14931611384975,71.22808074951172,3361900,0.0,0.0
2025-08-29 00:00:00-04:00,71.38563069556598,71.78933235083727,71.07054959160162,71.2773208618164,3003400,0.0,0.0
2025-09-02 00:00:00-04:00,70.93269701782458,71.24777809931122,70.4305339619121,71.03115844726562,3101400,0.0,0.0
2025-09-03 00:00:00-04:00,70.95238823417962,71.36593826851293,70.44038427984536,71.31670379638672,3044900,0.0,0.0
2025-09-04 00:00:00-04:00,71.69085416254804,72.0847073697742,70.42068151310933,71.1296157836914,6804800,0.0,0.0
2025-09-05 00:00:00-04:00,71.55301018504368,71.76962983527534,70.88346195347556,71.56285858154297,6225900,0.0,0.0
2025-09-08 00:00:00-04:00,71.81885933449641,71.89762396466243,70.23360565348402,70.64714813232422,6050900,0.0,0.0
2025-09-09 00:00:00-04:00,70.36161198567552,71.09023559647675,70.19422680018923,70.91300201416016,5443400,0.0,0.0
2025-09-10 00:00:00-04:00,70.94254153376852,71.51362079813806,70.6373013534351,71.19853973388672,5766800,0.0,0.0
2025-09-11 00:00:00-04:00,71.16900906187354,71.93701876206089,70.81454189069079,71.7302474975586,7890900,0.0,0.0
2025-09-12 00:00:00-04:00,71.7302424218568,72.58687261028679,71.48408509884966,72.2225570678711,7080600,0.0,0.0
2025-09-15 00:00:00-04:00,72.40117917129852,72.63933882800833,71.97447235209064,72.49049377441406,2756600,0.57,0.0
2025-09-16 00:00:00-04:00,72.24241103498406,72.49049622731442,71.49815545799298,71.55769348144531,3173500,0.0,0.0
2025-09-17 00:00:00-04:00,71.73631334539125,72.34164180535618,71.39891355528272,71.49815368652344,5337600,0.0,0.0
2025-09-18 00:00:00-04:00,71.08136833916376,72.08363466083829,70.80351412823444,71.61723327636719,3050000,0.0,0.0
2025-09-19 00:00:00-04:00,71.7660841344877,72.24241103498406,71.32945177327932,71.55769348144531,10034000,0.0,0.0
2025-09-22 00:00:00-04:00,72.0637889067765,72.14317041385685,71.25006978426909,71.79585266113281,4129800,0.0,0.0
2025-09-23 00:00:00-04:00,71.47830167351655,72.4805679321289,71.28975451183808,72.4805679321289,4020000,0.0,0.0
2025-09-24 00:00:00-04:00,72.61949608141303,77.53157974480236,71.99432413709627,77.33311462402344,14058700,0.0,0.0
2025-09-25 00:00:00-04:00,77.56135893846987,78.19645643149862,76.350701976459,76.6583251953125,10846000,0.0,0.0
2025-09-26 00:00:00-04:00,76.96594792771783,78.80178441445283,76.38047050573456,78.67277526855469,7525500,0.0,0.0
2025-09-29 00:00:00-04:00,78.85139702524859,79.45672550330887,77.80944375470496,79.43688201904297,5527100,0.0,0.0
2025-09-30 00:00:00-04:00,79.15901529594689,80.3399031663951,78.98039366487875,80.03227996826172,4011000,0.0,0.0
2025-10-01 00:00:00-04:00,80.2704447206991,80.52845544218542,79.67504176961928,79.69488525390625,4585600,0.0,0.0
2025-10-02 00:00:00-04:00,79.14909644458602,79.96281551670089,78.61323155744324,78.99031829833984,6982500,0.0,0.0
2025-10-03 00:00:00-04:00,79.02009177875273,80.22082318657822,79.01017382227026,79.64527130126953,3850200,0.0,0.0
2025-10-06 00:00:00-04:00,79.7941231181023,80.65745472277078,79.27810168981028,80.37960052490234,4082600,0.0,0.0
2025-10-07 00:00:00-04:00,80.85592988322134,81.46125079222351,80.41929751840735,81.22309112548828,3715700,0.0,0.0
2025-10-08 00:00:00-04:00,81.55056539909877,81.59025993871452,80.63761370081434,81.22309112548828,3142800,0.0,0.0
2025-10-09 00:00:00-04:00,81.51086852279501,81.90780633661416,80.56814783956374,80.63761138916016,3389900,0.0,0.0
2025-10-10 00:00:00-04:00,81.02462141847413,81.59025532684754,80.19105127557923,80.31013488769531,4273600,0.0,0.0
2025-10-13 00:00:00-04:00,80.2505967694401,80.92538876202556,79.44679563781284,79.54603576660156,3800000,0.0,0.0
2025-10-14 00:00:00-04:00,79.79412623998995,80.83607952276225,79.74450617230391,80.23075103759766,3928300,0.0,0.0
2025-10-15 00:00:00-04:00,80.33990699779444,81.19332065682377,79.7643475401311,81.17347717285156,4904500,0.0,0.0
2025-10-16 00:00:00-04:00,81.65972401511056,82.37421059086738,80.38952902308039,80.47883605957031,3959700,0.0,0.0
2025-10-17 00:00:00-04:00,80.76660997861306,80.95515713668067,79.91319636025065,80.53837585449219,5174900,0.0,0.0
2025-10-20 00:00:00-04:00,81.14370029495566,81.34217298875086,79.74450376575548,80.65745544433594,4000900,0.0,0.0
2025-10-21 00:00:00-04:00,80.72691512048078,80.93530576074608,79.60557284544598,80.02235412597656,1888600,0.0,0.0
2025-10-22 00:00:00-04:00,80.27044082508291,80.72691665112279,79.9528920951874,80.07197570800781,3561900,0.0,0.0
2025-10-23 00:00:00-04:00,80.64752684098741,80.67730342214035,79.03001419578446,79.79412078857422,4189100,0.0,0.0
2025-10-24 00:00:00-04:00,80.23074492227643,80.81622987831558,79.59564747329216,79.7742691040039,2910100,0.0,0.0
2025-10-27 00:00:00-04:00,79.71473244050549,80.47883146929945,79.34756364586174,80.07197570800781,3627900,0.0,0.0
2025-10-28 00:00:00-04:00,80.05212920420082,80.08189821635838,78.9407123718687,79.2086410522461,4134400,0.0,0.0
2025-10-29 00:00:00-04:00,78.72239234972635,79.74450209574941,78.34529802489216,79.07963562011719,4254500,0.0,0.0
2025-10-30 00:00:00-04:00,80.46890987334415,82.05666117134783,77.8292873466877,80.96508026123047,9264000,0.0,0.0
2025-10-31 00:00:00-04:00,80.55821959440718,81.1833915196835,79.18879213243862,80.54829406738281,6202800,0.0,0.0
2025-11-03 00:00:00-05:00,80.54829678484529,80.83607651059019,78.9307840894092,80.63761138916016,4716400,0.0,0.0
2025-11-04 00:00:00-05:00,80.96508026123047,81.26278552234598,79.56588370428986,80.96508026123047,7431000,0.0,0.0
2025-11-05 00:00:00-05:00,80.13151341096979,81.16354867177475,79.7246500803337,80.56814575195312,6708200,0.0,0.0
2025-11-06 00:00:00-05:00,80.41929660381828,81.31240480761738,79.8437371423745,79.92312622070312,5096100,0.0,0.0
2025-11-07 00:00:00-05:00,79.92312204266302,80.77653566268499,79.38725714839629,80.29029083251953,4770100,0.0,0.0
2025-11-10 00:00:00-05:00,80.30020878651855,80.54829396510095,79.36741366330077,79.78419494628906,5354100,0.0,0.0
2025-11-11 00:00:00-05:00,80.15135601136424,80.69714643158164,79.79412032017326,80.53837585449219,4506100,0.0,0.0
2025-11-12 00:00:00-05:00,80.57806492010702,80.61775945815339,79.66511325791784,80.10174560546875,3627100,0.0,0.0
2025-11-13 00:00:00-05:00,80.10174351222422,80.54829380439807,79.47656401803025,79.52618408203125,5274700,0.0,0.0
2025-11-14 00:00:00-05:00,79.56588413380554,80.3796032714934,79.03001920348046,79.96282196044922,4233500,0.0,0.0
2025-11-17 00:00:00-05:00,80.21090601337562,81.05439415113099,79.88343174323649,80.68722534179688,3901100,0.0,0.0
2025-11-18 00:00:00-05:00,81.12385608531811,81.6497954699918,80.32998045915767,80.37960052490234,3754000,0.0,0.0
2025-11-19 00:00:00-05:00,80.27044083433779,80.52845154333231,78.87124434559146,79.05978393554688,2879500,0.0,0.0
2025-11-20 00:00:00-05:00,79.38726045605718,79.63534564498235,78.62316140538964,78.88116455078125,5649600,0.0,0.0
2025-11-21 00:00:00-05:00,79.04986597936322,79.6452689016161,78.60330810945437,79.05978393554688,3825000,0.0,0.0
2025-11-24 00:00:00-05:00,79.09948085636744,79.87350543571286,78.4246888385608,79.64527130126953,6340300,0.0,0.0
2025-11-25 00:00:00-05:00,79.64526753719606,80.52845016378227,79.23840421186866,79.7742691040039,4980300,0.0,0.0
2025-11-26 00:00:00-05:00,80.0818951086356,80.74676916184333,80.04220814127189,80.627685546875,2850700,0.0,0.0
2025-11-28 00:00:00-05:00,80.87577350872796,81.540640013794,80.75668988967281,81.4811019897461,1364400,0.0,0.0
2025-12-01 00:00:00-05:00,81.0742362785271,81.2230889052775,79.06971129396011,79.11933135986328,3885400,0.0,0.0
2025-12-02 00:00:00-05:00,79.38726232829157,79.38726232829157,78.06744727505348,78.43461608886719,4616700,0.0,0.0
2025-12-03 00:00:00-05:00,78.43461191450315,78.72239163364242,77.03540785637351,77.78958892822266,3625800,0.0,0.0
2025-12-04 00:00:00-05:00,77.54150810936423,77.78959330489482,76.72778897086226,77.1743392944336,6758000,0.0,0.0
2025-12-05 00:00:00-05:00,77.12472447281186,77.35295860608215,76.39039443604788,76.58885955810547,3563000,0.0,0.0
2025-12-08 00:00:00-05:00,76.48962955437638,76.55909310651484,74.65380061560911,75.14997100830078,3197700,0.0,0.0
2025-12-09 00:00:00-05:00,75.18965766250149,75.77514266032546,74.59425470795593,75.14004516601562,4842400,0.0,0.0
2025-12-10 00:00:00-05:00,75.08050483270956,75.17973739358865,73.94922941161884,74.04846954345703,4824700,0.0,0.0
2025-12-11 00:00:00-05:00,74.1080093383789,75.39805537354091,73.78053506578189,74.1080093383789,5494900,0.0,0.0
2025-12-12 00:00:00-05:00,75.18965590946694,75.30873952598337,74.41563132950805,74.57440948486328,6138400,0.0,0.0
2025-12-15 00:00:00-05:00,75.46751944085145,75.46751944085145,74.4950221440249,75.14004516601562,6506100,0.0,0.0
2025-12-16 00:00:00-05:00,75.16980808757175,75.41789326277825,71.87523726366767,73.165283203125,11254500,0.0,0.0
2025-12-17 00:00:00-05:00,73.04620484104429,73.3141335182932,72.23248571074856,72.57980346679688,9096500,0.0,0.0
2025-12-18 00:00:00-05:00,72.70880381953444,73.28436327471721,72.50041316940809,73.04620361328125,8312200,0.0,0.0
2025-12-19 00:00:00-05:00,72.73858286280269,73.02635502917127,71.89508713537684,72.1134033203125,13564600,0.0,0.0
2025-12-22 00:00:00-05:00,72.15309494488565,73.45305890325363,71.98439883460077,73.28436279296875,9347500,0.0,0.0
2025-12-23 00:00:00-05:00,73.21489642786398,73.72099231021551,72.92711671323109,73.4431381225586,8072400,0.0,0.0
2025-12-24 00:00:00-05:00,73.4034459289783,73.63168006000039,73.21489876520951,73.52252197265625,1427600,0.0,0.0
2025-12-26 00:00:00-05:00,73.53244972975214,74.0385456436074,73.44314269428554,73.8499984741211,2354300,0.0,0.0
2025-12-29 00:00:00-05:00,74.0,74.66999816894531,73.97000122070312,74.12000274658203,3999500,0.57,0.0
2025-12-30 00:00:00-05:00,73.98999786376953,74.43000030517578,73.98999786376953,74.19000244140625,5420800,0.0,0.0
2025-12-31 00:00:00-05:00,74.19000244140625,74.33000183105469,73.8499984741211,73.86000061035156,2513000,0.0,0.0
2026-01-02 00:00:00-05:00,73.81999969482422,75.27999877929688,73.2699966430664,74.68000030517578,4212900,0.0,0.0
2026-01-05 00:00:00-05:00,74.44000244140625,74.66999816894531,72.73999786376953,74.06999969482422,6584700,0.0,0.0
2026-01-06 00:00:00-05:00,74.05999755859375,74.55999755859375,73.44999694824219,74.43000030517578,7770900,0.0,0.0
2026-01-07 00:00:00-05:00,74.80000305175781,74.91999816894531,72.9800033569336,73.22000122070312,3822500,0.0,0.0
2026-01-08 00:00:00-05:00,73.19000244140625,74.4800033569336,73.0999984741211,73.37999725341797,3082300,0.0,0.0
2026-01-09 00:00:00-05:00,73.87999725341797,75.04000091552734,73.66999816894531,74.26000213623047,3504100,0.0,0.0
2026-01-12 00:00:00-05:00,74.02999877929688,74.54000091552734,73.5,74.0,5642100,0.0,0.0
2026-01-13 00:00:00-05:00,74.0199966430664,75.01000213623047,73.79000091552734,74.94000244140625,3462100,0.0,0.0
2026-01-14 00:00:00-05:00,74.76000213623047,76.3499984741211,74.75,76.19999694824219,5961000,0.0,0.0
2026-01-15 00:00:00-05:00,76.33000183105469,76.38999938964844,75.25,75.36000061035156,6881000,0.0,0.0
2026-01-16 00:00:00-05:00,75.36000061035156,75.88999938964844,75.01000213623047,75.61000061035156,7378100,0.0,0.0
2026-01-20 00:00:00-05:00,75.20999908447266,76.2699966430664,74.66999816894531,76.20999908447266,7220600,0.0,0.0
2026-01-21 00:00:00-05:00,76.45999908447266,77.05000305175781,76.05999755859375,76.51000213623047,13776400,0.0,0.0
2026-01-22 00:00:00-05:00,76.5,76.93000030517578,75.4000015258789,75.86000061035156,4388200,0.0,0.0
2026-01-23 00:00:00-05:00,75.36000061035156,75.66999816894531,74.3499984741211,75.01000213623047,4210400,0.0,0.0
2026-01-26 00:00:00-05:00,75.3499984741211,76.13999938964844,75.2699966430664,75.7300033569336,5215500,0.0,0.0
2026-01-27 00:00:00-05:00,75.58000183105469,76.4800033569336,75.1500015258789,76.33000183105469,2118900,0.0,0.0
2026-01-28 00:00:00-05:00,76.19999694824219,76.76000213623047,75.94000244140625,76.01000213623047,3239900,0.0,0.0
2026-01-29 00:00:00-05:00,76.22000122070312,76.98999786376953,75.48999786376953,75.97000122070312,3091200,0.0,0.0
2026-01-30 00:00:00-05:00,75.80000305175781,76.08000183105469,74.93000030517578,76.05999755859375,3920600,0.0,0.0
2026-02-02 00:00:00-05:00,75.73999786376953,76.04000091552734,74.4000015258789,74.5,3859000,0.0,0.0
2026-02-03 00:00:00-05:00,74.37999725341797,76.08000183105469,74.11000061035156,75.94999694824219,4448300,0.0,0.0
2026-02-04 00:00:00-05:00,76.66000366210938,77.23999786376953,76.05000305175781,76.19999694824219,6071300,0.0,0.0
2026-02-05 00:00:00-05:00,76.19999694824219,76.86000061035156,74.80999755859375,76.12000274658203,8225200,0.0,0.0
2026-02-06 00:00:00-05:00,76.8499984741211,76.8499984741211,74.66999816894531,75.9000015258789,7096400,0.0,0.0
2026-02-09 00:00:00-05:00,75.5999984741211,76.56999969482422,74.94000244140625,76.43000030517578,4240300,0.0,0.0
2026-02-10 00:00:00-05:00,76.87000274658203,78.33000183105469,76.5,77.5,6703200,0.0,0.0
2026-02-11 00:00:00-05:00,77.66999816894531,78.12000274658203,77.0999984741211,77.91999816894531,5187700,0.0,0.0
2026-02-12 00:00:00-05:00,78.20999908447266,79.94999694824219,77.97000122070312,78.9800033569336,5514900,0.0,0.0
2026-02-13 00:00:00-05:00,79.54000091552734,81.93000030517578,79.37000274658203,81.58999633789062,5398200,0.0,0.0
2026-02-17 00:00:00-05:00,82.0,82.30000305175781,80.30000305175781,80.75,4466600,0.0,0.0
2026-02-18 00:00:00-05:00,80.75,81.0199966430664,79.37999725341797,79.68000030517578,4064100,0.0,0.0
2026-02-19 00:00:00-05:00,79.68000030517578,81.01000213623047,79.44999694824219,80.81999969482422,5548400,0.0,0.0
2026-02-20 00:00:00-05:00,81.13999938964844,81.68000030517578,80.43000030517578,81.55000305175781,4422400,0.0,0.0
2026-02-23 00:00:00-05:00,81.95999908447266,83.4000015258789,81.77999877929688,83.3499984741211,5219900,0.0,0.0
2026-02-24 00:00:00-05:00,83.31999969482422,84.0,83.06999969482422,83.91000366210938,4825300,0.0,0.0
2026-02-25 00:00:00-05:00,83.93000030517578,84.18000030517578,82.30000305175781,83.55000305175781,5324018,0.0,0.0
