Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,44.63643744977098,45.28419563364057,44.53829374528318,44.57754898071289,117300,0.0,0.0
2025-09-18 00:00:00-04:00,44.449960235090245,45.1369773569319,44.35181279257451,44.9603157043457,114000,0.0,0.0
2025-09-19 00:00:00-04:00,45.13698073132745,45.13698073132745,44.44996355812508,44.4695930480957,506300,0.0,0.0
2025-09-22 00:00:00-04:00,44.371445730072786,45.04865003227305,44.33218675001489,44.75421142578125,97400,0.0,0.0
2025-09-23 00:00:00-04:00,44.754209921490435,45.41178471155917,44.48922117486253,45.36271286010742,76300,0.0,0.0
2025-09-24 00:00:00-04:00,45.264568084920604,45.38234502808711,44.85236001566533,45.05846405029297,78400,0.0,0.0
2025-09-25 00:00:00-04:00,45.215494662402214,45.6767783139498,44.94068929242954,45.225311279296875,98300,0.0,0.0
2025-09-26 00:00:00-04:00,45.30382695715388,46.128246837626605,44.89161888888876,46.09880447387695,110500,0.0,0.0
2025-09-29 00:00:00-04:00,45.91232152113191,46.72692844556338,45.647329042483435,46.52082443237305,110000,0.0,0.0
2025-09-30 00:00:00-04:00,46.27546382437325,47.276541581100254,46.27546382437325,46.972293853759766,111500,0.0,0.0
2025-10-01 00:00:00-04:00,47.00173686142466,47.26672935735306,46.10861566875148,46.34416580200195,103600,0.0,0.0
2025-10-02 00:00:00-04:00,46.295091692409265,46.638602158433976,45.63752061186828,45.81418228149414,259900,0.0,0.0
2025-10-03 00:00:00-04:00,45.8141788402181,46.55026782705458,45.637517183861966,45.941768646240234,95100,0.0,0.0
2025-10-06 00:00:00-04:00,46.01047191831501,46.27546441398108,45.539375396222795,45.90251159667969,95100,0.0,0.0
2025-10-07 00:00:00-04:00,45.93195615954059,46.81526452073932,45.902513795481475,46.51101303100586,72600,0.0,0.0
2025-10-08 00:00:00-04:00,46.82507533266641,47.1980281514138,46.324536445984734,47.148956298828125,105200,0.0,0.0
2025-10-09 00:00:00-04:00,47.44339215347476,47.66912567525783,47.07043932690417,47.09006881713867,76000,0.0,0.0
2025-10-10 00:00:00-04:00,47.23728687814364,47.786897614468295,46.94285202026367,46.94285202026367,84500,0.0,0.0
2025-10-13 00:00:00-04:00,46.91340575021478,47.25691620316284,46.18713335290486,46.5797119140625,70000,0.0,0.0
2025-10-14 00:00:00-04:00,46.62878527339878,47.09988555232308,46.27546568011924,47.01155471801758,60700,0.0,0.0
2025-10-15 00:00:00-04:00,46.962476241806804,47.610234405695785,46.844703051265775,47.47283172607422,75200,0.0,0.0
2025-10-16 00:00:00-04:00,47.4728358797763,47.77708737123227,46.86433664080691,47.15877151489258,98400,0.0,0.0
2025-10-17 00:00:00-04:00,47.34524552785975,48.20892058128567,46.96247610779479,48.1500358581543,105800,0.0,0.0
2025-10-20 00:00:00-04:00,48.15985172068276,49.0726024253089,48.08133750365234,48.93519973754883,70500,0.0,0.0
2025-10-21 00:00:00-04:00,49.141301042380306,49.141301042380306,48.218737515796036,48.797794342041016,72700,0.0,0.0
2025-10-22 00:00:00-04:00,49.013710965055616,49.337591918400356,48.41502839689432,49.03334045410156,75300,0.0,0.0
2025-10-23 00:00:00-04:00,49.062789718185506,49.35722458494523,48.00281970511955,48.778167724609375,70700,0.0,0.0
2025-10-24 00:00:00-04:00,49.003899288852395,49.25907516479492,48.5426156448668,49.25907516479492,66800,0.0,0.0
2025-10-27 00:00:00-04:00,49.16092969023409,49.29833236801841,48.37576885722214,49.141300201416016,71900,0.0,0.0
2025-10-28 00:00:00-04:00,49.01371039606965,49.36703370691057,48.28743802951191,49.141300201416016,77200,0.0,0.0
2025-10-29 00:00:00-04:00,48.97445940745659,49.07260311611182,47.55135316830085,47.78689956665039,77900,0.0,0.0
2025-10-30 00:00:00-04:00,47.49246546347168,48.44447517735532,47.49246546347168,47.96356201171875,74900,0.0,0.0
2025-10-31 00:00:00-04:00,47.54153556749523,48.14022191215653,46.795633662896805,47.845787048339844,124200,0.0,0.0
2025-11-03 00:00:00-05:00,47.649495043002084,48.49354438314388,47.05080870899721,48.189292907714844,147200,0.0,0.0
2025-11-04 00:00:00-05:00,48.28743885094453,49.52406671598224,46.98210590190373,47.83597183227539,161300,0.0,0.0
2025-11-05 00:00:00-05:00,47.60042291549536,48.110778414584054,46.795632559532265,47.099884033203125,113800,0.0,0.0
2025-11-06 00:00:00-05:00,46.854524277703646,47.93412007575723,46.569902273945715,46.68767547607422,101600,0.0,0.0
2025-11-07 00:00:00-05:00,46.91340251800416,47.227466842869,46.44230603070691,46.991920471191406,153600,0.0,0.0
2025-11-10 00:00:00-05:00,46.97229223302635,47.84578389380037,46.08898395587163,46.697486877441406,78300,0.0,0.0
2025-11-11 00:00:00-05:00,46.785815513040774,47.55135062661409,46.56989861675184,47.492462158203125,135000,0.0,0.0
2025-11-12 00:00:00-05:00,47.227468427595234,47.68875205819357,46.91340409219191,47.345245361328125,135000,0.0,0.0
2025-11-13 00:00:00-05:00,47.06785131254929,47.46413026455944,46.86971561574038,47.03813171386719,74000,0.45,0.0
2025-11-14 00:00:00-05:00,47.107478458829064,47.573105645687974,46.47343517922309,47.55329132080078,216300,0.0,0.0
2025-11-17 00:00:00-05:00,47.79105944025105,48.02882378050526,47.29571265565937,47.55329132080078,74600,0.0,0.0
2025-11-18 00:00:00-05:00,47.810871570370566,48.098173621961834,47.2263621940142,47.51366424560547,65300,0.0,0.0
2025-11-19 00:00:00-05:00,47.48394307329363,47.87031296060377,47.107478458829064,47.55329132080078,121300,0.0,0.0
2025-11-20 00:00:00-05:00,47.7415218027819,48.662867125699904,46.74092295940435,48.553890228271484,116700,0.0,0.0
2025-11-21 00:00:00-05:00,48.97988951612455,49.24737723776505,48.44491785203967,48.583614349365234,119100,0.0,0.0
2025-11-24 00:00:00-05:00,48.51426343798172,49.04923507270451,48.1675184345029,48.841190338134766,175900,0.0,0.0
2025-11-25 00:00:00-05:00,49.24737786536588,49.97058373863426,48.821379315753575,49.71300506591797,150800,0.0,0.0
2025-11-26 00:00:00-05:00,49.5247729182228,50.52537175483505,49.5247729182228,49.85169982910156,267600,0.0,0.0
2025-11-28 00:00:00-05:00,49.89133013566107,50.36686260858476,49.36626373874045,49.76253890991211,65000,0.0,0.0
2025-12-01 00:00:00-05:00,49.47523498535156,49.68328350497006,48.880820361517,49.47523498535156,115800,0.0,0.0
2025-12-02 00:00:00-05:00,49.75263096059176,49.75263096059176,48.75202836537382,49.49504852294922,180900,0.0,0.0
2025-12-03 00:00:00-05:00,49.73281651671087,50.15881504169943,49.108678527672474,49.594120025634766,76700,0.0,0.0
2025-12-04 00:00:00-05:00,49.26719268061028,49.26719268061028,47.54338791875065,47.84059524536133,137900,0.0,0.0
2025-12-05 00:00:00-05:00,47.69198722559142,48.14770535476886,47.137201252400104,47.42449951171875,90500,0.0,0.0
2025-12-08 00:00:00-05:00,47.65235881220952,47.65235881220952,46.81027079633482,47.27589797973633,117100,0.0,0.0
2025-12-09 00:00:00-05:00,47.523570150783286,47.84059178009783,47.265987714967764,47.592918395996094,107100,0.0,0.0
2025-12-10 00:00:00-05:00,47.711801783741485,48.09817166816096,47.41459447104928,47.80096435546875,272000,0.0,0.0
2025-12-11 00:00:00-05:00,47.919846325089374,48.83128636330424,47.85049807838994,48.47463607788086,97700,0.0,0.0
2025-12-12 00:00:00-05:00,48.652960353542824,48.920448062843434,48.23686710156546,48.543983459472656,181200,0.0,0.0
2025-12-15 00:00:00-05:00,48.950170404521984,49.34644935441692,48.25668413180392,49.28700637817383,112200,0.0,0.0
2025-12-16 00:00:00-05:00,49.564399375582596,49.564399375582596,48.900636480584154,49.28700637817383,125800,0.0,0.0
2025-12-17 00:00:00-05:00,49.326634964695785,50.18853733351804,49.326634964695785,49.861610412597656,98700,0.0,0.0
2025-12-18 00:00:00-05:00,50.03993095679392,50.16872218009559,49.168123329264645,49.88142013549805,103600,0.0,0.0
2025-12-19 00:00:00-05:00,49.58421345244403,49.703095625138126,47.35515287365008,47.3848762512207,580600,0.0,0.0
2025-12-22 00:00:00-05:00,47.02822474092993,48.15761480038347,46.95887649371409,47.70189666748047,181300,0.0,0.0
2025-12-23 00:00:00-05:00,47.632548263981704,48.36565938334275,47.632548263981704,47.80096435546875,76600,0.0,0.0
2025-12-24 00:00:00-05:00,47.65236043940645,48.32603238678866,47.65236043940645,48.23686981201172,35900,0.0,0.0
2025-12-26 00:00:00-05:00,48.32602986704854,48.71239974453776,47.919845665175785,48.39537811279297,94800,0.0,0.0
2025-12-29 00:00:00-05:00,48.623241623205935,49.07895975271536,48.02882322110163,48.47463607788086,95800,0.0,0.0
2025-12-30 00:00:00-05:00,48.44491850020776,48.593520272532174,47.94957170073405,48.13780212402344,49300,0.0,0.0
2025-12-31 00:00:00-05:00,48.177430980632785,48.51426695688053,47.79106108006546,47.98919677734375,79700,0.0,0.0
2026-01-02 00:00:00-05:00,48.286407108542534,48.77184484997669,47.741522612162804,48.534080505371094,115000,0.0,0.0
2026-01-05 00:00:00-05:00,48.26659004168945,48.42510085548827,47.6523573314226,48.316123962402344,122900,0.0,0.0
2026-01-06 00:00:00-05:00,48.68268284760529,48.742125824052756,47.91984832291223,48.13780212402344,86900,0.0,0.0
2026-01-07 00:00:00-05:00,48.29631136902916,48.583613410334024,47.72170728641944,48.17742919921875,71800,0.0,0.0
2026-01-08 00:00:00-05:00,47.93966250378134,49.04923827308043,47.93966250378134,48.761940002441406,69800,0.0,0.0
2026-01-09 00:00:00-05:00,48.969985118329724,48.97989039151739,48.03873449164564,48.51426696777344,66600,0.0,0.0
2026-01-12 00:00:00-05:00,48.37556838774517,49.088865181665916,48.30621636162902,48.900634765625,62200,0.0,0.0
2026-01-13 00:00:00-05:00,48.81147405120814,49.1185904272513,48.32603252510071,48.66286849975586,46900,0.0,0.0
2026-01-14 00:00:00-05:00,48.71240176436998,50.06965469695079,48.71240176436998,49.63374710083008,80100,0.0,0.0
2026-01-15 00:00:00-05:00,49.75263369503747,50.34704834208893,49.56439949275412,50.23807144165039,60700,0.0,0.0
2026-01-16 00:00:00-05:00,49.83188456304387,50.22816349276506,49.594120228567924,49.9705810546875,74700,0.0,0.0
2026-01-20 00:00:00-05:00,49.37616600730946,49.97058061749475,48.99970140528761,49.74272155761719,65900,0.0,0.0
2026-01-21 00:00:00-05:00,49.7526310446172,50.49565120344747,49.405886036312175,49.9705810546875,146600,0.0,0.0
2026-01-22 00:00:00-05:00,49.89132702261964,50.32723081746847,49.72290715650347,49.79225540161133,97900,0.0,0.0
2026-01-23 00:00:00-05:00,49.70309602233331,49.81207292283882,48.38547550152085,48.66286849975586,86100,0.0,0.0
2026-01-26 00:00:00-05:00,48.910541331377004,49.772447473076966,48.69259131209321,49.059146881103516,90900,0.0,0.0
2026-01-27 00:00:00-05:00,48.86100747049146,49.772447536869734,48.86100747049146,49.5346794128418,52400,0.0,0.0
2026-01-28 00:00:00-05:00,49.495049513054944,49.495049513054944,48.71240069107895,48.80156326293945,66800,0.0,0.0
2026-01-29 00:00:00-05:00,49.03933036591053,50.39657946129723,49.03933036591053,50.06965255737305,101900,0.0,0.0
2026-01-30 00:00:00-05:00,49.78235301258056,50.77304660487072,49.27710094335888,50.43621063232422,118500,0.0,0.0
2026-02-02 00:00:00-05:00,50.3767651369388,50.87211190831163,49.76253619861135,50.06965255737305,124200,0.0,0.0
2026-02-03 00:00:00-05:00,49.98049061738799,50.77304470573589,49.56439735900785,50.14890670776367,72500,0.0,0.0
2026-02-04 00:00:00-05:00,50.32723251189543,51.36746000273184,50.307418187026656,50.753231048583984,76400,0.0,0.0
2026-02-05 00:00:00-05:00,51.129695226044326,51.48634551224435,50.51546627714207,51.050437927246094,76000,0.0,0.0
2026-02-06 00:00:00-05:00,51.18913426454349,51.92224915940313,49.96067637049241,50.09937286376953,83600,0.0,0.0
2026-02-09 00:00:00-05:00,50.109283130440794,50.66406911699845,49.713004186445815,50.30741882324219,107100,0.0,0.0
2026-02-10 00:00:00-05:00,51.88262067031082,53.00210545109768,49.911142602591724,50.52537155151367,124100,0.0,0.0
2026-02-11 00:00:00-05:00,50.84239544110798,51.12969749319688,50.13900388946649,50.56500244140625,99700,0.0,0.0
2026-02-12 00:00:00-05:00,50.779998779296875,51.86000061035156,49.84000015258789,50.97999954223633,157400,0.475,0.0
2026-02-13 00:00:00-05:00,50.959999084472656,53.720001220703125,50.90999984741211,53.13999938964844,114300,0.0,0.0
2026-02-17 00:00:00-05:00,53.13999938964844,53.65999984741211,52.4900016784668,52.90999984741211,91700,0.0,0.0
2026-02-18 00:00:00-05:00,52.90999984741211,52.959999084472656,51.52000045776367,51.52000045776367,84500,0.0,0.0
2026-02-19 00:00:00-05:00,51.41999816894531,52.34000015258789,51.27000045776367,51.560001373291016,132000,0.0,0.0
2026-02-20 00:00:00-05:00,51.97999954223633,52.130001068115234,51.029998779296875,51.709999084472656,81800,0.0,0.0
2026-02-23 00:00:00-05:00,51.88999938964844,52.2400016784668,51.5099983215332,52.06999969482422,70300,0.0,0.0
2026-02-24 00:00:00-05:00,52.27000045776367,52.27000045776367,51.2400016784668,51.84000015258789,121800,0.0,0.0
2026-02-25 00:00:00-05:00,51.869998931884766,52.14500045776367,50.689998626708984,51.84000015258789,78938,0.0,0.0
