Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-22 00:00:00-04:00,12.734038702726584,13.700681955330415,12.438127464554967,13.542861938476562,7200,0.0,0.0
2025-09-23 00:00:00-04:00,13.256814438961591,13.690817832946777,13.256814438961591,13.690817832946777,6100,0.0,0.0
2025-09-24 00:00:00-04:00,13.690817493996098,13.690817493996098,13.385042340318774,13.611907958984375,1600,0.0,0.0
2025-09-25 00:00:00-04:00,13.651362812355439,13.651362812355439,13.355451583862305,13.355451583862305,500,0.0,0.0
2025-09-26 00:00:00-04:00,13.365315757795829,13.690817832946777,13.355451830506192,13.690817832946777,1300,0.0,0.0
2025-09-29 00:00:00-04:00,13.680954161662365,14.085365781346207,13.414634704589844,13.414634704589844,8200,0.0,0.0
2025-09-30 00:00:00-04:00,13.838773156546992,13.838773156546992,13.789454460144043,13.789454460144043,700,0.0,0.0
2025-10-01 00:00:00-04:00,13.463952192707534,13.937410354614258,13.42449742427163,13.937410354614258,3500,0.0,0.0
2025-10-02 00:00:00-04:00,13.680953979492188,13.680953979492188,13.680953979492188,13.680953979492188,300,0.0,0.0
2025-10-03 00:00:00-04:00,13.7401367911276,13.77959156036377,13.7401367911276,13.77959156036377,700,0.0,0.0
2025-10-06 00:00:00-04:00,13.77959156036377,13.77959156036377,13.77959156036377,13.77959156036377,0,0.0,0.0
2025-10-07 00:00:00-04:00,14.055774681285069,14.055774681285069,13.069404528212432,13.079268455505371,9100,0.0,0.0
2025-10-08 00:00:00-04:00,13.128587225466891,13.128587225466891,12.773493366322,13.069404602050781,4500,0.0,0.0
2025-10-09 00:00:00-04:00,13.029950141906738,13.029950141906738,13.029950141906738,13.029950141906738,300,0.0,0.0
2025-10-10 00:00:00-04:00,13.88809168000865,13.88809168000865,13.029949759716562,13.079268455505371,6900,0.0,0.0
2025-10-13 00:00:00-04:00,13.26667850137914,13.306133270263672,13.049676802176274,13.306133270263672,2500,0.0,0.0
2025-10-14 00:00:00-04:00,12.980631419389844,13.07926881366855,12.783357571508338,12.911585807800293,1900,0.0,0.0
2025-10-15 00:00:00-04:00,13.306133405079397,13.315997332569442,13.02995002008943,13.168042182922363,3300,0.0,0.0
2025-10-16 00:00:00-04:00,13.168041610279,13.168041610279,13.118722915649414,13.118722915649414,1100,0.0,0.0
2025-10-17 00:00:00-04:00,13.03981396930493,13.168042204861457,12.921449661254883,12.921449661254883,3400,0.0,0.0
2025-10-20 00:00:00-04:00,12.605810049018814,12.822811741886127,12.605810049018814,12.743902206420898,2600,0.0,0.0
2025-10-21 00:00:00-04:00,12.62553851648376,12.664993286132812,12.62553851648376,12.664993286132812,4900,0.0,0.0
2025-10-22 00:00:00-04:00,12.951039734993357,12.951039734993357,12.773492813110352,12.773492813110352,1200,0.0,0.0
2025-10-23 00:00:00-04:00,12.724174499511719,12.724174499511719,12.724174499511719,12.724174499511719,1800,0.0,0.0
2025-10-24 00:00:00-04:00,12.734038382911999,12.852402687072754,12.734038382911999,12.852402687072754,2000,0.0,0.0
2025-10-27 00:00:00-04:00,12.96090378218882,13.010221535902115,12.832675553047375,12.881994247436523,6100,0.0,0.0
2025-10-28 00:00:00-04:00,12.812948226928711,12.812948226928711,12.812948226928711,12.812948226928711,300,0.0,0.0
2025-10-29 00:00:00-04:00,12.921449088652917,12.921449088652917,12.872130393981934,12.872130393981934,3600,0.0,0.0
2025-10-30 00:00:00-04:00,12.872130964398387,12.921449661254883,12.872130964398387,12.921449661254883,4100,0.0,0.0
2025-10-31 00:00:00-04:00,12.872130160675471,12.901721000671387,12.872130160675471,12.901721000671387,2800,0.0,0.0
2025-11-03 00:00:00-05:00,12.881994965787044,12.921449735363346,12.586083723626833,12.911585807800293,13200,0.0,0.0
2025-11-04 00:00:00-05:00,12.773493402874223,12.773493402874223,12.57621955871582,12.57621955871582,3500,0.0,0.0
2025-11-05 00:00:00-05:00,12.674856578523462,12.77349302736505,12.378945350646973,12.378945350646973,3500,0.0,0.0
2025-11-06 00:00:00-05:00,12.595947208403258,12.724174499511719,12.595947208403258,12.724174499511719,900,0.0,0.0
2025-11-07 00:00:00-05:00,12.664992757648855,12.72417443931495,12.47758190412919,12.487445831298828,6200,0.0,0.0
2025-11-10 00:00:00-05:00,12.576219104321916,12.862266403185341,12.576219104321916,12.635401725769043,1400,0.0,0.0
2025-11-11 00:00:00-05:00,12.74390272884186,12.921449661254883,12.74390272884186,12.921449661254883,2700,0.0,0.0
2025-11-12 00:00:00-05:00,12.664993005286725,12.842539935108316,12.664993005286725,12.8228120803833,1900,0.0,0.0
2025-11-13 00:00:00-05:00,12.8228120803833,12.8228120803833,12.8228120803833,12.8228120803833,500,0.0,0.0
2025-11-14 00:00:00-05:00,12.872130393981934,12.921449088652917,12.872130393981934,12.872130393981934,4900,0.0,0.0
2025-11-17 00:00:00-05:00,12.921448861132337,12.941175774247863,12.655128479003906,12.655128479003906,8400,0.0,0.0
2025-11-18 00:00:00-05:00,12.655128439350358,12.931311806833238,12.655128439350358,12.783356666564941,1200,0.0,0.0
2025-11-19 00:00:00-05:00,12.901721000671387,12.901721000671387,12.901721000671387,12.901721000671387,200,0.0,0.0
2025-11-20 00:00:00-05:00,12.960903703313496,12.960903703313496,12.645264625549316,12.645264625549316,2400,0.0,0.0
2025-11-21 00:00:00-05:00,12.852402347130388,12.87213020097332,12.724174119178869,12.773492813110352,2500,0.0,0.0
2025-11-24 00:00:00-05:00,12.97076671411261,13.177904477137394,12.822811572241699,13.010221481323242,8000,0.0,0.0
2025-11-25 00:00:00-05:00,13.039813788317204,13.266678473762024,12.891857699801292,13.187768936157227,2200,0.0,0.0
2025-11-26 00:00:00-05:00,12.980630758821745,13.148313756156822,12.980630758821745,13.118722915649414,2400,0.0,0.0
2025-11-28 00:00:00-05:00,13.089132337984047,13.217359629649694,13.010221860586597,13.207496643066406,2100,0.0,0.0
2025-12-01 00:00:00-05:00,13.138450166401734,13.217359703564588,13.12858717976329,13.197632789611816,4300,0.0,0.0
2025-12-02 00:00:00-05:00,13.029949629532702,13.227223470041066,13.029949629532702,13.21735954284668,2900,0.0,0.0
2025-12-03 00:00:00-05:00,13.168041376110223,13.256813896053796,13.03981314862394,13.148313522338867,7100,0.0,0.0
2025-12-04 00:00:00-05:00,13.2568147345002,13.286406517028809,13.2568147345002,13.286406517028809,1200,0.0,0.0
2025-12-05 00:00:00-05:00,13.30613300624441,13.30613300624441,13.12858702012482,13.21735954284668,4800,0.0,0.0
2025-12-08 00:00:00-05:00,13.306133122611552,13.43436135523236,13.128587134939254,13.325860977172852,6600,0.0,0.0
2025-12-09 00:00:00-05:00,13.542861283688115,14.174138498554,13.51327044350442,13.749999046325684,31300,0.0,0.0
2025-12-10 00:00:00-05:00,13.369999885559082,14.350000381469727,13.329999923706055,13.65999984741211,13000,0.19,0.0
2025-12-11 00:00:00-05:00,13.329999923706055,13.680000305175781,13.210000038146973,13.40999984741211,13600,0.0,0.0
2025-12-12 00:00:00-05:00,13.229999542236328,14.300000190734863,13.229999542236328,13.859999656677246,20900,0.0,0.0
2025-12-15 00:00:00-05:00,14.029999732971191,14.180000305175781,13.819999694824219,13.819999694824219,7100,0.0,0.0
2025-12-16 00:00:00-05:00,13.960000038146973,13.960000038146973,13.420000076293945,13.770000457763672,2700,0.0,0.0
2025-12-17 00:00:00-05:00,13.8100004196167,14.180000305175781,13.579999923706055,13.619999885559082,6600,0.0,0.0
2025-12-18 00:00:00-05:00,13.789999961853027,14.149999618530273,13.5600004196167,13.989999771118164,4000,0.0,0.0
2025-12-19 00:00:00-05:00,14.0,14.390000343322754,13.729999542236328,14.180000305175781,14200,0.0,0.0
2025-12-22 00:00:00-05:00,14.039999961853027,14.34000015258789,13.989999771118164,14.34000015258789,5800,0.0,0.0
2025-12-23 00:00:00-05:00,14.0600004196167,14.34000015258789,14.020000457763672,14.140000343322754,4800,0.0,0.0
2025-12-24 00:00:00-05:00,14.260000228881836,14.850000381469727,14.140000343322754,14.789999961853027,11200,0.0,0.0
2025-12-26 00:00:00-05:00,14.850000381469727,14.850000381469727,14.039999961853027,14.789999961853027,2600,0.0,0.0
2025-12-29 00:00:00-05:00,14.510000228881836,14.619999885559082,14.460000038146973,14.619999885559082,1400,0.0,0.0
2025-12-30 00:00:00-05:00,14.210000038146973,14.579999923706055,14.199999809265137,14.4399995803833,7400,0.0,0.0
2025-12-31 00:00:00-05:00,14.25,14.350000381469727,14.020000457763672,14.350000381469727,7200,0.0,0.0
2026-01-02 00:00:00-05:00,14.170000076293945,14.34000015258789,14.170000076293945,14.34000015258789,5100,0.0,0.0
2026-01-05 00:00:00-05:00,14.350000381469727,14.75,14.3100004196167,14.75,1600,0.0,0.0
2026-01-06 00:00:00-05:00,14.510000228881836,14.529999732971191,14.220000267028809,14.270000457763672,4300,0.0,0.0
2026-01-07 00:00:00-05:00,14.270000457763672,14.609999656677246,14.270000457763672,14.609999656677246,1900,0.0,0.0
2026-01-08 00:00:00-05:00,14.479999542236328,14.600000381469727,14.460000038146973,14.489999771118164,1600,0.0,0.0
2026-01-09 00:00:00-05:00,14.640000343322754,14.6899995803833,14.600000381469727,14.6899995803833,1400,0.0,0.0
2026-01-12 00:00:00-05:00,14.369999885559082,14.789999961853027,14.119999885559082,14.119999885559082,7000,0.0,0.0
2026-01-13 00:00:00-05:00,14.149999618530273,14.210000038146973,13.609999656677246,13.720000267028809,5400,0.0,0.0
2026-01-14 00:00:00-05:00,13.569999694824219,14.039999961853027,13.420000076293945,13.579999923706055,5900,0.0,0.0
2026-01-15 00:00:00-05:00,13.649999618530273,13.880000114440918,13.430000305175781,13.680000305175781,5100,0.0,0.0
2026-01-16 00:00:00-05:00,13.699999809265137,13.829999923706055,13.550000190734863,13.739999771118164,2300,0.0,0.0
2026-01-20 00:00:00-05:00,13.600000381469727,13.979999542236328,13.569999694824219,13.569999694824219,1900,0.0,0.0
2026-01-21 00:00:00-05:00,13.600000381469727,13.670000076293945,13.550000190734863,13.59000015258789,1600,0.0,0.0
2026-01-22 00:00:00-05:00,13.65999984741211,13.850000381469727,13.609999656677246,13.850000381469727,4600,0.0,0.0
2026-01-23 00:00:00-05:00,13.949999809265137,13.989999771118164,13.90999984741211,13.90999984741211,3600,0.0,0.0
2026-01-26 00:00:00-05:00,13.869999885559082,13.949999809265137,13.760000228881836,13.949999809265137,1400,0.0,0.0
2026-01-27 00:00:00-05:00,13.989999771118164,14.079999923706055,13.920000076293945,14.0,1700,0.0,0.0
2026-01-28 00:00:00-05:00,14.109999656677246,14.149999618530273,13.960000038146973,14.140000343322754,1800,0.0,0.0
2026-01-29 00:00:00-05:00,14.140000343322754,14.140000343322754,14.140000343322754,14.140000343322754,0,0.0,0.0
2026-01-30 00:00:00-05:00,13.850000381469727,14.039999961853027,13.850000381469727,13.899999618530273,8100,0.0,0.0
2026-02-02 00:00:00-05:00,14.109999656677246,14.1899995803833,14.0,14.0,3900,0.0,0.0
2026-02-03 00:00:00-05:00,14.1899995803833,14.1899995803833,14.1899995803833,14.1899995803833,3000,0.0,0.0
2026-02-04 00:00:00-05:00,14.350000381469727,14.350000381469727,14.1899995803833,14.25,1500,0.0,0.0
2026-02-05 00:00:00-05:00,14.029999732971191,14.380000114440918,14.029999732971191,14.140000343322754,6400,0.0,0.0
2026-02-06 00:00:00-05:00,14.15999984741211,14.15999984741211,14.0,14.0,2700,0.0,0.0
2026-02-09 00:00:00-05:00,14.09000015258789,14.3100004196167,14.010000228881836,14.25,4800,0.0,0.0
2026-02-10 00:00:00-05:00,14.319999694824219,14.710000038146973,14.130000114440918,14.300000190734863,4400,0.0,0.0
2026-02-11 00:00:00-05:00,14.380000114440918,14.380000114440918,14.149999618530273,14.180000305175781,2900,0.0,0.0
2026-02-12 00:00:00-05:00,14.300000190734863,14.729999542236328,14.199999809265137,14.199999809265137,3000,0.0,0.0
2026-02-13 00:00:00-05:00,14.529999732971191,14.8100004196167,14.5,14.8100004196167,2700,0.0,0.0
2026-02-17 00:00:00-05:00,14.5600004196167,14.75,14.359999656677246,14.359999656677246,5900,0.0,0.0
2026-02-18 00:00:00-05:00,14.600000381469727,14.720000267028809,14.460000038146973,14.539999961853027,1900,0.0,0.0
2026-02-19 00:00:00-05:00,14.420000076293945,14.829999923706055,14.350000381469727,14.739999771118164,7700,0.0,0.0
2026-02-20 00:00:00-05:00,14.869999885559082,14.880000114440918,14.5600004196167,14.579999923706055,3500,0.0,0.0
2026-02-23 00:00:00-05:00,14.5,14.699999809265137,14.199999809265137,14.529999732971191,9000,0.0,0.0
2026-02-24 00:00:00-05:00,14.510000228881836,14.739999771118164,14.489999771118164,14.600000381469727,4900,0.0,0.0
2026-02-25 00:00:00-05:00,14.720000267028809,14.890000343322754,14.60099983215332,14.890000343322754,3562,0.0,0.0
