Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,40.06189960554528,40.3178882963892,39.33332449797097,39.60900115966797,109100,0.0,0.0
2025-09-17 00:00:00-04:00,39.70746264966258,40.89878403006053,39.48100965461944,39.54008483886719,116800,0.0,0.0
2025-09-18 00:00:00-04:00,39.61885249591369,40.26866451160102,39.61885249591369,39.90437316894531,157400,0.0,0.0
2025-09-19 00:00:00-04:00,39.91421928379542,39.96344672501367,38.68351447427395,38.900115966796875,319200,0.0,0.0
2025-09-22 00:00:00-04:00,38.85088606847599,39.37270742866364,38.54567369873798,38.801658630371094,117900,0.0,0.0
2025-09-23 00:00:00-04:00,38.9099641533033,39.677922761362964,38.900116411459265,39.008419036865234,106400,0.0,0.0
2025-09-24 00:00:00-04:00,38.84104324309499,39.24471425691044,38.75243234953487,38.998573303222656,93000,0.0,0.0
2025-09-25 00:00:00-04:00,38.83119594803911,39.13641208621292,38.34876177652091,39.106876373291016,113000,0.0,0.0
2025-09-26 00:00:00-04:00,39.17579587755372,40.48526382446289,38.93949890470754,40.48526382446289,134700,0.0,0.0
2025-09-29 00:00:00-04:00,40.51480154205484,40.534489512779054,39.41208739085875,39.628692626953125,102600,0.0,0.0
2025-09-30 00:00:00-04:00,39.599158828479226,40.28835051151241,39.45147275022184,40.18989562988281,91100,0.0,0.0
2025-10-01 00:00:00-04:00,39.924062869643286,40.65264176213679,39.55977530130302,40.337581634521484,119800,0.0,0.0
2025-10-02 00:00:00-04:00,40.43603301175347,40.44588075253284,39.69761019743246,40.17020034790039,96900,0.0,0.0
2025-10-03 00:00:00-04:00,40.29819541318415,41.10553740425175,40.29819541318415,40.68217468261719,104900,0.0,0.0
2025-10-06 00:00:00-04:00,40.81017283242609,40.82001681848867,39.91421986820868,39.98313903808594,102600,0.0,0.0
2025-10-07 00:00:00-04:00,39.727148033619585,39.727148033619585,38.545674472145116,38.742584228515625,93600,0.0,0.0
2025-10-08 00:00:00-04:00,39.03795701730881,39.126567911459325,38.41768075825523,38.9788818359375,87600,0.0,0.0
2025-10-09 00:00:00-04:00,38.68351372817947,38.959190398335096,37.98447431124887,38.112464904785156,157400,0.0,0.0
2025-10-10 00:00:00-04:00,38.250305434709915,38.56536557748428,37.47250281988061,37.53157424926758,214500,0.0,0.0
2025-10-13 00:00:00-04:00,37.83678727602401,38.496443221701824,37.20666704259659,37.620182037353516,112500,0.0,0.0
2025-10-14 00:00:00-04:00,37.23620507522722,38.45706592043062,37.21651334722891,38.28968811035156,113700,0.0,0.0
2025-10-15 00:00:00-04:00,38.47675639788785,39.26440671315509,38.201075970684585,38.663822174072266,110700,0.0,0.0
2025-10-16 00:00:00-04:00,38.55552121526462,38.870581354967065,38.05339529130545,38.821353912353516,113500,0.0,0.0
2025-10-17 00:00:00-04:00,38.77212485230077,39.481008259152546,38.732741397527626,38.93949890136719,106100,0.0,0.0
2025-10-20 00:00:00-04:00,39.48100995875483,40.21943286638102,39.3037881604595,39.79607009887695,132400,0.0,0.0
2025-10-21 00:00:00-04:00,40.04220723478366,40.40649853852386,39.65822796050707,40.21942901611328,102900,0.0,0.0
2025-10-22 00:00:00-04:00,40.01267294384274,40.61325747347141,39.74684026240974,39.973289489746094,128400,0.0,0.0
2025-10-23 00:00:00-04:00,40.10128286454079,40.87908916291692,39.53023781724825,40.751094818115234,133800,0.0,0.0
2025-10-24 00:00:00-04:00,40.957853547826964,41.479674928139865,40.26866187615263,40.800323486328125,147800,0.0,0.0
2025-10-27 00:00:00-04:00,40.652638939502765,40.77078554020199,39.40224250168011,39.412086486816406,107100,0.0,0.0
2025-10-28 00:00:00-04:00,39.41208836386685,39.45147181791318,38.83119556202856,39.27425003051758,138700,0.0,0.0
2025-10-29 00:00:00-04:00,39.0773389030577,39.65823174037863,37.97462841309383,38.39799118041992,139500,0.0,0.0
2025-10-30 00:00:00-04:00,38.38814460904872,39.077336271480846,37.97462585577657,38.44721603393555,183700,0.0,0.0
2025-10-31 00:00:00-04:00,39.59916061438658,39.59916061438658,35.444299822251345,36.55685806274414,311200,0.0,0.0
2025-11-03 00:00:00-05:00,36.32055523559799,37.383885862010956,36.32055523559799,36.56669616699219,201500,0.0,0.0
2025-11-04 00:00:00-05:00,36.527317466774115,37.482345606640386,36.10395470925482,37.058982849121094,258700,0.0,0.0
2025-11-05 00:00:00-05:00,37.1082091076481,37.79740453436968,37.078673394841424,37.70879364013672,146400,0.0,0.0
2025-11-06 00:00:00-05:00,37.689101672156895,37.689101672156895,36.871915657953004,36.88175964355469,107500,0.0,0.0
2025-11-07 00:00:00-05:00,36.99990903533648,37.87617020760937,36.83253123799417,37.65956497192383,155100,0.0,0.0
2025-11-10 00:00:00-05:00,37.954932440977835,38.0829267822287,37.32481223145469,37.44295883178711,117700,0.0,0.0
2025-11-11 00:00:00-05:00,37.63003093385507,38.0533936829009,37.49219259803791,37.81709671020508,139700,0.0,0.0
2025-11-12 00:00:00-05:00,38.00416112212398,39.02810837402235,37.77771189915252,38.33891296386719,148400,0.0,0.0
2025-11-13 00:00:00-05:00,38.181381330282015,38.40783054390612,37.35434762339661,37.61033630371094,169500,0.0,0.0
2025-11-14 00:00:00-05:00,37.501149788289986,37.501149788289986,36.73683259833097,37.11402893066406,130200,0.31,0.0
2025-11-17 00:00:00-05:00,36.8758020965478,37.15373424051916,36.11148491408511,36.39934158325195,125400,0.0,0.0
2025-11-18 00:00:00-05:00,36.22067169165645,36.9254303257246,36.07177731587697,36.49860382080078,167300,0.0,0.0
2025-11-19 00:00:00-05:00,36.56808863828034,36.96513780204804,36.07177907684143,36.369564056396484,106700,0.0,0.0
2025-11-20 00:00:00-05:00,36.766612195446285,36.97506129667102,35.72436290278128,35.76406478881836,122600,0.0,0.0
2025-11-21 00:00:00-05:00,36.39934026086487,37.52100089427881,36.08170245456839,37.471370697021484,149300,0.0,0.0
2025-11-24 00:00:00-05:00,37.213290973907135,37.81878543199014,36.617717254004305,37.183509826660156,170100,0.0,0.0
2025-11-25 00:00:00-05:00,37.49122515471433,38.38458010360745,37.49122515471433,37.967681884765625,139100,0.0,0.0
2025-11-26 00:00:00-05:00,37.66989648924883,38.483843867489966,37.50114926927415,37.6798210144043,205200,0.0,0.0
2025-11-28 00:00:00-05:00,37.86841861141041,37.86841861141041,37.11402600618814,37.26292037963867,45600,0.0,0.0
2025-12-01 00:00:00-05:00,36.97506135177352,37.5607067702834,36.945283990566,37.07432174682617,140200,0.0,0.0
2025-12-02 00:00:00-05:00,37.07432018841738,37.094173023901675,36.43904459908481,36.80631637573242,124900,0.0,0.0
2025-12-03 00:00:00-05:00,36.885726656140676,37.352258858134626,36.796390783132075,37.054473876953125,110100,0.0,0.0
2025-12-04 00:00:00-05:00,37.03462062259696,37.143805544784456,36.58794126258835,36.7666130065918,134700,0.0,0.0
2025-12-05 00:00:00-05:00,36.846019913807254,37.05447280247708,36.12140842554544,36.220672607421875,175900,0.0,0.0
2025-12-08 00:00:00-05:00,36.2802272002337,36.76661222333503,35.86332899746801,36.419193267822266,159900,0.0,0.0
2025-12-09 00:00:00-05:00,36.23059787923957,36.97506221922394,36.23059787923957,36.56808853149414,119100,0.0,0.0
2025-12-10 00:00:00-05:00,36.538308900482,38.146350714753865,36.439044722723736,37.68974685668945,228000,0.0,0.0
2025-12-11 00:00:00-05:00,37.92797528585507,38.59303205858334,37.6202657851292,38.24561309814453,172500,0.0,0.0
2025-12-12 00:00:00-05:00,38.32502515536545,38.56325162573062,37.352258863867796,37.70960235595703,153000,0.0,0.0
2025-12-15 00:00:00-05:00,38.0669411286646,38.70222053600082,37.78900899120221,37.98753356933594,159100,0.0,0.0
2025-12-16 00:00:00-05:00,38.11657429098613,38.46398945532089,37.89819688109496,38.06694030761719,136300,0.0,0.0
2025-12-17 00:00:00-05:00,37.96768040098387,38.66251452510753,37.96768040098387,38.58310317993164,181200,0.0,0.0
2025-12-18 00:00:00-05:00,38.821332438065774,39.287864612713285,38.53347199896237,38.63273239135742,168600,0.0,0.0
2025-12-19 00:00:00-05:00,38.39450752311426,38.68236797412451,37.5309299566249,37.81878662109375,631200,0.0,0.0
2025-12-22 00:00:00-05:00,37.818787388177974,38.32502526560775,37.42174200758009,37.511077880859375,144800,0.0,0.0
2025-12-23 00:00:00-05:00,37.302626508666634,37.49122276901668,37.00483775811011,37.12395477294922,153900,0.0,0.0
2025-12-24 00:00:00-05:00,37.01476853156976,37.2529950040127,36.90557982064111,37.11402893066406,54100,0.0,0.0
2025-12-26 00:00:00-05:00,37.22321684542566,37.23314137050622,36.84602052116042,37.19343948364258,78500,0.0,0.0
2025-12-29 00:00:00-05:00,37.18351075088602,37.24306926031907,36.66734836209046,36.90557861328125,71200,0.0,0.0
2025-12-30 00:00:00-05:00,36.90557940792333,37.18351155151247,36.657424626421175,36.826168060302734,93000,0.0,0.0
2025-12-31 00:00:00-05:00,36.776535126830964,36.776535126830964,36.43904449762013,36.57801055908203,118500,0.0,0.0
2026-01-02 00:00:00-05:00,36.726906182845866,37.03461946266783,35.91295883523042,36.78646469116211,184900,0.0,0.0
2026-01-05 00:00:00-05:00,36.4092674040947,37.18350905878411,36.4092674040947,36.83609390258789,131600,0.0,0.0
2026-01-06 00:00:00-05:00,36.53830913129748,38.007384892529245,36.448973264021305,37.94782638549805,127000,0.0,0.0
2026-01-07 00:00:00-05:00,37.88826729205309,38.057014499425755,37.11402564533698,37.20336151123047,155400,0.0,0.0
2026-01-08 00:00:00-05:00,36.92543145161845,38.90074134947993,36.92543145161845,38.642662048339844,110100,0.0,0.0
2026-01-09 00:00:00-05:00,38.74192329125423,39.20845549235015,37.789009838691115,38.13642501831055,126600,0.0,0.0
2026-01-12 00:00:00-05:00,37.937904631952314,38.61288594810892,37.739380047222454,38.424285888671875,96700,0.0,0.0
2026-01-13 00:00:00-05:00,38.36473069957531,39.029783695849694,38.18605895413472,38.56325149536133,125300,0.0,0.0
2026-01-14 00:00:00-05:00,38.781628076563074,39.089341361848525,38.354801559071575,39.069488525390625,184300,0.0,0.0
2026-01-15 00:00:00-05:00,39.11911680695045,40.449226492141406,38.9602979096086,39.823875427246094,157200,0.0,0.0
2026-01-16 00:00:00-05:00,39.704765428277256,40.191150470851916,38.831259528623534,38.851112365722656,136700,0.0,0.0
2026-01-20 00:00:00-05:00,38.60295721940646,38.81140632717812,37.72945132795287,38.13642501831055,94300,0.0,0.0
2026-01-21 00:00:00-05:00,38.245612429763035,39.873507135932726,38.245612429763035,39.863582611083984,149100,0.0,0.0
2026-01-22 00:00:00-05:00,39.86358131517992,40.300332338611796,39.347418949374315,39.42683029174805,123500,0.0,0.0
2026-01-23 00:00:00-05:00,39.2977901031606,39.39705049799518,38.62280881596966,39.00992965698242,110100,0.0,0.0
2026-01-26 00:00:00-05:00,38.96030132331262,39.39705238263557,38.702222012472134,39.109195709228516,76300,0.0,0.0
2026-01-27 00:00:00-05:00,39.10919334701171,39.60550288803196,38.761774396372765,39.575721740722656,85900,0.0,0.0
2026-01-28 00:00:00-05:00,39.6253511698498,39.823875739720116,38.72206797415402,39.22830581665039,99300,0.0,0.0
2026-01-29 00:00:00-05:00,39.387125638754746,40.14151447810076,39.268012408656176,40.03232955932617,117100,0.0,0.0
2026-01-30 00:00:00-05:00,39.43675603360968,39.744469314994575,39.12904275222479,39.63528060913086,113600,0.0,0.0
2026-02-02 00:00:00-05:00,40.488932229878934,42.37490616560578,39.873505688440865,41.98778533935547,131600,0.0,0.0
2026-02-03 00:00:00-05:00,41.987788879434085,42.9407023453987,41.75948693153891,42.15653610229492,124800,0.0,0.0
2026-02-04 00:00:00-05:00,42.63298918098415,43.67523843170524,42.414611777132436,43.26826477050781,139200,0.0,0.0
2026-02-05 00:00:00-05:00,43.278192808475545,44.002808109803105,42.93077762554439,43.43701171875,116500,0.0,0.0
2026-02-06 00:00:00-05:00,43.417162288341544,44.17155115890984,43.397309451413236,43.804283142089844,127400,0.0,0.0
2026-02-09 00:00:00-05:00,43.62560849958019,43.675238695334826,42.930774399391616,43.099517822265625,154000,0.0,0.0
2026-02-10 00:00:00-05:00,43.01018756768857,43.78442925664421,42.58336105030497,43.6256103515625,133900,0.0,0.0
2026-02-11 00:00:00-05:00,43.89361601346245,45.074831330861784,43.89361601346245,44.80682373046875,88000,0.0,0.0
2026-02-12 00:00:00-05:00,44.89615961888182,45.66047674928744,43.77449902111343,44.37999725341797,127600,0.0,0.0
2026-02-13 00:00:00-05:00,44.72999954223633,44.77000045776367,44.0,44.36000061035156,85700,0.33,0.0
2026-02-17 00:00:00-05:00,44.22999954223633,44.880001068115234,44.0,44.220001220703125,107000,0.0,0.0
2026-02-18 00:00:00-05:00,43.880001068115234,44.540000915527344,43.83000183105469,44.34000015258789,119900,0.0,0.0
2026-02-19 00:00:00-05:00,43.86000061035156,44.31999969482422,43.279998779296875,44.18000030517578,157900,0.0,0.0
2026-02-20 00:00:00-05:00,44.209999084472656,44.83000183105469,43.529998779296875,44.650001525878906,87700,0.0,0.0
2026-02-23 00:00:00-05:00,44.619998931884766,44.619998931884766,43.4900016784668,43.66999816894531,139500,0.0,0.0
2026-02-24 00:00:00-05:00,44.029998779296875,44.68000030517578,43.95000076293945,44.189998626708984,102000,0.0,0.0
2026-02-25 00:00:00-05:00,44.150001525878906,44.349998474121094,42.89500045776367,43.099998474121094,96295,0.0,0.0
