Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,6.905978568553492,6.974161415077816,6.8183143779241515,6.837795257568359,273600,0.0,0.0
2025-09-16 00:00:00-04:00,6.867016792297363,6.876756999864997,6.691688411471902,6.867016792297363,297800,0.0,0.0
2025-09-17 00:00:00-04:00,6.837794998473306,6.92545918578091,6.691688174447564,6.759871482849121,395900,0.0,0.0
2025-09-18 00:00:00-04:00,6.798833732422908,6.944940567016602,6.798833732422908,6.944940567016602,282000,0.0,0.0
2025-09-19 00:00:00-04:00,6.954680313495506,6.954680313495506,6.867016590124502,6.9157185554504395,965500,0.0,0.0
2025-09-22 00:00:00-04:00,6.867016763149535,6.925459401689687,6.818314332135673,6.896237850189209,222100,0.0,0.0
2025-09-23 00:00:00-04:00,6.896237704879649,7.013122979497082,6.867016618455688,6.886497497558594,248000,0.0,0.0
2025-09-24 00:00:00-04:00,6.896237896500984,6.915718776145192,6.808573705871644,6.837795257568359,186100,0.0,0.0
2025-09-25 00:00:00-04:00,6.730649932259657,6.828054791250678,6.730649932259657,6.759871482849121,196200,0.0,0.0
2025-09-26 00:00:00-04:00,6.759871454733827,6.8475356416768225,6.7209096970837825,6.789092540740967,305900,0.0,0.0
2025-09-29 00:00:00-04:00,6.798833301756849,6.798833301756849,6.642986269108007,6.672207355499268,277300,0.0,0.0
2025-09-30 00:00:00-04:00,6.701818056435307,6.701818056435307,6.573506256848635,6.622857093811035,344400,0.09,0.0
2025-10-01 00:00:00-04:00,6.5537662201809095,6.63272718526287,6.4945454963694385,6.524156093597412,260400,0.0,0.0
2025-10-02 00:00:00-04:00,6.55376611433397,6.612986837188993,6.425454783470322,6.5735063552856445,441800,0.0,0.0
2025-10-03 00:00:00-04:00,6.593246634339532,6.642597472326149,6.445195061668622,6.464935302734375,330500,0.0,0.0
2025-10-06 00:00:00-04:00,6.524156127076052,6.5438963684478395,6.385973966829065,6.415584564208984,456000,0.0,0.0
2025-10-07 00:00:00-04:00,6.395844081057256,6.455064802933916,6.326753003545589,6.346493244171143,394200,0.0,0.0
2025-10-08 00:00:00-04:00,6.405713796876054,6.445194747728948,6.29714271162505,6.336623191833496,307400,0.0,0.0
2025-10-09 00:00:00-04:00,6.336623632357654,6.385974000726842,6.257662666451369,6.307013034820557,264400,0.0,0.0
2025-10-10 00:00:00-04:00,6.2971428052109335,6.326752930485099,6.129350526509143,6.149090766906738,329700,0.0,0.0
2025-10-13 00:00:00-04:00,6.277402810454737,6.32675317805763,6.119480410449846,6.21818208694458,287700,0.0,0.0
2025-10-14 00:00:00-04:00,6.1096103914999444,6.297142913834194,6.070129910023731,6.237922191619873,307900,0.0,0.0
2025-10-15 00:00:00-04:00,6.27740290792794,6.4057142422034135,6.257662666451369,6.307013034820557,247200,0.0,0.0
2025-10-16 00:00:00-04:00,6.316883154572301,6.356363636048515,6.188571354452373,6.237922191619873,289500,0.0,0.0
2025-10-17 00:00:00-04:00,6.218181777673174,6.287272383009785,6.178701297296696,6.228051662445068,336500,0.0,0.0
2025-10-20 00:00:00-04:00,6.267532116146491,6.346493076563384,6.208311395833821,6.336623191833496,238300,0.0,0.0
2025-10-21 00:00:00-04:00,6.316883321274447,6.445195124780515,6.316883321274447,6.385973930358887,355800,0.0,0.0
2025-10-22 00:00:00-04:00,6.405713936898032,6.514285495166741,6.395844051952399,6.45506477355957,370200,0.0,0.0
2025-10-23 00:00:00-04:00,6.464935129149661,6.484675369685385,6.435324533023847,6.45506477355957,315700,0.0,0.0
2025-10-24 00:00:00-04:00,6.494545429010769,6.504415784865881,6.395844223682005,6.464935302734375,322700,0.0,0.0
2025-10-27 00:00:00-04:00,6.49454522605474,6.64259726474346,6.484675341152536,6.563636302947998,320400,0.0,0.0
2025-10-28 00:00:00-04:00,6.563636646960005,6.5735065323795085,6.425454956575595,6.445195198059082,311700,0.0,0.0
2025-10-29 00:00:00-04:00,6.415584184678667,6.534025625902681,6.35636346406666,6.3662333488464355,357200,0.0,0.0
2025-10-30 00:00:00-04:00,6.3267528364591605,6.425454507624725,6.257662231416603,6.336623191833496,289500,0.0,0.0
2025-10-31 00:00:00-04:00,6.287272491044816,6.326752972099693,6.168831047880187,6.316883087158203,269500,0.0,0.0
2025-11-03 00:00:00-05:00,6.287272590005304,6.40571403503418,6.198441741555881,6.40571403503418,237100,0.0,0.0
2025-11-04 00:00:00-05:00,6.277402606103327,6.346493212627132,6.2181818845210115,6.316883087158203,341600,0.0,0.0
2025-11-05 00:00:00-05:00,6.168831276509327,6.415584527569701,6.001038990485157,6.385973930358887,621000,0.0,0.0
2025-11-06 00:00:00-05:00,6.3761038404317025,6.44519491794337,6.316883118555043,6.346493244171143,352800,0.0,0.0
2025-11-07 00:00:00-05:00,6.346493150597909,6.573506149766903,6.346493150597909,6.5340256690979,319600,0.0,0.0
2025-11-10 00:00:00-05:00,6.51428556558029,6.7018180880189515,6.494545324831193,6.652467250823975,300700,0.0,0.0
2025-11-11 00:00:00-05:00,6.672208036585926,6.751169000462415,6.652467324972334,6.71168851852417,364500,0.0,0.0
2025-11-12 00:00:00-05:00,6.691948039015324,6.820259365418628,6.6722077987498585,6.780778884887695,290900,0.0,0.0
2025-11-13 00:00:00-05:00,6.711688235971104,6.770908956385358,6.543895959475159,6.6129865646362305,250900,0.0,0.0
2025-11-14 00:00:00-05:00,6.583376439751328,6.622856920027497,6.484675239060905,6.6129865646362305,201300,0.0,0.0
2025-11-17 00:00:00-05:00,6.563636194103906,6.622856914468453,6.445194753374815,6.474804878234863,188700,0.0,0.0
2025-11-18 00:00:00-05:00,6.474804982321534,6.484675337863188,6.376103780127272,6.425454616546631,225700,0.0,0.0
2025-11-19 00:00:00-05:00,6.455065010087802,6.455065010087802,6.346493447840785,6.385973930358887,219100,0.0,0.0
2025-11-20 00:00:00-05:00,6.425454645381343,6.5438960885459725,6.297142846630765,6.316883087158203,336100,0.0,0.0
2025-11-21 00:00:00-05:00,6.346493217842938,6.603116815554998,6.346493217842938,6.5932464599609375,259600,0.0,0.0
2025-11-24 00:00:00-05:00,6.622857330700098,6.622857330700098,6.524156123889373,6.553766250610352,213100,0.0,0.0
2025-11-25 00:00:00-05:00,6.603117092356379,6.751169137962383,6.593246736348554,6.691948413848877,217900,0.0,0.0
2025-11-26 00:00:00-05:00,6.691948308210467,6.800519398715763,6.682077952358456,6.741298675537109,211400,0.0,0.0
2025-11-28 00:00:00-05:00,6.741298781954559,6.741298781954559,6.672208172477708,6.691948413848877,121200,0.0,0.0
2025-12-01 00:00:00-05:00,6.65246738730276,6.761038948972431,6.612986904994602,6.632727146148682,234500,0.0,0.0
2025-12-02 00:00:00-05:00,6.682077678990257,6.682077678990257,6.583376477730432,6.642597198486328,168000,0.0,0.0
2025-12-03 00:00:00-05:00,6.652467424044988,6.721558503788098,6.603117056209461,6.662337779998779,191900,0.0,0.0
2025-12-04 00:00:00-05:00,6.622857193255005,6.632727078409006,6.435324668884277,6.435324668884277,381200,0.0,0.0
2025-12-05 00:00:00-05:00,6.435324501443829,6.5340257036380915,6.415584261004977,6.425454616546631,233700,0.0,0.0
2025-12-08 00:00:00-05:00,6.455064840988959,6.455064840988959,6.326753040844185,6.37610387802124,187600,0.0,0.0
2025-12-09 00:00:00-05:00,6.385973764254043,6.553766045913786,6.385973764254043,6.514285564422607,196200,0.0,0.0
2025-12-10 00:00:00-05:00,6.5340258791576,6.7314287594932924,6.395844192373743,6.71168851852417,441300,0.0,0.0
2025-12-11 00:00:00-05:00,6.721558434477558,6.800519398715763,6.7116885492700185,6.741298675537109,198100,0.0,0.0
2025-12-12 00:00:00-05:00,6.761038848493311,6.8696104085494465,6.75116896338519,6.8202595710754395,243400,0.0,0.0
2025-12-15 00:00:00-05:00,6.879480330686381,7.037402729066542,6.8301299635912125,6.988051891326904,298000,0.0,0.0
2025-12-16 00:00:00-05:00,7.007792169319138,7.03740276624826,6.928831205034106,7.017662525177002,286000,0.0,0.0
2025-12-17 00:00:00-05:00,7.037402522201518,7.15584396452169,6.9387013202680405,6.94857120513916,234800,0.0,0.0
2025-12-18 00:00:00-05:00,6.978181838989258,7.017662319977346,6.830129799961697,6.978181838989258,195800,0.0,0.0
2025-12-19 00:00:00-05:00,6.948571303602049,7.007792025601306,6.88935058160279,6.8992204666137695,447000,0.0,0.0
2025-12-22 00:00:00-05:00,6.8893505122421566,6.95844158920126,6.830129790839122,6.839999675750732,219400,0.0,0.0
2025-12-23 00:00:00-05:00,6.800519191641695,6.8301297876516225,6.682077748890899,6.701817989349365,239200,0.0,0.0
2025-12-24 00:00:00-05:00,6.71168845098064,6.810389654832965,6.7018180952731745,6.7906494140625,112300,0.0,0.0
2025-12-26 00:00:00-05:00,6.8005194664001465,6.820259707656169,6.711688616070283,6.8005194664001465,137800,0.0,0.0
2025-12-29 00:00:00-05:00,6.810389587871706,6.909090790753579,6.761038751108539,6.86961030960083,434200,0.0,0.0
2025-12-30 00:00:00-05:00,6.879480156686089,6.938701348733582,6.839999675750732,6.839999675750732,378500,0.0,0.0
2025-12-31 00:00:00-05:00,6.880000114440918,6.900000095367432,6.769999980926514,6.809999942779541,497000,0.09,0.0
2026-01-02 00:00:00-05:00,6.800000190734863,6.900000095367432,6.71999979019165,6.800000190734863,235500,0.0,0.0
2026-01-05 00:00:00-05:00,6.78000020980835,6.880000114440918,6.730000019073486,6.760000228881836,371700,0.0,0.0
2026-01-06 00:00:00-05:00,6.71999979019165,6.949999809265137,6.690000057220459,6.949999809265137,307800,0.0,0.0
2026-01-07 00:00:00-05:00,6.96999979019165,6.96999979019165,6.699999809265137,6.760000228881836,280800,0.0,0.0
2026-01-08 00:00:00-05:00,6.71999979019165,6.989999771118164,6.71999979019165,6.880000114440918,216100,0.0,0.0
2026-01-09 00:00:00-05:00,6.869999885559082,7.099999904632568,6.869999885559082,7.019999980926514,326500,0.0,0.0
2026-01-12 00:00:00-05:00,6.989999771118164,7.019999980926514,6.940000057220459,7.0,303700,0.0,0.0
2026-01-13 00:00:00-05:00,7.03000020980835,7.079999923706055,6.900000095367432,6.929999828338623,155500,0.0,0.0
2026-01-14 00:00:00-05:00,6.889999866485596,6.949999809265137,6.800000190734863,6.880000114440918,201400,0.0,0.0
2026-01-15 00:00:00-05:00,6.889999866485596,7.03000020980835,6.889999866485596,7.0,198500,0.0,0.0
2026-01-16 00:00:00-05:00,6.960000038146973,7.03000020980835,6.880000114440918,6.909999847412109,190100,0.0,0.0
2026-01-20 00:00:00-05:00,6.820000171661377,6.96999979019165,6.769999980926514,6.889999866485596,304400,0.0,0.0
2026-01-21 00:00:00-05:00,6.909999847412109,7.349999904632568,6.909999847412109,7.269999980926514,421900,0.0,0.0
2026-01-22 00:00:00-05:00,7.320000171661377,7.440000057220459,7.190000057220459,7.190000057220459,219200,0.0,0.0
2026-01-23 00:00:00-05:00,7.170000076293945,7.190000057220459,7.099999904632568,7.130000114440918,216300,0.0,0.0
2026-01-26 00:00:00-05:00,7.110000133514404,7.150000095367432,7.039999961853027,7.070000171661377,174200,0.0,0.0
2026-01-27 00:00:00-05:00,7.059999942779541,7.059999942779541,6.900000095367432,6.96999979019165,207400,0.0,0.0
2026-01-28 00:00:00-05:00,7.0,7.079999923706055,6.869999885559082,6.889999866485596,207200,0.0,0.0
2026-01-29 00:00:00-05:00,6.940000057220459,7.099999904632568,6.889999866485596,7.079999923706055,220200,0.0,0.0
2026-01-30 00:00:00-05:00,7.0,7.199999809265137,6.940000057220459,7.110000133514404,329100,0.0,0.0
2026-02-02 00:00:00-05:00,7.110000133514404,7.309999942779541,7.070000171661377,7.239999771118164,243800,0.0,0.0
2026-02-03 00:00:00-05:00,7.239999771118164,7.329999923706055,7.090000152587891,7.159999847412109,224700,0.0,0.0
2026-02-04 00:00:00-05:00,7.289999961853027,7.519999980926514,7.260000228881836,7.440000057220459,217800,0.0,0.0
2026-02-05 00:00:00-05:00,7.440000057220459,7.519999980926514,7.309999942779541,7.449999809265137,189500,0.0,0.0
2026-02-06 00:00:00-05:00,7.510000228881836,7.639999866485596,7.449999809265137,7.570000171661377,259100,0.0,0.0
2026-02-09 00:00:00-05:00,7.579999923706055,7.630000114440918,7.5,7.550000190734863,218900,0.0,0.0
2026-02-10 00:00:00-05:00,7.610000133514404,7.730000019073486,7.539999961853027,7.690000057220459,368900,0.0,0.0
2026-02-11 00:00:00-05:00,7.75,7.760000228881836,7.610000133514404,7.650000095367432,188600,0.0,0.0
2026-02-12 00:00:00-05:00,7.659999847412109,7.800000190734863,7.389999866485596,7.480000019073486,182100,0.0,0.0
2026-02-13 00:00:00-05:00,7.539999961853027,7.590000152587891,7.449999809265137,7.489999771118164,350300,0.0,0.0
2026-02-17 00:00:00-05:00,7.539999961853027,7.639999866485596,7.449999809265137,7.610000133514404,249900,0.0,0.0
2026-02-18 00:00:00-05:00,7.570000171661377,7.739999771118164,7.519999980926514,7.53000020980835,259200,0.0,0.0
2026-02-19 00:00:00-05:00,7.460000038146973,7.590000152587891,7.380000114440918,7.440000057220459,213600,0.0,0.0
2026-02-20 00:00:00-05:00,7.440000057220459,7.5,7.360000133514404,7.46999979019165,208300,0.0,0.0
2026-02-23 00:00:00-05:00,7.480000019073486,7.480000019073486,7.260000228881836,7.320000171661377,188900,0.0,0.0
2026-02-24 00:00:00-05:00,7.329999923706055,7.349999904632568,7.179999828338623,7.309999942779541,337600,0.0,0.0
2026-02-25 00:00:00-05:00,7.179999828338623,7.480000019073486,7.210000038146973,7.400000095367432,288144,0.0,0.0
