Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,122.53823423562699,125.19493983866352,121.84908533102433,123.39717102050781,696900,0.0,0.0
2025-09-16 00:00:00-04:00,123.09754496490378,123.84661724663748,118.49324673025075,120.29102325439453,918600,0.0,0.0
2025-09-17 00:00:00-04:00,120.64059473800518,124.3659768021648,119.85157098131658,121.87905883789062,864100,0.0,0.0
2025-09-18 00:00:00-04:00,122.4283774425621,128.82045491592348,122.20864835067329,126.6930923461914,1042600,0.0,0.0
2025-09-19 00:00:00-04:00,127.28236194311175,128.86040934642645,125.84414075325964,128.66065979003906,1775300,0.0,0.0
2025-09-22 00:00:00-04:00,128.66066126624386,133.19503873191212,128.61072006659543,132.87542724609375,864800,0.0,0.0
2025-09-23 00:00:00-04:00,132.33610951148825,135.5621100271203,131.23746401580408,132.2162628173828,1061900,0.0,0.0
2025-09-24 00:00:00-04:00,132.67567250612908,134.83300423141097,129.55953684066444,129.93907165527344,696300,0.0,0.0
2025-09-25 00:00:00-04:00,126.84290396957789,130.0988659394357,124.43588142564663,129.60948181152344,690500,0.0,0.0
2025-09-26 00:00:00-04:00,131.23745355693407,133.58455272888384,130.67814870912835,133.2549591064453,663100,0.0,0.0
2025-09-29 00:00:00-04:00,134.47344763099252,135.60205468031293,133.08516769205656,134.5333709716797,1018900,0.0,0.0
2025-09-30 00:00:00-04:00,134.89314416853725,137.54144820132004,134.653308353533,137.24163818359375,885400,0.08,0.0
2025-10-01 00:00:00-04:00,135.83253925849863,140.79934248849003,135.52274117054262,139.5601348876953,915500,0.0,0.0
2025-10-02 00:00:00-04:00,139.5001794358429,141.1791063967614,136.47213025974617,139.02049255371094,795800,0.0,0.0
2025-10-03 00:00:00-04:00,139.79999135593084,139.88992978837112,136.362202281149,136.77194213867188,717200,0.0,0.0
2025-10-06 00:00:00-04:00,137.91120651849667,141.44892206311954,137.56142561976714,139.40025329589844,567200,0.0,0.0
2025-10-07 00:00:00-04:00,139.94988179682872,140.52951041429228,134.91313159354988,137.21165466308594,607500,0.0,0.0
2025-10-08 00:00:00-04:00,138.1310723823284,139.6500987050492,136.68200834208153,139.22036743164062,488300,0.0,0.0
2025-10-09 00:00:00-04:00,141.9186131033241,142.74808084005323,136.59204105233337,137.4215087890625,601500,0.0,0.0
2025-10-10 00:00:00-04:00,138.2609915247947,140.28968420016548,132.15492209699693,132.60462951660156,674200,0.0,0.0
2025-10-13 00:00:00-04:00,136.94183056377867,140.06982153031342,135.63267588738665,136.39218139648438,667200,0.0,0.0
2025-10-14 00:00:00-04:00,133.913777427021,141.47891381460568,133.5939760121669,140.50953674316406,781700,0.0,0.0
2025-10-15 00:00:00-04:00,140.6094607904231,142.4083055951027,134.27354404685704,138.04112243652344,1460400,0.0,0.0
2025-10-16 00:00:00-04:00,139.2803162715468,142.02854675992918,137.91120268973242,138.73068237304688,1047100,0.0,0.0
2025-10-17 00:00:00-04:00,136.94182521855066,140.31965519755732,135.8125474506405,136.69198608398438,826600,0.0,0.0
2025-10-20 00:00:00-04:00,139.6600753410282,142.60817406050802,137.4614940205163,139.06045532226562,495800,0.0,0.0
2025-10-21 00:00:00-04:00,137.85124537440248,140.72939712700017,134.0636754987311,137.12171936035156,788700,0.0,0.0
2025-10-22 00:00:00-04:00,139.180392368814,139.77000907940973,127.22808120270572,130.6059112548828,1142800,0.0,0.0
2025-10-23 00:00:00-04:00,131.9150655325331,136.30224020808805,131.2854660219117,136.03240966796875,435700,0.0,0.0
2025-10-24 00:00:00-04:00,140.41959268986162,143.84739381380177,139.0105114498646,142.2783966064453,807900,0.0,0.0
2025-10-27 00:00:00-04:00,144.90670227732514,144.90670227732514,141.04918531708717,141.69876098632812,646200,0.0,0.0
2025-10-28 00:00:00-04:00,140.9092719696041,142.2084385198272,139.17038610247744,140.8393096923828,588100,0.0,0.0
2025-10-29 00:00:00-04:00,141.57884540061505,146.0659619516191,139.90992173550381,144.16717529296875,815000,0.0,0.0
2025-10-30 00:00:00-04:00,141.30901089274232,144.6068905767281,138.1610438415114,141.6488037109375,720200,0.0,0.0
2025-10-31 00:00:00-04:00,141.54885772277703,145.30643277064473,140.40959189317556,141.42893981933594,816000,0.0,0.0
2025-11-03 00:00:00-05:00,142.68813569871438,145.1665358242832,140.90928215105146,143.17782592773438,1118600,0.0,0.0
2025-11-04 00:00:00-05:00,132.21487451041256,138.47084101884408,122.92085555295587,127.93762969970703,2245100,0.0,0.0
2025-11-05 00:00:00-05:00,129.4466616534117,133.2841874110412,129.11687213922875,130.28611755371094,1254600,0.0,0.0
2025-11-06 00:00:00-05:00,129.69649605868247,131.41539060052338,126.16876854232758,126.4985580444336,838900,0.0,0.0
2025-11-07 00:00:00-05:00,123.92021398551674,127.21809369782872,121.75161207064671,125.36927795410156,943900,0.0,0.0
2025-11-10 00:00:00-05:00,130.01629937210603,132.14491855446153,126.83833746411197,128.90701293945312,657400,0.0,0.0
2025-11-11 00:00:00-05:00,126.9882390792363,127.86767011625915,122.81092831052806,125.29932403564453,638000,0.0,0.0
2025-11-12 00:00:00-05:00,125.91892515820732,127.90764255561197,122.65103259816074,122.96083068847656,1080200,0.0,0.0
2025-11-13 00:00:00-05:00,122.5311112690742,123.65039338700875,115.49564000881195,116.35508728027344,1010400,0.0,0.0
2025-11-14 00:00:00-05:00,112.54753952009261,119.39313049129436,112.02786983461846,117.96405029296875,784100,0.0,0.0
2025-11-17 00:00:00-05:00,118.30382741307754,120.082688503243,116.13522549702886,117.07462310791016,563300,0.0,0.0
2025-11-18 00:00:00-05:00,114.97597780301322,120.82221228251706,114.18648518833533,118.33381652832031,948900,0.0,0.0
2025-11-19 00:00:00-05:00,119.892808635283,124.18004922523933,119.892808635283,122.4311752319336,868300,0.0,0.0
2025-11-20 00:00:00-05:00,126.38862250738529,127.88765731351482,116.34508625652333,116.65489196777344,959300,0.0,0.0
2025-11-21 00:00:00-05:00,117.82413720023175,119.22323787648986,113.02722277434258,116.97468566894531,824100,0.0,0.0
2025-11-24 00:00:00-05:00,114.92600363786515,124.8795939945194,114.77609862996215,123.53046417236328,636200,0.0,0.0
2025-11-25 00:00:00-05:00,123.67037760555496,125.44923110998383,121.0120854251491,124.07012176513672,515900,0.0,0.0
2025-11-26 00:00:00-05:00,124.10010109186624,126.68843098854762,123.85026194549225,126.04884338378906,353400,0.0,0.0
2025-11-28 00:00:00-05:00,125.62910986633203,126.81834659007244,124.93955141313997,126.47856140136719,235900,0.0,0.0
2025-12-01 00:00:00-05:00,123.14071838548081,124.19003821448887,119.98274794887998,123.38056182861328,471500,0.0,0.0
2025-12-02 00:00:00-05:00,125.60913236220793,127.78773003556012,123.23065879596498,124.63975524902344,452600,0.0,0.0
2025-12-03 00:00:00-05:00,124.46986360469452,125.62911325893984,120.92214473820103,125.42924499511719,425400,0.0,0.0
2025-12-04 00:00:00-05:00,123.88023563872376,126.3586432098016,122.92085427638291,125.77901458740234,535700,0.0,0.0
2025-12-05 00:00:00-05:00,126.18874781792859,126.18874781792859,120.89216269423285,125.57914733886719,680300,0.0,0.0
2025-12-08 00:00:00-05:00,133.29418884708315,136.07239898890933,129.14684978718313,134.38348388671875,2623700,0.0,0.0
2025-12-09 00:00:00-05:00,131.7851531261455,134.0137293769073,130.3160976689596,131.87510681152344,1245700,0.0,0.0
2025-12-10 00:00:00-05:00,130.91570734573622,135.34284951891433,130.91570734573622,132.66458129882812,1092300,0.0,0.0
2025-12-11 00:00:00-05:00,131.72518075417813,138.43086972783124,130.59590300439734,136.90185546875,780300,0.0,0.0
2025-12-12 00:00:00-05:00,134.9131361886812,136.18232329513103,121.67166171090322,126.19874572753906,1647700,0.0,0.0
2025-12-15 00:00:00-05:00,128.29740148837428,131.5353070196715,126.41860625487612,130.46600341796875,1059500,0.0,0.0
2025-12-16 00:00:00-05:00,129.50661647051837,132.51468955721646,127.9476226343817,128.40733337402344,1126100,0.0,0.0
2025-12-17 00:00:00-05:00,127.95760905961419,129.94633413203536,121.3318853415236,122.87088775634766,1212900,0.0,0.0
2025-12-18 00:00:00-05:00,126.45857730551214,127.40796296735896,123.56044181876376,124.12007904052734,1130700,0.0,0.0
2025-12-19 00:00:00-05:00,124.75967039526,129.5565849755257,124.75967039526,125.10945129394531,10403300,0.0,0.0
2025-12-22 00:00:00-05:00,127.93763107328708,131.91506591213818,127.26805638351803,128.1175079345703,1045400,0.0,0.0
2025-12-23 00:00:00-05:00,127.63782377573126,130.03627347111578,126.63846719449252,129.30674743652344,755200,0.0,0.0
2025-12-24 00:00:00-05:00,128.91699751133189,129.64652353761434,127.88766146429863,129.4466552734375,360500,0.0,0.0
2025-12-26 00:00:00-05:00,129.38670240827446,130.03627810966228,128.42731334651538,129.076904296875,423800,0.0,0.0
2025-12-29 00:00:00-05:00,127.99759003442507,129.69649313662754,126.17876140020806,126.45858001708984,580800,0.0,0.0
2025-12-30 00:00:00-05:00,126.88830843752244,128.05755382702523,124.14007779368205,124.25000762939453,704900,0.0,0.0
2025-12-31 00:00:00-05:00,125.47000122070312,125.94000244140625,122.58000183105469,124.13999938964844,1155200,0.08,0.0
2026-01-02 00:00:00-05:00,124.25,131.02999877929688,124.25,130.61000061035156,682700,0.0,0.0
2026-01-05 00:00:00-05:00,132.22000122070312,133.9499969482422,131.1999969482422,131.64999389648438,680400,0.0,0.0
2026-01-06 00:00:00-05:00,131.47000122070312,131.47000122070312,124.75,128.92999267578125,797800,0.0,0.0
2026-01-07 00:00:00-05:00,128.24000549316406,129.25999450683594,125.93000030517578,128.25,441500,0.0,0.0
2026-01-08 00:00:00-05:00,128.61000061035156,129.44000244140625,122.5,124.8499984741211,854500,0.0,0.0
2026-01-09 00:00:00-05:00,126.56999969482422,130.60000610351562,125.18000030517578,129.9499969482422,601400,0.0,0.0
2026-01-12 00:00:00-05:00,129.5,134.75999450683594,128.97000122070312,134.24000549316406,693500,0.0,0.0
2026-01-13 00:00:00-05:00,138.66000366210938,139.58999633789062,136.0,138.00999450683594,888500,0.0,0.0
2026-01-14 00:00:00-05:00,138.77999877929688,140.7100067138672,135.22000122070312,137.77999877929688,746700,0.0,0.0
2026-01-15 00:00:00-05:00,139.97000122070312,147.58999633789062,139.97000122070312,147.50999450683594,1133500,0.0,0.0
2026-01-16 00:00:00-05:00,150.05999755859375,155.19000244140625,148.27999877929688,149.38999938964844,1684400,0.0,0.0
2026-01-20 00:00:00-05:00,145.47999572753906,149.19000244140625,143.36000061035156,146.9600067138672,717200,0.0,0.0
2026-01-21 00:00:00-05:00,149.25,151.88999938964844,145.25999450683594,151.69000244140625,657500,0.0,0.0
2026-01-22 00:00:00-05:00,153.9600067138672,154.07000732421875,146.4199981689453,150.55999755859375,566800,0.0,0.0
2026-01-23 00:00:00-05:00,148.82000732421875,149.57000732421875,146.1199951171875,148.07000732421875,440800,0.0,0.0
2026-01-26 00:00:00-05:00,148.55999755859375,152.1199951171875,147.4499969482422,150.41000366210938,500700,0.0,0.0
2026-01-27 00:00:00-05:00,151.5800018310547,153.50999450683594,150.77999877929688,151.94000244140625,441200,0.0,0.0
2026-01-28 00:00:00-05:00,152.75999450683594,153.33999633789062,148.02999877929688,149.1300048828125,619600,0.0,0.0
2026-01-29 00:00:00-05:00,151.9199981689453,152.5500030517578,146.33999633789062,152.47000122070312,595200,0.0,0.0
2026-01-30 00:00:00-05:00,149.8800048828125,154.97999572753906,146.3800048828125,148.25,783100,0.0,0.0
2026-02-02 00:00:00-05:00,147.39999389648438,154.0500030517578,146.94000244140625,152.83999633789062,663200,0.0,0.0
2026-02-03 00:00:00-05:00,156.44000244140625,158.0,151.0,155.02999877929688,563300,0.0,0.0
2026-02-04 00:00:00-05:00,156.75,157.97999572753906,140.50999450683594,145.30999755859375,966800,0.0,0.0
2026-02-05 00:00:00-05:00,142.0800018310547,149.8699951171875,142.0800018310547,147.97000122070312,788200,0.0,0.0
2026-02-06 00:00:00-05:00,151.8300018310547,161.07000732421875,149.7899932861328,160.5399932861328,969700,0.0,0.0
2026-02-09 00:00:00-05:00,160.5399932861328,164.3800048828125,157.9199981689453,162.61000061035156,804700,0.0,0.0
2026-02-10 00:00:00-05:00,161.14999389648438,163.64999389648438,159.0,161.36000061035156,545600,0.0,0.0
2026-02-11 00:00:00-05:00,165.5,171.1999969482422,161.67999267578125,165.6199951171875,657300,0.0,0.0
2026-02-12 00:00:00-05:00,168.0800018310547,174.42999267578125,163.13999938964844,163.4499969482422,545700,0.0,0.0
2026-02-13 00:00:00-05:00,164.1999969482422,171.64999389648438,161.1199951171875,166.52999877929688,715000,0.0,0.0
2026-02-17 00:00:00-05:00,165.0,167.19000244140625,162.1699981689453,162.3800048828125,697000,0.0,0.0
2026-02-18 00:00:00-05:00,162.69000244140625,167.02999877929688,159.80999755859375,160.41000366210938,517800,0.0,0.0
2026-02-19 00:00:00-05:00,161.60000610351562,166.55999755859375,160.1999969482422,165.75999450683594,606700,0.0,0.0
2026-02-20 00:00:00-05:00,166.22999572753906,170.6300048828125,165.0,169.36000061035156,721900,0.0,0.0
2026-02-23 00:00:00-05:00,167.86000061035156,169.11000061035156,163.3800048828125,165.63999938964844,678000,0.0,0.0
2026-02-24 00:00:00-05:00,139.16000366210938,163.9199981689453,139.16000366210938,151.9199981689453,2372800,0.0,0.0
2026-02-25 00:00:00-05:00,153.02000427246094,156.6999969482422,146.83999633789062,153.1999969482422,1185187,0.0,0.0
