Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-21 00:00:00-04:00,11.748786112773399,11.777464749649953,11.653189440948314,11.662749290466309,3002300,0.0,0.0
2025-08-22 00:00:00-04:00,11.691427381362267,12.045134503590774,11.691427381362267,12.006896018981934,6791900,0.0,0.0
2025-08-25 00:00:00-04:00,11.99733774349779,12.064254872420857,11.930419702897217,11.939979553222656,2656100,0.0,0.0
2025-08-26 00:00:00-04:00,11.949538191250275,11.99733652635076,11.892180006794211,11.911299705505371,4491500,0.0,0.0
2025-08-27 00:00:00-04:00,11.882621689840281,11.959098665325092,11.787025014645536,11.806144714355469,5500000,0.0,0.0
2025-08-28 00:00:00-04:00,11.825263164126254,11.844382863289267,11.691428005017457,11.739226341247559,3967200,0.0,0.0
2025-08-29 00:00:00-04:00,11.710547348966452,11.853941441629773,11.700987499674923,11.834822654724121,3728300,0.0,0.0
2025-09-02 00:00:00-04:00,11.72010781378062,11.787024938980903,11.595832501496197,11.729667663574219,6324800,0.0,0.0
2025-09-03 00:00:00-04:00,11.74878652690313,11.844383202097875,11.729667738870656,11.806144714355469,6681200,0.0,0.0
2025-09-04 00:00:00-04:00,11.853941168869186,12.006896018981934,11.853941168869186,12.006896018981934,4670800,0.0,0.0
2025-09-05 00:00:00-04:00,12.083374461216076,12.178970228553029,11.978217931964682,12.064254760742188,4950700,0.0,0.0
2025-09-08 00:00:00-04:00,12.045134901414132,12.083373387285901,11.930418532121402,11.949538230895996,5564800,0.0,0.0
2025-09-09 00:00:00-04:00,11.901740151550998,12.00689667371753,11.892180301958144,11.978217124938965,4188700,0.0,0.0
2025-09-10 00:00:00-04:00,12.026015202639538,12.054693839124011,11.882621108539752,11.949538230895996,4221600,0.0,0.0
2025-09-11 00:00:00-04:00,12.026016199000784,12.112053027259815,11.939979370741755,11.987777709960938,3841500,0.0,0.0
2025-09-12 00:00:00-04:00,11.949538111190257,11.968657809773319,11.815702956141061,11.834822654724121,5037300,0.0,0.0
2025-09-15 00:00:00-04:00,11.863501767094673,11.89218040444295,11.79658464272288,11.853941917419434,5703300,0.0,0.0
2025-09-16 00:00:00-04:00,11.834823038861312,11.873061525591178,11.337721799695625,11.538474082946777,11851300,0.0,0.0
2025-09-17 00:00:00-04:00,11.567153333801231,12.121611832941051,11.538473785734494,11.911299705505371,10249800,0.0,0.0
2025-09-18 00:00:00-04:00,11.892181032258462,11.911300732618313,11.70098858704739,11.748786926269531,5762000,0.0,0.0
2025-09-19 00:00:00-04:00,11.739226405401409,11.787024741892724,11.519355333889775,11.576712608337402,9330500,0.0,0.0
2025-09-22 00:00:00-04:00,11.567153171646959,11.576712109191122,11.299482863507555,11.318602561950684,7842200,0.0,0.0
2025-09-23 00:00:00-04:00,11.328163291166542,11.347282079417456,11.175208426771873,11.24212646484375,4853800,0.0,0.0
2025-09-24 00:00:00-04:00,11.213446840209937,11.251686239811828,11.146529714261554,11.1656494140625,8823600,0.0,0.0
2025-09-25 00:00:00-04:00,11.108291151275541,11.146529638941582,11.022254326107586,11.08917236328125,4918400,0.0,0.0
2025-09-26 00:00:00-04:00,11.127411326465372,11.1752087543324,11.07005313667644,11.108291625976562,3821000,0.0,0.0
2025-09-29 00:00:00-04:00,11.156089412345878,11.165649262116258,10.964896975325557,11.0126953125,5790000,0.0,0.0
2025-09-30 00:00:00-04:00,11.050933905926257,11.060492844110891,10.821502067623257,10.888420104980469,5509600,0.0,0.0
2025-10-01 00:00:00-04:00,10.88841957452872,10.986160660120504,10.819999789263811,10.966612815856934,5898900,0.25,0.0
2025-10-02 00:00:00-04:00,10.947064007891989,10.995935016615448,10.800451913858566,10.917741775512695,9466800,0.0,0.0
2025-10-03 00:00:00-04:00,10.898193359375,10.98616099155734,10.839548892678103,10.898193359375,7789400,0.0,0.0
2025-10-06 00:00:00-04:00,10.84932315032547,10.87864538332028,10.644065655087843,10.653839111328125,9093400,0.0,0.0
2025-10-07 00:00:00-04:00,10.644065083042387,10.702709545880268,10.565871844500592,10.63429069519043,7263800,0.0,0.0
2025-10-08 00:00:00-04:00,10.663613530188528,10.712484540077567,10.604969064031268,10.702710151672363,4782300,0.0,0.0
2025-10-09 00:00:00-04:00,10.702710447103415,10.75158145834146,10.526776111638267,10.53654956817627,4293600,0.0,0.0
2025-10-10 00:00:00-04:00,10.565872278931868,10.624516744181003,10.389937018910528,10.40948486328125,5540800,0.0,0.0
2025-10-13 00:00:00-04:00,10.526775360107422,10.526775360107422,10.38016233686033,10.526775360107422,6022400,0.0,0.0
2025-10-14 00:00:00-04:00,10.507226836552983,10.69293555189598,10.458355827629994,10.663613319396973,6569200,0.0,0.0
2025-10-15 00:00:00-04:00,10.751580767568086,10.829774007670354,10.67338752746582,10.67338752746582,7269700,0.0,0.0
2025-10-16 00:00:00-04:00,10.692935629596045,10.712484406162076,10.429033670913412,10.458355903625488,8134500,0.0,0.0
2025-10-17 00:00:00-04:00,10.468130740508899,10.595194997222395,10.458356351807012,10.585420608520508,5213700,0.0,0.0
2025-10-20 00:00:00-04:00,10.585420077974979,10.70270994010797,10.53654906905199,10.663613319396973,5557000,0.0,0.0
2025-10-21 00:00:00-04:00,10.66361307439019,10.683161850365018,10.575645446777344,10.575645446777344,4424100,0.0,0.0
2025-10-22 00:00:00-04:00,10.614742691245741,10.673388090484448,10.565872612706652,10.644065856933594,6001700,0.0,0.0
2025-10-23 00:00:00-04:00,10.673388242563467,10.692936087830228,10.536549597148085,10.585420608520508,5423000,0.0,0.0
2025-10-24 00:00:00-04:00,10.663613287831057,10.771129693570758,10.604968823006638,10.614742279052734,4624100,0.0,0.0
2025-10-27 00:00:00-04:00,10.653839321460318,10.702710332173565,10.624517087887167,10.692935943603516,7671300,0.0,0.0
2025-10-28 00:00:00-04:00,10.692936087830228,10.712484865234002,10.575646219818621,10.585420608520508,4799900,0.0,0.0
2025-10-29 00:00:00-04:00,10.624516340377488,10.790677205829745,10.614741952495136,10.683161735534668,8428100,0.0,0.0
2025-10-30 00:00:00-04:00,10.5267760276355,10.976386717454032,10.47790501678744,10.741806983947754,9166800,0.0,0.0
2025-10-31 00:00:00-04:00,10.741806411825939,10.78090303199465,10.624516551319802,10.722258567810059,8479600,0.0,0.0
2025-11-03 00:00:00-05:00,10.722258610085541,10.839548471054126,10.604968749116956,10.819999694824219,9078500,0.0,0.0
2025-11-04 00:00:00-05:00,10.810226771989836,10.810226771989836,10.65383935084865,10.741806983947754,10820000,0.0,0.0
2025-11-05 00:00:00-05:00,10.732032275535975,10.868870915405344,10.702710042755744,10.85909652709961,6696100,0.0,0.0
2025-11-06 00:00:00-05:00,10.888419619525227,10.9275162403509,10.702709971500552,10.712484359741211,5837100,0.0,0.0
2025-11-07 00:00:00-05:00,10.653838615963371,10.780902862548828,10.575645376854927,10.780902862548828,8326600,0.0,0.0
2025-11-10 00:00:00-05:00,10.780903455440182,10.829774465604835,10.712484600491862,10.80045223236084,5538800,0.0,0.0
2025-11-11 00:00:00-05:00,10.84932348241169,10.937290184088685,10.839549093735243,10.888420104980469,5445100,0.0,0.0
2025-11-12 00:00:00-05:00,10.898192651848957,11.0252568976257,10.878644808264728,10.986160278320312,6713300,0.0,0.0
2025-11-13 00:00:00-05:00,10.966613146704036,11.054580778886375,10.888419903016844,10.898193359375,3895300,0.0,0.0
2025-11-14 00:00:00-05:00,10.898192967462442,10.90796735560609,10.790677494293192,10.868870735168457,4119500,0.0,0.0
2025-11-17 00:00:00-05:00,10.868870778990441,10.89819301140265,10.604968823006638,10.614742279052734,5315500,0.0,0.0
2025-11-18 00:00:00-05:00,10.575645479171754,10.64406526315629,10.477904395409047,10.624516487121582,7102400,0.0,0.0
2025-11-19 00:00:00-05:00,10.65383928352685,10.663613672062096,10.526775961116615,10.595194816589355,4587200,0.0,0.0
2025-11-20 00:00:00-05:00,10.653839253418003,10.722259040834377,10.536549387737493,10.546323776245117,6516700,0.0,0.0
2025-11-21 00:00:00-05:00,10.585419764777717,10.810226026317197,10.565871921069075,10.780902862548828,6849100,0.0,0.0
2025-11-24 00:00:00-05:00,10.819999684408112,10.8395484606192,10.732032055732118,10.771129608154297,5544500,0.0,0.0
2025-11-25 00:00:00-05:00,10.829773897924543,11.162095631059998,10.829773897924543,11.132773399353027,5080700,0.0,0.0
2025-11-26 00:00:00-05:00,11.142547308375608,11.347804802946909,11.103450687130454,11.259838104248047,5101700,0.0,0.0
2025-11-28 00:00:00-05:00,11.27938553416133,11.318482153969256,11.210966682531698,11.230514526367188,2373500,0.0,0.0
2025-12-01 00:00:00-05:00,11.18164425913254,11.259838436064129,11.132774180238679,11.191418647766113,4310100,0.0,0.0
2025-12-02 00:00:00-05:00,11.191418011463146,11.201192399540984,11.005709298668977,11.074128150939941,5918800,0.0,0.0
2025-12-03 00:00:00-05:00,11.083902781500134,11.191418256297615,11.074128393208461,11.16209602355957,5103400,0.0,0.0
2025-12-04 00:00:00-05:00,11.191418406679636,11.220740639811691,11.025257532036346,11.103450775146484,3341200,0.0,0.0
2025-12-05 00:00:00-05:00,11.093676746927885,11.191417829708042,11.054580127388435,11.083902359008789,3803800,0.0,0.0
2025-12-08 00:00:00-05:00,11.074128192991296,11.074128192991296,10.800451850731266,10.819999694824219,5744300,0.0,0.0
2025-12-09 00:00:00-05:00,10.800451840333976,10.927516089295194,10.732032055732118,10.771129608154297,8223700,0.0,0.0
2025-12-10 00:00:00-05:00,10.800452122560651,10.976386452373026,10.780903345838734,10.956838607788086,5102500,0.0,0.0
2025-12-11 00:00:00-05:00,10.966613350118026,11.064354440471467,10.859096938951128,10.888420104980469,6140200,0.0,0.0
2025-12-12 00:00:00-05:00,10.947064157577277,10.986160778663244,10.829774294319378,10.85909652709961,5615500,0.0,0.0
2025-12-15 00:00:00-05:00,10.91774234642099,10.976386814246199,10.888420112508387,10.93729019165039,4553700,0.0,0.0
2025-12-16 00:00:00-05:00,10.947064513723658,10.956838902347389,10.771130179181537,10.790678024291992,4728400,0.0,0.0
2025-12-17 00:00:00-05:00,10.810226659329652,11.025257613400935,10.810226659329652,10.898193359375,4958300,0.0,0.0
2025-12-18 00:00:00-05:00,10.898192830359893,11.074128086184402,10.898192830359893,10.976386070251465,4502900,0.0,0.0
2025-12-19 00:00:00-05:00,10.97638624027128,11.035031637166826,10.917741775512695,10.917741775512695,9517300,0.0,0.0
2025-12-22 00:00:00-05:00,10.927516727549246,10.956838961441578,10.84932348241169,10.888420104980469,4173600,0.0,0.0
2025-12-23 00:00:00-05:00,10.898193320553156,10.937289942257483,10.780903455440182,10.80045223236084,5115900,0.0,0.0
2025-12-24 00:00:00-05:00,10.839548713383504,10.917741955777318,10.829774325050034,10.907967567443848,7659100,0.0,0.0
2025-12-26 00:00:00-05:00,10.907967567443848,10.966612965307696,10.85909655791347,10.907967567443848,3288100,0.0,0.0
2025-12-29 00:00:00-05:00,10.907967323584895,10.937289555792804,10.780903074501357,10.819999694824219,8943800,0.0,0.0
2025-12-30 00:00:00-05:00,10.81022623884622,10.85909631514708,10.800451850731266,10.819999694824219,4550800,0.0,0.0
2025-12-31 00:00:00-05:00,10.880000114440918,10.960000038146973,10.819999694824219,10.899999618530273,8299500,0.25,0.0
2026-01-02 00:00:00-05:00,10.90999984741211,11.069999694824219,10.829999923706055,10.979999542236328,6578200,0.0,0.0
2026-01-05 00:00:00-05:00,10.9399995803833,11.180000305175781,10.880000114440918,11.149999618530273,11939300,0.0,0.0
2026-01-06 00:00:00-05:00,11.149999618530273,11.1899995803833,10.970000267028809,11.149999618530273,12912800,0.0,0.0
2026-01-07 00:00:00-05:00,11.149999618530273,11.170000076293945,11.050000190734863,11.149999618530273,7340200,0.0,0.0
2026-01-08 00:00:00-05:00,11.180000305175781,11.510000228881836,11.140000343322754,11.390000343322754,8614400,0.0,0.0
2026-01-09 00:00:00-05:00,11.520000457763672,11.699999809265137,11.510000228881836,11.569999694824219,11366400,0.0,0.0
2026-01-12 00:00:00-05:00,11.489999771118164,11.510000228881836,11.359999656677246,11.399999618530273,7284300,0.0,0.0
2026-01-13 00:00:00-05:00,11.399999618530273,11.430000305175781,11.149999618530273,11.199999809265137,5786200,0.0,0.0
2026-01-14 00:00:00-05:00,11.199999809265137,11.25,11.050000190734863,11.199999809265137,8259400,0.0,0.0
2026-01-15 00:00:00-05:00,11.1899995803833,11.40999984741211,11.100000381469727,11.350000381469727,12200100,0.0,0.0
2026-01-16 00:00:00-05:00,11.350000381469727,11.8100004196167,11.34000015258789,11.760000228881836,12190700,0.0,0.0
2026-01-20 00:00:00-05:00,11.65999984741211,11.65999984741211,11.479999542236328,11.569999694824219,9617400,0.0,0.0
2026-01-21 00:00:00-05:00,11.59000015258789,11.770000457763672,11.529999732971191,11.75,8684700,0.0,0.0
2026-01-22 00:00:00-05:00,11.75,12.039999961853027,11.729999542236328,11.920000076293945,8128600,0.0,0.0
2026-01-23 00:00:00-05:00,11.899999618530273,11.90999984741211,11.640000343322754,11.779999732971191,6705300,0.0,0.0
2026-01-26 00:00:00-05:00,11.770000457763672,12.0,11.6899995803833,11.989999771118164,7861500,0.0,0.0
2026-01-27 00:00:00-05:00,11.970000267028809,12.0600004196167,11.9399995803833,12.0600004196167,6345200,0.0,0.0
2026-01-28 00:00:00-05:00,12.079999923706055,12.149999618530273,11.890000343322754,11.899999618530273,7423200,0.0,0.0
2026-01-29 00:00:00-05:00,11.989999771118164,12.0600004196167,11.8100004196167,11.920000076293945,8784000,0.0,0.0
2026-01-30 00:00:00-05:00,11.779999732971191,11.819999694824219,10.729999542236328,10.9399995803833,26307600,0.0,0.0
2026-02-02 00:00:00-05:00,10.899999618530273,10.920000076293945,10.670000076293945,10.800000190734863,18816900,0.0,0.0
2026-02-03 00:00:00-05:00,11.239999771118164,11.5600004196167,10.90999984741211,10.949999809265137,19065900,0.0,0.0
2026-02-04 00:00:00-05:00,10.960000038146973,11.029999732971191,10.59000015258789,10.779999732971191,13977300,0.0,0.0
2026-02-05 00:00:00-05:00,10.699999809265137,10.84000015258789,10.640000343322754,10.739999771118164,10610600,0.0,0.0
2026-02-06 00:00:00-05:00,10.789999961853027,10.869999885559082,10.65999984741211,10.729999542236328,8288500,0.0,0.0
2026-02-09 00:00:00-05:00,10.670000076293945,10.779999732971191,10.529999732971191,10.649999618530273,8541000,0.0,0.0
2026-02-10 00:00:00-05:00,10.720000267028809,10.760000228881836,10.630000114440918,10.670000076293945,8788000,0.0,0.0
2026-02-11 00:00:00-05:00,10.699999809265137,10.800000190734863,10.65999984741211,10.699999809265137,6775100,0.0,0.0
2026-02-12 00:00:00-05:00,10.75,10.850000381469727,10.430000305175781,10.569999694824219,9427000,0.0,0.0
2026-02-13 00:00:00-05:00,10.600000381469727,10.720000267028809,10.4399995803833,10.569999694824219,5761600,0.0,0.0
2026-02-17 00:00:00-05:00,10.59000015258789,10.640000343322754,10.399999618530273,10.600000381469727,6724700,0.0,0.0
2026-02-18 00:00:00-05:00,10.619999885559082,10.760000228881836,10.550000190734863,10.619999885559082,6966700,0.0,0.0
2026-02-19 00:00:00-05:00,10.600000381469727,10.640000343322754,10.449999809265137,10.579999923706055,7953900,0.0,0.0
2026-02-20 00:00:00-05:00,10.579999923706055,10.609999656677246,10.449999809265137,10.449999809265137,7164600,0.0,0.0
2026-02-23 00:00:00-05:00,10.449999809265137,10.529999732971191,10.0,10.010000228881836,10618100,0.0,0.0
2026-02-24 00:00:00-05:00,10.020000457763672,10.15999984741211,9.859999656677246,10.149999618530273,10429000,0.0,0.0
2026-02-25 00:00:00-05:00,10.149999618530273,10.239999771118164,10.0,10.220000267028809,7118346,0.0,0.0
