Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,63.08615902775658,64.18330481035115,62.63554077678339,63.046974182128906,1088700,0.0,0.0
2025-09-24 00:00:00-04:00,63.22330401609902,63.22330401609902,59.22653933540699,59.265724182128906,1680800,0.0,0.0
2025-09-25 00:00:00-04:00,58.12938608095294,59.060005578494334,57.79632237878673,58.49183654785156,1202700,0.0,0.0
2025-09-26 00:00:00-04:00,58.60939351546705,59.02082318630344,57.25754622852698,57.404483795166016,1988200,0.0,0.0
2025-09-29 00:00:00-04:00,58.13918067821911,58.13918067821911,57.032236850562484,57.6983642578125,1086000,0.0,0.0
2025-09-30 00:00:00-04:00,57.43387324553476,58.12938743074982,54.935897289719996,56.27794647216797,1820700,0.0,0.0
2025-10-01 00:00:00-04:00,55.78814702729408,56.64039685478067,54.938834381595164,55.01426315307617,1712700,0.0,0.0
2025-10-02 00:00:00-04:00,55.56283733802601,55.85671618942918,54.25017498067763,55.21508026123047,1876300,0.0,0.0
2025-10-03 00:00:00-04:00,55.81753369103049,57.717953831023905,55.39630594946985,57.31631851196289,1395500,0.0,0.0
2025-10-06 00:00:00-04:00,58.82490127167122,58.89837192165069,56.98325466671569,57.33591079711914,1432800,0.0,0.0
2025-10-07 00:00:00-04:00,57.335911983083875,58.21265328739617,55.79794228902418,55.915496826171875,1193400,0.0,0.0
2025-10-08 00:00:00-04:00,56.317128354161085,56.97345765970847,55.59222370479979,56.66978073120117,1196700,0.0,0.0
2025-10-09 00:00:00-04:00,57.3261171482618,57.71795439144133,55.748962622017395,56.9930534362793,1927900,0.0,0.0
2025-10-10 00:00:00-04:00,57.022439363122466,58.092160215520664,53.68200794952394,53.789764404296875,1951000,0.0,0.0
2025-10-13 00:00:00-04:00,55.543248124361924,55.778349724314296,54.68120020516726,54.91630554199219,2241000,0.0,0.0
2025-10-14 00:00:00-04:00,53.44690580431899,56.718765574270606,53.44690580431899,55.905696868896484,1354700,0.0,0.0
2025-10-15 00:00:00-04:00,56.8167233920701,57.23795112306455,55.14161054753258,55.984066009521484,1108500,0.0,0.0
2025-10-16 00:00:00-04:00,56.33671981425162,56.620804335217834,53.07465807360123,53.750579833984375,2400300,0.0,0.0
2025-10-17 00:00:00-04:00,53.730989150140445,53.97588883402782,53.094252214156846,53.779972076416016,2305100,0.0,0.0
2025-10-20 00:00:00-04:00,54.86732052438849,55.459981015335956,54.34813441882425,54.68119812011719,1891300,0.0,0.0
2025-10-21 00:00:00-04:00,54.60283124990598,55.74798083409158,54.15221302382964,55.5726318359375,1020400,0.0,0.0
2025-10-22 00:00:00-04:00,55.57263681970413,56.02325134931933,54.68120210378159,55.92529296875,1993300,0.0,0.0
2025-10-23 00:00:00-04:00,55.98406808283962,56.31713179556825,53.69180693920668,54.69099807739258,2268400,0.0,0.0
2025-10-24 00:00:00-04:00,55.15140568517331,56.02324792430689,55.02405680872058,55.357120513916016,1330500,0.0,0.0
2025-10-27 00:00:00-04:00,56.20937583349496,57.39566845338538,56.091821296058235,56.405296325683594,1777100,0.0,0.0
2025-10-28 00:00:00-04:00,56.601211179867924,56.73345909582413,55.74896136487635,55.886104583740234,1239600,0.0,0.0
2025-10-29 00:00:00-04:00,55.748961903994264,56.04284076681201,54.81834239101099,55.05344772338867,1607900,0.0,0.0
2025-10-30 00:00:00-04:00,54.90650402316304,55.33263078458665,54.201195530609326,54.3481330871582,1291300,0.0,0.0
2025-10-31 00:00:00-04:00,54.12282526219459,54.44609460949553,52.65832633083591,53.917110443115234,2688200,0.0,0.0
2025-11-03 00:00:00-05:00,53.917114048729545,54.524464204334116,53.45180241803148,53.69180679321289,2291400,0.0,0.0
2025-11-04 00:00:00-05:00,50.90974513683357,55.58243133855313,50.37194566505883,52.32036590576172,3053700,0.0,0.0
2025-11-05 00:00:00-05:00,52.35954976967212,53.02077812594687,51.15464385144711,52.193016052246094,2636300,0.0,0.0
2025-11-06 00:00:00-05:00,52.6142469127872,53.868135828769056,52.02648916929789,53.55466079711914,2336000,0.0,0.0
2025-11-07 00:00:00-05:00,53.39792563213414,54.45099502419927,51.72281268487107,54.005279541015625,1991400,0.0,0.0
2025-11-10 00:00:00-05:00,54.67140353642178,55.0044672362459,53.584048406499726,53.94649887084961,2263500,0.0,0.0
2025-11-11 00:00:00-05:00,53.877928486242624,55.96447476303413,53.427313981207085,55.82733154296875,2008200,0.0,0.0
2025-11-12 00:00:00-05:00,56.895093826767734,58.04122250274338,56.64039607419151,57.41427993774414,3087700,0.0,0.0
2025-11-13 00:00:00-05:00,56.85591055648441,57.404483447611604,56.19957747147823,56.68937683105469,3673100,0.0,0.0
2025-11-14 00:00:00-05:00,55.86993613465927,57.35084979389269,55.287443278047796,57.13364791870117,2292100,0.45,0.0
2025-11-17 00:00:00-05:00,56.5215380257933,56.92632094223125,54.41863957397748,54.497623443603516,2677500,0.0,0.0
2025-11-18 00:00:00-05:00,54.08296528863172,55.35655193141083,53.658436407705345,54.161949157714844,2425700,0.0,0.0
2025-11-19 00:00:00-05:00,54.31003755745883,55.2676962437807,53.95462144967654,54.961639404296875,1767900,0.0,0.0
2025-11-20 00:00:00-05:00,55.721842749389566,56.47217443887678,54.14220303387674,54.438385009765625,2150000,0.0,0.0
2025-11-21 00:00:00-05:00,54.70495119046071,55.682355876404415,53.40174745330794,55.16897201538086,1894100,0.0,0.0
2025-11-24 00:00:00-05:00,55.20845809939147,55.82057177566106,54.55685625542554,54.93202209472656,1326800,0.0,0.0
2025-11-25 00:00:00-05:00,55.09986246896618,57.02011355389598,54.507494743084386,56.718994140625,1329000,0.0,0.0
2025-11-26 00:00:00-05:00,57.153392638612964,57.79018595012307,56.47217372605146,57.42982864379883,1097900,0.0,0.0
2025-11-28 00:00:00-05:00,58.170286959910925,58.505960874661234,57.31135808863973,58.32825469970703,718900,0.0,0.0
2025-12-01 00:00:00-05:00,57.02504743075928,58.43685209832016,56.79797445315862,57.33110427856445,2971900,0.0,0.0
2025-12-02 00:00:00-05:00,57.69639352049066,58.09130532727086,57.33110254722175,57.568050384521484,942600,0.0,0.0
2025-12-03 00:00:00-05:00,57.64703148062176,59.98687399583888,57.64703148062176,59.87827682495117,1168500,0.0,0.0
2025-12-04 00:00:00-05:00,59.661076488000234,60.64341484776971,59.661076488000234,60.05598831176758,1156800,0.0,0.0
2025-12-05 00:00:00-05:00,59.87827680505192,61.211097584707275,59.87827680505192,60.9050407409668,1223300,0.0,0.0
2025-12-08 00:00:00-05:00,60.94453267554457,61.586263430879775,60.391656889930275,60.9050407409668,1164700,0.0,0.0
2025-12-09 00:00:00-05:00,60.756951164259576,65.3379100873189,60.756951164259576,64.64682006835938,2145100,0.0,0.0
2025-12-10 00:00:00-05:00,65.26879868445364,67.45659752993423,64.2913978272179,66.71022033691406,3088700,0.0,0.0
2025-12-11 00:00:00-05:00,67.03602577408518,68.31947974582806,66.57200496058198,67.89495086669922,3828300,0.0,0.0
2025-12-12 00:00:00-05:00,67.79622666443672,67.86533566841644,65.65384000874928,66.04875183105469,1661700,0.0,0.0
2025-12-15 00:00:00-05:00,66.8681936889959,67.05577097025709,65.71307527082108,65.89078521728516,1250400,0.0,0.0
2025-12-16 00:00:00-05:00,65.7624420019332,66.34493111162186,64.97261834466669,65.58473205566406,1507500,0.0,0.0
2025-12-17 00:00:00-05:00,65.58473257057977,66.20671362124669,64.04458471236643,64.17292785644531,1371600,0.0,0.0
2025-12-18 00:00:00-05:00,64.5283464491916,65.33791229836126,63.46208678472917,63.580562591552734,2024700,0.0,0.0
2025-12-19 00:00:00-05:00,64.00508968860895,64.01495702299673,63.34361673344382,63.8175048828125,2196900,0.0,0.0
2025-12-22 00:00:00-05:00,63.7681371712578,65.67357967286729,63.7681371712578,65.17007446289062,902600,0.0,0.0
2025-12-23 00:00:00-05:00,64.91338038185009,65.41195192257877,64.51846857648587,64.5579605102539,1053900,0.0,0.0
2025-12-24 00:00:00-05:00,64.76529094077578,64.88376674834981,64.01495922410668,64.36051177978516,587300,0.0,0.0
2025-12-26 00:00:00-05:00,64.28152498832284,64.86895526751454,64.01495631646827,64.61719512939453,770000,0.0,0.0
2025-12-29 00:00:00-05:00,64.3506355282079,64.60732933960382,63.699029899045144,63.90636444091797,630100,0.0,0.0
2025-12-30 00:00:00-05:00,63.73852336810425,64.28152807214218,63.4522124816403,63.50157928466797,410000,0.0,0.0
2025-12-31 00:00:00-05:00,63.35348612757677,63.644730680128156,62.97832403610296,63.027687072753906,494900,0.0,0.0
2026-01-02 00:00:00-05:00,63.43246979223911,65.1503275655017,63.18565084363118,64.91338348388672,1332900,0.0,0.0
2026-01-05 00:00:00-05:00,64.90350711913527,68.40833912141461,64.90350711913527,66.7892074584961,1940900,0.0,0.0
2026-01-06 00:00:00-05:00,67.13475442025147,69.4844681133263,67.11501221846481,68.77363586425781,1758300,0.0,0.0
2026-01-07 00:00:00-05:00,68.13190123564385,68.62553910788408,64.97261433391674,65.12564086914062,1906400,0.0,0.0
2026-01-08 00:00:00-05:00,64.83439976843867,66.30544612894629,64.71099029383804,66.10798645019531,1191000,0.0,0.0
2026-01-09 00:00:00-05:00,66.25607533455411,66.64111226952609,64.2815238599015,65.94014739990234,2236600,0.0,0.0
2026-01-12 00:00:00-05:00,64.72579850855998,65.8118079055357,64.46911222592618,65.1898193359375,1500300,0.0,0.0
2026-01-13 00:00:00-05:00,65.03185897202945,65.31816985488898,63.67237376209895,64.57771301269531,2062900,0.0,0.0
2026-01-14 00:00:00-05:00,64.68630673694814,64.99730102253544,63.63979680519179,64.91338348388672,1916600,0.0,0.0
2026-01-15 00:00:00-05:00,65.5353647542535,66.67567462799629,65.01803771967022,66.4140396118164,2357700,0.0,0.0
2026-01-16 00:00:00-05:00,66.29557280425814,67.40131690172183,66.03394531460349,66.28569793701172,1142700,0.0,0.0
2026-01-20 00:00:00-05:00,64.69617953438409,65.67358043055694,61.85282804901021,62.040409088134766,2261700,0.0,0.0
2026-01-21 00:00:00-05:00,62.810483972683706,63.93598152372937,62.129265041346095,62.74137496948242,2450200,0.0,0.0
2026-01-22 00:00:00-05:00,62.93883144782651,63.83725602988779,62.08483623460127,62.21812057495117,1409400,0.0,0.0
2026-01-23 00:00:00-05:00,61.98117333372207,62.326722122385064,60.96428046792968,61.556644439697266,2042800,0.0,0.0
2026-01-26 00:00:00-05:00,61.7540992379522,61.95155514703095,59.92764055282971,60.105350494384766,2170500,0.0,0.0
2026-01-27 00:00:00-05:00,60.02636660759645,60.2929315198549,58.654053877425994,59.078582763671875,1962700,0.0,0.0
2026-01-28 00:00:00-05:00,59.582092816988194,59.8091695644203,58.30850990168353,58.61456298828125,2459800,0.0,0.0
2026-01-29 00:00:00-05:00,59.74005625681224,60.32254912220347,57.4248970956358,58.111053466796875,2080900,0.0,0.0
2026-01-30 00:00:00-05:00,57.50881378973888,58.73303740563434,57.31135788186436,58.16041564941406,1505000,0.0,0.0
2026-02-02 00:00:00-05:00,57.795126411477774,58.5108998621892,56.541285689729214,57.47919845581055,2953200,0.0,0.0
2026-02-03 00:00:00-05:00,56.74861026092381,56.87695716431156,50.66205429363599,52.66128921508789,7798500,0.0,0.0
2026-02-04 00:00:00-05:00,52.53294178106091,55.58362400080066,51.24948405862216,55.37629699707031,5657700,0.0,0.0
2026-02-05 00:00:00-05:00,51.427194956701676,54.635841205879636,48.48511361708671,52.85874557495117,11535800,0.0,0.0
2026-02-06 00:00:00-05:00,52.651417303094874,55.79095070819339,51.901085627639866,54.31991195678711,5596500,0.0,0.0
2026-02-09 00:00:00-05:00,55.79095408212885,56.03283936598215,53.67818446206384,54.260677337646484,6322800,0.0,0.0
2026-02-10 00:00:00-05:00,53.72754802693566,54.9616427952812,51.60490728507633,52.40460205078125,4875500,0.0,0.0
2026-02-11 00:00:00-05:00,52.40460081985148,53.1647998650767,48.78129670669428,49.037986755371094,6217200,0.0,0.0
2026-02-12 00:00:00-05:00,49.11697034233424,50.1634840310733,46.066288013641426,48.11982345581055,4608100,0.0,0.0
2026-02-13 00:00:00-05:00,48.15931198448628,49.5365621678638,47.4978390108345,48.8997688293457,3834600,0.0,0.0
2026-02-17 00:00:00-05:00,48.53447563432319,49.4427712811341,46.23412509925552,46.3032341003418,4716800,0.0,0.0
2026-02-18 00:00:00-05:00,46.55005303750245,47.744655789034,46.15514123173029,47.32999801635742,2941800,0.0,0.0
2026-02-19 00:00:00-05:00,46.13999938964844,46.27000045776367,43.04499816894531,44.58000183105469,7317800,0.61,0.0
2026-02-20 00:00:00-05:00,44.22999954223633,44.869998931884766,43.17499923706055,44.5099983215332,11964000,0.0,0.0
2026-02-23 00:00:00-05:00,44.040000915527344,44.189998626708984,41.279998779296875,42.34000015258789,4914600,0.0,0.0
2026-02-24 00:00:00-05:00,42.33000183105469,44.06999969482422,42.0,43.040000915527344,4688800,0.0,0.0
2026-02-25 00:00:00-05:00,43.869998931884766,45.08000183105469,42.5,44.68000030517578,4073012,0.0,0.0
