Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,127.56823885589216,127.66742746676371,125.75291169508928,126.14970397949219,742000,0.0,0.0
2025-09-22 00:00:00-04:00,125.83226664996097,125.96122848895695,123.58048244561884,123.88799285888672,275000,0.0,0.0
2025-09-23 00:00:00-04:00,124.39391052205555,126.14970638619278,123.4614497711466,124.48318481445312,331200,0.0,0.0
2025-09-24 00:00:00-04:00,124.44349841295043,125.33627913181783,123.86815756584308,124.5823745727539,228700,0.0,0.0
2025-09-25 00:00:00-04:00,125.29660021118863,127.47894637077798,123.83839295269387,127.14167785644531,418900,0.0,0.0
2025-09-26 00:00:00-04:00,128.03447108266323,128.45109958165696,126.70521804582827,127.84599304199219,312800,0.0,0.0
2025-09-29 00:00:00-04:00,128.02454099154747,128.02454099154747,123.53088668050927,126.2489013671875,405600,0.0,0.0
2025-09-30 00:00:00-04:00,126.24889524346453,127.17143405230738,124.32446522653426,125.7529067993164,271700,0.0,0.0
2025-10-01 00:00:00-04:00,125.10813486095365,125.46524716613168,123.9276798761606,124.77085876464844,371800,0.0,0.0
2025-10-02 00:00:00-04:00,124.4930993151069,125.46523999434095,124.11615082260307,124.81053161621094,386400,0.0,0.0
2025-10-03 00:00:00-04:00,125.26684198604809,127.26071011017356,125.26684198604809,125.58427429199219,307700,0.0,0.0
2025-10-06 00:00:00-04:00,126.9730488078542,128.36181047464333,125.68347575362604,126.94329071044922,348200,0.0,0.0
2025-10-07 00:00:00-04:00,127.14167644267565,128.19316952647134,126.37785756576771,126.4076156616211,224200,0.0,0.0
2025-10-08 00:00:00-04:00,126.64568849450261,128.0344652307064,125.6735553746163,126.44729614257812,290000,0.0,0.0
2025-10-09 00:00:00-04:00,126.87385141987573,127.29048748413156,125.64380214034523,126.8440933227539,234300,0.0,0.0
2025-10-10 00:00:00-04:00,127.43927748120072,128.61973245039735,121.566775868592,121.84452819824219,404600,0.0,0.0
2025-10-13 00:00:00-04:00,123.51104581137731,124.90972930348713,122.57858510451535,124.31454467773438,285400,0.0,0.0
2025-10-14 00:00:00-04:00,123.8185552395388,128.986753933786,123.3126449060063,127.94517517089844,289500,0.0,0.0
2025-10-15 00:00:00-04:00,128.49076665287103,128.68915900560825,124.7014151973984,125.8719482421875,341300,0.0,0.0
2025-10-16 00:00:00-04:00,124.85021424050242,125.97114542194412,118.04525204648566,119.7613754272461,1080700,0.0,0.0
2025-10-17 00:00:00-04:00,121.39813381109852,122.54883068113122,119.5530561182415,121.51717376708984,578400,0.0,0.0
2025-10-20 00:00:00-04:00,122.60834806900615,124.75102188861533,122.08260150257892,124.0963134765625,376900,0.0,0.0
2025-10-21 00:00:00-04:00,122.96545797545984,124.86013752354563,122.18179530123979,123.89791870117188,453100,0.0,0.0
2025-10-22 00:00:00-04:00,124.5922963740332,124.93948677330012,121.72548375579863,122.10243225097656,373300,0.0,0.0
2025-10-23 00:00:00-04:00,122.04291778281839,123.1638565325185,121.32869319813453,122.548828125,437700,0.0,0.0
2025-10-24 00:00:00-04:00,123.56064211842265,124.66173709959719,123.2233736000292,123.85823822021484,423600,0.0,0.0
2025-10-27 00:00:00-04:00,124.36414973086883,125.31644667006714,123.64000324608939,124.26494598388672,490100,0.0,0.0
2025-10-28 00:00:00-04:00,124.97917254681154,124.97917254681154,121.89412365807281,122.25123596191406,409700,0.0,0.0
2025-10-29 00:00:00-04:00,121.51717191844988,123.32256959851094,120.1978408069713,120.43592071533203,568500,0.0,0.0
2025-10-30 00:00:00-04:00,122.53890502541601,123.86815800447745,120.05896277988202,122.44963073730469,576900,0.0,0.0
2025-10-31 00:00:00-04:00,122.75714510706989,122.98530313100694,120.9517473969094,122.15203857421875,496200,0.0,0.0
2025-11-03 00:00:00-05:00,121.56677226509984,121.65604655347681,118.41228541666636,120.9319076538086,743500,0.0,0.0
2025-11-04 00:00:00-05:00,120.2276028564066,122.37027669300225,119.32490777078819,122.31076049804688,636000,0.0,0.0
2025-11-05 00:00:00-05:00,122.52898333417707,125.0287693598736,121.41797405003028,123.0844955444336,490500,0.0,0.0
2025-11-06 00:00:00-05:00,122.94562282681783,123.83839600709847,121.33861747958262,122.74722290039062,451100,0.0,0.0
2025-11-07 00:00:00-05:00,122.46946824968956,124.74109627897576,121.50724943726449,124.72126007080078,544500,0.0,0.0
2025-11-10 00:00:00-05:00,124.98909183193133,126.06042872114045,123.05473986656762,123.28289031982422,415600,0.0,0.0
2025-11-11 00:00:00-05:00,123.54080689929003,124.54270571061694,122.84641851227619,123.9375991821289,284200,0.0,0.0
2025-11-12 00:00:00-05:00,125.09820588596337,125.98106471036878,122.81665601747875,123.27296447753906,509600,0.0,0.0
2025-11-13 00:00:00-05:00,123.18369527071665,123.78880180249178,121.0013490555228,122.1322021484375,549900,0.0,0.0
2025-11-14 00:00:00-05:00,121.95364181082078,122.46946646587212,120.2771984375835,121.794921875,429300,0.0,0.0
2025-11-17 00:00:00-05:00,121.76516676208182,121.76516676208182,118.19405136864316,118.93803405761719,478600,0.0,0.0
2025-11-18 00:00:00-05:00,118.42220515477159,120.44583903391866,118.42220515477159,119.52330017089844,404700,0.0,0.0
2025-11-19 00:00:00-05:00,119.65225628745188,120.6541475063963,118.76939745275575,120.29703521728516,396700,0.0,0.0
2025-11-20 00:00:00-05:00,120.83270926810079,121.81477189290113,118.70987921091343,118.88843536376953,762200,0.0,0.0
2025-11-21 00:00:00-05:00,119.55305480457906,122.82658166062862,119.34474056002075,122.64802551269531,620000,0.0,0.0
2025-11-24 00:00:00-05:00,122.24131967107682,122.90594239377411,121.06086470973142,122.40003204345703,423600,0.0,0.0
2025-11-25 00:00:00-05:00,122.9357005379797,125.4255647372008,122.85634056766735,124.26494598388672,414700,0.0,0.0
2025-11-26 00:00:00-05:00,123.64992127767384,124.97916668212052,123.57056130983679,123.63999938964844,378300,0.0,0.0
2025-11-28 00:00:00-05:00,123.87999725341797,124.30999755859375,123.31999969482422,123.72000122070312,207600,1.0,0.0
2025-12-01 00:00:00-05:00,123.52999877929688,126.4000015258789,123.52999877929688,124.68000030517578,491700,0.0,0.0
2025-12-02 00:00:00-05:00,124.76000213623047,125.1500015258789,122.9800033569336,123.06999969482422,476800,0.0,0.0
2025-12-03 00:00:00-05:00,123.44000244140625,127.05999755859375,123.2300033569336,126.94999694824219,440400,0.0,0.0
2025-12-04 00:00:00-05:00,125.79000091552734,128.5800018310547,125.79000091552734,127.16000366210938,396300,0.0,0.0
2025-12-05 00:00:00-05:00,126.48999786376953,127.2699966430664,125.70999908447266,126.33999633789062,404300,0.0,0.0
2025-12-08 00:00:00-05:00,126.16999816894531,127.08000183105469,125.01000213623047,125.76000213623047,315800,0.0,0.0
2025-12-09 00:00:00-05:00,125.69999694824219,127.6500015258789,125.66999816894531,126.63999938964844,466000,0.0,0.0
2025-12-10 00:00:00-05:00,126.8499984741211,131.0800018310547,126.8499984741211,129.9499969482422,532400,0.0,0.0
2025-12-11 00:00:00-05:00,130.3300018310547,131.5399932861328,129.5800018310547,130.2100067138672,443900,0.0,0.0
2025-12-12 00:00:00-05:00,130.91000366210938,130.91000366210938,128.3699951171875,129.2100067138672,560100,0.0,0.0
2025-12-15 00:00:00-05:00,130.0,130.86000061035156,127.94999694824219,129.4199981689453,507300,0.0,0.0
2025-12-16 00:00:00-05:00,129.49000549316406,130.08999633789062,127.1500015258789,128.64999389648438,505700,0.0,0.0
2025-12-17 00:00:00-05:00,128.58999633789062,130.1300048828125,127.69000244140625,128.3699951171875,479500,0.0,0.0
2025-12-18 00:00:00-05:00,129.16000366210938,129.7899932861328,127.47000122070312,128.74000549316406,614800,0.0,0.0
2025-12-19 00:00:00-05:00,128.36000061035156,129.30999755859375,127.73999786376953,129.02000427246094,987300,0.0,0.0
2025-12-22 00:00:00-05:00,129.05999755859375,130.5500030517578,129.05999755859375,129.4199981689453,255000,0.0,0.0
2025-12-23 00:00:00-05:00,129.5500030517578,130.25,128.61000061035156,129.30999755859375,495000,0.0,0.0
2025-12-24 00:00:00-05:00,129.8000030517578,129.8699951171875,127.5199966430664,128.99000549316406,127700,0.0,0.0
2025-12-26 00:00:00-05:00,129.0800018310547,129.0800018310547,127.69000244140625,128.60000610351562,234800,0.0,0.0
2025-12-29 00:00:00-05:00,128.9600067138672,129.1699981689453,127.58000183105469,128.75999450683594,431800,0.0,0.0
2025-12-30 00:00:00-05:00,128.72999572753906,128.72999572753906,127.51000213623047,128.27000427246094,283800,0.0,0.0
2025-12-31 00:00:00-05:00,128.72000122070312,128.72000122070312,126.54000091552734,126.62999725341797,300900,0.0,0.0
2026-01-02 00:00:00-05:00,126.4800033569336,128.63999938964844,125.02999877929688,128.1699981689453,312700,0.0,0.0
2026-01-05 00:00:00-05:00,129.11000061035156,134.47999572753906,129.11000061035156,133.69000244140625,630700,0.0,0.0
2026-01-06 00:00:00-05:00,134.02000427246094,135.36000061035156,132.61000061035156,135.0399932861328,423200,0.0,0.0
2026-01-07 00:00:00-05:00,134.02000427246094,135.0800018310547,132.85000610351562,134.61000061035156,653600,0.0,0.0
2026-01-08 00:00:00-05:00,134.35000610351562,137.97000122070312,134.35000610351562,137.05999755859375,385600,0.0,0.0
2026-01-09 00:00:00-05:00,137.4499969482422,138.14999389648438,135.72000122070312,135.77999877929688,513600,0.0,0.0
2026-01-12 00:00:00-05:00,134.3800048828125,135.89999389648438,132.92999267578125,134.97000122070312,457900,0.0,0.0
2026-01-13 00:00:00-05:00,135.55999755859375,135.7100067138672,134.25,134.94000244140625,435500,0.0,0.0
2026-01-14 00:00:00-05:00,134.4499969482422,137.6699981689453,134.3000030517578,137.11000061035156,544100,0.0,0.0
2026-01-15 00:00:00-05:00,137.3000030517578,139.4499969482422,136.91000366210938,139.1300048828125,520300,0.0,0.0
2026-01-16 00:00:00-05:00,139.0500030517578,139.97999572753906,137.9199981689453,138.64999389648438,493900,0.0,0.0
2026-01-20 00:00:00-05:00,136.3699951171875,139.58999633789062,134.57000732421875,137.35000610351562,495800,0.0,0.0
2026-01-21 00:00:00-05:00,138.25999450683594,143.8699951171875,138.25999450683594,143.3300018310547,638700,0.0,0.0
2026-01-22 00:00:00-05:00,143.33999633789062,144.97000122070312,141.83999633789062,142.08999633789062,634300,0.0,0.0
2026-01-23 00:00:00-05:00,140.75,141.10000610351562,136.85000610351562,137.4199981689453,564400,0.0,0.0
2026-01-26 00:00:00-05:00,137.49000549316406,139.1199951171875,135.1699981689453,136.3300018310547,777300,0.0,0.0
2026-01-27 00:00:00-05:00,136.67999267578125,137.2899932861328,135.19000244140625,135.55999755859375,597600,0.0,0.0
2026-01-28 00:00:00-05:00,134.5399932861328,137.8800048828125,134.5399932861328,135.19000244140625,587200,0.0,0.0
2026-01-29 00:00:00-05:00,138.75,140.4499969482422,135.19000244140625,138.77000427246094,837200,0.0,0.0
2026-01-30 00:00:00-05:00,139.32000732421875,139.47999572753906,135.19000244140625,137.82000732421875,1086200,0.0,0.0
2026-02-02 00:00:00-05:00,138.6699981689453,139.8300018310547,137.2100067138672,139.05999755859375,441900,0.0,0.0
2026-02-03 00:00:00-05:00,138.3800048828125,142.0500030517578,137.72999572753906,140.55999755859375,434200,0.0,0.0
2026-02-04 00:00:00-05:00,141.22999572753906,144.16000366210938,139.39999389648438,142.36000061035156,536200,0.0,0.0
2026-02-05 00:00:00-05:00,142.52999877929688,144.35000610351562,141.74000549316406,143.60000610351562,490700,0.0,0.0
2026-02-06 00:00:00-05:00,145.0,148.1199951171875,144.4199981689453,146.69000244140625,610800,0.0,0.0
2026-02-09 00:00:00-05:00,145.52999877929688,148.2899932861328,145.52999877929688,147.10000610351562,446000,0.0,0.0
2026-02-10 00:00:00-05:00,146.50999450683594,147.88999938964844,144.99000549316406,146.25999450683594,357700,0.0,0.0
2026-02-11 00:00:00-05:00,147.2100067138672,148.4600067138672,145.2100067138672,146.25999450683594,665200,0.0,0.0
2026-02-12 00:00:00-05:00,147.17999267578125,148.97000122070312,141.44000244140625,144.11000061035156,448600,0.0,0.0
2026-02-13 00:00:00-05:00,145.9499969482422,145.9499969482422,142.22999572753906,144.47999572753906,530000,0.0,0.0
2026-02-17 00:00:00-05:00,145.14999389648438,146.6999969482422,143.9499969482422,144.2100067138672,601500,0.0,0.0
2026-02-18 00:00:00-05:00,143.0800018310547,146.77999877929688,143.02999877929688,144.36000061035156,393500,0.0,0.0
2026-02-19 00:00:00-05:00,143.4199981689453,145.47999572753906,143.00999450683594,144.86000061035156,390600,0.0,0.0
2026-02-20 00:00:00-05:00,144.4600067138672,146.24000549316406,143.08999633789062,145.44000244140625,514500,0.0,0.0
2026-02-23 00:00:00-05:00,145.44000244140625,146.2899932861328,140.72000122070312,142.1300048828125,774400,0.0,0.0
2026-02-24 00:00:00-05:00,142.1300048828125,142.6999969482422,140.5,141.94000244140625,508400,0.0,0.0
2026-02-25 00:00:00-05:00,143.07000732421875,143.75999450683594,141.25999450683594,142.80999755859375,344686,0.0,0.0
