Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,87.4586076449474,90.70001467798664,84.91107748054327,86.19970703125,1357200,0.0,0.0
2025-09-18 00:00:00-04:00,87.24053047109035,87.55773240779567,84.15772060372423,84.21719360351562,1243800,0.0,0.0
2025-09-19 00:00:00-04:00,83.86034149703251,84.20727993784364,81.9769516663125,82.34371948242188,1342200,0.0,0.0
2025-09-22 00:00:00-04:00,81.77870184062189,81.77870184062189,80.21251397820423,80.54954528808594,1575900,0.0,0.0
2025-09-23 00:00:00-04:00,81.2929903160188,81.6696652609957,78.8544989546937,79.00318145751953,969600,0.0,0.0
2025-09-24 00:00:00-04:00,79.01309856022813,80.32155756392336,78.12096570255157,78.19035339355469,1022000,0.0,0.0
2025-09-25 00:00:00-04:00,77.18918648275998,77.42708604881314,75.19675776500127,75.33553314208984,1061400,0.0,0.0
2025-09-26 00:00:00-04:00,75.91046279651505,77.68481373220233,75.49413667199151,76.97110748291016,1076500,0.0,0.0
2025-09-29 00:00:00-04:00,77.81367471457871,78.20026434062952,75.86089720916323,76.34661102294922,599000,0.0,0.0
2025-09-30 00:00:00-04:00,75.70229880803369,76.55478042173691,74.37401051306028,76.38626098632812,936600,0.0,0.0
2025-10-01 00:00:00-04:00,75.85098294855102,76.86206933213745,74.43348512415535,76.0888900756836,1180600,0.0,0.0
2025-10-02 00:00:00-04:00,76.02940907789215,79.55828914994257,76.00958726542315,79.17169952392578,1376600,0.0,0.0
2025-10-03 00:00:00-04:00,79.25099538657098,82.04633986856423,78.1011411808649,81.59036254882812,936300,0.0,0.0
2025-10-06 00:00:00-04:00,82.53206096717517,82.61135578051945,80.5396322547654,80.9856948852539,899500,0.0,0.0
2025-10-07 00:00:00-04:00,81.28307825749795,82.75014202192469,78.80493562769618,79.65741729736328,1628200,0.0,0.0
2025-10-08 00:00:00-04:00,79.92504869410251,81.96704324412822,78.54720207762239,81.64984130859375,1126900,0.0,0.0
2025-10-09 00:00:00-04:00,81.77870323357024,82.27433173801612,79.37986308709797,80.01426696777344,1264100,0.0,0.0
2025-10-10 00:00:00-04:00,80.49007030950354,80.98569883988888,74.82999340002584,74.97868347167969,1402600,0.0,0.0
2025-10-13 00:00:00-04:00,76.03932106773348,77.8533231332644,75.63290964366645,77.05040740966797,872500,0.0,0.0
2025-10-14 00:00:00-04:00,74.44340230761209,77.35770042982024,73.64048652402046,77.1098861694336,1009700,0.0,0.0
2025-10-15 00:00:00-04:00,77.54604061344942,78.38860757455288,76.41600064406614,76.6539077758789,1359200,0.0,0.0
2025-10-16 00:00:00-04:00,76.94137457693594,77.20901065157655,74.7011315370574,75.38510131835938,909100,0.0,0.0
2025-10-17 00:00:00-04:00,75.33552951749377,75.53377788588466,74.0468924348815,74.59208679199219,989500,0.0,0.0
2025-10-20 00:00:00-04:00,75.16702098355816,75.533781237625,74.25506634818815,74.73086547851562,664800,0.0,0.0
2025-10-21 00:00:00-04:00,74.68130261945375,76.36644414438229,73.92795270555692,76.22766876220703,1086200,0.0,0.0
2025-10-22 00:00:00-04:00,75.85098442235207,77.01076089225836,74.42357944527585,74.69121551513672,1176800,0.0,0.0
2025-10-23 00:00:00-04:00,77.4469096085332,78.54720552504885,75.93028755136056,78.10114288330078,1253100,0.0,0.0
2025-10-24 00:00:00-04:00,78.9536227157058,79.5781119122582,78.21017995484735,78.52738189697266,891800,0.0,0.0
2025-10-27 00:00:00-04:00,78.87432370761601,79.34021573434583,78.50755587402864,79.03292846679688,598700,0.0,0.0
2025-10-28 00:00:00-04:00,77.15944417103782,78.18044527235146,75.13728646965012,75.77169036865234,1167100,0.0,0.0
2025-10-29 00:00:00-04:00,75.96993480837601,75.96993480837601,72.48071354494819,72.82765197753906,1992700,0.0,0.0
2025-10-30 00:00:00-04:00,68.9121816029489,72.18333264687952,65.1949679451598,67.69293975830078,3359800,0.0,0.0
2025-10-31 00:00:00-04:00,67.31626406465536,68.91218081924119,66.74133321041002,68.20838928222656,1949500,0.0,0.0
2025-11-03 00:00:00-05:00,68.39673545040469,70.00257457050469,67.27661772284364,67.68302917480469,1566000,0.0,0.0
2025-11-04 00:00:00-05:00,66.87019919557329,67.593820164356,66.17632229073321,66.1961441040039,874000,0.0,0.0
2025-11-05 00:00:00-05:00,65.95824238654576,66.90984820910796,64.80838062426803,65.28418731689453,931900,0.0,0.0
2025-11-06 00:00:00-05:00,65.34366150874031,65.72034401972172,63.76756646339477,63.896427154541016,1114600,0.0,0.0
2025-11-07 00:00:00-05:00,63.44044995927465,64.95707200608301,63.33141108089187,64.38214111328125,875400,0.0,0.0
2025-11-10 00:00:00-05:00,65.27427067213864,65.27427067213864,63.64860982866688,64.6101303100586,1203100,0.0,0.0
2025-11-11 00:00:00-05:00,65.23462329200817,65.70051531019361,62.38971664992427,62.895259857177734,1418800,0.0,0.0
2025-11-12 00:00:00-05:00,62.89525668139386,64.01537813726104,61.75530963199374,62.2608528137207,1189200,0.0,0.0
2025-11-13 00:00:00-05:00,62.141903135767976,65.10576338061261,62.141903135767976,64.34249877929688,1985700,0.0,0.0
2025-11-14 00:00:00-05:00,63.698176273967796,63.698176273967796,61.844522980709854,62.013038635253906,858500,0.0,0.0
2025-11-17 00:00:00-05:00,62.01303996440615,62.22120302917633,58.06783751470812,58.53372573852539,1037700,0.0,0.0
2025-11-18 00:00:00-05:00,58.53372664644702,59.15821963178957,56.92789132262595,58.13722610473633,1410300,0.0,0.0
2025-11-19 00:00:00-05:00,57.8299323199656,58.32556080958432,56.3529577571099,56.997276306152344,1869700,0.0,0.0
2025-11-20 00:00:00-05:00,57.37395517510086,58.850925960680236,55.83750760931908,55.88706970214844,1915000,0.0,0.0
2025-11-21 00:00:00-05:00,56.402526024052705,60.38737592206253,56.333138335069904,58.51390075683594,1929100,0.0,0.0
2025-11-24 00:00:00-05:00,58.345389442047974,60.50633007185312,58.10748609084706,60.09000015258789,3632100,0.0,0.0
2025-11-25 00:00:00-05:00,60.880001068115234,63.54999923706055,60.70000076293945,62.869998931884766,2194300,0.53,0.0
2025-11-26 00:00:00-05:00,62.84000015258789,65.22000122070312,62.779998779296875,64.72000122070312,1524200,0.0,0.0
2025-11-28 00:00:00-05:00,64.70999908447266,66.97000122070312,64.66000366210938,66.80999755859375,1050600,0.0,0.0
2025-12-01 00:00:00-05:00,65.5,70.05999755859375,65.5,67.58999633789062,2362300,0.0,0.0
2025-12-02 00:00:00-05:00,67.5199966430664,67.7300033569336,66.08999633789062,66.5999984741211,1249300,0.0,0.0
2025-12-03 00:00:00-05:00,66.69999694824219,70.30999755859375,66.44999694824219,68.70999908447266,1538500,0.0,0.0
2025-12-04 00:00:00-05:00,68.66000366210938,69.16999816894531,67.27999877929688,67.97000122070312,2100800,0.0,0.0
2025-12-05 00:00:00-05:00,68.23999786376953,70.33999633789062,67.52999877929688,68.0199966430664,1488000,0.0,0.0
2025-12-08 00:00:00-05:00,67.80000305175781,69.12999725341797,66.91999816894531,67.62000274658203,1580000,0.0,0.0
2025-12-09 00:00:00-05:00,68.69000244140625,71.02999877929688,68.41999816894531,68.44000244140625,1464200,0.0,0.0
2025-12-10 00:00:00-05:00,68.66999816894531,72.8499984741211,68.26000213623047,72.7300033569336,1752400,0.0,0.0
2025-12-11 00:00:00-05:00,72.61000061035156,75.08999633789062,72.2300033569336,74.91999816894531,1960500,0.0,0.0
2025-12-12 00:00:00-05:00,75.27999877929688,75.4000015258789,73.61000061035156,74.4000015258789,1944500,0.0,0.0
2025-12-15 00:00:00-05:00,76.0199966430664,76.33000183105469,71.2699966430664,73.62999725341797,3755900,0.0,0.0
2025-12-16 00:00:00-05:00,73.0,74.41999816894531,72.05999755859375,73.33999633789062,2460000,0.0,0.0
2025-12-17 00:00:00-05:00,73.19999694824219,75.44000244140625,73.08000183105469,73.9800033569336,1921700,0.0,0.0
2025-12-18 00:00:00-05:00,74.4000015258789,75.66000366210938,73.33999633789062,74.77999877929688,1514500,0.0,0.0
2025-12-19 00:00:00-05:00,75.44000244140625,75.44000244140625,71.79000091552734,72.48999786376953,1786700,0.0,0.0
2025-12-22 00:00:00-05:00,72.56999969482422,74.5999984741211,72.26000213623047,74.38999938964844,928100,0.0,0.0
2025-12-23 00:00:00-05:00,74.04000091552734,74.33000183105469,71.87000274658203,73.29000091552734,1328100,0.0,0.0
2025-12-24 00:00:00-05:00,73.61000061035156,74.12000274658203,72.83999633789062,73.68000030517578,313900,0.0,0.0
2025-12-26 00:00:00-05:00,73.62999725341797,74.01000213623047,73.18000030517578,73.75,704400,0.0,0.0
2025-12-29 00:00:00-05:00,73.01000213623047,74.68000030517578,72.95999908447266,74.37999725341797,1186700,0.0,0.0
2025-12-30 00:00:00-05:00,74.41999816894531,75.44999694824219,74.29000091552734,74.87999725341797,945000,0.0,0.0
2025-12-31 00:00:00-05:00,74.80999755859375,75.22000122070312,73.5,73.94000244140625,839200,0.0,0.0
2026-01-02 00:00:00-05:00,74.56999969482422,75.16999816894531,72.69000244140625,74.1500015258789,919800,0.0,0.0
2026-01-05 00:00:00-05:00,73.9000015258789,77.33000183105469,73.9000015258789,74.9800033569336,1005400,0.0,0.0
2026-01-06 00:00:00-05:00,74.9000015258789,78.33999633789062,74.38999938964844,77.43000030517578,1358400,0.0,0.0
2026-01-07 00:00:00-05:00,77.86000061035156,78.62999725341797,73.94999694824219,74.47000122070312,1640400,0.0,0.0
2026-01-08 00:00:00-05:00,73.86000061035156,81.55000305175781,73.5,79.52999877929688,1759300,0.0,0.0
2026-01-09 00:00:00-05:00,79.9000015258789,83.30000305175781,78.41999816894531,83.19999694824219,1622700,0.0,0.0
2026-01-12 00:00:00-05:00,83.0,85.12999725341797,82.62999725341797,84.94000244140625,2078900,0.0,0.0
2026-01-13 00:00:00-05:00,85.72000122070312,86.4800033569336,84.4800033569336,85.0,1179700,0.0,0.0
2026-01-14 00:00:00-05:00,85.62999725341797,90.19000244140625,85.06999969482422,89.8499984741211,1600500,0.0,0.0
2026-01-15 00:00:00-05:00,90.81999969482422,91.08000183105469,86.2699966430664,88.30000305175781,2111400,0.0,0.0
2026-01-16 00:00:00-05:00,86.62999725341797,88.87999725341797,86.62999725341797,87.87000274658203,904900,0.0,0.0
2026-01-20 00:00:00-05:00,86.30000305175781,86.30000305175781,83.30000305175781,83.91999816894531,1107900,0.0,0.0
2026-01-21 00:00:00-05:00,84.98999786376953,87.97000122070312,84.31999969482422,86.68000030517578,1826400,0.0,0.0
2026-01-22 00:00:00-05:00,87.08999633789062,89.8499984741211,86.19999694824219,86.75,987600,0.0,0.0
2026-01-23 00:00:00-05:00,86.9000015258789,87.38999938964844,85.08000183105469,85.22000122070312,1279500,0.0,0.0
2026-01-26 00:00:00-05:00,85.58999633789062,85.94999694824219,83.48999786376953,84.16000366210938,1403100,0.0,0.0
2026-01-27 00:00:00-05:00,83.5199966430664,84.55000305175781,81.6500015258789,81.68000030517578,1252100,0.0,0.0
2026-01-28 00:00:00-05:00,82.48999786376953,83.0,80.98999786376953,81.87999725341797,1180000,0.0,0.0
2026-01-29 00:00:00-05:00,82.0999984741211,82.69000244140625,78.44000244140625,81.55999755859375,1370200,0.0,0.0
2026-01-30 00:00:00-05:00,80.58000183105469,82.05000305175781,77.58000183105469,79.31999969482422,2094800,0.0,0.0
2026-02-02 00:00:00-05:00,79.88999938964844,84.2699966430664,78.61000061035156,83.7699966430664,1571900,0.0,0.0
2026-02-03 00:00:00-05:00,84.52999877929688,91.58999633789062,84.5199966430664,90.9000015258789,2029100,0.0,0.0
2026-02-04 00:00:00-05:00,93.05000305175781,98.05999755859375,93.05000305175781,96.0,2645700,0.0,0.0
2026-02-05 00:00:00-05:00,94.16999816894531,95.25,90.31999969482422,92.16999816894531,1574300,0.0,0.0
2026-02-06 00:00:00-05:00,94.08999633789062,96.30999755859375,93.18000030517578,95.93000030517578,1094700,0.0,0.0
2026-02-09 00:00:00-05:00,94.0999984741211,96.5999984741211,93.55000305175781,96.4800033569336,983900,0.0,0.0
2026-02-10 00:00:00-05:00,97.02999877929688,100.23999786376953,96.33999633789062,99.12000274658203,1218600,0.0,0.0
2026-02-11 00:00:00-05:00,98.55999755859375,102.9800033569336,98.55999755859375,100.36000061035156,1850400,0.0,0.0
2026-02-12 00:00:00-05:00,100.69000244140625,103.0,96.68000030517578,98.7300033569336,1183600,0.0,0.0
2026-02-13 00:00:00-05:00,98.5,101.3499984741211,97.30999755859375,100.08000183105469,820900,0.0,0.0
2026-02-17 00:00:00-05:00,99.58000183105469,101.30000305175781,96.4800033569336,97.81999969482422,1385800,0.0,0.0
2026-02-18 00:00:00-05:00,98.94999694824219,100.7699966430664,97.5199966430664,99.52999877929688,1006200,0.0,0.0
2026-02-19 00:00:00-05:00,98.54000091552734,100.0,93.0999984741211,95.05999755859375,1528700,0.0,0.0
2026-02-20 00:00:00-05:00,94.0999984741211,96.26000213623047,92.69000244140625,94.4000015258789,1050600,0.0,0.0
2026-02-23 00:00:00-05:00,93.83999633789062,95.2300033569336,91.76000213623047,93.0199966430664,1303200,0.0,0.0
2026-02-24 00:00:00-05:00,102.72000122070312,107.98999786376953,97.83000183105469,104.16999816894531,2388100,0.0,0.0
2026-02-25 00:00:00-05:00,106.36000061035156,106.54499816894531,101.5999984741211,103.08999633789062,1255917,0.0,0.0
