Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,23.864579849133747,23.864579849133747,23.67079629973821,23.748310089111328,5900,0.0,0.0
2025-09-24 00:00:00-04:00,23.806446323794717,23.93240739374024,23.69017655715613,23.787067413330078,12900,0.0,0.0
2025-09-25 00:00:00-04:00,23.901400684377013,23.903339314676572,23.880084991455078,23.880084991455078,3500,0.0,0.0
2025-09-26 00:00:00-04:00,23.913027611913822,23.913027611913822,23.85489273071289,23.85489273071289,700,0.0,0.0
2025-09-29 00:00:00-04:00,23.913029134577727,23.923686981201172,23.913029134577727,23.923686981201172,1100,0.0,0.0
2025-09-30 00:00:00-04:00,23.835515046419072,23.903339385986328,23.835515046419072,23.903339385986328,1900,0.0,0.0
2025-10-01 00:00:00-04:00,23.947908597508206,23.96147346496582,23.932406947884985,23.96147346496582,7800,0.0,0.0
2025-10-02 00:00:00-04:00,23.96147389675501,23.96147389675501,23.885898733293462,23.93240737915039,5300,0.0,0.0
2025-10-03 00:00:00-04:00,23.932406947884985,23.96147346496582,23.883959672625952,23.96147346496582,10200,0.0,0.0
2025-10-06 00:00:00-04:00,23.980852251022192,23.980852251022192,23.883959549079915,23.971162796020508,2800,0.0,0.0
2025-10-07 00:00:00-04:00,24.077744148389524,24.126189573704536,23.980851449684987,24.029296875,12300,0.0,0.0
2025-10-08 00:00:00-04:00,23.932407059233537,24.097124099731445,23.932407059233537,24.097124099731445,400,0.0,0.0
2025-10-09 00:00:00-04:00,24.097125404674564,24.097125404674564,24.000232696533203,24.000232696533203,300,0.0,0.0
2025-10-10 00:00:00-04:00,24.069024447271175,24.10681202900195,23.93240737915039,23.93240737915039,6300,0.0,0.0
2025-10-13 00:00:00-04:00,23.937249581570814,24.048675537109375,23.937249581570814,24.048675537109375,2600,0.0,0.0
2025-10-14 00:00:00-04:00,23.942093630973364,24.029296875,23.757999536316706,24.029296875,4100,0.0,0.0
2025-10-15 00:00:00-04:00,24.17497724139221,24.312783765914446,24.086388003287738,24.09623146057129,11300,0.388,0.0
2025-10-16 00:00:00-04:00,24.110998153686523,24.110998153686523,24.110998153686523,24.110998153686523,600,0.0,0.0
2025-10-17 00:00:00-04:00,24.096231917739942,24.12871551513672,24.096231917739942,24.12871551513672,2900,0.0,0.0
2025-10-20 00:00:00-04:00,24.096232197989593,24.129699578288378,24.096232197989593,24.11591911315918,2700,0.0,0.0
2025-10-21 00:00:00-04:00,24.09623109141009,24.122808237923763,24.086387634277344,24.086387634277344,15500,0.0,0.0
2025-10-22 00:00:00-04:00,24.096231290982026,24.115918205410573,24.08638783376775,24.091310501098633,11000,0.0,0.0
2025-10-23 00:00:00-04:00,24.128715057351766,24.128715057351766,23.9092114045263,24.09623146057129,13200,0.0,0.0
2025-10-24 00:00:00-04:00,24.155292510986328,24.155292510986328,24.101154433963117,24.155292510986328,2400,0.0,0.0
2025-10-27 00:00:00-04:00,24.0765438079834,24.0765438079834,24.0765438079834,24.0765438079834,300,0.0,0.0
2025-10-28 00:00:00-04:00,23.978113574951973,24.273409781782934,23.978113574951973,24.194664001464844,900,0.0,0.0
2025-10-29 00:00:00-04:00,24.20450724242285,24.20450724242285,24.081466844434708,24.086387634277344,1500,0.0,0.0
2025-10-30 00:00:00-04:00,24.048984510274988,24.076545440714128,23.96827116146647,24.017486572265625,6400,0.0,0.0
2025-10-31 00:00:00-04:00,23.96827042508448,23.997798919677734,23.95842696773756,23.997798919677734,3200,0.0,0.0
2025-11-03 00:00:00-05:00,24.11591763591068,24.11591763591068,24.05685877146721,24.0765438079834,6300,0.0,0.0
2025-11-04 00:00:00-05:00,24.066702858800387,24.13560518203036,24.018469355091902,24.04209327697754,9000,0.0,0.0
2025-11-05 00:00:00-05:00,24.037171796938768,24.13560448906151,24.037171796938768,24.125761032104492,8500,0.0,0.0
2025-11-06 00:00:00-05:00,24.16513436644891,24.214351654052734,24.16513436644891,24.214351654052734,3000,0.0,0.0
2025-11-07 00:00:00-05:00,24.214351654052734,24.214351654052734,24.214351654052734,24.214351654052734,0,0.0,0.0
2025-11-10 00:00:00-05:00,24.194664219308642,24.253723085717088,24.194664219308642,24.2310848236084,3700,0.0,0.0
2025-11-11 00:00:00-05:00,24.204508260118136,24.209429050167667,24.155292849832573,24.16513442993164,12500,0.0,0.0
2025-11-12 00:00:00-05:00,24.165134296113326,24.229115831088293,24.165134296113326,24.223209381103516,5600,0.0,0.0
2025-11-13 00:00:00-05:00,24.076545282820007,24.11591911315918,24.076545282820007,24.11591911315918,1200,0.0,0.0
2025-11-14 00:00:00-05:00,24.11591901964608,24.16513442993164,24.027329779174025,24.16513442993164,17500,0.0,0.0
2025-11-17 00:00:00-05:00,24.09623176653508,24.155292510986328,24.09623176653508,24.155292510986328,1400,0.0,0.0
2025-11-18 00:00:00-05:00,24.155292510986328,24.155292510986328,24.115918681352163,24.155292510986328,2800,0.0,0.0
2025-11-19 00:00:00-05:00,24.115918375138396,24.12576183242195,24.09623146057129,24.09623146057129,2300,0.0,0.0
2025-11-20 00:00:00-05:00,24.165133522089405,24.165133522089405,24.125761570829603,24.140525817871094,5000,0.0,0.0
2025-11-21 00:00:00-05:00,24.13560628129335,24.13560628129335,23.968271255493164,23.968271255493164,14000,0.0,0.0
2025-11-24 00:00:00-05:00,24.02733000054029,24.19269558297296,24.02733000054029,24.12969970703125,2500,0.0,0.0
2025-11-25 00:00:00-05:00,24.11591874429947,24.204507983760045,24.106075286865234,24.106075286865234,900,0.0,0.0
2025-11-26 00:00:00-05:00,24.125762617201765,24.125762617201765,24.03520393371582,24.03520393371582,400,0.0,0.0
2025-11-28 00:00:00-05:00,24.03520393371582,24.03520393371582,24.03520393371582,24.03520393371582,0,0.0,0.0
2025-12-01 00:00:00-05:00,24.204508353974756,24.204508353974756,24.11591911315918,24.11591911315918,900,0.0,0.0
2025-12-02 00:00:00-05:00,24.115917575147474,24.125761032104492,24.115917575147474,24.125761032104492,300,0.0,0.0
2025-12-03 00:00:00-05:00,24.155292849832573,24.22419517521138,24.155292849832573,24.16513442993164,2800,0.0,0.0
2025-12-04 00:00:00-05:00,24.16513347925078,24.283253087715764,24.16513347925078,24.221240997314453,2700,0.0,0.0
2025-12-05 00:00:00-05:00,24.165133222630708,24.165133222630708,24.121824264526367,24.121824264526367,700,0.0,0.0
2025-12-08 00:00:00-05:00,24.21435032828144,24.21435032828144,24.066702228449028,24.0765438079834,6800,0.0,0.0
2025-12-09 00:00:00-05:00,24.16513362980275,24.194664001464844,24.115918221146757,24.194664001464844,10900,0.0,0.0
2025-12-10 00:00:00-05:00,24.16513436644891,24.214351654052734,24.16513436644891,24.214351654052734,800,0.0,0.0
2025-12-11 00:00:00-05:00,24.16513479852882,24.283254413442453,24.16513479852882,24.174978256225586,1300,0.0,0.0
2025-12-12 00:00:00-05:00,24.16513473432299,24.28325434892279,24.16513473432299,24.22419548034668,3600,0.0,0.0
2025-12-15 00:00:00-05:00,24.214351928772064,24.283254254751583,24.214351928772064,24.27341079711914,4500,0.0,0.0
2025-12-16 00:00:00-05:00,24.106075562099456,24.227148400220127,24.08638864700621,24.16513442993164,9000,0.0,0.0
2025-12-17 00:00:00-05:00,23.997799499589227,24.189744106321346,23.997799499589227,24.11591911315918,6000,0.0,0.0
2025-12-18 00:00:00-05:00,24.115918837478837,24.165134247392633,24.056859970092773,24.056859970092773,4100,0.0,0.0
2025-12-19 00:00:00-05:00,24.11591911315918,24.165134523635583,24.017486414758814,24.11591911315918,1900,0.0,0.0
2025-12-22 00:00:00-05:00,24.11591858886918,24.20450782775879,24.017485892608782,24.20450782775879,1400,0.0,0.0
2025-12-23 00:00:00-05:00,24.18481989639916,24.283252588521904,24.066702167809822,24.125761032104492,4000,0.0,0.0
2025-12-24 00:00:00-05:00,24.056859446816475,24.145448684692383,24.047015989558318,24.145448684692383,2900,0.0,0.0
2025-12-26 00:00:00-05:00,24.283253765786387,24.283253765786387,24.106075286865234,24.106075286865234,900,0.0,0.0
2025-12-29 00:00:00-05:00,24.076545282820007,24.11591911315918,24.076545282820007,24.11591911315918,3200,0.0,0.0
2025-12-30 00:00:00-05:00,24.11591911315918,24.18875844634957,24.106075655574386,24.11591911315918,3900,0.0,0.0
2025-12-31 00:00:00-05:00,24.13560587133417,24.214351654052734,24.115918956292642,24.214351654052734,2500,0.0,0.0
2026-01-02 00:00:00-05:00,24.11591901964608,24.16513442993164,24.11591901964608,24.16513442993164,400,0.0,0.0
2026-01-05 00:00:00-05:00,24.214352022676064,24.243880518240328,24.16513473432299,24.22419548034668,5900,0.0,0.0
2026-01-06 00:00:00-05:00,24.16513372176119,24.19466409353566,24.145448684692383,24.145448684692383,3700,0.0,0.0
2026-01-07 00:00:00-05:00,24.11591911315918,24.165134523635583,24.11591911315918,24.11591911315918,2800,0.0,0.0
2026-01-08 00:00:00-05:00,24.20450730538071,24.2930965423584,24.20450730538071,24.2930965423584,700,0.0,0.0
2026-01-09 00:00:00-05:00,24.240928552607357,24.36199951171875,24.240928552607357,24.36199951171875,2800,0.0,0.0
2026-01-12 00:00:00-05:00,24.23895964546189,24.37676429748535,24.23895964546189,24.37676429748535,2300,0.0,0.0
2026-01-13 00:00:00-05:00,24.372825582471066,24.381685256958008,24.371841800010554,24.381685256958008,1500,0.0,0.0
2026-01-14 00:00:00-05:00,24.381686426558055,24.391529883977704,24.36199951171875,24.36199951171875,2100,0.0,0.0
2026-01-15 00:00:00-05:00,24.59000015258789,24.700000762939453,24.59000015258789,24.648000717163086,12200,0.388,0.0
2026-01-16 00:00:00-05:00,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,400,0.0,0.0
2026-01-20 00:00:00-05:00,24.549999237060547,24.549999237060547,24.450000762939453,24.5,4900,0.0,0.0
2026-01-21 00:00:00-05:00,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,200,0.0,0.0
2026-01-22 00:00:00-05:00,24.479999542236328,24.479999542236328,24.479999542236328,24.479999542236328,0,0.0,0.0
2026-01-23 00:00:00-05:00,24.5,24.65399932861328,24.5,24.65399932861328,1200,0.0,0.0
2026-01-26 00:00:00-05:00,24.65399932861328,24.65399932861328,24.65399932861328,24.65399932861328,0,0.0,0.0
2026-01-27 00:00:00-05:00,24.65399932861328,24.65399932861328,24.65399932861328,24.65399932861328,0,0.0,0.0
2026-01-28 00:00:00-05:00,24.600000381469727,24.61400032043457,24.600000381469727,24.61400032043457,900,0.0,0.0
2026-01-29 00:00:00-05:00,24.700000762939453,24.700000762939453,24.600000381469727,24.600000381469727,500,0.0,0.0
2026-01-30 00:00:00-05:00,24.600000381469727,24.670000076293945,24.600000381469727,24.61400032043457,1500,0.0,0.0
2026-02-02 00:00:00-05:00,24.670000076293945,24.71500015258789,24.610000610351562,24.670000076293945,2400,0.0,0.0
2026-02-03 00:00:00-05:00,24.559999465942383,24.670000076293945,24.559999465942383,24.6200008392334,700,0.0,0.0
2026-02-04 00:00:00-05:00,24.6200008392334,24.6200008392334,24.6200008392334,24.6200008392334,0,0.0,0.0
2026-02-05 00:00:00-05:00,24.700000762939453,24.700000762939453,24.649999618530273,24.649999618530273,2900,0.0,0.0
2026-02-06 00:00:00-05:00,24.666000366210938,24.666000366210938,24.649999618530273,24.649999618530273,400,0.0,0.0
2026-02-09 00:00:00-05:00,24.649999618530273,24.700000762939453,24.649999618530273,24.68600082397461,2700,0.0,0.0
2026-02-10 00:00:00-05:00,24.649999618530273,24.700000762939453,24.610000610351562,24.610000610351562,4700,0.0,0.0
2026-02-11 00:00:00-05:00,24.75,24.75,24.700000762939453,24.725000381469727,1200,0.0,0.0
2026-02-12 00:00:00-05:00,24.700000762939453,24.735000610351562,24.700000762939453,24.735000610351562,1500,0.0,0.0
2026-02-13 00:00:00-05:00,24.700000762939453,24.75,24.700000762939453,24.75,1000,0.0,0.0
2026-02-17 00:00:00-05:00,24.709999084472656,24.84000015258789,24.709999084472656,24.799999237060547,5200,0.0,0.0
2026-02-18 00:00:00-05:00,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,1600,0.0,0.0
2026-02-19 00:00:00-05:00,24.78700065612793,24.78700065612793,24.700000762939453,24.700000762939453,3300,0.0,0.0
2026-02-20 00:00:00-05:00,24.65999984741211,24.75,24.600000381469727,24.75,500,0.0,0.0
2026-02-23 00:00:00-05:00,24.760000228881836,24.760000228881836,24.729999542236328,24.75,1500,0.0,0.0
2026-02-24 00:00:00-05:00,24.75,24.780000686645508,24.69499969482422,24.700000762939453,5500,0.0,0.0
2026-02-25 00:00:00-05:00,24.61050033569336,24.61050033569336,24.61050033569336,24.61050033569336,739,0.0,0.0
