Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,12.951846365780233,13.03877165753854,12.893896785336011,12.961504936218262,76300,0.0,0.0
2025-09-17 00:00:00-04:00,12.96150470642609,13.019454285842935,12.864920845942073,12.913212776184082,50600,0.0,0.0
2025-09-18 00:00:00-04:00,12.884236561741137,13.00013662885059,12.845603206037984,12.971161842346191,93900,0.0,0.0
2025-09-19 00:00:00-04:00,12.942186153109509,12.942186153109509,12.855261793473,12.893895149230957,57200,0.0,0.0
2025-09-22 00:00:00-04:00,12.864920161284735,12.87457873103751,12.835945373118319,12.845603942871094,57000,0.0,0.0
2025-09-23 00:00:00-04:00,12.855263424675872,13.03877165753854,12.855263424675872,12.961504936218262,93900,0.0,0.0
2025-09-24 00:00:00-04:00,13.00979564421453,13.116037145768738,12.990478505154552,13.029111862182617,110600,0.0,0.0
2025-09-25 00:00:00-04:00,13.03876969710337,13.183644547523341,13.03876969710337,13.154669761657715,115400,0.0,0.0
2025-09-26 00:00:00-04:00,13.17398714429948,13.27057007267594,13.077403294831166,13.164328575134277,64700,0.0,0.0
2025-09-29 00:00:00-04:00,13.145011454906353,13.22227816615067,12.97116181515257,13.087061882019043,83500,0.0,0.0
2025-09-30 00:00:00-04:00,13.009795623427948,13.125695694326964,12.961503696947053,13.106378555297852,95300,0.0,0.0
2025-10-01 00:00:00-04:00,13.038769705348344,13.173986907959831,12.990477781480537,13.116036415100098,70400,0.0,0.0
2025-10-02 00:00:00-04:00,13.038770197194168,13.135354048573095,12.980819702148438,12.980819702148438,45000,0.0,0.0
2025-10-03 00:00:00-04:00,12.990478748197615,13.202962676373351,12.980820178486923,13.03877067565918,43500,0.0,0.0
2025-10-06 00:00:00-04:00,13.087062135943833,13.280228917802589,13.038770210206177,13.058087348937988,63300,0.0,0.0
2025-10-07 00:00:00-04:00,13.019453536237792,13.135354530582305,12.951845390446746,13.03877067565918,63300,0.0,0.0
2025-10-08 00:00:00-04:00,13.09672116162165,13.09672116162165,12.990478737078766,13.077404022216797,65100,0.0,0.0
2025-10-09 00:00:00-04:00,13.125695949637025,13.222278883385579,13.04842923420142,13.077404022216797,53900,0.0,0.0
2025-10-10 00:00:00-04:00,12.990477616749155,13.019452402265676,12.720044136047363,12.720044136047363,99200,0.0,0.0
2025-10-13 00:00:00-04:00,12.855263210164706,12.874579429626465,12.720045989564554,12.874579429626465,63900,0.0,0.0
2025-10-14 00:00:00-04:00,12.855261321216567,12.855261321216567,12.74901890596626,12.797310829162598,96400,0.0,0.0
2025-10-15 00:00:00-04:00,12.891689074884658,12.891689074884658,12.755474667602089,12.852770805358887,81000,0.097,0.0
2025-10-16 00:00:00-04:00,12.891688029191364,12.891688029191364,12.64844863241417,12.677637100219727,80800,0.0,0.0
2025-10-17 00:00:00-04:00,12.6873670840136,12.6873670840136,12.58034208190759,12.628989219665527,104700,0.0,0.0
2025-10-20 00:00:00-04:00,12.677637539533942,12.71655580725153,12.619260601899908,12.667908668518066,94300,0.0,0.0
2025-10-21 00:00:00-04:00,12.648449897766113,12.677638368491689,12.57061335724141,12.648449897766113,130800,0.0,0.0
2025-10-22 00:00:00-04:00,12.658177985853504,12.843039512634277,12.658177985853504,12.843039512634277,104500,0.0,0.0
2025-10-23 00:00:00-04:00,12.930606842041016,13.037631847107654,12.91114817197649,12.930606842041016,104500,0.0,0.0
2025-10-24 00:00:00-04:00,12.959794307635496,12.959794307635496,12.755473184412207,12.843039512634277,67700,0.0,0.0
2025-10-27 00:00:00-04:00,12.87222970149124,12.911148899582978,12.843041230807188,12.89168930053711,47500,0.0,0.0
2025-10-28 00:00:00-04:00,12.862500378202368,12.911148446224074,12.813852310180664,12.813852310180664,76800,0.0,0.0
2025-10-29 00:00:00-04:00,12.852770306013513,13.076550115121405,12.852770306013513,12.930606842041016,68200,0.0,0.0
2025-10-30 00:00:00-04:00,12.920877043066403,12.988984708003992,12.862500104988126,12.930606842041016,51900,0.0,0.0
2025-10-31 00:00:00-04:00,12.920878534570107,13.086281424692777,12.920878534570107,12.940338134765625,60300,0.0,0.0
2025-11-03 00:00:00-05:00,12.988984748642977,13.027903016778492,12.872229016351726,13.018173217773438,95000,0.0,0.0
2025-11-04 00:00:00-05:00,12.95006625397534,12.979254722595215,12.891688388850904,12.979254722595215,47900,0.0,0.0
2025-11-05 00:00:00-05:00,12.988984748642977,13.037631887898844,12.940336681502407,13.018173217773438,63000,0.0,0.0
2025-11-06 00:00:00-05:00,13.008444693438319,13.125199509285421,13.008444693438319,13.07655143737793,59300,0.0,0.0
2025-11-07 00:00:00-05:00,13.047361641837298,13.2127645128131,13.037631842865851,13.173846244812012,48300,0.0,0.0
2025-11-10 00:00:00-05:00,13.280870793289425,13.378166923889763,13.232223655873925,13.339248657226562,92600,0.0,0.0
2025-11-11 00:00:00-05:00,13.397627017993935,13.524110693426291,13.397627017993935,13.50465202331543,92500,0.0,0.0
2025-11-12 00:00:00-05:00,13.446275519580574,13.611678407762561,13.446275519580574,13.49492359161377,53400,0.0,0.0
2025-11-13 00:00:00-05:00,13.524110779895071,13.611677115665575,13.436545372009277,13.436545372009277,85000,0.0,0.0
2025-11-14 00:00:00-05:00,13.492396603879113,13.619774975478624,13.374814987182617,13.374814987182617,78500,0.097,0.0
2025-11-17 00:00:00-05:00,13.502194293230325,13.609977286127412,13.227839367984293,13.374814987182617,75100,0.0,0.0
2025-11-18 00:00:00-05:00,13.286629844058526,13.394411899811987,13.24743628428925,13.316024780273438,71100,0.0,0.0
2025-11-19 00:00:00-05:00,13.218040874061785,13.316025244122233,13.071065253419318,13.178847312927246,56700,0.0,0.0
2025-11-20 00:00:00-05:00,13.218040566255516,13.355218494256064,13.05146770170063,13.071064949035645,84300,0.0,0.0
2025-11-21 00:00:00-05:00,13.110258295905256,13.149451855489277,12.992677617153193,13.09066104888916,78700,0.0,0.0
2025-11-24 00:00:00-05:00,13.139653038059139,13.17884659706472,12.982878802036813,13.110258102416992,89700,0.0,0.0
2025-11-25 00:00:00-05:00,13.10045950451633,13.237637428526568,13.041669633117769,13.06126594543457,57500,0.0,0.0
2025-11-26 00:00:00-05:00,13.031871375418978,13.423806977234573,13.031871375418978,13.39441204071045,113800,0.0,0.0
2025-11-28 00:00:00-05:00,13.521790438087447,13.67856466829978,13.423806076980677,13.619773864746094,74000,0.0,0.0
2025-12-01 00:00:00-05:00,13.639370816277204,13.82553997702299,13.46299934387207,13.46299934387207,169900,0.0,0.0
2025-12-02 00:00:00-05:00,13.453200743662336,13.492395234883125,13.325822384987179,13.414007186889648,114900,0.0,0.0
2025-12-03 00:00:00-05:00,13.462999214434785,13.766749976829043,13.423805658104696,13.707959175109863,109800,0.0,0.0
2025-12-04 00:00:00-05:00,13.717759891207667,13.835340578141373,13.717759891207667,13.737357139587402,82200,0.0,0.0
2025-12-05 00:00:00-05:00,13.737356546521195,13.894130788997911,13.737356546521195,13.747154235839844,105900,0.0,0.0
2025-12-08 00:00:00-05:00,13.678565700168784,13.69816201319955,13.511992834390403,13.521791458129883,93200,0.0,0.0
2025-12-09 00:00:00-05:00,13.570783402281757,13.707960394414732,13.570783402281757,13.59037971496582,37000,0.0,0.0
2025-12-10 00:00:00-05:00,13.619774457472223,13.619774457472223,13.453201597010416,13.609976768493652,70800,0.0,0.0
2025-12-11 00:00:00-05:00,13.541387937724467,13.600178746436297,13.472799439600832,13.551186561584473,42300,0.0,0.0
2025-12-12 00:00:00-05:00,13.551185871075864,13.609976676791975,13.40421025845782,13.433605194091797,47900,0.0,0.0
2025-12-15 00:00:00-05:00,13.453201531868064,13.551185896764611,13.325823165729973,13.384613037109375,59600,0.0,0.0
2025-12-16 00:00:00-05:00,13.355218105771849,13.374814418088649,13.06126594543457,13.06126594543457,106700,0.0,0.0
2025-12-17 00:00:00-05:00,13.110258814553855,13.22783949795747,13.051468005627946,13.178847312927246,82600,0.0,0.0
2025-12-18 00:00:00-05:00,13.208241532706866,13.345419456450479,13.090660855690123,13.110258102416992,89500,0.0,0.0
2025-12-19 00:00:00-05:00,13.129854009675991,13.335620421720007,13.100459074940597,13.14945125579834,109000,0.0,0.0
2025-12-22 00:00:00-05:00,13.235317796029527,13.274796708257558,13.17609989831324,13.245187759399414,77100,0.097,0.0
2025-12-23 00:00:00-05:00,13.225447788469333,13.343885466009198,13.185968876373215,13.294536590576172,50300,0.0,0.0
2025-12-24 00:00:00-05:00,13.34388567709317,13.353754699334683,13.205709011945213,13.26492691040039,46500,0.0,0.0
2025-12-26 00:00:00-05:00,13.225447575753064,13.274796450392369,13.107010841369629,13.107010841369629,90800,0.0,0.0
2025-12-29 00:00:00-05:00,13.176100730895996,13.19583971763154,13.097142901450683,13.176100730895996,95400,0.0,0.0
2025-12-30 00:00:00-05:00,13.245188056434454,13.353754832183363,13.215579106912303,13.334015846252441,90100,0.0,0.0
2025-12-31 00:00:00-05:00,13.393234477569237,13.403104441700105,13.264927767622726,13.363625526428223,164400,0.0,0.0
2026-01-02 00:00:00-05:00,13.314275757687916,13.728804810979668,13.314275757687916,13.699195861816406,130100,0.0,0.0
2026-01-05 00:00:00-05:00,13.975548766633883,13.975548766633883,13.620238539792052,13.758414268493652,257600,0.0,0.0
2026-01-06 00:00:00-05:00,13.79789354480896,13.83737340119048,13.363625478379666,13.41297435760498,152600,0.0,0.0
2026-01-07 00:00:00-05:00,13.462322821931538,13.511670758384405,13.225448397200633,13.255058288574219,64400,0.0,0.0
2026-01-08 00:00:00-05:00,13.264927277771564,13.521540688188288,13.176100427628745,13.47219181060791,122500,0.0,0.0
2026-01-09 00:00:00-05:00,13.521540209212867,13.639976946459443,13.47219133338058,13.580759048461914,92100,0.0,0.0
2026-01-12 00:00:00-05:00,13.630108997178223,13.669587912701301,13.551150224880471,13.649847984313965,85300,0.0,0.0
2026-01-13 00:00:00-05:00,13.669586972105353,14.034767150878906,13.669586972105353,14.034767150878906,148000,0.0,0.0
2026-01-14 00:00:00-05:00,14.084115867570043,14.528253866922837,14.084115867570043,14.399947166442871,146100,0.0,0.0
2026-01-15 00:00:00-05:00,14.37033855916093,14.449296385756467,14.242031855630296,14.43942642211914,94000,0.0,0.0
2026-01-16 00:00:00-05:00,14.390077617798559,14.567733199160765,14.390077617798559,14.557863235473633,76600,0.0,0.0
2026-01-20 00:00:00-05:00,14.554883040126935,14.684039115905762,14.306506189971305,14.684039115905762,97000,0.097,0.0
2026-01-21 00:00:00-05:00,14.763519287109375,14.902610661039432,14.733714331082389,14.763519287109375,88800,0.0,0.0
2026-01-22 00:00:00-05:00,14.753585237639896,14.862870710313956,14.703909678248966,14.80325984954834,56700,0.0,0.0
2026-01-23 00:00:00-05:00,14.87280582254607,15.091376765114546,14.87280582254607,14.902610778808594,84900,0.0,0.0
2026-01-26 00:00:00-05:00,15.061571848473816,15.061571848473816,14.753585088825085,14.783390045166016,102400,0.0,0.0
2026-01-27 00:00:00-05:00,14.833065979689986,15.081442832946777,14.823130678163913,15.081442832946777,102000,0.0,0.0
2026-01-28 00:00:00-05:00,15.16092250642347,15.230467718270496,15.011895834273831,15.220532417297363,42600,0.0,0.0
2026-01-29 00:00:00-05:00,15.409299694803465,15.558325422845368,15.260273019279092,15.389429092407227,104700,0.0,0.0
2026-01-30 00:00:00-05:00,15.359624368883269,15.468909841270055,15.091376917366858,15.419235229492188,118200,0.0,0.0
2026-02-02 00:00:00-05:00,15.270207990580355,15.290078592547308,14.276700631811437,14.356181144714355,729900,0.0,0.0
2026-02-03 00:00:00-05:00,14.336312094177375,14.684039115905762,14.336312094177375,14.684039115905762,449100,0.0,0.0
2026-02-04 00:00:00-05:00,14.654233893918963,14.833065525988298,14.525077820478051,14.773454666137695,298400,0.0,0.0
2026-02-05 00:00:00-05:00,14.60455802708805,14.644298283655647,14.356181186669945,14.485337257385254,204600,0.0,0.0
2026-02-06 00:00:00-05:00,14.604558559467103,14.80325984954834,14.574753602825538,14.80325984954834,225500,0.0,0.0
2026-02-09 00:00:00-05:00,14.743649671763494,14.892675399780273,14.743649671763494,14.892675399780273,257100,0.0,0.0
2026-02-10 00:00:00-05:00,14.902611124470221,15.041702502725643,14.7635197462148,14.82313060760498,375900,0.0,0.0
2026-02-11 00:00:00-05:00,14.912545702132673,15.13111663916197,14.912545702132673,15.101311683654785,407900,0.0,0.0
2026-02-12 00:00:00-05:00,15.101311597860944,15.200662712297063,14.723778689479113,14.842999458312988,266700,0.0,0.0
2026-02-13 00:00:00-05:00,14.890000343322754,15.09000015258789,14.829999923706055,14.960000038146973,185800,0.097,0.0
2026-02-17 00:00:00-05:00,14.989999771118164,15.09000015258789,14.680000305175781,14.850000381469727,147700,0.0,0.0
2026-02-18 00:00:00-05:00,14.9399995803833,15.09000015258789,14.920000076293945,15.079999923706055,120500,0.0,0.0
2026-02-19 00:00:00-05:00,15.220000267028809,15.300000190734863,15.100000381469727,15.229999542236328,115600,0.0,0.0
2026-02-20 00:00:00-05:00,15.210000038146973,15.34000015258789,15.149999618530273,15.319999694824219,261600,0.0,0.0
2026-02-23 00:00:00-05:00,15.369999885559082,15.550000190734863,15.319999694824219,15.390000343322754,130100,0.0,0.0
2026-02-24 00:00:00-05:00,15.449999809265137,15.529999732971191,15.300000190734863,15.460000038146973,146900,0.0,0.0
2026-02-25 00:00:00-05:00,15.569999694824219,15.529999732971191,15.328800201416016,15.5,86147,0.0,0.0
