Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,42.53806409445815,42.78930955449495,42.40277779395563,42.77964782714844,12046600,0.0,0.0
2025-08-28 00:00:00-04:00,42.615366927292484,42.702337214339,42.2191697721417,42.45109176635742,15842800,0.0,0.0
2025-08-29 00:00:00-04:00,42.48974803998627,42.79897492259894,42.45109375809088,42.74099349975586,14792700,0.0,0.0
2025-09-02 00:00:00-04:00,42.67335114166847,42.98257803002094,42.04523195117268,42.325469970703125,21123700,0.0,0.0
2025-09-03 00:00:00-04:00,42.03556838769045,42.26749038696289,41.4364417784597,42.26749038696289,21828500,0.0,0.0
2025-09-04 00:00:00-04:00,42.58638291967028,42.92459869329035,42.45109661022225,42.69268035888672,14480500,0.0,0.0
2025-09-05 00:00:00-04:00,42.61537187543774,42.97291847829713,42.538066992573185,42.885948181152344,13406700,0.0,0.0
2025-09-08 00:00:00-04:00,41.53307545761877,42.151529232076754,41.49442117514633,41.861629486083984,30273900,0.0,0.0
2025-09-09 00:00:00-04:00,41.90028480532736,42.26749312535114,41.89061939133246,42.103214263916016,15595500,0.0,0.0
2025-09-10 00:00:00-04:00,42.025909423828125,42.199846326875026,41.56206539478518,42.025909423828125,14807800,0.0,0.0
2025-09-11 00:00:00-04:00,42.14186589555538,42.66368763018358,42.04523019306397,42.654022216796875,15510600,0.0,0.0
2025-09-12 00:00:00-04:00,42.528400505767074,42.60570907295745,42.29648217674671,42.489749908447266,13723500,0.0,0.0
2025-09-15 00:00:00-04:00,42.56705276424497,42.760320486750864,42.296480164501844,42.39311218261719,15034700,0.0,0.0
2025-09-16 00:00:00-04:00,42.393111270555146,42.47041983240433,41.84230066934259,42.26749038696289,16173600,0.0,0.0
2025-09-17 00:00:00-04:00,42.39311420535418,42.914935975135634,42.38345247759173,42.7216682434082,14414000,0.0,0.0
2025-09-18 00:00:00-04:00,42.402777495954375,42.47042064573025,42.11287775601846,42.19984436035156,16507300,0.0,0.0
2025-09-19 00:00:00-04:00,42.31580814107101,42.31580814107101,41.99691583969724,42.01624298095703,29164200,0.0,0.0
2025-09-22 00:00:00-04:00,41.91961469241489,42.054901007000744,41.533079205361936,41.7070198059082,18507700,0.0,0.0
2025-09-23 00:00:00-04:00,41.70701886056574,41.919613742253695,41.51375112141992,41.890621185302734,16796400,0.0,0.0
2025-09-24 00:00:00-04:00,41.7456722043622,41.929274524959304,41.51375018536152,41.72634506225586,21162400,0.0,0.0
2025-09-25 00:00:00-04:00,41.78432743073427,42.29648380613651,41.78432743073427,41.890621185302734,19012200,0.0,0.0
2025-09-26 00:00:00-04:00,42.180522874777814,42.23850061370628,41.98725514370708,42.141868591308594,12456200,0.0,0.0
2025-09-29 00:00:00-04:00,42.13220303771664,42.18052273503076,41.639373827080654,41.79398727416992,15854500,0.0,0.0
2025-09-30 00:00:00-04:00,41.78432392299339,42.48974797832199,41.73600422755667,42.470420837402344,24399100,0.0,0.0
2025-10-01 00:00:00-04:00,42.441428274630546,42.605707129277974,41.98725336507046,42.354461669921875,19921900,0.0,0.0
2025-10-02 00:00:00-04:00,42.11287872609247,42.248165028760546,41.76499755564581,41.93893814086914,21550100,0.0,0.0
2025-10-03 00:00:00-04:00,41.97758777019152,42.451093504897834,41.93893717480187,42.19984436035156,18016000,0.0,0.0
2025-10-06 00:00:00-04:00,41.79398560577698,41.9196101784832,39.95794776939462,40.044918060302734,75944200,0.0,0.0
2025-10-07 00:00:00-04:00,40.209196998054765,40.45078073038023,39.948286124790236,40.00626754760742,34001300,0.0,0.0
2025-10-08 00:00:00-04:00,40.14155375639208,40.14155375639208,39.67771343373766,39.928958892822266,35601000,0.0,0.0
2025-10-09 00:00:00-04:00,39.95795054794262,39.96761596220185,39.35882388351158,39.45545959472656,34868200,0.0,0.0
2025-10-10 00:00:00-04:00,39.5635786332145,39.91743981223684,39.14091153045355,39.1703987121582,38107700,0.69,0.0
2025-10-13 00:00:00-04:00,39.07210922241211,39.47511699145005,38.737907383480014,39.07210922241211,26453700,0.0,0.0
2025-10-14 00:00:00-04:00,39.12125371822993,39.887954219874864,39.08193497462931,39.858463287353516,22346100,0.0,0.0
2025-10-15 00:00:00-04:00,39.73067928232539,39.86829488505519,39.553752435242046,39.69136428833008,18233200,0.0,0.0
2025-10-16 00:00:00-04:00,39.73067770209128,39.87812111004511,39.494772748935105,39.67170333862305,16751200,0.0,0.0
2025-10-17 00:00:00-04:00,39.80931673267363,39.96658795743433,39.52426146603182,39.858463287353516,20523500,0.0,0.0
2025-10-20 00:00:00-04:00,40.005905349770785,40.173004379966706,39.661871979348334,40.10419845581055,28079200,0.0,0.0
2025-10-21 00:00:00-04:00,39.937102140231104,40.084541809312555,39.44562907734245,39.612728118896484,29881700,0.0,0.0
2025-10-22 00:00:00-04:00,38.89517681460501,39.52426171765269,38.2562603507737,39.121253967285156,31009500,0.0,0.0
2025-10-23 00:00:00-04:00,39.111426950917746,39.18023287923416,37.73530088530565,37.74513244628906,52663600,0.0,0.0
2025-10-24 00:00:00-04:00,37.94171727578467,38.25625972213989,37.88274291061914,38.15796661376953,27485700,0.0,0.0
2025-10-27 00:00:00-04:00,38.148138568899306,38.6199522355394,38.10881982593554,38.56097412109375,27487200,0.0,0.0
2025-10-28 00:00:00-04:00,38.482341726421815,38.84603073741173,38.285751754390944,38.64944076538086,30719200,0.0,0.0
2025-10-29 00:00:00-04:00,40.231983861006974,40.61533223709175,38.993469684811174,39.524261474609375,53730200,0.0,0.0
2025-10-30 00:00:00-04:00,39.33750218742632,39.50460121956657,38.1088195994244,38.29557800292969,47371000,0.0,0.0
2025-10-31 00:00:00-04:00,38.31523762928253,39.278524334729696,38.118647663965575,39.062278747558594,52181800,0.0,0.0
2025-11-03 00:00:00-05:00,38.836197622514085,38.93449447941718,38.17762555465091,38.79688262939453,39851100,0.0,0.0
2025-11-04 00:00:00-05:00,38.89517729300899,38.99347040420351,38.50199734894725,38.64944076538086,33632800,0.0,0.0
2025-11-05 00:00:00-05:00,38.65927273416946,39.09176767748705,38.5904630560371,39.01313018798828,22947100,0.0,0.0
2025-11-06 00:00:00-05:00,38.84603182550699,39.209720846684,38.70841996612336,39.14091491699219,30949700,0.0,0.0
2025-11-07 00:00:00-05:00,39.25886669990849,39.63238727556976,38.98364298607485,39.34733200073242,28389500,0.0,0.0
2025-11-10 00:00:00-05:00,39.219549014521455,39.465285527771236,38.89517501720377,39.1703987121582,22414400,0.0,0.0
2025-11-11 00:00:00-05:00,39.366988716352424,40.0845388858807,39.35716090565384,40.00590515136719,25360900,0.0,0.0
2025-11-12 00:00:00-05:00,40.08453908467426,40.26146967525915,40.04522409204335,40.10419845581055,17834000,0.0,0.0
2025-11-13 00:00:00-05:00,40.143520565250405,41.018342031164345,40.045227450965996,40.40891647338867,30487400,0.0,0.0
2025-11-14 00:00:00-05:00,40.615332248063325,40.71362535747098,39.95676016582014,40.35976791381836,29368500,0.0,0.0
2025-11-17 00:00:00-05:00,40.359769660721035,40.57601526070604,40.1828390564157,40.31061935424805,21620800,0.0,0.0
2025-11-18 00:00:00-05:00,40.3302756047778,40.79226145243772,40.29096061214165,40.77260208129883,24067500,0.0,0.0
2025-11-19 00:00:00-05:00,40.79226347139686,40.90038814319144,40.24181230118887,40.487548828125,21895000,0.0,0.0
2025-11-20 00:00:00-05:00,40.44823249008044,40.73328400213075,39.95675945253216,40.06488037109375,32173600,0.0,0.0
2025-11-21 00:00:00-05:00,39.97641575159149,40.900387477605996,39.73067922865432,40.5268669128418,32037600,0.0,0.0
2025-11-24 00:00:00-05:00,40.64481941997772,40.752944090081996,39.46528710883742,39.524261474609375,44805100,0.0,0.0
2025-11-25 00:00:00-05:00,39.89778137207031,40.10419914810205,39.72085077843119,39.89778137207031,24375300,0.0,0.0
2025-11-26 00:00:00-05:00,39.89778316519585,40.27130374073686,39.868295981477985,40.182838439941406,15186100,0.0,0.0
2025-11-28 00:00:00-05:00,40.123861192465135,40.42857584617395,40.0157365169671,40.40891647338867,9926300,0.0,0.0
2025-12-01 00:00:00-05:00,40.26147264997434,40.38925669698066,39.986248933014814,40.04522705078125,19655900,0.0,0.0
2025-12-02 00:00:00-05:00,40.05505417790598,40.064881989211514,39.67170579307853,39.917442321777344,23194100,0.0,0.0
2025-12-03 00:00:00-05:00,40.04522722067764,40.61533402960425,39.96658972998877,39.976417541503906,19910700,0.0,0.0
2025-12-04 00:00:00-05:00,40.16317833165112,40.64481982187954,39.97641617248181,40.55635452270508,28382300,0.0,0.0
2025-12-05 00:00:00-05:00,40.55635584211251,41.34271574908645,40.5367002191159,40.97902297973633,27802700,0.0,0.0
2025-12-08 00:00:00-05:00,41.0379990961107,41.0379990961107,40.22215204479112,40.595672607421875,22932000,0.0,0.0
2025-12-09 00:00:00-05:00,40.52686717700474,40.77260370154368,39.425968596969994,39.4554557800293,31770600,0.0,0.0
2025-12-10 00:00:00-05:00,39.51443569118091,39.57341005997908,39.003303246958914,39.23920822143555,40053400,0.0,0.0
2025-12-11 00:00:00-05:00,39.31784261519399,39.858462201224576,39.28835543311793,39.53409194946289,21895000,0.0,0.0
2025-12-12 00:00:00-05:00,39.53409301831585,40.281130398359274,39.41613678753917,40.192665100097656,20600000,0.0,0.0
2025-12-15 00:00:00-05:00,40.20249531149195,40.6055030456816,40.10419845581055,40.10419845581055,34725800,0.0,0.0
2025-12-16 00:00:00-05:00,40.20249712629461,40.300790236771476,39.95676060046064,40.0550537109375,22709800,0.0,0.0
2025-12-17 00:00:00-05:00,40.08454157814541,40.20249781230061,39.77983068068254,40.182838439941406,22316100,0.0,0.0
2025-12-18 00:00:00-05:00,40.084540906641244,40.212324950014434,39.7011925261635,39.72085189819336,18822600,0.0,0.0
2025-12-19 00:00:00-05:00,39.45545738119532,39.553754244785026,39.13108710545419,39.14091491699219,53345100,0.0,0.0
2025-12-22 00:00:00-05:00,39.04261911272304,39.376820926615174,38.98364099863324,39.29818344116211,21111600,0.0,0.0
2025-12-23 00:00:00-05:00,39.31784571268907,39.51443569118091,39.19006166422308,39.23920822143555,19761800,0.0,0.0
2025-12-24 00:00:00-05:00,39.2490368864379,39.65204462526894,39.20971814371251,39.63238525390625,7949500,0.0,0.0
2025-12-26 00:00:00-05:00,39.583239812129825,39.848635708518096,39.583239812129825,39.78965759277344,11875400,0.0,0.0
2025-12-29 00:00:00-05:00,39.81914477582487,40.00590693419539,39.6913644828408,39.78965759277344,16846700,0.0,0.0
2025-12-30 00:00:00-05:00,39.7896558195822,40.074711075182115,39.73067770646585,40.00590515136719,15581300,0.0,0.0
2025-12-31 00:00:00-05:00,40.015733389981456,40.26146990613164,39.97641464748343,40.03539276123047,17454800,0.0,0.0
2026-01-02 00:00:00-05:00,40.07471219789703,40.202496238408244,39.6127263396469,39.828975677490234,30856800,0.0,0.0
2026-01-05 00:00:00-05:00,39.74051240056482,39.8289777023945,39.1507462214615,39.543922424316406,43091700,0.0,0.0
2026-01-06 00:00:00-05:00,39.65204686384163,39.769999349035174,39.30801721967634,39.612728118896484,32758400,0.0,0.0
2026-01-07 00:00:00-05:00,39.85846469331652,40.1042012250258,39.308017262058556,39.44562911987305,26834100,0.0,0.0
2026-01-08 00:00:00-05:00,39.4849442847805,40.035395468044186,39.3768233600633,39.87812423706055,28103000,0.0,0.0
2026-01-09 00:00:00-05:00,39.87812130948776,40.06487971080723,39.602897612881875,39.769996643066406,32108600,0.0,0.0
2026-01-12 00:00:00-05:00,39.81999969482422,40.060001373291016,39.5099983215332,39.84000015258789,31259300,0.69,0.0
2026-01-13 00:00:00-05:00,39.84000015258789,39.91999816894531,38.79999923706055,39.0099983215332,37255500,0.0,0.0
2026-01-14 00:00:00-05:00,39.119998931884766,39.849998474121094,39.099998474121094,39.83000183105469,25714700,0.0,0.0
2026-01-15 00:00:00-05:00,39.83000183105469,39.86000061035156,39.2400016784668,39.36000061035156,26483000,0.0,0.0
2026-01-16 00:00:00-05:00,39.099998474121094,39.349998474121094,38.900001525878906,38.90999984741211,38980200,0.0,0.0
2026-01-20 00:00:00-05:00,38.88999938964844,39.220001220703125,38.68000030517578,39.08000183105469,30650900,0.0,0.0
2026-01-21 00:00:00-05:00,39.099998474121094,39.31999969482422,38.959999084472656,39.2400016784668,21158800,0.0,0.0
2026-01-22 00:00:00-05:00,39.31999969482422,39.689998626708984,39.25,39.47999954223633,18880500,0.0,0.0
2026-01-23 00:00:00-05:00,39.45000076293945,39.560001373291016,39.060001373291016,39.52000045776367,21849400,0.0,0.0
2026-01-26 00:00:00-05:00,39.68000030517578,39.79999923706055,39.529998779296875,39.619998931884766,21081800,0.0,0.0
2026-01-27 00:00:00-05:00,39.65999984741211,39.68000030517578,39.189998626708984,39.31999969482422,26108800,0.0,0.0
2026-01-28 00:00:00-05:00,39.40999984741211,39.86000061035156,39.36000061035156,39.40999984741211,24412500,0.0,0.0
2026-01-29 00:00:00-05:00,39.58000183105469,40.29999923706055,39.47999954223633,39.810001373291016,44347500,0.0,0.0
2026-01-30 00:00:00-05:00,42.0099983215332,44.630001068115234,41.380001068115234,44.52000045776367,123584700,0.0,0.0
2026-02-02 00:00:00-05:00,44.58000183105469,45.47999954223633,43.880001068115234,44.61000061035156,64539400,0.0,0.0
2026-02-03 00:00:00-05:00,44.63999938964844,46.7599983215332,44.5,46.25,60299100,0.0,0.0
2026-02-04 00:00:00-05:00,46.779998779296875,47.54999923706055,46.16999816894531,47.0099983215332,46213100,0.0,0.0
2026-02-05 00:00:00-05:00,47.209999084472656,47.58000183105469,46.650001525878906,47.099998474121094,42866500,0.0,0.0
2026-02-06 00:00:00-05:00,46.970001220703125,47.25,46.060001373291016,46.310001373291016,36094600,0.0,0.0
2026-02-09 00:00:00-05:00,46.15999984741211,47.06999969482422,45.81999969482422,47.02000045776367,26954800,0.0,0.0
2026-02-10 00:00:00-05:00,47.02000045776367,47.790000915527344,46.77000045776367,47.38999938964844,32147000,0.0,0.0
2026-02-11 00:00:00-05:00,47.18000030517578,49.13999938964844,47.16999816894531,48.970001220703125,48933100,0.0,0.0
2026-02-12 00:00:00-05:00,48.900001525878906,50.2400016784668,48.900001525878906,49.459999084472656,56131100,0.0,0.0
2026-02-13 00:00:00-05:00,49.15999984741211,49.43000030517578,48.630001068115234,49.0099983215332,31998500,0.0,0.0
2026-02-17 00:00:00-05:00,49.29999923706055,49.5,48.779998779296875,48.93000030517578,24327500,0.0,0.0
2026-02-18 00:00:00-05:00,48.63999938964844,48.95000076293945,47.83000183105469,48.04999923706055,29318100,0.0,0.0
2026-02-19 00:00:00-05:00,48.88999938964844,49.150001525878906,48.4900016784668,48.63999938964844,26530600,0.0,0.0
2026-02-20 00:00:00-05:00,49.029998779296875,49.34000015258789,48.529998779296875,49.25,25456700,0.0,0.0
2026-02-23 00:00:00-05:00,49.349998474121094,50.47999954223633,49.25,49.68000030517578,30113000,0.0,0.0
2026-02-24 00:00:00-05:00,49.779998779296875,50.08000183105469,49.38999938964844,49.86000061035156,23816700,0.0,0.0
2026-02-25 00:00:00-05:00,49.650001525878906,49.845001220703125,49.165000915527344,49.22999954223633,16449390,0.0,0.0
