Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,46.550917388342874,47.23930292574191,46.06206124327106,46.371337890625,160500,0.0,0.0
2025-09-18 00:00:00-04:00,46.47110458655414,47.02979295260473,46.301500042732314,46.800331115722656,136000,0.0,0.0
2025-09-19 00:00:00-04:00,46.8003348952764,46.820288596500944,45.89246242134617,46.022159576416016,285500,0.0,0.0
2025-09-22 00:00:00-04:00,46.02215733884387,46.38131633186482,45.603137245059706,46.131900787353516,160500,0.0,0.0
2025-09-23 00:00:00-04:00,45.982252129186534,46.47110829426337,44.944682501196894,45.243980407714844,159100,0.0,0.0
2025-09-24 00:00:00-04:00,45.423558018465215,45.56323011529684,44.48575693561062,44.894798278808594,130700,0.0,0.0
2025-09-25 00:00:00-04:00,44.76510173440428,44.934706286977665,43.73751088887002,43.89713668823242,132000,0.0,0.0
2025-09-26 00:00:00-04:00,44.05676012845483,44.854889082528835,43.58785770290802,44.62542724609375,144600,0.0,0.0
2025-09-29 00:00:00-04:00,44.62542818593817,44.9047723743025,44.14655080340825,44.25629425048828,106600,0.0,0.0
2025-09-30 00:00:00-04:00,44.02683425317478,44.28622475240857,43.69760389814571,44.21638870239258,160700,0.0,0.0
2025-10-01 00:00:00-04:00,43.91709100558369,44.595501613845336,43.24865534489384,44.376014709472656,152100,0.0,0.0
2025-10-02 00:00:00-04:00,44.266271051578386,44.27624980488312,43.627767848129714,44.21638870239258,115300,0.0,0.0
2025-10-03 00:00:00-04:00,44.25629353213001,45.30383802727189,44.25629353213001,44.78505325317383,121400,0.0,0.0
2025-10-06 00:00:00-04:00,45.234003820380984,45.234003820380984,44.23634163096436,44.35606002807617,142400,0.0,0.0
2025-10-07 00:00:00-04:00,44.24631559938758,44.92472617764372,43.907110310259505,44.33610534667969,190300,0.0,0.0
2025-10-08 00:00:00-04:00,44.465803091534944,45.42355787166729,44.156526445422145,44.42589569091797,124900,0.0,0.0
2025-10-09 00:00:00-04:00,44.28622230843186,44.43587315350996,43.438211001733514,43.4681396484375,146400,0.0,0.0
2025-10-10 00:00:00-04:00,43.32846973495521,43.62776763438301,42.53034073455468,42.580223083496094,152800,0.0,0.0
2025-10-13 00:00:00-04:00,42.899475378954804,42.959336482122275,42.04148526245101,42.74982452392578,120300,0.0,0.0
2025-10-14 00:00:00-04:00,42.34078019503589,43.218723950976894,42.01155366516993,42.999237060546875,137000,0.0,0.0
2025-10-15 00:00:00-04:00,43.13891422751537,43.428233366583925,42.37071389418476,42.869544982910156,121600,0.0,0.0
2025-10-16 00:00:00-04:00,42.90945039286002,42.90945039286002,42.021531626290916,42.05146408081055,158500,0.0,0.0
2025-10-17 00:00:00-04:00,42.11131826707085,42.939379674981495,41.353096710693286,41.52269744873047,196300,0.0,0.0
2025-10-20 00:00:00-04:00,41.422935690492906,41.901813097773946,41.1535664353137,41.58256149291992,239700,0.0,0.0
2025-10-21 00:00:00-04:00,41.70227922595976,42.111320575994554,41.313191576631446,41.80204772949219,226600,0.0,0.0
2025-10-22 00:00:00-04:00,41.90181012980878,42.091364567458406,41.393004109918174,41.52269744873047,183100,0.0,0.0
2025-10-23 00:00:00-04:00,41.45286433914193,41.812023346047546,41.23338123941687,41.58256149291992,187300,0.0,0.0
2025-10-24 00:00:00-04:00,41.812023754476584,42.370715971318226,41.50274709422471,41.90181350708008,219900,0.0,0.0
2025-10-27 00:00:00-04:00,41.96167448551167,42.00157808205463,41.29323881684072,41.43291091918945,155600,0.0,0.0
2025-10-28 00:00:00-04:00,41.253331211046635,41.58256156991281,41.06377675961963,41.273284912109375,127300,0.0,0.0
2025-10-29 00:00:00-04:00,41.25332833930005,41.25332833930005,40.155901497699396,40.20578384399414,261500,0.0,0.0
2025-10-30 00:00:00-04:00,40.20578384399414,40.724568618173436,40.08606545173094,40.20578384399414,162000,0.0,0.0
2025-10-31 00:00:00-04:00,40.05613751027957,41.09370327112495,39.71693222141306,40.375389099121094,267500,0.0,0.0
2025-11-03 00:00:00-05:00,40.23571672425656,40.794405097945244,39.577256045359285,40.5250358581543,257600,0.0,0.0
2025-11-04 00:00:00-05:00,40.38536421896482,40.784430609613025,40.09604127603382,40.14592742919922,189800,0.0,0.0
2025-11-05 00:00:00-05:00,40.36541115072388,40.79440619536337,39.56728216271293,40.62480545043945,511700,0.0,0.0
2025-11-06 00:00:00-05:00,40.18583117363399,40.60485126595651,34.4592524228665,34.86829376220703,609200,0.0,0.0
2025-11-07 00:00:00-05:00,34.768524987657344,35.177566323778755,32.932826448673154,33.23212814331055,408400,0.0,0.0
2025-11-10 00:00:00-05:00,33.5813108050487,35.42698442447692,33.52144970064141,34.75855255126953,355000,0.0,0.0
2025-11-11 00:00:00-05:00,34.748574058877765,34.81841010400623,33.990348703512915,34.6088981628418,272200,0.0,0.0
2025-11-12 00:00:00-05:00,34.618877131901925,35.52674953002751,34.57896973278499,34.768524169921875,338500,0.0,0.0
2025-11-13 00:00:00-05:00,34.71864225214497,35.347170475762525,34.45925176624357,35.08777618408203,193300,0.0,0.0
2025-11-14 00:00:00-05:00,34.96805976844844,35.5766343266758,34.688715566945774,35.51677322387695,213900,0.0,0.0
2025-11-17 00:00:00-05:00,35.3072638512069,35.72628394474316,34.568995971126554,34.94810485839844,327000,0.0,0.0
2025-11-18 00:00:00-05:00,35.00796496792391,37.192843704607974,34.92815016921335,35.62651443481445,190500,0.0,0.0
2025-11-19 00:00:00-05:00,35.62651662841414,36.57429648967393,34.708669221403355,34.73859786987305,270600,0.0,0.0
2025-11-20 00:00:00-05:00,35.227451266229714,35.64646753507694,34.01030224681424,34.13999938964844,377400,0.0,0.0
2025-11-21 00:00:00-05:00,34.209999084472656,35.22999954223633,34.209999084472656,34.86000061035156,338300,0.08,0.0
2025-11-24 00:00:00-05:00,34.790000915527344,35.16999816894531,34.29999923706055,34.95000076293945,197700,0.0,0.0
2025-11-25 00:00:00-05:00,35.16999816894531,36.029998779296875,35.16999816894531,35.47999954223633,227900,0.0,0.0
2025-11-26 00:00:00-05:00,35.279998779296875,35.650001525878906,34.90999984741211,35.310001373291016,142700,0.0,0.0
2025-11-28 00:00:00-05:00,35.20000076293945,35.619998931884766,34.9900016784668,35.09000015258789,72100,0.0,0.0
2025-12-01 00:00:00-05:00,34.689998626708984,35.31999969482422,34.470001220703125,34.68000030517578,251800,0.0,0.0
2025-12-02 00:00:00-05:00,34.83000183105469,35.189998626708984,34.52000045776367,35.029998779296875,122400,0.0,0.0
2025-12-03 00:00:00-05:00,35.099998474121094,35.65999984741211,35.08000183105469,35.47999954223633,174500,0.0,0.0
2025-12-04 00:00:00-05:00,35.560001373291016,35.7599983215332,34.790000915527344,34.90999984741211,118000,0.0,0.0
2025-12-05 00:00:00-05:00,34.880001068115234,35.150001525878906,34.40999984741211,34.529998779296875,104300,0.0,0.0
2025-12-08 00:00:00-05:00,34.779998779296875,34.86000061035156,34.130001068115234,34.27000045776367,139600,0.0,0.0
2025-12-09 00:00:00-05:00,34.31999969482422,34.7400016784668,33.970001220703125,34.630001068115234,118400,0.0,0.0
2025-12-10 00:00:00-05:00,34.70000076293945,35.380001068115234,33.779998779296875,35.150001525878906,227500,0.0,0.0
2025-12-11 00:00:00-05:00,35.400001525878906,36.68000030517578,35.31999969482422,36.61000061035156,251300,0.0,0.0
2025-12-12 00:00:00-05:00,36.63999938964844,37.119998931884766,36.4900016784668,36.56999969482422,275400,0.0,0.0
2025-12-15 00:00:00-05:00,36.7400016784668,36.7400016784668,35.709999084472656,36.220001220703125,191700,0.0,0.0
2025-12-16 00:00:00-05:00,36.220001220703125,37.18000030517578,35.709999084472656,36.900001525878906,170500,0.0,0.0
2025-12-17 00:00:00-05:00,36.869998931884766,37.209999084472656,36.58000183105469,36.88999938964844,125000,0.0,0.0
2025-12-18 00:00:00-05:00,37.25,37.470001220703125,36.93000030517578,37.0,116700,0.0,0.0
2025-12-19 00:00:00-05:00,36.83000183105469,36.970001220703125,36.22999954223633,36.5099983215332,305700,0.0,0.0
2025-12-22 00:00:00-05:00,36.470001220703125,36.90999984741211,36.130001068115234,36.22999954223633,126000,0.0,0.0
2025-12-23 00:00:00-05:00,36.220001220703125,36.470001220703125,35.810001373291016,36.2599983215332,144300,0.0,0.0
2025-12-24 00:00:00-05:00,36.060001373291016,36.43000030517578,35.869998931884766,36.13999938964844,59500,0.0,0.0
2025-12-26 00:00:00-05:00,36.06999969482422,36.4900016784668,35.709999084472656,36.2400016784668,110200,0.0,0.0
2025-12-29 00:00:00-05:00,36.25,36.91999816894531,36.099998474121094,36.900001525878906,132300,0.0,0.0
2025-12-30 00:00:00-05:00,36.7599983215332,36.91999816894531,36.47999954223633,36.779998779296875,114000,0.0,0.0
2025-12-31 00:00:00-05:00,36.06999969482422,36.619998931884766,36.06999969482422,36.209999084472656,157500,0.0,0.0
2026-01-02 00:00:00-05:00,36.209999084472656,36.54999923706055,35.79999923706055,36.38999938964844,141700,0.0,0.0
2026-01-05 00:00:00-05:00,36.220001220703125,37.599998474121094,36.0,37.18000030517578,149100,0.0,0.0
2026-01-06 00:00:00-05:00,36.9900016784668,37.599998474121094,36.81999969482422,37.52000045776367,141400,0.0,0.0
2026-01-07 00:00:00-05:00,37.45000076293945,37.54999923706055,36.72999954223633,37.11000061035156,118600,0.0,0.0
2026-01-08 00:00:00-05:00,36.91999816894531,38.060001373291016,36.91999816894531,37.83000183105469,205300,0.0,0.0
2026-01-09 00:00:00-05:00,37.849998474121094,38.400001525878906,37.43000030517578,38.20000076293945,116500,0.0,0.0
2026-01-12 00:00:00-05:00,38.08000183105469,38.880001068115234,37.83000183105469,38.779998779296875,132900,0.0,0.0
2026-01-13 00:00:00-05:00,38.93000030517578,38.939998626708984,38.33000183105469,38.790000915527344,123900,0.0,0.0
2026-01-14 00:00:00-05:00,38.83000183105469,39.25,38.83000183105469,39.20000076293945,98700,0.0,0.0
2026-01-15 00:00:00-05:00,39.310001373291016,40.02000045776367,39.099998474121094,39.41999816894531,211200,0.0,0.0
2026-01-16 00:00:00-05:00,39.310001373291016,39.45000076293945,38.810001373291016,39.0,149500,0.0,0.0
2026-01-20 00:00:00-05:00,38.40999984741211,38.75,37.689998626708984,37.81999969482422,131400,0.0,0.0
2026-01-21 00:00:00-05:00,38.08000183105469,38.2400016784668,37.29999923706055,37.720001220703125,157900,0.0,0.0
2026-01-22 00:00:00-05:00,37.779998779296875,38.279998779296875,37.58000183105469,38.029998779296875,186300,0.0,0.0
2026-01-23 00:00:00-05:00,37.869998931884766,38.470001220703125,37.45000076293945,37.529998779296875,160600,0.0,0.0
2026-01-26 00:00:00-05:00,37.529998779296875,37.849998474121094,37.02000045776367,37.72999954223633,151600,0.0,0.0
2026-01-27 00:00:00-05:00,37.599998474121094,37.93000030517578,36.97999954223633,37.36000061035156,95800,0.0,0.0
2026-01-28 00:00:00-05:00,37.40999984741211,37.529998779296875,36.5099983215332,36.650001525878906,120600,0.0,0.0
2026-01-29 00:00:00-05:00,36.7400016784668,37.150001525878906,36.20000076293945,36.720001220703125,171300,0.0,0.0
2026-01-30 00:00:00-05:00,36.59000015258789,38.119998931884766,36.529998779296875,38.0,205500,0.0,0.0
2026-02-02 00:00:00-05:00,38.029998779296875,38.65999984741211,37.38999938964844,38.209999084472656,145200,0.0,0.0
2026-02-03 00:00:00-05:00,38.099998474121094,38.36000061035156,37.0,37.290000915527344,133200,0.0,0.0
2026-02-04 00:00:00-05:00,37.5,38.09000015258789,37.13999938964844,37.459999084472656,123800,0.0,0.0
2026-02-05 00:00:00-05:00,37.470001220703125,37.810001373291016,37.09000015258789,37.34000015258789,166700,0.0,0.0
2026-02-06 00:00:00-05:00,37.47999954223633,38.029998779296875,37.150001525878906,37.849998474121094,192800,0.0,0.0
2026-02-09 00:00:00-05:00,37.849998474121094,37.849998474121094,36.970001220703125,37.0099983215332,128900,0.0,0.0
2026-02-10 00:00:00-05:00,37.0,37.349998474121094,35.470001220703125,35.47999954223633,228200,0.0,0.0
2026-02-11 00:00:00-05:00,35.72999954223633,35.84000015258789,31.399999618530273,32.04999923706055,414300,0.0,0.0
2026-02-12 00:00:00-05:00,31.979999542236328,32.11000061035156,31.170000076293945,31.389999389648438,377300,0.0,0.0
2026-02-13 00:00:00-05:00,31.5,32.380001068115234,31.3700008392334,31.6200008392334,293900,0.0,0.0
2026-02-17 00:00:00-05:00,31.809999465942383,32.439998626708984,30.739999771118164,31.649999618530273,224700,0.0,0.0
2026-02-18 00:00:00-05:00,31.610000610351562,32.91999816894531,31.440000534057617,32.70000076293945,229400,0.0,0.0
2026-02-19 00:00:00-05:00,32.36000061035156,32.599998474121094,31.81999969482422,32.58000183105469,157100,0.0,0.0
2026-02-20 00:00:00-05:00,32.540000915527344,32.7599983215332,32.09000015258789,32.290000915527344,268600,0.0,0.0
2026-02-23 00:00:00-05:00,32.34000015258789,32.459999084472656,30.239999771118164,30.920000076293945,238500,0.0,0.0
2026-02-24 00:00:00-05:00,30.969999313354492,31.56999969482422,30.75,31.059999465942383,217000,0.0,0.0
2026-02-25 00:00:00-05:00,31.260000228881836,32.09000015258789,30.8799991607666,31.469999313354492,265212,0.0,0.0
