Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-20 00:00:00-04:00,4.3373972120416795,4.376828057328651,4.288108420406587,4.317681789398193,1440900,0.0,0.0
2025-08-21 00:00:00-04:00,4.288107977602274,4.426115921855516,4.278250502324823,4.396543025970459,1046000,0.0,0.0
2025-08-22 00:00:00-04:00,4.396542806088566,4.721847464871131,4.396542806088566,4.692274570465088,1563300,0.0,0.0
2025-08-25 00:00:00-04:00,4.6725592613220215,4.7218480515261065,4.623270941170676,4.6725592613220215,940400,0.0,0.0
2025-08-26 00:00:00-04:00,4.633127910908927,4.711990060628589,4.573981651158696,4.5936970710754395,1754200,0.0,0.0
2025-08-27 00:00:00-04:00,4.583839959860353,4.721847910228165,4.564124538379238,4.613412857055664,1074000,0.0,0.0
2025-08-28 00:00:00-04:00,4.642986185434422,4.692274973750949,4.573981975801829,4.662701606750488,916800,0.0,0.0
2025-08-29 00:00:00-04:00,4.672559333285313,4.741563546623236,4.652843910910585,4.702132701873779,797800,0.0,0.0
2025-09-02 00:00:00-04:00,4.682416989687249,4.751421198754251,4.623270726223843,4.7119903564453125,733800,0.0,0.0
2025-09-03 00:00:00-04:00,4.672559467266766,4.7415636825833225,4.514836083746364,4.554266929626465,1076600,0.0,0.0
2025-09-04 00:00:00-04:00,4.593697250721384,4.731705665588379,4.504978092652838,4.731705665588379,1202200,0.0,0.0
2025-09-05 00:00:00-04:00,4.633128239750028,4.761278713330818,4.623270764118356,4.662701606750488,2204500,0.0,0.0
2025-09-08 00:00:00-04:00,4.67255871539532,4.692274605215606,4.544408721932265,4.642985820770264,1455300,0.0,0.0
2025-09-09 00:00:00-04:00,4.66270143314886,4.741563115476947,4.524693489074707,4.524693489074707,1415300,0.0,0.0
2025-09-10 00:00:00-04:00,4.524693445973184,4.63312802311502,4.475404659961294,4.573981761932373,1712200,0.0,0.0
2025-09-11 00:00:00-04:00,4.534551105327176,4.6331282113022345,4.504978208561018,4.5838398933410645,2277200,0.0,0.0
2025-09-12 00:00:00-04:00,4.603555364692874,4.642986207512506,4.3965432048634465,4.406400680541992,1138300,0.0,0.0
2025-09-15 00:00:00-04:00,4.455689656428148,4.514835923144344,4.406400865804946,4.416258811950684,1092000,0.0,0.0
2025-09-16 00:00:00-04:00,4.396543194114926,4.54440908935341,4.396543194114926,4.53455114364624,1071100,0.0,0.0
2025-09-17 00:00:00-04:00,4.495120048522949,4.6429859354587935,4.445831732912799,4.495120048522949,1051600,0.0,0.0
2025-09-18 00:00:00-04:00,4.534550853142149,4.56412421831633,4.426115807573744,4.544408798217773,1426200,0.0,0.0
2025-09-19 00:00:00-04:00,4.534550932637783,4.534550932637783,4.435973830416838,4.445831775665283,3271100,0.0,0.0
2025-09-22 00:00:00-04:00,4.396543349416023,4.5148358817642205,4.34725455924457,4.465547561645508,1477400,0.0,0.0
2025-09-23 00:00:00-04:00,4.514835930937778,4.800709788919236,4.495120508665013,4.6232709884643555,1412800,0.0,0.0
2025-09-24 00:00:00-04:00,4.6429860742060365,4.761278599268591,4.6429860742060365,4.682416915893555,1250200,0.0,0.0
2025-09-25 00:00:00-04:00,4.65284379933367,4.721848011016846,4.62327090150712,4.721848011016846,1110300,0.0,0.0
2025-09-26 00:00:00-04:00,4.731705982424966,4.8894293584882185,4.731705982424966,4.8007097244262695,743100,0.0,0.0
2025-09-29 00:00:00-04:00,4.741563393080855,4.780994236553453,4.642986284399361,4.77113676071167,1444600,0.0,0.0
2025-09-30 00:00:00-04:00,4.731705409708267,4.741562884492721,4.573981582682871,4.692274570465088,1201300,0.0,0.0
2025-10-01 00:00:00-04:00,4.633128201774718,4.77113661990872,4.633128201774718,4.7119903564453125,1281500,0.0,0.0
2025-10-02 00:00:00-04:00,4.68241669572713,4.74156295547736,4.573981651158696,4.5936970710754395,1192000,0.0,0.0
2025-10-03 00:00:00-04:00,4.65284379933367,4.780994276722681,4.65284379933367,4.721848011016846,1362000,0.0,0.0
2025-10-06 00:00:00-04:00,4.741563432918791,4.810567644601967,4.692275113190296,4.721848011016846,775000,0.0,0.0
2025-10-07 00:00:00-04:00,4.692274861341789,4.741563178424832,4.623270653362277,4.682416915893555,1060000,0.0,0.0
2025-10-08 00:00:00-04:00,4.702132045249542,4.731705409708267,4.633127841547639,4.692274570465088,620800,0.0,0.0
2025-10-09 00:00:00-04:00,4.652843526076577,4.731705679105594,4.475404739379883,4.475404739379883,965200,0.0,0.0
2025-10-10 00:00:00-04:00,4.45568938007082,4.45568938007082,4.1599575947794065,4.169815540313721,1488900,0.0,0.0
2025-10-13 00:00:00-04:00,4.238819488489953,4.288107802975421,4.1205264996089195,4.258534908294678,1186200,0.0,0.0
2025-10-14 00:00:00-04:00,4.140241919413644,4.307823222780146,4.1205264996089195,4.258534908294678,1156900,0.0,0.0
2025-10-15 00:00:00-04:00,4.307823885377779,4.3866855767266,4.2585355633111455,4.268393039703369,1978800,0.0,0.0
2025-10-16 00:00:00-04:00,4.297966408985555,4.337397254659966,4.159957979072361,4.268393039703369,1269800,0.0,0.0
2025-10-17 00:00:00-04:00,4.248677327010288,4.337396958751405,4.179673116761339,4.278250694274902,1470300,0.0,0.0
2025-10-20 00:00:00-04:00,4.297966278518291,4.426116288043678,4.297966278518291,4.416258811950684,1032400,0.0,0.0
2025-10-21 00:00:00-04:00,4.396543166523157,4.5148356939504755,4.386685220877854,4.455689430236816,1268900,0.0,0.0
2025-10-22 00:00:00-04:00,4.504978292350279,4.583839978597094,4.40640071448903,4.485262870788574,1098800,0.0,0.0
2025-10-23 00:00:00-04:00,4.534551376662216,4.721848124248507,4.534551376662216,4.702132701873779,2189900,0.0,0.0
2025-10-24 00:00:00-04:00,4.692275225712788,4.80070981374742,4.692275225712788,4.702132701873779,1251000,0.0,0.0
2025-10-27 00:00:00-04:00,4.692274935290843,4.830282883372128,4.692274935290843,4.7119903564453125,1383400,0.0,0.0
2025-10-28 00:00:00-04:00,4.69227500160354,4.751421265902821,4.672559110117722,4.741563320159912,1213100,0.0,0.0
2025-10-29 00:00:00-04:00,4.751420930327368,4.97814849582137,4.741562985280689,4.928859710693359,1959900,0.0,0.0
2025-10-30 00:00:00-04:00,5.254164676716827,5.5203230975056785,5.076725886208498,5.510465621948242,3122500,0.0,0.0
2025-10-31 00:00:00-04:00,5.510465652622702,5.510465652622702,5.096441335745849,5.126014232635498,2072300,0.0,0.0
2025-11-03 00:00:00-05:00,5.165445137155683,5.421746086888446,5.096441396883575,5.283738136291504,1434800,0.0,0.0
2025-11-04 00:00:00-05:00,5.2640228524401085,5.500607916793366,5.1851611643223565,5.342884540557861,2722800,0.0,0.0
2025-11-05 00:00:00-05:00,5.313310987805009,5.411888094525814,5.283738090815128,5.33302640914917,1654200,0.0,0.0
2025-11-06 00:00:00-05:00,5.323168821922246,5.43160387206854,5.28373798006045,5.352741718292236,1361800,0.0,0.0
2025-11-07 00:00:00-05:00,5.39217270111231,5.4217460683080985,5.264022696737826,5.411888122558594,1435200,0.0,0.0
2025-11-10 00:00:00-05:00,5.441678524017334,5.521119010374826,5.312587496935085,5.441678524017334,1942700,0.04,0.0
2025-11-11 00:00:00-05:00,5.521119039727708,5.689930310886183,5.511189215631554,5.640279769897461,1429900,0.0,0.0
2025-11-12 00:00:00-05:00,5.580699037138402,5.630349574855989,5.421818074046314,5.461538314819336,2061700,0.0,0.0
2025-11-13 00:00:00-05:00,5.451608089467653,5.53104904555957,5.253006882994426,5.342377662658691,2079200,0.0,0.0
2025-11-14 00:00:00-05:00,5.352307632950664,5.382098051489588,5.2430772031474335,5.362237930297852,1445100,0.0,0.0
2025-11-17 00:00:00-05:00,5.382097822650149,5.471468600964359,5.183496145674417,5.2033562660217285,1525900,0.0,0.0
2025-11-18 00:00:00-05:00,5.163636298322361,5.322517743003341,5.133846352977745,5.272867202758789,1393500,0.0,0.0
2025-11-19 00:00:00-05:00,5.143776086532281,5.243077165276343,5.10405584443571,5.163636207580566,1652100,0.0,0.0
2025-11-20 00:00:00-05:00,5.20335637463764,5.302657451949646,4.994825343389262,5.024615287780762,2801700,0.0,0.0
2025-11-21 00:00:00-05:00,5.054405745926437,5.243077131418081,4.965034965034965,5.223217010498047,2051900,0.0,0.0
2025-11-24 00:00:00-05:00,5.173566651166083,5.223217191942247,5.113986286336275,5.183496475219727,1571900,0.0,0.0
2025-11-25 00:00:00-05:00,5.163636174235311,5.262937252338116,5.11398610868654,5.223217010498047,2324300,0.0,0.0
2025-11-26 00:00:00-05:00,5.193426572586449,5.292727176808415,5.183496275412937,5.253006935119629,2032100,0.0,0.0
2025-11-28 00:00:00-05:00,5.243077095014088,5.322517578142651,5.213286677089561,5.282797336578369,624400,0.0,0.0
2025-12-01 00:00:00-05:00,5.302657421364046,5.451608089467653,5.282797300716723,5.342377662658691,1359500,0.0,0.0
2025-12-02 00:00:00-05:00,5.302657566722642,5.401958172681324,5.213286784608509,5.362237930297852,1193300,0.0,0.0
2025-12-03 00:00:00-05:00,5.421818238696489,5.709790229797363,5.401958117706865,5.709790229797363,1332300,0.0,0.0
2025-12-04 00:00:00-05:00,5.670069806815957,5.7793007055232986,5.630349566104672,5.749510288238525,1152600,0.0,0.0
2025-12-05 00:00:00-05:00,5.7892306601821915,5.868671143405546,5.7594407157247485,5.799160957336426,1394000,0.0,0.0
2025-12-08 00:00:00-05:00,5.749510435015043,5.848811039328252,5.689930072427119,5.7693705558776855,2070300,0.0,0.0
2025-12-09 00:00:00-05:00,5.74951056364985,5.8289510488777525,5.699860023631089,5.819021224975586,1216200,0.0,0.0
2025-12-10 00:00:00-05:00,5.828950881958008,5.898461541293214,5.739580575387175,5.828950881958008,1845800,0.0,0.0
2025-12-11 00:00:00-05:00,5.759441044594553,5.918322020113522,5.759441044594553,5.779301166534424,1889800,0.0,0.0
2025-12-12 00:00:00-05:00,5.848811284445854,5.878601703739617,5.610489824106348,5.640279769897461,1645000,0.0,0.0
2025-12-15 00:00:00-05:00,5.650210028831471,5.719720691039486,5.560839245064401,5.699860095977783,1638800,0.0,0.0
2025-12-16 00:00:00-05:00,5.610489622348571,5.610489622348571,5.33244745511512,5.451608180999756,2541500,0.0,0.0
2025-12-17 00:00:00-05:00,5.49132895134446,5.640279623437556,5.49132895134446,5.620419502258301,2341700,0.0,0.0
2025-12-18 00:00:00-05:00,5.590629763016057,5.640279831040355,5.491329153464805,5.550909519195557,2325100,0.0,0.0
2025-12-19 00:00:00-05:00,5.580699170175756,5.679999774475522,5.491328863057284,5.511188983917236,4067700,0.0,0.0
2025-12-22 00:00:00-05:00,5.580699483663516,5.719720810995143,5.501258995761249,5.521119117736816,1396600,0.0,0.0
2025-12-23 00:00:00-05:00,5.51118920433245,5.570769569295175,5.322517811865833,5.411888122558594,2371600,0.0,0.0
2025-12-24 00:00:00-05:00,5.4416783774325665,5.451608201208445,5.352307595936482,5.421818256378174,832600,0.0,0.0
2025-12-26 00:00:00-05:00,5.392027854919434,5.421818273345568,5.352307612686346,5.392027854919434,873600,0.0,0.0
2025-12-29 00:00:00-05:00,5.411888143783884,5.4516083872481484,5.372167900319619,5.382098197937012,983300,0.0,0.0
2025-12-30 00:00:00-05:00,5.41188779291605,5.5012585716678135,5.41188779291605,5.431747913360596,1335000,0.0,0.0
2025-12-31 00:00:00-05:00,5.451608053276399,5.4714686472945,5.372167571214485,5.401957988739014,1260100,0.0,0.0
2026-01-02 00:00:00-05:00,5.411887761459032,5.570769197594503,5.282797216071148,5.491328716278076,2109500,0.0,0.0
2026-01-05 00:00:00-05:00,5.8190211149823945,5.878601477777113,5.45160816749435,5.7395806312561035,3313600,0.0,0.0
2026-01-06 00:00:00-05:00,5.739580702836472,5.779300945194983,5.600559381079045,5.620419502258301,2069400,0.0,0.0
2026-01-07 00:00:00-05:00,5.679999717258719,5.689930014339979,5.531049049060823,5.600559234619141,1535200,0.0,0.0
2026-01-08 00:00:00-05:00,5.640279463582205,5.977901987563375,5.62041934296582,5.88853120803833,2051000,0.0,0.0
2026-01-09 00:00:00-05:00,5.888531538968835,5.948111904166357,5.8090910520388075,5.868671417236328,1363000,0.0,0.0
2026-01-12 00:00:00-05:00,5.878601513974646,6.027552658629926,5.809090853534813,5.9381818771362305,3449400,0.0,0.0
2026-01-13 00:00:00-05:00,6.047412593881563,6.1069929552125854,5.94811151816057,5.977901935577393,2226000,0.0,0.0
2026-01-14 00:00:00-05:00,6.047412958382873,6.2857344180715335,6.047412958382873,6.156643390655518,2179000,0.0,0.0
2026-01-15 00:00:00-05:00,6.077202597844929,6.1467132568359375,5.987832291716632,6.1467132568359375,1835200,0.0,0.0
2026-01-16 00:00:00-05:00,6.136782995896411,6.156643116653256,6.057342512869035,6.087132930755615,1477600,0.0,0.0
2026-01-20 00:00:00-05:00,6.10699340188311,6.156643469872432,6.007692792401811,6.037482738494873,1540400,0.0,0.0
2026-01-21 00:00:00-05:00,6.156643439867248,6.345314833713531,6.156643439867248,6.3254547119140625,1861900,0.0,0.0
2026-01-22 00:00:00-05:00,6.3055944960060755,6.504196184539367,6.2857343745030105,6.474405765533447,1957800,0.0,0.0
2026-01-23 00:00:00-05:00,6.563776606591596,6.722657580008984,6.375105213907124,6.385035037994385,1880700,0.0,0.0
2026-01-26 00:00:00-05:00,6.474405544699772,6.563776325166564,6.305594280930336,6.315524578094482,1696000,0.0,0.0
2026-01-27 00:00:00-05:00,6.315524793508931,6.494265887036512,6.295664672005866,6.474405765533447,1562100,0.0,0.0
2026-01-28 00:00:00-05:00,6.524056252518996,6.593566440458136,6.2062938375742425,6.305594444274902,2169400,0.0,0.0
2026-01-29 00:00:00-05:00,6.514125895661934,6.802097889217676,6.514125895661934,6.653146743774414,4464100,0.0,0.0
2026-01-30 00:00:00-05:00,6.504195947615504,6.6432167930729396,6.474405529694739,6.603496551513672,3797500,0.0,0.0
2026-02-02 00:00:00-05:00,6.414825183419989,6.77230783185124,6.3850347654246224,6.573706150054932,3734000,0.0,0.0
2026-02-03 00:00:00-05:00,5.441678210334179,5.749510313975938,5.034545504469694,5.431747913360596,8253700,0.0,0.0
2026-02-04 00:00:00-05:00,5.431748114304055,5.8388813087327485,5.431748114304055,5.620419502258301,3816100,0.0,0.0
2026-02-05 00:00:00-05:00,5.600559536990466,5.689930321536387,5.28279758927635,5.382098197937012,4490200,0.0,0.0
2026-02-06 00:00:00-05:00,5.392027958468874,5.819021280928583,5.392027958468874,5.729650497436523,2975600,0.0,0.0
2026-02-09 00:00:00-05:00,5.679999828338623,5.729650367710654,5.56083910204891,5.679999828338623,2416400,0.0,0.0
2026-02-10 00:00:00-05:00,5.679999828338623,5.679999828338623,5.5,5.539999961853027,1633600,0.04,0.0
2026-02-11 00:00:00-05:00,5.679999828338623,5.809999942779541,5.650000095367432,5.739999771118164,2080900,0.0,0.0
2026-02-12 00:00:00-05:00,5.710000038146973,5.71999979019165,5.489999771118164,5.630000114440918,2135200,0.0,0.0
2026-02-13 00:00:00-05:00,5.630000114440918,5.889999866485596,5.630000114440918,5.820000171661377,2844900,0.0,0.0
2026-02-17 00:00:00-05:00,5.860000133514404,5.860000133514404,5.650000095367432,5.760000228881836,2354800,0.0,0.0
2026-02-18 00:00:00-05:00,5.75,5.989999771118164,5.75,5.960000038146973,2707000,0.0,0.0
2026-02-19 00:00:00-05:00,5.909999847412109,6.150000095367432,5.909999847412109,6.110000133514404,2574700,0.0,0.0
2026-02-20 00:00:00-05:00,6.039999961853027,6.179999828338623,6.0,6.099999904632568,2640900,0.0,0.0
2026-02-23 00:00:00-05:00,6.099999904632568,6.210000038146973,5.840000152587891,5.940000057220459,2491200,0.0,0.0
2026-02-24 00:00:00-05:00,5.989999771118164,6.059999942779541,5.880000114440918,6.010000228881836,1738700,0.0,0.0
2026-02-25 00:00:00-05:00,6.070000171661377,6.070000171661377,5.789999961853027,5.860000133514404,1862580,0.0,0.0
