Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,48.1893677101811,48.199299641621884,46.89849314118378,47.583648681640625,937000,0.0,0.0
2025-09-17 00:00:00-04:00,47.86168743108141,49.21214226694055,47.56379387327061,48.28866958618164,478300,0.0,0.0
2025-09-18 00:00:00-04:00,48.48726490935365,50.026384729104585,48.00070254402649,49.96680450439453,413600,0.0,0.0
2025-09-19 00:00:00-04:00,49.88736729525732,49.88736729525732,48.65606918391744,48.894386291503906,1795500,0.0,0.0
2025-09-22 00:00:00-04:00,48.924174502027945,48.924174502027945,48.15957867470367,48.59648895263672,338100,0.0,0.0
2025-09-23 00:00:00-04:00,48.40782548963409,49.34122629952587,48.15958023071289,48.15958023071289,379500,0.0,0.0
2025-09-24 00:00:00-04:00,48.17943802396009,48.65606844396257,47.861684410625095,48.21915817260742,294900,0.0,0.0
2025-09-25 00:00:00-04:00,48.12979124999415,48.27873613023619,47.673017101988066,48.03049087524414,241700,0.0,0.0
2025-09-26 00:00:00-04:00,48.2290870689209,48.46740417660447,47.851753226722714,48.24894714355469,243900,0.0,0.0
2025-09-29 00:00:00-04:00,48.298595456391354,48.298595456391354,47.29568630845769,47.60350799560547,250700,0.0,0.0
2025-09-30 00:00:00-04:00,47.653159308082294,47.90140455522439,47.07722851651014,47.67301559448242,252200,0.0,0.0
2025-10-01 00:00:00-04:00,47.38505477354877,47.57371980085808,46.89849241438423,47.45456314086914,261700,0.0,0.0
2025-10-02 00:00:00-04:00,47.385053993515456,47.7425277555196,47.08715666656409,47.62336730957031,289200,0.0,0.0
2025-10-03 00:00:00-04:00,47.593579096981436,48.358174912920326,47.593579096981436,47.97091293334961,292600,0.0,0.0
2025-10-06 00:00:00-04:00,48.32838589602887,49.41073539228609,48.10993264076738,48.68585968017578,312700,0.0,0.0
2025-10-07 00:00:00-04:00,48.69578933345727,49.05326310087813,48.37803571528805,48.54684066772461,293500,0.0,0.0
2025-10-08 00:00:00-04:00,48.83480606791607,48.83480606791607,48.26880719880702,48.54684066772461,268300,0.0,0.0
2025-10-09 00:00:00-04:00,48.3184547209087,48.91424179849489,47.980841033497356,48.66599655151367,340600,0.0,0.0
2025-10-10 00:00:00-04:00,48.914242710854786,49.24192826118456,45.97501984087526,46.014739990234375,379800,0.0,0.0
2025-10-13 00:00:00-04:00,46.918353265869364,47.21624681473493,46.27291408672565,47.136810302734375,234400,0.0,0.0
2025-10-14 00:00:00-04:00,46.64032113476779,49.38094716632491,46.62046105921538,48.98375701904297,401900,0.0,0.0
2025-10-15 00:00:00-04:00,49.04333193835903,49.25185704331586,48.040422775527176,48.526981353759766,374600,0.0,0.0
2025-10-16 00:00:00-04:00,48.27873797160244,48.467406796862356,44.83309627668184,45.11112976074219,507800,0.0,0.0
2025-10-17 00:00:00-04:00,45.67712631344792,45.97501985790776,44.91253048365044,45.56789779663086,388200,0.0,0.0
2025-10-20 00:00:00-04:00,45.74663612661088,46.81905746606409,45.45867071643303,46.670108795166016,265300,0.0,0.0
2025-10-21 00:00:00-04:00,46.33249584297014,47.16660008011431,46.32256769911269,46.799198150634766,320100,0.0,0.0
2025-10-22 00:00:00-04:00,46.84884496115194,47.21624687898871,45.56789853257265,45.84593200683594,440600,0.0,0.0
2025-10-23 00:00:00-04:00,46.02466813816172,46.253057103038216,45.587757858934104,45.81614303588867,247900,0.0,0.0
2025-10-24 00:00:00-04:00,46.411933867794474,47.29568635669887,46.40200193650234,46.61052703857422,318700,0.0,0.0
2025-10-27 00:00:00-04:00,46.67010805046297,47.13681034310264,46.26298598281624,46.44172286987305,273200,0.0,0.0
2025-10-28 00:00:00-04:00,45.845932755555445,46.848845726250225,45.498390907050556,46.17361831665039,316900,0.0,0.0
2025-10-29 00:00:00-04:00,45.80621644525919,46.63038873890959,44.92246392554457,45.47853088378906,462800,0.0,0.0
2025-10-30 00:00:00-04:00,45.16077803528162,46.06439064598434,45.16077803528162,45.210426330566406,376700,0.0,0.0
2025-10-31 00:00:00-04:00,44.753655218478144,45.418954485721756,44.50540995820794,45.13098907470703,369300,0.0,0.0
2025-11-03 00:00:00-05:00,45.190563973677676,45.409021007409706,44.257163190505985,45.27000427246094,368400,0.0,0.0
2025-11-04 00:00:00-05:00,45.02176128472248,45.796285297199226,44.604707270981216,45.508323669433594,530800,0.0,0.0
2025-11-05 00:00:00-05:00,45.46860042222087,46.64031829296549,45.41895213032596,46.18354415893555,368300,0.0,0.0
2025-11-06 00:00:00-05:00,45.96509093669144,46.51122972361289,45.78635405545578,46.23319625854492,288300,0.0,0.0
2025-11-07 00:00:00-05:00,46.22326431109761,46.73961488027153,45.8161422568538,46.72968673706055,321100,0.0,0.0
2025-11-10 00:00:00-05:00,46.82898559889184,47.14673922800674,46.49137189446701,46.86870574951172,416200,0.0,0.0
2025-11-11 00:00:00-05:00,46.7694061534419,47.26589668070953,46.451652519024385,46.749549865722656,363400,0.0,0.0
2025-11-12 00:00:00-05:00,46.828983322036024,47.504210698055694,46.42186126778198,46.531089782714844,493500,0.0,0.0
2025-11-13 00:00:00-05:00,46.272915619910655,47.14674000840159,46.272915619910655,46.65024948120117,358300,0.0,0.0
2025-11-14 00:00:00-05:00,46.2331969785736,47.255966202077964,45.88565135390415,47.15666961669922,373500,0.0,0.0
2025-11-17 00:00:00-05:00,47.03751006086741,47.24603895479288,44.733794387505846,44.85295104980469,448500,0.0,0.0
2025-11-18 00:00:00-05:00,44.80330197137748,45.87572327704799,44.50540842688743,45.369300842285156,322100,0.0,0.0
2025-11-19 00:00:00-05:00,45.44874036979592,46.07431945415458,45.31965178046943,45.836002349853516,266100,0.0,0.0
2025-11-20 00:00:00-05:00,46.253057862610035,47.176526728973386,45.62747875759564,45.84593200683594,302300,0.0,0.0
2025-11-21 00:00:00-05:00,45.91544555769912,47.95105595877771,45.91544555769912,47.494285583496094,398100,0.0,0.0
2025-11-24 00:00:00-05:00,47.32547606809975,47.73259814172015,47.04744258989715,47.41484451293945,381200,0.0,0.0
2025-11-25 00:00:00-05:00,47.673017799036714,49.39087832207067,46.73961699027083,48.90431594848633,444600,0.0,0.0
2025-11-26 00:00:00-05:00,48.805020140255074,49.37101903592525,48.665999611350415,48.785160064697266,644400,0.0,0.0
2025-11-28 00:00:00-05:00,48.75536578529889,48.87452623309262,47.92126159035242,48.099998474121094,253700,0.0,0.0
2025-12-01 00:00:00-05:00,47.88999938964844,49.040000915527344,47.88999938964844,49.0,343800,0.34,0.0
2025-12-02 00:00:00-05:00,49.150001525878906,49.349998474121094,48.52000045776367,48.61000061035156,349900,0.0,0.0
2025-12-03 00:00:00-05:00,48.79999923706055,49.88999938964844,48.79999923706055,49.61000061035156,419800,0.0,0.0
2025-12-04 00:00:00-05:00,49.380001068115234,50.45000076293945,49.380001068115234,50.08000183105469,436900,0.0,0.0
2025-12-05 00:00:00-05:00,49.810001373291016,50.15999984741211,49.650001525878906,49.86000061035156,326300,0.0,0.0
2025-12-08 00:00:00-05:00,50.15999984741211,50.459999084472656,49.619998931884766,49.79999923706055,385500,0.0,0.0
2025-12-09 00:00:00-05:00,49.72999954223633,50.40999984741211,49.060001373291016,49.27000045776367,347000,0.0,0.0
2025-12-10 00:00:00-05:00,49.150001525878906,51.20000076293945,48.88999938964844,50.95000076293945,577200,0.0,0.0
2025-12-11 00:00:00-05:00,50.779998779296875,51.7400016784668,50.209999084472656,50.220001220703125,622100,0.0,0.0
2025-12-12 00:00:00-05:00,50.22999954223633,50.86000061035156,49.56999969482422,50.02000045776367,506400,0.0,0.0
2025-12-15 00:00:00-05:00,50.459999084472656,50.880001068115234,50.119998931884766,50.41999816894531,512500,0.0,0.0
2025-12-16 00:00:00-05:00,50.54999923706055,50.93000030517578,50.150001525878906,50.36000061035156,609000,0.0,0.0
2025-12-17 00:00:00-05:00,50.34000015258789,51.290000915527344,50.16999816894531,50.97999954223633,566300,0.0,0.0
2025-12-18 00:00:00-05:00,51.4900016784668,51.95000076293945,50.79999923706055,51.0,655100,0.0,0.0
2025-12-19 00:00:00-05:00,50.86000061035156,51.31999969482422,50.20000076293945,50.45000076293945,2122700,0.0,0.0
2025-12-22 00:00:00-05:00,50.41999816894531,51.08000183105469,50.209999084472656,50.41999816894531,397400,0.0,0.0
2025-12-23 00:00:00-05:00,50.36000061035156,50.5,49.939998626708984,50.02000045776367,252500,0.0,0.0
2025-12-24 00:00:00-05:00,50.0099983215332,50.290000915527344,49.79999923706055,50.20000076293945,135200,0.0,0.0
2025-12-26 00:00:00-05:00,50.34000015258789,50.34000015258789,49.72999954223633,50.0,213900,0.0,0.0
2025-12-29 00:00:00-05:00,50.02000045776367,50.029998779296875,49.41999816894531,49.45000076293945,221800,0.0,0.0
2025-12-30 00:00:00-05:00,49.5,49.63999938964844,48.7599983215332,48.79999923706055,221900,0.0,0.0
2025-12-31 00:00:00-05:00,48.88999938964844,48.88999938964844,48.33000183105469,48.38999938964844,296900,0.0,0.0
2026-01-02 00:00:00-05:00,48.459999084472656,48.79999923706055,47.77000045776367,48.66999816894531,404200,0.0,0.0
2026-01-05 00:00:00-05:00,48.5099983215332,50.11000061035156,48.5099983215332,49.22999954223633,719500,0.0,0.0
2026-01-06 00:00:00-05:00,48.900001525878906,49.959999084472656,48.70000076293945,49.7599983215332,460200,0.0,0.0
2026-01-07 00:00:00-05:00,49.72999954223633,50.0,49.209999084472656,49.81999969482422,317400,0.0,0.0
2026-01-08 00:00:00-05:00,49.5,51.310001373291016,49.5,50.84000015258789,326400,0.0,0.0
2026-01-09 00:00:00-05:00,50.84000015258789,51.18000030517578,50.279998779296875,50.47999954223633,236900,0.0,0.0
2026-01-12 00:00:00-05:00,50.16999816894531,50.400001525878906,49.2599983215332,49.56999969482422,274000,0.0,0.0
2026-01-13 00:00:00-05:00,49.58000183105469,50.130001068115234,49.029998779296875,49.11000061035156,269800,0.0,0.0
2026-01-14 00:00:00-05:00,49.11000061035156,50.04999923706055,48.7400016784668,49.97999954223633,230100,0.0,0.0
2026-01-15 00:00:00-05:00,49.95000076293945,51.31999969482422,49.86000061035156,50.810001373291016,437300,0.0,0.0
2026-01-16 00:00:00-05:00,50.7599983215332,51.189998626708984,50.43000030517578,50.79999923706055,295800,0.0,0.0
2026-01-20 00:00:00-05:00,49.970001220703125,50.459999084472656,49.5,49.68000030517578,238300,0.0,0.0
2026-01-21 00:00:00-05:00,50.15999984741211,52.61000061035156,49.779998779296875,52.439998626708984,375200,0.0,0.0
2026-01-22 00:00:00-05:00,52.540000915527344,53.380001068115234,52.209999084472656,52.29999923706055,326400,0.0,0.0
2026-01-23 00:00:00-05:00,53.470001220703125,54.9900016784668,50.25,50.72999954223633,528800,0.0,0.0
2026-01-26 00:00:00-05:00,50.20000076293945,50.34000015258789,49.09000015258789,49.97999954223633,540300,0.0,0.0
2026-01-27 00:00:00-05:00,50.34000015258789,50.75,50.20000076293945,50.470001220703125,329800,0.0,0.0
2026-01-28 00:00:00-05:00,50.560001373291016,50.79999923706055,49.779998779296875,49.97999954223633,388700,0.0,0.0
2026-01-29 00:00:00-05:00,50.119998931884766,51.040000915527344,50.119998931884766,50.689998626708984,622200,0.0,0.0
2026-01-30 00:00:00-05:00,50.650001525878906,51.36000061035156,50.47999954223633,51.18000030517578,489300,0.0,0.0
2026-02-02 00:00:00-05:00,51.2599983215332,52.900001525878906,51.2599983215332,52.56999969482422,495300,0.0,0.0
2026-02-03 00:00:00-05:00,52.400001525878906,53.79999923706055,51.619998931884766,52.470001220703125,486400,0.0,0.0
2026-02-04 00:00:00-05:00,52.88999938964844,54.08000183105469,52.54999923706055,53.630001068115234,343900,0.0,0.0
2026-02-05 00:00:00-05:00,53.599998474121094,54.22999954223633,52.810001373291016,53.45000076293945,397100,0.0,0.0
2026-02-06 00:00:00-05:00,54.08000183105469,54.380001068115234,53.47999954223633,54.099998474121094,351200,0.0,0.0
2026-02-09 00:00:00-05:00,53.90999984741211,54.47999954223633,53.66999816894531,54.220001220703125,342500,0.0,0.0
2026-02-10 00:00:00-05:00,54.130001068115234,54.470001220703125,53.58000183105469,54.189998626708984,430600,0.0,0.0
2026-02-11 00:00:00-05:00,54.41999816894531,54.79999923706055,52.95000076293945,53.20000076293945,461500,0.0,0.0
2026-02-12 00:00:00-05:00,53.68000030517578,54.0,51.9900016784668,52.79999923706055,379900,0.0,0.0
2026-02-13 00:00:00-05:00,52.790000915527344,53.41999816894531,52.16999816894531,53.33000183105469,337000,0.0,0.0
2026-02-17 00:00:00-05:00,53.29999923706055,54.22999954223633,53.279998779296875,53.79999923706055,316500,0.0,0.0
2026-02-18 00:00:00-05:00,53.70000076293945,54.61000061035156,53.279998779296875,53.52000045776367,457400,0.0,0.0
2026-02-19 00:00:00-05:00,53.099998474121094,53.2400016784668,52.54999923706055,53.220001220703125,275300,0.0,0.0
2026-02-20 00:00:00-05:00,53.290000915527344,53.720001220703125,52.70000076293945,53.5099983215332,386300,0.0,0.0
2026-02-23 00:00:00-05:00,53.5,53.630001068115234,50.75,51.27000045776367,410200,0.0,0.0
2026-02-24 00:00:00-05:00,51.27000045776367,51.7400016784668,50.77000045776367,51.189998626708984,397400,0.0,0.0
2026-02-25 00:00:00-05:00,51.61000061035156,52.72999954223633,51.369998931884766,52.58000183105469,318466,0.0,0.0
