Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.434551868369137,13.70324336128095,13.195715618481458,13.394745826721191,26000,0.0,0.0
2025-09-17 00:00:00-04:00,13.454454856049063,13.563921229187759,12.956878879699039,13.24547290802002,38100,0.0,0.0
2025-09-18 00:00:00-04:00,13.364891532747954,13.454455363718559,13.205667366156167,13.394745826721191,14400,0.0,0.0
2025-09-19 00:00:00-04:00,13.344988175120921,13.344988175120921,13.116103670545826,13.265376091003418,25700,0.0,0.0
2025-09-22 00:00:00-04:00,13.225569643362808,14.738201093310071,12.996685145806799,14.499363899230957,79300,0.0,0.0
2025-09-23 00:00:00-04:00,14.52921960485216,14.857619689498396,14.27047985663061,14.40980052947998,52900,0.0,0.0
2025-09-24 00:00:00-04:00,14.499363771727774,14.499363771727774,13.38479368901299,13.84256362915039,22400,0.0,0.0
2025-09-25 00:00:00-04:00,13.733097815501445,13.733097815501445,12.996685561896014,13.384794235229492,14300,0.0,0.0
2025-09-26 00:00:00-04:00,13.424600357193484,13.961982403433188,13.245473641147523,13.922176361083984,22200,0.0,0.0
2025-09-29 00:00:00-04:00,13.991837508394818,14.509316053808867,13.902273676733508,14.051546096801758,52200,0.0,0.0
2025-09-30 00:00:00-04:00,14.011740024693362,14.34014010737751,13.743049479338557,13.872418403625488,21100,0.0,0.0
2025-10-01 00:00:00-04:00,13.80275804893136,13.822661544364495,13.414648429443272,13.753000259399414,17800,0.0,0.0
2025-10-02 00:00:00-04:00,13.832612335879885,14.061497787988154,13.613679580533937,13.693291664123535,9400,0.0,0.0
2025-10-03 00:00:00-04:00,13.703243302783557,14.071449423717963,13.643533766041081,14.001788139343262,28500,0.0,0.0
2025-10-06 00:00:00-04:00,14.07144962846466,14.379946217145374,13.902273712458758,14.290382385253906,40500,0.0,0.0
2025-10-07 00:00:00-04:00,14.35009224182882,14.598880247479041,14.031643898292835,14.270480155944824,47600,0.0,0.0
2025-10-08 00:00:00-04:00,14.419751403257616,14.419751403257616,13.752999526588898,14.041593551635742,48100,0.0,0.0
2025-10-09 00:00:00-04:00,14.001788994812305,14.678492690334185,13.354940544011178,14.54912281036377,71200,0.0,0.0
2025-10-10 00:00:00-04:00,14.588927995852654,14.92727982370477,14.061497707816,14.180915832519531,60200,0.0,0.0
2025-10-13 00:00:00-04:00,14.379946731663305,14.787958914611288,14.041594887545191,14.559074401855469,43000,0.0,0.0
2025-10-14 00:00:00-04:00,14.449607279659398,15.046697901307995,14.121206251439059,14.847667694091797,47100,0.0,0.0
2025-10-15 00:00:00-04:00,15.016843869616954,15.016843869616954,14.399849741951263,14.469510078430176,22300,0.0,0.0
2025-10-16 00:00:00-04:00,14.489413070195951,14.588927697555357,14.220721583318726,14.320237159729004,23400,0.0,0.0
2025-10-17 00:00:00-04:00,14.310285420906212,15.016843356502758,14.101303469559321,14.379945755004883,74600,0.0,0.0
2025-10-20 00:00:00-04:00,14.549121908742054,14.967085818421516,14.549121908742054,14.847667694091797,35700,0.0,0.0
2025-10-21 00:00:00-04:00,14.877521933377158,15.514419543185303,14.797909850782501,15.454710006713867,78600,0.0,0.0
2025-10-22 00:00:00-04:00,15.395001759459362,15.673644054697508,15.146213758591148,15.613934516906738,33500,0.0,0.0
2025-10-23 00:00:00-04:00,15.73335345395609,16.03189924217943,15.395001623906362,15.743304252624512,60800,0.0,0.0
2025-10-24 00:00:00-04:00,15.962237396223745,16.230926966820284,15.753254510091306,16.1413631439209,22900,0.0,0.0
2025-10-27 00:00:00-04:00,16.141364590096703,16.42000783053762,16.141364590096703,16.230928421020508,34500,0.0,0.0
2025-10-28 00:00:00-04:00,16.280687183234,16.410056106923697,16.191123352178906,16.3503475189209,32000,0.0,0.0
2025-10-29 00:00:00-04:00,16.230928835597794,16.35034791258038,15.643789943863156,15.783110618591309,19600,0.0,0.0
2025-10-30 00:00:00-04:00,15.623885774953028,15.972188395819769,15.03674595946092,15.524371147155762,14900,0.0,0.0
2025-10-31 00:00:00-04:00,15.663691824332755,15.783109947184425,15.424855578629414,15.58407974243164,12900,0.0,0.0
2025-11-03 00:00:00-05:00,15.454709905780224,15.892577306242043,15.355195277712268,15.76320743560791,25500,0.0,0.0
2025-11-04 00:00:00-05:00,15.524371526776122,16.141364701738894,15.136261906438904,15.922431945800781,49800,0.0,0.0
2025-11-05 00:00:00-05:00,15.434808443086602,16.031900049605024,14.60883232180172,15.693548202514648,63600,0.0,0.0
2025-11-06 00:00:00-05:00,15.693547448946502,16.10155961588687,15.603983617364294,15.98214054107666,45400,0.0,0.0
2025-11-07 00:00:00-05:00,15.832867960269812,16.997195860906515,15.832867960269812,16.897680282592773,55900,0.0,0.0
2025-11-10 00:00:00-05:00,16.529474541625266,16.748407287901134,16.280686553451986,16.390151977539062,95100,0.0,0.0
2025-11-11 00:00:00-05:00,16.42000895400762,16.42000895400762,16.121464095902795,16.220977783203125,61000,0.0,0.0
2025-11-12 00:00:00-05:00,16.201074684847782,16.22097628160438,15.832867622375488,15.832867622375488,49900,0.0,0.0
2025-11-13 00:00:00-05:00,15.62388624018539,15.693547525673745,15.186019776927148,15.434807777404785,40700,0.0,0.0
2025-11-14 00:00:00-05:00,15.10640763431082,15.643789675303452,15.076552391052246,15.076552391052246,24100,0.0,0.0
2025-11-17 00:00:00-05:00,15.066574871698561,15.964582242196832,14.717349254525205,14.727327346801758,22500,0.04,0.0
2025-11-18 00:00:00-05:00,14.57765924757637,14.777217292744027,14.418013572692871,14.418013572692871,21600,0.0,0.0
2025-11-19 00:00:00-05:00,14.427990969020849,14.687415653969273,14.188522468251488,14.477880477905273,18700,0.0,0.0
2025-11-20 00:00:00-05:00,14.697393503738995,14.697393503738995,14.218456479088495,14.418013572692871,32000,0.0,0.0
2025-11-21 00:00:00-05:00,14.477880640997403,15.01668524957967,14.188522628084023,14.627548217773438,33200,0.0,0.0
2025-11-24 00:00:00-05:00,14.757260579736025,15.066574777431127,14.757260579736025,14.81712818145752,14200,0.0,0.0
2025-11-25 00:00:00-05:00,14.946839444444098,15.565467834472656,14.886972794804715,15.565467834472656,19300,0.0,0.0
2025-11-26 00:00:00-05:00,15.665246400209492,15.665246400209492,14.637526667396392,15.495622634887695,19800,0.0,0.0
2025-11-28 00:00:00-05:00,15.565468735596019,15.655268715253836,15.176331684158965,15.515579223632812,9500,0.0,0.0
2025-12-01 00:00:00-05:00,15.515578619576688,15.864803286596445,15.296065346422699,15.485645294189453,29100,0.0,0.0
2025-12-02 00:00:00-05:00,15.625334859650156,15.71513578783074,14.976774080777686,15.20626449584961,23700,0.0,0.0
2025-12-03 00:00:00-05:00,15.176331403603614,15.854826470008394,15.176331403603614,15.784980773925781,14900,0.0,0.0
2025-12-04 00:00:00-05:00,15.894738550834868,16.214029912299896,15.894738550834868,16.054384231567383,22000,0.0,0.0
2025-12-05 00:00:00-05:00,16.04440541771615,16.233985368740203,15.655268374743043,15.735092163085938,32300,0.0,0.0
2025-12-08 00:00:00-05:00,15.735092505332943,16.07434004480679,15.4058221070011,15.515579223632812,31800,0.0,0.0
2025-12-09 00:00:00-05:00,15.415799719531648,16.104271918176664,15.415799719531648,15.775003433227539,29800,0.0,0.0
2025-12-10 00:00:00-05:00,15.665245882800226,16.03442672702358,15.665245882800226,15.894737243652344,54300,0.0,0.0
2025-12-11 00:00:00-05:00,15.814914462802664,16.05438296500935,15.804936370653241,15.944625854492188,17300,0.0,0.0
2025-12-12 00:00:00-05:00,16.004495025746216,16.004495025746216,15.246176169666446,15.266132354736328,46400,0.0,0.0
2025-12-15 00:00:00-05:00,15.405821719235183,15.76502543507844,15.286087464475187,15.685202598571777,16000,0.0,0.0
2025-12-16 00:00:00-05:00,15.545511958655945,15.804936649742492,15.296065359895017,15.675224304199219,16400,0.0,0.0
2025-12-17 00:00:00-05:00,15.685202598571777,15.74506925017014,15.615356902955993,15.685202598571777,9800,0.0,0.0
2025-12-18 00:00:00-05:00,15.705157818428548,15.705157818428548,15.216242707354315,15.495622634887695,8100,0.0,0.0
2025-12-19 00:00:00-05:00,15.585423362667987,15.585423362667987,15.026663514811073,15.485645294189453,47100,0.0,0.0
2025-12-22 00:00:00-05:00,15.58542325988039,16.22400689049716,15.316021430045499,16.09429359436035,42300,0.0,0.0
2025-12-23 00:00:00-05:00,16.0244499645237,16.87256883349207,16.0244499645237,16.812702178955078,37300,0.0,0.0
2025-12-24 00:00:00-05:00,16.922456156952304,17.26170367971858,16.553276260670852,17.082103729248047,46700,0.0,0.0
2025-12-26 00:00:00-05:00,17.10205824982574,17.2617039212286,16.71292216367207,16.952390670776367,37900,0.0,0.0
2025-12-29 00:00:00-05:00,16.952390031877524,17.102057605286248,16.872567199184438,17.06214714050293,23600,0.0,0.0
2025-12-30 00:00:00-05:00,16.992302413567764,17.002280505553298,16.732877731323242,16.732877731323242,17300,0.0,0.0
2025-12-31 00:00:00-05:00,16.772789248035615,16.88254636363339,16.413587429661504,16.643077850341797,19200,0.0,0.0
2026-01-02 00:00:00-05:00,16.832657676173888,16.832657676173888,14.976774333316563,16.164140701293945,29400,0.0,0.0
2026-01-05 00:00:00-05:00,15.964581984355245,16.94241217414665,15.82489154942937,16.93243408203125,57100,0.0,0.0
2026-01-06 00:00:00-05:00,16.822678656066593,16.822678656066593,15.904714176225236,16.732877731323242,35400,0.0,0.0
2026-01-07 00:00:00-05:00,16.7727880278993,16.952389875584505,16.513363348256938,16.583209991455078,18800,0.0,0.0
2026-01-08 00:00:00-05:00,16.62312082150763,17.261703491210938,16.463475154081802,17.261703491210938,29000,0.0,0.0
2026-01-09 00:00:00-05:00,17.291637586766118,17.451283252523076,17.012256720128217,17.44130516052246,28300,0.0,0.0
2026-01-12 00:00:00-05:00,17.28166021601731,17.45128398085415,16.96236887117774,17.052169799804688,29300,0.0,0.0
2026-01-13 00:00:00-05:00,17.201838291920744,17.201838291920744,16.752835528104544,17.19186019897461,24300,0.0,0.0
2026-01-14 00:00:00-05:00,17.12201364321362,17.950176239013672,17.12201364321362,17.950176239013672,28600,0.0,0.0
2026-01-15 00:00:00-05:00,17.71070929114112,18.918029968754762,17.71070929114112,18.359270095825195,52600,0.0,0.0
2026-01-16 00:00:00-05:00,18.369247157345335,19.287210705758707,18.020021542697307,19.157499313354492,67900,0.0,0.0
2026-01-20 00:00:00-05:00,18.708495813670744,18.708495813670744,17.650842716546677,17.70073127746582,25600,0.0,0.0
2026-01-21 00:00:00-05:00,17.85039818527822,18.299402829000908,17.35150498253147,18.13975715637207,29200,0.0,0.0
2026-01-22 00:00:00-05:00,18.139757858605748,18.269469258965664,17.81048840817114,18.079891204833984,28400,0.0,0.0
2026-01-23 00:00:00-05:00,17.820465457110135,17.83044354934204,17.241749429545184,17.461261749267578,17000,0.0,0.0
2026-01-26 00:00:00-05:00,17.361483024182505,17.740642922911924,17.151948793142456,17.381439208984375,55700,0.0,0.0
2026-01-27 00:00:00-05:00,17.291637806623058,17.760596717855957,17.151948323091233,17.6408634185791,24200,0.0,0.0
2026-01-28 00:00:00-05:00,17.501174389535976,17.72068671266172,16.992303096578237,17.002281188964844,9400,0.0,0.0
2026-01-29 00:00:00-05:00,16.962367897764306,17.301615407969706,16.78276605081716,16.86258888244629,23200,0.0,0.0
2026-01-30 00:00:00-05:00,16.68298809791171,17.511150742475703,15.984538752459525,17.151948928833008,55900,0.0,0.0
2026-02-02 00:00:00-05:00,17.251727164341172,18.02999931103981,17.251727164341172,17.820465087890625,45100,0.0,0.0
2026-02-03 00:00:00-05:00,16.842634447208145,19.586547186106582,16.842634447208145,18.937986373901367,74300,0.0,0.0
2026-02-04 00:00:00-05:00,17.7007315577446,17.7007315577446,14.996730215263542,16.104272842407227,112000,0.0,0.0
2026-02-05 00:00:00-05:00,15.595402333446458,16.56325545674158,15.495623307784289,16.333765029907227,71100,0.0,0.0
2026-02-06 00:00:00-05:00,16.33376488525659,17.331551326788713,16.33376488525659,16.563255310058594,53900,0.0,0.0
2026-02-09 00:00:00-05:00,16.712922243133956,17.950177153951973,16.712922243133956,17.381439208984375,54700,0.0,0.0
2026-02-10 00:00:00-05:00,17.451284578354933,18.83820711866002,17.451284578354933,17.980112075805664,100000,0.0,0.0
2026-02-11 00:00:00-05:00,17.990088642453134,19.017807368769876,17.990088642453134,18.658605575561523,108600,0.0,0.0
2026-02-12 00:00:00-05:00,18.59873770087368,18.59873770087368,17.181880950927734,17.181880950927734,58500,0.0,0.0
2026-02-13 00:00:00-05:00,17.14197093048359,18.728451484090733,16.96236907111274,17.960155487060547,91300,0.0,0.0
2026-02-17 00:00:00-05:00,17.950177847480496,18.26946920414054,17.730665515558368,18.030000686645508,81800,0.0,0.0
2026-02-18 00:00:00-05:00,18.030000686645508,18.65999984741211,17.010000228881836,17.209999084472656,63400,0.04,0.0
2026-02-19 00:00:00-05:00,17.149999618530273,17.579999923706055,16.969999313354492,16.969999313354492,37400,0.0,0.0
2026-02-20 00:00:00-05:00,16.809999465942383,17.18000030517578,16.709999084472656,17.040000915527344,30000,0.0,0.0
2026-02-23 00:00:00-05:00,17.049999237060547,17.75,16.459999084472656,17.040000915527344,71000,0.0,0.0
2026-02-24 00:00:00-05:00,17.18000030517578,17.790000915527344,17.049999237060547,17.540000915527344,30100,0.0,0.0
2026-02-25 00:00:00-05:00,17.690000534057617,18.200000762939453,17.3700008392334,17.940000534057617,56192,0.0,0.0
