Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,41.08000183105469,41.689998626708984,40.81999969482422,41.599998474121094,5302300,0.0,0.0
2025-08-29 00:00:00-04:00,41.52000045776367,41.7599983215332,41.209999084472656,41.29999923706055,4249100,0.0,0.0
2025-09-02 00:00:00-04:00,41.27000045776367,41.540000915527344,41.08000183105469,41.310001373291016,2235400,0.0,0.0
2025-09-03 00:00:00-04:00,40.91999816894531,41.290000915527344,40.400001525878906,40.630001068115234,12033400,0.0,0.0
2025-09-04 00:00:00-04:00,40.0,40.40999984741211,39.70000076293945,40.150001525878906,5360600,0.0,0.0
2025-09-05 00:00:00-04:00,39.77000045776367,40.150001525878906,39.61000061035156,39.970001220703125,4100800,0.0,0.0
2025-09-08 00:00:00-04:00,40.099998474121094,40.529998779296875,39.59000015258789,40.25,3926200,0.0,0.0
2025-09-09 00:00:00-04:00,40.310001373291016,41.459999084472656,40.310001373291016,40.959999084472656,4659900,0.0,0.0
2025-09-10 00:00:00-04:00,41.06999969482422,42.2599983215332,41.040000915527344,42.2599983215332,5585600,0.0,0.0
2025-09-11 00:00:00-04:00,42.0,42.400001525878906,41.77000045776367,42.02000045776367,3044200,0.0,0.0
2025-09-12 00:00:00-04:00,42.22999954223633,42.29999923706055,41.70000076293945,41.720001220703125,1937700,0.0,0.0
2025-09-15 00:00:00-04:00,41.81999969482422,42.33000183105469,41.52000045776367,42.209999084472656,4372100,0.0,0.0
2025-09-16 00:00:00-04:00,42.400001525878906,43.47999954223633,42.279998779296875,43.02000045776367,4550600,0.0,0.0
2025-09-17 00:00:00-04:00,42.939998626708984,43.18000030517578,42.54999923706055,42.849998474121094,4290400,0.0,0.0
2025-09-18 00:00:00-04:00,42.880001068115234,42.900001525878906,42.189998626708984,42.720001220703125,4545500,0.0,0.0
2025-09-19 00:00:00-04:00,42.90999984741211,42.93000030517578,41.40999984741211,41.54999923706055,7717200,0.0,0.0
2025-09-22 00:00:00-04:00,41.5099983215332,41.9900016784668,41.06999969482422,41.779998779296875,6787400,0.0,0.0
2025-09-23 00:00:00-04:00,42.04999923706055,42.9900016784668,41.95000076293945,42.31999969482422,5201700,0.0,0.0
2025-09-24 00:00:00-04:00,42.599998474121094,42.900001525878906,42.380001068115234,42.40999984741211,2820900,0.0,0.0
2025-09-25 00:00:00-04:00,42.150001525878906,42.790000915527344,42.150001525878906,42.70000076293945,2448900,0.0,0.0
2025-09-26 00:00:00-04:00,42.70000076293945,43.38999938964844,42.5,42.619998931884766,2103700,0.0,0.0
2025-09-29 00:00:00-04:00,42.34000015258789,42.40999984741211,41.790000915527344,41.970001220703125,2926300,0.0,0.0
2025-09-30 00:00:00-04:00,41.650001525878906,41.91999816894531,41.31999969482422,41.810001373291016,3948500,0.0,0.0
2025-10-01 00:00:00-04:00,41.72999954223633,41.97999954223633,41.2599983215332,41.2599983215332,2887000,0.0,0.0
2025-10-02 00:00:00-04:00,41.130001068115234,41.45000076293945,41.06999969482422,41.11000061035156,1911800,0.0,0.0
2025-10-03 00:00:00-04:00,41.27000045776367,41.540000915527344,41.130001068115234,41.349998474121094,2555400,0.0,0.0
2025-10-06 00:00:00-04:00,41.70000076293945,41.70000076293945,41.099998474121094,41.529998779296875,2737200,0.0,0.0
2025-10-07 00:00:00-04:00,41.41999816894531,41.779998779296875,40.91999816894531,41.369998931884766,2980700,0.0,0.0
2025-10-08 00:00:00-04:00,41.400001525878906,41.400001525878906,40.099998474121094,40.84000015258789,7883600,0.0,0.0
2025-10-09 00:00:00-04:00,41.08000183105469,41.369998931884766,40.369998931884766,40.369998931884766,2807200,0.0,0.0
2025-10-10 00:00:00-04:00,40.02000045776367,40.189998626708984,39.36000061035156,39.4900016784668,4792500,0.0,0.0
2025-10-13 00:00:00-04:00,39.90999984741211,40.04999923706055,39.619998931884766,39.970001220703125,1882200,0.0,0.0
2025-10-14 00:00:00-04:00,39.2400016784668,39.75,39.15999984741211,39.36000061035156,2451000,0.0,0.0
2025-10-15 00:00:00-04:00,39.65999984741211,39.91999816894531,39.040000915527344,39.099998474121094,3228900,0.0,0.0
2025-10-16 00:00:00-04:00,39.22999954223633,39.279998779296875,38.349998474121094,38.58000183105469,3320900,0.0,0.0
2025-10-17 00:00:00-04:00,38.72999954223633,38.72999954223633,38.400001525878906,38.59000015258789,3098600,0.0,0.0
2025-10-20 00:00:00-04:00,38.650001525878906,38.7400016784668,38.209999084472656,38.31999969482422,4872900,0.0,0.0
2025-10-21 00:00:00-04:00,38.4900016784668,38.4900016784668,37.77000045776367,38.16999816894531,2816200,0.0,0.0
2025-10-22 00:00:00-04:00,38.400001525878906,39.27000045776367,38.34000015258789,39.09000015258789,3954400,0.0,0.0
2025-10-23 00:00:00-04:00,40.0,40.349998474121094,39.54999923706055,39.619998931884766,4309500,0.0,0.0
2025-10-24 00:00:00-04:00,39.63999938964844,39.91999816894531,39.4900016784668,39.83000183105469,3131100,0.0,0.0
2025-10-27 00:00:00-04:00,39.939998626708984,40.27000045776367,39.84000015258789,40.040000915527344,2703500,0.0,0.0
2025-10-28 00:00:00-04:00,39.779998779296875,40.02000045776367,39.529998779296875,39.630001068115234,2592100,0.0,0.0
2025-10-29 00:00:00-04:00,40.119998931884766,40.33000183105469,39.61000061035156,40.0,2567600,0.0,0.0
2025-10-30 00:00:00-04:00,39.779998779296875,40.11000061035156,39.599998474121094,39.720001220703125,2265300,0.0,0.0
2025-10-31 00:00:00-04:00,39.91999816894531,40.27000045776367,39.56999969482422,39.810001373291016,2874000,0.0,0.0
2025-11-03 00:00:00-05:00,39.72999954223633,39.83000183105469,39.15999984741211,39.630001068115234,3236000,0.0,0.0
2025-11-04 00:00:00-05:00,39.099998474121094,39.540000915527344,38.720001220703125,39.5099983215332,4745700,0.0,0.0
2025-11-05 00:00:00-05:00,40.4900016784668,41.900001525878906,40.4900016784668,41.220001220703125,8179500,0.0,0.0
2025-11-06 00:00:00-05:00,41.65999984741211,42.04999923706055,41.380001068115234,41.9900016784668,6969800,0.0,0.0
2025-11-07 00:00:00-05:00,42.209999084472656,42.720001220703125,42.040000915527344,42.619998931884766,5248400,0.0,0.0
2025-11-10 00:00:00-05:00,42.7400016784668,43.119998931884766,42.2599983215332,43.119998931884766,6242300,0.0,0.0
2025-11-11 00:00:00-05:00,43.2400016784668,44.20000076293945,43.220001220703125,44.08000183105469,5045000,0.0,0.0
2025-11-12 00:00:00-05:00,43.959999084472656,44.5099983215332,43.5099983215332,44.22999954223633,6239000,0.0,0.0
2025-11-13 00:00:00-05:00,44.29999923706055,44.70000076293945,43.38999938964844,43.619998931884766,3014400,0.0,0.0
2025-11-14 00:00:00-05:00,43.619998931884766,44.36000061035156,43.34000015258789,44.36000061035156,3319900,0.0,0.0
2025-11-17 00:00:00-05:00,44.279998779296875,44.97999954223633,44.099998474121094,44.40999984741211,3567900,0.0,0.0
2025-11-18 00:00:00-05:00,44.20000076293945,45.45000076293945,43.88999938964844,45.20000076293945,3484800,0.0,0.0
2025-11-19 00:00:00-05:00,44.58000183105469,45.040000915527344,44.27000045776367,44.97999954223633,2105600,0.0,0.0
2025-11-20 00:00:00-05:00,45.0,45.599998474121094,44.650001525878906,44.66999816894531,3218200,0.0,0.0
2025-11-21 00:00:00-05:00,44.52000045776367,44.619998931884766,43.95000076293945,44.31999969482422,3704400,0.0,0.0
2025-11-24 00:00:00-05:00,44.20000076293945,44.349998474121094,43.54999923706055,44.279998779296875,4619500,0.0,0.0
2025-11-25 00:00:00-05:00,44.04999923706055,44.58000183105469,43.689998626708984,44.310001373291016,4178900,0.0,0.0
2025-11-26 00:00:00-05:00,44.349998474121094,44.70000076293945,44.2599983215332,44.45000076293945,2592000,0.0,0.0
2025-11-28 00:00:00-05:00,44.630001068115234,45.18000030517578,44.540000915527344,44.779998779296875,1222400,0.0,0.0
2025-12-01 00:00:00-05:00,45.22999954223633,45.41999816894531,44.599998474121094,44.79999923706055,3309400,0.0,0.0
2025-12-02 00:00:00-05:00,44.689998626708984,44.709999084472656,43.849998474121094,43.939998626708984,12204900,0.0,0.0
2025-12-03 00:00:00-05:00,43.83000183105469,44.83000183105469,43.7400016784668,44.68000030517578,5988400,0.0,0.0
2025-12-04 00:00:00-05:00,44.86000061035156,45.47999954223633,44.72999954223633,44.77000045776367,4698500,0.0,0.0
2025-12-05 00:00:00-05:00,44.689998626708984,45.0,44.150001525878906,44.25,6441200,0.0,0.0
2025-12-08 00:00:00-05:00,44.0,44.689998626708984,43.84000015258789,44.029998779296875,7908700,0.0,0.0
2025-12-09 00:00:00-05:00,44.029998779296875,44.52000045776367,43.709999084472656,43.790000915527344,2383400,0.0,0.0
2025-12-10 00:00:00-05:00,43.720001220703125,44.310001373291016,43.540000915527344,44.16999816894531,5023800,0.0,0.0
2025-12-11 00:00:00-05:00,44.279998779296875,44.4900016784668,43.90999984741211,44.310001373291016,6948400,0.0,0.0
2025-12-12 00:00:00-05:00,44.41999816894531,44.4900016784668,43.95000076293945,44.369998931884766,7559100,0.0,0.0
2025-12-15 00:00:00-05:00,44.38999938964844,44.38999938964844,43.36000061035156,43.650001525878906,4004300,0.0,0.0
2025-12-16 00:00:00-05:00,43.27000045776367,43.34000015258789,42.15999984741211,42.220001220703125,4799900,0.0,0.0
2025-12-17 00:00:00-05:00,42.40999984741211,43.0,42.09000015258789,42.81999969482422,3973000,0.0,0.0
2025-12-18 00:00:00-05:00,42.65999984741211,42.97999954223633,42.34000015258789,42.400001525878906,4274300,0.0,0.0
2025-12-19 00:00:00-05:00,42.599998474121094,43.040000915527344,42.529998779296875,42.75,4022600,0.0,0.0
2025-12-22 00:00:00-05:00,43.150001525878906,43.36000061035156,42.93000030517578,42.95000076293945,2534500,0.0,0.0
2025-12-23 00:00:00-05:00,43.11000061035156,43.290000915527344,42.459999084472656,43.15999984741211,3211400,0.0,0.0
2025-12-24 00:00:00-05:00,42.9900016784668,43.439998626708984,42.9900016784668,43.2400016784668,1304700,0.0,0.0
2025-12-26 00:00:00-05:00,43.2400016784668,43.439998626708984,42.97999954223633,43.11000061035156,1270800,0.0,0.0
2025-12-29 00:00:00-05:00,43.459999084472656,43.959999084472656,43.36000061035156,43.72999954223633,3107100,0.0,0.0
2025-12-30 00:00:00-05:00,43.959999084472656,44.68000030517578,43.900001525878906,44.5,2770800,0.0,0.0
2025-12-31 00:00:00-05:00,44.529998779296875,44.63999938964844,44.09000015258789,44.36000061035156,1596500,0.0,0.0
2026-01-02 00:00:00-05:00,44.2400016784668,45.7599983215332,44.13999938964844,45.59000015258789,4820000,0.0,0.0
2026-01-05 00:00:00-05:00,44.650001525878906,45.09000015258789,42.689998626708984,44.77000045776367,11609300,0.0,0.0
2026-01-06 00:00:00-05:00,44.93000030517578,45.88999938964844,44.7599983215332,45.2400016784668,6422200,0.0,0.0
2026-01-07 00:00:00-05:00,44.9900016784668,45.869998931884766,44.560001373291016,45.29999923706055,7931600,0.0,0.0
2026-01-08 00:00:00-05:00,45.27000045776367,46.189998626708984,44.75,45.77000045776367,6347100,0.0,0.0
2026-01-09 00:00:00-05:00,45.93000030517578,46.77000045776367,45.86000061035156,46.689998626708984,4485600,0.0,0.0
2026-01-12 00:00:00-05:00,47.0,47.2400016784668,46.529998779296875,46.630001068115234,3692300,0.0,0.0
2026-01-13 00:00:00-05:00,46.97999954223633,48.560001373291016,46.7599983215332,48.130001068115234,5449900,0.0,0.0
2026-01-14 00:00:00-05:00,48.25,50.119998931884766,48.25,49.650001525878906,6851000,0.0,0.0
2026-01-15 00:00:00-05:00,49.0099983215332,49.5099983215332,48.58000183105469,48.970001220703125,2980900,0.0,0.0
2026-01-16 00:00:00-05:00,49.119998931884766,50.2400016784668,49.119998931884766,49.7400016784668,4245600,0.0,0.0
2026-01-20 00:00:00-05:00,50.41999816894531,50.81999969482422,48.9900016784668,49.349998474121094,4192300,0.0,0.0
2026-01-21 00:00:00-05:00,50.09000015258789,50.70000076293945,49.790000915527344,50.5099983215332,5328200,0.0,0.0
2026-01-22 00:00:00-05:00,50.529998779296875,50.63999938964844,49.5,49.869998931884766,3401100,0.0,0.0
2026-01-23 00:00:00-05:00,50.88999938964844,51.31999969482422,50.29999923706055,50.869998931884766,2909400,0.0,0.0
2026-01-26 00:00:00-05:00,51.41999816894531,51.41999816894531,50.7599983215332,51.16999816894531,3112100,0.0,0.0
2026-01-27 00:00:00-05:00,51.4900016784668,52.11000061035156,51.380001068115234,52.029998779296875,2691700,0.0,0.0
2026-01-28 00:00:00-05:00,52.38999938964844,53.189998626708984,52.04999923706055,53.0,4191000,0.0,0.0
2026-01-29 00:00:00-05:00,54.099998474121094,54.79999923706055,53.369998931884766,53.689998626708984,5090400,0.0,0.0
2026-01-30 00:00:00-05:00,53.25,53.75,52.0099983215332,52.970001220703125,7937000,0.0,0.0
2026-02-02 00:00:00-05:00,51.439998626708984,52.93000030517578,51.380001068115234,52.65999984741211,6704400,0.0,0.0
2026-02-03 00:00:00-05:00,53.15999984741211,53.779998779296875,52.68000030517578,53.459999084472656,7713400,0.0,0.0
2026-02-04 00:00:00-05:00,53.790000915527344,55.29999923706055,52.560001373291016,53.13999938964844,8762800,0.0,0.0
2026-02-05 00:00:00-05:00,52.349998474121094,53.369998931884766,52.09000015258789,53.130001068115234,5690500,0.0,0.0
2026-02-06 00:00:00-05:00,53.04999923706055,53.91999816894531,52.790000915527344,53.79999923706055,9038600,0.0,0.0
2026-02-09 00:00:00-05:00,53.75,54.68000030517578,53.75,54.66999816894531,4824300,0.0,0.0
2026-02-10 00:00:00-05:00,54.900001525878906,55.04999923706055,53.93000030517578,54.61000061035156,4754100,0.0,0.0
2026-02-11 00:00:00-05:00,55.290000915527344,56.25,55.09000015258789,55.939998626708984,4925300,0.0,0.0
2026-02-12 00:00:00-05:00,55.47999954223633,56.459999084472656,54.84000015258789,55.09000015258789,4324500,0.0,0.0
2026-02-13 00:00:00-05:00,55.0,56.0,54.88999938964844,55.9900016784668,2710600,0.0,0.0
2026-02-17 00:00:00-05:00,55.599998474121094,56.20000076293945,54.290000915527344,55.09000015258789,4572000,0.0,0.0
2026-02-18 00:00:00-05:00,55.77000045776367,55.93000030517578,55.290000915527344,55.849998474121094,6922900,0.0,0.0
2026-02-19 00:00:00-05:00,56.400001525878906,57.130001068115234,55.869998931884766,56.79999923706055,10201400,0.0,0.0
2026-02-20 00:00:00-05:00,56.47999954223633,56.959999084472656,55.4900016784668,55.7400016784668,4329600,0.0,0.0
2026-02-23 00:00:00-05:00,55.97999954223633,56.529998779296875,55.83000183105469,56.27000045776367,2235600,0.0,0.0
2026-02-24 00:00:00-05:00,57.0099983215332,57.0099983215332,55.72999954223633,55.970001220703125,2205800,0.0,0.0
2026-02-25 00:00:00-05:00,55.9900016784668,56.119998931884766,54.9900016784668,55.75,2408471,0.0,0.0
