Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,51.36386372849807,51.62182235779661,50.48084640255379,51.39362716674805,618500,0.0,0.0
2025-09-19 00:00:00-04:00,51.41347295902135,51.522610617050915,49.25057470736412,49.34979248046875,1306300,0.0,0.0
2025-09-22 00:00:00-04:00,49.36963304968657,49.87563423878546,49.02238030012546,49.458927154541016,750500,0.0,0.0
2025-09-23 00:00:00-04:00,49.67720199571061,49.92524075294295,48.86363517477024,48.98269271850586,798600,0.0,0.0
2025-09-24 00:00:00-04:00,49.131517658341394,49.60775161971816,48.73465413147522,48.91324234008789,481400,0.0,0.0
2025-09-25 00:00:00-04:00,48.66520092336065,49.04222087480944,47.44485075435706,47.51430130004883,695400,0.0,0.0
2025-09-26 00:00:00-04:00,47.87148100243268,48.77434194352295,47.86156111726516,48.40724563598633,795900,0.0,0.0
2025-09-29 00:00:00-04:00,48.60567694002839,48.88347913933079,46.829718515011244,47.246421813964844,1407800,0.0,0.0
2025-09-30 00:00:00-04:00,46.82971622162229,47.61351957100731,45.93677521792152,47.53414535522461,1118300,0.0,0.0
2025-10-01 00:00:00-04:00,47.71273669211498,48.05006956182245,47.35556026715752,47.81195068359375,746100,0.0,0.0
2025-10-02 00:00:00-04:00,47.653205202185546,48.43700858953367,47.46469710772773,48.15920639038086,458500,0.0,0.0
2025-10-03 00:00:00-04:00,48.14928187978465,48.59575239546357,47.94093023405817,48.278263092041016,591200,0.0,0.0
2025-10-06 00:00:00-04:00,48.44693223178525,48.93308608002583,48.10959936810416,48.615596771240234,690500,0.0,0.0
2025-10-07 00:00:00-04:00,48.85371435201477,48.943008454295224,46.79003011476481,47.1174430847168,727200,0.0,0.0
2025-10-08 00:00:00-04:00,47.42500769267902,48.33779225016706,46.92893019843599,48.21873092651367,562300,0.0,0.0
2025-10-09 00:00:00-04:00,48.347713479555885,48.50645813073834,47.99053706820261,48.1195182800293,576800,0.0,0.0
2025-10-10 00:00:00-04:00,48.50645831224929,48.7941841763351,46.86940480044898,47.13728332519531,1037100,0.0,0.0
2025-10-13 00:00:00-04:00,47.643282506190936,49.05214075851104,47.643282506190936,47.9706916809082,798900,0.0,0.0
2025-10-14 00:00:00-04:00,47.19681314372698,48.952927951490416,47.11744271164558,48.62551498413086,822700,0.0,0.0
2025-10-15 00:00:00-04:00,48.87355591806899,49.468851216743715,48.268344519001175,48.635440826416016,655200,0.0,0.0
2025-10-16 00:00:00-04:00,48.9231646827759,49.032298554171156,48.12943765057447,48.55606460571289,566200,0.0,0.0
2025-10-17 00:00:00-04:00,48.506459454572365,48.78426165553065,48.059988928195736,48.4766960144043,668100,0.0,0.0
2025-10-20 00:00:00-04:00,48.814026863143816,49.66728077056333,48.675125768405,49.538299560546875,440400,0.0,0.0
2025-10-21 00:00:00-04:00,49.37955377309459,50.58006038968219,49.37955377309459,50.25265121459961,464400,0.0,0.0
2025-10-22 00:00:00-04:00,50.292337728275655,50.66935770406013,49.15136170057033,49.16128158569336,530900,0.0,0.0
2025-10-23 00:00:00-04:00,50.08398639487445,50.48084992818899,49.15136201178778,49.4787712097168,644300,0.0,0.0
2025-10-24 00:00:00-04:00,50.27249346873826,50.29233702347737,49.67720196564932,50.12367248535156,397200,0.0,0.0
2025-10-27 00:00:00-04:00,50.272491455078125,50.95708081945743,49.925238722980595,50.272491455078125,601000,0.0,0.0
2025-10-28 00:00:00-04:00,50.25265152430827,50.27249129341783,49.280336308020004,49.65735626220703,437500,0.0,0.0
2025-10-29 00:00:00-04:00,49.33987012507434,50.45108272004898,49.042224367373954,49.25057601928711,565400,0.0,0.0
2025-10-30 00:00:00-04:00,48.714808251278086,49.071984651453796,48.00045923569757,48.28818130493164,911700,0.0,0.0
2025-10-31 00:00:00-04:00,47.891321609390744,48.55606363305696,47.45477477824148,48.516380310058594,669100,0.0,0.0
2025-11-03 00:00:00-05:00,48.000459742482846,48.427086693333585,47.34563759683745,47.85163497924805,792500,0.0,0.0
2025-11-04 00:00:00-05:00,47.30595032945027,48.149280558886446,47.21665622876412,47.46469497680664,793600,0.0,0.0
2025-11-05 00:00:00-05:00,47.633359206177914,50.9471570103647,46.75034187431958,50.34194564819336,1483700,0.0,0.0
2025-11-06 00:00:00-05:00,50.52053223788319,50.85786509898642,49.43908689012664,49.895477294921875,1240200,0.0,0.0
2025-11-07 00:00:00-05:00,49.7863374700446,50.36178539349447,48.80410236920155,49.65735626220703,930800,0.0,0.0
2025-11-10 00:00:00-05:00,50.20304057912407,50.22288413293809,48.47669302978399,49.49861145019531,828000,0.0,0.0
2025-11-11 00:00:00-05:00,49.75657620847547,50.24273005311809,49.13151748059247,49.66728210449219,833100,0.0,0.0
2025-11-12 00:00:00-05:00,49.89547562749966,50.63959187405694,49.64743687864723,49.67720031738281,757800,0.0,0.0
2025-11-13 00:00:00-05:00,49.607750689195846,52.921548586624965,49.40931892948486,52.68342971801758,2031800,0.0,0.0
2025-11-14 00:00:00-05:00,52.05837532503904,52.485002288178684,50.50069224000212,51.10590362548828,906600,0.0,0.0
2025-11-17 00:00:00-05:00,51.195197966308285,51.29441574003957,49.15136102946785,49.21088790893555,894200,0.0,0.0
2025-11-18 00:00:00-05:00,49.1315164897427,49.78633864415712,48.89339762233246,49.627593994140625,719400,0.0,0.0
2025-11-19 00:00:00-05:00,49.49861244565205,49.647437209864755,48.278262247329174,48.62551498413086,574400,0.0,0.0
2025-11-20 00:00:00-05:00,49.022378863403816,49.290261170116196,47.62344045153094,47.80202865600586,702800,0.0,0.0
2025-11-21 00:00:00-05:00,48.12943699558677,50.78841267687132,47.92108535561627,49.97484588623047,1158400,0.0,0.0
2025-11-24 00:00:00-05:00,49.94508194780275,49.95500183232406,49.15135871911669,49.726806640625,854600,0.0,0.0
2025-11-25 00:00:00-05:00,50.530455038405265,51.61190415232958,50.530455038405265,51.38370895385742,797000,0.0,0.0
2025-11-26 00:00:00-05:00,51.16543509110286,52.44531600057476,51.16543509110286,52.12782669067383,863700,0.0,0.0
2025-11-28 00:00:00-05:00,52.107980653514595,52.931467329101906,51.8797854594417,52.48500061035156,264100,0.0,0.0
2025-12-01 00:00:00-05:00,54.150001525878906,58.81999969482422,54.04999923706055,58.130001068115234,2406700,0.415,0.0
2025-12-02 00:00:00-05:00,57.91999816894531,58.41999816894531,57.06999969482422,57.4900016784668,1651100,0.0,0.0
2025-12-03 00:00:00-05:00,57.150001525878906,59.11000061035156,57.150001525878906,58.279998779296875,1300100,0.0,0.0
2025-12-04 00:00:00-05:00,58.25,58.540000915527344,57.16999816894531,58.290000915527344,987300,0.0,0.0
2025-12-05 00:00:00-05:00,58.150001525878906,59.400001525878906,57.91999816894531,58.59000015258789,948200,0.0,0.0
2025-12-08 00:00:00-05:00,58.5099983215332,58.68000030517578,57.47999954223633,57.5,1135700,0.0,0.0
2025-12-09 00:00:00-05:00,57.220001220703125,58.47999954223633,57.220001220703125,57.599998474121094,697000,0.0,0.0
2025-12-10 00:00:00-05:00,57.689998626708984,60.099998474121094,57.45000076293945,59.84000015258789,916400,0.0,0.0
2025-12-11 00:00:00-05:00,59.939998626708984,61.65999984741211,59.84000015258789,60.619998931884766,1639400,0.0,0.0
2025-12-12 00:00:00-05:00,61.11000061035156,61.16999816894531,58.84000015258789,59.150001525878906,885700,0.0,0.0
2025-12-15 00:00:00-05:00,61.060001373291016,61.060001373291016,59.279998779296875,59.83000183105469,1214100,0.0,0.0
2025-12-16 00:00:00-05:00,59.68000030517578,59.709999084472656,58.279998779296875,58.650001525878906,1187300,0.0,0.0
2025-12-17 00:00:00-05:00,58.15999984741211,60.27000045776367,57.849998474121094,59.77000045776367,1515600,0.0,0.0
2025-12-18 00:00:00-05:00,59.77000045776367,60.86000061035156,58.7400016784668,59.27000045776367,1002500,0.0,0.0
2025-12-19 00:00:00-05:00,59.099998474121094,59.849998474121094,58.27000045776367,59.459999084472656,758200,0.0,0.0
2025-12-22 00:00:00-05:00,59.540000915527344,60.040000915527344,59.209999084472656,59.47999954223633,662200,0.0,0.0
2025-12-23 00:00:00-05:00,59.709999084472656,59.709999084472656,58.65999984741211,59.06999969482422,470800,0.0,0.0
2025-12-24 00:00:00-05:00,59.34000015258789,59.439998626708984,58.779998779296875,59.38999938964844,181700,0.0,0.0
2025-12-26 00:00:00-05:00,59.349998474121094,59.779998779296875,58.90999984741211,59.70000076293945,264500,0.0,0.0
2025-12-29 00:00:00-05:00,59.47999954223633,59.720001220703125,58.869998931884766,59.40999984741211,667200,0.0,0.0
2025-12-30 00:00:00-05:00,59.349998474121094,59.59000015258789,58.810001373291016,59.150001525878906,306700,0.0,0.0
2025-12-31 00:00:00-05:00,58.720001220703125,59.29999923706055,58.560001373291016,58.66999816894531,469100,0.0,0.0
2026-01-02 00:00:00-05:00,59.189998626708984,60.0,58.15999984741211,59.849998474121094,445300,0.0,0.0
2026-01-05 00:00:00-05:00,59.5099983215332,61.04999923706055,59.5099983215332,60.09000015258789,512800,0.0,0.0
2026-01-06 00:00:00-05:00,59.779998779296875,61.7400016784668,59.709999084472656,61.2400016784668,630900,0.0,0.0
2026-01-07 00:00:00-05:00,61.2400016784668,61.97999954223633,59.40999984741211,59.45000076293945,456900,0.0,0.0
2026-01-08 00:00:00-05:00,58.540000915527344,60.29999923706055,57.7599983215332,59.90999984741211,849200,0.0,0.0
2026-01-09 00:00:00-05:00,60.349998474121094,62.43000030517578,60.029998779296875,62.34000015258789,729100,0.0,0.0
2026-01-12 00:00:00-05:00,62.310001373291016,64.58999633789062,61.869998931884766,64.3499984741211,764800,0.0,0.0
2026-01-13 00:00:00-05:00,64.68000030517578,65.19000244140625,63.61000061035156,64.11000061035156,691900,0.0,0.0
2026-01-14 00:00:00-05:00,64.12000274658203,64.75,63.72999954223633,64.55999755859375,1306700,0.0,0.0
2026-01-15 00:00:00-05:00,64.73999786376953,64.87999725341797,63.7599983215332,64.16999816894531,575800,0.0,0.0
2026-01-16 00:00:00-05:00,63.599998474121094,64.02999877929688,62.709999084472656,62.88999938964844,544800,0.0,0.0
2026-01-20 00:00:00-05:00,62.18000030517578,62.40999984741211,60.09000015258789,61.22999954223633,595100,0.0,0.0
2026-01-21 00:00:00-05:00,61.84000015258789,63.2400016784668,61.209999084472656,62.90999984741211,391600,0.0,0.0
2026-01-22 00:00:00-05:00,63.310001373291016,64.08999633789062,62.88999938964844,63.09000015258789,476300,0.0,0.0
2026-01-23 00:00:00-05:00,63.709999084472656,63.75,62.31999969482422,63.31999969482422,479200,0.0,0.0
2026-01-26 00:00:00-05:00,63.40999984741211,63.40999984741211,62.310001373291016,62.459999084472656,428800,0.0,0.0
2026-01-27 00:00:00-05:00,62.47999954223633,62.79999923706055,61.959999084472656,62.29999923706055,435400,0.0,0.0
2026-01-28 00:00:00-05:00,62.61000061035156,62.66999816894531,61.47999954223633,62.119998931884766,436600,0.0,0.0
2026-01-29 00:00:00-05:00,62.470001220703125,62.470001220703125,60.279998779296875,61.72999954223633,530100,0.0,0.0
2026-01-30 00:00:00-05:00,61.54999923706055,62.029998779296875,59.849998474121094,61.15999984741211,564900,0.0,0.0
2026-02-02 00:00:00-05:00,60.91999816894531,61.849998474121094,59.869998931884766,61.560001373291016,867000,0.0,0.0
2026-02-03 00:00:00-05:00,59.560001373291016,62.540000915527344,57.869998931884766,61.08000183105469,1405500,0.0,0.0
2026-02-04 00:00:00-05:00,61.95000076293945,65.6500015258789,61.91999816894531,64.56999969482422,1086300,0.0,0.0
2026-02-05 00:00:00-05:00,64.16999816894531,64.44000244140625,62.540000915527344,63.130001068115234,563200,0.0,0.0
2026-02-06 00:00:00-05:00,63.4900016784668,64.55000305175781,63.4900016784668,64.16000366210938,635100,0.0,0.0
2026-02-09 00:00:00-05:00,64.05000305175781,64.41999816894531,62.209999084472656,62.2400016784668,501300,0.0,0.0
2026-02-10 00:00:00-05:00,62.779998779296875,63.22999954223633,62.09000015258789,62.459999084472656,819500,0.0,0.0
2026-02-11 00:00:00-05:00,62.34000015258789,63.52000045776367,62.209999084472656,62.43000030517578,608000,0.0,0.0
2026-02-12 00:00:00-05:00,62.790000915527344,64.30999755859375,60.459999084472656,61.029998779296875,710000,0.0,0.0
2026-02-13 00:00:00-05:00,60.84000015258789,61.77000045776367,60.65999984741211,60.93000030517578,938700,0.0,0.0
2026-02-17 00:00:00-05:00,61.02000045776367,61.02000045776367,59.09000015258789,60.22999954223633,786200,0.0,0.0
2026-02-18 00:00:00-05:00,60.369998931884766,63.45000076293945,60.369998931884766,63.38999938964844,975200,0.0,0.0
2026-02-19 00:00:00-05:00,62.900001525878906,64.22000122070312,62.5,63.220001220703125,909500,0.0,0.0
2026-02-20 00:00:00-05:00,62.77000045776367,64.83999633789062,62.290000915527344,64.80000305175781,746800,0.0,0.0
2026-02-23 00:00:00-05:00,63.70000076293945,64.31999969482422,62.11000061035156,63.040000915527344,861200,0.0,0.0
2026-02-24 00:00:00-05:00,63.38999938964844,64.9000015258789,63.38999938964844,64.08999633789062,442600,0.0,0.0
2026-02-25 00:00:00-05:00,64.38999938964844,64.07499694824219,60.095001220703125,62.220001220703125,922701,0.0,0.0
