Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-10 00:00:00-04:00,57.84082010326931,58.736032559672154,57.84082010326931,58.00991439819336,748400,0.0,0.0
2025-09-11 00:00:00-04:00,58.12927199243433,59.11400981229906,57.86070713247123,58.95486068725586,1013400,0.0,0.0
2025-09-12 00:00:00-04:00,58.50725580726668,58.83550303009151,57.51257277240065,57.532466888427734,624600,0.0,0.0
2025-09-15 00:00:00-04:00,57.83086810028305,58.30831547741886,57.18432643713463,58.13922119140625,638500,0.0,0.0
2025-09-16 00:00:00-04:00,58.25858033675361,58.795710042799186,57.691611356288064,57.89054870605469,803900,0.0,0.0
2025-09-17 00:00:00-04:00,57.75129472645245,59.90975495460314,57.671718267365065,58.16905975341797,1330600,0.0,0.0
2025-09-18 00:00:00-04:00,58.397835076148496,59.959487003889656,57.42304624060662,59.35272979736328,1453400,0.0,0.0
2025-09-19 00:00:00-04:00,59.57156224562369,59.69092313914571,57.701557206511545,57.8607063293457,2869600,0.0,0.0
2025-09-22 00:00:00-04:00,58.17901230539849,58.24863981419802,57.10475280778052,57.214168548583984,1400000,0.0,0.0
2025-09-23 00:00:00-04:00,57.452887080138225,58.328209162306244,56.657141457446585,56.70687484741211,842600,0.0,0.0
2025-09-24 00:00:00-04:00,56.73672103881836,57.23406255466828,56.557677789559214,56.73672103881836,830400,0.0,0.0
2025-09-25 00:00:00-04:00,56.55767533900353,57.57225244270708,56.368683142743926,57.32358169555664,741600,0.0,0.0
2025-09-26 00:00:00-04:00,57.39321112435406,58.59677667023217,57.39321112435406,58.36800003051758,540800,0.0,0.0
2025-09-29 00:00:00-04:00,58.63656307815495,58.63656307815495,56.597463705494036,56.99533462524414,974100,0.0,0.0
2025-09-30 00:00:00-04:00,57.1246449466472,57.57225305516257,55.24469468529718,56.975440979003906,1220700,0.0,0.0
2025-10-01 00:00:00-04:00,57.06496513235779,59.064280174286594,57.06496513235779,58.636566162109375,947200,0.0,0.0
2025-10-02 00:00:00-04:00,58.51720089179461,59.20353077446475,57.35341984488548,58.338157653808594,598900,0.0,0.0
2025-10-03 00:00:00-04:00,58.437625372129865,58.487358762499845,57.59214635259675,58.298370361328125,572400,0.0,0.0
2025-10-06 00:00:00-04:00,58.68629706285895,59.143850332689546,58.03975159440062,58.258583068847656,965700,0.0,0.0
2025-10-07 00:00:00-04:00,58.45752220275444,59.004597111067085,57.65182758144079,57.701560974121094,1111900,0.0,0.0
2025-10-08 00:00:00-04:00,58.08949039015076,59.09411857953142,57.840819632991575,58.994651794433594,677700,0.0,0.0
2025-10-09 00:00:00-04:00,59.18363603494935,59.879914864831626,58.30831396897122,58.68629455566406,937600,0.0,0.0
2025-10-10 00:00:00-04:00,58.606720171960426,59.60140316573638,56.65714241481903,56.667091369628906,1032400,0.0,0.0
2025-10-13 00:00:00-04:00,57.93033860865759,59.352731783712066,57.3136324271213,58.785762786865234,1487400,0.0,0.0
2025-10-14 00:00:00-04:00,57.52251796544844,60.34741395707186,57.36336504764097,60.10869216918945,1415400,0.0,0.0
2025-10-15 00:00:00-04:00,60.67566361222426,60.67566361222426,58.27847770981297,59.3626823425293,1866000,0.0,0.0
2025-10-16 00:00:00-04:00,57.56230381010756,59.671034489723674,52.797775151794426,55.055702209472656,4015300,0.0,0.0
2025-10-17 00:00:00-04:00,55.84150440461996,58.29837269006463,55.4038452397015,57.074913024902344,2612400,0.0,0.0
2025-10-20 00:00:00-04:00,57.99996598145021,59.084170582392495,57.78113451144267,58.30831527709961,2202400,0.0,0.0
2025-10-21 00:00:00-04:00,57.70156097249048,61.83944223065799,57.53246667849929,61.7200813293457,2247300,0.0,0.0
2025-10-22 00:00:00-04:00,61.22273754152003,61.670345647846986,59.25326566809595,59.402469635009766,1339300,0.0,0.0
2025-10-23 00:00:00-04:00,59.979383387154776,61.06358799530251,59.790394985519654,60.54635238647461,1353400,0.0,0.0
2025-10-24 00:00:00-04:00,61.998595183596095,62.0483285762953,60.695559046155154,60.75524139404297,1256500,0.0,0.0
2025-10-27 00:00:00-04:00,60.993963752917985,61.39183848696873,59.78044922903643,60.088802337646484,1787000,0.0,0.0
2025-10-28 00:00:00-04:00,60.27778886635949,60.476726227170204,59.19358423407636,60.16837692260742,1693000,0.0,0.0
2025-10-29 00:00:00-04:00,59.68097929275024,61.67034526917525,58.706190419631724,60.705501556396484,1769800,0.0,0.0
2025-10-30 00:00:00-04:00,59.9872124646327,60.575811564562244,59.13922864642171,59.75775909423828,1124500,0.18,0.0
2025-10-31 00:00:00-04:00,59.36868143239969,59.98721187412754,58.90977469612827,59.21903991699219,923900,0.0,0.0
2025-11-03 00:00:00-05:00,58.88982411595222,59.11927749337288,57.782459351189104,58.271297454833984,946000,0.0,0.0
2025-11-04 00:00:00-05:00,56.88459681453168,57.28364466343792,56.33590364376147,56.38578414916992,879600,0.0,0.0
2025-11-05 00:00:00-05:00,56.465593532280124,58.69030142137672,55.83709229911813,57.243743896484375,1081500,0.0,0.0
2025-11-06 00:00:00-05:00,57.16393336733709,58.20146467324892,56.93447998719792,57.3036003112793,683900,0.0,0.0
2025-11-07 00:00:00-05:00,57.13400551489898,58.76013593694549,57.13400551489898,58.63044357299805,942300,0.0,0.0
2025-11-10 00:00:00-05:00,59.338755131969855,59.87747373224091,58.69030094035944,59.58816146850586,1033400,0.0,0.0
2025-11-11 00:00:00-05:00,59.55823459755706,59.9672608418631,58.47082280577191,59.01951599121094,691500,0.0,0.0
2025-11-12 00:00:00-05:00,59.24897036544798,61.523555000843075,59.1591839295435,61.204315185546875,1347800,0.0,0.0
2025-11-13 00:00:00-05:00,60.98484043112799,61.443747191717954,58.92973078213465,59.38863754272461,774100,0.0,0.0
2025-11-14 00:00:00-05:00,58.1116768802632,59.31880264545271,58.08174933744256,58.839942932128906,584800,0.0,0.0
2025-11-17 00:00:00-05:00,58.361081802202214,60.096951550799986,57.922128027053155,58.69029998779297,893000,0.0,0.0
2025-11-18 00:00:00-05:00,58.18150958778536,59.18911331344162,57.24374313719281,57.72260284423828,1120500,0.0,0.0
2025-11-19 00:00:00-05:00,57.91215134543869,58.7302038356023,56.99433784160193,57.51310348510742,723600,0.0,0.0
2025-11-20 00:00:00-05:00,58.36108448620117,59.159184025739414,57.054193873830634,57.21381378173828,932100,0.0,0.0
2025-11-21 00:00:00-05:00,57.58293536051545,60.166785121708806,56.874618482760155,59.179134368896484,1029900,0.0,0.0
2025-11-24 00:00:00-05:00,58.580561642557164,60.29647465299559,58.47082224539335,60.07699966430664,1373500,0.0,0.0
2025-11-25 00:00:00-05:00,60.30645387296867,62.620944407549345,60.13685558255575,62.48127746582031,1047100,0.0,0.0
2025-11-26 00:00:00-05:00,62.47129953536733,63.828070645982834,62.47129953536733,63.728309631347656,946900,0.0,0.0
2025-11-28 00:00:00-05:00,63.75823621534524,63.84802264942154,63.05989770648945,63.628543853759766,418600,0.0,0.0
2025-12-01 00:00:00-05:00,62.850396364179275,64.34683437285021,62.850396364179275,63.927833557128906,699100,0.0,0.0
2025-12-02 00:00:00-05:00,64.40669061264576,64.40669061264576,63.279376699289784,63.4090690612793,598800,0.0,0.0
2025-12-03 00:00:00-05:00,63.41904270466734,65.78341750594491,63.41904270466734,65.70360565185547,803100,0.0,0.0
2025-12-04 00:00:00-05:00,65.17486477071698,65.67367743675105,64.17723943864887,65.07510375976562,597800,0.0,0.0
2025-12-05 00:00:00-05:00,66.61144266890705,68.18769258170371,65.87320202556688,66.70123291015625,1643100,0.0,0.0
2025-12-08 00:00:00-05:00,66.74113788830734,67.35966073826992,65.96299132785283,66.60147094726562,843300,0.0,0.0
2025-12-09 00:00:00-05:00,65.89315385877975,66.53163343944811,65.74350854209378,66.02284240722656,830400,0.0,0.0
2025-12-10 00:00:00-05:00,67.5192815512194,69.66417749842387,66.51167785299272,69.40479278564453,1303700,0.0,0.0
2025-12-11 00:00:00-05:00,69.38484471746946,71.34018945011186,69.21524262686853,71.19054412841797,969600,0.0,0.0
2025-12-12 00:00:00-05:00,71.33021104099718,71.81904532116947,69.79386712060706,70.39244079589844,900100,0.0,0.0
2025-12-15 00:00:00-05:00,70.5221368784568,71.15063809509519,69.03566965947961,71.10075378417969,1111200,0.0,0.0
2025-12-16 00:00:00-05:00,70.89125480423259,71.30028485038896,69.91358622535674,70.85134887695312,1191500,0.0,0.0
2025-12-17 00:00:00-05:00,69.98341606867699,71.53970909554046,69.34493648784701,69.83377075195312,1363600,0.0,0.0
2025-12-18 00:00:00-05:00,70.01334917126908,70.57201694605378,69.39481869827345,69.45468139648438,1479300,0.0,0.0
2025-12-19 00:00:00-05:00,68.7762923275774,69.75396088356982,68.31738559152095,69.32498168945312,3007300,0.0,0.0
2025-12-22 00:00:00-05:00,70.2926796966172,70.85134744468125,69.56441746950186,70.30265808105469,955500,0.0,0.0
2025-12-23 00:00:00-05:00,70.48223515071561,70.78151820020574,70.03329915956391,70.26275634765625,559200,0.0,0.0
2025-12-24 00:00:00-05:00,70.27273082214488,70.93115958340498,69.69410630287459,70.57201385498047,364400,0.0,0.0
2025-12-26 00:00:00-05:00,70.75159147557576,71.15064315746065,70.51216351095593,71.07083129882812,463800,0.0,0.0
2025-12-29 00:00:00-05:00,70.57201281185715,70.87130345154618,70.11310607927054,70.3824691772461,815800,0.0,0.0
2025-12-30 00:00:00-05:00,71.02095408740549,71.02095408740549,69.69411048942634,69.73401641845703,856900,0.0,0.0
2025-12-31 00:00:00-05:00,69.75396059549504,69.90360591585302,68.86607466898876,69.05562591552734,841100,0.0,0.0
2026-01-02 00:00:00-05:00,69.93353288106354,71.88887758012835,69.37486514169564,71.61952209472656,1003100,0.0,0.0
2026-01-05 00:00:00-05:00,72.74683695282549,73.71453473695111,71.83900186393466,72.51738739013672,1434700,0.0,0.0
2026-01-06 00:00:00-05:00,72.65705883764058,74.85183164681692,72.32784063288082,74.43283081054688,1886000,0.0,0.0
2026-01-07 00:00:00-05:00,74.43282590848251,74.43282590848251,72.46750280567383,73.04612731933594,1449900,0.0,0.0
2026-01-08 00:00:00-05:00,71.37012132402025,74.24327970756555,69.28508030076175,70.44232940673828,2487200,0.0,0.0
2026-01-09 00:00:00-05:00,70.46227709699576,72.75681849100738,70.10313135512824,72.28793334960938,1350400,0.0,0.0
2026-01-12 00:00:00-05:00,72.28793305302781,72.82665166361885,70.78151662033498,72.8166732788086,1464600,0.0,0.0
2026-01-13 00:00:00-05:00,73.28556058017098,74.67225926988024,73.12594447488588,74.08366394042969,1342600,0.0,0.0
2026-01-14 00:00:00-05:00,74.06370717022047,75.05136179107811,73.5249885437375,74.08366394042969,1286100,0.0,0.0
2026-01-15 00:00:00-05:00,74.31310839400439,76.02902517233068,74.13353553089402,75.62000274658203,1167500,0.0,0.0
2026-01-16 00:00:00-05:00,75.55000305175781,75.9800033569336,73.4000015258789,74.41999816894531,1256800,0.18,0.0
2026-01-20 00:00:00-05:00,73.3499984741211,75.62999725341797,73.0,75.31999969482422,1398500,0.0,0.0
2026-01-21 00:00:00-05:00,76.44000244140625,78.38999938964844,76.33000183105469,77.86000061035156,1666100,0.0,0.0
2026-01-22 00:00:00-05:00,78.37999725341797,79.61000061035156,77.19000244140625,77.37000274658203,1724100,0.0,0.0
2026-01-23 00:00:00-05:00,77.19999694824219,77.62999725341797,76.0199966430664,77.5199966430664,1010400,0.0,0.0
2026-01-26 00:00:00-05:00,78.37000274658203,78.76000213623047,75.79000091552734,76.12000274658203,1378000,0.0,0.0
2026-01-27 00:00:00-05:00,76.04000091552734,77.0199966430664,75.20999908447266,76.5,804900,0.0,0.0
2026-01-28 00:00:00-05:00,76.69000244140625,77.19999694824219,74.66000366210938,75.05000305175781,1328000,0.0,0.0
2026-01-29 00:00:00-05:00,76.2300033569336,77.95999908447266,75.12000274658203,77.95999908447266,1267400,0.0,0.0
2026-01-30 00:00:00-05:00,76.54000091552734,77.95999908447266,75.69000244140625,76.87000274658203,1528300,0.0,0.0
2026-02-02 00:00:00-05:00,76.63999938964844,80.6500015258789,76.37000274658203,80.37999725341797,1435600,0.0,0.0
2026-02-03 00:00:00-05:00,79.97000122070312,81.94999694824219,79.94999694824219,81.87000274658203,1051900,0.0,0.0
2026-02-04 00:00:00-05:00,83.11000061035156,84.12000274658203,80.25,82.69999694824219,1423000,0.0,0.0
2026-02-05 00:00:00-05:00,81.66999816894531,82.33000183105469,80.0,80.55999755859375,1003800,0.0,0.0
2026-02-06 00:00:00-05:00,81.61000061035156,83.26000213623047,81.61000061035156,82.98999786376953,776200,0.0,0.0
2026-02-09 00:00:00-05:00,82.97000122070312,83.5,82.0999984741211,82.97000122070312,708800,0.0,0.0
2026-02-10 00:00:00-05:00,82.58000183105469,83.31999969482422,81.97000122070312,83.0,1117000,0.0,0.0
2026-02-11 00:00:00-05:00,83.5,84.87000274658203,82.58000183105469,83.20999908447266,996200,0.0,0.0
2026-02-12 00:00:00-05:00,83.51000213623047,84.62999725341797,79.55999755859375,79.76000213623047,1671800,0.0,0.0
2026-02-13 00:00:00-05:00,78.31999969482422,80.19999694824219,75.48999786376953,79.63999938964844,1355200,0.0,0.0
2026-02-17 00:00:00-05:00,79.04000091552734,79.47000122070312,77.38999938964844,79.22000122070312,902700,0.0,0.0
2026-02-18 00:00:00-05:00,79.4000015258789,80.87999725341797,77.86000061035156,78.69000244140625,1111100,0.0,0.0
2026-02-19 00:00:00-05:00,77.36000061035156,78.62999725341797,77.13999938964844,77.66000366210938,968400,0.0,0.0
2026-02-20 00:00:00-05:00,77.51000213623047,77.9800033569336,75.13999938964844,76.80000305175781,1529900,0.0,0.0
2026-02-23 00:00:00-05:00,76.29000091552734,77.19999694824219,74.44000244140625,75.63999938964844,1180600,0.0,0.0
2026-02-24 00:00:00-05:00,75.52999877929688,76.0199966430664,74.05999755859375,74.16000366210938,887300,0.0,0.0
2026-02-25 00:00:00-05:00,74.83000183105469,75.07499694824219,73.76499938964844,74.58000183105469,614762,0.0,0.0
