Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-22 00:00:00-04:00,5.349999904632568,5.579999923706055,5.309999942779541,5.489999771118164,208800,0.0,0.0
2025-09-23 00:00:00-04:00,5.480000019073486,5.760000228881836,5.480000019073486,5.639999866485596,216400,0.0,0.0
2025-09-24 00:00:00-04:00,5.599999904632568,5.78000020980835,5.489999771118164,5.75,216900,0.0,0.0
2025-09-25 00:00:00-04:00,5.739999771118164,5.820000171661377,5.539999961853027,5.619999885559082,184300,0.0,0.0
2025-09-26 00:00:00-04:00,5.610000133514404,5.829999923706055,5.559999942779541,5.809999942779541,123700,0.0,0.0
2025-09-29 00:00:00-04:00,5.840000152587891,5.920000076293945,5.619999885559082,5.730000019073486,174800,0.0,0.0
2025-09-30 00:00:00-04:00,5.739999771118164,5.889999866485596,5.639999866485596,5.739999771118164,109900,0.0,0.0
2025-10-01 00:00:00-04:00,5.710000038146973,5.730000019073486,5.380000114440918,5.460000038146973,173400,0.0,0.0
2025-10-02 00:00:00-04:00,5.519999980926514,5.570000171661377,5.429999828338623,5.510000228881836,137500,0.0,0.0
2025-10-03 00:00:00-04:00,5.510000228881836,5.710000038146973,5.409999847412109,5.420000076293945,81100,0.0,0.0
2025-10-06 00:00:00-04:00,5.429999828338623,5.46999979019165,5.170000076293945,5.190000057220459,169300,0.0,0.0
2025-10-07 00:00:00-04:00,5.179999828338623,5.340000152587891,5.059999942779541,5.079999923706055,110400,0.0,0.0
2025-10-08 00:00:00-04:00,5.099999904632568,5.210000038146973,4.940000057220459,5.170000076293945,118800,0.0,0.0
2025-10-09 00:00:00-04:00,5.170000076293945,5.28000020980835,5.170000076293945,5.260000228881836,143900,0.0,0.0
2025-10-10 00:00:00-04:00,5.260000228881836,5.269999980926514,5.03000020980835,5.039999961853027,196800,0.0,0.0
2025-10-13 00:00:00-04:00,5.170000076293945,5.199999809265137,5.03000020980835,5.099999904632568,130000,0.0,0.0
2025-10-14 00:00:00-04:00,5.0,5.199999809265137,5.0,5.159999847412109,68600,0.0,0.0
2025-10-15 00:00:00-04:00,5.150000095367432,5.340000152587891,5.059999942779541,5.320000171661377,137100,0.0,0.0
2025-10-16 00:00:00-04:00,5.340000152587891,5.360000133514404,5.150000095367432,5.349999904632568,181600,0.0,0.0
2025-10-17 00:00:00-04:00,5.320000171661377,5.340000152587891,5.179999828338623,5.21999979019165,110500,0.0,0.0
2025-10-20 00:00:00-04:00,5.289999961853027,5.349999904632568,5.239999771118164,5.269999980926514,98800,0.0,0.0
2025-10-21 00:00:00-04:00,5.260000228881836,5.289999961853027,5.179999828338623,5.289999961853027,74600,0.0,0.0
2025-10-22 00:00:00-04:00,5.300000190734863,5.300000190734863,5.139999866485596,5.230000019073486,90500,0.0,0.0
2025-10-23 00:00:00-04:00,5.239999771118164,5.349999904632568,5.199999809265137,5.25,104300,0.0,0.0
2025-10-24 00:00:00-04:00,5.329999923706055,5.409999847412109,5.21999979019165,5.349999904632568,96100,0.0,0.0
2025-10-27 00:00:00-04:00,5.360000133514404,5.449999809265137,4.96999979019165,5.039999961853027,217200,0.0,0.0
2025-10-28 00:00:00-04:00,5.139999866485596,5.139999866485596,4.889999866485596,4.900000095367432,117000,0.0,0.0
2025-10-29 00:00:00-04:00,4.880000114440918,4.880000114440918,4.519999980926514,4.590000152587891,300300,0.0,0.0
2025-10-30 00:00:00-04:00,4.489999771118164,4.820000171661377,4.449999809265137,4.639999866485596,134200,0.0,0.0
2025-10-31 00:00:00-04:00,4.599999904632568,4.610000133514404,4.400000095367432,4.46999979019165,258000,0.0,0.0
2025-11-03 00:00:00-05:00,4.489999771118164,4.710000038146973,4.389999866485596,4.670000076293945,205500,0.0,0.0
2025-11-04 00:00:00-05:00,4.559999942779541,4.789999961853027,4.510000228881836,4.71999979019165,147500,0.0,0.0
2025-11-05 00:00:00-05:00,4.710000038146973,5.039999961853027,4.710000038146973,5.019999980926514,194900,0.0,0.0
2025-11-06 00:00:00-05:00,4.989999771118164,5.050000190734863,4.849999904632568,4.949999809265137,170500,0.0,0.0
2025-11-07 00:00:00-05:00,4.829999923706055,5.150000095367432,4.829999923706055,5.099999904632568,204100,0.0,0.0
2025-11-10 00:00:00-05:00,5.0,5.130000114440918,4.900000095367432,5.059999942779541,219900,0.0,0.0
2025-11-11 00:00:00-05:00,5.050000190734863,5.059999942779541,4.730000019073486,4.869999885559082,197200,0.0,0.0
2025-11-12 00:00:00-05:00,4.809999942779541,5.090000152587891,4.800000190734863,5.03000020980835,159000,0.0,0.0
2025-11-13 00:00:00-05:00,5.039999961853027,5.139999866485596,5.0,5.090000152587891,194400,0.0,0.0
2025-11-14 00:00:00-05:00,5.070000171661377,5.110000133514404,4.989999771118164,5.079999923706055,174400,0.0,0.0
2025-11-17 00:00:00-05:00,5.03000020980835,5.079999923706055,4.789999961853027,4.800000190734863,198500,0.0,0.0
2025-11-18 00:00:00-05:00,4.820000171661377,4.820000171661377,4.610000133514404,4.730000019073486,225200,0.0,0.0
2025-11-19 00:00:00-05:00,4.690000057220459,4.71999979019165,4.400000095367432,4.409999847412109,208100,0.0,0.0
2025-11-20 00:00:00-05:00,4.409999847412109,4.46999979019165,4.289999961853027,4.340000152587891,246500,0.0,0.0
2025-11-21 00:00:00-05:00,4.400000095367432,4.460000038146973,4.289999961853027,4.320000171661377,263800,0.0,0.0
2025-11-24 00:00:00-05:00,4.289999961853027,4.369999885559082,4.190000057220459,4.340000152587891,187600,0.0,0.0
2025-11-25 00:00:00-05:00,4.309999942779541,4.429999828338623,4.28000020980835,4.400000095367432,189500,0.0,0.0
2025-11-26 00:00:00-05:00,4.369999885559082,4.599999904632568,4.369999885559082,4.480000019073486,150900,0.0,0.0
2025-11-28 00:00:00-05:00,4.53000020980835,4.679999828338623,4.489999771118164,4.659999847412109,77100,0.0,0.0
2025-12-01 00:00:00-05:00,4.590000152587891,4.650000095367432,4.559999942779541,4.570000171661377,95700,0.0,0.0
2025-12-02 00:00:00-05:00,4.559999942779541,4.559999942779541,4.429999828338623,4.5,109300,0.0,0.0
2025-12-03 00:00:00-05:00,4.5,4.639999866485596,4.5,4.619999885559082,147000,0.0,0.0
2025-12-04 00:00:00-05:00,4.570000171661377,4.639999866485596,4.230000019073486,4.309999942779541,173100,0.0,0.0
2025-12-05 00:00:00-05:00,4.349999904632568,4.5,4.25,4.28000020980835,205300,0.0,0.0
2025-12-08 00:00:00-05:00,4.309999942779541,4.349999904632568,4.119999885559082,4.130000114440918,210400,0.0,0.0
2025-12-09 00:00:00-05:00,4.150000095367432,4.360000133514404,4.150000095367432,4.269999980926514,212600,0.0,0.0
2025-12-10 00:00:00-05:00,4.25,4.420000076293945,4.25,4.340000152587891,222000,0.0,0.0
2025-12-11 00:00:00-05:00,4.360000133514404,4.480000019073486,4.329999923706055,4.429999828338623,167500,0.0,0.0
2025-12-12 00:00:00-05:00,4.429999828338623,4.46999979019165,4.289999961853027,4.320000171661377,265400,0.0,0.0
2025-12-15 00:00:00-05:00,4.239999771118164,4.320000171661377,4.0,4.019999980926514,288200,0.0,0.0
2025-12-16 00:00:00-05:00,4.03000020980835,4.099999904632568,4.0,4.019999980926514,202700,0.0,0.0
2025-12-17 00:00:00-05:00,3.990000009536743,4.070000171661377,3.9000000953674316,3.9000000953674316,232800,0.0,0.0
2025-12-18 00:00:00-05:00,3.940000057220459,3.9600000381469727,3.8399999141693115,3.869999885559082,254900,0.0,0.0
2025-12-19 00:00:00-05:00,3.869999885559082,4.019999980926514,3.8499999046325684,3.890000104904175,421100,0.0,0.0
2025-12-22 00:00:00-05:00,3.890000104904175,3.950000047683716,3.8499999046325684,3.880000114440918,184400,0.0,0.0
2025-12-23 00:00:00-05:00,3.880000114440918,4.079999923706055,3.819999933242798,3.9800000190734863,177000,0.0,0.0
2025-12-24 00:00:00-05:00,4.0,4.010000228881836,3.930000066757202,3.9800000190734863,69900,0.0,0.0
2025-12-26 00:00:00-05:00,3.9700000286102295,4.03000020980835,3.8399999141693115,4.010000228881836,210000,0.0,0.0
2025-12-29 00:00:00-05:00,3.9800000190734863,4.039999961853027,3.8399999141693115,3.8399999141693115,182600,0.0,0.0
2025-12-30 00:00:00-05:00,3.7899999618530273,3.9000000953674316,3.7899999618530273,3.859999895095825,129500,0.0,0.0
2025-12-31 00:00:00-05:00,3.8299999237060547,3.880000114440918,3.7899999618530273,3.819999933242798,209100,0.0,0.0
2026-01-02 00:00:00-05:00,3.8399999141693115,3.890000104904175,3.7699999809265137,3.809999942779541,86400,0.0,0.0
2026-01-05 00:00:00-05:00,3.8399999141693115,3.940000057220459,3.799999952316284,3.809999942779541,252700,0.0,0.0
2026-01-06 00:00:00-05:00,3.799999952316284,3.9100000858306885,3.759999990463257,3.9100000858306885,174300,0.0,0.0
2026-01-07 00:00:00-05:00,3.940000057220459,3.940000057220459,3.7300000190734863,3.75,229000,0.0,0.0
2026-01-08 00:00:00-05:00,3.75,3.859999895095825,3.7300000190734863,3.7899999618530273,138100,0.0,0.0
2026-01-09 00:00:00-05:00,3.8299999237060547,3.9000000953674316,3.759999990463257,3.8499999046325684,115300,0.0,0.0
2026-01-12 00:00:00-05:00,3.8499999046325684,3.9100000858306885,3.8499999046325684,3.9000000953674316,168300,0.0,0.0
2026-01-13 00:00:00-05:00,3.9100000858306885,3.9600000381469727,3.809999942779541,3.8399999141693115,162400,0.0,0.0
2026-01-14 00:00:00-05:00,3.8499999046325684,4.090000152587891,3.8499999046325684,4.03000020980835,174400,0.0,0.0
2026-01-15 00:00:00-05:00,4.079999923706055,4.329999923706055,3.990000009536743,4.300000190734863,225200,0.0,0.0
2026-01-16 00:00:00-05:00,4.260000228881836,4.349999904632568,4.239999771118164,4.300000190734863,187100,0.0,0.0
2026-01-20 00:00:00-05:00,4.230000019073486,4.510000228881836,4.159999847412109,4.489999771118164,261400,0.0,0.0
2026-01-21 00:00:00-05:00,4.519999980926514,4.949999809265137,4.5,4.940000057220459,263200,0.0,0.0
2026-01-22 00:00:00-05:00,4.96999979019165,5.179999828338623,4.909999847412109,4.949999809265137,224300,0.0,0.0
2026-01-23 00:00:00-05:00,4.909999847412109,4.96999979019165,4.800000190734863,4.909999847412109,123900,0.0,0.0
2026-01-26 00:00:00-05:00,4.920000076293945,4.940000057220459,4.71999979019165,4.78000020980835,275000,0.0,0.0
2026-01-27 00:00:00-05:00,4.739999771118164,4.880000114440918,4.710000038146973,4.809999942779541,191300,0.0,0.0
2026-01-28 00:00:00-05:00,4.820000171661377,4.880000114440918,4.650000095367432,4.860000133514404,155600,0.0,0.0
2026-01-29 00:00:00-05:00,4.849999904632568,5.039999961853027,4.739999771118164,5.019999980926514,178400,0.0,0.0
2026-01-30 00:00:00-05:00,4.96999979019165,5.099999904632568,4.849999904632568,5.079999923706055,205000,0.0,0.0
2026-02-02 00:00:00-05:00,5.059999942779541,5.179999828338623,5.03000020980835,5.079999923706055,178800,0.0,0.0
2026-02-03 00:00:00-05:00,5.050000190734863,5.130000114440918,4.909999847412109,5.119999885559082,194800,0.0,0.0
2026-02-04 00:00:00-05:00,5.179999828338623,5.389999866485596,5.099999904632568,5.239999771118164,275400,0.0,0.0
2026-02-05 00:00:00-05:00,5.239999771118164,5.239999771118164,4.869999885559082,5.0,176600,0.0,0.0
2026-02-06 00:00:00-05:00,5.03000020980835,5.03000020980835,4.909999847412109,4.989999771118164,117700,0.0,0.0
2026-02-09 00:00:00-05:00,4.940000057220459,5.019999980926514,4.889999866485596,4.929999828338623,170100,0.0,0.0
2026-02-10 00:00:00-05:00,4.949999809265137,5.03000020980835,4.920000076293945,5.0,167300,0.0,0.0
2026-02-11 00:00:00-05:00,5.03000020980835,5.21999979019165,5.010000228881836,5.179999828338623,165700,0.0,0.0
2026-02-12 00:00:00-05:00,5.260000228881836,5.320000171661377,4.949999809265137,5.21999979019165,162400,0.0,0.0
2026-02-13 00:00:00-05:00,5.25,5.429999828338623,5.199999809265137,5.28000020980835,86800,0.0,0.0
2026-02-17 00:00:00-05:00,5.289999961853027,5.300000190734863,5.059999942779541,5.159999847412109,134300,0.0,0.0
2026-02-18 00:00:00-05:00,5.199999809265137,5.349999904632568,5.159999847412109,5.239999771118164,134200,0.0,0.0
2026-02-19 00:00:00-05:00,5.150000095367432,5.409999847412109,5.119999885559082,5.409999847412109,248900,0.0,0.0
2026-02-20 00:00:00-05:00,5.409999847412109,5.550000190734863,5.230000019073486,5.309999942779541,393700,0.0,0.0
2026-02-23 00:00:00-05:00,5.28000020980835,5.349999904632568,4.989999771118164,5.010000228881836,188400,0.0,0.0
2026-02-24 00:00:00-05:00,5.050000190734863,5.159999847412109,4.949999809265137,5.0,210300,0.0,0.0
2026-02-25 00:00:00-05:00,4.980000019073486,5.045400142669678,4.789999961853027,4.909999847412109,244021,0.0,0.0
