Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,92.29226260493846,94.05933115059891,91.53213067627632,93.7434310913086,818700,0.0,0.0
2025-09-12 00:00:00-04:00,93.08202004753163,93.40779411430115,90.87071954867366,90.92007446289062,893900,0.0,0.0
2025-09-15 00:00:00-04:00,91.82828719692363,92.0948323567894,88.19543257314702,88.77787780761719,1043000,0.0,0.0
2025-09-16 00:00:00-04:00,89.09377262732175,89.66634383241224,87.89927530531317,89.14313507080078,1798100,0.0,0.0
2025-09-17 00:00:00-04:00,89.11351322195924,90.39686143786177,85.23386165243095,85.34245300292969,1583300,0.0,0.0
2025-09-18 00:00:00-04:00,85.34245476484196,85.68797681355393,83.66423709246206,83.81231689453125,2067600,0.0,0.0
2025-09-19 00:00:00-04:00,83.20025839366538,83.58526136545105,81.44306379799711,81.62075805664062,1620500,0.0,0.0
2025-09-22 00:00:00-04:00,81.46280465338566,81.46280465338566,79.70561004916956,80.0511245727539,1331500,0.0,0.0
2025-09-23 00:00:00-04:00,80.62369677548193,81.16665355599736,78.79739924448286,78.90599060058594,1271900,0.0,0.0
2025-09-24 00:00:00-04:00,78.1754733106558,79.56740542109094,78.1754733106558,78.61970520019531,1207300,0.0,0.0
2025-09-25 00:00:00-04:00,78.0866233882447,78.50124082787607,76.22083737825162,76.47750854492188,2091300,0.0,0.0
2025-09-26 00:00:00-04:00,76.65519958654659,77.84969694001899,76.30968506804658,76.49724578857422,1177200,0.0,0.0
2025-09-29 00:00:00-04:00,77.56340913650006,77.94841209360557,76.08262621481686,77.36597442626953,1164200,0.0,0.0
2025-09-30 00:00:00-04:00,77.30673959956083,77.82994837106578,76.20109314857723,77.59302520751953,1093900,0.0,0.0
2025-10-01 00:00:00-04:00,77.53379996075063,78.432137744595,77.05007961560366,77.9977798461914,793200,0.0,0.0
2025-10-02 00:00:00-04:00,78.02739092965912,79.17252583443002,77.78059376991132,78.54072570800781,980600,0.0,0.0
2025-10-03 00:00:00-04:00,78.91586085851269,79.5575274375379,78.11623295311189,79.02445220947266,869300,0.0,0.0
2025-10-06 00:00:00-04:00,78.97508949367096,79.4588098079573,77.25738340604603,78.31367492675781,930100,0.0,0.0
2025-10-07 00:00:00-04:00,78.34329029840869,78.56047300212582,75.61864757008281,75.64826202392578,778000,0.0,0.0
2025-10-08 00:00:00-04:00,75.91480417425434,77.1981448239021,74.82889823019815,76.14185333251953,950500,0.0,0.0
2025-10-09 00:00:00-04:00,76.16160684065566,76.28006465993344,73.12106395166298,73.4961929321289,1589400,0.0,0.0
2025-10-10 00:00:00-04:00,73.54555312844646,74.08850988903521,70.41616697071161,70.61360168457031,1954700,0.0,0.0
2025-10-13 00:00:00-04:00,71.68964037455082,72.34118094800782,70.85052402130782,70.99860382080078,1109000,0.0,0.0
2025-10-14 00:00:00-04:00,70.3964176912856,73.70350557524841,70.09039163091289,73.09144592285156,1463600,0.0,0.0
2025-10-15 00:00:00-04:00,73.43696273069969,74.56235718395307,72.12400002468686,72.22272491455078,1038700,0.0,0.0
2025-10-16 00:00:00-04:00,72.0845128436063,72.18323773520757,70.7024547410101,71.26515197753906,1961200,0.0,0.0
2025-10-17 00:00:00-04:00,71.3737444535782,71.90681971200523,70.69258185542424,71.82785034179688,864100,0.0,0.0
2025-10-20 00:00:00-04:00,72.0647680448829,73.13093354410213,71.10719389456476,71.71925354003906,874600,0.0,0.0
2025-10-21 00:00:00-04:00,71.57117754045524,74.15761452986355,70.99860631253517,73.59491729736328,1144000,0.0,0.0
2025-10-22 00:00:00-04:00,72.79528949837533,73.88119551534253,71.68964302218403,72.07464599609375,1292000,0.0,0.0
2025-10-23 00:00:00-04:00,72.25233562970718,73.48632137262935,71.1071932450828,73.33824157714844,878200,0.0,0.0
2025-10-24 00:00:00-04:00,73.9601684420338,74.06875979106164,72.6768277751661,72.71631622314453,977500,0.0,0.0
2025-10-27 00:00:00-04:00,73.10132298686676,73.96017229729918,72.42016040412237,72.83477783203125,2243100,0.0,0.0
2025-10-28 00:00:00-04:00,73.2395287769732,78.48149812864469,72.32144302590035,76.58609771728516,4446000,0.0,0.0
2025-10-29 00:00:00-04:00,75.02633614687731,75.69762471893122,72.85452416581253,73.60478210449219,1665000,0.0,0.0
2025-10-30 00:00:00-04:00,73.05195923954554,73.32837085322551,70.58398764361495,70.8011703491211,1817700,0.0,0.0
2025-10-31 00:00:00-04:00,71.7686099467447,71.7686099467447,70.04102985487455,70.71231842041016,1414900,0.0,0.0
2025-11-03 00:00:00-05:00,70.58398931712728,70.61360377191633,68.48128017893477,70.03116607666016,1266800,0.0,0.0
2025-11-04 00:00:00-05:00,69.46846994114313,70.13975854305194,68.12589273732551,69.5968017578125,1241100,0.0,0.0
2025-11-05 00:00:00-05:00,69.56718187696552,70.32731378536567,67.8692162791715,70.24834442138672,1238300,0.0,0.0
2025-11-06 00:00:00-05:00,70.28782955267964,70.58398916322801,67.3065231145372,67.56319427490234,1498800,0.0,0.0
2025-11-07 00:00:00-05:00,67.20780316474595,67.87909172868623,66.28971744541072,66.72407531738281,1194100,0.0,0.0
2025-11-10 00:00:00-05:00,67.23742119625979,67.41511545886591,64.59175524837515,64.66085815429688,1720900,0.0,0.0
2025-11-11 00:00:00-05:00,65.21368096400339,65.9145840141203,64.82867798621595,65.23342895507812,1084500,0.0,0.0
2025-11-12 00:00:00-05:00,65.59868350920084,66.30946055016791,64.9570169048878,65.80599975585938,1379300,0.0,0.0
2025-11-13 00:00:00-05:00,65.45061251636106,65.96394731618874,64.51277875108762,64.84842681884766,1392700,0.0,0.0
2025-11-14 00:00:00-05:00,66.24035563575143,69.39936377403686,66.04292092220614,69.3796157836914,2920700,0.0,0.0
2025-11-17 00:00:00-05:00,69.873211971639,70.38655429125555,67.23742006375367,67.32626342773438,2133100,0.0,0.0
2025-11-18 00:00:00-05:00,67.12882890238585,68.02717419847828,66.15151423752243,67.80011749267578,1564500,0.0,0.0
2025-11-19 00:00:00-05:00,67.90870677811601,69.37961572831352,66.78331234217274,69.14269256591797,1352900,0.0,0.0
2025-11-20 00:00:00-05:00,70.0903899169053,72.33130470313897,68.62934748921792,69.3499984741211,1795000,0.0,0.0
2025-11-21 00:00:00-05:00,70.12999725341797,73.88999938964844,69.83000183105469,73.4000015258789,1801800,0.9,0.0
2025-11-24 00:00:00-05:00,73.0,75.69000244140625,71.83999633789062,75.0199966430664,1741100,0.0,0.0
2025-11-25 00:00:00-05:00,75.45999908447266,78.61000061035156,75.0999984741211,77.7300033569336,1653500,0.0,0.0
2025-11-26 00:00:00-05:00,77.0999984741211,79.26000213623047,77.0999984741211,78.73999786376953,1180800,0.0,0.0
2025-11-28 00:00:00-05:00,78.55999755859375,78.66000366210938,77.02999877929688,77.3499984741211,671100,0.0,0.0
2025-12-01 00:00:00-05:00,77.0,80.5999984741211,76.58999633789062,79.4800033569336,1080900,0.0,0.0
2025-12-02 00:00:00-05:00,79.56999969482422,79.83999633789062,78.05999755859375,79.55999755859375,1095800,0.0,0.0
2025-12-03 00:00:00-05:00,79.94000244140625,81.8499984741211,79.43000030517578,80.8499984741211,1219800,0.0,0.0
2025-12-04 00:00:00-05:00,80.68000030517578,81.19999694824219,78.97000122070312,79.9000015258789,980400,0.0,0.0
2025-12-05 00:00:00-05:00,78.5999984741211,79.87999725341797,76.0,76.05999755859375,1455100,0.0,0.0
2025-12-08 00:00:00-05:00,75.80000305175781,76.05000305175781,74.5199966430664,75.01000213623047,1341500,0.0,0.0
2025-12-09 00:00:00-05:00,74.0999984741211,76.08999633789062,74.0999984741211,74.61000061035156,1173300,0.0,0.0
2025-12-10 00:00:00-05:00,75.5,78.38999938964844,74.83999633789062,78.12000274658203,1569200,0.0,0.0
2025-12-11 00:00:00-05:00,78.19000244140625,80.13999938964844,78.1500015258789,78.55000305175781,905000,0.0,0.0
2025-12-12 00:00:00-05:00,79.1500015258789,79.80000305175781,77.47000122070312,77.63999938964844,1017400,0.0,0.0
2025-12-15 00:00:00-05:00,77.75,78.0,76.26000213623047,77.26000213623047,1150600,0.0,0.0
2025-12-16 00:00:00-05:00,77.2699966430664,77.87999725341797,74.83999633789062,75.58000183105469,1120600,0.0,0.0
2025-12-17 00:00:00-05:00,74.97000122070312,77.31999969482422,74.97000122070312,76.0999984741211,1387000,0.0,0.0
2025-12-18 00:00:00-05:00,77.0199966430664,78.20999908447266,76.5,76.95999908447266,1019400,0.0,0.0
2025-12-19 00:00:00-05:00,76.6500015258789,77.0,73.51000213623047,73.58000183105469,2496700,0.0,0.0
2025-12-22 00:00:00-05:00,73.41000366210938,73.75,71.41000366210938,72.43000030517578,1707800,0.0,0.0
2025-12-23 00:00:00-05:00,72.13999938964844,72.5,71.02999877929688,71.58999633789062,1025200,0.0,0.0
2025-12-24 00:00:00-05:00,71.6500015258789,72.33999633789062,71.0999984741211,72.0999984741211,740200,0.0,0.0
2025-12-26 00:00:00-05:00,71.9000015258789,72.54000091552734,71.51000213623047,72.11000061035156,701200,0.0,0.0
2025-12-29 00:00:00-05:00,71.93000030517578,73.1500015258789,71.4800033569336,71.63999938964844,1132500,0.0,0.0
2025-12-30 00:00:00-05:00,71.37000274658203,72.79000091552734,71.18000030517578,72.22000122070312,1135500,0.0,0.0
2025-12-31 00:00:00-05:00,71.9800033569336,72.61000061035156,71.20999908447266,72.13999938964844,1097600,0.0,0.0
2026-01-02 00:00:00-05:00,72.5,75.75,71.72000122070312,74.5,1160700,0.0,0.0
2026-01-05 00:00:00-05:00,74.55000305175781,77.37000274658203,74.27999877929688,76.66000366210938,1022700,0.0,0.0
2026-01-06 00:00:00-05:00,76.4000015258789,79.94000244140625,75.80000305175781,79.11000061035156,1193200,0.0,0.0
2026-01-07 00:00:00-05:00,79.48999786376953,80.62000274658203,75.9000015258789,76.9000015258789,1157400,0.0,0.0
2026-01-08 00:00:00-05:00,76.45999908447266,82.08000183105469,75.66000366210938,81.37000274658203,1807100,0.0,0.0
2026-01-09 00:00:00-05:00,81.91999816894531,83.62999725341797,80.7699966430664,83.44999694824219,1350400,0.0,0.0
2026-01-12 00:00:00-05:00,83.0,84.33000183105469,82.37000274658203,83.94000244140625,976800,0.0,0.0
2026-01-13 00:00:00-05:00,84.04000091552734,85.08000183105469,83.62999725341797,85.02999877929688,887200,0.0,0.0
2026-01-14 00:00:00-05:00,84.87999725341797,85.98999786376953,83.38999938964844,85.25,1029200,0.0,0.0
2026-01-15 00:00:00-05:00,84.77999877929688,85.70999908447266,84.0,84.73999786376953,1073700,0.0,0.0
2026-01-16 00:00:00-05:00,84.62000274658203,87.62000274658203,83.79000091552734,87.12999725341797,1536000,0.0,0.0
2026-01-20 00:00:00-05:00,85.25,86.8499984741211,83.9000015258789,86.12000274658203,1455600,0.0,0.0
2026-01-21 00:00:00-05:00,86.63999938964844,88.98999786376953,86.1500015258789,87.9000015258789,1239400,0.0,0.0
2026-01-22 00:00:00-05:00,88.0,90.20999908447266,87.8499984741211,89.66000366210938,1428000,0.0,0.0
2026-01-23 00:00:00-05:00,89.0,89.20999908447266,84.5999984741211,85.43000030517578,1707900,0.0,0.0
2026-01-26 00:00:00-05:00,85.48999786376953,85.83999633789062,83.33000183105469,84.70999908447266,1355900,0.0,0.0
2026-01-27 00:00:00-05:00,84.20999908447266,84.72000122070312,82.91000366210938,83.47000122070312,1626100,0.0,0.0
2026-01-28 00:00:00-05:00,83.43000030517578,84.91000366210938,80.5199966430664,80.87000274658203,2736200,0.0,0.0
2026-01-29 00:00:00-05:00,76.25,77.4800033569336,72.55000305175781,76.95999908447266,5449100,0.0,0.0
2026-01-30 00:00:00-05:00,75.83999633789062,81.16999816894531,75.11000061035156,79.98999786376953,3742900,0.0,0.0
2026-02-02 00:00:00-05:00,79.0999984741211,80.18000030517578,77.61000061035156,79.94000244140625,1957100,0.0,0.0
2026-02-03 00:00:00-05:00,80.44000244140625,86.72000122070312,80.13999938964844,85.5,2680700,0.0,0.0
2026-02-04 00:00:00-05:00,86.52999877929688,88.8499984741211,85.30000305175781,87.69000244140625,1857300,0.0,0.0
2026-02-05 00:00:00-05:00,86.5,87.31999969482422,83.30000305175781,85.08999633789062,1409200,0.0,0.0
2026-02-06 00:00:00-05:00,85.6500015258789,87.55999755859375,85.12999725341797,86.5199966430664,1119800,0.0,0.0
2026-02-09 00:00:00-05:00,86.19999694824219,88.20999908447266,85.5199966430664,87.86000061035156,1205600,0.0,0.0
2026-02-10 00:00:00-05:00,88.48999786376953,93.0999984741211,88.47000122070312,91.1500015258789,1653800,0.0,0.0
2026-02-11 00:00:00-05:00,91.05999755859375,92.83999633789062,90.05999755859375,92.81999969482422,1126800,0.0,0.0
2026-02-12 00:00:00-05:00,93.08000183105469,94.81999969482422,89.83999633789062,90.41000366210938,1041400,0.0,0.0
2026-02-13 00:00:00-05:00,86.9000015258789,89.30000305175781,85.94999694824219,88.69000244140625,1877900,0.0,0.0
2026-02-17 00:00:00-05:00,89.1500015258789,89.33999633789062,85.4800033569336,87.22000122070312,1228000,0.0,0.0
2026-02-18 00:00:00-05:00,86.5,87.48999786376953,86.01000213623047,86.44000244140625,1058200,0.0,0.0
2026-02-19 00:00:00-05:00,86.44999694824219,87.7699966430664,85.2300033569336,85.55000305175781,1266100,0.0,0.0
2026-02-20 00:00:00-05:00,85.08000183105469,87.30999755859375,80.1500015258789,84.48999786376953,3751300,0.0,0.0
2026-02-23 00:00:00-05:00,83.4800033569336,84.48999786376953,81.75,83.20999908447266,821800,0.0,0.0
2026-02-24 00:00:00-05:00,75.0,77.43000030517578,71.2699966430664,71.66999816894531,7686500,0.0,0.0
2026-02-25 00:00:00-05:00,71.4000015258789,72.0,70.5,70.76000213623047,11994243,0.0,0.0
