Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,22.78256672475254,23.03821940250164,22.625242288515437,22.861228942871094,15000,0.0,0.0
2025-09-18 00:00:00-04:00,22.949723541026724,23.03821876840629,22.644907688638877,22.871061325073242,15100,0.0,0.0
2025-09-19 00:00:00-04:00,22.880893677589924,22.89072668873284,22.61540800309652,22.79239845275879,6100,0.0,0.0
2025-09-22 00:00:00-04:00,22.861227643917307,22.861227643917307,22.65474003638425,22.821895599365234,14300,0.0,0.0
2025-09-23 00:00:00-04:00,22.795348523091583,22.795348523091583,22.664571162918328,22.76289939880371,4600,0.0,0.0
2025-09-24 00:00:00-04:00,22.880894316788606,23.07754891877532,22.664571816511504,22.841562271118164,12600,0.0,0.0
2025-09-25 00:00:00-04:00,22.93103998906482,22.998886454294365,22.744218400515074,22.833696365356445,9600,0.0,0.0
2025-09-26 00:00:00-04:00,22.92022425932995,23.0283855083941,22.635074432872386,22.863195419311523,5700,0.0,0.0
2025-09-29 00:00:00-04:00,22.903508547588565,23.008719706721628,22.694070843282486,22.78256607055664,8800,0.0,0.0
2025-09-30 00:00:00-04:00,22.94972411665508,22.97922315167322,22.526913992004438,22.625242233276367,28200,0.0,0.0
2025-10-01 00:00:00-04:00,22.630157179650947,22.772733031805398,22.6036101118647,22.69407081604004,13500,0.0,0.0
2025-10-02 00:00:00-04:00,22.694070768697827,22.694070768697827,22.566245371641465,22.57607650756836,5600,0.0,0.0
2025-10-03 00:00:00-04:00,22.61540860027468,22.75798445242913,22.59770992993213,22.69407081604004,8000,0.0,0.0
2025-10-06 00:00:00-04:00,22.526913353479316,22.702921069158098,22.526913353479316,22.66457176208496,4800,0.0,0.0
2025-10-07 00:00:00-04:00,22.66457176208496,22.688170614339523,22.66457176208496,22.66457176208496,1800,0.0,0.0
2025-10-08 00:00:00-04:00,22.66457176208496,22.713736819054947,22.66457176208496,22.66457176208496,8500,0.0,0.0
2025-10-09 00:00:00-04:00,22.75306758977793,22.75306758977793,22.448251730338566,22.507247924804688,3200,0.0,0.0
2025-10-10 00:00:00-04:00,22.625242132022663,22.63507514365137,22.27126121520996,22.27126121520996,7600,0.0,0.0
2025-10-13 00:00:00-04:00,22.684238371306837,22.684238371306837,22.300760294303043,22.38925552368164,2200,0.0,0.0
2025-10-14 00:00:00-04:00,22.408920225545142,22.487582438636906,22.251593923906523,22.451200485229492,4100,0.0,0.0
2025-10-15 00:00:00-04:00,22.536746258147808,22.58590943942982,22.201448635657524,22.222097396850586,8300,0.0,0.0
2025-10-16 00:00:00-04:00,22.182764693303795,22.251593895238525,22.09426946925769,22.143434524536133,3000,0.0,0.0
2025-10-17 00:00:00-04:00,22.094270706176758,22.438418610572167,22.00577547717636,22.094270706176758,6400,0.0,0.0
2025-10-20 00:00:00-04:00,22.084437093625958,22.369588796080176,22.074605957742495,22.192598342895508,12600,0.0,0.0
2025-10-21 00:00:00-04:00,22.192599003841476,22.438418668262322,22.182765992210015,22.330257415771484,6800,0.0,0.0
2025-10-22 00:00:00-04:00,22.30371034113022,22.320426273353505,22.27126121520996,22.27126121520996,2000,0.0,0.0
2025-10-23 00:00:00-04:00,22.320426267078624,22.325341835163993,22.202432003022494,22.212265014648438,2000,0.0,0.0
2025-10-24 00:00:00-04:00,22.36958819274637,22.36958819274637,22.271259957467453,22.290925979614258,5800,0.0,0.0
2025-10-27 00:00:00-04:00,22.290926636478595,22.36958885192871,22.290926636478595,22.36958885192871,5500,0.0,0.0
2025-10-28 00:00:00-04:00,22.36958948753054,22.460050193913673,22.365656657964564,22.418752670288086,8800,0.0,0.0
2025-10-29 00:00:00-04:00,22.526912670325338,22.526912670325338,22.261426997104035,22.408920288085938,7700,0.0,0.0
2025-10-30 00:00:00-04:00,22.369588832036875,22.50724724008838,22.22209741263096,22.340089797973633,3500,0.0,0.0
2025-10-31 00:00:00-04:00,22.418752005414863,22.418752005414863,22.28109359741211,22.28109359741211,4900,0.0,0.0
2025-11-03 00:00:00-05:00,22.49741424083611,22.49741424083611,22.281093617288075,22.310592651367188,5400,0.0,0.0
2025-11-04 00:00:00-05:00,22.015607295924312,22.418751372658278,22.015607295924312,22.290925979614258,12500,0.0,0.0
2025-11-05 00:00:00-05:00,22.369588183110864,22.369588183110864,22.14343455488534,22.231929779052734,3600,0.0,0.0
2025-11-06 00:00:00-05:00,22.22209799444971,22.30076021188941,22.064773559570312,22.064773559570312,9100,0.0,0.0
2025-11-07 00:00:00-05:00,22.182765935177155,22.231930993208042,22.015608488782537,22.094270706176758,10900,0.0,0.0
2025-11-10 00:00:00-05:00,22.241764030398286,22.241764030398286,22.090337902035213,22.18276596069336,6700,0.0,0.0
2025-11-11 00:00:00-05:00,22.035274531054892,22.182765954364733,22.035274531054892,22.123769760131836,5500,0.0,0.0
2025-11-12 00:00:00-05:00,22.134584872802893,22.14933345207256,22.032323805501516,22.07460594177246,5200,0.0,0.0
2025-11-13 00:00:00-05:00,22.05493922939108,22.084436387007962,21.818952591180583,21.907447814941406,8700,0.0,0.0
2025-11-14 00:00:00-05:00,21.760940202614627,22.028391363901633,21.760940202614627,21.926130294799805,7500,0.0,0.0
2025-11-17 00:00:00-05:00,21.828786830752716,21.897616036339343,21.681293532546867,21.799287796020508,9900,0.0,0.0
2025-11-18 00:00:00-05:00,21.730457294996075,21.828785529453178,21.725539851772925,21.75995445251465,4700,0.0,0.0
2025-11-19 00:00:00-05:00,21.720625190279247,21.86811661039131,21.720625190279247,21.75798988342285,4500,0.0,0.0
2025-11-20 00:00:00-05:00,21.80420268619278,21.80420268619278,21.543634451585806,21.691125869750977,13700,0.0,0.0
2025-11-21 00:00:00-05:00,21.5436338478914,21.730457305908203,21.5436338478914,21.730457305908203,8800,0.0,0.0
2025-11-24 00:00:00-05:00,21.642944820860972,21.789453496430056,21.642944820860972,21.730457305908203,6500,0.0,0.0
2025-11-25 00:00:00-05:00,21.705875653694292,21.87794865699424,21.36664333939572,21.553466796875,25500,0.0,0.0
2025-11-26 00:00:00-05:00,21.45513984148037,21.897615984132607,21.41580967071972,21.622297286987305,10300,0.0,0.0
2025-11-28 00:00:00-05:00,21.494471861757518,21.69309381872432,21.455139815589142,21.533802032470703,7600,0.0,0.0
2025-12-01 00:00:00-05:00,21.484637564265487,21.632128977658507,21.278148085151198,21.4649715423584,9200,0.0,0.0
2025-12-02 00:00:00-05:00,21.582966306609656,21.64196249826517,21.36664381144758,21.45120620727539,10200,0.0,0.0
2025-12-03 00:00:00-05:00,21.455139815589142,21.533802032470703,21.435473792504954,21.533802032470703,11300,0.0,0.0
2025-12-04 00:00:00-05:00,21.54363375453168,21.58296579834586,21.455138531404852,21.4649715423584,17600,0.0,0.0
2025-12-05 00:00:00-05:00,21.51413537240909,21.632129631965523,21.445306169107475,21.484638214111328,10000,0.0,0.0
2025-12-08 00:00:00-05:00,21.49447056488114,21.60262993440796,21.366643298001613,21.405975341796875,12100,0.0,0.0
2025-12-09 00:00:00-05:00,21.43547315785651,21.612463609463596,21.43547315785651,21.484638214111328,14600,0.0,0.0
2025-12-10 00:00:00-05:00,21.51413475300354,21.602629976259248,21.435472540715697,21.553466796875,12600,0.0,0.0
2025-12-11 00:00:00-05:00,21.646879390350474,21.7019427559914,21.51413654441386,21.66752815246582,4500,0.0,0.0
2025-12-12 00:00:00-05:00,21.671461953780923,21.671461953780923,21.553467692717337,21.58099937438965,6200,0.0,0.0
2025-12-15 00:00:00-05:00,21.799999237060547,21.847000122070312,21.549999237060547,21.58099937438965,17700,0.367,0.0
2025-12-16 00:00:00-05:00,21.540000915527344,21.709999084472656,21.540000915527344,21.6200008392334,19600,0.0,0.0
2025-12-17 00:00:00-05:00,21.635000228881836,21.649999618530273,21.559999465942383,21.559999465942383,14100,0.0,0.0
2025-12-18 00:00:00-05:00,21.600000381469727,21.966999053955078,21.582000732421875,21.6299991607666,21100,0.0,0.0
2025-12-19 00:00:00-05:00,21.649999618530273,21.780000686645508,21.60099983215332,21.700000762939453,18700,0.0,0.0
2025-12-22 00:00:00-05:00,21.649999618530273,21.709999084472656,21.559999465942383,21.559999465942383,19800,0.0,0.0
2025-12-23 00:00:00-05:00,21.59000015258789,21.59000015258789,21.450000762939453,21.450000762939453,16100,0.0,0.0
2025-12-24 00:00:00-05:00,21.450000762939453,21.621999740600586,21.450000762939453,21.530000686645508,9000,0.0,0.0
2025-12-26 00:00:00-05:00,21.5,21.55500030517578,21.5,21.549999237060547,3300,0.0,0.0
2025-12-29 00:00:00-05:00,21.600000381469727,21.600000381469727,21.549999237060547,21.549999237060547,8100,0.0,0.0
2025-12-30 00:00:00-05:00,21.579999923706055,21.579999923706055,21.459999084472656,21.530000686645508,11900,0.0,0.0
2025-12-31 00:00:00-05:00,21.5,21.584999084472656,21.5,21.549999237060547,13700,0.0,0.0
2026-01-02 00:00:00-05:00,21.709999084472656,21.84000015258789,21.639999389648438,21.709999084472656,7100,0.0,0.0
2026-01-05 00:00:00-05:00,21.790000915527344,21.90999984741211,21.670000076293945,21.780000686645508,26000,0.0,0.0
2026-01-06 00:00:00-05:00,21.780000686645508,21.84000015258789,21.68000030517578,21.700000762939453,20000,0.0,0.0
2026-01-07 00:00:00-05:00,21.760000228881836,21.781999588012695,21.6200008392334,21.670000076293945,16700,0.0,0.0
2026-01-08 00:00:00-05:00,21.649999618530273,21.809999465942383,21.649999618530273,21.68000030517578,4400,0.0,0.0
2026-01-09 00:00:00-05:00,21.690000534057617,21.790000915527344,21.690000534057617,21.719999313354492,6700,0.0,0.0
2026-01-12 00:00:00-05:00,21.709999084472656,21.75,21.645999908447266,21.670000076293945,9900,0.0,0.0
2026-01-13 00:00:00-05:00,21.670000076293945,21.80500030517578,21.649999618530273,21.670000076293945,7800,0.0,0.0
2026-01-14 00:00:00-05:00,21.6299991607666,21.790000915527344,21.6299991607666,21.739999771118164,7400,0.0,0.0
2026-01-15 00:00:00-05:00,21.809999465942383,21.940000534057617,21.75,21.889999389648438,11200,0.0,0.0
2026-01-16 00:00:00-05:00,21.90999984741211,21.93000030517578,21.799999237060547,21.850000381469727,12300,0.0,0.0
2026-01-20 00:00:00-05:00,21.75,21.847999572753906,21.739999771118164,21.75,16800,0.0,0.0
2026-01-21 00:00:00-05:00,21.790000915527344,21.868000030517578,21.75,21.868000030517578,9800,0.0,0.0
2026-01-22 00:00:00-05:00,21.889999389648438,21.989999771118164,21.8700008392334,21.979999542236328,11500,0.0,0.0
2026-01-23 00:00:00-05:00,21.989999771118164,22.09000015258789,21.950000762939453,22.06999969482422,8200,0.0,0.0
2026-01-26 00:00:00-05:00,22.09000015258789,22.110000610351562,22.06999969482422,22.100000381469727,5900,0.0,0.0
2026-01-27 00:00:00-05:00,22.100000381469727,22.100000381469727,22.010000228881836,22.100000381469727,3700,0.0,0.0
2026-01-28 00:00:00-05:00,22.100000381469727,22.100000381469727,22.0,22.049999237060547,6400,0.0,0.0
2026-01-29 00:00:00-05:00,22.049999237060547,22.049999237060547,21.924999237060547,21.969999313354492,8000,0.0,0.0
2026-01-30 00:00:00-05:00,21.969999313354492,22.079999923706055,21.899999618530273,21.899999618530273,10300,0.0,0.0
2026-02-02 00:00:00-05:00,21.899999618530273,21.969999313354492,21.780000686645508,21.8799991607666,13000,0.0,0.0
2026-02-03 00:00:00-05:00,21.892000198364258,21.892000198364258,21.718000411987305,21.799999237060547,12000,0.0,0.0
2026-02-04 00:00:00-05:00,21.719999313354492,21.889999389648438,21.719999313354492,21.839000701904297,6200,0.0,0.0
2026-02-05 00:00:00-05:00,21.75,21.81999969482422,21.75,21.760000228881836,6200,0.0,0.0
2026-02-06 00:00:00-05:00,21.81999969482422,21.856000900268555,21.81999969482422,21.839000701904297,8200,0.0,0.0
2026-02-09 00:00:00-05:00,21.850000381469727,21.8799991607666,21.799999237060547,21.84000015258789,8400,0.0,0.0
2026-02-10 00:00:00-05:00,21.950000762939453,21.950000762939453,21.8700008392334,21.90999984741211,8200,0.0,0.0
2026-02-11 00:00:00-05:00,21.93000030517578,21.93000030517578,21.90999984741211,21.90999984741211,3200,0.0,0.0
2026-02-12 00:00:00-05:00,21.93000030517578,21.979999542236328,21.93000030517578,21.93000030517578,7300,0.0,0.0
2026-02-13 00:00:00-05:00,21.899999618530273,22.010000228881836,21.899999618530273,21.985000610351562,14200,0.0,0.0
2026-02-17 00:00:00-05:00,21.969999313354492,22.110000610351562,21.961000442504883,22.100000381469727,15600,0.0,0.0
2026-02-18 00:00:00-05:00,22.15999984741211,22.200000762939453,22.1200008392334,22.15999984741211,18400,0.0,0.0
2026-02-19 00:00:00-05:00,22.15999984741211,22.15999984741211,21.959999084472656,22.06999969482422,17600,0.0,0.0
2026-02-20 00:00:00-05:00,22.09000015258789,22.201000213623047,22.049999237060547,22.09000015258789,14000,0.0,0.0
2026-02-23 00:00:00-05:00,22.100000381469727,22.18000030517578,22.06999969482422,22.10099983215332,4900,0.0,0.0
2026-02-24 00:00:00-05:00,22.042999267578125,22.100000381469727,22.020000457763672,22.05500030517578,7500,0.0,0.0
2026-02-25 00:00:00-05:00,22.036699295043945,22.07939910888672,22.020099639892578,22.03700065612793,5784,0.0,0.0
