Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,84.98842901232446,85.92444930747526,84.62995347788689,85.62571716308594,789900,0.0,0.0
2025-09-12 00:00:00-04:00,85.40665263367181,85.60580993990851,84.26153041037715,84.32127380371094,540500,0.0,0.0
2025-09-15 00:00:00-04:00,84.64059242272914,85.24930278849365,83.26351407456495,83.29344940185547,841800,0.18,0.0
2025-09-16 00:00:00-04:00,83.2934497647517,83.49302368972947,80.53928544316666,81.97624206542969,1157000,0.0,0.0
2025-09-17 00:00:00-04:00,82.37539974804871,83.58283953718734,81.8165790391919,82.66477966308594,753300,0.0,0.0
2025-09-18 00:00:00-04:00,82.64482174374135,83.59280929184418,82.2157309600906,83.12380981445312,956500,0.0,0.0
2025-09-19 00:00:00-04:00,83.28346742918565,83.62275223203505,82.68473805073874,83.12380981445312,1326500,0.0,0.0
2025-09-22 00:00:00-04:00,83.10385057307255,83.44313538702168,82.38537225012837,83.2834701538086,942000,0.0,0.0
2025-09-23 00:00:00-04:00,83.61277146774938,85.31915362669237,83.18368068299128,84.91999816894531,847300,0.0,0.0
2025-09-24 00:00:00-04:00,84.76034598042459,85.18943679265443,83.89218337523651,84.2314682006836,508500,0.0,0.0
2025-09-25 00:00:00-04:00,83.82232549260796,84.6405907464579,83.63272493918005,84.31128692626953,498100,0.0,0.0
2025-09-26 00:00:00-04:00,84.80025596676684,86.49665712773358,84.33124887985353,85.75822448730469,741800,0.0,0.0
2025-09-29 00:00:00-04:00,86.59644578548163,87.46460834295317,85.76819953547218,87.19517517089844,875800,0.0,0.0
2025-09-30 00:00:00-04:00,87.11535147257092,87.11535147257092,85.37902633165056,86.26714324951172,755800,0.0,0.0
2025-10-01 00:00:00-04:00,85.93784549897539,87.25505318841662,85.55864438580203,86.84591674804688,695100,0.0,0.0
2025-10-02 00:00:00-04:00,86.84592022919271,88.30283124612092,86.26714516933893,86.82596588134766,743800,0.0,0.0
2025-10-03 00:00:00-04:00,86.81598541592946,87.01555934859411,84.84016998421639,86.29708862304688,566200,0.0,0.0
2025-10-06 00:00:00-04:00,86.15737418273125,86.86587912497737,85.25928390950351,85.30917358398438,726900,0.0,0.0
2025-10-07 00:00:00-04:00,85.27924375900197,85.70833457616058,83.3034358945099,83.39324188232422,956300,0.0,0.0
2025-10-08 00:00:00-04:00,83.63272690212946,84.13166932748665,82.65480401185341,83.42317199707031,759500,0.0,0.0
2025-10-09 00:00:00-04:00,83.50300467015819,84.30131559658564,82.46520351110541,83.2036361694336,740900,0.0,0.0
2025-10-10 00:00:00-04:00,83.2136162553631,84.12169511474663,81.18791124690097,81.3675308227539,1001800,0.0,0.0
2025-10-13 00:00:00-04:00,82.05607399518273,82.9242289361659,81.76668647710262,81.93632507324219,851900,0.0,0.0
2025-10-14 00:00:00-04:00,81.32761879239938,83.47307283534117,81.1380182264569,83.18368530273438,774100,0.0,0.0
2025-10-15 00:00:00-04:00,83.58283872124063,84.32127139225364,82.8344250698301,83.06393432617188,781400,0.0,0.0
2025-10-16 00:00:00-04:00,83.01404428602764,83.26351550206859,81.51721698978197,81.92634582519531,744100,0.0,0.0
2025-10-17 00:00:00-04:00,82.27560289504704,83.01404316611146,81.91636373973388,82.1957778930664,757400,0.0,0.0
2025-10-20 00:00:00-04:00,82.74461197795458,83.45310932535799,82.1957798648571,82.5350570678711,832000,0.0,0.0
2025-10-21 00:00:00-04:00,82.52507416594744,83.70257859513644,82.15586164341195,83.2036361694336,668100,0.0,0.0
2025-10-22 00:00:00-04:00,83.38325480876388,84.14164941900873,82.79450640742418,82.81446075439453,1076000,0.0,0.0
2025-10-23 00:00:00-04:00,83.02402092776549,84.98985540582596,82.79451166337961,84.80026245117188,1636600,0.0,0.0
2025-10-24 00:00:00-04:00,82.77454488375277,83.30343024697076,78.58343157821737,78.60338592529297,2581300,0.0,0.0
2025-10-27 00:00:00-04:00,79.48153028369622,79.94055640375358,78.55349706331192,79.43163299560547,1720000,0.0,0.0
2025-10-28 00:00:00-04:00,78.93268796060488,79.21209449286697,77.48575801285179,78.83290100097656,1393000,0.0,0.0
2025-10-29 00:00:00-04:00,78.07451295225987,78.40381679858423,76.53776928267052,76.64753723144531,1681600,0.0,0.0
2025-10-30 00:00:00-04:00,76.18850782577164,77.79510306549314,76.16855347832957,77.23628997802734,1157800,0.0,0.0
2025-10-31 00:00:00-04:00,76.84711776019363,78.09447387674474,76.71738785158747,77.7052993774414,854000,0.0,0.0
2025-11-03 00:00:00-05:00,77.69531857477298,79.59130139892531,77.32609842265536,79.28195190429688,1095600,0.0,0.0
2025-11-04 00:00:00-05:00,78.73311670027421,79.34182707179802,78.12440632875038,79.21209716796875,994100,0.0,0.0
2025-11-05 00:00:00-05:00,79.12229437582526,81.14799949807907,79.12229437582526,80.07028198242188,815900,0.0,0.0
2025-11-06 00:00:00-05:00,80.53928567607078,82.17581622804408,79.5114654942743,79.8707046508789,851400,0.0,0.0
2025-11-07 00:00:00-05:00,79.5314198382441,81.22782865841967,79.5314198382441,81.09809875488281,906100,0.0,0.0
2025-11-10 00:00:00-05:00,81.25776362442465,83.30343061183467,81.25776362442465,82.4153060913086,1291000,0.0,0.0
2025-11-11 00:00:00-05:00,82.33548637546029,82.64482826251877,81.05819490382274,81.1579818725586,685500,0.0,0.0
2025-11-12 00:00:00-05:00,81.11806570619382,81.88643374140537,80.52930964707055,80.71891021728516,772800,0.0,0.0
2025-11-13 00:00:00-05:00,80.43950229846031,81.56710949329137,80.43950229846031,80.63907623291016,529800,0.0,0.0
2025-11-14 00:00:00-05:00,79.92059369720954,80.37962742623937,79.36178061944408,79.61125183105469,647900,0.0,0.0
2025-11-17 00:00:00-05:00,79.41168317107342,79.46157284874829,77.16644211774651,77.34606170654297,846200,0.0,0.0
2025-11-18 00:00:00-05:00,77.08660492420806,79.02250397602272,77.03670763623576,78.86283874511719,890600,0.0,0.0
2025-11-19 00:00:00-05:00,79.05244011043357,79.19214338227331,78.06453622720761,78.46368408203125,650800,0.0,0.0
2025-11-20 00:00:00-05:00,79.0424617845386,79.7908754573526,77.7452159862822,77.83502197265625,623100,0.0,0.0
2025-11-21 00:00:00-05:00,78.15434533879437,81.46732291393513,77.69531919676821,80.54927062988281,983100,0.0,0.0
2025-11-24 00:00:00-05:00,80.52930438921022,81.42740227730233,80.16009186701368,80.96837615966797,751700,0.0,0.0
2025-11-25 00:00:00-05:00,81.47729982699272,83.11383037799484,81.14799599809105,82.54503631591797,1402900,0.0,0.0
2025-11-26 00:00:00-05:00,82.31551926074312,83.75247588300961,82.2855839333221,83.2036361694336,798300,0.0,0.0
2025-11-28 00:00:00-05:00,83.7125582128364,83.92211311462995,82.96414458646349,83.12380981445312,525300,0.0,0.0
2025-12-01 00:00:00-05:00,82.67475803406069,83.46308797661719,81.98622266678915,82.06604766845703,872400,0.0,0.0
2025-12-02 00:00:00-05:00,82.59492699620829,82.6747596126577,81.4473654910917,81.4872817993164,654500,0.0,0.0
2025-12-03 00:00:00-05:00,81.83653800040102,82.71467392033381,81.8265570202719,82.37539672851562,628200,0.0,0.0
2025-12-04 00:00:00-05:00,82.07602714365399,82.07602714365399,80.88854176150355,81.19789123535156,630100,0.0,0.0
2025-12-05 00:00:00-05:00,81.12804075986898,81.85649243164342,80.58918203119983,80.70892333984375,429400,0.0,0.0
2025-12-08 00:00:00-05:00,80.64905688346653,80.90850908779531,79.37176543639798,79.5014877319336,619200,0.0,0.0
2025-12-09 00:00:00-05:00,79.34182959437516,80.73886996053977,79.24204262820429,80.03036499023438,579400,0.0,0.0
2025-12-10 00:00:00-05:00,80.40956388300245,82.2756036995769,80.29979593929133,81.79662322998047,844000,0.0,0.0
2025-12-11 00:00:00-05:00,82.23569433109682,84.5607602508433,81.68685461703767,84.21150207519531,703400,0.0,0.0
2025-12-12 00:00:00-05:00,84.77031392063303,85.51872754893735,84.52084271119826,84.91999816894531,1046000,0.0,0.0
2025-12-15 00:00:00-05:00,85.12999725341797,85.5,84.1500015258789,85.11000061035156,1246600,0.18,0.0
2025-12-16 00:00:00-05:00,85.52999877929688,85.87999725341797,84.87999725341797,85.01000213623047,812600,0.0,0.0
2025-12-17 00:00:00-05:00,85.08000183105469,86.19000244140625,84.87000274658203,85.23999786376953,808100,0.0,0.0
2025-12-18 00:00:00-05:00,85.5199966430664,86.87000274658203,85.44999694824219,85.63999938964844,1138700,0.0,0.0
2025-12-19 00:00:00-05:00,85.52999877929688,86.83000183105469,85.52999877929688,86.37000274658203,3012900,0.0,0.0
2025-12-22 00:00:00-05:00,85.93000030517578,87.47000122070312,85.93000030517578,86.69999694824219,749100,0.0,0.0
2025-12-23 00:00:00-05:00,86.47000122070312,86.9000015258789,85.62999725341797,85.69000244140625,581300,0.0,0.0
2025-12-24 00:00:00-05:00,85.45999908447266,85.94000244140625,84.80000305175781,85.41000366210938,413000,0.0,0.0
2025-12-26 00:00:00-05:00,85.31999969482422,86.83000183105469,85.31999969482422,86.5999984741211,459700,0.0,0.0
2025-12-29 00:00:00-05:00,86.52999877929688,86.6500015258789,85.62000274658203,86.12999725341797,496300,0.0,0.0
2025-12-30 00:00:00-05:00,85.97000122070312,86.12999725341797,85.63999938964844,85.86000061035156,377500,0.0,0.0
2025-12-31 00:00:00-05:00,85.63999938964844,86.16999816894531,85.16999816894531,85.23999786376953,471100,0.0,0.0
2026-01-02 00:00:00-05:00,85.33999633789062,86.3499984741211,84.2699966430664,86.19000244140625,516000,0.0,0.0
2026-01-05 00:00:00-05:00,86.0,89.44999694824219,85.87999725341797,88.4000015258789,928700,0.0,0.0
2026-01-06 00:00:00-05:00,88.41999816894531,88.7300033569336,87.43000030517578,87.80999755859375,659600,0.0,0.0
2026-01-07 00:00:00-05:00,87.68000030517578,87.69999694824219,85.62999725341797,86.06999969482422,587800,0.0,0.0
2026-01-08 00:00:00-05:00,85.73999786376953,89.5,85.73999786376953,88.33000183105469,831600,0.0,0.0
2026-01-09 00:00:00-05:00,88.5999984741211,89.0,87.16999816894531,87.91999816894531,580900,0.0,0.0
2026-01-12 00:00:00-05:00,87.01000213623047,88.55000305175781,86.5,87.79000091552734,1107800,0.0,0.0
2026-01-13 00:00:00-05:00,88.43000030517578,88.94999694824219,87.33999633789062,88.02999877929688,647300,0.0,0.0
2026-01-14 00:00:00-05:00,88.1500015258789,88.36000061035156,86.62999725341797,87.47000122070312,604700,0.0,0.0
2026-01-15 00:00:00-05:00,87.5999984741211,89.95999908447266,87.27999877929688,89.55999755859375,812200,0.0,0.0
2026-01-16 00:00:00-05:00,89.25,89.33999633789062,87.87999725341797,88.6500015258789,686300,0.0,0.0
2026-01-20 00:00:00-05:00,87.47000122070312,87.8499984741211,85.44999694824219,85.69000244140625,812400,0.0,0.0
2026-01-21 00:00:00-05:00,85.80999755859375,86.37000274658203,84.61000061035156,85.16000366210938,903900,0.0,0.0
2026-01-22 00:00:00-05:00,85.58000183105469,86.33999633789062,84.66999816894531,85.08999633789062,738000,0.0,0.0
2026-01-23 00:00:00-05:00,84.4800033569336,85.04000091552734,83.58000183105469,83.88999938964844,483300,0.0,0.0
2026-01-26 00:00:00-05:00,83.87000274658203,84.5,83.08999633789062,83.4800033569336,642700,0.0,0.0
2026-01-27 00:00:00-05:00,83.4800033569336,83.4800033569336,82.01000213623047,82.2300033569336,638300,0.0,0.0
2026-01-28 00:00:00-05:00,82.25,84.58999633789062,82.20999908447266,83.5,1253600,0.0,0.0
2026-01-29 00:00:00-05:00,84.01000213623047,84.19000244140625,82.70999908447266,84.18000030517578,771100,0.0,0.0
2026-01-30 00:00:00-05:00,83.94999694824219,84.80999755859375,83.41999816894531,84.54000091552734,1047900,0.0,0.0
2026-02-02 00:00:00-05:00,84.58999633789062,85.41999816894531,84.33000183105469,84.56999969482422,877100,0.0,0.0
2026-02-03 00:00:00-05:00,83.80000305175781,84.52999877929688,82.54000091552734,83.0,1059300,0.0,0.0
2026-02-04 00:00:00-05:00,83.7699966430664,86.7699966430664,83.33999633789062,84.77999877929688,941900,0.0,0.0
2026-02-05 00:00:00-05:00,84.12000274658203,84.94999694824219,83.33000183105469,83.63999938964844,1348700,0.0,0.0
2026-02-06 00:00:00-05:00,81.27999877929688,84.76000213623047,81.27999877929688,83.23999786376953,2173400,0.0,0.0
2026-02-09 00:00:00-05:00,82.81999969482422,83.88999938964844,82.0999984741211,82.80999755859375,1210700,0.0,0.0
2026-02-10 00:00:00-05:00,83.01000213623047,84.6500015258789,82.4000015258789,84.43000030517578,1279300,0.0,0.0
2026-02-11 00:00:00-05:00,84.3499984741211,86.19000244140625,83.33999633789062,83.41000366210938,1087200,0.0,0.0
2026-02-12 00:00:00-05:00,84.4000015258789,85.73999786376953,81.88999938964844,82.16999816894531,837600,0.0,0.0
2026-02-13 00:00:00-05:00,82.13999938964844,82.7699966430664,81.30000305175781,81.98999786376953,949800,0.0,0.0
2026-02-17 00:00:00-05:00,83.12999725341797,84.05000305175781,82.51000213623047,83.22000122070312,799500,0.0,0.0
2026-02-18 00:00:00-05:00,83.33000183105469,85.30000305175781,83.33000183105469,84.75,605100,0.0,0.0
2026-02-19 00:00:00-05:00,84.33000183105469,85.2699966430664,84.16000366210938,85.05999755859375,580300,0.0,0.0
2026-02-20 00:00:00-05:00,85.44999694824219,87.30000305175781,85.19000244140625,86.19999694824219,765600,0.0,0.0
2026-02-23 00:00:00-05:00,86.0,86.0,81.69000244140625,83.62000274658203,808500,0.0,0.0
2026-02-24 00:00:00-05:00,84.02999877929688,85.69999694824219,83.79000091552734,85.19999694824219,681200,0.0,0.0
2026-02-25 00:00:00-05:00,85.20999908447266,85.45500183105469,83.86710357666016,84.93000030517578,708643,0.0,0.0
