Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,45.72681471966301,45.72681471966301,44.89541710548535,45.01823806762695,1079600,0.0,0.0
2025-09-16 00:00:00-04:00,45.08436874752057,45.31111124358129,44.65922206239798,45.093814849853516,965600,0.0,0.0
2025-09-17 00:00:00-04:00,44.79148820146551,45.69846537514129,44.79148820146551,45.63233184814453,737500,0.0,0.0
2025-09-18 00:00:00-04:00,45.22608167789167,45.622886450002156,44.952101463537474,45.40559005737305,914100,0.0,0.0
2025-09-19 00:00:00-04:00,45.55675365268448,47.058936220611855,45.528408137360316,46.93611526489258,3356300,0.0,0.0
2025-09-22 00:00:00-04:00,47.00224933832843,47.26678345770409,45.840184108776235,45.96300506591797,801300,0.0,0.0
2025-09-23 00:00:00-04:00,45.91576354633399,47.550216788418446,45.722087810900646,47.50297546386719,871400,0.0,0.0
2025-09-24 00:00:00-04:00,47.50297449793068,47.50297449793068,44.328550727413756,44.61198425292969,1049100,0.0,0.0
2025-09-25 00:00:00-04:00,44.72535745081798,45.353629600294425,44.47971913586859,45.159950256347656,869500,0.0,0.0
2025-09-26 00:00:00-04:00,45.15994937096725,45.98189724426867,45.15994937096725,45.566200256347656,594000,0.0,0.0
2025-09-29 00:00:00-04:00,45.887420235781256,45.98189567398927,44.87651791012634,45.45282745361328,570000,0.0,0.0
2025-09-30 00:00:00-04:00,45.141054917422416,46.04331090744471,44.92375851239256,45.85908126831055,783500,0.0,0.0
2025-10-01 00:00:00-04:00,45.92521531727137,46.00079495273813,44.82928357294923,45.01823806762695,545600,0.0,0.0
2025-10-02 00:00:00-04:00,45.15994999436438,45.56620088535276,44.09236019218512,45.074920654296875,716300,0.0,0.0
2025-10-03 00:00:00-04:00,44.99934321906681,45.528411490658115,44.479721050607935,45.490623474121094,531700,0.0,0.0
2025-10-06 00:00:00-04:00,45.49062012771628,46.08582188947195,45.32056145178408,45.792945861816406,719200,0.0,0.0
2025-10-07 00:00:00-04:00,45.67957036353521,46.010241608293036,45.1127105211032,45.887420654296875,778200,0.0,0.0
2025-10-08 00:00:00-04:00,46.28156014805223,47.454116920178855,46.09927034684042,46.94173812866211,775700,2.0,0.0
2025-10-09 00:00:00-04:00,46.90232476075709,47.13880873192142,46.468775198871874,46.64613723754883,633500,0.0,0.0
2025-10-10 00:00:00-04:00,46.64613657248412,47.414702889936144,46.29141250018775,46.92203140258789,566200,0.0,0.0
2025-10-13 00:00:00-04:00,47.040277251876944,47.690603492281454,46.70526047598461,46.793941497802734,530200,0.0,0.0
2025-10-14 00:00:00-04:00,46.7151088021858,46.818569360201764,44.68530098536096,45.44401550292969,613700,0.0,0.0
2025-10-15 00:00:00-04:00,45.36519018607192,46.65598704113568,45.09028016538034,46.07463455200195,586100,0.0,0.0
2025-10-16 00:00:00-04:00,46.24214445782267,46.31111816289439,45.42923578086592,45.76918029785156,496100,0.0,0.0
2025-10-17 00:00:00-04:00,45.552405101478094,46.66584371124621,45.375043065982815,46.547603607177734,688300,0.0,0.0
2025-10-20 00:00:00-04:00,46.636283142509036,46.75452324281904,45.92683502307897,46.468772888183594,549900,0.0,0.0
2025-10-21 00:00:00-04:00,46.31111934528255,46.32097112106503,45.35435066492212,45.729766845703125,457300,0.0,0.0
2025-10-22 00:00:00-04:00,45.325775461177955,46.98115190915856,45.325775461177955,46.843204498291016,585000,0.0,0.0
2025-10-23 00:00:00-04:00,46.92203232268564,47.040276188293184,46.380094427732686,46.76437759399414,629800,0.0,0.0
2025-10-24 00:00:00-04:00,46.76437617225394,47.18807394750322,46.34067839700465,46.685550689697266,476200,0.0,0.0
2025-10-27 00:00:00-04:00,46.76437573577808,48.804035351645545,46.68555025395713,48.73506164550781,869600,0.0,0.0
2025-10-28 00:00:00-04:00,48.73506222982138,49.29670742012544,48.45128522956448,48.715354919433594,552800,0.0,0.0
2025-10-29 00:00:00-04:00,48.340928588387996,48.498583316912175,44.34043468375743,45.87757110595703,1630500,0.0,0.0
2025-10-30 00:00:00-04:00,45.64108820745205,46.71018447786836,45.64108820745205,46.09434509277344,567600,0.0,0.0
2025-10-31 00:00:00-04:00,46.074637578291224,46.45892451027611,45.43909464340592,46.41950988769531,666800,0.0,0.0
2025-11-03 00:00:00-05:00,46.30126756950006,46.30126756950006,45.04002601859083,45.729766845703125,633500,0.0,0.0
2025-11-04 00:00:00-05:00,45.27651248476124,45.335630660291635,44.2231805566564,45.13856506347656,752700,0.0,0.0
2025-11-05 00:00:00-05:00,45.13856234041924,45.94654326673129,45.12870680590185,45.3553352355957,898600,0.0,0.0
2025-11-06 00:00:00-05:00,46.78408365695316,49.38538849036513,46.58701431164935,47.05997848510742,1242800,0.0,0.0
2025-11-07 00:00:00-05:00,46.16331718913742,47.306314897558174,46.16331718913742,46.78408432006836,587500,0.0,0.0
2025-11-10 00:00:00-05:00,47.13880695492122,48.365557877204076,46.9417376128441,48.10444259643555,668600,0.0,0.0
2025-11-11 00:00:00-05:00,48.04532048325216,49.838648106419605,47.867962210721586,49.828792572021484,793400,0.0,0.0
2025-11-12 00:00:00-05:00,49.789378515117406,51.040764524093035,49.5331909996446,50.065277099609375,1244300,0.0,0.0
2025-11-13 00:00:00-05:00,50.07513147513407,50.92252706526895,49.41495346255032,49.66128921508789,791100,0.0,0.0
2025-11-14 00:00:00-05:00,49.25729889888566,50.341174710224955,48.77447916840361,49.592315673828125,640500,0.0,0.0
2025-11-17 00:00:00-05:00,50.25249063464364,52.834088120669435,49.690845451782785,52.74540710449219,985200,0.0,0.0
2025-11-18 00:00:00-05:00,52.32171149551938,55.4452507421204,52.00640203803594,55.277740478515625,1601700,0.0,0.0
2025-11-19 00:00:00-05:00,54.80970454325676,55.3664219868031,52.53848862058168,52.78482437133789,1754800,0.0,0.0
2025-11-20 00:00:00-05:00,53.868698706367944,53.868698706367944,51.23783476404628,51.30680847167969,993700,0.0,0.0
2025-11-21 00:00:00-05:00,51.208274995399016,52.32170983738285,50.37073122148836,51.83889389038086,700600,0.0,0.0
2025-11-24 00:00:00-05:00,51.868454257178755,52.873504555416794,51.237835346625914,52.6862907409668,786000,0.0,0.0
2025-11-25 00:00:00-05:00,52.92276986662694,53.43514866062925,52.74540783182671,52.91291809082031,598600,0.0,0.0
2025-11-26 00:00:00-05:00,53.267641093908196,53.88840444449509,52.43009733327953,52.88335418701172,607100,0.0,0.0
2025-11-28 00:00:00-05:00,52.972037717663305,52.972037717663305,52.085231278098576,52.292152404785156,403900,0.0,0.0
2025-12-01 00:00:00-05:00,51.730507730418964,52.61731793788311,50.81413843563443,51.82904052734375,1158300,0.0,0.0
2025-12-02 00:00:00-05:00,52.10493752893736,52.10493752893736,51.38070984148388,51.81918716430664,578800,0.0,0.0
2025-12-03 00:00:00-05:00,52.006402068094886,52.22317872978451,51.090032782133584,51.592559814453125,562100,0.0,0.0
2025-12-04 00:00:00-05:00,51.66646022557258,51.981769676737244,51.00135071069899,51.11959457397461,466200,0.0,0.0
2025-12-05 00:00:00-05:00,51.44475586725033,51.73050623235655,49.257297016827444,49.46421813964844,781700,0.0,0.0
2025-12-08 00:00:00-05:00,50.055423517950075,50.44857741870588,49.32627180476778,49.680992126464844,721500,0.0,0.0
2025-12-09 00:00:00-05:00,49.64158128312184,50.419999394730546,49.46421924280967,50.38058853149414,559600,0.0,0.0
2025-12-10 00:00:00-05:00,50.19337000589607,50.21307731653375,49.02081321384319,49.39524459838867,571500,0.0,0.0
2025-12-11 00:00:00-05:00,49.3853892621119,51.12944679330962,49.1341295077386,50.469268798828125,538000,0.0,0.0
2025-12-12 00:00:00-05:00,50.49882769584656,51.30680863827729,50.03079128413083,51.23783493041992,752800,0.0,0.0
2025-12-15 00:00:00-05:00,51.23783599418664,54.095332197376536,50.46631149309543,52.853797912597656,2745200,0.0,0.0
2025-12-16 00:00:00-05:00,53.070571992849686,53.35632235102047,51.454610153075045,52.55819320678711,1107100,0.0,0.0
2025-12-17 00:00:00-05:00,53.10998779422191,53.15925419115756,51.89801262865108,52.51877975463867,831100,0.0,0.0
2025-12-18 00:00:00-05:00,52.61731781653731,52.94247905266744,51.89801411726121,52.3414192199707,777800,0.0,0.0
2025-12-19 00:00:00-05:00,52.28230018361325,54.08547589319355,52.237957794680646,52.94247817993164,3530400,0.0,0.0
2025-12-22 00:00:00-05:00,53.568173672709015,53.78987434346587,52.28230076123473,52.92277145385742,591800,0.0,0.0
2025-12-23 00:00:00-05:00,53.4055904178129,53.57605508460496,52.72570135408008,53.011451721191406,517100,0.0,0.0
2025-12-24 00:00:00-05:00,52.57790370174496,53.4351510693993,52.57790370174496,53.277496337890625,141000,0.0,0.0
2025-12-26 00:00:00-05:00,53.30705538018316,54.01453394727128,53.21345035013218,53.977088928222656,390400,0.0,0.0
2025-12-29 00:00:00-05:00,53.8884062146336,54.91316381578223,52.834089526900826,54.4796142578125,1026500,0.0,0.0
2025-12-30 00:00:00-05:00,54.789994199437054,54.834336586687094,53.59280236667675,54.28254318237305,844100,0.0,0.0
2025-12-31 00:00:00-05:00,54.2825461560213,55.051112495130916,54.2825461560213,54.62741470336914,580100,0.0,0.0
2026-01-02 00:00:00-05:00,55.1792077342499,56.16455072950436,54.68653623662267,55.72114562988281,1139600,0.0,0.0
2026-01-05 00:00:00-05:00,56.16454811638493,56.440442939408584,54.647119072184715,56.381324768066406,995200,0.0,0.0
2026-01-06 00:00:00-05:00,56.72619636042602,56.79517006990696,55.4994453746176,55.77041244506836,1052300,0.0,0.0
2026-01-07 00:00:00-05:00,55.7408517313821,55.87879914631892,49.81894211226135,50.41999816894531,2591200,0.0,0.0
2026-01-08 00:00:00-05:00,50.5099983215332,52.189998626708984,50.5,51.83000183105469,1477300,0.75,0.0
2026-01-09 00:00:00-05:00,51.29999923706055,51.29999923706055,49.79999923706055,50.150001525878906,1074800,0.0,0.0
2026-01-12 00:00:00-05:00,50.130001068115234,51.595001220703125,49.400001525878906,51.349998474121094,1113600,0.0,0.0
2026-01-13 00:00:00-05:00,51.41999816894531,51.41999816894531,50.22700119018555,51.0,701500,0.0,0.0
2026-01-14 00:00:00-05:00,51.18000030517578,52.900001525878906,50.82500076293945,52.599998474121094,1056100,0.0,0.0
2026-01-15 00:00:00-05:00,54.400001525878906,56.56999969482422,54.255001068115234,56.029998779296875,1765700,0.0,0.0
2026-01-16 00:00:00-05:00,56.0,58.849998474121094,55.97999954223633,58.709999084472656,1422500,0.0,0.0
2026-01-20 00:00:00-05:00,58.5099983215332,58.5099983215332,56.93000030517578,58.279998779296875,1440700,0.0,0.0
2026-01-21 00:00:00-05:00,58.209999084472656,59.70000076293945,58.0,59.619998931884766,981500,0.0,0.0
2026-01-22 00:00:00-05:00,59.790000915527344,61.20000076293945,59.34000015258789,60.560001373291016,1259000,0.0,0.0
2026-01-23 00:00:00-05:00,60.43000030517578,61.61000061035156,60.0,61.349998474121094,761500,0.0,0.0
2026-01-26 00:00:00-05:00,61.369998931884766,62.13999938964844,60.79999923706055,61.22999954223633,963900,0.0,0.0
2026-01-27 00:00:00-05:00,61.36000061035156,61.880001068115234,59.70000076293945,60.4900016784668,1034900,0.0,0.0
2026-01-28 00:00:00-05:00,60.599998474121094,61.4900016784668,60.189998626708984,60.83000183105469,632400,0.0,0.0
2026-01-29 00:00:00-05:00,61.279998779296875,62.66999816894531,61.095001220703125,62.220001220703125,912100,0.0,0.0
2026-01-30 00:00:00-05:00,62.220001220703125,62.7400016784668,60.400001525878906,61.029998779296875,988600,0.0,0.0
2026-02-02 00:00:00-05:00,59.849998474121094,61.790000915527344,59.374000549316406,60.650001525878906,1138900,0.0,0.0
2026-02-03 00:00:00-05:00,61.45000076293945,62.810001373291016,61.41999816894531,62.79999923706055,818000,0.0,0.0
2026-02-04 00:00:00-05:00,63.25,64.19999694824219,61.61000061035156,63.11000061035156,1062700,0.0,0.0
2026-02-05 00:00:00-05:00,62.5099983215332,65.5,62.5099983215332,65.20999908447266,1484700,0.0,0.0
2026-02-06 00:00:00-05:00,65.66999816894531,67.26000213623047,65.51499938964844,66.94999694824219,1720400,0.0,0.0
2026-02-09 00:00:00-05:00,66.95999908447266,68.93000030517578,66.63999938964844,68.27999877929688,1726600,0.0,0.0
2026-02-10 00:00:00-05:00,67.75,67.75,64.4800033569336,65.69000244140625,1840400,0.0,0.0
2026-02-11 00:00:00-05:00,64.45500183105469,64.71700286865234,63.310001373291016,64.56999969482422,1420100,0.0,0.0
2026-02-12 00:00:00-05:00,64.94999694824219,66.58000183105469,64.7750015258789,65.7300033569336,998300,0.0,0.0
2026-02-13 00:00:00-05:00,65.66000366210938,66.43499755859375,64.80000305175781,65.70999908447266,912100,0.0,0.0
2026-02-17 00:00:00-05:00,65.5999984741211,66.6500015258789,65.30999755859375,66.19999694824219,1746200,0.0,0.0
2026-02-18 00:00:00-05:00,66.2300033569336,66.58999633789062,64.33000183105469,64.4800033569336,1038000,0.0,0.0
2026-02-19 00:00:00-05:00,64.65499877929688,65.19000244140625,63.86000061035156,63.95000076293945,1377200,0.0,0.0
2026-02-20 00:00:00-05:00,64.44000244140625,66.4800033569336,63.93000030517578,66.08000183105469,2247200,0.0,0.0
2026-02-23 00:00:00-05:00,66.12999725341797,67.4000015258789,65.79000091552734,67.06999969482422,800100,0.0,0.0
2026-02-24 00:00:00-05:00,66.80000305175781,68.56999969482422,66.69499969482422,68.56999969482422,855700,0.0,0.0
2026-02-25 00:00:00-05:00,68.5999984741211,68.66999816894531,66.55000305175781,66.69999694824219,1005860,0.0,0.0
