Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,22.815712025908045,22.957655441904183,22.67472072591418,22.910974502563477,26800,0.0,0.0
2025-09-17 00:00:00-04:00,22.910974502563477,22.958607557906465,22.806185414839447,22.910974502563477,37700,0.0,0.0
2025-09-18 00:00:00-04:00,23.006238956367937,23.177714322765695,22.939554495438873,23.130083084106445,79700,0.0,0.0
2025-09-19 00:00:00-04:00,23.20629455714099,23.301557036105486,23.053872410379416,23.29203224182129,46400,0.0,0.0
2025-09-22 00:00:00-04:00,23.28250422910795,23.34918868717537,23.2348711754775,23.301555633544922,40000,0.0,0.0
2025-09-23 00:00:00-04:00,23.34919053711774,23.366337710977177,23.063397643737463,23.08245086669922,39300,0.0,0.0
2025-09-24 00:00:00-04:00,23.02529287758113,23.06339750626216,22.891923951674528,22.987186431884766,62800,0.0,0.0
2025-09-25 00:00:00-04:00,22.88239422045605,23.094832356904913,22.625181198120117,22.625181198120117,55800,0.0,0.0
2025-09-26 00:00:00-04:00,22.62518317450471,22.96622785191292,22.32986550288597,22.501340866088867,55600,0.0,0.0
2025-09-29 00:00:00-04:00,22.529916622316968,23.015762830325677,22.529916622316968,22.806182861328125,95900,0.0,0.0
2025-09-30 00:00:00-04:00,22.80618268778099,23.011000258726515,22.768076248063192,22.95860481262207,65600,0.0,0.0
2025-10-01 00:00:00-04:00,22.958607367004717,23.063396453857422,22.777605392236946,23.063396453857422,50800,0.0,0.0
2025-10-02 00:00:00-04:00,22.93002812578045,23.15199289821697,22.853817052913897,23.07292366027832,71900,0.0,0.0
2025-10-03 00:00:00-04:00,23.177713460903306,23.234871308572053,22.97766008555509,23.053871154785156,57600,0.0,0.0
2025-10-06 00:00:00-04:00,23.091975714401187,23.225344630915973,23.05387108840348,23.17771339416504,42100,0.0,0.0
2025-10-07 00:00:00-04:00,23.34918731343953,23.506371838634134,23.08244767984811,23.215818405151367,46700,0.0,0.0
2025-10-08 00:00:00-04:00,23.225344935829256,23.796928869420555,23.145323584869825,23.773113250732422,77100,0.0,0.0
2025-10-09 00:00:00-04:00,23.835032800626763,24.1398770485396,23.72166741503483,24.073192596435547,95300,0.0,0.0
2025-10-10 00:00:00-04:00,24.130352893555916,24.241812241706267,23.482557892330487,23.492084503173828,52000,0.0,0.0
2025-10-13 00:00:00-04:00,23.682612180919456,23.682612180919456,23.368241303164556,23.663558959960938,30700,0.0,0.0
2025-10-14 00:00:00-04:00,23.66356021974586,23.97062964779243,23.538813950956257,23.941843032836914,22200,0.18,0.0
2025-10-15 00:00:00-04:00,24.13376088755253,24.13376088755253,23.58679323150811,23.67315673828125,33500,0.0,0.0
2025-10-16 00:00:00-04:00,23.86507374002211,23.906335527593104,23.65396215265568,23.749921798706055,27900,0.0,0.0
2025-10-17 00:00:00-04:00,23.692348591815836,23.887145096155496,23.279723362798173,23.62517738342285,18700,0.0,0.0
2025-10-20 00:00:00-04:00,23.682751668571616,24.133759646081213,23.653963224368752,23.778711318969727,29600,0.0,0.0
2025-10-21 00:00:00-04:00,23.855478427073344,23.980224690108994,23.615580218692568,23.721134185791016,33600,0.0,0.0
2025-10-22 00:00:00-04:00,23.778710703365554,24.181739760381177,23.24229830313591,23.414064407348633,54100,0.0,0.0
2025-10-23 00:00:00-04:00,23.586791407537905,23.682751055451728,23.30371145284505,23.414064407348633,25000,0.0,0.0
2025-10-24 00:00:00-04:00,23.740326726699244,23.79790178482687,23.462045753850624,23.778711318969727,71900,0.0,0.0
2025-10-27 00:00:00-04:00,24.037799005103604,24.220122150318808,23.807496951805568,24.066587448120117,46900,0.0,0.0
2025-10-28 00:00:00-04:00,24.23931464898913,24.364060909217713,24.152951149493173,24.316082000732422,39700,0.0,0.0
2025-10-29 00:00:00-04:00,24.37365684326573,24.469616489672994,24.344870230538167,24.450424194335938,45700,0.0,0.0
2025-10-30 00:00:00-04:00,24.479215507472656,24.54638671875,24.258509576053306,24.54638671875,44300,0.0,0.0
2025-10-31 00:00:00-04:00,24.594362401241685,24.834260598730605,24.584768083986766,24.7191104888916,42900,0.0,0.0
2025-11-03 00:00:00-05:00,24.85345605582478,24.949415713084598,24.757496398564964,24.805477142333984,32500,0.0,0.0
2025-11-04 00:00:00-05:00,24.834260426623,24.834260426623,24.488808269222062,24.661535263061523,37300,0.0,0.0
2025-11-05 00:00:00-05:00,24.661535433972098,24.738302783957433,24.51759505125635,24.7191104888916,13200,0.0,0.0
2025-11-06 00:00:00-05:00,24.805476978367928,24.901436634993445,24.565578751943246,24.747901916503906,29100,0.0,0.0
2025-11-07 00:00:00-05:00,24.709517308126618,24.709517308126618,24.373659425261486,24.55598258972168,20800,0.0,0.0
2025-11-10 00:00:00-05:00,24.709515885781755,25.141333400362974,24.709515885781755,24.9877986907959,34100,0.0,0.0
2025-11-11 00:00:00-05:00,25.026180096902088,25.026180096902088,24.786281897418643,24.968605041503906,26500,0.0,0.0
2025-11-12 00:00:00-05:00,25.26608147817698,25.26608147817698,24.77668886996752,25.05497169494629,53600,0.0,0.0
2025-11-13 00:00:00-05:00,24.97767017151241,25.054970429871723,24.571843354380125,24.881044387817383,30700,0.18,0.0
2025-11-14 00:00:00-05:00,24.629815921653492,24.765090901141402,24.34960320085948,24.63947868347168,15300,0.0,0.0
2025-11-17 00:00:00-05:00,24.46555319936368,24.581504500770414,23.914788664394365,23.953439712524414,17700,0.0,0.0
2025-11-18 00:00:00-05:00,23.953442383367896,24.10804290715945,23.769853570246568,24.030742645263672,19100,0.0,0.0
2025-11-19 00:00:00-05:00,24.137027707462945,24.137027707462945,23.88966799205551,24.011415481567383,20900,0.0,0.0
2025-11-20 00:00:00-05:00,24.281965737018357,24.338009022683938,23.67322643948715,23.731201171875,38000,0.0,0.0
2025-11-21 00:00:00-05:00,23.634573090941835,23.93411317228182,23.576598364191625,23.76018714904785,40700,0.0,0.0
2025-11-24 00:00:00-05:00,23.90512706606513,24.441398405583108,23.90512706606513,24.26264190673828,26600,0.0,0.0
2025-11-25 00:00:00-05:00,24.349607217694388,24.571845247224147,24.166018398829785,24.494544982910156,25600,0.0,0.0
2025-11-26 00:00:00-05:00,24.67813203419202,25.021151817329915,24.291628897321868,24.871381759643555,27900,0.0,0.0
2025-11-28 00:00:00-05:00,24.871382015107354,25.2240645645879,24.65494202550113,25.112945556640625,14300,0.0,0.0
2025-12-01 00:00:00-05:00,24.98733316314692,25.07429618497096,24.7515658064546,24.99699592590332,22800,0.0,0.0
2025-12-02 00:00:00-05:00,25.04530803159659,25.18541532784367,24.639481208559793,24.987333297729492,35100,0.0,0.0
2025-12-03 00:00:00-05:00,24.958345771962918,25.151597348069895,24.774756958959653,25.064634323120117,24900,0.0,0.0
2025-12-04 00:00:00-05:00,25.161257598499237,25.36417007446289,25.056900504594005,25.36417007446289,29700,0.0,0.0
2025-12-05 00:00:00-05:00,25.354507446289062,25.451133225203765,25.181548979146676,25.354507446289062,22800,0.0,0.0
2025-12-08 00:00:00-05:00,25.451133225203765,25.856960022258765,25.170918650649472,25.354507446289062,22100,0.0,0.0
2025-12-09 00:00:00-05:00,25.364170709584375,25.48978293456673,25.18541421299982,25.451133728027344,15700,0.0,0.0
2025-12-10 00:00:00-05:00,25.441471971752662,25.4511347345155,25.122608172513182,25.38349723815918,12100,0.0,0.0
2025-12-11 00:00:00-05:00,25.383497015710482,25.519705297372372,25.208371021745965,25.422412872314453,14900,0.18,0.0
2025-12-12 00:00:00-05:00,25.32511999996824,25.481759509635104,25.052701605718678,25.120805740356445,16900,0.0,0.0
2025-12-15 00:00:00-05:00,25.05270312272072,25.27647439456571,24.74136885655403,24.819202423095703,13300,0.0,0.0
2025-12-16 00:00:00-05:00,24.93595296888859,25.06243368003075,24.65380697334606,24.974870681762695,14800,0.0,0.0
2025-12-17 00:00:00-05:00,24.93595197301998,24.955410828679902,24.61488827742568,24.790014266967773,14400,0.0,0.0
2025-12-18 00:00:00-05:00,24.848391783710237,25.111078922365266,24.809474070902862,24.984600067138672,25000,0.0,0.0
2025-12-19 00:00:00-05:00,25.27647374609674,25.471058585308146,25.14512925798383,25.334850311279297,30000,0.0,0.0
2025-12-22 00:00:00-05:00,25.539163283617818,25.685100988384484,25.496354172682803,25.597537994384766,20000,0.0,0.0
2025-12-23 00:00:00-05:00,25.636454969608927,25.78239267018726,25.578080260517304,25.74347496032715,22200,0.0,0.0
2025-12-24 00:00:00-05:00,25.811581867930407,25.95265393192975,25.782393584500227,25.947790145874023,18600,0.0,0.0
2025-12-26 00:00:00-05:00,25.986705222668977,26.16183120660481,25.94681698225126,26.103456497192383,26800,0.0,0.0
2025-12-29 00:00:00-05:00,26.15675841426526,26.15675841426526,25.860644921123498,25.98896026611328,37600,0.384,0.0
2025-12-30 00:00:00-05:00,26.156756130403256,26.242629148875032,25.988957996902474,26.117273330688477,24500,0.0,0.0
2025-12-31 00:00:00-05:00,26.235720928570476,26.235720928570476,25.835966036877103,25.949478149414062,18200,0.0,0.0
2026-01-02 00:00:00-05:00,25.979088539198358,26.153795982738743,25.88038341783521,25.939607620239258,29600,0.0,0.0
2026-01-05 00:00:00-05:00,26.23571986013916,26.452869610747086,26.13208033480198,26.44300079345703,30000,0.0,0.0
2026-01-06 00:00:00-05:00,26.443002672681654,26.620669636181567,26.354168249609874,26.551576614379883,33700,0.0,0.0
2026-01-07 00:00:00-05:00,26.55157627373873,26.56144697424714,26.285073007942465,26.46274185180664,28300,0.0,0.0
2026-01-08 00:00:00-05:00,26.373906219002702,26.758855990582575,26.36403551894747,26.748985290527344,26500,0.0,0.0
2026-01-09 00:00:00-05:00,27.953183148262113,28.66583151912306,26.84472967341783,27.1438045501709,46500,0.0,0.0
2026-01-12 00:00:00-05:00,27.12393428841585,27.481613159179688,27.03451457072489,27.481613159179688,25400,0.18,0.0
2026-01-13 00:00:00-05:00,27.511419510544915,27.613753974693886,27.11399960815419,27.292837142944336,32400,0.0,0.0
2026-01-14 00:00:00-05:00,27.292838088612562,27.33754794762114,26.91528964202161,27.054386138916016,19300,0.0,0.0
2026-01-15 00:00:00-05:00,27.074257613796085,27.322645298326325,27.074257613796085,27.213354110717773,24900,0.0,0.0
2026-01-16 00:00:00-05:00,27.421999784665424,27.45677390767024,27.09412812844318,27.133869171142578,32300,0.0,0.0
2026-01-20 00:00:00-05:00,27.094129201965448,27.173613185561134,26.865612986008806,26.945096969604492,19400,0.0,0.0
2026-01-21 00:00:00-05:00,27.014643807132924,27.467702300455926,27.014643807132924,27.302772521972656,19500,0.0,0.0
2026-01-22 00:00:00-05:00,27.501484988624377,27.759808410329534,27.501484988624377,27.630645751953125,26400,0.0,0.0
2026-01-23 00:00:00-05:00,27.511419907213437,27.804517444773992,27.412064456421323,27.759807586669922,24300,0.0,0.0
2026-01-26 00:00:00-05:00,27.79954898615036,27.918775907638057,27.630645286153904,27.7498722076416,25800,0.0,0.0
2026-01-27 00:00:00-05:00,27.799548036752295,27.908839219796253,27.76477391397423,27.829355239868164,20800,0.0,0.0
2026-01-28 00:00:00-05:00,27.8591634073543,28.077743885961006,27.75980795524302,28.067808151245117,30400,0.0,0.0
2026-01-29 00:00:00-05:00,28.067808498098902,28.067808498098902,27.43193662880501,27.73993682861328,28600,0.0,0.0
2026-01-30 00:00:00-05:00,27.640580537464693,27.932685068715273,27.620709068389665,27.710128784179688,30900,0.0,0.0
2026-02-02 00:00:00-05:00,27.590903170341136,27.85916231197981,27.571031701690664,27.77967643737793,17100,0.0,0.0
2026-02-03 00:00:00-05:00,27.869096868361858,28.08767923904629,27.54122520738281,27.600839614868164,35700,0.0,0.0
2026-02-04 00:00:00-05:00,27.49154913381011,27.769744024059154,27.422000885009766,27.422000885009766,26200,0.0,0.0
2026-02-05 00:00:00-05:00,27.193483816211458,27.45578114348923,26.92522466920985,27.074256896972656,33400,0.0,0.0
2026-02-06 00:00:00-05:00,27.054386382849884,27.25309729024582,26.925225619575887,27.15374183654785,49000,0.0,0.0
2026-02-09 00:00:00-05:00,27.302773271045236,27.76974332125389,27.302773271045236,27.759807586669922,25800,0.0,0.0
2026-02-10 00:00:00-05:00,27.37232103904523,27.849226815491576,27.37232103904523,27.720064163208008,35500,0.0,0.0
2026-02-11 00:00:00-05:00,27.799547787168056,27.869096032099783,27.61077452093838,27.729999542236328,45000,0.0,0.0
2026-02-12 00:00:00-05:00,27.700000762939453,27.816999435424805,26.739999771118164,26.950000762939453,28200,0.18,0.0
2026-02-13 00:00:00-05:00,26.690000534057617,27.200000762939453,26.649999618530273,26.84000015258789,31400,0.0,0.0
2026-02-17 00:00:00-05:00,26.899999618530273,26.954999923706055,26.700000762939453,26.850000381469727,13600,0.0,0.0
2026-02-18 00:00:00-05:00,26.850000381469727,27.121999740600586,26.850000381469727,26.979999542236328,19900,0.0,0.0
2026-02-19 00:00:00-05:00,27.0,27.010000228881836,26.739999771118164,26.8700008392334,20100,0.0,0.0
2026-02-20 00:00:00-05:00,26.8700008392334,27.299999237060547,26.829999923706055,27.020000457763672,36900,0.0,0.0
2026-02-23 00:00:00-05:00,27.06999969482422,27.229999542236328,26.950000762939453,27.09000015258789,18000,0.0,0.0
2026-02-24 00:00:00-05:00,27.09000015258789,27.474000930786133,27.09000015258789,27.219999313354492,13600,0.0,0.0
2026-02-25 00:00:00-05:00,27.5,27.75,27.260000228881836,27.75,25450,0.0,0.0
