Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,221.58189096514832,222.16481557263836,218.19299530505722,219.68490600585938,6299300,0.0,0.0
2025-08-29 00:00:00-04:00,220.1123973744321,222.4089758442469,219.9135635489635,222.26979064941406,5012800,1.38,0.0
2025-09-02 00:00:00-04:00,220.91769636540238,221.47443713709086,218.0643771554265,220.698974609375,3955400,0.0,0.0
2025-09-03 00:00:00-04:00,220.13228737301205,221.20600824467292,217.47781709448182,220.47030639648438,5881000,0.0,0.0
2025-09-04 00:00:00-04:00,221.36508867986515,222.18031194985164,219.22758324785292,221.76275634765625,3601000,0.0,0.0
2025-09-05 00:00:00-04:00,220.8779310212515,221.87211535235676,217.5971196945943,219.02874755859375,4001800,0.0,0.0
2025-09-08 00:00:00-04:00,218.04450761737144,218.81997015655745,215.0122424730935,215.99647521972656,4131200,0.0,0.0
2025-09-09 00:00:00-04:00,216.2151943140417,217.35851534519477,214.39583524989933,214.79351806640625,3111200,0.0,0.0
2025-09-10 00:00:00-04:00,213.74962489431095,214.81340937889664,209.61381455786983,213.9385223388672,5004700,0.0,0.0
2025-09-11 00:00:00-04:00,213.52096619832028,215.51927117860265,212.91451316897363,214.7835693359375,4126700,0.0,0.0
2025-09-12 00:00:00-04:00,213.92857509446483,215.02218391652144,212.64608399409738,213.66015625,6207200,0.0,0.0
2025-09-15 00:00:00-04:00,214.7537456529387,215.79764220423866,213.0735869250933,214.9923553466797,4484400,0.0,0.0
2025-09-16 00:00:00-04:00,217.1696170071502,217.74624571116874,214.1870641608774,214.74380493164062,4425900,0.0,0.0
2025-09-17 00:00:00-04:00,215.05201379374856,218.39247380835604,214.87306789281118,215.90701293945312,4797500,0.0,0.0
2025-09-18 00:00:00-04:00,216.21520495380443,219.2673581442396,215.51927895323178,219.07846069335938,4349300,0.0,0.0
2025-09-19 00:00:00-04:00,220.3708923834828,220.3708923834828,217.9450802994488,219.32699584960938,8632100,0.0,0.0
2025-09-22 00:00:00-04:00,219.36675906067939,227.6682040084841,217.9749071129264,224.53652954101562,8136000,0.0,0.0
2025-09-23 00:00:00-04:00,224.53652681707473,227.66820124655166,224.13884400107798,226.6541290283203,5183000,0.0,0.0
2025-09-24 00:00:00-04:00,227.99628558195033,230.71040445241562,227.06174991994624,229.02029418945312,5925900,0.0,0.0
2025-09-25 00:00:00-04:00,229.7062847880759,231.14784898429082,229.13959245732985,230.6507568359375,6034400,0.0,0.0
2025-09-26 00:00:00-04:00,230.67065440632916,234.1304116557947,230.44198108609834,233.8321533203125,4940900,0.0,0.0
2025-09-29 00:00:00-04:00,234.3789502905101,235.9795876310033,233.72278500731565,234.8064422607422,5097300,0.0,0.0
2025-09-30 00:00:00-04:00,235.6216870538949,235.6216870538949,233.45437248835603,234.99534606933594,3797500,0.0,0.0
2025-10-01 00:00:00-04:00,234.54796236635772,235.87022932905077,232.63913029714595,233.3748321533203,3950800,0.0,0.0
2025-10-02 00:00:00-04:00,234.0707604315493,235.6117491727742,232.16192834366288,233.15611267089844,3873400,0.0,0.0
2025-10-03 00:00:00-04:00,233.4941315417733,236.3573872566706,233.15611251155596,235.4228515625,3176600,0.0,0.0
2025-10-06 00:00:00-04:00,235.62167767365588,236.84452010763977,234.13040123268337,236.029296875,3261100,0.0,0.0
2025-10-07 00:00:00-04:00,236.39715088669737,236.83459442301506,229.9150647495472,230.51158142089844,3024100,0.0,0.0
2025-10-08 00:00:00-04:00,228.84134526560715,232.3806542768825,227.8869367895716,231.29698181152344,3580300,0.0,0.0
2025-10-09 00:00:00-04:00,231.386469014333,232.12215571793303,228.78169572495563,230.1934356689453,2331300,0.0,0.0
2025-10-10 00:00:00-04:00,231.1975698171856,232.4999488670191,223.91019683135002,224.13885498046875,2762700,0.0,0.0
2025-10-13 00:00:00-04:00,225.4114014067253,226.0874546170971,223.51252092872983,224.53652954101562,2079700,0.0,0.0
2025-10-14 00:00:00-04:00,222.61774292010645,226.52489504232133,222.03117783370786,225.75936889648438,2306200,0.0,0.0
2025-10-15 00:00:00-04:00,225.8190275221793,226.67402665055792,223.28385445326197,224.40728759765625,2483700,0.0,0.0
2025-10-16 00:00:00-04:00,224.95408721336545,226.17692966238806,221.9218220454204,222.73704528808594,2971200,0.0,0.0
2025-10-17 00:00:00-04:00,223.8008339504298,227.34012771931862,223.51252717107488,224.7254180908203,3237300,0.0,0.0
2025-10-20 00:00:00-04:00,225.34182626655465,227.87699936892963,224.48682712689228,225.9781036376953,2922100,0.0,0.0
2025-10-21 00:00:00-04:00,224.97395758819647,226.8231409849105,224.109022105395,225.22250366210938,2727700,0.0,0.0
2025-10-22 00:00:00-04:00,225.6699068081763,227.51909027107476,223.90025991218252,223.93008422851562,3756800,0.0,0.0
2025-10-23 00:00:00-04:00,221.98147765601684,224.6260116344907,217.82579440702855,218.76031494140625,5148500,0.0,0.0
2025-10-24 00:00:00-04:00,219.22757827104377,219.98316806076255,214.74381246278375,215.3502655029297,4128600,0.0,0.0
2025-10-27 00:00:00-04:00,216.93102163043906,217.65677195663392,215.14148677059967,216.96084594726562,4692000,0.0,0.0
2025-10-28 00:00:00-04:00,217.0900805886925,219.62525354372167,216.29473012848067,216.32455444335938,2782500,0.0,0.0
2025-10-29 00:00:00-04:00,215.3800825637202,216.89124692220517,214.2765374022687,215.1116485595703,3587900,0.0,0.0
2025-10-30 00:00:00-04:00,214.79352657656463,219.01880996029922,214.44555599459045,217.55735778808594,2806900,0.0,0.0
2025-10-31 00:00:00-04:00,216.23509001557107,219.70479876025692,215.08183256134296,219.08839416503906,2586300,0.0,0.0
2025-11-03 00:00:00-05:00,218.66090592154154,219.71473889355164,216.7620101934597,217.54742431640625,3552700,0.0,0.0
2025-11-04 00:00:00-05:00,217.3386324541066,219.84398116105515,216.19532656647718,219.62525939941406,2737800,0.0,0.0
2025-11-05 00:00:00-05:00,218.47199558114238,220.05274494590086,216.0163591953637,216.11578369140625,2707600,0.0,0.0
2025-11-06 00:00:00-05:00,215.66839614607773,217.28892143375361,215.06195827724554,216.7222442626953,3429800,0.0,0.0
2025-11-07 00:00:00-05:00,217.9450891917406,220.39077413883697,216.93101693145607,220.1919403076172,3735400,0.0,0.0
2025-11-10 00:00:00-05:00,219.77438064145267,223.33356228356215,219.45624955140167,222.57798767089844,4095300,0.0,0.0
2025-11-11 00:00:00-05:00,223.19437168576968,223.59203933122168,222.14053877227846,223.4926300048828,2698000,0.0,0.0
2025-11-12 00:00:00-05:00,223.49263885105256,225.73948995988175,222.21013257911707,222.24990844726562,1945700,0.0,0.0
2025-11-13 00:00:00-05:00,221.0966516852235,222.31949415877168,219.66502382836273,220.1919403076172,2682200,0.0,0.0
2025-11-14 00:00:00-05:00,220.4305492895645,222.92594647885505,219.13810663576967,221.72299194335938,2886400,0.0,0.0
2025-11-17 00:00:00-05:00,221.5539840170671,222.38909521348756,219.5854881211559,219.71473693847656,2921100,0.0,0.0
2025-11-18 00:00:00-05:00,220.420605270283,220.67908772406636,218.61118258365443,219.53578186035156,3863100,0.0,0.0
2025-11-19 00:00:00-05:00,220.02292848353085,220.69898170664197,218.69072514128536,219.8837432861328,3396500,0.0,0.0
2025-11-20 00:00:00-05:00,220.2714783636942,222.18031046240066,219.16793314740542,219.92352294921875,3955100,0.0,0.0
2025-11-21 00:00:00-05:00,221.0270604736996,226.11727922644238,220.40071951137202,224.9043731689453,3595600,0.0,0.0
2025-11-24 00:00:00-05:00,225.27222331930034,225.27222331930034,221.2060130571735,223.1943817138672,4483200,0.0,0.0
2025-11-25 00:00:00-05:00,224.42717064424838,228.1155859234034,223.94995125504693,227.79745483398438,2582500,0.0,0.0
2025-11-26 00:00:00-05:00,227.6682081355422,230.48175156740473,227.10151579436743,229.3185577392578,3233700,0.0,0.0
2025-11-28 00:00:00-05:00,229.58697550693924,231.1080914582158,229.12965921940662,230.48175048828125,1207600,0.0,0.0
2025-12-01 00:00:00-05:00,230.11390508898498,232.75842380161137,229.79575883089692,230.0144805908203,3463000,0.0,0.0
2025-12-02 00:00:00-05:00,230.24314486411407,232.45023528571892,228.03605444250923,230.88937377929688,5190100,0.0,0.0
2025-12-03 00:00:00-05:00,231.4262204894763,234.48830995850093,230.9887769696087,233.86196899414062,3576500,0.0,0.0
2025-12-04 00:00:00-05:00,234.34912692399865,236.3374955453324,232.9572749570845,235.9099884033203,3162200,0.0,0.0
2025-12-05 00:00:00-05:00,235.75999450683594,237.07000732421875,234.97999572753906,235.30999755859375,2494700,1.38,0.0
2025-12-08 00:00:00-05:00,234.77000427246094,237.36000061035156,234.1300048828125,235.44000244140625,2461800,0.0,0.0
2025-12-09 00:00:00-05:00,234.16000366210938,234.77000427246094,231.5,231.55999755859375,3785200,0.0,0.0
2025-12-10 00:00:00-05:00,232.00999450683594,236.77000427246094,231.85000610351562,235.4600067138672,4938300,0.0,0.0
2025-12-11 00:00:00-05:00,233.8000030517578,236.1999969482422,232.72999572753906,236.1199951171875,2888600,0.0,0.0
2025-12-12 00:00:00-05:00,235.80999755859375,239.99000549316406,235.22999572753906,239.9499969482422,2928000,0.0,0.0
2025-12-15 00:00:00-05:00,240.0,241.1699981689453,238.13999938964844,240.47000122070312,3289100,0.0,0.0
2025-12-16 00:00:00-05:00,241.52000427246094,241.52000427246094,235.16000366210938,235.8800048828125,2755700,0.0,0.0
2025-12-17 00:00:00-05:00,235.2899932861328,237.94000244140625,234.52999877929688,236.74000549316406,2530100,0.0,0.0
2025-12-18 00:00:00-05:00,236.8000030517578,238.00999450683594,234.0800018310547,234.4199981689453,3053400,0.0,0.0
2025-12-19 00:00:00-05:00,234.4199981689453,235.5,232.0399932861328,234.22999572753906,4721900,0.0,0.0
2025-12-22 00:00:00-05:00,234.74000549316406,235.22000122070312,232.50999450683594,234.61000061035156,2095600,0.0,0.0
2025-12-23 00:00:00-05:00,234.67999267578125,235.22999572753906,233.25,234.14999389648438,1980700,0.0,0.0
2025-12-24 00:00:00-05:00,233.82000732421875,235.47000122070312,233.82000732421875,235.0500030517578,921900,0.0,0.0
2025-12-26 00:00:00-05:00,234.66000366210938,234.94000244140625,232.72999572753906,233.44000244140625,902500,0.0,0.0
2025-12-29 00:00:00-05:00,233.44000244140625,234.66000366210938,233.08999633789062,234.52999877929688,1554100,0.0,0.0
2025-12-30 00:00:00-05:00,233.97999572753906,234.6300048828125,232.9199981689453,233.05999755859375,1884300,0.0,0.0
2025-12-31 00:00:00-05:00,233.13999938964844,233.49000549316406,231.1699981689453,231.32000732421875,1768600,0.0,0.0
2026-01-02 00:00:00-05:00,231.35000610351562,232.72000122070312,229.63999938964844,231.91000366210938,2569900,0.0,0.0
2026-01-05 00:00:00-05:00,231.02000427246094,234.44000244140625,230.05999755859375,231.97000122070312,2560800,0.0,0.0
2026-01-06 00:00:00-05:00,231.49000549316406,234.27999877929688,231.1999969482422,233.6199951171875,2240400,0.0,0.0
2026-01-07 00:00:00-05:00,233.89999389648438,235.25,224.4600067138672,224.47999572753906,4476700,0.0,0.0
2026-01-08 00:00:00-05:00,224.49000549316406,230.97000122070312,224.32000732421875,229.85000610351562,2198200,0.0,0.0
2026-01-09 00:00:00-05:00,230.61000061035156,231.4600067138672,226.86000061035156,228.44000244140625,2620800,0.0,0.0
2026-01-12 00:00:00-05:00,226.00999450683594,229.69000244140625,225.0,229.5,3279400,0.0,0.0
2026-01-13 00:00:00-05:00,230.24000549316406,230.75999450683594,227.80999755859375,229.2899932861328,2249700,0.0,0.0
2026-01-14 00:00:00-05:00,227.3300018310547,230.3800048828125,225.85000610351562,227.13999938964844,3015200,0.0,0.0
2026-01-15 00:00:00-05:00,227.77999877929688,230.75999450683594,227.00999450683594,230.50999450683594,2426800,0.0,0.0
2026-01-16 00:00:00-05:00,230.02999877929688,231.9199981689453,228.91000366210938,229.49000549316406,3863400,0.0,0.0
2026-01-20 00:00:00-05:00,224.6300048828125,228.0,219.97999572753906,221.69000244140625,6026700,0.0,0.0
2026-01-21 00:00:00-05:00,223.47000122070312,229.92999267578125,223.14999389648438,229.38999938964844,3477800,0.0,0.0
2026-01-22 00:00:00-05:00,229.47000122070312,232.85000610351562,229.2899932861328,231.3699951171875,3785800,0.0,0.0
2026-01-23 00:00:00-05:00,231.9199981689453,233.67999267578125,229.30999755859375,229.64999389648438,3189000,0.0,0.0
2026-01-26 00:00:00-05:00,229.85000610351562,232.27999877929688,229.38999938964844,230.88999938964844,4165200,0.0,0.0
2026-01-27 00:00:00-05:00,235.0,236.8800048828125,229.1699981689453,232.5500030517578,5212400,0.0,0.0
2026-01-28 00:00:00-05:00,231.75,234.3300018310547,227.6300048828125,227.7100067138672,4248100,0.0,0.0
2026-01-29 00:00:00-05:00,229.86000061035156,233.77000427246094,227.89999389648438,233.5800018310547,3539900,0.0,0.0
2026-01-30 00:00:00-05:00,232.47000122070312,235.3699951171875,230.64999389648438,235.10000610351562,3841100,0.0,0.0
2026-02-02 00:00:00-05:00,234.88999938964844,235.74000549316406,230.72999572753906,235.22999572753906,5532400,0.0,0.0
2026-02-03 00:00:00-05:00,234.80999755859375,242.24000549316406,234.0,241.49000549316406,4636700,0.0,0.0
2026-02-04 00:00:00-05:00,242.5399932861328,251.66000366210938,242.5399932861328,249.75999450683594,5382000,0.0,0.0
2026-02-05 00:00:00-05:00,250.6699981689453,252.1300048828125,248.50999450683594,251.4499969482422,4418600,0.0,0.0
2026-02-06 00:00:00-05:00,251.88999938964844,253.2899932861328,249.83999633789062,252.6199951171875,4345000,0.0,0.0
2026-02-09 00:00:00-05:00,251.7100067138672,254.94000244140625,249.07000732421875,254.33999633789062,3412100,0.0,0.0
2026-02-10 00:00:00-05:00,254.83999633789062,261.54998779296875,254.08999633789062,261.32000732421875,4828100,0.0,0.0
2026-02-11 00:00:00-05:00,262.2900085449219,263.9200134277344,260.80999755859375,262.80999755859375,4634600,0.0,0.0
2026-02-12 00:00:00-05:00,264.44000244140625,265.3699951171875,259.6499938964844,261.7699890136719,5965900,0.0,0.0
2026-02-13 00:00:00-05:00,260.8500061035156,263.0400085449219,258.1600036621094,260.67999267578125,3976700,0.0,0.0
2026-02-17 00:00:00-05:00,260.989990234375,264.1600036621094,260.489990234375,262.79998779296875,3257800,0.0,0.0
2026-02-18 00:00:00-05:00,261.1499938964844,265.07000732421875,260.57000732421875,265.0,3266200,0.0,0.0
2026-02-19 00:00:00-05:00,265.25,265.6400146484375,262.1099853515625,262.9700012207031,3243200,0.0,0.0
2026-02-20 00:00:00-05:00,262.69000244140625,267.1700134277344,261.5299987792969,266.1000061035156,3374900,0.0,0.0
2026-02-23 00:00:00-05:00,266.1600036621094,267.80999755859375,262.6000061035156,263.760009765625,2758900,0.0,0.0
2026-02-24 00:00:00-05:00,263.7900085449219,267.25,263.7900085449219,266.6600036621094,2385400,0.0,0.0
2026-02-25 00:00:00-05:00,266.8500061035156,267.8800048828125,261.5199890136719,264.25,3539544,0.0,0.0
