Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,71.54000091552734,72.93000030517578,71.26000213623047,71.9000015258789,217400,0.0,0.0
2025-09-19 00:00:00-04:00,72.41999816894531,73.47000122070312,71.91000366210938,72.94000244140625,186800,0.0,0.0
2025-09-22 00:00:00-04:00,73.51000213623047,75.19000244140625,73.36000061035156,74.86000061035156,151200,0.0,0.0
2025-09-23 00:00:00-04:00,74.83999633789062,78.0,74.69000244140625,77.55999755859375,373400,0.0,0.0
2025-09-24 00:00:00-04:00,77.13999938964844,78.48999786376953,76.9800033569336,77.19000244140625,264700,0.0,0.0
2025-09-25 00:00:00-04:00,76.98999786376953,78.77999877929688,76.98999786376953,78.23999786376953,223500,0.0,0.0
2025-09-26 00:00:00-04:00,80.0,82.18000030517578,79.26000213623047,81.76000213623047,346600,0.0,0.0
2025-09-29 00:00:00-04:00,82.55000305175781,83.81999969482422,82.44000244140625,83.37999725341797,191000,0.0,0.0
2025-09-30 00:00:00-04:00,82.88999938964844,83.55000305175781,81.86000061035156,83.19000244140625,238400,0.0,0.0
2025-10-01 00:00:00-04:00,83.0999984741211,83.75,82.22000122070312,82.33999633789062,152600,0.0,0.0
2025-10-02 00:00:00-04:00,82.31999969482422,83.48999786376953,81.48999786376953,83.31999969482422,115900,0.0,0.0
2025-10-03 00:00:00-04:00,83.55999755859375,84.63999938964844,82.95999908447266,84.1500015258789,121800,0.0,0.0
2025-10-06 00:00:00-04:00,85.12000274658203,87.27999877929688,84.86000061035156,86.3499984741211,190700,0.0,0.0
2025-10-07 00:00:00-04:00,86.62000274658203,87.13999938964844,85.77999877929688,86.98999786376953,128100,0.0,0.0
2025-10-08 00:00:00-04:00,88.08999633789062,89.58000183105469,87.79000091552734,88.55000305175781,196300,0.0,0.0
2025-10-09 00:00:00-04:00,88.62999725341797,89.0,82.26000213623047,82.77999877929688,354900,0.0,0.0
2025-10-10 00:00:00-04:00,82.80000305175781,84.29000091552734,82.5,82.70999908447266,167900,0.0,0.0
2025-10-13 00:00:00-04:00,84.06999969482422,85.0,83.19999694824219,83.73999786376953,126500,0.0,0.0
2025-10-14 00:00:00-04:00,83.29000091552734,86.66000366210938,82.77999877929688,85.51000213623047,166100,0.0,0.0
2025-10-15 00:00:00-04:00,86.29000091552734,89.05000305175781,86.08999633789062,87.94000244140625,191100,0.0,0.0
2025-10-16 00:00:00-04:00,88.58999633789062,89.4800033569336,87.1500015258789,88.36000061035156,172400,0.0,0.0
2025-10-17 00:00:00-04:00,87.76000213623047,88.30999755859375,84.2300033569336,84.66999816894531,322900,0.0,0.0
2025-10-20 00:00:00-04:00,85.12000274658203,86.51000213623047,84.88999938964844,85.7300033569336,221100,0.0,0.0
2025-10-21 00:00:00-04:00,83.51000213623047,83.5199966430664,80.01000213623047,82.38999938964844,282300,0.0,0.0
2025-10-22 00:00:00-04:00,81.7699966430664,83.19999694824219,80.12000274658203,81.12000274658203,185300,0.0,0.0
2025-10-23 00:00:00-04:00,82.0999984741211,82.47000122070312,81.12999725341797,81.41000366210938,131200,0.0,0.0
2025-10-24 00:00:00-04:00,81.5999984741211,82.44000244140625,81.55000305175781,82.19999694824219,76300,0.0,0.0
2025-10-27 00:00:00-04:00,81.69999694824219,81.69999694824219,79.36000061035156,79.75,263100,0.0,0.0
2025-10-28 00:00:00-04:00,78.79000091552734,82.69999694824219,78.79000091552734,81.47000122070312,179600,0.0,0.0
2025-10-29 00:00:00-04:00,82.66999816894531,83.7699966430664,81.41000366210938,82.23999786376953,168600,0.0,0.0
2025-10-30 00:00:00-04:00,81.73999786376953,83.01000213623047,79.83000183105469,81.80000305175781,92100,0.0,0.0
2025-10-31 00:00:00-04:00,81.36000061035156,82.33000183105469,81.2300033569336,81.94999694824219,95700,0.0,0.0
2025-11-03 00:00:00-05:00,81.8499984741211,82.30999755859375,81.26000213623047,81.7300033569336,132100,0.0,0.0
2025-11-04 00:00:00-05:00,81.75,82.4000015258789,79.94000244140625,81.93000030517578,190900,0.0,0.0
2025-11-05 00:00:00-05:00,81.19999694824219,85.19000244140625,78.79000091552734,83.9800033569336,185200,0.0,0.0
2025-11-06 00:00:00-05:00,84.62999725341797,86.43000030517578,83.69999694824219,84.13999938964844,219000,0.0,0.0
2025-11-07 00:00:00-05:00,84.63999938964844,90.45999908447266,84.08000183105469,90.12000274658203,350800,0.0,0.0
2025-11-10 00:00:00-05:00,91.81999969482422,93.2699966430664,91.27999877929688,92.81999969482422,196800,0.0,0.0
2025-11-11 00:00:00-05:00,92.62000274658203,93.36000061035156,90.12999725341797,93.05999755859375,148100,0.0,0.0
2025-11-12 00:00:00-05:00,93.2699966430664,94.83000183105469,92.11000061035156,92.11000061035156,160800,0.0,0.0
2025-11-13 00:00:00-05:00,92.36000061035156,92.36000061035156,88.2300033569336,88.69000244140625,162800,0.0,0.0
2025-11-14 00:00:00-05:00,86.41000366210938,89.04000091552734,86.23999786376953,88.16000366210938,139200,0.0,0.0
2025-11-17 00:00:00-05:00,87.91000366210938,88.19000244140625,85.05000305175781,85.36000061035156,169700,0.0,0.0
2025-11-18 00:00:00-05:00,85.0199966430664,87.5999984741211,85.0199966430664,86.55999755859375,182600,0.0,0.0
2025-11-19 00:00:00-05:00,86.98999786376953,88.6500015258789,86.05000305175781,86.29000091552734,143400,0.0,0.0
2025-11-20 00:00:00-05:00,87.33000183105469,87.63999938964844,82.69999694824219,82.69999694824219,130500,0.0,0.0
2025-11-21 00:00:00-05:00,82.41999816894531,83.5,80.52999877929688,81.30999755859375,258400,0.0,0.0
2025-11-24 00:00:00-05:00,81.5,87.37999725341797,81.5,86.97000122070312,190000,0.0,0.0
2025-11-25 00:00:00-05:00,86.72000122070312,88.1500015258789,85.88999938964844,87.83000183105469,190000,0.0,0.0
2025-11-26 00:00:00-05:00,88.5,91.37999725341797,88.0,90.22000122070312,131900,0.0,0.0
2025-11-28 00:00:00-05:00,91.0,92.38999938964844,90.76000213623047,91.58999633789062,99600,0.0,0.0
2025-12-01 00:00:00-05:00,92.12999725341797,92.13999938964844,89.38999938964844,89.5,182000,0.0,0.0
2025-12-02 00:00:00-05:00,89.87000274658203,90.16000366210938,88.1500015258789,89.62000274658203,116300,0.0,0.0
2025-12-03 00:00:00-05:00,89.61000061035156,91.83999633789062,89.61000061035156,90.76000213623047,80400,0.0,0.0
2025-12-04 00:00:00-05:00,89.88999938964844,92.12999725341797,89.87000274658203,91.37000274658203,70900,0.0,0.0
2025-12-05 00:00:00-05:00,91.62999725341797,93.08999633789062,90.79000091552734,92.1500015258789,114000,0.0,0.0
2025-12-08 00:00:00-05:00,92.0,93.54000091552734,91.83000183105469,92.45999908447266,86000,0.0,0.0
2025-12-09 00:00:00-05:00,92.02999877929688,95.73999786376953,92.02999877929688,95.41999816894531,104500,0.0,0.0
2025-12-10 00:00:00-05:00,95.0999984741211,95.6500015258789,90.69999694824219,92.7699966430664,207500,0.0,0.0
2025-12-11 00:00:00-05:00,92.4000015258789,94.91000366210938,92.4000015258789,94.30000305175781,148700,0.0,0.0
2025-12-12 00:00:00-05:00,95.0199966430664,96.08000183105469,92.58000183105469,93.80000305175781,202000,0.0,0.0
2025-12-15 00:00:00-05:00,94.55999755859375,95.69999694824219,93.62999725341797,94.37999725341797,150300,0.0,0.0
2025-12-16 00:00:00-05:00,95.0,96.95999908447266,94.0199966430664,95.47000122070312,173600,0.0,0.0
2025-12-17 00:00:00-05:00,96.61000061035156,96.61000061035156,91.94000244140625,92.22000122070312,143700,0.0,0.0
2025-12-18 00:00:00-05:00,92.0,95.80000305175781,92.0,94.08000183105469,111500,0.0,0.0
2025-12-19 00:00:00-05:00,93.72000122070312,96.9800033569336,93.72000122070312,96.70999908447266,241000,0.0,0.0
2025-12-22 00:00:00-05:00,97.33000183105469,102.30000305175781,97.33000183105469,100.06999969482422,295900,0.0,0.0
2025-12-23 00:00:00-05:00,100.72000122070312,101.98999786376953,99.56999969482422,101.19999694824219,175600,0.0,0.0
2025-12-24 00:00:00-05:00,101.19000244140625,101.20999908447266,99.4000015258789,100.25,104500,0.0,0.0
2025-12-26 00:00:00-05:00,100.86000061035156,101.2699966430664,98.73999786376953,100.47000122070312,129100,0.0,0.0
2025-12-29 00:00:00-05:00,99.11000061035156,100.44000244140625,97.36000061035156,99.12000274658203,266700,0.0,0.0
2025-12-30 00:00:00-05:00,100.38999938964844,100.80999755859375,98.01000213623047,98.41999816894531,152100,0.0,0.0
2025-12-31 00:00:00-05:00,98.55000305175781,98.63999938964844,97.75,97.91999816894531,88300,0.0,0.0
2026-01-02 00:00:00-05:00,98.7699966430664,101.62000274658203,97.8499984741211,101.2300033569336,117800,0.0,0.0
2026-01-05 00:00:00-05:00,101.4000015258789,106.58999633789062,101.4000015258789,105.93000030517578,188700,0.0,0.0
2026-01-06 00:00:00-05:00,106.66999816894531,107.55999755859375,105.93000030517578,107.19000244140625,155700,0.0,0.0
2026-01-07 00:00:00-05:00,105.87000274658203,105.87000274658203,103.86000061035156,104.11000061035156,168400,0.0,0.0
2026-01-08 00:00:00-05:00,103.72000122070312,104.94999694824219,101.2699966430664,103.2699966430664,152900,0.0,0.0
2026-01-09 00:00:00-05:00,104.23999786376953,105.76000213623047,103.29000091552734,105.58999633789062,146600,0.0,0.0
2026-01-12 00:00:00-05:00,107.12000274658203,109.26000213623047,106.26000213623047,107.55999755859375,182100,0.0,0.0
2026-01-13 00:00:00-05:00,108.19999694824219,109.02999877929688,106.22000122070312,108.62000274658203,152500,0.0,0.0
2026-01-14 00:00:00-05:00,109.30999755859375,112.8499984741211,108.36000061035156,112.75,213000,0.0,0.0
2026-01-15 00:00:00-05:00,112.06999969482422,115.19000244140625,111.62000274658203,115.19000244140625,234600,0.0,0.0
2026-01-16 00:00:00-05:00,114.9000015258789,119.5,114.9000015258789,116.87999725341797,218200,0.0,0.0
2026-01-20 00:00:00-05:00,121.68000030517578,123.62999725341797,118.91000366210938,123.30999755859375,408000,0.0,0.0
2026-01-21 00:00:00-05:00,123.04000091552734,127.0,122.41000366210938,126.93000030517578,394400,0.0,0.0
2026-01-22 00:00:00-05:00,126.94999694824219,130.8000030517578,126.58999633789062,127.58999633789062,298500,0.0,0.0
2026-01-23 00:00:00-05:00,128.5500030517578,132.55999755859375,128.5500030517578,131.9199981689453,348100,0.0,0.0
2026-01-26 00:00:00-05:00,136.4600067138672,137.1999969482422,131.47000122070312,134.13999938964844,486900,0.0,0.0
2026-01-27 00:00:00-05:00,134.02000427246094,134.8800048828125,129.0,133.1699981689453,274800,0.0,0.0
2026-01-28 00:00:00-05:00,135.0,140.86000061035156,133.44000244140625,140.5800018310547,265100,0.0,0.0
2026-01-29 00:00:00-05:00,141.27999877929688,143.0,130.27999877929688,130.47000122070312,666400,0.0,0.0
2026-01-30 00:00:00-05:00,127.4800033569336,130.64999389648438,122.19999694824219,122.68000030517578,566800,0.0,0.0
2026-02-02 00:00:00-05:00,116.44999694824219,124.61000061035156,116.44999694824219,120.5999984741211,495700,0.0,0.0
2026-02-03 00:00:00-05:00,124.0999984741211,125.70999908447266,120.38999938964844,123.87999725341797,283500,0.0,0.0
2026-02-04 00:00:00-05:00,122.94000244140625,123.2699966430664,114.62000274658203,118.91000366210938,330100,0.0,0.0
2026-02-05 00:00:00-05:00,116.08999633789062,118.41999816894531,114.44000244140625,114.51000213623047,314700,0.0,0.0
2026-02-06 00:00:00-05:00,118.1500015258789,120.19999694824219,117.55000305175781,118.87000274658203,151500,0.0,0.0
2026-02-09 00:00:00-05:00,120.20999908447266,123.54000091552734,118.98999786376953,122.66000366210938,163000,0.0,0.0
2026-02-10 00:00:00-05:00,122.36000061035156,123.06999969482422,120.68000030517578,121.97000122070312,188700,0.0,0.0
2026-02-11 00:00:00-05:00,125.30000305175781,125.30000305175781,118.16000366210938,121.76000213623047,189100,0.0,0.0
2026-02-12 00:00:00-05:00,122.0,123.1500015258789,117.06999969482422,118.2699966430664,217500,0.0,0.0
2026-02-13 00:00:00-05:00,120.0,125.05000305175781,118.93000030517578,123.18000030517578,183000,0.0,0.0
2026-02-17 00:00:00-05:00,119.86000061035156,123.0999984741211,117.9000015258789,121.4000015258789,209600,0.0,0.0
2026-02-18 00:00:00-05:00,121.83000183105469,125.12000274658203,121.83000183105469,123.98999786376953,166200,0.0,0.0
2026-02-19 00:00:00-05:00,122.5,131.4600067138672,120.4800033569336,130.7899932861328,276200,0.0,0.0
2026-02-20 00:00:00-05:00,132.42999267578125,144.36000061035156,132.42999267578125,143.97999572753906,495100,0.0,0.0
2026-02-23 00:00:00-05:00,145.0,153.5500030517578,144.88999938964844,151.83999633789062,466700,0.0,0.0
2026-02-24 00:00:00-05:00,150.0,158.6699981689453,148.3800048828125,156.92999267578125,277000,0.0,0.0
2026-02-25 00:00:00-05:00,159.35000610351562,163.72000122070312,158.10000610351562,162.25999450683594,218686,0.0,0.0
