Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-20 00:00:00-04:00,5.800000190734863,5.849999904632568,5.769999980926514,5.820000171661377,5449800,0.0,0.0
2025-08-21 00:00:00-04:00,5.809999942779541,5.869999885559082,5.78000020980835,5.800000190734863,4576100,0.0,0.0
2025-08-22 00:00:00-04:00,5.840000152587891,5.869999885559082,5.800000190734863,5.820000171661377,4955700,0.0,0.0
2025-08-25 00:00:00-04:00,5.800000190734863,5.829999923706055,5.730000019073486,5.769999980926514,4533400,0.0,0.0
2025-08-26 00:00:00-04:00,5.769999980926514,5.769999980926514,5.690000057220459,5.769999980926514,4700900,0.0,0.0
2025-08-27 00:00:00-04:00,5.769999980926514,5.849999904632568,5.75,5.809999942779541,4281000,0.0,0.0
2025-08-28 00:00:00-04:00,5.820000171661377,5.840000152587891,5.78000020980835,5.800000190734863,3704400,0.0,0.0
2025-08-29 00:00:00-04:00,5.800000190734863,5.849999904632568,5.800000190734863,5.800000190734863,2660500,0.0,0.0
2025-09-02 00:00:00-04:00,5.75,5.769999980926514,5.639999866485596,5.650000095367432,3843200,0.0,0.0
2025-09-03 00:00:00-04:00,5.639999866485596,5.670000076293945,5.599999904632568,5.630000114440918,3652700,0.0,0.0
2025-09-04 00:00:00-04:00,5.639999866485596,5.679999828338623,5.590000152587891,5.639999866485596,3679800,0.0,0.0
2025-09-05 00:00:00-04:00,5.699999809265137,5.699999809265137,5.659999847412109,5.670000076293945,3675000,0.0,0.0
2025-09-08 00:00:00-04:00,5.679999828338623,5.690000057220459,5.610000133514404,5.630000114440918,4140400,0.0,0.0
2025-09-09 00:00:00-04:00,5.630000114440918,5.650000095367432,5.599999904632568,5.610000133514404,2955900,0.0,0.0
2025-09-10 00:00:00-04:00,5.639999866485596,5.639999866485596,5.579999923706055,5.599999904632568,1988500,0.0,0.0
2025-09-11 00:00:00-04:00,5.579999923706055,5.630000114440918,5.570000171661377,5.610000133514404,3295700,0.0,0.0
2025-09-12 00:00:00-04:00,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,3085700,0.0,0.0
2025-09-15 00:00:00-04:00,5.619999885559082,5.630000114440918,5.559999942779541,5.590000152587891,4223100,0.0,0.0
2025-09-16 00:00:00-04:00,5.579999923706055,5.590000152587891,5.510000228881836,5.510000228881836,3622200,0.0,0.0
2025-09-17 00:00:00-04:00,5.539999961853027,5.570000171661377,5.5,5.510000228881836,3046200,0.0,0.0
2025-09-18 00:00:00-04:00,5.5,5.519999980926514,5.440000057220459,5.480000019073486,4055000,0.0,0.0
2025-09-19 00:00:00-04:00,5.5,5.550000190734863,5.449999809265137,5.480000019073486,7217600,0.0,0.0
2025-09-22 00:00:00-04:00,5.460000038146973,5.46999979019165,5.429999828338623,5.440000057220459,4001900,0.0,0.0
2025-09-23 00:00:00-04:00,5.449999809265137,5.46999979019165,5.420000076293945,5.440000057220459,4267800,0.0,0.0
2025-09-24 00:00:00-04:00,5.449999809265137,5.449999809265137,5.400000095367432,5.409999847412109,4043800,0.0,0.0
2025-09-25 00:00:00-04:00,5.429999828338623,5.429999828338623,5.369999885559082,5.369999885559082,5291100,0.0,0.0
2025-09-26 00:00:00-04:00,5.400000095367432,5.449999809265137,5.360000133514404,5.389999866485596,4578500,0.0,0.0
2025-09-29 00:00:00-04:00,5.400000095367432,5.429999828338623,5.320000171661377,5.400000095367432,4700400,0.0,0.0
2025-09-30 00:00:00-04:00,5.340000152587891,5.400000095367432,5.329999923706055,5.369999885559082,3162200,0.0,0.0
2025-10-01 00:00:00-04:00,5.429999828338623,5.769999980926514,5.429999828338623,5.710000038146973,10724900,0.0,0.0
2025-10-02 00:00:00-04:00,5.690000057220459,5.739999771118164,5.659999847412109,5.730000019073486,6530700,0.0,0.0
2025-10-03 00:00:00-04:00,5.730000019073486,5.829999923706055,5.730000019073486,5.769999980926514,5686100,0.0,0.0
2025-10-06 00:00:00-04:00,5.800000190734863,5.840000152587891,5.739999771118164,5.789999961853027,6948200,0.0,0.0
2025-10-07 00:00:00-04:00,5.789999961853027,5.829999923706055,5.760000228881836,5.789999961853027,4968600,0.0,0.0
2025-10-08 00:00:00-04:00,5.820000171661377,5.889999866485596,5.789999961853027,5.889999866485596,5787500,0.0,0.0
2025-10-09 00:00:00-04:00,5.900000095367432,5.96999979019165,5.800000190734863,5.800000190734863,5286600,0.0,0.0
2025-10-10 00:00:00-04:00,5.829999923706055,5.849999904632568,5.78000020980835,5.789999961853027,4832400,0.0,0.0
2025-10-13 00:00:00-04:00,5.789999961853027,5.840000152587891,5.78000020980835,5.829999923706055,1458300,0.0,0.0
2025-10-14 00:00:00-04:00,5.809999942779541,5.900000095367432,5.78000020980835,5.860000133514404,5923200,0.0,0.0
2025-10-15 00:00:00-04:00,5.860000133514404,5.960000038146973,5.860000133514404,5.949999809265137,5763100,0.0,0.0
2025-10-16 00:00:00-04:00,5.960000038146973,6.010000228881836,5.909999847412109,5.949999809265137,4420800,0.0,0.0
2025-10-17 00:00:00-04:00,5.940000057220459,5.980000019073486,5.880000114440918,5.980000019073486,5297700,0.0,0.0
2025-10-20 00:00:00-04:00,6.0,6.070000171661377,5.96999979019165,6.050000190734863,3924600,0.0,0.0
2025-10-21 00:00:00-04:00,6.050000190734863,6.070000171661377,5.949999809265137,5.949999809265137,4527800,0.0,0.0
2025-10-22 00:00:00-04:00,5.949999809265137,5.960000038146973,5.889999866485596,5.900000095367432,4046600,0.0,0.0
2025-10-23 00:00:00-04:00,5.920000076293945,5.940000057220459,5.78000020980835,5.800000190734863,5183000,0.0,0.0
2025-10-24 00:00:00-04:00,5.849999904632568,5.849999904632568,5.75,5.760000228881836,3910300,0.0,0.0
2025-10-27 00:00:00-04:00,5.760000228881836,5.789999961853027,5.670000076293945,5.71999979019165,2717200,0.0,0.0
2025-10-28 00:00:00-04:00,5.679999828338623,5.840000152587891,5.679999828338623,5.75,4586100,0.0,0.0
2025-10-29 00:00:00-04:00,5.769999980926514,5.789999961853027,5.610000133514404,5.630000114440918,4190500,0.0,0.0
2025-10-30 00:00:00-04:00,5.650000095367432,5.650000095367432,5.559999942779541,5.570000171661377,3318900,0.0,0.0
2025-10-31 00:00:00-04:00,5.550000190734863,5.619999885559082,5.519999980926514,5.579999923706055,4371800,0.0,0.0
2025-11-03 00:00:00-05:00,5.559999942779541,5.590000152587891,5.460000038146973,5.559999942779541,3950400,0.0,0.0
2025-11-04 00:00:00-05:00,5.539999961853027,5.550000190734863,5.5,5.519999980926514,2992100,0.0,0.0
2025-11-05 00:00:00-05:00,5.559999942779541,5.599999904632568,5.519999980926514,5.590000152587891,3661500,0.0,0.0
2025-11-06 00:00:00-05:00,5.590000152587891,5.739999771118164,5.579999923706055,5.71999979019165,8490000,0.0,0.0
2025-11-07 00:00:00-05:00,5.909999847412109,6.480000019073486,5.909999847412109,6.239999771118164,17267200,0.0,0.0
2025-11-10 00:00:00-05:00,6.269999980926514,6.329999923706055,6.179999828338623,6.320000171661377,12727900,0.0,0.0
2025-11-11 00:00:00-05:00,6.320000171661377,6.400000095367432,6.179999828338623,6.210000038146973,6167900,0.0,0.0
2025-11-12 00:00:00-05:00,6.210000038146973,6.230000019073486,6.139999866485596,6.159999847412109,5789000,0.0,0.0
2025-11-13 00:00:00-05:00,6.130000114440918,6.230000019073486,6.079999923706055,6.150000095367432,6168000,0.0,0.0
2025-11-14 00:00:00-05:00,6.099999904632568,6.159999847412109,6.070000171661377,6.070000171661377,6204100,0.0,0.0
2025-11-17 00:00:00-05:00,6.130000114440918,6.130000114440918,5.960000038146973,6.0,3439500,0.0,0.0
2025-11-18 00:00:00-05:00,5.989999771118164,6.059999942779541,5.960000038146973,6.019999980926514,4845000,0.0,0.0
2025-11-19 00:00:00-05:00,6.059999942779541,6.059999942779541,5.909999847412109,5.949999809265137,4117800,0.0,0.0
2025-11-20 00:00:00-05:00,5.980000019073486,6.03000020980835,5.920000076293945,5.929999828338623,4547900,0.0,0.0
2025-11-21 00:00:00-05:00,5.96999979019165,6.0,5.889999866485596,5.960000038146973,4214000,0.0,0.0
2025-11-24 00:00:00-05:00,5.960000038146973,6.0,5.880000114440918,5.960000038146973,4000100,0.0,0.0
2025-11-25 00:00:00-05:00,5.989999771118164,6.090000152587891,5.949999809265137,6.079999923706055,4706100,0.0,0.0
2025-11-26 00:00:00-05:00,6.090000152587891,6.170000076293945,6.079999923706055,6.139999866485596,2897500,0.0,0.0
2025-11-28 00:00:00-05:00,6.130000114440918,6.170000076293945,6.099999904632568,6.159999847412109,1290100,0.0,0.0
2025-12-01 00:00:00-05:00,6.110000133514404,6.139999866485596,6.039999961853027,6.059999942779541,2551600,0.0,0.0
2025-12-02 00:00:00-05:00,6.110000133514404,6.110000133514404,5.980000019073486,5.980000019073486,2865700,0.0,0.0
2025-12-03 00:00:00-05:00,6.010000228881836,6.019999980926514,5.900000095367432,5.909999847412109,3343400,0.0,0.0
2025-12-04 00:00:00-05:00,5.929999828338623,5.940000057220459,5.829999923706055,5.849999904632568,3843800,0.0,0.0
2025-12-05 00:00:00-05:00,5.829999923706055,5.889999866485596,5.829999923706055,5.860000133514404,3652400,0.0,0.0
2025-12-08 00:00:00-05:00,5.840000152587891,5.840000152587891,5.739999771118164,5.769999980926514,4428400,0.0,0.0
2025-12-09 00:00:00-05:00,5.789999961853027,5.820000171661377,5.760000228881836,5.760000228881836,2439700,0.0,0.0
2025-12-10 00:00:00-05:00,5.800000190734863,5.829999923706055,5.760000228881836,5.800000190734863,6635100,0.0,0.0
2025-12-11 00:00:00-05:00,5.820000171661377,5.920000076293945,5.820000171661377,5.860000133514404,5320700,0.0,0.0
2025-12-12 00:00:00-05:00,5.889999866485596,5.929999828338623,5.840000152587891,5.880000114440918,4525200,0.0,0.0
2025-12-15 00:00:00-05:00,5.920000076293945,5.96999979019165,5.900000095367432,5.949999809265137,5006500,0.0,0.0
2025-12-16 00:00:00-05:00,6.019999980926514,6.210000038146973,6.0,6.159999847412109,5977700,0.0,0.0
2025-12-17 00:00:00-05:00,6.159999847412109,6.179999828338623,6.059999942779541,6.090000152587891,6155000,0.0,0.0
2025-12-18 00:00:00-05:00,6.099999904632568,6.28000020980835,6.070000171661377,6.269999980926514,7228500,0.0,0.0
2025-12-19 00:00:00-05:00,6.269999980926514,6.340000152587891,6.119999885559082,6.159999847412109,6510700,0.0,0.0
2025-12-22 00:00:00-05:00,6.150000095367432,6.190000057220459,6.039999961853027,6.179999828338623,6790600,0.0,0.0
2025-12-23 00:00:00-05:00,6.190000057220459,6.28000020980835,6.179999828338623,6.230000019073486,3615700,0.0,0.0
2025-12-24 00:00:00-05:00,6.239999771118164,6.260000228881836,6.21999979019165,6.230000019073486,1645200,0.0,0.0
2025-12-26 00:00:00-05:00,6.21999979019165,6.239999771118164,6.170000076293945,6.190000057220459,1573500,0.0,0.0
2025-12-29 00:00:00-05:00,6.159999847412109,6.309999942779541,6.159999847412109,6.260000228881836,3797100,0.0,0.0
2025-12-30 00:00:00-05:00,6.269999980926514,6.320000171661377,6.210000038146973,6.21999979019165,3967000,0.0,0.0
2025-12-31 00:00:00-05:00,6.159999847412109,6.190000057220459,6.130000114440918,6.150000095367432,2375900,0.0,0.0
2026-01-02 00:00:00-05:00,6.150000095367432,6.199999809265137,6.110000133514404,6.119999885559082,5215600,0.0,0.0
2026-01-05 00:00:00-05:00,6.119999885559082,6.139999866485596,6.039999961853027,6.110000133514404,4783900,0.0,0.0
2026-01-06 00:00:00-05:00,6.159999847412109,6.230000019073486,6.110000133514404,6.210000038146973,4390500,0.0,0.0
2026-01-07 00:00:00-05:00,6.309999942779541,6.619999885559082,6.289999961853027,6.409999847412109,12304700,0.0,0.0
2026-01-08 00:00:00-05:00,6.400000095367432,6.489999771118164,6.199999809265137,6.239999771118164,6446600,0.0,0.0
2026-01-09 00:00:00-05:00,6.269999980926514,6.400000095367432,6.25,6.389999866485596,6661500,0.0,0.0
2026-01-12 00:00:00-05:00,6.400000095367432,6.46999979019165,6.340000152587891,6.369999885559082,4031100,0.0,0.0
2026-01-13 00:00:00-05:00,6.349999904632568,6.389999866485596,6.300000190734863,6.340000152587891,3279700,0.0,0.0
2026-01-14 00:00:00-05:00,6.360000133514404,6.429999828338623,6.340000152587891,6.409999847412109,3922900,0.0,0.0
2026-01-15 00:00:00-05:00,6.409999847412109,6.489999771118164,6.380000114440918,6.440000057220459,2809100,0.0,0.0
2026-01-16 00:00:00-05:00,6.440000057220459,6.480000019073486,6.369999885559082,6.46999979019165,3106900,0.0,0.0
2026-01-20 00:00:00-05:00,6.46999979019165,6.550000190734863,6.429999828338623,6.519999980926514,5189600,0.0,0.0
2026-01-21 00:00:00-05:00,6.550000190734863,6.610000133514404,6.389999866485596,6.409999847412109,6673500,0.0,0.0
2026-01-22 00:00:00-05:00,6.429999828338623,6.519999980926514,6.380000114440918,6.400000095367432,4230200,0.0,0.0
2026-01-23 00:00:00-05:00,6.420000076293945,6.420000076293945,6.349999904632568,6.380000114440918,5106900,0.0,0.0
2026-01-26 00:00:00-05:00,6.389999866485596,6.460000038146973,6.380000114440918,6.440000057220459,4118100,0.0,0.0
2026-01-27 00:00:00-05:00,6.480000019073486,6.650000095367432,6.449999809265137,6.630000114440918,5092500,0.0,0.0
2026-01-28 00:00:00-05:00,6.639999866485596,6.679999828338623,6.550000190734863,6.579999923706055,4265000,0.0,0.0
2026-01-29 00:00:00-05:00,6.579999923706055,6.639999866485596,6.449999809265137,6.46999979019165,4956900,0.0,0.0
2026-01-30 00:00:00-05:00,6.5,6.570000171661377,6.429999828338623,6.550000190734863,6848000,0.0,0.0
2026-02-02 00:00:00-05:00,6.539999961853027,6.570000171661377,6.420000076293945,6.510000228881836,7360000,0.0,0.0
2026-02-03 00:00:00-05:00,6.519999980926514,6.599999904632568,6.489999771118164,6.539999961853027,3554800,0.0,0.0
2026-02-04 00:00:00-05:00,6.559999942779541,6.599999904632568,6.46999979019165,6.539999961853027,5083100,0.0,0.0
2026-02-05 00:00:00-05:00,6.539999961853027,6.630000114440918,6.480000019073486,6.53000020980835,4416200,0.0,0.0
2026-02-06 00:00:00-05:00,6.579999923706055,6.630000114440918,6.460000038146973,6.489999771118164,4152600,0.0,0.0
2026-02-09 00:00:00-05:00,6.5,6.53000020980835,6.440000057220459,6.489999771118164,2895400,0.0,0.0
2026-02-10 00:00:00-05:00,6.489999771118164,6.659999847412109,6.489999771118164,6.619999885559082,5735100,0.0,0.0
2026-02-11 00:00:00-05:00,6.619999885559082,6.659999847412109,6.570000171661377,6.610000133514404,6602600,0.0,0.0
2026-02-12 00:00:00-05:00,6.610000133514404,6.679999828338623,6.579999923706055,6.650000095367432,7282400,0.0,0.0
2026-02-13 00:00:00-05:00,6.650000095367432,6.840000152587891,6.650000095367432,6.809999942779541,5093800,0.0,0.0
2026-02-17 00:00:00-05:00,6.820000171661377,6.860000133514404,6.75,6.760000228881836,4079500,0.0,0.0
2026-02-18 00:00:00-05:00,6.78000020980835,6.78000020980835,6.670000076293945,6.699999809265137,3392900,0.0,0.0
2026-02-19 00:00:00-05:00,6.739999771118164,6.769999980926514,6.699999809265137,6.730000019073486,2677000,0.0,0.0
2026-02-20 00:00:00-05:00,6.760000228881836,6.760000228881836,6.659999847412109,6.699999809265137,5164500,0.0,0.0
2026-02-23 00:00:00-05:00,6.699999809265137,6.760000228881836,6.690000057220459,6.75,2591100,0.0,0.0
2026-02-24 00:00:00-05:00,6.78000020980835,6.820000171661377,6.71999979019165,6.800000190734863,3326100,0.0,0.0
2026-02-25 00:00:00-05:00,6.800000190734863,6.849899768829346,6.75,6.840000152587891,3739227,0.0,0.0
