Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,144.5500030517578,145.2100067138672,144.27999877929688,145.1300048828125,635900,0.0,0.0
2025-09-12 00:00:00-04:00,144.8800048828125,144.9499969482422,144.0,144.13999938964844,585400,0.0,0.0
2025-09-15 00:00:00-04:00,144.50999450683594,145.4199981689453,144.0399932861328,145.38999938964844,800800,0.0,0.0
2025-09-16 00:00:00-04:00,145.39999389648438,146.5,145.17999267578125,146.0399932861328,830200,0.0,0.0
2025-09-17 00:00:00-04:00,146.6199951171875,146.9499969482422,145.72000122070312,146.33999633789062,1139600,0.0,0.0
2025-09-18 00:00:00-04:00,145.99000549316406,146.66000366210938,145.5399932861328,146.16000366210938,790800,0.0,0.0
2025-09-19 00:00:00-04:00,146.52000427246094,147.5399932861328,146.19000244140625,147.25999450683594,943000,0.0,0.0
2025-09-22 00:00:00-04:00,147.61000061035156,148.80999755859375,147.2100067138672,148.60000610351562,971400,0.0,0.0
2025-09-23 00:00:00-04:00,148.72999572753906,149.25999450683594,148.0500030517578,148.0500030517578,836800,0.0,0.0
2025-09-24 00:00:00-04:00,147.6699981689453,148.3300018310547,146.99000549316406,147.27999877929688,776200,0.0,0.0
2025-09-25 00:00:00-04:00,146.60000610351562,147.08999633789062,145.86000061035156,146.22999572753906,991200,0.0,0.0
2025-09-26 00:00:00-04:00,146.66000366210938,146.74000549316406,145.91000366210938,146.11000061035156,687400,0.0,0.0
2025-09-29 00:00:00-04:00,146.3800048828125,147.66000366210938,146.32000732421875,146.9600067138672,1079100,0.0,0.0
2025-09-30 00:00:00-04:00,147.0500030517578,147.47000122070312,145.91000366210938,147.32000732421875,797100,0.0,0.0
2025-10-01 00:00:00-04:00,147.16000366210938,148.0,147.0500030517578,147.1999969482422,803400,0.0,0.0
2025-10-02 00:00:00-04:00,147.5,147.5,145.7899932861328,146.4199981689453,585000,0.0,0.0
2025-10-03 00:00:00-04:00,146.5500030517578,147.1699981689453,146.4199981689453,146.9600067138672,723800,0.0,0.0
2025-10-06 00:00:00-04:00,147.1999969482422,147.47000122070312,145.91000366210938,147.02999877929688,1041100,0.0,0.0
2025-10-07 00:00:00-04:00,146.85000610351562,147.1999969482422,145.86000061035156,145.8699951171875,1034800,0.0,0.0
2025-10-08 00:00:00-04:00,146.35000610351562,146.47000122070312,144.74000549316406,145.0399932861328,875600,0.0,0.0
2025-10-09 00:00:00-04:00,145.32000732421875,145.55999755859375,144.66000366210938,145.25999450683594,1260600,0.0,0.0
2025-10-10 00:00:00-04:00,145.99000549316406,146.2899932861328,143.52000427246094,143.63999938964844,1216300,0.0,0.0
2025-10-13 00:00:00-04:00,144.41000366210938,144.9199981689453,143.97000122070312,144.5800018310547,508100,0.0,0.0
2025-10-14 00:00:00-04:00,143.72000122070312,145.75,143.1300048828125,145.44000244140625,689600,0.0,0.0
2025-10-15 00:00:00-04:00,145.69000244140625,146.94000244140625,145.57000732421875,146.77999877929688,1152400,0.0,0.0
2025-10-16 00:00:00-04:00,146.8000030517578,147.3000030517578,144.69000244140625,145.30999755859375,1357800,0.0,0.0
2025-10-17 00:00:00-04:00,144.58999633789062,146.10000610351562,144.2899932861328,145.7899932861328,1401800,0.0,0.0
2025-10-20 00:00:00-04:00,145.57000732421875,147.3699951171875,145.57000732421875,146.94000244140625,1288700,0.0,0.0
2025-10-21 00:00:00-04:00,147.19000244140625,147.5399932861328,146.5,146.60000610351562,2129700,0.0,0.0
2025-10-22 00:00:00-04:00,146.60000610351562,147.1699981689453,146.36000061035156,146.8000030517578,535200,0.0,0.0
2025-10-23 00:00:00-04:00,146.92999267578125,147.74000549316406,146.75,147.47000122070312,559100,0.0,0.0
2025-10-24 00:00:00-04:00,147.58999633789062,148.16000366210938,147.25999450683594,147.77999877929688,3877200,0.0,0.0
2025-10-27 00:00:00-04:00,146.92999267578125,148.30999755859375,146.0,148.22999572753906,1842100,0.0,0.0
2025-10-28 00:00:00-04:00,148.36000061035156,149.44000244140625,147.6199951171875,149.0500030517578,1076200,0.0,0.0
2025-10-29 00:00:00-04:00,149.0500030517578,149.25,146.3699951171875,146.69000244140625,612900,0.0,0.0
2025-10-30 00:00:00-04:00,146.47000122070312,147.1199951171875,145.36000061035156,145.89999389648438,1234900,0.0,0.0
2025-10-31 00:00:00-04:00,145.47000122070312,146.75999450683594,145.07000732421875,146.5,744400,0.0,0.0
2025-11-03 00:00:00-05:00,146.11000061035156,147.74000549316406,145.6999969482422,147.41000366210938,633400,0.0,0.0
2025-11-04 00:00:00-05:00,146.05999755859375,146.8800048828125,145.3300018310547,145.77000427246094,965500,0.0,0.0
2025-11-05 00:00:00-05:00,145.22999572753906,145.8800048828125,144.75999450683594,145.66000366210938,823200,0.0,0.0
2025-11-06 00:00:00-05:00,145.85000610351562,145.99000549316406,144.6699981689453,145.41000366210938,568800,0.0,0.0
2025-11-07 00:00:00-05:00,145.4499969482422,145.5,143.3800048828125,145.4600067138672,1082800,0.0,0.0
2025-11-10 00:00:00-05:00,145.99000549316406,147.02999877929688,145.67999267578125,146.88999938964844,2461500,0.0,0.0
2025-11-11 00:00:00-05:00,147.0,148.16000366210938,147.0,147.72000122070312,988200,0.0,0.0
2025-11-12 00:00:00-05:00,147.77999877929688,149.02000427246094,146.91000366210938,148.97000122070312,812700,0.0,0.0
2025-11-13 00:00:00-05:00,148.57000732421875,149.22000122070312,145.85000610351562,146.77000427246094,810100,0.0,0.0
2025-11-14 00:00:00-05:00,146.0,146.55999755859375,144.55999755859375,146.55999755859375,2137500,0.0,0.0
2025-11-17 00:00:00-05:00,147.02000427246094,148.27000427246094,146.44000244140625,147.1300048828125,1729000,0.0,0.0
2025-11-18 00:00:00-05:00,146.77000427246094,149.3699951171875,145.7100067138672,149.11000061035156,1680600,0.0,0.0
2025-11-19 00:00:00-05:00,148.47000122070312,149.0,147.3300018310547,148.27000427246094,866000,0.0,0.0
2025-11-20 00:00:00-05:00,146.77000427246094,150.0399932861328,146.75999450683594,147.35000610351562,1618900,0.0,0.0
2025-11-21 00:00:00-05:00,148.2899932861328,150.25,147.4499969482422,149.99000549316406,1532400,0.0,0.0
2025-11-24 00:00:00-05:00,150.27000427246094,150.85000610351562,149.1300048828125,149.7100067138672,1008200,0.0,0.0
2025-11-25 00:00:00-05:00,150.32000732421875,152.7899932861328,150.00999450683594,152.22000122070312,879000,0.0,0.0
2025-11-26 00:00:00-05:00,152.5500030517578,153.25999450683594,152.39999389648438,153.19000244140625,787700,0.0,0.0
2025-11-28 00:00:00-05:00,154.0,154.63999938964844,153.24000549316406,154.08999633789062,374300,0.0,0.0
2025-12-01 00:00:00-05:00,154.02999877929688,154.42999267578125,152.55999755859375,152.88999938964844,953600,0.0,0.0
2025-12-02 00:00:00-05:00,153.16000366210938,155.1199951171875,152.50999450683594,154.42999267578125,1459100,0.0,0.0
2025-12-03 00:00:00-05:00,155.5399932861328,157.97999572753906,154.5,156.67999267578125,1327200,0.0,0.0
2025-12-04 00:00:00-05:00,158.5800018310547,161.5399932861328,157.63999938964844,160.55999755859375,1471100,0.0,0.0
2025-12-05 00:00:00-05:00,161.16000366210938,162.9600067138672,160.91000366210938,162.47999572753906,1062100,0.0,0.0
2025-12-08 00:00:00-05:00,162.91000366210938,163.77000427246094,162.5500030517578,163.38999938964844,2317000,0.0,0.0
2025-12-09 00:00:00-05:00,163.5399932861328,164.35000610351562,163.13999938964844,163.1999969482422,1109500,0.0,0.0
2025-12-10 00:00:00-05:00,163.47000122070312,165.82000732421875,163.13999938964844,165.13999938964844,821900,0.0,0.0
2025-12-11 00:00:00-05:00,166.5399932861328,167.2100067138672,165.11000061035156,167.02000427246094,1232200,0.0,0.0
2025-12-12 00:00:00-05:00,167.3000030517578,167.91000366210938,165.4499969482422,165.86000061035156,1585900,0.0,0.0
2025-12-15 00:00:00-05:00,165.72000122070312,167.77999877929688,165.6199951171875,167.08999633789062,1006400,0.0,0.0
2025-12-16 00:00:00-05:00,167.16000366210938,167.35000610351562,165.9499969482422,166.3699951171875,929100,0.0,0.0
2025-12-17 00:00:00-05:00,166.47000122070312,166.82000732421875,164.57000732421875,165.2899932861328,883200,0.0,0.0
2025-12-18 00:00:00-05:00,165.88999938964844,168.14999389648438,165.88999938964844,167.13999938964844,1050200,0.0,0.0
2025-12-19 00:00:00-05:00,168.0,169.88999938964844,167.6300048828125,168.74000549316406,1022400,0.0,0.0
2025-12-22 00:00:00-05:00,169.2899932861328,170.47999572753906,168.4600067138672,169.8300018310547,724100,0.0,0.0
2025-12-23 00:00:00-05:00,170.08999633789062,171.19000244140625,169.6999969482422,170.91000366210938,545200,0.0,0.0
2025-12-24 00:00:00-05:00,171.1300048828125,171.83999633789062,170.6300048828125,171.1999969482422,697900,0.0,0.0
2025-12-26 00:00:00-05:00,171.8000030517578,171.8000030517578,170.75,171.50999450683594,306200,0.0,0.0
2025-12-29 00:00:00-05:00,170.97000122070312,172.3800048828125,170.92999267578125,171.74000549316406,659300,0.0,0.0
2025-12-30 00:00:00-05:00,171.77999877929688,172.3699951171875,171.44000244140625,171.58999633789062,695400,0.0,0.0
2025-12-31 00:00:00-05:00,171.5800018310547,171.5800018310547,170.49000549316406,170.49000549316406,729700,0.0,0.0
2026-01-02 00:00:00-05:00,171.24000549316406,171.24000549316406,169.97000122070312,170.77999877929688,671200,0.0,0.0
2026-01-05 00:00:00-05:00,170.5800018310547,173.1999969482422,170.55999755859375,173.11000061035156,1021100,0.0,0.0
2026-01-06 00:00:00-05:00,173.52000427246094,174.61000061035156,170.3699951171875,170.4199981689453,1115500,0.0,0.0
2026-01-07 00:00:00-05:00,170.27000427246094,170.67999267578125,168.9199981689453,169.16000366210938,594300,0.0,0.0
2026-01-08 00:00:00-05:00,168.83999633789062,170.77999877929688,168.72999572753906,169.5500030517578,591800,0.0,0.0
2026-01-09 00:00:00-05:00,169.49000549316406,170.1199951171875,168.8000030517578,169.19000244140625,859800,0.0,0.0
2026-01-12 00:00:00-05:00,168.80999755859375,169.69000244140625,168.3000030517578,169.64999389648438,2863700,0.0,0.0
2026-01-13 00:00:00-05:00,170.1300048828125,170.13999938964844,167.82000732421875,168.94000244140625,2126800,0.0,0.0
2026-01-14 00:00:00-05:00,168.66000366210938,169.0500030517578,167.5,168.60000610351562,739300,0.0,0.0
2026-01-15 00:00:00-05:00,168.7100067138672,169.44000244140625,168.58999633789062,169.3300018310547,539700,0.0,0.0
2026-01-16 00:00:00-05:00,168.8800048828125,169.42999267578125,168.55999755859375,169.17999267578125,1971400,0.0,0.0
2026-01-20 00:00:00-05:00,169.4600067138672,169.66000366210938,167.33999633789062,167.44000244140625,1286400,0.0,0.0
2026-01-21 00:00:00-05:00,168.1999969482422,168.9199981689453,166.14999389648438,168.0,1150000,0.0,0.0
2026-01-22 00:00:00-05:00,168.61000061035156,169.5500030517578,168.1199951171875,168.86000061035156,779600,0.0,0.0
2026-01-23 00:00:00-05:00,168.9199981689453,169.94000244140625,168.0500030517578,169.72000122070312,6532000,0.0,0.0
2026-01-26 00:00:00-05:00,168.6199951171875,169.32000732421875,166.6300048828125,167.32000732421875,2382000,0.0,0.0
2026-01-27 00:00:00-05:00,167.77999877929688,169.1999969482422,167.4499969482422,168.83999633789062,1355100,0.0,0.0
2026-01-28 00:00:00-05:00,168.66000366210938,168.7899932861328,164.9499969482422,166.5800018310547,1704600,0.0,0.0
2026-01-29 00:00:00-05:00,167.36000061035156,168.9199981689453,166.57000732421875,168.77999877929688,1607100,0.0,0.0
2026-01-30 00:00:00-05:00,167.74000549316406,168.50999450683594,165.33999633789062,166.22999572753906,966000,0.0,0.0
2026-02-02 00:00:00-05:00,166.0500030517578,168.9499969482422,165.77999877929688,168.61000061035156,755700,0.0,0.0
2026-02-03 00:00:00-05:00,168.61000061035156,170.74000549316406,168.1199951171875,170.55999755859375,1243700,0.0,0.0
2026-02-04 00:00:00-05:00,170.85000610351562,171.5500030517578,169.57000732421875,170.02000427246094,1737200,0.0,0.0
2026-02-05 00:00:00-05:00,169.0,170.72000122070312,167.86000061035156,168.83999633789062,1100500,0.0,0.0
2026-02-06 00:00:00-05:00,170.1699981689453,171.1699981689453,169.67999267578125,170.39999389648438,1124100,0.0,0.0
2026-02-09 00:00:00-05:00,171.61000061035156,174.2899932861328,171.49000549316406,174.16000366210938,794100,0.0,0.0
2026-02-10 00:00:00-05:00,174.8300018310547,176.19000244140625,174.5399932861328,175.4600067138672,835900,0.0,0.0
2026-02-11 00:00:00-05:00,176.0,176.0500030517578,172.69000244140625,172.9499969482422,3006400,0.0,0.0
2026-02-12 00:00:00-05:00,173.25,174.5500030517578,168.61000061035156,169.35000610351562,2561800,0.0,0.0
2026-02-13 00:00:00-05:00,168.6999969482422,169.83999633789062,167.3000030517578,169.47000122070312,1503400,0.0,0.0
2026-02-17 00:00:00-05:00,168.6999969482422,170.11000061035156,168.07000732421875,169.41000366210938,1416800,0.0,0.0
2026-02-18 00:00:00-05:00,169.94000244140625,171.27999877929688,169.94000244140625,170.75,959200,0.0,0.0
2026-02-19 00:00:00-05:00,170.6999969482422,170.8800048828125,169.10000610351562,170.6999969482422,452800,0.0,0.0
2026-02-20 00:00:00-05:00,171.0,172.52000427246094,170.25999450683594,172.47000122070312,1002500,0.0,0.0
2026-02-23 00:00:00-05:00,172.58999633789062,173.5500030517578,169.5500030517578,170.58999633789062,1340600,0.0,0.0
2026-02-24 00:00:00-05:00,169.99000549316406,170.8699951171875,168.6300048828125,170.64999389648438,973400,0.0,0.0
2026-02-25 00:00:00-05:00,171.05999755859375,174.83999633789062,171.07000732421875,173.63999938964844,1054193,0.0,0.0
