Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,23.559999465942383,23.780000686645508,23.360000610351562,23.739999771118164,1159100,0.29,0.0
2025-09-02 00:00:00-04:00,23.639999389648438,23.950000762939453,23.309999465942383,23.489999771118164,1171500,0.0,0.0
2025-09-03 00:00:00-04:00,23.360000610351562,23.6200008392334,23.260000228881836,23.329999923706055,1287000,0.0,0.0
2025-09-04 00:00:00-04:00,23.329999923706055,23.489999771118164,23.059999465942383,23.290000915527344,1466200,0.0,0.0
2025-09-05 00:00:00-04:00,23.219999313354492,23.68000030517578,22.280000686645508,22.649999618530273,3143900,0.0,0.0
2025-09-08 00:00:00-04:00,22.559999465942383,22.899999618530273,22.1200008392334,22.329999923706055,2002600,0.0,0.0
2025-09-09 00:00:00-04:00,22.34000015258789,22.459999084472656,22.1200008392334,22.280000686645508,1949100,0.0,0.0
2025-09-10 00:00:00-04:00,22.200000762939453,22.450000762939453,22.0,22.1200008392334,1214700,0.0,0.0
2025-09-11 00:00:00-04:00,22.229999542236328,22.549999237060547,22.219999313354492,22.549999237060547,1176000,0.0,0.0
2025-09-12 00:00:00-04:00,22.40999984741211,22.579999923706055,22.209999084472656,22.270000457763672,1328400,0.0,0.0
2025-09-15 00:00:00-04:00,22.309999465942383,22.329999923706055,21.729999542236328,21.75,1654800,0.0,0.0
2025-09-16 00:00:00-04:00,21.760000228881836,21.860000610351562,21.31999969482422,21.3700008392334,1529600,0.0,0.0
2025-09-17 00:00:00-04:00,21.389999389648438,21.56999969482422,21.030000686645508,21.1299991607666,1920700,0.0,0.0
2025-09-18 00:00:00-04:00,21.059999465942383,21.489999771118164,20.950000762939453,21.3799991607666,1769400,0.0,0.0
2025-09-19 00:00:00-04:00,21.469999313354492,21.510000228881836,21.110000610351562,21.260000228881836,4106100,0.0,0.0
2025-09-22 00:00:00-04:00,21.219999313354492,21.280000686645508,20.520000457763672,20.809999465942383,2382500,0.0,0.0
2025-09-23 00:00:00-04:00,20.8700008392334,21.190000534057617,20.829999923706055,21.110000610351562,1955200,0.0,0.0
2025-09-24 00:00:00-04:00,21.06999969482422,21.530000686645508,21.06999969482422,21.389999389648438,1906900,0.0,0.0
2025-09-25 00:00:00-04:00,21.40999984741211,21.540000915527344,20.729999542236328,20.760000228881836,2692900,0.0,0.0
2025-09-26 00:00:00-04:00,20.8799991607666,21.450000762939453,20.799999237060547,21.450000762939453,2703400,0.0,0.0
2025-09-29 00:00:00-04:00,21.3700008392334,21.81999969482422,21.190000534057617,21.729999542236328,1600100,0.0,0.0
2025-09-30 00:00:00-04:00,21.690000534057617,22.280000686645508,21.56999969482422,22.270000457763672,1843600,0.0,0.0
2025-10-01 00:00:00-04:00,22.200000762939453,22.59000015258789,22.110000610351562,22.510000228881836,2173700,0.0,0.0
2025-10-02 00:00:00-04:00,22.5,22.6200008392334,22.1200008392334,22.149999618530273,1449300,0.0,0.0
2025-10-03 00:00:00-04:00,22.209999084472656,22.649999618530273,22.149999618530273,22.510000228881836,1601500,0.0,0.0
2025-10-06 00:00:00-04:00,22.40999984741211,22.479999542236328,21.959999084472656,22.049999237060547,1379500,0.0,0.0
2025-10-07 00:00:00-04:00,22.020000457763672,22.209999084472656,21.670000076293945,21.68000030517578,1627700,0.0,0.0
2025-10-08 00:00:00-04:00,21.799999237060547,21.90999984741211,21.469999313354492,21.649999618530273,1815300,0.0,0.0
2025-10-09 00:00:00-04:00,21.700000762939453,22.0,21.510000228881836,21.549999237060547,1354900,0.0,0.0
2025-10-10 00:00:00-04:00,21.610000610351562,21.68000030517578,20.75,21.25,2192000,0.0,0.0
2025-10-13 00:00:00-04:00,21.309999465942383,21.559999465942383,21.190000534057617,21.190000534057617,1532000,0.0,0.0
2025-10-14 00:00:00-04:00,21.1200008392334,21.93000030517578,21.049999237060547,21.65999984741211,1792700,0.0,0.0
2025-10-15 00:00:00-04:00,21.59000015258789,21.84000015258789,21.209999084472656,21.3799991607666,1675400,0.0,0.0
2025-10-16 00:00:00-04:00,21.31999969482422,21.700000762939453,21.25,21.530000686645508,1642400,0.0,0.0
2025-10-17 00:00:00-04:00,21.530000686645508,21.709999084472656,21.389999389648438,21.6200008392334,932600,0.0,0.0
2025-10-20 00:00:00-04:00,21.75,21.75,21.260000228881836,21.700000762939453,1707500,0.0,0.0
2025-10-21 00:00:00-04:00,21.700000762939453,21.969999313354492,21.459999084472656,21.93000030517578,1690800,0.0,0.0
2025-10-22 00:00:00-04:00,21.959999084472656,22.020000457763672,21.610000610351562,21.649999618530273,1380800,0.0,0.0
2025-10-23 00:00:00-04:00,21.709999084472656,21.790000915527344,21.299999237060547,21.5,1445100,0.0,0.0
2025-10-24 00:00:00-04:00,21.649999618530273,21.81999969482422,21.450000762939453,21.459999084472656,1337100,0.0,0.0
2025-10-27 00:00:00-04:00,21.459999084472656,22.010000228881836,21.139999389648438,21.940000534057617,2834800,0.0,0.0
2025-10-28 00:00:00-04:00,21.84000015258789,21.84000015258789,21.290000915527344,21.600000381469727,1650000,0.0,0.0
2025-10-29 00:00:00-04:00,21.440000534057617,21.739999771118164,21.170000076293945,21.280000686645508,1967300,0.0,0.0
2025-10-30 00:00:00-04:00,21.139999389648438,21.329999923706055,20.440000534057617,20.639999389648438,2934100,0.0,0.0
2025-10-31 00:00:00-04:00,20.469999313354492,21.010000228881836,20.399999618530273,20.739999771118164,3124500,0.0,0.0
2025-11-03 00:00:00-05:00,20.530000686645508,20.649999618530273,20.260000228881836,20.530000686645508,2635300,0.0,0.0
2025-11-04 00:00:00-05:00,20.489999771118164,20.6200008392334,20.18000030517578,20.190000534057617,3637000,0.0,0.0
2025-11-05 00:00:00-05:00,17.0,17.479999542236328,15.050000190734863,15.100000381469727,12039700,0.0,0.0
2025-11-06 00:00:00-05:00,15.220000267028809,15.220000267028809,14.460000038146973,14.930000305175781,5601600,0.0,0.0
2025-11-07 00:00:00-05:00,14.869999885559082,14.920000076293945,14.170000076293945,14.4399995803833,4899100,0.0,0.0
2025-11-10 00:00:00-05:00,14.479999542236328,14.489999771118164,14.119999885559082,14.25,4930000,0.0,0.0
2025-11-11 00:00:00-05:00,14.3100004196167,14.5,14.229999542236328,14.300000190734863,3756400,0.0,0.0
2025-11-12 00:00:00-05:00,14.289999961853027,14.5,14.130000114440918,14.15999984741211,4697500,0.0,0.0
2025-11-13 00:00:00-05:00,14.130000114440918,14.3100004196167,13.890000343322754,13.970000267028809,3480500,0.0,0.0
2025-11-14 00:00:00-05:00,13.970000267028809,13.970000267028809,13.460000038146973,13.779999732971191,4984800,0.0,0.0
2025-11-17 00:00:00-05:00,13.789999961853027,13.84000015258789,13.4399995803833,13.5600004196167,3277600,0.0,0.0
2025-11-18 00:00:00-05:00,13.5,13.520000457763672,13.25,13.390000343322754,5244900,0.0,0.0
2025-11-19 00:00:00-05:00,13.329999923706055,13.380000114440918,12.640000343322754,12.819999694824219,4732700,0.0,0.0
2025-11-20 00:00:00-05:00,12.8100004196167,12.899999618530273,12.220000267028809,12.260000228881836,4051000,0.0,0.0
2025-11-21 00:00:00-05:00,12.279999732971191,12.739999771118164,12.170000076293945,12.640000343322754,4766700,0.0,0.0
2025-11-24 00:00:00-05:00,12.649999618530273,12.739999771118164,12.390000343322754,12.699999809265137,4171500,0.0,0.0
2025-11-25 00:00:00-05:00,12.800000190734863,13.229999542236328,12.800000190734863,12.920000076293945,4211900,0.0,0.0
2025-11-26 00:00:00-05:00,12.970000267028809,13.460000038146973,12.9399995803833,13.420000076293945,3838000,0.0,0.0
2025-11-28 00:00:00-05:00,13.300000190734863,13.5,13.260000228881836,13.350000381469727,2289200,0.0,0.0
2025-12-01 00:00:00-05:00,13.3100004196167,14.020000457763672,13.289999961853027,13.850000381469727,5517200,0.0,0.0
2025-12-02 00:00:00-05:00,13.789999961853027,13.869999885559082,13.579999923706055,13.609999656677246,4264000,0.0,0.0
2025-12-03 00:00:00-05:00,13.699999809265137,14.119999885559082,13.65999984741211,13.960000038146973,2766000,0.0,0.0
2025-12-04 00:00:00-05:00,14.0,14.069999694824219,13.34000015258789,13.489999771118164,2961100,0.0,0.0
2025-12-05 00:00:00-05:00,13.5,13.619999885559082,13.380000114440918,13.4399995803833,2706500,0.0,0.0
2025-12-08 00:00:00-05:00,13.279999732971191,13.4399995803833,13.039999961853027,13.079999923706055,4132300,0.0,0.0
2025-12-09 00:00:00-05:00,13.0600004196167,13.390000343322754,12.930000305175781,13.319999694824219,3376800,0.0,0.0
2025-12-10 00:00:00-05:00,13.350000381469727,13.579999923706055,13.140000343322754,13.520000457763672,2791700,0.0,0.0
2025-12-11 00:00:00-05:00,13.5,13.630000114440918,13.34000015258789,13.430000305175781,2497800,0.0,0.0
2025-12-12 00:00:00-05:00,13.430000305175781,13.539999961853027,13.039999961853027,13.140000343322754,2483200,0.0,0.0
2025-12-15 00:00:00-05:00,13.149999618530273,13.369999885559082,12.739999771118164,12.84000015258789,3894600,0.0,0.0
2025-12-16 00:00:00-05:00,12.920000076293945,13.039999961853027,12.739999771118164,13.020000457763672,3362500,0.0,0.0
2025-12-17 00:00:00-05:00,13.0,13.40999984741211,12.9399995803833,13.359999656677246,3577200,0.0,0.0
2025-12-18 00:00:00-05:00,13.300000190734863,13.40999984741211,12.9399995803833,13.3100004196167,3936500,0.0,0.0
2025-12-19 00:00:00-05:00,13.260000228881836,13.390000343322754,13.0,13.229999542236328,28640300,0.0,0.0
2025-12-22 00:00:00-05:00,13.25,13.800000190734863,13.199999809265137,13.449999809265137,3795900,0.0,0.0
2025-12-23 00:00:00-05:00,13.5,13.6899995803833,13.270000457763672,13.680000305175781,3484800,0.0,0.0
2025-12-24 00:00:00-05:00,13.59000015258789,13.899999618530273,13.5600004196167,13.75,1429500,0.0,0.0
2025-12-26 00:00:00-05:00,13.75,13.890000343322754,13.65999984741211,13.819999694824219,1728500,0.0,0.0
2025-12-29 00:00:00-05:00,13.8100004196167,14.010000228881836,13.630000114440918,13.90999984741211,3033000,0.0,0.0
2025-12-30 00:00:00-05:00,13.90999984741211,14.069999694824219,13.829999923706055,13.9399995803833,2100900,0.0,0.0
2025-12-31 00:00:00-05:00,13.890000343322754,14.010000228881836,13.800000190734863,13.920000076293945,1926100,0.0,0.0
2026-01-02 00:00:00-05:00,14.0,14.109999656677246,13.779999732971191,13.890000343322754,2827400,0.0,0.0
2026-01-05 00:00:00-05:00,14.0,14.579999923706055,13.869999885559082,14.170000076293945,3727500,0.0,0.0
2026-01-06 00:00:00-05:00,14.229999542236328,14.800000190734863,14.229999542236328,14.75,4384400,0.0,0.0
2026-01-07 00:00:00-05:00,14.829999923706055,14.829999923706055,14.40999984741211,14.59000015258789,2685100,0.0,0.0
2026-01-08 00:00:00-05:00,14.489999771118164,15.010000228881836,14.430000305175781,14.699999809265137,2632000,0.0,0.0
2026-01-09 00:00:00-05:00,14.800000190734863,15.09000015258789,14.65999984741211,15.079999923706055,2272400,0.0,0.0
2026-01-12 00:00:00-05:00,15.109999656677246,15.210000038146973,14.869999885559082,14.9399995803833,2373300,0.0,0.0
2026-01-13 00:00:00-05:00,15.029999732971191,15.100000381469727,14.789999961853027,15.0600004196167,2105500,0.0,0.0
2026-01-14 00:00:00-05:00,15.069999694824219,15.270000457763672,14.75,14.859999656677246,2235100,0.0,0.0
2026-01-15 00:00:00-05:00,14.850000381469727,15.229999542236328,14.600000381469727,15.170000076293945,2201500,0.0,0.0
2026-01-16 00:00:00-05:00,15.180000305175781,15.180000305175781,14.920000076293945,15.029999732971191,1836100,0.0,0.0
2026-01-20 00:00:00-05:00,14.859999656677246,15.380000114440918,14.65999984741211,15.09000015258789,2274900,0.0,0.0
2026-01-21 00:00:00-05:00,15.199999809265137,15.199999809265137,14.819999694824219,14.90999984741211,2220900,0.0,0.0
2026-01-22 00:00:00-05:00,14.789999961853027,15.149999618530273,14.180000305175781,15.079999923706055,2978700,0.0,0.0
2026-01-23 00:00:00-05:00,15.050000190734863,15.170000076293945,14.680000305175781,14.720000267028809,2104700,0.0,0.0
2026-01-26 00:00:00-05:00,14.8100004196167,14.880000114440918,14.300000190734863,14.399999618530273,2549700,0.0,0.0
2026-01-27 00:00:00-05:00,14.1899995803833,14.359999656677246,13.890000343322754,14.0,2983900,0.0,0.0
2026-01-28 00:00:00-05:00,14.029999732971191,14.199999809265137,13.880000114440918,13.949999809265137,1891800,0.0,0.0
2026-01-29 00:00:00-05:00,13.979999542236328,14.020000457763672,13.579999923706055,13.739999771118164,1953200,0.0,0.0
2026-01-30 00:00:00-05:00,13.770000457763672,14.289999961853027,13.670000076293945,14.210000038146973,3173000,0.0,0.0
2026-02-02 00:00:00-05:00,14.170000076293945,14.350000381469727,13.880000114440918,14.319999694824219,1913800,0.0,0.0
2026-02-03 00:00:00-05:00,14.239999771118164,14.600000381469727,14.010000228881836,14.140000343322754,1840000,0.0,0.0
2026-02-04 00:00:00-05:00,14.140000343322754,14.819999694824219,14.140000343322754,14.710000038146973,2242300,0.0,0.0
2026-02-05 00:00:00-05:00,14.6899995803833,14.729999542236328,14.130000114440918,14.270000457763672,2032500,0.0,0.0
2026-02-06 00:00:00-05:00,14.319999694824219,14.710000038146973,14.210000038146973,14.640000343322754,2064200,0.0,0.0
2026-02-09 00:00:00-05:00,14.579999923706055,14.600000381469727,14.279999732971191,14.319999694824219,2330300,0.0,0.0
2026-02-10 00:00:00-05:00,14.430000305175781,14.6899995803833,14.359999656677246,14.390000343322754,2072500,0.0,0.0
2026-02-11 00:00:00-05:00,14.369999885559082,14.649999618530273,14.220000267028809,14.600000381469727,1987000,0.0,0.0
2026-02-12 00:00:00-05:00,14.600000381469727,14.739999771118164,14.199999809265137,14.380000114440918,2044800,0.0,0.0
2026-02-13 00:00:00-05:00,14.539999961853027,14.710000038146973,14.319999694824219,14.539999961853027,1393000,0.0,0.0
2026-02-17 00:00:00-05:00,14.710000038146973,14.789999961853027,14.369999885559082,14.4399995803833,2547400,0.0,0.0
2026-02-18 00:00:00-05:00,14.369999885559082,14.729999542236328,14.300000190734863,14.579999923706055,2295100,0.0,0.0
2026-02-19 00:00:00-05:00,14.619999885559082,14.90999984741211,14.479999542236328,14.890000343322754,1771300,0.0,0.0
2026-02-20 00:00:00-05:00,14.899999618530273,15.050000190734863,14.630000114440918,14.970000267028809,3112900,0.0,0.0
2026-02-23 00:00:00-05:00,14.880000114440918,15.029999732971191,14.550000190734863,14.550000190734863,2755200,0.0,0.0
2026-02-24 00:00:00-05:00,14.5600004196167,14.779999732971191,14.520000457763672,14.609999656677246,1888400,0.0,0.0
2026-02-25 00:00:00-05:00,14.609999656677246,14.704999923706055,14.149999618530273,14.40999984741211,3327717,0.0,0.0
