Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,127.34657532686529,131.08412471508026,126.48014616108628,129.225341796875,6412800,0.0,0.0
2025-08-28 00:00:00-04:00,132.92291782987078,134.84466306124688,131.08412606887924,134.14212036132812,6817500,0.0,0.0
2025-08-29 00:00:00-04:00,133.04284807525482,133.25270205430073,126.14736380381203,127.46649932861328,6367600,0.0,0.0
2025-09-02 00:00:00-04:00,123.61900789870728,124.40849158363754,119.58665366471214,123.9288101196289,8130500,0.0,0.0
2025-09-03 00:00:00-04:00,124.71829826426621,125.6526836932529,122.98942751593182,125.50777435302734,4081900,0.0,0.0
2025-09-04 00:00:00-04:00,125.81757230011014,127.00678799893812,124.38850824447032,125.6176986694336,4607300,0.0,0.0
2025-09-05 00:00:00-04:00,127.72631871721693,128.4928148446338,118.62228254087348,123.91881561279297,7719600,0.0,0.0
2025-09-08 00:00:00-04:00,125.62769454321496,125.6376901308714,120.89080003918276,121.74024200439453,10222700,0.0,0.0
2025-09-09 00:00:00-04:00,123.9987619530197,125.89751947591705,120.75088985114766,125.4977798461914,7608500,0.0,0.0
2025-09-10 00:00:00-04:00,134.1521189210398,141.1275448640673,134.1521189210398,136.65048217773438,12971100,0.0,0.0
2025-09-11 00:00:00-04:00,138.32937195716266,138.32937195716266,133.86229733147945,135.62115478515625,6779700,0.0,0.0
2025-09-12 00:00:00-04:00,135.41129583832472,137.00224888862985,133.47256340644034,134.75172424316406,4065400,0.0,0.0
2025-09-15 00:00:00-04:00,135.86929634366132,142.0070053479324,134.3498590737908,138.2084197998047,7643900,0.038,0.0
2025-09-16 00:00:00-04:00,140.1976930027534,141.16232944003232,135.0796074154803,136.59902954101562,5449900,0.0,0.0
2025-09-17 00:00:00-04:00,135.58940263774662,137.51368762033414,132.63550308843176,136.77896118164062,5123300,0.0,0.0
2025-09-18 00:00:00-04:00,138.94815602014341,142.56680095780618,136.91891438628411,141.9070587158203,5295000,0.0,0.0
2025-09-19 00:00:00-04:00,142.5768083135812,144.43611520137895,139.32802046280705,143.54644775390625,6682800,0.0,0.0
2025-09-22 00:00:00-04:00,142.99664039362213,152.3931277633671,142.19693577100412,151.9033203125,8731700,0.0,0.0
2025-09-23 00:00:00-04:00,151.26356643803285,152.0432742853961,139.09809230655483,142.5568084716797,16541300,0.0,0.0
2025-09-24 00:00:00-04:00,143.4264759976495,146.04550907886858,140.79746739076074,141.56716918945312,5978100,0.0,0.0
2025-09-25 00:00:00-04:00,136.9588848083807,141.13233043253777,133.80007519537418,139.71786499023438,6197600,0.0,0.0
2025-09-26 00:00:00-04:00,138.9481462034652,140.92740329578416,137.028864287717,138.5682830810547,3607600,0.0,0.0
2025-09-29 00:00:00-04:00,141.94703706274854,145.5556912207353,141.3472547485682,143.2565460205078,5876700,0.0,0.0
2025-09-30 00:00:00-04:00,143.94628453140518,150.87369215299242,143.94628453140518,150.80372619628906,6822300,0.0,0.0
2025-10-01 00:00:00-04:00,149.06437414510913,162.16449703142368,147.29504532800868,161.52972412109375,12844000,0.0,0.0
2025-10-02 00:00:00-04:00,164.23872346464972,168.92697665829087,157.2513250599978,161.5797119140625,8936100,0.0,0.0
2025-10-03 00:00:00-04:00,161.5797088613838,163.81887884901084,157.77113240379452,160.14024353027344,5728500,0.0,0.0
2025-10-06 00:00:00-04:00,168.7820162487488,169.76664942011567,162.27943795569107,162.73927307128906,7203300,0.0,0.0
2025-10-07 00:00:00-04:00,164.68854137612826,164.9384481156975,154.71226860339138,158.81072998046875,6899100,0.0,0.0
2025-10-08 00:00:00-04:00,160.46511210560104,167.48750067127668,159.21258879506928,167.31756591796875,4889900,0.0,0.0
2025-10-09 00:00:00-04:00,168.3172030898365,170.82526997622278,164.68855211371448,168.8170166015625,4972800,0.0,0.0
2025-10-10 00:00:00-04:00,178.36342922136896,183.0366882594223,168.58707887859967,168.9469451904297,16066600,0.0,0.0
2025-10-13 00:00:00-04:00,174.9447104396746,184.37120069359435,171.9358387526187,178.9332275390625,11056200,0.0,0.0
2025-10-14 00:00:00-04:00,171.62595502542942,181.77216255769918,168.13725144752195,175.08465576171875,7427500,0.0,0.0
2025-10-15 00:00:00-04:00,179.93285321105338,182.92174331939634,175.5345006782442,180.44265747070312,5642900,0.0,0.0
2025-10-16 00:00:00-04:00,182.44191510397602,182.93173781656708,175.14465033344322,177.75367736816406,5000100,0.0,0.0
2025-10-17 00:00:00-04:00,174.93473140672705,177.93361251655665,170.23648738528027,173.9351043701172,5880700,0.0,0.0
2025-10-20 00:00:00-04:00,177.93360147286,179.72292704597155,173.88510917524573,175.66444396972656,6692000,0.0,0.0
2025-10-21 00:00:00-04:00,175.01469658519795,177.12391016043887,170.49637828479095,174.73480224609375,8130700,0.0,0.0
2025-10-22 00:00:00-04:00,182.5318882652177,184.43117338036208,162.6193058791493,171.52598571777344,22483700,0.0,0.0
2025-10-23 00:00:00-04:00,174.46490360680187,183.97135113181702,173.93510250333264,183.1316680908203,9679400,0.0,0.0
2025-10-24 00:00:00-04:00,186.78031447213579,188.8195468781216,184.83102958395645,185.9906005859375,7188500,0.0,0.0
2025-10-27 00:00:00-04:00,189.91913060164023,193.9276291985995,188.84352797163868,192.82803344726562,6673000,0.0,0.0
2025-10-28 00:00:00-04:00,192.69809288201552,195.63199556199373,185.95061091840472,190.49891662597656,6044100,0.0,0.0
2025-10-29 00:00:00-04:00,193.6277489393518,199.4255886525518,193.05796947481244,199.1956787109375,6298900,0.0,0.0
2025-10-30 00:00:00-04:00,193.78768241994734,202.37447431654644,192.31822957347222,193.68771362304688,5693500,0.0,0.0
2025-10-31 00:00:00-04:00,196.8765260108227,199.79543489311627,188.50965326681106,192.78805541992188,7726600,0.0,0.0
2025-11-03 00:00:00-05:00,196.0768261812257,197.52629750585274,189.4992940703361,191.32859802246094,6065100,0.0,0.0
2025-11-04 00:00:00-05:00,183.2316341933325,186.83028228159264,177.4337944780772,180.7525634765625,8984800,0.0,0.0
2025-11-05 00:00:00-05:00,182.00708140662698,193.3278540334938,180.93248544150273,190.6388702392578,6534700,0.0,0.0
2025-11-06 00:00:00-05:00,190.93375859595432,190.93375859595432,180.4426629368737,182.9517364501953,5907100,0.0,0.0
2025-11-07 00:00:00-05:00,176.93398197612856,179.73294067382812,169.5467389319949,179.73294067382812,9143000,0.0,0.0
2025-11-10 00:00:00-05:00,187.94986876625407,191.33860361320583,184.6910750543997,187.76992797851562,5590100,0.0,0.0
2025-11-11 00:00:00-05:00,183.9313658742238,187.41006352315162,177.97358231171762,178.98321533203125,5625700,0.0,0.0
2025-11-12 00:00:00-05:00,182.04207385336963,182.50190898542274,172.94546203847656,173.30532836914062,6131700,0.0,0.0
2025-11-13 00:00:00-05:00,169.91160808900315,170.58634412209923,160.6100707766237,163.57896423339844,11389900,0.0,0.0
2025-11-14 00:00:00-05:00,161.9395790512723,175.81440712505167,159.60045545905297,170.90623474121094,10018700,0.0,0.0
2025-11-17 00:00:00-05:00,168.3271860206676,174.78478300244376,164.49861286898272,166.58782958984375,5249900,0.0,0.0
2025-11-18 00:00:00-05:00,163.24908279112358,169.06292293612825,157.9410658661186,164.7985076904297,7586300,0.0,0.0
2025-11-19 00:00:00-05:00,165.99805015346297,174.5948480908335,165.84811221104826,170.58633422851562,6070500,0.0,0.0
2025-11-20 00:00:00-05:00,176.85400117396833,180.80752765888533,158.0210327761441,159.5504608154297,10076100,0.0,0.0
2025-11-21 00:00:00-05:00,159.94032050234952,161.22983262503678,149.05438304828226,159.7703857421875,10577700,0.0,0.0
2025-11-24 00:00:00-05:00,162.3694061840092,171.73592154008705,162.3694061840092,168.8470001220703,8208200,0.0,0.0
2025-11-25 00:00:00-05:00,167.5500030517578,169.66000366210938,158.88999938964844,169.57000732421875,8573200,0.063,0.0
2025-11-26 00:00:00-05:00,172.2050018310547,174.8699951171875,170.5500030517578,172.02000427246094,5264800,0.0,0.0
2025-11-28 00:00:00-05:00,173.52000427246094,179.8000030517578,172.66000366210938,179.72999572753906,4059600,0.0,0.0
2025-12-01 00:00:00-05:00,175.89999389648438,182.64500427246094,173.1999969482422,179.22000122070312,6501500,0.0,0.0
2025-12-02 00:00:00-05:00,182.82000732421875,186.3699951171875,179.6199951171875,180.91000366210938,5304500,0.0,0.0
2025-12-03 00:00:00-05:00,179.02000427246094,180.92999267578125,172.6999969482422,178.8800048828125,5374500,0.0,0.0
2025-12-04 00:00:00-05:00,179.33999633789062,185.33999633789062,177.16000366210938,182.5399932861328,4962300,0.0,0.0
2025-12-05 00:00:00-05:00,182.1699981689453,189.66000366210938,180.10000610351562,189.02000427246094,7445800,0.0,0.0
2025-12-08 00:00:00-05:00,186.1699981689453,188.5,182.0,185.61000061035156,5556300,0.0,0.0
2025-12-09 00:00:00-05:00,181.17999267578125,182.5,176.5399932861328,178.3800048828125,6414700,0.0,0.0
2025-12-10 00:00:00-05:00,179.3800048828125,185.40499877929688,175.5500030517578,181.82000732421875,5301300,0.0,0.0
2025-12-11 00:00:00-05:00,177.5,179.0,167.17999267578125,178.66000366210938,11321100,0.0,0.0
2025-12-12 00:00:00-05:00,173.3000030517578,174.14999389648438,159.82000732421875,161.27000427246094,12512200,0.0,0.0
2025-12-15 00:00:00-05:00,163.41000366210938,166.5500030517578,160.0,161.74000549316406,8861400,0.0,0.0
2025-12-16 00:00:00-05:00,158.35000610351562,162.47000122070312,154.64999389648438,160.66000366210938,7808700,0.0,0.0
2025-12-17 00:00:00-05:00,161.00999450683594,161.00999450683594,147.82000732421875,149.8300018310547,11959800,0.0,0.0
2025-12-18 00:00:00-05:00,156.42999267578125,158.7550048828125,151.5,154.38999938964844,7773800,0.0,0.0
2025-12-19 00:00:00-05:00,156.0,162.3699951171875,155.27000427246094,159.82000732421875,9716400,0.0,0.0
2025-12-22 00:00:00-05:00,166.1300048828125,167.0,162.9499969482422,166.25,5688100,0.0,0.0
2025-12-23 00:00:00-05:00,165.52999877929688,167.9600067138672,161.8300018310547,166.25999450683594,3220400,0.0,0.0
2025-12-24 00:00:00-05:00,166.0,167.5,164.6199951171875,166.8699951171875,1335200,0.0,0.0
2025-12-26 00:00:00-05:00,167.25999450683594,168.44000244140625,165.85000610351562,167.5800018310547,2532800,0.0,0.0
2025-12-29 00:00:00-05:00,165.8000030517578,168.99000549316406,163.7899932861328,165.6199951171875,3075200,0.0,0.0
2025-12-30 00:00:00-05:00,165.99000549316406,166.39999389648438,163.8800048828125,164.33999633789062,3764300,0.0,0.0
2025-12-31 00:00:00-05:00,164.69000244140625,165.75799560546875,161.91000366210938,162.00999450683594,2575500,0.0,0.0
2026-01-02 00:00:00-05:00,169.46499633789062,177.25,169.1300048828125,175.61000061035156,7348200,0.0,0.0
2026-01-05 00:00:00-05:00,182.6300048828125,183.25,170.44000244140625,173.9499969482422,5860200,0.0,0.0
2026-01-06 00:00:00-05:00,169.36000061035156,175.2100067138672,162.2100067138672,174.9499969482422,7813700,0.0,0.0
2026-01-07 00:00:00-05:00,169.0,174.2100067138672,168.52999877929688,171.5399932861328,5205600,0.0,0.0
2026-01-08 00:00:00-05:00,170.75,171.25999450683594,158.77000427246094,160.77999877929688,7684900,0.0,0.0
2026-01-09 00:00:00-05:00,162.39999389648438,164.77000427246094,161.19000244140625,163.5800018310547,5665300,0.0,0.0
2026-01-12 00:00:00-05:00,164.17999267578125,171.3300018310547,164.16000366210938,170.02999877929688,4181100,0.0,0.0
2026-01-13 00:00:00-05:00,170.10000610351562,175.2100067138672,169.74000549316406,172.72000122070312,3648000,0.0,0.0
2026-01-14 00:00:00-05:00,172.1999969482422,175.55999755859375,167.60000610351562,170.86000061035156,3780800,0.0,0.0
2026-01-15 00:00:00-05:00,176.0,179.6699981689453,172.35000610351562,172.5399932861328,4104000,0.0,0.0
2026-01-16 00:00:00-05:00,174.6300048828125,180.3699951171875,173.5,176.92999267578125,4502300,0.0,0.0
2026-01-20 00:00:00-05:00,170.85000610351562,177.97000122070312,170.00599670410156,175.17999267578125,4690500,0.0,0.0
2026-01-21 00:00:00-05:00,176.69000244140625,182.49600219726562,173.0,181.47000122070312,5587300,0.0,0.0
2026-01-22 00:00:00-05:00,186.9199981689453,189.89999389648438,179.1999969482422,181.1199951171875,5508700,0.0,0.0
2026-01-23 00:00:00-05:00,182.22000122070312,183.72000122070312,175.72999572753906,182.49000549316406,3496300,0.0,0.0
2026-01-26 00:00:00-05:00,181.02000427246094,185.32000732421875,180.0800018310547,181.22999572753906,3020100,0.0,0.0
2026-01-27 00:00:00-05:00,182.39999389648438,189.3000030517578,178.25999450683594,189.2100067138672,4390300,0.0,0.0
2026-01-28 00:00:00-05:00,189.8000030517578,194.0,188.07000732421875,193.75999450683594,4935700,0.0,0.0
2026-01-29 00:00:00-05:00,196.97999572753906,199.1909942626953,186.17999267578125,195.10000610351562,5662000,0.0,0.0
2026-01-30 00:00:00-05:00,194.91000366210938,200.39500427246094,185.60000610351562,186.17999267578125,4502700,0.0,0.0
2026-02-02 00:00:00-05:00,182.64999389648438,191.89999389648438,182.0,190.00999450683594,4112100,0.0,0.0
2026-02-03 00:00:00-05:00,190.00999450683594,195.0,183.00999450683594,190.14999389648438,4433000,0.0,0.0
2026-02-04 00:00:00-05:00,190.6999969482422,194.88099670410156,172.60000610351562,182.55999755859375,8287200,0.0,0.0
2026-02-05 00:00:00-05:00,176.2899932861328,183.3350067138672,172.35000610351562,177.75,6144600,0.0,0.0
2026-02-06 00:00:00-05:00,180.9199981689453,195.80999755859375,180.9199981689453,195.5800018310547,7197300,0.0,0.0
2026-02-09 00:00:00-05:00,196.77999877929688,208.42999267578125,195.8350067138672,202.0,7638400,0.0,0.0
2026-02-10 00:00:00-05:00,203.0,206.35000610351562,197.3800048828125,199.6199951171875,6707800,0.0,0.0
2026-02-11 00:00:00-05:00,233.25,249.9499969482422,233.0,248.50999450683594,19793500,0.0,0.0
2026-02-12 00:00:00-05:00,243.9499969482422,255.5399932861328,234.50999450683594,236.50999450683594,12438800,0.0,0.0
2026-02-13 00:00:00-05:00,238.22000122070312,239.50999450683594,227.0500030517578,234.52999877929688,6785200,0.0,0.0
2026-02-17 00:00:00-05:00,234.5800018310547,245.40499877929688,232.1199951171875,243.52999877929688,6449600,0.0,0.0
2026-02-18 00:00:00-05:00,247.0,254.0500030517578,240.3800048828125,243.2100067138672,5350700,0.0,0.0
2026-02-19 00:00:00-05:00,241.02999877929688,247.7100067138672,239.5240020751953,243.05999755859375,3929800,0.0,0.0
2026-02-20 00:00:00-05:00,240.99000549316406,246.8000030517578,238.19000244140625,243.75,3879200,0.0,0.0
2026-02-23 00:00:00-05:00,242.60000610351562,245.77000427246094,240.0,245.4199981689453,4026100,0.0,0.0
2026-02-24 00:00:00-05:00,246.5,253.47999572753906,241.27000427246094,253.14999389648438,5458200,0.0,0.0
2026-02-25 00:00:00-05:00,255.4600067138672,264.8599853515625,255.4600067138672,262.19000244140625,6503328,0.0,0.0
