Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,332.3822737877046,338.52865302929195,330.86059678417394,334.87860107421875,1309400,0.0,0.0
2025-09-22 00:00:00-04:00,334.73939074285533,337.3948515182969,332.70052255688796,337.0069885253906,565700,0.0,0.0
2025-09-23 00:00:00-04:00,336.261051235348,339.4834188855563,335.18690845088497,338.99609375,451100,0.0,0.0
2025-09-24 00:00:00-04:00,338.99613320752655,343.2826888194793,336.8379224173324,341.6317138671875,565100,0.0,0.0
2025-09-25 00:00:00-04:00,342.825171659827,343.54125675800384,333.9536746297244,336.1914367675781,543800,0.0,0.0
2025-09-26 00:00:00-04:00,338.55849541568267,341.611804805598,336.7583425307756,340.03045654296875,427300,0.0,0.0
2025-09-29 00:00:00-04:00,340.0304641625915,341.2637100512881,336.6290522948871,340.3387756347656,447100,0.0,0.0
2025-09-30 00:00:00-04:00,340.69779409807074,345.31499930042156,340.18919090562645,344.4972839355469,487500,0.92,0.0
2025-10-01 00:00:00-04:00,344.71667832410697,345.1654189937323,341.88448407543484,343.1510009765625,436200,0.0,0.0
2025-10-02 00:00:00-04:00,340.2091194176303,346.7809408779568,340.2091194176303,344.82635498046875,615000,0.0,0.0
2025-10-03 00:00:00-04:00,345.41472133751114,349.4535698690534,343.7194281255727,346.1826171875,653600,0.0,0.0
2025-10-06 00:00:00-04:00,346.611431264371,348.73556172866347,344.84629333484827,348.4363708496094,554500,0.0,0.0
2025-10-07 00:00:00-04:00,348.476265917202,351.8170328860573,347.01031887992696,348.96490478515625,443900,0.0,0.0
2025-10-08 00:00:00-04:00,348.82528821757836,349.2939931756084,342.3631490919872,342.8119201660156,453900,0.0,0.0
2025-10-09 00:00:00-04:00,342.58255341382045,342.5925355728141,335.70158949219206,336.4595031738281,492400,0.0,0.0
2025-10-10 00:00:00-04:00,336.54924667536955,338.8927410673524,334.82400703084306,336.0605773925781,442100,0.0,0.0
2025-10-13 00:00:00-04:00,334.016260503763,337.6063380332375,333.94644625502303,335.6916198730469,347100,0.0,0.0
2025-10-14 00:00:00-04:00,336.8284780817821,344.1881291388708,336.8284780817821,342.3631591796875,365300,0.0,0.0
2025-10-15 00:00:00-04:00,339.8800500494861,342.61248358619616,329.309278006868,338.4839172363281,349800,0.0,0.0
2025-10-16 00:00:00-04:00,333.38799295680053,334.90378994248783,323.5153025809914,327.09539794921875,765300,0.0,0.0
2025-10-17 00:00:00-04:00,328.13251690363677,331.483235422771,326.5568574975545,329.23944091796875,455600,0.0,0.0
2025-10-20 00:00:00-04:00,331.4633003721613,331.4633003721613,328.212281717954,329.13970947265625,329200,0.0,0.0
2025-10-21 00:00:00-04:00,328.5812698013704,330.8948786366434,327.85330259004036,329.50872802734375,411000,0.0,0.0
2025-10-22 00:00:00-04:00,330.6754736041296,333.1087465370231,328.7009234733161,332.85943603515625,374500,0.0,0.0
2025-10-23 00:00:00-04:00,334.79409115476886,336.3597684254317,328.7408248077375,330.466064453125,775200,0.0,0.0
2025-10-24 00:00:00-04:00,331.31373439151906,331.4433502928434,326.0881653995291,327.4344482421875,487800,0.0,0.0
2025-10-27 00:00:00-04:00,326.4272315990039,328.18238737130696,324.08373709403753,325.9585266113281,639100,0.0,0.0
2025-10-28 00:00:00-04:00,324.34298342450205,324.34298342450205,318.8182845699731,319.4864196777344,696600,0.0,0.0
2025-10-29 00:00:00-04:00,316.06589429534847,318.5390655082534,313.1738984687477,316.66424560546875,966700,0.0,0.0
2025-10-30 00:00:00-04:00,324.04383679796655,324.64218811951696,312.32624261513683,316.125732421875,1128600,0.0,0.0
2025-10-31 00:00:00-04:00,311.70794366273464,315.34787092765146,310.8403479797814,312.2364807128906,950700,0.0,0.0
2025-11-03 00:00:00-05:00,311.30906313066043,315.5473418294298,307.369944872557,313.1340026855469,1263800,0.0,0.0
2025-11-04 00:00:00-05:00,313.8620057653648,322.7474362078016,311.9871858156593,321.9197082519531,675000,0.0,0.0
2025-11-05 00:00:00-05:00,322.12910814527805,325.7790176108927,321.95959404364066,322.16900634765625,709600,0.0,0.0
2025-11-06 00:00:00-05:00,320.6831340050045,325.5696139737216,320.6831340050045,321.3114013671875,599800,0.0,0.0
2025-11-07 00:00:00-05:00,322.8870283481654,327.7635565598084,322.8870283481654,325.1507568359375,504200,0.0,0.0
2025-11-10 00:00:00-05:00,323.09643282399935,325.9984107587256,320.26426913480054,320.7229919433594,640500,0.0,0.0
2025-11-11 00:00:00-05:00,320.8027853176602,322.4183125079695,316.74400302426125,321.2515563964844,660900,0.0,0.0
2025-11-12 00:00:00-05:00,319.88531283734756,322.94685315270044,317.94070915208437,319.16729736328125,939200,0.0,0.0
2025-11-13 00:00:00-05:00,318.72851105128984,323.66487128013983,317.023235698932,323.40557861328125,902700,0.0,0.0
2025-11-14 00:00:00-05:00,324.70200817922955,327.6339021561386,320.23435296836544,321.2415771484375,707100,0.0,0.0
2025-11-17 00:00:00-05:00,322.2886685348435,323.1562642224004,317.5318350581982,317.7213134765625,742000,0.0,0.0
2025-11-18 00:00:00-05:00,318.6387634277344,322.3684693258696,316.48471698444763,318.6387634277344,473500,0.0,0.0
2025-11-19 00:00:00-05:00,319.5961283992323,320.51357400020595,313.48303004534205,316.49468994140625,592600,0.0,0.0
2025-11-20 00:00:00-05:00,316.67418526222104,319.2271223502536,313.7323396191499,314.0115661621094,558100,0.0,0.0
2025-11-21 00:00:00-05:00,314.5700303107211,319.08753551704206,313.71238633427737,314.18109130859375,726200,0.0,0.0
2025-11-24 00:00:00-05:00,314.8691974645409,318.12021631035435,312.9943775272843,316.644287109375,1089800,0.0,0.0
2025-11-25 00:00:00-05:00,318.9579006921052,323.5452203105003,318.8083204679711,319.7357482910156,670900,0.0,0.0
2025-11-26 00:00:00-05:00,319.2470829008798,321.31138112272936,319.11743657292635,320.34405517578125,527800,0.0,0.0
2025-11-28 00:00:00-05:00,319.8254763544755,321.98950490585275,318.7983183019977,320.11468505859375,252900,0.0,0.0
2025-12-01 00:00:00-05:00,318.64873876413367,323.53521853452025,318.64873876413367,319.9052734375,725000,0.0,0.0
2025-12-02 00:00:00-05:00,319.80554604081067,320.2842331667565,313.8520099601213,314.8193359375,715700,0.0,0.0
2025-12-03 00:00:00-05:00,315.0088117181332,317.3224204907133,313.61267898758007,315.6570129394531,610400,0.0,0.0
2025-12-04 00:00:00-05:00,315.8165933436772,319.4465386503521,315.0287635876186,319.1174621582031,445600,0.0,0.0
2025-12-05 00:00:00-05:00,318.7783810399597,320.68311690998496,317.0032914991451,319.8155212402344,596000,0.0,0.0
2025-12-08 00:00:00-05:00,317.46201960334383,320.3540153619859,315.92625837791996,319.4864196777344,687700,0.0,0.0
2025-12-09 00:00:00-05:00,318.49916562174405,324.09367882327797,317.19278099214984,321.3313293457031,704000,0.0,0.0
2025-12-10 00:00:00-05:00,321.8997491781319,321.8997491781319,311.65805450466183,314.1312255859375,1185900,0.0,0.0
2025-12-11 00:00:00-05:00,316.1656125754933,325.6792793546957,313.203802614652,324.6820373535156,995100,0.0,0.0
2025-12-12 00:00:00-05:00,326.8460660579144,327.99288827318986,323.2061388383833,326.0283203125,709600,0.0,0.0
2025-12-15 00:00:00-05:00,327.47433448411124,329.9275412951526,324.4925906277355,329.85772705078125,749600,0.0,0.0
2025-12-16 00:00:00-05:00,333.0688699073351,333.0688699073351,326.0383254727045,328.8505554199219,708500,0.0,0.0
2025-12-17 00:00:00-05:00,327.8034095214509,330.4660590539613,325.3103045197563,328.9302978515625,643500,0.0,0.0
2025-12-18 00:00:00-05:00,328.28212189231647,330.57576649695966,327.3646457904114,328.7408447265625,486000,0.0,0.0
2025-12-19 00:00:00-05:00,329.12978319084795,334.07609536504646,327.84333239181797,331.642822265625,1921300,0.0,0.0
2025-12-22 00:00:00-05:00,330.0671792047461,335.25281951891304,330.0671792047461,331.4832458496094,665500,0.0,0.0
2025-12-23 00:00:00-05:00,332.08159599867975,333.74700357952435,329.937531720806,331.3835144042969,550200,0.0,0.0
2025-12-24 00:00:00-05:00,332.69986988195546,336.0605705395922,330.6754698471333,333.5973815917969,235600,0.0,0.0
2025-12-26 00:00:00-05:00,332.75970901202265,334.0660936199475,332.46054858021205,333.67718505859375,289900,0.0,0.0
2025-12-29 00:00:00-05:00,334.30546252623384,335.0334297434963,331.9918536721064,333.2284240722656,351000,0.0,0.0
2025-12-30 00:00:00-05:00,332.8394998340179,333.20847450486656,331.7225936627753,332.65997314453125,278000,0.0,0.0
2025-12-31 00:00:00-05:00,332.20001220703125,333.57000732421875,328.44000244140625,328.6000061035156,324500,0.92,0.0
2026-01-02 00:00:00-05:00,327.4700012207031,328.1700134277344,323.75,326.2699890136719,399800,0.0,0.0
2026-01-05 00:00:00-05:00,325.4100036621094,335.8800048828125,325.0,334.6000061035156,540000,0.0,0.0
2026-01-06 00:00:00-05:00,334.0899963378906,337.05999755859375,330.6099853515625,336.1000061035156,497900,0.0,0.0
2026-01-07 00:00:00-05:00,335.5,335.5,330.1000061035156,331.3800048828125,439300,0.0,0.0
2026-01-08 00:00:00-05:00,332.4700012207031,338.70001220703125,331.2900085449219,333.1400146484375,480500,0.0,0.0
2026-01-09 00:00:00-05:00,332.4200134277344,334.2300109863281,328.5299987792969,330.260009765625,359000,0.0,0.0
2026-01-12 00:00:00-05:00,329.7300109863281,332.2799987792969,326.6400146484375,329.45001220703125,450800,0.0,0.0
2026-01-13 00:00:00-05:00,329.8399963378906,329.8399963378906,323.0299987792969,327.4200134277344,535100,0.0,0.0
2026-01-14 00:00:00-05:00,328.20001220703125,331.010009765625,326.4100036621094,328.19000244140625,498500,0.0,0.0
2026-01-15 00:00:00-05:00,329.05999755859375,329.6700134277344,326.489990234375,328.489990234375,487900,0.0,0.0
2026-01-16 00:00:00-05:00,328.17999267578125,330.2200012207031,325.5199890136719,329.4100036621094,505100,0.0,0.0
2026-01-20 00:00:00-05:00,327.42999267578125,329.989990234375,321.5400085449219,321.7900085449219,385600,0.0,0.0
2026-01-21 00:00:00-05:00,322.6700134277344,328.8399963378906,317.1499938964844,319.0199890136719,621500,0.0,0.0
2026-01-22 00:00:00-05:00,318.4100036621094,322.5,317.4599914550781,322.4700012207031,368800,0.0,0.0
2026-01-23 00:00:00-05:00,321.07000732421875,323.05999755859375,320.4100036621094,322.80999755859375,348000,0.0,0.0
2026-01-26 00:00:00-05:00,324.0199890136719,327.0,321.0799865722656,322.0,326600,0.0,0.0
2026-01-27 00:00:00-05:00,320.2200012207031,321.05999755859375,311.8399963378906,314.32000732421875,753900,0.0,0.0
2026-01-28 00:00:00-05:00,312.7200012207031,316.0400085449219,312.07000732421875,314.3299865722656,343600,0.0,0.0
2026-01-29 00:00:00-05:00,316.6199951171875,321.2300109863281,314.5400085449219,316.25,875900,0.0,0.0
2026-01-30 00:00:00-05:00,315.4200134277344,317.760009765625,314.0299987792969,317.4700012207031,670200,0.0,0.0
2026-02-02 00:00:00-05:00,321.04998779296875,322.0799865722656,314.79998779296875,316.6099853515625,840700,0.0,0.0
2026-02-03 00:00:00-05:00,327.2300109863281,337.6300048828125,324.0,335.1000061035156,1694500,0.0,0.0
2026-02-04 00:00:00-05:00,337.739990234375,344.989990234375,335.260009765625,339.739990234375,1539700,0.0,0.0
2026-02-05 00:00:00-05:00,339.2900085449219,342.7099914550781,326.2699890136719,327.32000732421875,1017500,0.0,0.0
2026-02-06 00:00:00-05:00,331.9800109863281,334.010009765625,327.8500061035156,330.0400085449219,566400,0.0,0.0
2026-02-09 00:00:00-05:00,327.6099853515625,330.6700134277344,283.6000061035156,290.0899963378906,2082200,0.0,0.0
2026-02-10 00:00:00-05:00,289.8900146484375,295.010009765625,284.2699890136719,289.7699890136719,2089000,0.0,0.0
2026-02-11 00:00:00-05:00,287.5299987792969,290.2900085449219,277.5400085449219,280.0899963378906,2248200,0.0,0.0
2026-02-12 00:00:00-05:00,281.2699890136719,291.57000732421875,275.6000061035156,282.9800109863281,2777300,0.0,0.0
2026-02-13 00:00:00-05:00,283.0,291.80999755859375,281.44000244140625,287.739990234375,1864300,0.0,0.0
2026-02-17 00:00:00-05:00,292.510009765625,297.3699951171875,288.7699890136719,295.5,1174200,0.0,0.0
2026-02-18 00:00:00-05:00,295.95001220703125,302.3999938964844,295.95001220703125,301.9200134277344,1121200,0.0,0.0
2026-02-19 00:00:00-05:00,300.7300109863281,304.25,296.4200134277344,301.010009765625,1044000,0.0,0.0
2026-02-20 00:00:00-05:00,301.9599914550781,306.4100036621094,298.70001220703125,301.80999755859375,828100,0.0,0.0
2026-02-23 00:00:00-05:00,301.80999755859375,303.9800109863281,290.8999938964844,291.5199890136719,890900,0.0,0.0
2026-02-24 00:00:00-05:00,290.5199890136719,294.9100036621094,289.2099914550781,291.2699890136719,715700,0.0,0.0
2026-02-25 00:00:00-05:00,292.3999938964844,297.67999267578125,291.0199890136719,296.8399963378906,900344,0.0,0.0
