Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,16.80221817209088,17.340685883825138,16.80221817209088,17.151226043701172,40800,0.0,0.0
2025-09-12 00:00:00-04:00,17.20108424137844,17.211056112649715,16.931849422873878,16.971736907958984,33900,0.0,0.0
2025-09-15 00:00:00-04:00,16.84210486530229,17.041538491370456,16.84210486530229,17.031566619873047,46700,0.0,0.0
2025-09-16 00:00:00-04:00,16.94182039674405,17.011621590005674,16.812189880963867,16.931848526000977,29800,0.0,0.0
2025-09-17 00:00:00-04:00,17.021593483188703,17.61989241498262,16.961764160591272,17.081422805786133,44500,0.0,0.0
2025-09-18 00:00:00-04:00,17.181139835890264,17.759495033728303,16.692529574090877,17.749523162841797,50200,0.0,0.0
2025-09-19 00:00:00-04:00,17.78941113625518,17.998814724818452,17.181140309007656,17.580005645751953,87700,0.0,0.0
2025-09-22 00:00:00-04:00,17.48028957203754,17.769466208660802,17.141253582934535,17.400516510009766,46200,0.0,0.0
2025-09-23 00:00:00-04:00,17.410485938917258,17.629863279148775,17.091393700696607,17.270883560180664,48300,0.0,0.0
2025-09-24 00:00:00-04:00,17.27088611852482,17.50023346097677,17.19111304715284,17.470319747924805,34400,0.0,0.0
2025-09-25 00:00:00-04:00,17.38057412038148,17.38057412038148,16.872020097186187,16.971736907958984,21100,0.0,0.0
2025-09-26 00:00:00-04:00,16.931849795601835,17.270885818528704,16.862048597106305,16.88199234008789,26300,0.0,0.0
2025-09-29 00:00:00-04:00,16.94182150284969,17.13128325545797,16.473154958966056,16.51304054260254,92700,0.0,0.0
2025-09-30 00:00:00-04:00,15.574572411445821,16.572942413407223,13.847391812950281,14.795843124389648,167700,0.02,0.0
2025-10-01 00:00:00-04:00,14.556234619559403,16.083741415131318,14.546250690984985,15.674408912658691,178100,0.0,0.0
2025-10-02 00:00:00-04:00,15.854115621732795,15.854115621732795,15.255093244380644,15.434800148010254,32900,0.0,0.0
2025-10-03 00:00:00-04:00,15.54462054458525,15.694376615368354,14.765892213720509,14.89568042755127,84800,0.0,0.0
2025-10-06 00:00:00-04:00,14.845761885576556,14.895680576336202,14.326609977187807,14.586185455322266,130600,0.0,0.0
2025-10-07 00:00:00-04:00,14.576201855131766,15.295027543679787,14.12693460963951,15.165239334106445,187700,0.0,0.0
2025-10-08 00:00:00-04:00,14.835778150231105,15.06540374986833,14.406479689194303,14.82579517364502,53200,0.0,0.0
2025-10-09 00:00:00-04:00,14.895679926435125,15.524653117476852,14.795842549271756,15.055418968200684,90700,0.0,0.0
2025-10-10 00:00:00-04:00,15.055419691023095,15.404849575751498,14.186837895631745,14.266707420349121,36100,0.0,0.0
2025-10-13 00:00:00-04:00,14.476365191624447,14.85574591090071,14.426446500539706,14.705989837646484,59000,0.0,0.0
2025-10-14 00:00:00-04:00,14.436429800993029,14.686022293436116,14.266706829962144,14.416461944580078,54400,0.0,0.0
2025-10-15 00:00:00-04:00,14.396495724580417,14.646088228887123,14.166870125515928,14.276691436767578,77400,0.0,0.0
2025-10-16 00:00:00-04:00,14.296658166043418,14.406479475943364,14.057049593366896,14.256723403930664,66100,0.0,0.0
2025-10-17 00:00:00-04:00,14.07701697920479,14.795842673169098,14.07701697920479,14.636103630065918,78300,0.0,0.0
2025-10-20 00:00:00-04:00,14.755907972757516,15.255092960556942,14.656071546469512,15.18520736694336,51900,0.0,0.0
2025-10-21 00:00:00-04:00,15.155256953085066,15.414832430303095,14.855745761704446,15.015484809875488,45100,0.0,0.0
2025-10-22 00:00:00-04:00,15.135289279956174,15.384881783786902,14.975550229843682,15.145273208618164,41100,0.0,0.0
2025-10-23 00:00:00-04:00,15.07538687701663,15.63447352514441,15.07538687701663,15.494702339172363,40900,0.0,0.0
2025-10-24 00:00:00-04:00,15.624489960263178,15.704359483281381,15.554604365652205,15.644457817077637,40300,0.0,0.0
2025-10-27 00:00:00-04:00,15.724327387386644,15.774246077453105,15.165239772457953,15.215158462524414,36200,0.0,0.0
2025-10-28 00:00:00-04:00,15.205174554247996,15.44478407646075,15.00550074583722,15.434800148010254,40000,0.0,0.0
2025-10-29 00:00:00-04:00,15.384881596800982,15.434800287384391,14.935615285789966,15.015484809875488,46100,0.0,0.0
2025-10-30 00:00:00-04:00,14.845762006702042,15.225142726602922,14.326610094077571,15.035452842712402,31600,0.0,0.0
2025-10-31 00:00:00-04:00,14.885696334873652,15.205174425628451,14.845761573529302,14.985533714294434,46500,0.0,0.0
2025-11-03 00:00:00-05:00,14.895680350705874,15.105338087024755,14.80582689912352,14.99551773071289,33900,0.0,0.0
2025-11-04 00:00:00-05:00,14.97554987386356,15.055419397021247,14.725957375965834,14.99551773071289,61300,0.0,0.0
2025-11-05 00:00:00-05:00,14.975549731347519,15.324979605926885,14.835777591091809,15.305011749267578,30500,0.0,0.0
2025-11-06 00:00:00-05:00,15.324979661781313,15.334962638027541,14.875712406507612,14.985533714294434,42600,0.0,0.0
2025-11-07 00:00:00-05:00,14.925631183860052,15.025468563867069,14.146902857012694,14.99551773071289,46400,0.0,0.0
2025-11-10 00:00:00-05:00,15.035452315600196,15.285044810564797,14.875712319042215,14.975549697875977,36300,0.0,0.0
2025-11-11 00:00:00-05:00,15.045435380251051,15.135288831305791,14.945598952950084,14.985533714294434,35400,0.0,0.0
2025-11-12 00:00:00-05:00,15.005500969095866,15.414832520458134,14.965566206819544,15.025468826293945,44800,0.0,0.0
2025-11-13 00:00:00-05:00,14.855745414547346,15.14527267062149,14.855745414547346,14.975549697875977,63800,0.0,0.0
2025-11-14 00:00:00-05:00,14.975550047832728,15.39486552534163,14.656071951490642,15.015484809875488,71200,0.0,0.0
2025-11-17 00:00:00-05:00,14.97554956055278,15.07538693847105,13.97717958984926,14.526283264160156,132100,0.0,0.0
2025-11-18 00:00:00-05:00,14.526283122454306,14.526283122454306,13.92726076502782,14.077016830444336,89100,0.0,0.0
2025-11-19 00:00:00-05:00,13.987163971656575,14.136919091270611,13.79747313788431,13.927261352539062,66600,0.0,0.0
2025-11-20 00:00:00-05:00,13.97717944604534,14.027098134490888,13.128564598830387,13.318255424499512,114000,0.0,0.0
2025-11-21 00:00:00-05:00,13.348206553377102,13.937244995462164,13.018744535282035,13.677668571472168,92200,0.0,0.0
2025-11-24 00:00:00-05:00,13.717603806789082,13.75753856938929,12.878972840064886,12.968826293945312,90500,0.0,0.0
2025-11-25 00:00:00-05:00,13.008760551445825,13.298287807085623,12.97880971868855,13.128564834594727,78500,0.0,0.0
2025-11-26 00:00:00-05:00,12.96882606810759,13.398125472673929,12.888956544298015,13.378157615661621,65900,0.0,0.0
2025-11-28 00:00:00-05:00,13.378157363681114,13.477994742622537,13.16849962959997,13.458026885986328,34800,0.0,0.0
2025-12-01 00:00:00-05:00,13.288305249111637,13.468011203430645,12.819071077921231,12.849021911621094,48200,0.0,0.0
2025-12-02 00:00:00-05:00,12.829054493155027,13.17848341132342,12.75916794782551,12.898940086364746,28200,0.0,0.0
2025-12-03 00:00:00-05:00,12.898940073819482,13.92726087515004,12.729217102943979,13.547880172729492,125900,0.0,0.0
2025-12-04 00:00:00-05:00,13.677668992848064,14.087000545993671,13.43806041814622,13.507946014404297,56900,0.0,0.0
2025-12-05 00:00:00-05:00,13.468011339405772,13.617767413656715,13.098614546311868,13.517930030822754,41200,0.0,0.0
2025-12-08 00:00:00-05:00,13.617767501950391,13.867360008533735,13.497963213044768,13.527914047241211,30800,0.0,0.0
2025-12-09 00:00:00-05:00,13.468010651390408,13.717603143604995,13.468010651390408,13.547880172729492,57100,0.0,0.0
2025-12-10 00:00:00-05:00,13.597799483745884,13.84739198738025,13.448044362413201,13.727587699890137,163700,0.0,0.0
2025-12-11 00:00:00-05:00,13.727587097471117,13.857375307919765,13.617766743454476,13.767521858215332,52100,0.0,0.0
2025-12-12 00:00:00-05:00,13.76752225832317,13.847391782132746,13.35819071076914,13.378157615661621,46000,0.0,0.0
2025-12-15 00:00:00-05:00,13.448044397267644,13.448044397267644,12.918907602665094,12.968826293945312,52000,0.0,0.0
2025-12-16 00:00:00-05:00,13.128564759642343,13.44804379833528,12.849021433890847,13.228402137756348,171000,0.0,0.0
2025-12-17 00:00:00-05:00,13.42807594186456,13.747554980557497,13.188467376934707,13.228402137756348,84500,0.0,0.0
2025-12-18 00:00:00-05:00,13.278321158825896,13.348206753981247,12.938875207294494,13.04869556427002,80900,0.0,0.0
2025-12-19 00:00:00-05:00,12.140179337970318,13.248370673827313,12.140179337970318,12.97881031036377,118000,0.0,0.0
2025-12-22 00:00:00-05:00,13.008760390392993,13.428075852282788,12.90892396506482,13.21841812133789,110800,0.0,0.0
2025-12-23 00:00:00-05:00,13.068663698037359,13.298288345336914,12.888956789980424,13.298288345336914,186800,0.0,0.0
2025-12-24 00:00:00-05:00,13.298288091852045,13.458027139471197,13.018744758518531,13.378157615661621,76100,0.0,0.0
2025-12-26 00:00:00-05:00,13.338222300503729,13.428075749092447,13.02872814660902,13.098613739013672,43200,0.0,0.0
2025-12-29 00:00:00-05:00,13.028728907030837,13.078647598284716,12.77913640288128,12.85900592803955,209900,0.0,0.0
2025-12-30 00:00:00-05:00,12.779135817985162,12.968825693524062,12.200081311030878,12.25,83800,0.0,0.0
2025-12-31 00:00:00-05:00,12.279999732971191,12.600000381469727,11.979999542236328,12.369999885559082,131000,0.02,0.0
2026-01-02 00:00:00-05:00,12.40999984741211,12.479999542236328,11.789999961853027,11.84000015258789,69900,0.0,0.0
2026-01-05 00:00:00-05:00,11.800000190734863,12.4399995803833,11.800000190734863,12.029999732971191,104000,0.0,0.0
2026-01-06 00:00:00-05:00,11.920000076293945,11.920000076293945,11.510000228881836,11.760000228881836,101600,0.0,0.0
2026-01-07 00:00:00-05:00,11.819999694824219,12.199999809265137,11.699999809265137,11.829999923706055,60800,0.0,0.0
2026-01-08 00:00:00-05:00,11.609999656677246,11.829999923706055,11.470000267028809,11.649999618530273,98300,0.0,0.0
2026-01-09 00:00:00-05:00,11.649999618530273,12.149999618530273,11.319999694824219,11.59000015258789,118400,0.0,0.0
2026-01-12 00:00:00-05:00,11.699999809265137,11.960000038146973,11.420000076293945,11.619999885559082,131000,0.0,0.0
2026-01-13 00:00:00-05:00,11.649999618530273,11.670000076293945,11.199999809265137,11.270000457763672,61200,0.0,0.0
2026-01-14 00:00:00-05:00,11.170000076293945,11.350000381469727,10.970000267028809,10.979999542236328,96200,0.0,0.0
2026-01-15 00:00:00-05:00,10.979999542236328,11.260000228881836,10.90999984741211,11.020000457763672,122500,0.0,0.0
2026-01-16 00:00:00-05:00,10.970000267028809,11.039999961853027,10.75,10.84000015258789,93700,0.0,0.0
2026-01-20 00:00:00-05:00,10.6899995803833,11.010000228881836,10.6899995803833,10.920000076293945,113800,0.0,0.0
2026-01-21 00:00:00-05:00,10.880000114440918,11.010000228881836,10.739999771118164,10.90999984741211,107500,0.0,0.0
2026-01-22 00:00:00-05:00,10.979999542236328,11.420000076293945,10.979999542236328,11.1899995803833,89700,0.0,0.0
2026-01-23 00:00:00-05:00,11.029999732971191,11.369999885559082,10.869999885559082,10.970000267028809,69600,0.0,0.0
2026-01-26 00:00:00-05:00,10.890000343322754,11.15999984741211,10.890000343322754,11.149999618530273,58700,0.0,0.0
2026-01-27 00:00:00-05:00,11.050000190734863,11.140000343322754,10.819999694824219,11.130000114440918,53000,0.0,0.0
2026-01-28 00:00:00-05:00,11.140000343322754,11.180000305175781,10.670000076293945,10.710000038146973,71900,0.0,0.0
2026-01-29 00:00:00-05:00,10.75,11.0,10.670000076293945,10.75,66500,0.0,0.0
2026-01-30 00:00:00-05:00,10.680000305175781,10.800000190734863,10.510000228881836,10.619999885559082,76500,0.0,0.0
2026-02-02 00:00:00-05:00,10.640000343322754,11.079999923706055,10.640000343322754,10.899999618530273,78900,0.0,0.0
2026-02-03 00:00:00-05:00,10.850000381469727,11.020000457763672,10.029999732971191,10.369999885559082,94100,0.0,0.0
2026-02-04 00:00:00-05:00,10.390000343322754,10.609999656677246,10.109999656677246,10.520000457763672,71600,0.0,0.0
2026-02-05 00:00:00-05:00,10.470000267028809,10.579999923706055,10.109999656677246,10.130000114440918,88300,0.0,0.0
2026-02-06 00:00:00-05:00,10.260000228881836,10.579999923706055,10.239999771118164,10.359999656677246,59200,0.0,0.0
2026-02-09 00:00:00-05:00,10.350000381469727,10.640000343322754,10.260000228881836,10.4399995803833,71000,0.0,0.0
2026-02-10 00:00:00-05:00,10.449999809265137,10.739999771118164,10.449999809265137,10.630000114440918,80800,0.0,0.0
2026-02-11 00:00:00-05:00,10.6899995803833,10.75,10.260000228881836,10.319999694824219,57900,0.0,0.0
2026-02-12 00:00:00-05:00,10.399999618530273,10.529999732971191,9.899999618530273,10.270000457763672,76300,0.0,0.0
2026-02-13 00:00:00-05:00,10.359999656677246,10.489999771118164,10.220000267028809,10.289999961853027,42200,0.0,0.0
2026-02-17 00:00:00-05:00,10.289999961853027,10.460000038146973,10.039999961853027,10.09000015258789,89300,0.0,0.0
2026-02-18 00:00:00-05:00,9.899999618530273,10.09000015258789,8.930000305175781,9.199999809265137,180500,0.0,0.0
2026-02-19 00:00:00-05:00,9.0600004196167,9.170000076293945,8.869999885559082,8.989999771118164,125600,0.0,0.0
2026-02-20 00:00:00-05:00,8.949999809265137,9.0,8.6899995803833,8.760000228881836,116400,0.0,0.0
2026-02-23 00:00:00-05:00,8.649999618530273,8.65999984741211,8.369999885559082,8.380000114440918,142800,0.0,0.0
2026-02-24 00:00:00-05:00,8.350000381469727,8.520000457763672,8.350000381469727,8.380000114440918,110600,0.0,0.0
2026-02-25 00:00:00-05:00,8.4399995803833,8.520000457763672,8.109999656677246,8.520000457763672,212000,0.0,0.0
