Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,122.97727882877895,125.98787875671798,122.33144799082973,124.35838317871094,650000,0.0,0.0
2025-09-18 00:00:00-04:00,124.94460093795831,127.15038357495658,124.64651933492014,127.0013427734375,463300,0.0,0.0
2025-09-19 00:00:00-04:00,127.51800674945882,127.96512156573252,126.08723478906504,127.17024993896484,1066600,0.0,0.0
2025-09-22 00:00:00-04:00,126.60390190346034,128.06448809886356,125.2426812951014,126.1667251586914,530400,0.0,0.0
2025-09-23 00:00:00-04:00,126.52441743541151,128.49174697652552,125.2228100637332,125.67986297607422,545500,0.0,0.0
2025-09-24 00:00:00-04:00,125.92825941519273,128.31288952282927,125.40165514744788,126.27601623535156,553000,0.0,0.0
2025-09-25 00:00:00-04:00,125.89845317335421,126.67345625519556,124.74588662563713,126.1766586303711,393000,0.0,0.0
2025-09-26 00:00:00-04:00,126.85229954796955,127.84589476507064,126.42505330139488,127.21992492675781,357300,0.0,0.0
2025-09-29 00:00:00-04:00,127.49814531200593,127.49814531200593,125.58049866261452,126.51448059082031,307900,0.0,0.0
2025-09-30 00:00:00-04:00,126.86224019274187,128.27315119081126,124.6067823396631,126.196533203125,357400,0.0,0.0
2025-10-01 00:00:00-04:00,126.10710652374236,126.10710652374236,123.51382233098249,124.4378662109375,488800,0.0,0.0
2025-10-02 00:00:00-04:00,123.7920265358459,125.06383480270745,122.89779688988347,123.6032485961914,710200,0.0,0.0
2025-10-03 00:00:00-04:00,124.13979404933306,125.72954494716731,124.03049796443224,125.12345123291016,489900,0.0,0.0
2025-10-06 00:00:00-04:00,126.18659955281721,127.91546078419985,125.54076110986603,126.23628234863281,508400,0.0,0.0
2025-10-07 00:00:00-04:00,126.95165912616716,128.1340474554636,124.34844447665452,124.50741577148438,378800,0.0,0.0
2025-10-08 00:00:00-04:00,125.3917159882591,125.57056343429872,123.41446358742607,125.01415252685547,283600,0.0,0.0
2025-10-09 00:00:00-04:00,125.66992851869645,125.66992851869645,123.68273805090291,123.9808120727539,504300,0.0,0.0
2025-10-10 00:00:00-04:00,124.6564545097459,125.03401796168433,116.71763088065165,116.87660217285156,503600,0.0,0.0
2025-10-13 00:00:00-04:00,118.69488681775223,120.72182202311255,118.61539737898592,120.6125259399414,451600,0.0,0.0
2025-10-14 00:00:00-04:00,119.64873424676425,123.74234927099083,117.74103324889415,123.34490966796875,513300,0.0,0.0
2025-10-15 00:00:00-04:00,123.63305417842149,124.19940315358062,119.17181373969326,119.22148895263672,596200,0.0,0.0
2025-10-16 00:00:00-04:00,119.22149357782821,119.25130022285661,111.77946717470104,112.69357299804688,896300,0.0,0.0
2025-10-17 00:00:00-04:00,113.74678591653532,115.515384223168,112.16696554992217,115.04839324951172,793200,0.0,0.0
2025-10-20 00:00:00-04:00,115.49550970079115,118.23783471246914,115.26698703846058,117.7211685180664,490500,0.0,0.0
2025-10-21 00:00:00-04:00,117.3137864923286,118.8936068228289,116.69775473129549,116.87660217285156,488300,0.0,0.0
2025-10-22 00:00:00-04:00,117.631737842857,117.631737842857,114.24358207435071,114.6410140991211,849400,0.0,0.0
2025-10-23 00:00:00-04:00,113.38909347381252,116.79712550902408,110.10028801791843,113.26985931396484,1163700,0.0,0.0
2025-10-24 00:00:00-04:00,113.20030875936567,115.71410356503648,112.5544703214963,113.0711441040039,734200,0.0,0.0
2025-10-27 00:00:00-04:00,113.68716719050981,114.1740343231535,111.61055674744294,111.80927276611328,577500,0.0,0.0
2025-10-28 00:00:00-04:00,111.89869928360656,113.2599199184802,111.26279893289257,111.68010711669922,391600,0.0,0.0
2025-10-29 00:00:00-04:00,111.21311791735222,111.88876299835962,108.35156629336628,108.54034423828125,752700,0.0,0.0
2025-10-30 00:00:00-04:00,108.7092598732734,110.65670565239374,108.04354529498616,109.64323425292969,675300,0.0,0.0
2025-10-31 00:00:00-04:00,110.14003357554934,111.0640774749387,108.36149714207819,110.75606536865234,691300,0.0,0.0
2025-11-03 00:00:00-05:00,110.99452437284477,111.63042472585813,109.62336565800909,111.58074951171875,520300,0.0,0.0
2025-11-04 00:00:00-05:00,110.7361872609842,111.94837467537371,110.18971442337802,111.63042449951172,462600,0.0,0.0
2025-11-05 00:00:00-05:00,111.82914752955503,113.57786969765353,110.70638005445292,112.15702819824219,454000,0.0,0.0
2025-11-06 00:00:00-05:00,111.9881196328738,112.90222544285307,111.19324798179495,111.95831298828125,561800,0.0,0.0
2025-11-07 00:00:00-05:00,111.22305044945732,113.81633455904269,110.96471357180658,113.806396484375,329200,0.0,0.0
2025-11-10 00:00:00-05:00,113.98524802617193,115.50544754223,113.41889903821833,114.70063781738281,415400,0.0,0.0
2025-11-11 00:00:00-05:00,114.23364547530025,115.64454889083979,112.93203814214351,115.42595672607422,595300,0.0,0.0
2025-11-12 00:00:00-05:00,115.76378311291253,117.1150732408286,115.45576343487501,115.80352783203125,628400,0.0,0.0
2025-11-13 00:00:00-05:00,115.82339813643182,116.49904321051143,114.10447501631467,114.97884368896484,580100,0.0,0.0
2025-11-14 00:00:00-05:00,114.07466795980821,114.85960911513516,113.36921624362252,114.70063781738281,498300,0.0,0.0
2025-11-17 00:00:00-05:00,114.4124921629282,114.99870970952456,109.32528186023589,109.43457794189453,730200,0.0,0.0
2025-11-18 00:00:00-05:00,109.57367917598924,112.89229113834756,108.31181658746638,112.1470947265625,424500,0.0,0.0
2025-11-19 00:00:00-05:00,112.11727997768675,113.36921206617441,111.49131772370785,113.05126190185547,459000,0.0,0.0
2025-11-20 00:00:00-05:00,114.06473653550442,115.24710971583907,110.49772568355196,110.69644927978516,588900,0.0,0.0
2025-11-21 00:00:00-05:00,111.67017155453117,115.08814170192866,111.27273193125907,114.10447692871094,477000,0.0,0.0
2025-11-24 00:00:00-05:00,113.4586447653533,113.72691214917465,111.68010834655705,112.13716125488281,787700,0.0,0.0
2025-11-25 00:00:00-05:00,112.52465994841133,114.66089121188232,112.52465994841133,114.01505279541016,668700,0.0,0.0
2025-11-26 00:00:00-05:00,113.60767289367064,115.21729986599152,113.03139343195268,113.806396484375,534400,0.0,0.0
2025-11-28 00:00:00-05:00,114.21377201896924,114.50191555381636,113.18043962021228,113.97531127929688,283900,0.0,0.0
2025-12-01 00:00:00-05:00,113.65736237668698,115.90288981038043,112.53460245010541,115.5650634765625,888700,0.0,0.0
2025-12-02 00:00:00-05:00,115.43589485005441,115.89294774906307,113.4188977333638,113.48844909667969,497400,0.0,0.0
2025-12-03 00:00:00-05:00,113.66729971301991,116.5387894194191,112.78300053453879,116.51891326904297,531700,0.0,0.0
2025-12-04 00:00:00-05:00,115.6445467792325,117.52244113420367,115.6445467792325,116.3499984741211,420900,0.0,0.0
2025-12-05 00:00:00-05:00,115.55999755859375,116.77999877929688,115.08999633789062,116.29000091552734,446300,0.75,0.0
2025-12-08 00:00:00-05:00,116.58000183105469,117.66999816894531,115.52999877929688,116.9000015258789,467400,0.0,0.0
2025-12-09 00:00:00-05:00,117.16999816894531,118.91000366210938,115.5199966430664,116.58999633789062,408500,0.0,0.0
2025-12-10 00:00:00-05:00,116.73999786376953,121.05999755859375,116.11000061035156,120.04000091552734,722200,0.0,0.0
2025-12-11 00:00:00-05:00,119.41000366210938,121.80000305175781,119.06999969482422,120.91000366210938,929500,0.0,0.0
2025-12-12 00:00:00-05:00,121.44999694824219,121.45999908447266,119.19999694824219,121.06999969482422,578600,0.0,0.0
2025-12-15 00:00:00-05:00,122.18000030517578,122.9800033569336,120.91999816894531,122.58000183105469,1420000,0.0,0.0
2025-12-16 00:00:00-05:00,122.5,122.66000366210938,120.98999786376953,121.81999969482422,991500,0.0,0.0
2025-12-17 00:00:00-05:00,121.4800033569336,124.47000122070312,121.08999633789062,123.04000091552734,529400,0.0,0.0
2025-12-18 00:00:00-05:00,123.11000061035156,125.30999755859375,123.11000061035156,124.80000305175781,564500,0.0,0.0
2025-12-19 00:00:00-05:00,124.75,125.31999969482422,123.77999877929688,124.94999694824219,722900,0.0,0.0
2025-12-22 00:00:00-05:00,124.94999694824219,126.86000061035156,124.94999694824219,126.31999969482422,314500,0.0,0.0
2025-12-23 00:00:00-05:00,126.31999969482422,126.5199966430664,125.02999877929688,125.37000274658203,407000,0.0,0.0
2025-12-24 00:00:00-05:00,126.06999969482422,126.81999969482422,125.48999786376953,125.94999694824219,248800,0.0,0.0
2025-12-26 00:00:00-05:00,125.7699966430664,126.48999786376953,125.1500015258789,126.0199966430664,256900,0.0,0.0
2025-12-29 00:00:00-05:00,125.61000061035156,126.20999908447266,124.94000244140625,125.79000091552734,390700,0.0,0.0
2025-12-30 00:00:00-05:00,126.37000274658203,126.37000274658203,124.08999633789062,125.95999908447266,342400,0.0,0.0
2025-12-31 00:00:00-05:00,125.97000122070312,126.27999877929688,124.44999694824219,124.5199966430664,370500,0.0,0.0
2026-01-02 00:00:00-05:00,124.5199966430664,126.56999969482422,123.81999969482422,125.95999908447266,483200,0.0,0.0
2026-01-05 00:00:00-05:00,125.62999725341797,129.6300048828125,125.62999725341797,128.67999267578125,395400,0.0,0.0
2026-01-06 00:00:00-05:00,128.67999267578125,130.85000610351562,127.5,129.6999969482422,594100,0.0,0.0
2026-01-07 00:00:00-05:00,129.8000030517578,130.38999938964844,128.0500030517578,129.07000732421875,380300,0.0,0.0
2026-01-08 00:00:00-05:00,129.08999633789062,130.6699981689453,128.72000122070312,130.17999267578125,496100,0.0,0.0
2026-01-09 00:00:00-05:00,130.35000610351562,131.10000610351562,127.63999938964844,127.83000183105469,344400,0.0,0.0
2026-01-12 00:00:00-05:00,126.72000122070312,127.56999969482422,125.81999969482422,126.26000213623047,431800,0.0,0.0
2026-01-13 00:00:00-05:00,126.52999877929688,126.54000091552734,123.80999755859375,124.36000061035156,409800,0.0,0.0
2026-01-14 00:00:00-05:00,124.20999908447266,126.22000122070312,123.79000091552734,126.20999908447266,318200,0.0,0.0
2026-01-15 00:00:00-05:00,126.48999786376953,130.67999267578125,126.44000244140625,128.83999633789062,288900,0.0,0.0
2026-01-16 00:00:00-05:00,128.83999633789062,129.64999389648438,127.54000091552734,128.08999633789062,494300,0.0,0.0
2026-01-20 00:00:00-05:00,126.0,127.47000122070312,124.6500015258789,124.97000122070312,515100,0.0,0.0
2026-01-21 00:00:00-05:00,125.91999816894531,129.11000061035156,125.91999816894531,128.58999633789062,771500,0.0,0.0
2026-01-22 00:00:00-05:00,128.7899932861328,130.7100067138672,126.22000122070312,126.5999984741211,603200,0.0,0.0
2026-01-23 00:00:00-05:00,125.62999725341797,127.37000274658203,120.70999908447266,121.97000122070312,835800,0.0,0.0
2026-01-26 00:00:00-05:00,122.23999786376953,123.91999816894531,121.37000274658203,122.87000274658203,979800,0.0,0.0
2026-01-27 00:00:00-05:00,126.26000213623047,133.10000610351562,124.6500015258789,130.60000610351562,1270000,0.0,0.0
2026-01-28 00:00:00-05:00,132.02999877929688,133.3000030517578,129.7100067138672,131.5399932861328,797100,0.0,0.0
2026-01-29 00:00:00-05:00,133.0399932861328,134.1300048828125,130.47000122070312,133.25,574500,0.0,0.0
2026-01-30 00:00:00-05:00,132.7899932861328,134.27000427246094,131.5500030517578,133.52999877929688,675800,0.0,0.0
2026-02-02 00:00:00-05:00,132.6300048828125,136.86000061035156,132.17999267578125,136.69000244140625,589200,0.0,0.0
2026-02-03 00:00:00-05:00,138.47999572753906,141.6199951171875,138.1300048828125,141.47000122070312,612100,0.0,0.0
2026-02-04 00:00:00-05:00,141.97999572753906,145.33999633789062,140.2899932861328,141.4199981689453,892000,0.0,0.0
2026-02-05 00:00:00-05:00,140.27000427246094,143.05999755859375,140.27000427246094,142.83999633789062,625000,0.0,0.0
2026-02-06 00:00:00-05:00,143.77000427246094,146.9499969482422,143.77000427246094,145.97000122070312,746500,0.0,0.0
2026-02-09 00:00:00-05:00,145.97000122070312,148.25,145.4600067138672,147.30999755859375,634400,0.0,0.0
2026-02-10 00:00:00-05:00,146.7100067138672,148.22000122070312,144.88999938964844,146.67999267578125,520200,0.0,0.0
2026-02-11 00:00:00-05:00,148.13999938964844,149.30999755859375,144.32000732421875,145.92999267578125,588300,0.0,0.0
2026-02-12 00:00:00-05:00,147.24000549316406,148.83999633789062,141.25,141.97000122070312,632600,0.0,0.0
2026-02-13 00:00:00-05:00,141.00999450683594,143.2899932861328,140.0,142.6300048828125,471800,0.0,0.0
2026-02-17 00:00:00-05:00,142.72999572753906,145.30999755859375,142.72000122070312,144.89999389648438,604500,0.0,0.0
2026-02-18 00:00:00-05:00,144.89999389648438,147.8800048828125,144.89999389648438,145.8800048828125,333200,0.0,0.0
2026-02-19 00:00:00-05:00,145.75,145.9499969482422,142.97000122070312,143.85000610351562,430600,0.0,0.0
2026-02-20 00:00:00-05:00,143.66000366210938,147.63999938964844,141.75999450683594,147.55999755859375,528900,0.0,0.0
2026-02-23 00:00:00-05:00,147.13999938964844,149.14999389648438,140.75,141.2899932861328,625700,0.0,0.0
2026-02-24 00:00:00-05:00,141.50999450683594,142.63999938964844,139.07000732421875,140.22000122070312,666300,0.0,0.0
2026-02-25 00:00:00-05:00,141.77999877929688,142.25,140.0500030517578,141.30999755859375,532611,0.0,0.0
