Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,241.2439488887559,261.1814653258432,239.86825538703917,258.7690124511719,542900,0.0,0.0
2025-09-19 00:00:00-04:00,263.31484114519264,267.1627679010923,257.3734382833786,259.8257751464844,601700,0.0,0.0
2025-09-22 00:00:00-04:00,255.59897764857067,268.50853287262436,254.20335745678506,267.5016784667969,299900,0.0,0.0
2025-09-23 00:00:00-04:00,268.4287649205217,269.27611552716513,261.18148801798276,265.8070068359375,280600,0.0,0.0
2025-09-24 00:00:00-04:00,265.25869396927436,268.0698911961561,257.50300099441233,259.7459716796875,219900,0.0,0.0
2025-09-25 00:00:00-04:00,250.8339387038264,259.7659393041092,239.48949996606612,257.3634948730469,514500,0.0,0.0
2025-09-26 00:00:00-04:00,259.1877425356762,266.0661803877521,259.1877425356762,265.896728515625,281200,0.0,0.0
2025-09-29 00:00:00-04:00,271.967707987029,278.1283941474521,266.30545980894897,270.2231750488281,346900,0.0,0.0
2025-09-30 00:00:00-04:00,271.39946853304747,272.3265558349636,262.9758548614734,269.2063293457031,277800,0.0,0.0
2025-10-01 00:00:00-04:00,266.15588217773654,279.07541552109205,263.18521151762553,278.7464294433594,318900,0.0,0.0
2025-10-02 00:00:00-04:00,279.1252587229112,282.46479915279383,262.8064047144192,270.4923095703125,316500,0.0,0.0
2025-10-03 00:00:00-04:00,272.14711087238425,272.14711087238425,260.1846005043674,261.440673828125,260400,0.0,0.0
2025-10-06 00:00:00-04:00,265.9365945177653,271.62877827368237,261.18150704007286,262.70672607421875,233700,0.0,0.0
2025-10-07 00:00:00-04:00,265.1589973815613,268.1596034226328,258.599567679907,267.6910705566406,174300,0.0,0.0
2025-10-08 00:00:00-04:00,270.07365283676626,281.31841263053315,268.39887807597853,280.7900695800781,271500,0.0,0.0
2025-10-09 00:00:00-04:00,279.6137193900474,280.4809965800987,266.6742893111177,269.2462158203125,339100,0.0,0.0
2025-10-10 00:00:00-04:00,275.9751272734975,278.8162297426219,254.80149237333984,255.34976196289062,349400,0.0,0.0
2025-10-13 00:00:00-04:00,270.552131062409,294.1182934990994,270.552131062409,293.7992858886719,469900,0.0,0.0
2025-10-14 00:00:00-04:00,286.5918386577131,300.36867070004604,282.4049781909267,299.780517578125,463900,0.0,0.0
2025-10-15 00:00:00-04:00,306.7088450947702,312.5206186523438,302.03349433091284,311.52374267578125,433800,0.0,0.0
2025-10-16 00:00:00-04:00,316.0296063401407,319.0003076572048,294.2877440551585,295.4640808105469,394000,0.0,0.0
2025-10-17 00:00:00-04:00,292.4734375057544,298.36494735560046,277.3009849558785,283.0529479980469,404400,0.0,0.0
2025-10-20 00:00:00-04:00,289.0940136362389,299.5612106816889,287.10026181805796,289.3631591796875,262400,0.0,0.0
2025-10-21 00:00:00-04:00,285.2161526566776,286.2030804969463,270.15337222496385,280.12213134765625,439000,0.0,0.0
2025-10-22 00:00:00-04:00,282.14579751077304,282.14579751077304,256.8151760963693,266.783935546875,592000,0.0,0.0
2025-10-23 00:00:00-04:00,267.23338231804365,277.6502532079267,267.23338231804365,275.7726135253906,225700,0.5,0.0
2025-10-24 00:00:00-04:00,283.46291579108,300.5314101458963,282.91358949264185,296.1768798828125,336000,0.0,0.0
2025-10-27 00:00:00-04:00,300.14190750410376,301.8597448066592,292.1519722325316,294.6188659667969,228500,0.0,0.0
2025-10-28 00:00:00-04:00,295.05830561153755,296.4166104143739,286.0995897494731,292.092041015625,207100,0.0,0.0
2025-10-29 00:00:00-04:00,294.86854548862595,300.6213085213094,290.94349718074386,291.85235595703125,405400,0.0,0.0
2025-10-30 00:00:00-04:00,286.4791164607261,298.38413305037477,280.2969018011816,297.95465087890625,368100,0.0,0.0
2025-10-31 00:00:00-04:00,306.67367422880807,316.00191957824654,299.08322996886585,305.8247375488281,408300,0.0,0.0
2025-11-03 00:00:00-05:00,308.4114799410129,310.95829001912637,301.62004735774366,310.01947021484375,220900,0.0,0.0
2025-11-04 00:00:00-05:00,303.49767962653476,306.84347093499485,289.6351378092043,302.81854248046875,181200,0.0,0.0
2025-11-05 00:00:00-05:00,302.99830470950945,330.59354666305046,302.99830470950945,324.52117919921875,323300,0.0,0.0
2025-11-06 00:00:00-05:00,323.5923683514157,323.5923683514157,308.62123735911325,310.9882507324219,192700,0.0,0.0
2025-11-07 00:00:00-05:00,304.61627997974114,318.1092928233302,289.67510966638173,311.18798828125,365200,0.0,0.0
2025-11-10 00:00:00-05:00,327.0879749875031,339.8019704534168,324.5911202166061,335.5373229980469,349800,0.0,0.0
2025-11-11 00:00:00-05:00,332.90064279083697,348.7806322070182,329.58481251357534,347.44232177734375,277300,0.0,0.0
2025-11-12 00:00:00-05:00,353.5546091724573,364.6306524520248,336.46615102579585,364.321044921875,374300,0.0,0.0
2025-11-13 00:00:00-05:00,359.73683554980613,364.2711321606205,332.09166798342653,334.67840576171875,493500,0.0,0.0
2025-11-14 00:00:00-05:00,323.4825147792803,354.9728443196504,318.0992815386191,351.1976013183594,353900,0.0,0.0
2025-11-17 00:00:00-05:00,351.4172924693405,364.13128718360343,340.8705809789276,345.91424560546875,237600,0.0,0.0
2025-11-18 00:00:00-05:00,340.5709693239659,353.01528418503426,338.14403395434437,343.9267272949219,324800,0.0,0.0
2025-11-19 00:00:00-05:00,350.6582687564585,365.99892890419846,347.06279200958744,358.2686767578125,332600,0.0,0.0
2025-11-20 00:00:00-05:00,372.91025358500616,398.7976264318169,350.26876141735454,352.8554992675781,634600,0.0,0.0
2025-11-21 00:00:00-05:00,344.56592786391593,353.1351192677787,321.8145904258658,334.9080810546875,474700,0.0,0.0
2025-11-24 00:00:00-05:00,341.87933161471955,383.8664489204442,341.87933161471955,371.4820556640625,494800,0.0,0.0
2025-11-25 00:00:00-05:00,367.0076883442226,374.2186061036324,359.54708510904254,372.82037353515625,208400,0.0,0.0
2025-11-26 00:00:00-05:00,374.67799421140796,388.12105080887903,362.8928527215521,380.14111328125,434600,0.0,0.0
2025-11-28 00:00:00-05:00,384.5056131249294,396.0410997213403,380.43075980846936,394.7027893066406,127600,0.0,0.0
2025-12-01 00:00:00-05:00,370.1936739094296,373.82907855266495,355.9416380614129,363.27239990234375,478800,0.0,0.0
2025-12-02 00:00:00-05:00,365.2998241124269,372.7005047832731,354.72315171442034,357.0302429199219,349000,0.0,0.0
2025-12-03 00:00:00-05:00,355.532147362065,358.59826178627804,342.57846388835367,350.6482849121094,410500,0.0,0.0
2025-12-04 00:00:00-05:00,348.30122039469495,367.7467252870348,347.232589787415,355.9416198730469,626300,0.0,0.0
2025-12-05 00:00:00-05:00,296.43656400933577,316.3315149345373,275.93239518985655,313.3053283691406,1340600,0.0,0.0
2025-12-08 00:00:00-05:00,314.5138060267694,326.33890611335977,304.9258779762633,318.90826416015625,421500,0.0,0.0
2025-12-09 00:00:00-05:00,321.0355900990637,333.8294710540029,318.86830682378877,332.4512023925781,428400,0.0,0.0
2025-12-10 00:00:00-05:00,327.6173043878254,337.5747623545516,322.09426289746415,325.3601379394531,559600,0.0,0.0
2025-12-11 00:00:00-05:00,325.22030345322617,340.5709603372109,317.59989849628465,330.1840515136719,395400,0.0,0.0
2025-12-12 00:00:00-05:00,327.58732519359546,331.1328465520362,307.2529558573176,319.50750732421875,479400,0.0,0.0
2025-12-15 00:00:00-05:00,325.20031567248446,325.20031567248446,314.30406902713304,317.180419921875,282100,0.0,0.0
2025-12-16 00:00:00-05:00,315.9020283865043,326.2190485505545,312.08685776311165,319.697265625,245600,0.0,0.0
2025-12-17 00:00:00-05:00,319.59740176614207,329.17533274281914,289.73502563445487,296.1868896484375,459400,0.0,0.0
2025-12-18 00:00:00-05:00,300.1319281696133,317.0406206608971,299.9920896782422,313.50506591796875,284100,0.0,0.0
2025-12-19 00:00:00-05:00,315.9719577085302,328.58607229045305,315.9719577085302,325.18035888671875,420100,0.0,0.0
2025-12-22 00:00:00-05:00,332.66094072997174,343.5172908536544,327.587345256955,337.4748840332031,246300,0.0,0.0
2025-12-23 00:00:00-05:00,336.2763959663923,343.3374777421816,331.8319825041594,332.8107604980469,233300,0.0,0.0
2025-12-24 00:00:00-05:00,330.73336353053736,331.25272880863446,325.4200494771602,327.8470153808594,77300,0.0,0.0
2025-12-26 00:00:00-05:00,331.4225094950723,331.7521113914661,322.5936347284279,324.73095703125,140100,0.0,0.0
2025-12-29 00:00:00-05:00,321.2353357705823,327.9368848935848,316.4013985076625,320.32647705078125,201200,0.0,0.0
2025-12-30 00:00:00-05:00,320.0967524959033,320.3763989856248,314.5737114645172,315.0431213378906,124800,0.0,0.0
2025-12-31 00:00:00-05:00,314.60369080352626,317.9794432196112,310.5488012270599,312.9258117675781,180000,0.0,0.0
2026-01-02 00:00:00-05:00,316.6610995612146,327.9269068027642,316.6610995612146,325.5498962402344,209600,0.0,0.0
2026-01-05 00:00:00-05:00,330.663445310842,342.56846182655886,330.663445310842,339.1128234863281,217100,0.0,0.0
2026-01-06 00:00:00-05:00,336.1165983625877,336.1165983625877,312.6261700107083,330.0043029785156,366800,0.0,0.0
2026-01-07 00:00:00-05:00,332.5910258556776,341.5697051349812,323.59235223314005,336.60595703125,350100,0.0,0.0
2026-01-08 00:00:00-05:00,337.47488053726426,341.61965330951676,306.7835615821627,313.5849914550781,420700,0.0,0.0
2026-01-09 00:00:00-05:00,317.5999233219784,319.5974071164563,305.57506234505024,311.4776306152344,300200,0.0,0.0
2026-01-12 00:00:00-05:00,308.8908745087903,321.59487191025073,305.3053949670443,308.87091064453125,237000,0.0,0.0
2026-01-13 00:00:00-05:00,311.7372987256122,322.27401305848457,310.3590300950214,313.69482421875,307200,0.0,0.0
2026-01-14 00:00:00-05:00,313.0356600841255,321.56492427215437,308.1917558710512,317.3602294921875,305900,0.0,0.0
2026-01-15 00:00:00-05:00,322.32396560845854,336.77576127989937,322.32396560845854,329.2452392578125,248600,0.0,0.0
2026-01-16 00:00:00-05:00,335.1078563468033,391.98621768276166,335.1078563468033,383.17730712890625,893400,0.0,0.0
2026-01-20 00:00:00-05:00,370.9127592568517,393.6141423756837,370.9127592568517,383.8564453125,464400,0.0,0.0
2026-01-21 00:00:00-05:00,385.06492164787505,397.4992703103107,380.2709727905799,396.9200134277344,398300,0.0,0.0
2026-01-22 00:00:00-05:00,396.0899963378906,400.0,375.0,380.3599853515625,335100,0.5,0.0
2026-01-23 00:00:00-05:00,376.1000061035156,378.0400085449219,363.2300109863281,363.8800048828125,276800,0.0,0.0
2026-01-26 00:00:00-05:00,363.2799987792969,366.3800048828125,347.7900085449219,353.5,340900,0.0,0.0
2026-01-27 00:00:00-05:00,359.0799865722656,365.5799865722656,349.6000061035156,362.5799865722656,352800,0.0,0.0
2026-01-28 00:00:00-05:00,363.6300048828125,366.6000061035156,350.0,358.8699951171875,284500,0.0,0.0
2026-01-29 00:00:00-05:00,362.20001220703125,363.0,342.9800109863281,355.510009765625,375400,0.0,0.0
2026-01-30 00:00:00-05:00,350.5,367.0,345.9200134277344,347.1099853515625,528700,0.0,0.0
2026-02-02 00:00:00-05:00,350.7099914550781,360.0,349.760009765625,355.7699890136719,297200,0.0,0.0
2026-02-03 00:00:00-05:00,364.7900085449219,381.739990234375,364.7900085449219,381.7300109863281,354900,0.0,0.0
2026-02-04 00:00:00-05:00,386.0,386.0,333.3900146484375,354.1400146484375,647700,0.0,0.0
2026-02-05 00:00:00-05:00,345.7200012207031,361.239990234375,340.0,345.9700012207031,321700,0.0,0.0
2026-02-06 00:00:00-05:00,357.0,372.17999267578125,351.5899963378906,352.0899963378906,417200,0.0,0.0
2026-02-09 00:00:00-05:00,356.3500061035156,373.7799987792969,352.8699951171875,370.0,403700,0.0,0.0
2026-02-10 00:00:00-05:00,368.1400146484375,377.0,365.8999938964844,371.4700012207031,270200,0.0,0.0
2026-02-11 00:00:00-05:00,383.0,423.7900085449219,383.0,422.5,807800,0.0,0.0
2026-02-12 00:00:00-05:00,424.6000061035156,449.8999938964844,413.2900085449219,413.6499938964844,1171700,0.0,0.0
2026-02-13 00:00:00-05:00,405.3800048828125,418.3999938964844,391.239990234375,409.95001220703125,325500,0.0,0.0
2026-02-17 00:00:00-05:00,406.3900146484375,416.5199890136719,397.0199890136719,406.8800048828125,301200,0.0,0.0
2026-02-18 00:00:00-05:00,408.510009765625,434.0,408.510009765625,414.1199951171875,358500,0.0,0.0
2026-02-19 00:00:00-05:00,414.989990234375,434.0,408.6499938964844,432.17999267578125,288700,0.0,0.0
2026-02-20 00:00:00-05:00,429.4599914550781,446.739990234375,429.4599914550781,437.6099853515625,290800,0.0,0.0
2026-02-23 00:00:00-05:00,434.3999938964844,442.6499938964844,420.67999267578125,441.7099914550781,351100,0.0,0.0
2026-02-24 00:00:00-05:00,432.8800048828125,450.0,417.8699951171875,447.6000061035156,439900,0.0,0.0
2026-02-25 00:00:00-05:00,454.739990234375,459.75421142578125,440.68499755859375,442.3399963378906,191172,0.0,0.0
