Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,7.019548399316591,7.0785361458394105,6.852416216438802,6.88191032409668,677700,0.0,0.0
2025-09-02 00:00:00-04:00,6.793428695249704,6.921235718018225,6.645959558447666,6.813091278076172,921700,0.0,0.0
2025-09-03 00:00:00-04:00,6.79342865694529,6.79342865694529,6.675453160651679,6.724609851837158,996500,0.0,0.0
2025-09-04 00:00:00-04:00,6.714777997264555,6.813090906028245,6.675452833759079,6.80325984954834,819000,0.0,0.0
2025-09-05 00:00:00-04:00,6.852416216438802,6.921235488445226,6.7737658877417095,6.88191032409668,795700,0.0,0.0
2025-09-08 00:00:00-04:00,6.8229229714752595,6.862248138094128,6.567308919659647,6.704947471618652,1545700,0.0,0.0
2025-09-09 00:00:00-04:00,6.695115614417337,6.793428526101811,6.675453032080442,6.783597469329834,1411600,0.0,0.0
2025-09-10 00:00:00-04:00,6.803259995399588,6.999885817142318,6.803259995399588,6.88191032409668,1487700,0.0,0.0
2025-09-11 00:00:00-04:00,6.8819103002369575,6.9605606286613675,6.852416192681336,6.931066989898682,1068200,0.0,0.0
2025-09-12 00:00:00-04:00,6.832753848358109,6.921235705311246,6.645959546246079,6.675453186035156,1766100,0.0,0.0
2025-09-15 00:00:00-04:00,6.734440836427264,6.773766001435862,6.6262963982571454,6.685284614562988,2313700,0.0,0.0
2025-09-16 00:00:00-04:00,6.724609877407556,6.783597625778663,6.61646543766405,6.675453186035156,2251800,0.0,0.0
2025-09-17 00:00:00-04:00,6.704947400546507,6.754103623902557,6.636128125296485,6.665622234344482,1209800,0.0,0.0
2025-09-18 00:00:00-04:00,6.665622057024376,6.6951156964948195,6.5968027836050975,6.636127948760986,722200,0.0,0.0
2025-09-19 00:00:00-04:00,6.616465293849803,6.655790458575777,6.567308603545865,6.596802711486816,1869900,0.0,0.0
2025-09-22 00:00:00-04:00,6.606633993054099,6.852416515350342,6.567308826990137,6.852416515350342,1059400,0.0,0.0
2025-09-23 00:00:00-04:00,6.892083306407058,6.951583723927414,6.872249991521448,6.921833515167236,1099500,0.06,0.0
2025-09-24 00:00:00-04:00,7.18958359559934,7.239167119886818,7.021000180458156,7.08050012588501,1353100,0.0,0.0
2025-09-25 00:00:00-04:00,7.090417042501472,7.11025035770701,6.832583471965929,6.911916732788086,836400,0.0,0.0
2025-09-26 00:00:00-04:00,6.921833240021171,6.981333182312851,6.852416404249125,6.862333297729492,680100,0.0,0.0
2025-09-29 00:00:00-04:00,6.872249668732032,6.882166562140804,6.743333364462527,6.7829999923706055,899500,0.0,0.0
2025-09-30 00:00:00-04:00,6.783000054677325,6.802833368813547,6.594583333951454,6.693749904632568,1706700,0.0,0.0
2025-10-01 00:00:00-04:00,6.6540834787715175,6.723500316791651,6.485500067053709,6.634250164031982,1513900,0.0,0.0
2025-10-02 00:00:00-04:00,6.644166445541191,6.654083339134613,6.544999873924541,6.604499816894531,1107100,0.0,0.0
2025-10-03 00:00:00-04:00,6.6045000439786525,6.654083567923576,6.51525036288673,6.584666728973389,751500,0.0,0.0
2025-10-06 00:00:00-04:00,6.654083613193943,6.693750243474337,6.5945836677733505,6.664000034332275,912100,0.0,0.0
2025-10-07 00:00:00-04:00,6.634250048808197,6.703666885622698,6.5747501056229884,6.644166469573975,1215200,0.0,0.0
2025-10-08 00:00:00-04:00,6.654083324316479,6.792916524270618,6.604499802186816,6.773083209991455,737500,0.0,0.0
2025-10-09 00:00:00-04:00,6.753250167124159,6.892083372657979,6.743333746017795,6.832583427429199,1606800,0.0,0.0
2025-10-10 00:00:00-04:00,6.832583269176825,6.852416583793717,6.663999858501483,6.763166904449463,1912400,0.0,0.0
2025-10-13 00:00:00-04:00,6.8127501346848245,6.931750025532461,6.693750243837189,6.872250080108643,2326000,0.0,0.0
2025-10-14 00:00:00-04:00,6.783000065403422,6.9416665787441065,6.763166751235836,6.9019999504089355,1003000,0.0,0.0
2025-10-15 00:00:00-04:00,6.931750025532461,7.030917074102356,6.85241676496737,6.872250080108643,1014800,0.0,0.0
2025-10-16 00:00:00-04:00,6.872249927143054,7.040833338523233,6.842500191525095,7.011083602905273,1403800,0.0,0.0
2025-10-17 00:00:00-04:00,7.011083439350127,7.050750067824408,6.911916395300913,6.941666603088379,774600,0.0,0.0
2025-10-20 00:00:00-04:00,6.981333371110862,7.070583523393751,6.941666741843695,6.97141695022583,663900,0.0,0.0
2025-10-21 00:00:00-04:00,6.941666765024164,7.02100002382342,6.941666765024164,7.011083602905273,448100,0.0,0.0
2025-10-22 00:00:00-04:00,6.951583434586015,7.050750004886516,6.951583434586015,7.030916690826416,644100,0.0,0.0
2025-10-23 00:00:00-04:00,7.100333012570303,7.199500055161199,7.040833070733869,7.159832954406738,1218700,0.0,0.0
2025-10-24 00:00:00-04:00,7.189583389350663,7.229250018497309,7.130083445630693,7.139999866485596,714100,0.0,0.0
2025-10-27 00:00:00-04:00,7.437500184061646,7.606083597225208,7.358166924423153,7.546583652496338,1967200,0.0,0.0
2025-10-28 00:00:00-04:00,7.556499798282096,7.665583262743541,7.47716654153323,7.487083435058594,1087400,0.0,0.0
2025-10-29 00:00:00-04:00,7.487083449305557,7.546583391980427,7.308583148417436,7.31850004196167,1065400,0.0,0.0
2025-10-30 00:00:00-04:00,7.308583045429578,7.338333252779547,7.13999964046126,7.159832954406738,1397000,0.0,0.0
2025-10-31 00:00:00-04:00,7.1399997310492145,7.20941656717086,7.100333102654992,7.110249996185303,1466800,0.0,0.0
2025-11-03 00:00:00-05:00,7.03091702948099,7.10033339560313,6.9515837694193845,7.001166820526123,1633900,0.0,0.0
2025-11-04 00:00:00-05:00,6.941666806946569,6.961500121766161,6.882166862487793,6.882166862487793,1174800,0.0,0.0
2025-11-05 00:00:00-05:00,6.941666674480009,7.090416769220141,6.902000045597776,7.060666561126709,1319300,0.0,0.0
2025-11-06 00:00:00-05:00,7.030916753587268,7.080499802748363,6.921833288851238,6.941666603088379,543000,0.0,0.0
2025-11-07 00:00:00-05:00,6.921833560464517,7.021000135541525,6.921833560464517,7.001166820526123,973600,0.0,0.0
2025-11-10 00:00:00-05:00,7.0804997641386,7.11024997176384,6.971416772860908,7.070583343505859,872300,0.0,0.0
2025-11-11 00:00:00-05:00,7.040833183978369,7.209416591658176,7.030916763277886,7.149916648864746,1480200,0.0,0.0
2025-11-12 00:00:00-05:00,7.437499937175606,7.774666752310558,7.298666737416778,7.526750087738037,3130800,0.0,0.0
2025-11-13 00:00:00-05:00,7.53666658857401,7.615999846422655,7.209416663516592,7.268916606903076,1852000,0.0,0.0
2025-11-14 00:00:00-05:00,7.179666431799402,7.288749897414601,7.130083382238685,7.229249954223633,2070700,0.0,0.0
2025-11-17 00:00:00-05:00,7.219333621305221,7.358166823773536,7.149916783639303,7.179666519165039,760600,0.0,0.0
2025-11-18 00:00:00-05:00,7.080499859814454,7.3284165262085805,7.080499859814454,7.229249954223633,757100,0.0,0.0
2025-11-19 00:00:00-05:00,7.239166823803693,7.27883345246589,7.1796664079468835,7.1895833015441895,560000,0.0,0.0
2025-11-20 00:00:00-05:00,7.278833773065312,7.318500403474643,7.110250357393887,7.120166778564453,1136900,0.0,0.0
2025-11-21 00:00:00-05:00,7.100333012570303,7.209416475702186,7.050749964138359,7.159832954406738,1258300,0.0,0.0
2025-11-24 00:00:00-05:00,7.189583365522062,7.189583365522062,7.020999955775796,7.100333213806152,1004100,0.0,0.0
2025-11-25 00:00:00-05:00,7.149916648864746,7.209416591658176,7.130083334600269,7.149916648864746,900000,0.0,0.0
2025-11-26 00:00:00-05:00,7.169750258654045,7.259000412954685,7.1400000495993226,7.249083518981934,2395900,0.0,0.0
2025-11-28 00:00:00-05:00,7.24908321535687,7.546583401989298,7.239166794662995,7.526750087738037,1011600,0.0,0.0
2025-12-01 00:00:00-05:00,7.497000194927478,7.61600008543501,7.447417143647772,7.457333564758301,1049900,0.0,0.0
2025-12-02 00:00:00-05:00,7.4771667227110115,7.685416763154605,7.38791657027418,7.596166610717773,1453200,0.0,0.0
2025-12-03 00:00:00-05:00,7.625916731336959,7.735000197185462,7.615999837685497,7.645750045776367,869100,0.0,0.0
2025-12-04 00:00:00-05:00,7.69533351989436,7.705249940619922,7.5664167404174805,7.5664167404174805,587300,0.0,0.0
2025-12-05 00:00:00-05:00,7.596166581073646,7.655666524844828,7.338333491398526,7.348249912261963,1239200,0.0,0.0
2025-12-08 00:00:00-05:00,7.368083105773989,7.368083105773989,7.139999755300751,7.149916648864746,820900,0.0,0.0
2025-12-09 00:00:00-05:00,7.159833231677497,7.2490833843201905,7.139999916963956,7.219333648681641,729700,0.0,0.0
2025-12-10 00:00:00-05:00,7.19950008392334,7.298666654046904,7.149916562429805,7.19950008392334,753600,0.0,0.0
2025-12-11 00:00:00-05:00,7.2887498581934285,7.387916429644755,7.268916543903163,7.358166694641113,821200,0.0,0.0
2025-12-12 00:00:00-05:00,7.378000282030055,7.467250436071624,7.348250073061689,7.417666912078857,599400,0.0,0.0
2025-12-15 00:00:00-05:00,7.497000125936556,7.497000125936556,7.288750083033024,7.338333606719971,466300,0.0,0.0
2025-12-16 00:00:00-05:00,7.308583074627507,7.308583074627507,7.149916562429805,7.19950008392334,733000,0.0,0.0
2025-12-17 00:00:00-05:00,7.1796664079468835,7.239166823803693,7.139999779284687,7.1895833015441895,780100,0.0,0.0
2025-12-18 00:00:00-05:00,7.249083244537486,7.338333395459186,7.1796664079468835,7.1895833015441895,831100,0.0,0.0
2025-12-19 00:00:00-05:00,7.209416703923986,7.219333597642407,7.11025013105737,7.139999866485596,1143700,0.0,0.0
2025-12-22 00:00:00-05:00,7.159999847412109,7.199999809265137,7.090000152587891,7.139999866485596,732600,0.06,0.0
2025-12-23 00:00:00-05:00,7.179999828338623,7.349999904632568,7.150000095367432,7.340000152587891,747900,0.0,0.0
2025-12-24 00:00:00-05:00,7.329999923706055,7.369999885559082,7.300000190734863,7.329999923706055,252900,0.0,0.0
2025-12-26 00:00:00-05:00,7.349999904632568,7.429999828338623,7.309999942779541,7.369999885559082,1192500,0.0,0.0
2025-12-29 00:00:00-05:00,7.349999904632568,7.369999885559082,7.25,7.329999923706055,1019200,0.0,0.0
2025-12-30 00:00:00-05:00,7.320000171661377,7.389999866485596,7.28000020980835,7.289999961853027,911500,0.0,0.0
2025-12-31 00:00:00-05:00,7.269999980926514,7.349999904632568,7.260000228881836,7.340000152587891,527000,0.0,0.0
2026-01-02 00:00:00-05:00,7.349999904632568,7.380000114440918,7.269999980926514,7.289999961853027,532600,0.0,0.0
2026-01-05 00:00:00-05:00,7.380000114440918,7.71999979019165,7.340000152587891,7.71999979019165,2417900,0.0,0.0
2026-01-06 00:00:00-05:00,7.71999979019165,7.920000076293945,7.71999979019165,7.75,1187000,0.0,0.0
2026-01-07 00:00:00-05:00,7.760000228881836,7.800000190734863,7.579999923706055,7.71999979019165,1159600,0.0,0.0
2026-01-08 00:00:00-05:00,7.670000076293945,7.929999828338623,7.670000076293945,7.909999847412109,1115400,0.0,0.0
2026-01-09 00:00:00-05:00,7.900000095367432,7.929999828338623,7.869999885559082,7.880000114440918,591500,0.0,0.0
2026-01-12 00:00:00-05:00,7.940000057220459,8.050000190734863,7.860000133514404,7.880000114440918,1332600,0.0,0.0
2026-01-13 00:00:00-05:00,7.849999904632568,7.880000114440918,7.789999961853027,7.800000190734863,651900,0.0,0.0
2026-01-14 00:00:00-05:00,7.849999904632568,7.849999904632568,7.610000133514404,7.639999866485596,710100,0.0,0.0
2026-01-15 00:00:00-05:00,7.650000095367432,7.659999847412109,7.460000038146973,7.590000152587891,1193600,0.0,0.0
2026-01-16 00:00:00-05:00,7.610000133514404,7.610000133514404,7.449999809265137,7.53000020980835,488600,0.0,0.0
2026-01-20 00:00:00-05:00,7.389999866485596,7.53000020980835,7.389999866485596,7.409999847412109,1289500,0.0,0.0
2026-01-21 00:00:00-05:00,7.46999979019165,7.619999885559082,7.429999828338623,7.619999885559082,2460800,0.0,0.0
2026-01-22 00:00:00-05:00,7.730000019073486,7.989999771118164,7.699999809265137,7.880000114440918,1502700,0.0,0.0
2026-01-23 00:00:00-05:00,7.869999885559082,7.909999847412109,7.75,7.78000020980835,971000,0.0,0.0
2026-01-26 00:00:00-05:00,7.78000020980835,7.860000133514404,7.710000038146973,7.78000020980835,832200,0.0,0.0
2026-01-27 00:00:00-05:00,7.789999961853027,8.0,7.739999771118164,7.769999980926514,1775400,0.0,0.0
2026-01-28 00:00:00-05:00,7.829999923706055,7.940000057220459,7.760000228881836,7.800000190734863,1583100,0.0,0.0
2026-01-29 00:00:00-05:00,7.800000190734863,8.149999618530273,7.699999809265137,8.140000343322754,2546300,0.0,0.0
2026-01-30 00:00:00-05:00,8.109999656677246,8.329999923706055,8.109999656677246,8.180000305175781,2239600,0.0,0.0
2026-02-02 00:00:00-05:00,8.149999618530273,8.25,8.0600004196167,8.239999771118164,2449200,0.0,0.0
2026-02-03 00:00:00-05:00,8.25,8.5,8.210000038146973,8.40999984741211,4343500,0.0,0.0
2026-02-04 00:00:00-05:00,8.5,8.949999809265137,8.430000305175781,8.899999618530273,2599400,0.0,0.0
2026-02-05 00:00:00-05:00,8.859999656677246,8.970000267028809,8.550000190734863,8.550000190734863,1618800,0.0,0.0
2026-02-06 00:00:00-05:00,8.550000190734863,8.680000305175781,8.399999618530273,8.550000190734863,1507600,0.0,0.0
2026-02-09 00:00:00-05:00,8.510000228881836,8.59000015258789,8.470000267028809,8.5600004196167,1431400,0.0,0.0
2026-02-10 00:00:00-05:00,8.59000015258789,8.680000305175781,8.4399995803833,8.59000015258789,1531300,0.0,0.0
2026-02-11 00:00:00-05:00,8.65999984741211,8.710000038146973,8.399999618530273,8.40999984741211,1728000,0.0,0.0
2026-02-12 00:00:00-05:00,8.380000114440918,8.40999984741211,7.989999771118164,8.020000457763672,1324100,0.0,0.0
2026-02-13 00:00:00-05:00,8.100000381469727,8.430000305175781,8.100000381469727,8.359999656677246,1756300,0.0,0.0
2026-02-17 00:00:00-05:00,8.34000015258789,8.399999618530273,8.100000381469727,8.359999656677246,1125200,0.0,0.0
2026-02-18 00:00:00-05:00,8.399999618530273,8.619999885559082,8.319999694824219,8.449999809265137,1376600,0.0,0.0
2026-02-19 00:00:00-05:00,8.449999809265137,8.899999618530273,8.350000381469727,8.880000114440918,2607800,0.0,0.0
2026-02-20 00:00:00-05:00,8.859999656677246,8.960000038146973,8.630000114440918,8.9399995803833,1231400,0.0,0.0
2026-02-23 00:00:00-05:00,8.890000343322754,8.930000305175781,8.630000114440918,8.729999542236328,935300,0.0,0.0
2026-02-24 00:00:00-05:00,8.649999618530273,8.859999656677246,8.609999656677246,8.6899995803833,1032300,0.0,0.0
2026-02-25 00:00:00-05:00,8.779999732971191,8.819999694824219,8.664999961853027,8.800000190734863,902253,0.0,0.0
