Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,24.35656413203118,24.962496931899558,24.207564325330278,24.48569679260254,57800,0.0,0.0
2025-09-24 00:00:00-04:00,24.406231813502036,24.823432438289913,24.128099326733764,24.138031005859375,26500,0.0,0.0
2025-09-25 00:00:00-04:00,24.108232179211612,24.237364848834673,23.939365214544246,24.138031005859375,19800,0.0,0.0
2025-09-26 00:00:00-04:00,24.257231996356825,24.257231996356825,24.068497884167307,24.138031005859375,22000,0.0,0.0
2025-09-29 00:00:00-04:00,24.277097384472786,24.277097384472786,23.869830362961384,23.939363479614258,26600,0.0,0.0
2025-09-30 00:00:00-04:00,23.87976357314434,24.177763181310013,23.710896623281048,23.790363311767578,32800,0.0,0.0
2025-10-01 00:00:00-04:00,23.720829683175605,23.840030670166016,23.492363177299012,23.840030670166016,19700,0.0,0.0
2025-10-02 00:00:00-04:00,23.66122920663033,23.691029925865013,23.512229399727598,23.5618953704834,13900,0.0,0.0
2025-10-03 00:00:00-04:00,23.561896700023496,23.840031078002283,23.561896700023496,23.800296783447266,11900,0.0,0.0
2025-10-06 00:00:00-04:00,23.80029657969921,23.840030873914074,23.710898206986627,23.82016372680664,36400,0.0,0.0
2025-10-07 00:00:00-04:00,23.85989714799132,24.495630675084293,23.85989714799132,24.088363647460938,46400,0.0,0.0
2025-10-08 00:00:00-04:00,23.979096023910436,24.12809772580467,23.74069595336914,23.74069595336914,41600,0.0,0.0
2025-10-09 00:00:00-04:00,23.760562896728516,23.90956270271539,23.61156309074164,23.760562896728516,13700,0.0,0.0
2025-10-10 00:00:00-04:00,23.860231064859853,23.860231064859853,23.262229919433594,23.262229919433594,21600,0.08,0.0
2025-10-13 00:00:00-04:00,23.262229485772437,23.491462651931215,22.983161782844448,23.172529220581055,32000,0.0,0.0
2025-10-14 00:00:00-04:00,23.122696952304914,23.621030921958095,23.122696952304914,23.601097106933594,11700,0.0,0.0
2025-10-15 00:00:00-04:00,23.57119514241089,23.850262835069927,23.451596060552113,23.650928497314453,11900,0.0,0.0
2025-10-16 00:00:00-04:00,23.54129668274277,23.54129668274277,22.53466187355802,22.76389503479004,26700,0.0,0.0
2025-10-17 00:00:00-04:00,22.714062600301787,22.893461227416992,22.365228451312507,22.893461227416992,28200,0.0,0.0
2025-10-20 00:00:00-04:00,22.833661777317467,23.35192954928199,22.823694870049703,23.0429630279541,13500,0.0,0.0
2025-10-21 00:00:00-04:00,23.05292854969721,23.302095533983138,23.05292854969721,23.282163619995117,9800,0.0,0.0
2025-10-22 00:00:00-04:00,23.192462837637656,23.710730609661482,23.192462837637656,23.700763702392578,15800,0.0,0.0
2025-10-23 00:00:00-04:00,23.740629458557553,23.740629458557553,23.471528664958424,23.531330108642578,13600,0.0,0.0
2025-10-24 00:00:00-04:00,23.870198071560633,23.900096893310547,23.621031085014042,23.900096893310547,8900,0.0,0.0
2025-10-27 00:00:00-04:00,23.939964679221937,23.989797316457825,23.710731506347656,23.710731506347656,18700,0.0,0.0
2025-10-28 00:00:00-04:00,23.680830086716924,23.83032989501953,23.12269658192369,23.83032989501953,16300,0.0,0.0
2025-10-29 00:00:00-04:00,23.89012973678225,23.89012973678225,23.262229773664906,23.451597213745117,18500,0.0,0.0
2025-10-30 00:00:00-04:00,23.312061309814453,23.79046334117477,23.222361047746464,23.312061309814453,27500,0.0,0.0
2025-10-31 00:00:00-04:00,23.282162633961452,23.32202836124235,23.072861387509004,23.122695922851562,8500,0.0,0.0
2025-11-03 00:00:00-05:00,22.96322929970524,23.27219581604004,22.82369450120472,23.27219581604004,35200,0.0,0.0
2025-11-04 00:00:00-05:00,22.943296369286795,23.381828892914907,22.943296369286795,23.282163619995117,14100,0.0,0.0
2025-11-05 00:00:00-05:00,23.272195469619138,23.770529411576753,23.202429021903974,23.331995010375977,21300,0.0,0.0
2025-11-06 00:00:00-05:00,23.421695317959237,23.541296300700687,22.983160915898093,22.993127822875977,11900,0.0,0.0
2025-11-07 00:00:00-05:00,22.98316230959617,23.04296375508982,22.753929138183594,22.753929138183594,12500,0.0,0.0
2025-11-10 00:00:00-05:00,22.534661485813928,22.62436174753401,22.026360636397847,22.3353271484375,31000,0.0,0.0
2025-11-11 00:00:00-05:00,22.34529523865086,22.75392894101701,22.34529523865086,22.62436294555664,20500,0.0,0.0
2025-11-12 00:00:00-05:00,22.694128286814387,22.803760461919612,22.464895128602475,22.484827041625977,17500,0.0,0.0
2025-11-13 00:00:00-05:00,22.57452739351977,22.763894825444936,22.57452739351977,22.634326934814453,19100,0.0,0.0
2025-11-14 00:00:00-05:00,22.624362710754383,22.80376134083922,22.375195728922257,22.664228439331055,30800,0.0,0.0
2025-11-17 00:00:00-05:00,22.52469531118117,23.5113963211891,22.52469531118117,22.7040958404541,23600,0.0,0.0
2025-11-18 00:00:00-05:00,22.923362183956577,22.963229813274975,22.624362568041377,22.853595733642578,25300,0.0,0.0
2025-11-19 00:00:00-05:00,22.83366136980783,22.98316117416979,22.514727946904145,22.783828735351562,15000,0.0,0.0
2025-11-20 00:00:00-05:00,22.983161523417795,23.451596658794845,22.88349435199758,23.38182830810547,32100,0.0,0.0
2025-11-21 00:00:00-05:00,23.45159692058671,23.880162530789335,23.45159692058671,23.83032989501953,25200,0.0,0.0
2025-11-24 00:00:00-05:00,23.900097008006792,23.92003082326456,23.740630287931154,23.880163192749023,37900,0.0,0.0
2025-11-25 00:00:00-05:00,23.92002969707662,24.13929595160895,23.750596077349268,23.910062789916992,65700,0.0,0.0
2025-11-26 00:00:00-05:00,24.00972963604019,24.019696543065123,23.79046338447114,23.80042839050293,17800,0.0,0.0
2025-11-28 00:00:00-05:00,23.900096345494536,23.920030160199737,23.780497259249728,23.83032989501953,6700,0.0,0.0
2025-12-01 00:00:00-05:00,23.68082910481531,23.9100622614406,23.630994570118645,23.670862197875977,35200,0.0,0.0
2025-12-02 00:00:00-05:00,23.670862197875977,23.670862197875977,23.62102956417243,23.670862197875977,16600,0.0,0.0
2025-12-03 00:00:00-05:00,23.76056245933685,23.770529366276183,23.640961477057978,23.670862197875977,43800,0.0,0.0
2025-12-04 00:00:00-05:00,23.780497059550616,23.86023041670865,23.680829887854774,23.700763702392578,30800,0.0,0.0
2025-12-05 00:00:00-05:00,23.72069584446588,23.72069584446588,23.621030572803033,23.66089630126953,20500,0.0,0.0
2025-12-08 00:00:00-05:00,23.780496273215515,23.780496273215515,23.65092838399731,23.670862197875977,40800,0.0,0.0
2025-12-09 00:00:00-05:00,23.80042908764715,23.90009625982269,23.670863094514182,23.680830001831055,24200,0.0,0.0
2025-12-10 00:00:00-05:00,23.76056335937285,23.76056335937285,23.611063551606133,23.680830001831055,80600,0.0,0.0
2025-12-11 00:00:00-05:00,23.760563124478836,23.820362666795713,23.680829767725275,23.72069549560547,61800,0.0,0.0
2025-12-12 00:00:00-05:00,23.820362666795713,23.820362666795713,23.680829767725275,23.72069549560547,44200,0.0,0.0
2025-12-15 00:00:00-05:00,23.820362873666355,24.089463667919095,23.630995436859624,23.850263595581055,108400,0.0,0.0
2025-12-16 00:00:00-05:00,23.850263966130395,24.368531748078137,23.74062988506635,24.278831481933594,397000,0.0,0.0
2025-12-17 00:00:00-05:00,24.368531155301483,26.15256572534857,24.228996355252438,25.86353302001953,146300,0.0,0.0
2025-12-18 00:00:00-05:00,26.152565092971663,26.471498512240696,25.81369785975003,26.302064895629883,67100,0.0,0.0
2025-12-19 00:00:00-05:00,26.19243375910212,27.368500314025766,26.04293204952477,26.780467987060547,162300,0.0,0.0
2025-12-22 00:00:00-05:00,26.770500990190104,27.338601401506516,25.97316551208496,25.97316551208496,63600,0.0,0.0
2025-12-23 00:00:00-05:00,25.92333314161447,26.21236585340225,25.723998794800455,25.763866424560547,24200,0.0,0.0
2025-12-24 00:00:00-05:00,25.72399764325687,26.222331586990595,25.72399764325687,25.963197708129883,15800,0.0,0.0
2025-12-26 00:00:00-05:00,26.06286490047606,26.371831413590304,25.524665229276838,25.793764114379883,34000,0.0,0.0
2025-12-29 00:00:00-05:00,25.84359853527752,25.84359853527752,24.9465978199109,24.98646354675293,17300,0.0,0.0
2025-12-30 00:00:00-05:00,25.036298429494206,25.21569705426626,24.886796724027768,24.926664352416992,25000,0.0,0.0
2025-12-31 00:00:00-05:00,24.966530428459592,24.966530428459592,24.747264172236356,24.866865158081055,19900,0.0,0.0
2026-01-02 00:00:00-05:00,24.8269971429393,24.8768297773534,24.368530823151517,24.438297271728516,29400,0.0,0.0
2026-01-05 00:00:00-05:00,24.59776516519961,24.727331161499023,24.238964096996252,24.727331161499023,61800,0.0,0.0
2026-01-06 00:00:00-05:00,24.65756338128332,25.59443173057184,24.577830026088115,25.454898834228516,65100,0.0,0.0
2026-01-07 00:00:00-05:00,25.56453135222939,25.644264708493534,25.16586457090868,25.395097732543945,29400,0.0,0.0
2026-01-08 00:00:00-05:00,25.42499965983625,27.069501398898012,25.365200115050346,26.66086769104004,138400,0.0,0.0
2026-01-09 00:00:00-05:00,26.6209993408959,27.298733833459657,26.242266366165495,26.949901580810547,69000,0.0,0.0
2026-01-12 00:00:00-05:00,27.926634785558917,27.926634785558917,26.660866106685404,26.77050018310547,37700,0.0,0.0
2026-01-13 00:00:00-05:00,26.91003374539908,27.338601253651383,26.710699401702552,26.82033348083496,22400,0.0,0.0
2026-01-14 00:00:00-05:00,26.820332906579676,27.009700338937474,26.620998567151133,26.920000076293945,21800,0.0,0.0
2026-01-15 00:00:00-05:00,27.049999237060547,28.149999618530273,26.850000381469727,28.1299991607666,65400,0.09,0.0
2026-01-16 00:00:00-05:00,28.0,28.209999084472656,27.850000381469727,27.940000534057617,33800,0.0,0.0
2026-01-20 00:00:00-05:00,27.989999771118164,28.5,27.799999237060547,27.90999984741211,90000,0.0,0.0
2026-01-21 00:00:00-05:00,27.989999771118164,29.920000076293945,27.989999771118164,29.420000076293945,55400,0.0,0.0
2026-01-22 00:00:00-05:00,29.739999771118164,29.950000762939453,29.31999969482422,29.329999923706055,28300,0.0,0.0
2026-01-23 00:00:00-05:00,29.260000228881836,29.510000228881836,28.389999389648438,28.65999984741211,38600,0.0,0.0
2026-01-26 00:00:00-05:00,28.760000228881836,29.43000030517578,28.489999771118164,28.829999923706055,35100,0.0,0.0
2026-01-27 00:00:00-05:00,29.0,29.25,28.75,28.90999984741211,58100,0.0,0.0
2026-01-28 00:00:00-05:00,29.049999237060547,29.1299991607666,28.450000762939453,28.6200008392334,23700,0.0,0.0
2026-01-29 00:00:00-05:00,28.81999969482422,29.079999923706055,28.690000534057617,28.950000762939453,41000,0.0,0.0
2026-01-30 00:00:00-05:00,28.940000534057617,29.200000762939453,28.829999923706055,29.110000610351562,41700,0.0,0.0
2026-02-02 00:00:00-05:00,29.270000457763672,30.600000381469727,29.270000457763672,30.579999923706055,59900,0.0,0.0
2026-02-03 00:00:00-05:00,30.75,31.399999618530273,30.530000686645508,31.030000686645508,103000,0.0,0.0
2026-02-04 00:00:00-05:00,31.229999542236328,31.889999389648438,31.229999542236328,31.520000457763672,66300,0.0,0.0
2026-02-05 00:00:00-05:00,32.060001373291016,32.93000030517578,31.75,32.25,151500,0.0,0.0
2026-02-06 00:00:00-05:00,32.36000061035156,33.599998474121094,32.36000061035156,33.310001373291016,85600,0.0,0.0
2026-02-09 00:00:00-05:00,33.470001220703125,34.220001220703125,32.75,32.880001068115234,81600,0.0,0.0
2026-02-10 00:00:00-05:00,33.06999969482422,34.34000015258789,32.349998474121094,32.47999954223633,75600,0.0,0.0
2026-02-11 00:00:00-05:00,32.630001068115234,33.20000076293945,31.760000228881836,31.950000762939453,42100,0.0,0.0
2026-02-12 00:00:00-05:00,32.04999923706055,32.529998779296875,31.40999984741211,31.559999465942383,59100,0.0,0.0
2026-02-13 00:00:00-05:00,31.639999389648438,32.2400016784668,31.389999389648438,31.809999465942383,83400,0.0,0.0
2026-02-17 00:00:00-05:00,31.75,32.720001220703125,31.649999618530273,32.0099983215332,81200,0.0,0.0
2026-02-18 00:00:00-05:00,31.959999084472656,32.5,31.3700008392334,31.479999542236328,43900,0.0,0.0
2026-02-19 00:00:00-05:00,31.309999465942383,31.489999771118164,30.950000762939453,31.18000030517578,31700,0.0,0.0
2026-02-20 00:00:00-05:00,31.09000015258789,32.0099983215332,30.920000076293945,31.850000381469727,41300,0.0,0.0
2026-02-23 00:00:00-05:00,31.969999313354492,31.979999542236328,30.530000686645508,30.530000686645508,52900,0.0,0.0
2026-02-24 00:00:00-05:00,30.700000762939453,30.799999237060547,30.329999923706055,30.329999923706055,29300,0.0,0.0
2026-02-25 00:00:00-05:00,30.540000915527344,31.25,30.399999618530273,30.989999771118164,46943,0.0,0.0
