Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-25 00:00:00-04:00,3.8448495279236896,3.9235164491879146,3.7661823722135463,3.864516258239746,3485100,0.0,0.0
2025-08-26 00:00:00-04:00,3.8546829748742204,3.9235165324409964,3.726848990661428,3.7563490867614746,4296100,0.0,0.0
2025-08-27 00:00:00-04:00,3.7563491511992892,3.8743497720696265,3.6776822269163496,3.815349578857422,5123800,0.0,0.0
2025-08-28 00:00:00-04:00,3.8645163467601638,3.8743497121434345,3.7366823623317207,3.8350162506103516,3070500,0.0,0.0
2025-08-29 00:00:00-04:00,3.8350162529269634,3.9136831760406494,3.805515922313407,3.9136831760406494,2576300,0.0,0.0
2025-09-02 00:00:00-04:00,3.8350162141116515,3.8350162141116515,3.6580154044514113,3.7661824226379395,4741900,0.0,0.0
2025-09-03 00:00:00-04:00,3.7661825115742262,3.8350163046734096,3.6973489529209695,3.736682415008545,2739100,0.0,0.0
2025-09-04 00:00:00-04:00,3.7366824201285547,3.844849675463524,3.687515592451717,3.815349578857422,2943300,0.0,0.0
2025-09-05 00:00:00-04:00,3.8546829223632812,4.021850365765542,3.795682496521006,3.8546829223632812,3506500,0.0,0.0
2025-09-08 00:00:00-04:00,3.8350162141116515,3.844849579401336,3.6776821350307802,3.7661824226379395,5019100,0.0,0.0
2025-09-09 00:00:00-04:00,3.776015875800484,3.776015875800484,3.6383487585412078,3.658015489578247,4367200,0.0,0.0
2025-09-10 00:00:00-04:00,3.6383485700770373,3.6776820301136675,3.549848050548704,3.5596814155578613,3997300,0.0,0.0
2025-09-11 00:00:00-04:00,3.5695150241661273,3.7071821346473492,3.549848059651466,3.6383485794067383,4302400,0.0,0.0
2025-09-12 00:00:00-04:00,3.638348638039488,3.677682098810847,3.5695150816896097,3.6186819076538086,3649100,0.0,0.0
2025-09-15 00:00:00-04:00,3.6088484496122906,3.628515179491983,3.5203479307077608,3.5695149898529053,3712000,0.0,0.0
2025-09-16 00:00:00-04:00,3.5891818443938064,3.697348862489025,3.5301814182595836,3.6875154972076416,6793100,0.0,0.0
2025-09-17 00:00:00-04:00,3.68751549395911,3.8153494769504013,3.5596815109678186,3.6088485717773438,5356500,0.0,0.0
2025-09-18 00:00:00-04:00,3.6580154139596037,3.933349877232358,3.5793484914376514,3.9235165119171143,6088600,0.0,0.0
2025-09-19 00:00:00-04:00,3.9431833934603353,4.080850504957384,3.8350161428381657,4.031683444976807,30706300,0.0,0.0
2025-09-22 00:00:00-04:00,4.012016867589896,4.090683791441956,3.8645163853672826,4.061183929443359,4643900,0.0,0.0
2025-09-23 00:00:00-04:00,4.090683687948704,4.198850939954609,3.8448495571305554,3.8546829223632812,7131500,0.0,0.0
2025-09-24 00:00:00-04:00,3.874349580051134,3.9235164052911906,3.667848679596979,3.717015504837036,4498600,0.0,0.0
2025-09-25 00:00:00-04:00,3.6481821227529307,3.677682219297923,3.5105147710970406,3.579348564147949,4958400,0.0,0.0
2025-09-26 00:00:00-04:00,3.5891818443938064,3.736682323614559,3.5301814182595836,3.6875154972076416,4002900,0.0,0.0
2025-09-29 00:00:00-04:00,3.7170155634904645,3.7366822938968225,3.6481820070682116,3.6973488330841064,2651800,0.0,0.0
2025-09-30 00:00:00-04:00,3.692399366451307,3.7616936580962554,3.6330042593270657,3.7220969200134277,2151000,0.025,0.0
2025-10-01 00:00:00-04:00,3.7220968597794326,3.850786492481238,3.7220968597794326,3.8408873081207275,3135600,0.0,0.0
2025-10-02 00:00:00-04:00,3.880484014785135,3.9299799361951147,3.7220968302580295,3.7418951988220215,3053100,0.0,0.0
2025-10-03 00:00:00-04:00,3.7616934622167264,3.900282274305179,3.692399174180082,3.7121975421905518,3243100,0.0,0.0
2025-10-06 00:00:00-04:00,3.722096801587859,3.74189516999935,3.6231049595304032,3.6429033279418945,3240400,0.0,0.0
2025-10-07 00:00:00-04:00,3.652802497498101,3.7814918916566853,3.553810419822484,3.593407392501831,6169800,0.0,0.0
2025-10-08 00:00:00-04:00,3.5934075124165794,3.633004250402133,3.4944154314375213,3.514213800430298,3842900,0.0,0.0
2025-10-09 00:00:00-04:00,3.5241129118660885,3.5439112804484125,3.4152218846633056,3.4251210689544678,3562800,0.0,0.0
2025-10-10 00:00:00-04:00,3.4251209257565387,3.4845160290203125,3.128145173422509,3.1380443572998047,6328900,0.0,0.0
2025-10-13 00:00:00-04:00,3.2469356060028076,3.2865323442687284,3.1875404986039264,3.2469356060028076,4473300,0.0,0.0
2025-10-14 00:00:00-04:00,3.1677420724143275,3.286532285072468,3.1380445192497923,3.207338809967041,4301900,0.0,0.0
2025-10-15 00:00:00-04:00,3.256834700518631,3.355826779461504,3.2271371476403203,3.2667338848114014,3595900,0.0,0.0
2025-10-16 00:00:00-04:00,3.306330718685519,3.3360282724324195,3.078649237277441,3.088548421859741,4463400,0.0,0.0
2025-10-17 00:00:00-04:00,3.0489515364232096,3.12814524527581,2.999455615899813,3.0687499046325684,3893200,0.0,0.0
2025-10-20 00:00:00-04:00,3.1281453214893937,3.1776412432187002,3.0687499793990543,3.1578428745269775,4497900,0.0,0.0
2025-10-21 00:00:00-04:00,3.1578427852038677,3.246935441796534,3.1182460489404606,3.1776411533355713,3400600,0.0,0.0
2025-10-22 00:00:00-04:00,3.1776412432187002,3.217237980602145,3.1182461371435326,3.1578428745269775,3273400,0.0,0.0
2025-10-23 00:00:00-04:00,3.1677419588185254,3.454818531796253,3.1677419588185254,3.4449193477630615,5130200,0.0,0.0
2025-10-24 00:00:00-04:00,3.464717745695013,3.6231049276065304,3.464717745695013,3.5439112186431885,5878200,0.0,0.0
2025-10-27 00:00:00-04:00,3.5835079723206187,3.623104944999966,3.504314498992259,3.593407392501831,2924300,0.0,0.0
2025-10-28 00:00:00-04:00,3.6033066049604634,3.662701710423094,3.484516158020033,3.5340120792388916,3436200,0.0,0.0
2025-10-29 00:00:00-04:00,3.6231048800773635,3.6429032480546857,3.3756250443456763,3.395423412322998,4545500,0.0,0.0
2025-10-30 00:00:00-04:00,3.3261289759756365,3.375625133237509,2.9895564754828876,3.0588507652282715,11511100,0.0,0.0
2025-10-31 00:00:00-04:00,3.0588506950905967,3.3162297156870695,3.0588506950905967,3.286532163619995,7562400,0.0,0.0
2025-11-03 00:00:00-05:00,3.2667337641570797,3.4053225751523617,3.118246005249808,3.187540292739868,5907800,0.0,0.0
2025-11-04 00:00:00-05:00,3.1380443335839625,3.1380443335839625,2.930161237716675,2.930161237716675,5747700,0.0,0.0
2025-11-05 00:00:00-05:00,2.949959825546264,3.0588508555026586,2.8905647182973215,3.0390524864196777,3573100,0.0,0.0
2025-11-06 00:00:00-05:00,3.0291530924420345,3.0588506440132117,2.940060437728502,2.9796571731567383,2871800,0.0,0.0
2025-11-07 00:00:00-05:00,2.9796571890475394,3.0390522925066543,2.920262085588424,3.0291531085968018,2885300,0.0,0.0
2025-11-10 00:00:00-05:00,3.048951612136417,3.058850796486918,2.930161399930403,2.999455690383911,2890800,0.0,0.0
2025-11-11 00:00:00-05:00,2.98955644681135,3.019253999274555,2.930161341884939,2.9598588943481445,2175600,0.0,0.0
2025-11-12 00:00:00-05:00,2.959858984451049,3.039052460097041,2.930161431083802,2.940060615539551,4858400,0.0,0.0
2025-11-13 00:00:00-05:00,2.920262109525483,2.959858845489463,2.80147166561838,2.811370849609375,5104700,0.0,0.0
2025-11-14 00:00:00-05:00,2.7519759103017805,2.7915726486346557,2.6331856953031547,2.722278356552124,5393600,0.0,0.0
2025-11-17 00:00:00-05:00,2.7222783142705445,2.7222783142705445,2.5440927585249513,2.5737903118133545,3834000,0.0,0.0
2025-11-18 00:00:00-05:00,2.5440927906321895,2.5836895288497836,2.4846976833057983,2.514395236968994,3282200,0.0,0.0
2025-11-19 00:00:00-05:00,2.504495979626763,2.5341935324268627,2.3956049526930645,2.425302505493164,3657500,0.0,0.0
2025-11-20 00:00:00-05:00,2.3956049674259687,2.4747984420466054,2.296612888135002,2.316411256790161,3571400,0.0,0.0
2025-11-21 00:00:00-05:00,2.326310384291142,2.603488010722878,2.326310384291142,2.5935885906219482,5245800,0.0,0.0
2025-11-24 00:00:00-05:00,2.5737902534457593,2.7123790683306086,2.553991885035805,2.6925806999206543,6294400,0.0,0.0
2025-11-25 00:00:00-05:00,2.6826814712432068,2.8014716797336745,2.633185551038845,2.702479839324951,4276700,0.0,0.0
2025-11-26 00:00:00-05:00,2.7123790996299606,2.722278283949169,2.613387256437877,2.633185625076294,5248600,0.0,0.0
2025-11-28 00:00:00-05:00,2.633185565616891,2.7618749588606915,2.5935885932190175,2.7519757747650146,2654900,0.0,0.0
2025-12-01 00:00:00-05:00,2.69258068523553,2.732177421839481,2.623286396178615,2.643084764480591,2260100,0.0,0.0
2025-12-02 00:00:00-05:00,2.6628830878689103,2.712379007789024,2.633185535916842,2.6529839038848877,2007200,0.0,0.0
2025-12-03 00:00:00-05:00,2.6727823761460643,2.761875035478703,2.6628831917757707,2.6826815605163574,1899500,0.0,0.0
2025-12-04 00:00:00-05:00,2.662883074814382,2.7816732820402974,2.662883074814382,2.7618749141693115,2041100,0.0,0.0
2025-12-05 00:00:00-05:00,2.781673249108773,2.8410683520185667,2.6529838594708854,2.6628830432891846,3464100,0.0,0.0
2025-12-08 00:00:00-05:00,2.682681501084542,2.7123790535375054,2.6133872120276274,2.643084764480591,2240600,0.0,0.0
2025-12-09 00:00:00-05:00,2.6331856544053345,2.712379129841077,2.5638911273838865,2.5737903118133545,2154000,0.0,0.0
2025-12-10 00:00:00-05:00,2.573790222450419,2.633185562980172,2.5539918542788906,2.5935885906219482,3490400,0.0,0.0
2025-12-11 00:00:00-05:00,2.573790266960694,2.5935886354746094,2.4846976086480748,2.5836894512176514,3835300,0.0,0.0
2025-12-12 00:00:00-05:00,2.573790266960694,2.6430847927745673,2.5638910827037362,2.5836894512176514,2142700,0.0,0.0
2025-12-15 00:00:00-05:00,2.613387326136717,2.9598590225645527,2.5341936134557894,2.722278356552124,10515600,0.0,0.0
2025-12-16 00:00:00-05:00,2.692580771193402,2.841068538198539,2.6232864799243383,2.7816734313964844,3055700,0.0,0.0
2025-12-17 00:00:00-05:00,2.7915726355540658,2.8113710046277336,2.662883236575227,2.6727824211120605,3036000,0.0,0.0
2025-12-18 00:00:00-05:00,2.682681501084542,2.7123790535375054,2.6331855803296027,2.643084764480591,2384200,0.0,0.0
2025-12-19 00:00:00-05:00,2.643084747065936,2.6628831152374652,2.583689406536184,2.5935885906219482,5851800,0.0,0.0
2025-12-22 00:00:00-05:00,2.593588700074727,2.6430848586075166,2.445100932521885,2.4648993015289307,4107200,0.0,0.0
2025-12-23 00:00:00-05:00,2.4549999237060547,2.514395026050115,2.3758064539139743,2.4549999237060547,3594100,0.0,0.0
2025-12-24 00:00:00-05:00,2.4648993015289307,2.504496039543022,2.4550001170254077,2.4648993015289307,3326900,0.0,0.0
2025-12-26 00:00:00-05:00,2.4747984860324532,2.4945968550394992,2.4154033790113165,2.4648993015289307,1644700,0.0,0.0
2025-12-29 00:00:00-05:00,2.425302505493164,2.494596795360063,2.4055041369597645,2.425302505493164,2506000,0.0,0.0
2025-12-30 00:00:00-05:00,2.4352015562580345,2.464899107430065,2.4055040050860046,2.4549999237060547,3450600,0.0,0.0
2025-12-31 00:00:00-05:00,2.450000047683716,2.4600000381469727,2.369999885559082,2.369999885559082,3291200,0.025,0.0
2026-01-02 00:00:00-05:00,2.4000000953674316,2.490000009536743,2.4000000953674316,2.4600000381469727,2440300,0.0,0.0
2026-01-05 00:00:00-05:00,2.490000009536743,2.5799999237060547,2.450000047683716,2.509999990463257,3536600,0.0,0.0
2026-01-06 00:00:00-05:00,2.490000009536743,2.5799999237060547,2.4700000286102295,2.569999933242798,2536200,0.0,0.0
2026-01-07 00:00:00-05:00,2.5899999141693115,2.5899999141693115,2.450000047683716,2.5199999809265137,2096700,0.0,0.0
2026-01-08 00:00:00-05:00,2.4800000190734863,2.619999885559082,2.4700000286102295,2.5899999141693115,1651500,0.0,0.0
2026-01-09 00:00:00-05:00,2.619999885559082,2.640000104904175,2.490000009536743,2.5399999618530273,2149300,0.0,0.0
2026-01-12 00:00:00-05:00,2.5299999713897705,2.5899999141693115,2.490000009536743,2.559999942779541,1617500,0.0,0.0
2026-01-13 00:00:00-05:00,2.5799999237060547,2.5999999046325684,2.440000057220459,2.4600000381469727,2111700,0.0,0.0
2026-01-14 00:00:00-05:00,2.4700000286102295,2.5399999618530273,2.450000047683716,2.5,1806800,0.0,0.0
2026-01-15 00:00:00-05:00,2.5299999713897705,2.7300000190734863,2.490000009536743,2.690000057220459,2793300,0.0,0.0
2026-01-16 00:00:00-05:00,2.690000057220459,2.7300000190734863,2.619999885559082,2.7200000286102295,2301000,0.0,0.0
2026-01-20 00:00:00-05:00,2.609999895095825,2.640000104904175,2.4700000286102295,2.509999990463257,4226500,0.0,0.0
2026-01-21 00:00:00-05:00,2.319999933242798,2.3499999046325684,2.0999999046325684,2.25,9259600,0.0,0.0
2026-01-22 00:00:00-05:00,2.2699999809265137,2.3499999046325684,2.2699999809265137,2.299999952316284,2399100,0.0,0.0
2026-01-23 00:00:00-05:00,2.2699999809265137,2.3299999237060547,2.200000047683716,2.309999942779541,3676600,0.0,0.0
2026-01-26 00:00:00-05:00,2.299999952316284,2.309999942779541,2.2100000381469727,2.2200000286102295,1812500,0.0,0.0
2026-01-27 00:00:00-05:00,2.2100000381469727,2.240000009536743,2.130000114440918,2.130000114440918,3305100,0.0,0.0
2026-01-28 00:00:00-05:00,2.1700000762939453,2.4800000190734863,2.1700000762939453,2.3299999237060547,8990900,0.0,0.0
2026-01-29 00:00:00-05:00,2.25,2.2899999618530273,2.0299999713897705,2.0399999618530273,9842000,0.0,0.0
2026-01-30 00:00:00-05:00,2.069999933242798,2.190000057220459,2.0299999713897705,2.190000057220459,5150400,0.0,0.0
2026-02-02 00:00:00-05:00,2.1600000858306885,2.390000104904175,2.119999885559082,2.299999952316284,4320200,0.0,0.0
2026-02-03 00:00:00-05:00,2.2899999618530273,2.2899999618530273,2.069999933242798,2.1700000762939453,3573900,0.0,0.0
2026-02-04 00:00:00-05:00,2.2100000381469727,2.309999942779541,2.190000057220459,2.2899999618530273,2874700,0.0,0.0
2026-02-05 00:00:00-05:00,2.2799999713897705,2.2799999713897705,2.059999942779541,2.119999885559082,4643800,0.0,0.0
2026-02-06 00:00:00-05:00,2.1600000858306885,2.3399999141693115,2.1600000858306885,2.3399999141693115,2653600,0.0,0.0
2026-02-09 00:00:00-05:00,2.2100000381469727,2.2300000190734863,2.0999999046325684,2.109999895095825,3331400,0.0,0.0
2026-02-10 00:00:00-05:00,2.109999895095825,2.2100000381469727,2.0799999237060547,2.109999895095825,2359100,0.0,0.0
2026-02-11 00:00:00-05:00,2.119999885559082,2.1600000858306885,2.0199999809265137,2.069999933242798,2518000,0.0,0.0
2026-02-12 00:00:00-05:00,2.0299999713897705,2.069999933242798,1.8600000143051147,1.940000057220459,4010600,0.0,0.0
2026-02-13 00:00:00-05:00,1.940000057220459,1.9700000286102295,1.8899999856948853,1.9199999570846558,1799900,0.0,0.0
2026-02-17 00:00:00-05:00,1.9700000286102295,2.109999895095825,1.9199999570846558,2.0399999618530273,6577600,0.0,0.0
2026-02-18 00:00:00-05:00,2.049999952316284,2.069999933242798,1.9600000381469727,1.9700000286102295,3902600,0.0,0.0
2026-02-19 00:00:00-05:00,1.9500000476837158,2.0299999713897705,1.8300000429153442,1.8600000143051147,4041500,0.0,0.0
2026-02-20 00:00:00-05:00,1.8300000429153442,1.940000057220459,1.809999942779541,1.8600000143051147,3744400,0.0,0.0
2026-02-23 00:00:00-05:00,1.850000023841858,1.850000023841858,1.7400000095367432,1.7599999904632568,4641400,0.0,0.0
2026-02-24 00:00:00-05:00,1.7599999904632568,1.840000033378601,1.7599999904632568,1.809999942779541,2233600,0.0,0.0
2026-02-25 00:00:00-05:00,1.8200000524520874,1.8799999952316284,1.7699999809265137,1.7899999618530273,2345901,0.0,0.0
