Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,284.3323026459211,285.0325530481498,281.44263355291093,283.18829345703125,440300,0.0,0.0
2025-09-10 00:00:00-04:00,281.6004455139974,284.34218507945536,279.82522971675445,283.5433349609375,801600,0.0,0.0
2025-09-11 00:00:00-04:00,284.0364466023703,290.83163853910804,282.8233634432088,290.4667053222656,716400,0.0,0.0
2025-09-12 00:00:00-04:00,291.6305000076135,294.20456595846576,288.72108675279515,288.7901306152344,985800,0.0,0.0
2025-09-15 00:00:00-04:00,290.0130499583227,292.606859873994,285.446764681391,285.5355224609375,1002600,0.0,0.0
2025-09-16 00:00:00-04:00,284.4605302886199,286.363961810816,278.75023572203145,281.0284423828125,735900,0.0,0.0
2025-09-17 00:00:00-04:00,282.53739893454673,290.6541162821795,280.45642164986606,286.6302795410156,957100,0.0,0.0
2025-09-18 00:00:00-04:00,286.28508284804605,289.0268224932001,284.0463340690187,288.42523193359375,678000,0.0,0.0
2025-09-19 00:00:00-04:00,288.96764379364583,289.03668765551544,284.6972478296673,286.1568603515625,1374400,0.0,0.0
2025-09-22 00:00:00-04:00,283.94771087627214,286.9557239393765,282.35985246669264,283.5334777832031,834800,0.0,0.0
2025-09-23 00:00:00-04:00,284.09560889987347,284.5887277141963,270.9293305379366,272.7735900878906,1911900,0.0,0.0
2025-09-24 00:00:00-04:00,274.27271717592936,274.27271717592936,267.56628259143844,268.5328063964844,1284300,0.0,0.0
2025-09-25 00:00:00-04:00,267.5268468226228,267.97063572689706,261.66859250551533,262.12225341796875,1973500,0.0,0.0
2025-09-26 00:00:00-04:00,263.44380719345025,265.50504035584504,261.4516178928433,263.1084899902344,1178700,0.0,0.0
2025-09-29 00:00:00-04:00,264.0750007680643,269.755709122099,262.7534459389193,266.757568359375,1949200,0.0,0.0
2025-09-30 00:00:00-04:00,266.2249963489396,269.1245374771544,264.91328340648846,268.96673583984375,1616100,0.0,0.0
2025-10-01 00:00:00-04:00,267.50737128944405,270.38635061329404,263.9831081976262,266.7528991699219,1216000,1.79,0.0
2025-10-02 00:00:00-04:00,265.7402758025056,272.83845796787705,265.7402758025056,268.6391296386719,1421300,0.0,0.0
2025-10-03 00:00:00-04:00,267.87470758498466,270.04884053089796,266.32601429425705,269.5028381347656,841900,0.0,0.0
2025-10-06 00:00:00-04:00,269.38369816796785,271.62730072528444,268.1923817172379,268.9866027832031,909000,0.0,0.0
2025-10-07 00:00:00-04:00,268.3412811962416,271.1805721959681,267.3386206796229,268.9270324707031,745500,0.0,0.0
2025-10-08 00:00:00-04:00,267.844919194146,268.14276346316376,265.7998491252582,266.6337585449219,853800,0.0,0.0
2025-10-09 00:00:00-04:00,266.1969803182497,267.50739212112273,259.70436291388233,260.8063049316406,1069500,0.0,0.0
2025-10-10 00:00:00-04:00,261.02470151673833,262.1564551835786,255.09796120525868,255.2170867919922,896100,0.0,0.0
2025-10-13 00:00:00-04:00,257.55006563248264,260.5878893009124,256.8650632075978,258.9696960449219,856000,0.0,0.0
2025-10-14 00:00:00-04:00,256.22970749021204,264.1717362056223,256.1403633027359,260.1014404296875,1343400,0.0,0.0
2025-10-15 00:00:00-04:00,260.885727476587,262.64289044489834,253.5889824447254,255.54470825195312,1161800,0.0,0.0
2025-10-16 00:00:00-04:00,254.23426881885925,255.1376782412,249.93564386183422,251.34535217285156,2119300,0.0,0.0
2025-10-17 00:00:00-04:00,252.1792843737681,253.60885204191445,249.3400083518159,251.36521911621094,1324500,0.0,0.0
2025-10-20 00:00:00-04:00,252.3877488287892,253.46986178833978,251.007821901509,252.36790466308594,969100,0.0,0.0
2025-10-21 00:00:00-04:00,252.36791150611194,254.97884329938557,251.72261254602478,252.86428833007812,1058700,0.0,0.0
2025-10-22 00:00:00-04:00,252.19911711198645,253.37057423349796,250.4816576307093,251.31556701660156,1098300,0.0,0.0
2025-10-23 00:00:00-04:00,252.69549881473233,253.93644083504324,249.90586357678833,253.08267211914062,956400,0.0,0.0
2025-10-24 00:00:00-04:00,253.52943111912435,255.0384057552568,251.7424715255796,253.06283569335938,829500,0.0,0.0
2025-10-27 00:00:00-04:00,253.89673990440107,255.58443318754055,252.75507929354148,253.9066619873047,914700,0.0,0.0
2025-10-28 00:00:00-04:00,253.89674579911005,255.07812506544843,251.97080129582412,252.5863037109375,996600,0.0,0.0
2025-10-29 00:00:00-04:00,251.79211103960807,252.28848786055232,246.03413688701113,246.54043579101562,1142900,0.0,0.0
2025-10-30 00:00:00-04:00,245.0413737211083,246.88789602918092,242.6289745880083,242.88710021972656,1090500,0.0,0.0
2025-10-31 00:00:00-04:00,242.25173781079968,242.25173781079968,237.2978918914516,240.83209228515625,2161500,0.0,0.0
2025-11-03 00:00:00-05:00,240.15702826287273,240.31587247527264,234.26006942443271,237.62550354003906,1472900,0.0,0.0
2025-11-04 00:00:00-05:00,236.78166614229545,239.55145729165085,235.391817100187,239.02529907226562,1720000,0.0,0.0
2025-11-05 00:00:00-05:00,239.02529252766334,239.7301391124985,233.84311743677708,235.8385467529297,2160000,0.0,0.0
2025-11-06 00:00:00-05:00,247.58284018557308,262.3947233054716,247.48355875807042,256.91473388671875,4254500,0.0,0.0
2025-11-07 00:00:00-05:00,254.78030658238745,258.850572235218,253.15217608410603,257.8578186035156,1666900,0.0,0.0
2025-11-10 00:00:00-05:00,258.6619448490766,259.12854026463697,254.60158615880863,256.55731201171875,1208400,0.0,0.0
2025-11-11 00:00:00-05:00,257.6195750651741,263.15912716388874,256.041100379538,260.3298034667969,1113700,0.0,0.0
2025-11-12 00:00:00-05:00,260.617665813463,263.8639894957119,259.2675354512137,259.6546936035156,983100,0.0,0.0
2025-11-13 00:00:00-05:00,258.11595055416734,262.38477915629596,258.11595055416734,261.1239929199219,1255600,0.0,0.0
2025-11-14 00:00:00-05:00,260.09151494849095,261.2431127998208,256.8055028427601,257.4607238769531,843100,0.0,0.0
2025-11-17 00:00:00-05:00,256.40840571362764,256.76581277369513,250.80927586013348,251.25601196289062,1200100,0.0,0.0
2025-11-18 00:00:00-05:00,249.4988542426057,252.15942674976543,247.39420620674034,250.332763671875,1008100,0.0,0.0
2025-11-19 00:00:00-05:00,250.78941632479223,251.9112327703719,248.21818806726012,251.41485595703125,965500,0.0,0.0
2025-11-20 00:00:00-05:00,252.2289245661855,256.6863787145765,249.07196011415922,249.2705078125,1156400,0.0,0.0
2025-11-21 00:00:00-05:00,250.39231463451708,255.9020850054193,249.55840524465506,255.50498962402344,1780800,0.0,0.0
2025-11-24 00:00:00-05:00,254.52218583149758,255.4553766869351,250.87878175096284,254.72071838378906,1633600,0.0,0.0
2025-11-25 00:00:00-05:00,256.60695948118405,257.9968084513161,255.13767325765284,257.0536804199219,1234000,0.0,0.0
2025-11-26 00:00:00-05:00,256.4282445600039,258.93990997376324,255.70355381663973,257.0834655761719,725700,0.0,0.0
2025-11-28 00:00:00-05:00,258.274790211251,260.3893603085509,257.09341095779644,259.1583251953125,457300,0.0,0.0
2025-12-01 00:00:00-05:00,258.11594246981116,261.16370336934943,257.6195656573692,258.9696960449219,1284800,0.0,0.0
2025-12-02 00:00:00-05:00,258.94984671930143,259.2079723514874,254.37326714206912,254.90933227539062,1044500,0.0,0.0
2025-12-03 00:00:00-05:00,255.95174399265775,259.65469558258053,255.79289977887026,258.4634094238281,1465400,0.0,0.0
2025-12-04 00:00:00-05:00,258.48327054776337,260.63755936157577,256.1304491760184,259.7242126464844,1354100,0.0,0.0
2025-12-05 00:00:00-05:00,259.62490598090955,263.59592031079063,258.4435267940551,258.8009338378906,1315500,0.0,0.0
2025-12-08 00:00:00-05:00,253.17203000167217,254.85970810994831,228.68080024741133,234.33949279785156,4138200,0.0,0.0
2025-12-09 00:00:00-05:00,234.79614750734336,238.44948861724131,228.38296776098443,229.0878143310547,3329700,0.0,0.0
2025-12-10 00:00:00-05:00,228.15464849493694,235.52087867558663,227.44978674631255,234.99472045898438,3623000,0.0,0.0
2025-12-11 00:00:00-05:00,237.26811626730435,242.043258777672,236.3845661473841,241.96383666992188,1911200,0.0,0.0
2025-12-12 00:00:00-05:00,241.12001015221387,242.72826620973186,238.19137478080182,241.2391357421875,3053500,0.0,0.0
2025-12-15 00:00:00-05:00,239.17419944988723,243.33383952639787,238.1913679162739,243.23455810546875,2099000,0.0,0.0
2025-12-16 00:00:00-05:00,241.52702498538622,243.4629066905393,237.16883713742803,240.49456787109375,2690300,0.0,0.0
2025-12-17 00:00:00-05:00,240.49457282761372,245.92493653015043,239.85921109459645,244.5946502685547,2454100,0.0,0.0
2025-12-18 00:00:00-05:00,246.05399966155107,247.36442661019854,241.89435941982725,241.98370361328125,1892300,0.0,0.0
2025-12-19 00:00:00-05:00,239.85919827191145,241.71564265934532,236.87101538466058,238.22116088867188,2972700,0.0,0.0
2025-12-22 00:00:00-05:00,238.22116109939702,243.92949431325158,237.75456569440715,243.0062255859375,1926500,0.0,0.0
2025-12-23 00:00:00-05:00,242.60913406787006,243.73093535566963,240.46478261694398,242.99630737304688,919800,0.0,0.0
2025-12-24 00:00:00-05:00,243.00623155295398,244.475502679097,242.38079192064865,244.0585479736328,645500,0.0,0.0
2025-12-26 00:00:00-05:00,245.12080680588778,246.14334185123099,243.2246437030791,245.62710571289062,950800,0.0,0.0
2025-12-29 00:00:00-05:00,245.2101389771828,246.99709848520257,244.26702608768335,246.05398559570312,1303200,0.0,0.0
2025-12-30 00:00:00-05:00,246.05399553156948,247.78137716889358,244.7733348540171,247.0169677734375,1077700,0.0,0.0
2025-12-31 00:00:00-05:00,246.6794228330458,247.80123930553304,245.1307295619914,245.23001098632812,876800,0.0,0.0
2026-01-02 00:00:00-05:00,245.27999877929688,251.44000244140625,242.33999633789062,250.47000122070312,1407600,1.79,0.0
2026-01-05 00:00:00-05:00,247.8000030517578,255.97000122070312,247.4499969482422,253.83999633789062,1606300,0.0,0.0
2026-01-06 00:00:00-05:00,254.22000122070312,260.1600036621094,252.4499969482422,258.3599853515625,1531000,0.0,0.0
2026-01-07 00:00:00-05:00,257.9599914550781,262.7699890136719,255.22999572753906,261.8699951171875,2065700,0.0,0.0
2026-01-08 00:00:00-05:00,262.82000732421875,265.1600036621094,259.05999755859375,261.2200012207031,1543500,0.0,0.0
2026-01-09 00:00:00-05:00,260.2699890136719,265.70001220703125,260.05999755859375,263.7200012207031,1505500,0.0,0.0
2026-01-12 00:00:00-05:00,263.5,267.67999267578125,261.7900085449219,267.0400085449219,1475400,0.0,0.0
2026-01-13 00:00:00-05:00,266.760009765625,268.5799865722656,264.45001220703125,266.17999267578125,1045200,0.0,0.0
2026-01-14 00:00:00-05:00,266.2799987792969,270.8800048828125,265.9100036621094,267.25,1417400,0.0,0.0
2026-01-15 00:00:00-05:00,268.0,269.67999267578125,264.45001220703125,265.9800109863281,1229900,0.0,0.0
2026-01-16 00:00:00-05:00,264.0,267.8500061035156,264.0,267.5299987792969,1459800,0.0,0.0
2026-01-20 00:00:00-05:00,263.989990234375,265.8500061035156,256.5899963378906,258.17999267578125,1987000,0.0,0.0
2026-01-21 00:00:00-05:00,261.19000244140625,264.3699951171875,258.55999755859375,263.1099853515625,1233500,0.0,0.0
2026-01-22 00:00:00-05:00,263.79998779296875,267.2200012207031,262.739990234375,264.0400085449219,1357200,0.0,0.0
2026-01-23 00:00:00-05:00,264.07000732421875,264.2099914550781,259.6000061035156,261.3500061035156,1294800,0.0,0.0
2026-01-26 00:00:00-05:00,263.0,264.8699951171875,261.95001220703125,262.6199951171875,1229800,0.0,0.0
2026-01-27 00:00:00-05:00,261.5,263.5,258.5199890136719,259.1199951171875,899800,0.0,0.0
2026-01-28 00:00:00-05:00,259.3299865722656,260.5299987792969,253.94000244140625,255.88999938964844,2067400,0.0,0.0
2026-01-29 00:00:00-05:00,256.3599853515625,258.3500061035156,254.1999969482422,256.0199890136719,2621900,0.0,0.0
2026-01-30 00:00:00-05:00,267.3500061035156,273.8999938964844,262.6700134277344,272.5,2571400,0.0,0.0
2026-02-02 00:00:00-05:00,270.010009765625,275.1700134277344,267.92999267578125,270.989990234375,1490000,0.0,0.0
2026-02-03 00:00:00-05:00,271.7900085449219,278.0400085449219,271.510009765625,277.9599914550781,1683200,0.0,0.0
2026-02-04 00:00:00-05:00,279.989990234375,286.7099914550781,279.6300048828125,286.5899963378906,1634500,0.0,0.0
2026-02-05 00:00:00-05:00,287.2300109863281,287.80999755859375,282.1700134277344,283.5,1240400,0.0,0.0
2026-02-06 00:00:00-05:00,282.6400146484375,286.739990234375,281.3999938964844,283.1199951171875,995400,0.0,0.0
2026-02-09 00:00:00-05:00,282.07000732421875,286.8399963378906,280.6600036621094,286.3699951171875,1032600,0.0,0.0
2026-02-10 00:00:00-05:00,286.25,293.1300048828125,286.25,290.7699890136719,915400,0.0,0.0
2026-02-11 00:00:00-05:00,290.1099853515625,294.67999267578125,289.07000732421875,293.1400146484375,856000,0.0,0.0
2026-02-12 00:00:00-05:00,294.0899963378906,296.4599914550781,289.760009765625,291.5,1182400,0.0,0.0
2026-02-13 00:00:00-05:00,283.8999938964844,286.8399963378906,274.0899963378906,279.739990234375,3299300,0.0,0.0
2026-02-17 00:00:00-05:00,281.75,281.75,275.7300109863281,277.69000244140625,1601600,0.0,0.0
2026-02-18 00:00:00-05:00,279.45001220703125,282.82000732421875,278.6199951171875,282.3900146484375,1896200,0.0,0.0
2026-02-19 00:00:00-05:00,281.3599853515625,282.5,278.8299865722656,280.7200012207031,1140500,0.0,0.0
2026-02-20 00:00:00-05:00,279.92999267578125,283.7900085449219,278.79998779296875,281.17999267578125,1851000,0.0,0.0
2026-02-23 00:00:00-05:00,281.510009765625,284.5,280.95001220703125,283.25,1370400,0.0,0.0
2026-02-24 00:00:00-05:00,284.54998779296875,284.8299865722656,278.79998779296875,279.4700012207031,1226400,0.0,0.0
2026-02-25 00:00:00-05:00,281.1300048828125,282.8800048828125,276.4800109863281,280.29998779296875,1595394,0.0,0.0
