Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,5.25,5.300000190734863,5.230000019073486,5.300000190734863,457200,0.0,0.0
2025-09-02 00:00:00-04:00,5.159999847412109,5.260000228881836,5.150000095367432,5.21999979019165,579300,0.0,0.0
2025-09-03 00:00:00-04:00,5.21999979019165,5.269999980926514,5.179999828338623,5.179999828338623,770200,0.0,0.0
2025-09-04 00:00:00-04:00,5.190000057220459,5.260000228881836,5.170000076293945,5.239999771118164,503800,0.0,0.0
2025-09-05 00:00:00-04:00,5.420000076293945,5.489999771118164,5.360000133514404,5.440000057220459,811400,0.0,0.0
2025-09-08 00:00:00-04:00,5.440000057220459,5.440000057220459,5.300000190734863,5.369999885559082,997900,0.0,0.0
2025-09-09 00:00:00-04:00,5.360000133514404,5.400000095367432,5.329999923706055,5.340000152587891,464800,0.0,0.0
2025-09-10 00:00:00-04:00,5.360000133514404,5.440000057220459,5.349999904632568,5.360000133514404,599900,0.0,0.0
2025-09-11 00:00:00-04:00,5.360000133514404,5.5,5.360000133514404,5.449999809265137,487400,0.0,0.0
2025-09-12 00:00:00-04:00,5.400000095367432,5.440000057220459,5.360000133514404,5.369999885559082,478000,0.0,0.0
2025-09-15 00:00:00-04:00,5.420000076293945,5.489999771118164,5.409999847412109,5.440000057220459,376900,0.0,0.0
2025-09-16 00:00:00-04:00,5.480000019073486,5.5,5.409999847412109,5.429999828338623,570300,0.0,0.0
2025-09-17 00:00:00-04:00,5.480000019073486,5.650000095367432,5.480000019073486,5.559999942779541,1131300,0.0,0.0
2025-09-18 00:00:00-04:00,5.570000171661377,5.570000171661377,5.519999980926514,5.519999980926514,625800,0.0,0.0
2025-09-19 00:00:00-04:00,5.53000020980835,5.550000190734863,5.5,5.510000228881836,621500,0.0,0.0
2025-09-22 00:00:00-04:00,5.389999866485596,5.449999809265137,5.360000133514404,5.440000057220459,613900,0.0,0.0
2025-09-23 00:00:00-04:00,5.429999828338623,5.590000152587891,5.429999828338623,5.559999942779541,606400,0.0,0.0
2025-09-24 00:00:00-04:00,5.550000190734863,5.550000190734863,5.460000038146973,5.480000019073486,434800,0.0,0.0
2025-09-25 00:00:00-04:00,5.420000076293945,5.440000057220459,5.329999923706055,5.340000152587891,626800,0.0,0.0
2025-09-26 00:00:00-04:00,5.400000095367432,5.5,5.400000095367432,5.489999771118164,653000,0.0,0.0
2025-09-29 00:00:00-04:00,5.570000171661377,5.610000133514404,5.550000190734863,5.559999942779541,362300,0.0,0.0
2025-09-30 00:00:00-04:00,5.619999885559082,5.639999866485596,5.539999961853027,5.590000152587891,472800,0.0,0.0
2025-10-01 00:00:00-04:00,5.610000133514404,5.630000114440918,5.460000038146973,5.480000019073486,716800,0.0,0.0
2025-10-02 00:00:00-04:00,5.480000019073486,5.480000019073486,5.380000114440918,5.440000057220459,533500,0.0,0.0
2025-10-03 00:00:00-04:00,5.440000057220459,5.489999771118164,5.389999866485596,5.489999771118164,304000,0.0,0.0
2025-10-06 00:00:00-04:00,5.440000057220459,5.440000057220459,5.369999885559082,5.389999866485596,302200,0.0,0.0
2025-10-07 00:00:00-04:00,5.329999923706055,5.360000133514404,5.260000228881836,5.260000228881836,380100,0.0,0.0
2025-10-08 00:00:00-04:00,5.329999923706055,5.329999923706055,5.25,5.25,365000,0.0,0.0
2025-10-09 00:00:00-04:00,5.289999961853027,5.329999923706055,5.260000228881836,5.309999942779541,304700,0.0,0.0
2025-10-10 00:00:00-04:00,5.309999942779541,5.309999942779541,5.079999923706055,5.079999923706055,702300,0.0,0.0
2025-10-13 00:00:00-04:00,5.159999847412109,5.170000076293945,5.099999904632568,5.099999904632568,920900,0.0,0.0
2025-10-14 00:00:00-04:00,4.940000057220459,5.090000152587891,4.940000057220459,5.070000171661377,777000,0.0,0.0
2025-10-15 00:00:00-04:00,5.059999942779541,5.150000095367432,5.039999961853027,5.130000114440918,821200,0.0,0.0
2025-10-16 00:00:00-04:00,5.110000133514404,5.239999771118164,5.110000133514404,5.210000038146973,592200,0.0,0.0
2025-10-17 00:00:00-04:00,5.130000114440918,5.269999980926514,5.130000114440918,5.260000228881836,475400,0.0,0.0
2025-10-20 00:00:00-04:00,5.349999904632568,5.440000057220459,5.340000152587891,5.440000057220459,339800,0.0,0.0
2025-10-21 00:00:00-04:00,5.409999847412109,5.46999979019165,5.360000133514404,5.389999866485596,465100,0.0,0.0
2025-10-22 00:00:00-04:00,5.380000114440918,5.380000114440918,5.320000171661377,5.360000133514404,448100,0.0,0.0
2025-10-23 00:00:00-04:00,5.360000133514404,5.360000133514404,5.300000190734863,5.329999923706055,297300,0.0,0.0
2025-10-24 00:00:00-04:00,5.400000095367432,5.440000057220459,5.400000095367432,5.429999828338623,382300,0.0,0.0
2025-10-27 00:00:00-04:00,5.489999771118164,5.53000020980835,5.440000057220459,5.53000020980835,388500,0.0,0.0
2025-10-28 00:00:00-04:00,5.449999809265137,5.53000020980835,5.449999809265137,5.480000019073486,539100,0.0,0.0
2025-10-29 00:00:00-04:00,5.610000133514404,5.699999809265137,5.550000190734863,5.590000152587891,697000,0.0,0.0
2025-10-30 00:00:00-04:00,5.559999942779541,5.710000038146973,5.539999961853027,5.690000057220459,486600,0.0,0.0
2025-10-31 00:00:00-04:00,5.739999771118164,5.860000133514404,5.739999771118164,5.789999961853027,605100,0.0,0.0
2025-11-03 00:00:00-05:00,5.869999885559082,5.949999809265137,5.860000133514404,5.869999885559082,330400,0.0,0.0
2025-11-04 00:00:00-05:00,5.880000114440918,5.949999809265137,5.840000152587891,5.849999904632568,459100,0.0,0.0
2025-11-05 00:00:00-05:00,5.909999847412109,6.079999923706055,5.909999847412109,6.059999942779541,596500,0.0,0.0
2025-11-06 00:00:00-05:00,6.130000114440918,6.130000114440918,6.010000228881836,6.010000228881836,667600,0.0,0.0
2025-11-07 00:00:00-05:00,5.96999979019165,6.070000171661377,5.940000057220459,6.050000190734863,879900,0.0,0.0
2025-11-10 00:00:00-05:00,6.099999904632568,6.170000076293945,6.099999904632568,6.150000095367432,1092500,0.0,0.0
2025-11-11 00:00:00-05:00,6.309999942779541,6.349999904632568,6.239999771118164,6.300000190734863,954500,0.0,0.0
2025-11-12 00:00:00-05:00,6.309999942779541,6.349999904632568,6.269999980926514,6.320000171661377,736500,0.0,0.0
2025-11-13 00:00:00-05:00,6.380000114440918,6.389999866485596,6.28000020980835,6.309999942779541,900800,0.0,0.0
2025-11-14 00:00:00-05:00,6.320000171661377,6.429999828338623,6.320000171661377,6.360000133514404,676800,0.0,0.0
2025-11-17 00:00:00-05:00,6.360000133514404,6.360000133514404,6.260000228881836,6.269999980926514,687600,0.0,0.0
2025-11-18 00:00:00-05:00,6.269999980926514,6.320000171661377,6.239999771118164,6.289999961853027,384200,0.0,0.0
2025-11-19 00:00:00-05:00,6.230000019073486,6.269999980926514,6.179999828338623,6.190000057220459,248500,0.0,0.0
2025-11-20 00:00:00-05:00,6.21999979019165,6.260000228881836,6.059999942779541,6.070000171661377,398200,0.0,0.0
2025-11-21 00:00:00-05:00,6.079999923706055,6.159999847412109,6.050000190734863,6.139999866485596,411900,0.0,0.0
2025-11-24 00:00:00-05:00,6.179999828338623,6.210000038146973,6.139999866485596,6.170000076293945,266100,0.0,0.0
2025-11-25 00:00:00-05:00,6.159999847412109,6.260000228881836,6.130000114440918,6.21999979019165,327200,0.0,0.0
2025-11-26 00:00:00-05:00,6.329999923706055,6.440000057220459,6.329999923706055,6.429999828338623,238100,0.0,0.0
2025-11-28 00:00:00-05:00,6.480000019073486,6.489999771118164,6.440000057220459,6.440000057220459,163700,0.0,0.0
2025-12-01 00:00:00-05:00,6.400000095367432,6.420000076293945,6.349999904632568,6.369999885559082,1485400,0.0,0.0
2025-12-02 00:00:00-05:00,6.429999828338623,6.579999923706055,6.429999828338623,6.550000190734863,371500,0.0,0.0
2025-12-03 00:00:00-05:00,6.53000020980835,6.550000190734863,6.449999809265137,6.46999979019165,419100,0.0,0.0
2025-12-04 00:00:00-05:00,6.570000171661377,6.599999904632568,6.53000020980835,6.539999961853027,213200,0.0,0.0
2025-12-05 00:00:00-05:00,6.489999771118164,6.510000228881836,6.079999923706055,6.099999904632568,1143800,0.0,0.0
2025-12-08 00:00:00-05:00,6.239999771118164,6.239999771118164,6.03000020980835,6.03000020980835,727400,0.0,0.0
2025-12-09 00:00:00-05:00,5.880000114440918,5.980000019073486,5.849999904632568,5.960000038146973,754900,0.0,0.0
2025-12-10 00:00:00-05:00,5.909999847412109,5.909999847412109,5.820000171661377,5.849999904632568,585600,0.0,0.0
2025-12-11 00:00:00-05:00,5.909999847412109,5.989999771118164,5.889999866485596,5.929999828338623,478400,0.0,0.0
2025-12-12 00:00:00-05:00,5.989999771118164,6.010000228881836,5.900000095367432,5.920000076293945,394900,0.0,0.0
2025-12-15 00:00:00-05:00,5.989999771118164,6.099999904632568,5.96999979019165,6.090000152587891,558500,0.0,0.0
2025-12-16 00:00:00-05:00,5.940000057220459,5.980000019073486,5.849999904632568,5.860000133514404,526100,0.0,0.0
2025-12-17 00:00:00-05:00,5.730000019073486,5.760000228881836,5.699999809265137,5.730000019073486,647200,0.0,0.0
2025-12-18 00:00:00-05:00,5.75,5.869999885559082,5.75,5.849999904632568,616300,0.0,0.0
2025-12-19 00:00:00-05:00,5.900000095367432,5.929999828338623,5.849999904632568,5.889999866485596,679900,0.0,0.0
2025-12-22 00:00:00-05:00,5.829999923706055,5.860000133514404,5.789999961853027,5.849999904632568,402100,0.0,0.0
2025-12-23 00:00:00-05:00,5.929999828338623,6.170000076293945,5.929999828338623,6.119999885559082,982400,0.0,0.0
2025-12-24 00:00:00-05:00,6.159999847412109,6.170000076293945,6.070000171661377,6.119999885559082,297400,0.0,0.0
2025-12-26 00:00:00-05:00,6.130000114440918,6.199999809265137,6.110000133514404,6.159999847412109,460700,0.0,0.0
2025-12-29 00:00:00-05:00,6.090000152587891,6.099999904632568,5.989999771118164,6.039999961853027,431500,0.0,0.0
2025-12-30 00:00:00-05:00,6.190000057220459,6.210000038146973,6.139999866485596,6.170000076293945,676700,0.0,0.0
2025-12-31 00:00:00-05:00,6.139999866485596,6.25,6.059999942779541,6.110000133514404,359600,0.0,0.0
2026-01-02 00:00:00-05:00,6.260000228881836,6.300000190734863,6.170000076293945,6.210000038146973,858200,0.0,0.0
2026-01-05 00:00:00-05:00,6.199999809265137,6.340000152587891,6.119999885559082,6.300000190734863,633500,0.0,0.0
2026-01-06 00:00:00-05:00,6.380000114440918,6.440000057220459,6.329999923706055,6.360000133514404,477700,0.0,0.0
2026-01-07 00:00:00-05:00,6.25,6.25,6.139999866485596,6.159999847412109,390000,0.0,0.0
2026-01-08 00:00:00-05:00,6.190000057220459,6.260000228881836,6.190000057220459,6.239999771118164,390000,0.0,0.0
2026-01-09 00:00:00-05:00,6.289999961853027,6.380000114440918,6.28000020980835,6.380000114440918,661600,0.0,0.0
2026-01-12 00:00:00-05:00,6.300000190734863,6.340000152587891,6.28000020980835,6.300000190734863,491500,0.0,0.0
2026-01-13 00:00:00-05:00,6.320000171661377,6.320000171661377,6.190000057220459,6.230000019073486,481100,0.0,0.0
2026-01-14 00:00:00-05:00,6.25,6.329999923706055,6.25,6.320000171661377,552900,0.0,0.0
2026-01-15 00:00:00-05:00,6.289999961853027,6.349999904632568,6.139999866485596,6.179999828338623,2560300,0.0,0.0
2026-01-16 00:00:00-05:00,6.119999885559082,6.179999828338623,6.110000133514404,6.130000114440918,2082800,0.0,0.0
2026-01-20 00:00:00-05:00,6.130000114440918,6.340000152587891,6.130000114440918,6.320000171661377,1251900,0.0,0.0
2026-01-21 00:00:00-05:00,6.400000095367432,6.579999923706055,6.389999866485596,6.570000171661377,1178000,0.0,0.0
2026-01-22 00:00:00-05:00,6.550000190734863,6.71999979019165,6.550000190734863,6.699999809265137,999700,0.0,0.0
2026-01-23 00:00:00-05:00,6.699999809265137,6.820000171661377,6.639999866485596,6.769999980926514,1190300,0.0,0.0
2026-01-26 00:00:00-05:00,6.739999771118164,6.820000171661377,6.730000019073486,6.789999961853027,694700,0.0,0.0
2026-01-27 00:00:00-05:00,6.940000057220459,7.110000133514404,6.940000057220459,7.099999904632568,794300,0.0,0.0
2026-01-28 00:00:00-05:00,7.170000076293945,7.21999979019165,7.090000152587891,7.199999809265137,1945900,0.0,0.0
2026-01-29 00:00:00-05:00,7.28000020980835,7.320000171661377,6.989999771118164,7.139999866485596,868900,0.0,0.0
2026-01-30 00:00:00-05:00,7.019999980926514,7.090000152587891,6.849999904632568,6.920000076293945,983100,0.0,0.0
2026-02-02 00:00:00-05:00,6.920000076293945,7.03000020980835,6.889999866485596,6.989999771118164,502300,0.0,0.0
2026-02-03 00:00:00-05:00,7.199999809265137,7.210000038146973,6.789999961853027,6.849999904632568,1578900,0.0,0.0
2026-02-04 00:00:00-05:00,6.860000133514404,6.889999866485596,6.570000171661377,6.630000114440918,1760500,0.0,0.0
2026-02-05 00:00:00-05:00,6.559999942779541,6.679999828338623,6.489999771118164,6.510000228881836,1174800,0.0,0.0
2026-02-06 00:00:00-05:00,6.400000095367432,6.489999771118164,6.340000152587891,6.489999771118164,856600,0.0,0.0
2026-02-09 00:00:00-05:00,6.510000228881836,6.880000114440918,6.510000228881836,6.880000114440918,1165400,0.0,0.0
2026-02-10 00:00:00-05:00,6.949999809265137,7.019999980926514,6.900000095367432,6.949999809265137,1183500,0.0,0.0
2026-02-11 00:00:00-05:00,7.099999904632568,7.139999866485596,6.980000019073486,7.070000171661377,970600,0.0,0.0
2026-02-12 00:00:00-05:00,7.050000190734863,7.059999942779541,6.75,6.769999980926514,1106000,0.0,0.0
2026-02-13 00:00:00-05:00,6.599999904632568,6.610000133514404,6.460000038146973,6.590000152587891,826800,0.0,0.0
2026-02-17 00:00:00-05:00,6.570000171661377,6.610000133514404,6.460000038146973,6.559999942779541,492100,0.0,0.0
2026-02-18 00:00:00-05:00,6.590000152587891,6.699999809265137,6.559999942779541,6.619999885559082,675100,0.0,0.0
2026-02-19 00:00:00-05:00,6.679999828338623,6.820000171661377,6.650000095367432,6.789999961853027,709300,0.0,0.0
2026-02-20 00:00:00-05:00,6.760000228881836,7.050000190734863,6.760000228881836,7.050000190734863,806900,0.0,0.0
2026-02-23 00:00:00-05:00,6.96999979019165,7.019999980926514,6.71999979019165,6.739999771118164,1133000,0.0,0.0
2026-02-24 00:00:00-05:00,6.670000076293945,6.860000133514404,6.659999847412109,6.829999923706055,1115700,0.0,0.0
2026-02-25 00:00:00-05:00,6.840000152587891,6.838500022888184,6.650000095367432,6.730000019073486,711876,0.0,0.0
