Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,280.1398987797769,282.28620661872395,278.745278619975,280.69378662109375,1073900,0.0,0.0
2025-09-19 00:00:00-04:00,280.6641007646598,282.0092482576581,275.80766675299145,275.9560241699219,2156000,0.0,0.0
2025-09-22 00:00:00-04:00,277.0737167301726,277.9441205404447,275.2142231690682,276.6187438964844,1309600,0.0,0.0
2025-09-23 00:00:00-04:00,276.60885042520334,279.62556216866494,276.31210538157836,279.22003173828125,1338800,0.0,0.0
2025-09-24 00:00:00-04:00,278.5078726194834,279.496962348515,276.43080833621553,277.6473693847656,667000,0.0,0.0
2025-09-25 00:00:00-04:00,278.1518187269525,279.5464388867028,277.0143715594554,277.2023010253906,597900,0.0,0.0
2025-09-26 00:00:00-04:00,277.9342108447034,284.06657917206553,277.9342108447034,283.16650390625,834800,0.0,0.0
2025-09-29 00:00:00-04:00,283.23571163311897,285.62932198522367,281.2674327917711,285.3820495605469,768800,0.0,0.0
2025-09-30 00:00:00-04:00,284.907287976853,285.89637771839335,282.79065162596083,285.6985778808594,805900,0.0,0.0
2025-10-01 00:00:00-04:00,285.8469423943428,289.73405793068963,285.1248959986467,287.50860595703125,652700,0.0,0.0
2025-10-02 00:00:00-04:00,287.0140486395008,287.874551869162,284.7292537936338,286.00518798828125,561600,0.0,0.0
2025-10-03 00:00:00-04:00,287.11296022542126,292.50351122654325,286.2920290461714,290.33740234375,547400,0.0,0.0
2025-10-06 00:00:00-04:00,290.53520212332324,290.7824745511356,286.9250307141874,287.6371765136719,586900,0.0,0.0
2025-10-07 00:00:00-04:00,287.112972943905,290.91107398187467,286.3612550708424,290.3275146484375,564500,0.0,0.0
2025-10-08 00:00:00-04:00,288.47790882174013,290.28792971219667,287.28111872275383,289.9417724609375,634600,0.0,0.0
2025-10-09 00:00:00-04:00,291.22757794424217,293.047499396718,289.55601391201276,290.8022766113281,791600,0.0,0.0
2025-10-10 00:00:00-04:00,291.7913840518664,294.01683604462517,290.4462062624608,291.20782470703125,814600,0.0,0.0
2025-10-13 00:00:00-04:00,294.2146239094247,296.87527770942756,291.90015755334707,296.3609619140625,931200,0.0,0.0
2025-10-14 00:00:00-04:00,296.55875918186024,300.95031997883376,296.55875918186024,298.85345458984375,1124400,0.0,0.0
2025-10-15 00:00:00-04:00,299.2886524384538,303.5417563123412,296.4994122053116,297.71600341796875,968800,0.0,0.0
2025-10-16 00:00:00-04:00,297.9237195847882,307.3497438353485,297.88417772712813,303.3835144042969,1620500,0.0,0.0
2025-10-17 00:00:00-04:00,303.46261602649525,306.4298852006545,302.0778964488122,304.2538757324219,1998400,0.0,0.0
2025-10-20 00:00:00-04:00,305.51003776072866,308.4476354386058,304.43193358731554,308.3981628417969,715800,0.0,0.0
2025-10-21 00:00:00-04:00,308.59599276970863,309.53564007795273,304.79789186546697,304.90667724609375,973900,0.0,0.0
2025-10-22 00:00:00-04:00,304.501149910891,307.84427802916696,303.7593326130945,307.48822021484375,733100,0.0,0.0
2025-10-23 00:00:00-04:00,307.60692047962857,308.33883725513044,301.0987230317445,302.93841552734375,775600,0.0,0.0
2025-10-24 00:00:00-04:00,304.46161203640963,304.55062649115456,298.91280288031936,298.9424743652344,843000,0.0,0.0
2025-10-27 00:00:00-04:00,298.9424663291831,299.01170985366457,295.9257547669675,297.0632019042969,803400,0.0,0.0
2025-10-28 00:00:00-04:00,296.9049358004345,297.25112322874287,292.12764588056837,294.7882995605469,977500,0.0,0.0
2025-10-29 00:00:00-04:00,294.85752750075375,294.85752750075375,285.4414040552567,286.02496337890625,1720300,0.0,0.0
2025-10-30 00:00:00-04:00,290.3967384849154,292.978248082432,276.91544120555943,277.79571533203125,1652500,0.0,0.0
2025-10-31 00:00:00-04:00,275.2043275356212,277.7759669707139,272.19751637223135,275.5208435058594,1350400,0.0,0.0
2025-11-03 00:00:00-05:00,272.9887743853723,274.69000998385457,270.2885484679219,274.5910949707031,1206700,0.0,0.0
2025-11-04 00:00:00-05:00,275.7285417641978,276.01538624653745,270.68420813158934,273.008544921875,965300,0.0,0.0
2025-11-05 00:00:00-05:00,273.325054183663,276.54949638398494,271.782076609372,275.8769226074219,864100,0.0,0.0
2025-11-06 00:00:00-05:00,275.1548686374708,275.5109264441904,270.6742934618483,270.97100830078125,955600,0.0,0.0
2025-11-07 00:00:00-05:00,272.5931362065565,275.75820523853594,271.4655594233315,275.0163879394531,664800,0.0,0.0
2025-11-10 00:00:00-05:00,272.5041198593321,273.3942945751215,266.92563932037217,269.80389404296875,868800,0.0,0.0
2025-11-11 00:00:00-05:00,272.1579365058849,275.1746481393163,270.9908178568859,274.8284606933594,649500,0.0,0.0
2025-11-12 00:00:00-05:00,273.5822329938791,275.11531004433635,270.94135005980627,272.1480407714844,706400,0.0,0.0
2025-11-13 00:00:00-05:00,270.9116776848935,274.2152338423329,270.72374821679335,271.28753662109375,839700,0.0,0.0
2025-11-14 00:00:00-05:00,272.7810673223773,274.9669471918844,269.9522549754063,271.26776123046875,577700,0.0,0.0
2025-11-17 00:00:00-05:00,271.95022121530167,272.3458510527421,266.638784246873,267.3212585449219,581800,0.0,0.0
2025-11-18 00:00:00-05:00,266.57946370514264,268.66645881397784,263.9979538963747,268.5378723144531,873500,0.0,0.0
2025-11-19 00:00:00-05:00,269.06208609242515,270.5654916605291,262.2967157590211,263.2561340332031,1323500,0.0,0.0
2025-11-20 00:00:00-05:00,263.95838462647345,264.87823087710154,259.6063956335844,262.55389404296875,1125500,0.0,0.0
2025-11-21 00:00:00-05:00,264.205641158867,269.7148781432013,264.11662670622786,266.569580078125,1473300,0.0,0.0
2025-11-24 00:00:00-05:00,267.44986798467767,267.44986798467767,263.3253805438732,266.2333068847656,1879100,0.0,0.0
2025-11-25 00:00:00-05:00,267.8158175889458,272.0689215746626,267.8158175889458,269.3587951660156,877500,0.0,0.0
2025-11-26 00:00:00-05:00,268.23125205404233,272.6623850060703,268.0630935150968,271.2182922363281,922800,0.0,0.0
2025-11-28 00:00:00-05:00,270.20943105333845,273.1173573313442,270.1204165980473,271.5447082519531,382100,0.0,0.0
2025-12-01 00:00:00-05:00,270.05117447628925,272.19751252488845,268.0136519966946,268.1916809082031,1105000,0.0,0.0
2025-12-02 00:00:00-05:00,269.5961892289954,270.743536913601,267.0838929164173,270.17974853515625,792200,0.0,0.0
2025-12-03 00:00:00-05:00,270.4764548719351,275.51091771038637,270.2193120812189,275.2142028808594,1195900,0.0,0.0
2025-12-04 00:00:00-05:00,274.69001218634355,275.95604588481007,272.8898615602762,273.6119079589844,851800,0.0,0.0
2025-12-05 00:00:00-05:00,272.9393091824298,273.57231088142385,268.40926154609264,269.09173583984375,783700,0.0,0.0
2025-12-08 00:00:00-05:00,268.1719095725751,270.5556194995679,266.53001696036586,266.609130859375,1036800,0.0,0.0
2025-12-09 00:00:00-05:00,267.30149540287965,269.9819200780745,261.71314455164037,261.8219299316406,1240700,0.0,0.0
2025-12-10 00:00:00-05:00,261.93075607330223,265.50135559900446,261.920855516676,264.7001953125,1177200,0.0,0.0
2025-12-11 00:00:00-05:00,266.7278539096978,271.34688627294844,264.8287882533132,270.7237548828125,1246200,0.0,0.0
2025-12-12 00:00:00-05:00,272.612903501081,274.3636116217401,270.31820810886126,271.9700012207031,1175100,0.0,0.0
2025-12-15 00:00:00-05:00,274.82000732421875,276.1099853515625,269.989990234375,272.3800048828125,1869000,3.0,0.0
2025-12-16 00:00:00-05:00,272.82000732421875,273.2300109863281,267.45001220703125,267.4800109863281,1698800,0.0,0.0
2025-12-17 00:00:00-05:00,266.80999755859375,269.70001220703125,264.239990234375,267.1700134277344,1722900,0.0,0.0
2025-12-18 00:00:00-05:00,266.25,268.0799865722656,261.1600036621094,261.3699951171875,1775200,0.0,0.0
2025-12-19 00:00:00-05:00,260.82000732421875,260.8399963378906,258.55999755859375,259.1499938964844,3779600,0.0,0.0
2025-12-22 00:00:00-05:00,258.5400085449219,261.7200012207031,257.0400085449219,261.4100036621094,1007000,0.0,0.0
2025-12-23 00:00:00-05:00,261.30999755859375,261.3599853515625,258.69000244140625,259.42999267578125,930200,0.0,0.0
2025-12-24 00:00:00-05:00,259.2200012207031,262.32000732421875,258.6199951171875,262.0799865722656,353300,0.0,0.0
2025-12-26 00:00:00-05:00,261.2300109863281,262.239990234375,259.6700134277344,260.6600036621094,618600,0.0,0.0
2025-12-29 00:00:00-05:00,261.2300109863281,262.3399963378906,258.3800048828125,259.32000732421875,986700,0.0,0.0
2025-12-30 00:00:00-05:00,259.3299865722656,261.3500061035156,258.79998779296875,261.1300048828125,923500,0.0,0.0
2025-12-31 00:00:00-05:00,261.0400085449219,261.17999267578125,259.0400085449219,259.5,815200,0.0,0.0
2026-01-02 00:00:00-05:00,259.1000061035156,260.2799987792969,256.6000061035156,258.44000244140625,946200,0.0,0.0
2026-01-05 00:00:00-05:00,257.7799987792969,261.3699951171875,256.5400085449219,260.8999938964844,1299300,0.0,0.0
2026-01-06 00:00:00-05:00,258.82000732421875,272.1700134277344,258.82000732421875,270.32000732421875,1418900,0.0,0.0
2026-01-07 00:00:00-05:00,271.25,272.010009765625,264.3900146484375,265.67999267578125,1125400,0.0,0.0
2026-01-08 00:00:00-05:00,263.79998779296875,272.67999267578125,263.2300109863281,271.1199951171875,897400,0.0,0.0
2026-01-09 00:00:00-05:00,271.04998779296875,279.3599853515625,270.54998779296875,278.1499938964844,1148900,0.0,0.0
2026-01-12 00:00:00-05:00,278.30999755859375,282.0899963378906,277.7799987792969,279.20001220703125,1419900,0.0,0.0
2026-01-13 00:00:00-05:00,279.4599914550781,280.4100036621094,273.70001220703125,279.8299865722656,994000,0.0,0.0
2026-01-14 00:00:00-05:00,279.1400146484375,287.9100036621094,278.989990234375,287.7699890136719,939300,0.0,0.0
2026-01-15 00:00:00-05:00,288.29998779296875,293.7900085449219,285.6499938964844,293.0299987792969,1192600,0.0,0.0
2026-01-16 00:00:00-05:00,291.5799865722656,295.7200012207031,290.2900085449219,293.8900146484375,2670900,0.0,0.0
2026-01-20 00:00:00-05:00,291.1199951171875,291.70001220703125,283.5,285.17999267578125,1767600,0.0,0.0
2026-01-21 00:00:00-05:00,286.9800109863281,291.760009765625,283.9700012207031,288.70001220703125,1789600,0.0,0.0
2026-01-22 00:00:00-05:00,289.04998779296875,290.6099853515625,285.30999755859375,286.5799865722656,988700,0.0,0.0
2026-01-23 00:00:00-05:00,287.3500061035156,288.4200134277344,282.3699951171875,282.6300048828125,824100,0.0,0.0
2026-01-26 00:00:00-05:00,281.3999938964844,283.20001220703125,278.44000244140625,278.75,835000,0.0,0.0
2026-01-27 00:00:00-05:00,278.04998779296875,280.67999267578125,276.55999755859375,277.70001220703125,658500,0.0,0.0
2026-01-28 00:00:00-05:00,278.1000061035156,280.1600036621094,272.5199890136719,273.8599853515625,828500,0.0,0.0
2026-01-29 00:00:00-05:00,275.0,279.04998779296875,273.4200134277344,277.45001220703125,1053200,0.0,0.0
2026-01-30 00:00:00-05:00,275.6499938964844,277.1400146484375,272.9800109863281,276.19000244140625,1527000,0.0,0.0
2026-02-02 00:00:00-05:00,276.6700134277344,277.0199890136719,271.7099914550781,271.80999755859375,880100,0.0,0.0
2026-02-03 00:00:00-05:00,272.2300109863281,281.69000244140625,272.2300109863281,279.5400085449219,1301800,0.0,0.0
2026-02-04 00:00:00-05:00,281.7099914550781,290.4599914550781,281.7099914550781,288.5,1089600,0.0,0.0
2026-02-05 00:00:00-05:00,284.510009765625,286.4800109863281,279.9200134277344,282.82000732421875,872200,0.0,0.0
2026-02-06 00:00:00-05:00,284.32000732421875,287.3500061035156,283.6700134277344,287.0,661200,0.0,0.0
2026-02-09 00:00:00-05:00,286.989990234375,290.0199890136719,285.5400085449219,288.8900146484375,983600,0.0,0.0
2026-02-10 00:00:00-05:00,290.0199890136719,293.739990234375,287.19000244140625,292.3299865722656,1254000,0.0,0.0
2026-02-11 00:00:00-05:00,292.2300109863281,293.94000244140625,290.1300048828125,293.8399963378906,1076600,0.0,0.0
2026-02-12 00:00:00-05:00,294.42999267578125,297.2099914550781,290.95001220703125,292.3699951171875,2149300,0.0,0.0
2026-02-13 00:00:00-05:00,289.2900085449219,300.6700134277344,284.6700134277344,300.3500061035156,1856500,0.0,0.0
2026-02-17 00:00:00-05:00,303.260009765625,306.0400085449219,297.2099914550781,302.0,1901500,0.0,0.0
2026-02-18 00:00:00-05:00,301.739990234375,302.04998779296875,296.4200134277344,299.0,1483200,0.0,0.0
2026-02-19 00:00:00-05:00,298.5899963378906,301.6199951171875,295.94000244140625,298.5,1081200,0.0,0.0
2026-02-20 00:00:00-05:00,299.2200012207031,305.9800109863281,298.0,305.0,1162600,0.0,0.0
2026-02-23 00:00:00-05:00,305.5400085449219,309.3800048828125,304.05999755859375,305.260009765625,1289300,0.0,0.0
2026-02-24 00:00:00-05:00,304.57000732421875,307.2900085449219,301.42999267578125,304.1099853515625,865500,0.0,0.0
2026-02-25 00:00:00-05:00,304.4100036621094,304.7749938964844,297.760009765625,299.3500061035156,594160,0.0,0.0
