Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-11 00:00:00-04:00,70.7266925352094,72.75980220915217,70.7168686497368,72.42585754394531,1339100,0.0,0.0
2025-09-12 00:00:00-04:00,72.26870550999284,72.49460239893614,71.4338551718365,71.79725646972656,790500,0.0,0.0
2025-09-15 00:00:00-04:00,71.98387263817065,72.30799338425146,71.38474307484367,71.65975189208984,805200,0.0,0.0
2025-09-16 00:00:00-04:00,71.50260491109361,71.6695734742826,70.41238606815465,70.77578735351562,1378000,0.0,0.0
2025-09-17 00:00:00-04:00,70.91330050168821,71.67940619685089,70.64811554471459,70.69722747802734,718800,0.0,0.0
2025-09-18 00:00:00-04:00,70.25523376464844,70.83472303280269,70.15701740374563,70.25523376464844,515800,0.0,0.0
2025-09-19 00:00:00-04:00,70.12755233239136,70.59899385596218,69.82307187609779,69.95075988769531,1249500,0.0,0.0
2025-09-22 00:00:00-04:00,70.07844869200603,70.15702478636805,69.44985492396748,69.59718322753906,629100,0.0,0.0
2025-09-23 00:00:00-04:00,69.65611011957951,70.24541582832188,69.64629372805766,70.1668472290039,538200,0.0,0.0
2025-09-24 00:00:00-04:00,69.88201243242405,70.19630930062502,69.41056338340839,69.4203872680664,695900,0.0,0.0
2025-09-25 00:00:00-04:00,69.76414380948408,70.0980884255213,69.11590983888983,69.3221664428711,838500,0.0,0.0
2025-09-26 00:00:00-04:00,69.59718590542792,70.21595581212242,69.58736201989747,69.99005889892578,614800,0.0,0.0
2025-09-29 00:00:00-04:00,70.18648243554263,70.18648243554263,69.18466355239002,69.27305603027344,893000,0.0,0.0
2025-09-30 00:00:00-04:00,69.46627148299086,70.10701480183441,69.42684031498382,70.02815246582031,782300,0.256,0.0
2025-10-01 00:00:00-04:00,70.46188396547709,70.99418590284033,70.33373079623425,70.6984634399414,1042900,0.0,0.0
2025-10-02 00:00:00-04:00,70.17601428297331,70.36330292160483,69.42683716626937,69.68313598632812,730700,0.0,0.0
2025-10-03 00:00:00-04:00,69.79157720309875,70.80690539837926,69.4662756878943,69.56484985351562,1077500,0.0,0.0
2025-10-06 00:00:00-04:00,69.50570370586841,69.71271170050241,68.98325388311693,69.21983337402344,908100,0.0,0.0
2025-10-07 00:00:00-04:00,69.21983377675998,69.70285243371629,68.76638661624824,69.45641326904297,854400,0.0,0.0
2025-10-08 00:00:00-04:00,69.39727034954586,69.67328101095565,68.90439201967796,69.51555633544922,853800,0.0,0.0
2025-10-09 00:00:00-04:00,69.67328372754685,70.07744006301898,69.13111453526216,69.59442138671875,819100,0.0,0.0
2025-10-10 00:00:00-04:00,69.94929700590521,71.11249025391443,69.9000136815965,71.07305908203125,1794900,0.0,0.0
2025-10-13 00:00:00-04:00,70.67874340319695,71.92079879321878,70.6097407437916,71.65464782714844,1282300,0.0,0.0
2025-10-14 00:00:00-04:00,71.8025112136569,72.47282604057123,71.5856510667454,72.10810089111328,1827500,0.0,0.0
2025-10-15 00:00:00-04:00,72.10810194525362,73.61630844767758,71.94052511625686,72.69955444335938,1611800,0.0,0.0
2025-10-16 00:00:00-04:00,72.89669918989611,73.5768736657205,72.53197405301444,73.4881591796875,1169200,0.0,0.0
2025-10-17 00:00:00-04:00,73.43886919480916,74.1584748463745,73.14313919647245,73.99089050292969,895600,0.0,0.0
2025-10-20 00:00:00-04:00,74.34576230112225,74.90764327237586,73.99088931709615,74.68092346191406,1130500,0.0,0.0
2025-10-21 00:00:00-04:00,74.8090625178488,74.86820550306234,73.62615768922493,73.9317398071289,1574800,0.0,0.0
2025-10-22 00:00:00-04:00,75.69624776630229,75.69624776630229,73.36000199246205,74.06974792480469,1969200,0.0,0.0
2025-10-23 00:00:00-04:00,74.06974792480469,74.37533005428108,73.51772665330519,74.06974792480469,1028100,0.0,0.0
2025-10-24 00:00:00-04:00,74.06975754858503,74.80907507071282,73.62617004359905,73.73460388183594,1060700,0.0,0.0
2025-10-27 00:00:00-04:00,73.52758605197728,73.9711810637813,73.14314155418305,73.89231872558594,857600,0.0,0.0
2025-10-28 00:00:00-04:00,73.50787002646311,73.62616352699511,72.70940957986888,72.98542022705078,993200,0.0,0.0
2025-10-29 00:00:00-04:00,72.74883633403837,72.91641314241622,71.00404303047303,72.04894256591797,1216800,0.0,0.0
2025-10-30 00:00:00-04:00,72.04894478584241,72.52211125312267,71.46735201388472,71.83208465576172,1118300,0.0,0.0
2025-10-31 00:00:00-04:00,71.37898695374194,72.33862247714312,71.08218981632507,72.22979736328125,1041400,0.262,0.0
2025-11-03 00:00:00-05:00,71.58674192335506,72.31883196827866,70.9931551964477,72.23968505859375,1214600,0.0,0.0
2025-11-04 00:00:00-05:00,72.52658341358331,72.57605211669366,71.27015836194273,71.56694793701172,822700,0.0,0.0
2025-11-05 00:00:00-05:00,71.89342383945419,72.3188290268773,70.88432719954082,71.67577362060547,1932400,0.0,0.0
2025-11-06 00:00:00-05:00,71.62631282233906,72.09129146531505,71.31962044521997,71.74502563476562,661000,0.0,0.0
2025-11-07 00:00:00-05:00,72.10117622318833,72.73433635648692,72.06160277137415,72.62551879882812,768900,0.0,0.0
2025-11-10 00:00:00-05:00,72.48701562421277,72.94210659436486,72.04182745289373,72.64530944824219,689100,0.0,0.0
2025-11-11 00:00:00-05:00,72.9223101596919,73.27846368691758,72.52658317967847,72.9816665649414,610600,0.0,0.0
2025-11-12 00:00:00-05:00,72.82337806642595,72.9915595747136,72.27925254212573,72.55625915527344,987900,0.0,0.0
2025-11-13 00:00:00-05:00,72.21989800006335,73.18942871893272,72.21989800006335,72.91241455078125,1326000,0.0,0.0
2025-11-14 00:00:00-05:00,73.24878555909952,73.53568743120566,72.5661567065758,72.99156188964844,969000,0.0,0.0
2025-11-17 00:00:00-05:00,73.31804509140561,73.50601712556796,72.85306640555044,73.03114318847656,1128100,0.0,0.0
2025-11-18 00:00:00-05:00,72.97177204613598,73.26856159252381,72.77390480068044,73.12017059326172,1056400,0.0,0.0
2025-11-19 00:00:00-05:00,72.98166389277033,73.32792970501903,71.89342039847689,72.46722412109375,828400,0.0,0.0
2025-11-20 00:00:00-05:00,72.5859467825584,72.9322050579503,72.21000275682064,72.90252685546875,1017200,0.0,0.0
2025-11-21 00:00:00-05:00,73.07070507754317,74.05012345465002,72.47711841105006,73.7335433959961,1131300,0.0,0.0
2025-11-24 00:00:00-05:00,73.73354238171059,73.78301108151452,73.0805993219093,73.53568267822266,1050100,0.0,0.0
2025-11-25 00:00:00-05:00,73.84237145320297,74.41617519117858,73.70386814374186,74.29745483398438,1491600,0.0,0.0
2025-11-26 00:00:00-05:00,74.19852519355248,74.87125879055526,74.19852519355248,74.33702850341797,996500,0.0,0.0
2025-11-28 00:00:00-05:00,74.45814766986003,74.88504135280486,74.11067782892223,74.67655944824219,366800,0.262,0.0
2025-12-01 00:00:00-05:00,74.22981185688757,74.70634737214172,73.8227778895627,74.10075378417969,912100,0.0,0.0
2025-12-02 00:00:00-05:00,74.27945364640583,74.28938352100522,73.39588416393637,73.61429595947266,583100,0.0,0.0
2025-12-03 00:00:00-05:00,73.78305851149469,74.41843408479465,73.53486469147832,73.93197631835938,780100,0.0,0.0
2025-12-04 00:00:00-05:00,73.74334483881705,74.53756807370387,73.74334483881705,73.84262084960938,537500,0.0,0.0
2025-12-05 00:00:00-05:00,73.77313043268877,74.07096605366404,73.30652482782229,73.36609649658203,793300,0.0,0.0
2025-12-08 00:00:00-05:00,73.36609793091836,73.36609793091836,72.07548698049291,72.16484069824219,1064100,0.0,0.0
2025-12-09 00:00:00-05:00,72.35346080208181,72.86970819728397,70.76502184429519,70.78488159179688,1451700,0.0,0.0
2025-12-10 00:00:00-05:00,70.48704689229588,71.23162837355252,70.48704689229588,70.74517059326172,2168600,0.0,0.0
2025-12-11 00:00:00-05:00,71.13235235757321,71.83722191758322,70.56647073478914,70.74517059326172,1083900,0.0,0.0
2025-12-12 00:00:00-05:00,70.86429882691426,71.47982224520905,70.72531088960166,71.23162841796875,972100,0.0,0.0
2025-12-15 00:00:00-05:00,71.39047376670416,71.72801372505276,70.90400842775574,71.33090209960938,721900,0.0,0.0
2025-12-16 00:00:00-05:00,71.38055085275323,71.70816854375734,70.20907560932716,70.54661560058594,1291400,0.0,0.0
2025-12-17 00:00:00-05:00,70.32819714862094,71.80743776822726,70.30834497571601,71.64859008789062,1565400,0.0,0.0
2025-12-18 00:00:00-05:00,71.77765874045956,72.28396870070911,71.42025901894539,71.84715270996094,1740000,0.0,0.0
2025-12-19 00:00:00-05:00,71.85706979092244,72.07548155757121,71.49967009536518,71.57909393310547,3264500,0.0,0.0
2025-12-22 00:00:00-05:00,71.38054801492171,71.95635952635041,71.0430004628076,71.80744171142578,1502200,0.0,0.0
2025-12-23 00:00:00-05:00,71.88686849465489,72.13506233825039,71.4103329822705,71.51953887939453,1162000,0.0,0.0
2025-12-24 00:00:00-05:00,71.75780209579568,71.95636171315445,71.46989633133168,71.87693786621094,391000,0.0,0.0
2025-12-26 00:00:00-05:00,72.09534965816812,72.09534965816812,71.58903210174694,71.87693786621094,659600,0.0,0.0
2025-12-29 00:00:00-05:00,72.07548615235879,72.22440396404679,71.88686399354357,72.03577423095703,757900,0.0,0.0
2025-12-30 00:00:00-05:00,72.37331525518134,72.40309729998079,71.82728585294532,72.3137435913086,790500,0.0,0.0
2025-12-31 00:00:00-05:00,72.42534663758805,72.45523619483536,71.46884279758963,71.76774597167969,716500,0.262,0.0
2026-01-02 00:00:00-05:00,71.857421875,72.0766144942239,70.97066287368408,71.857421875,1269800,0.0,0.0
2026-01-05 00:00:00-05:00,71.60833082200656,72.55486892065521,70.49240590015012,71.55850982666016,1439600,0.0,0.0
2026-01-06 00:00:00-05:00,70.70164266659715,71.39909861574587,69.39641464409458,70.23335266113281,2149500,0.0,0.0
2026-01-07 00:00:00-05:00,70.69167451987012,71.37916472570325,70.1337158610007,70.20346069335938,1883200,0.0,0.0
2026-01-08 00:00:00-05:00,70.0141502352968,71.42898592690727,70.0141502352968,70.55218505859375,1851000,0.0,0.0
2026-01-09 00:00:00-05:00,70.30309403252282,70.8610602846779,69.30673495563732,70.25328063964844,1705100,0.0,0.0
2026-01-12 00:00:00-05:00,70.9407646167048,71.71793109718544,70.0141503530708,71.12010955810547,1645200,0.0,0.0
2026-01-13 00:00:00-05:00,71.15000915527344,71.43894661368539,70.45255320297788,71.15000915527344,1724900,0.0,0.0
2026-01-14 00:00:00-05:00,71.14003960504662,72.06665385055095,71.03043949846744,72.04672241210938,1609800,0.0,0.0
2026-01-15 00:00:00-05:00,72.0068658754346,72.6345769478676,71.68803128050317,71.74781799316406,1280800,0.0,0.0
2026-01-16 00:00:00-05:00,71.47879773311543,73.02315733614604,71.47879773311543,72.92352294921875,1517000,0.0,0.0
2026-01-20 00:00:00-05:00,72.63457790599809,73.32206049692792,72.37552241869396,72.92352294921875,1314100,0.0,0.0
2026-01-21 00:00:00-05:00,73.15268730300112,73.32206653488728,71.29945866740044,71.92716979980469,1163500,0.0,0.0
2026-01-22 00:00:00-05:00,71.7179325768064,72.7242498116781,71.52862191208428,71.76774597167969,1180700,0.0,0.0
2026-01-23 00:00:00-05:00,71.92716825821557,72.31574771203417,71.66811275513086,72.28585815429688,1247200,0.0,0.0
2026-01-26 00:00:00-05:00,72.4851248075455,72.66446975030925,71.96702141823728,72.38549041748047,1186200,0.0,0.0
2026-01-27 00:00:00-05:00,72.43530409542657,72.79399398235903,72.05669037104975,72.5150146484375,1153400,0.0,0.0
2026-01-28 00:00:00-05:00,72.61464691986991,72.7840337404793,70.54222581337974,70.82120513916016,1004300,0.0,0.0
2026-01-29 00:00:00-05:00,71.05036312850564,71.8873087034365,70.51232831639648,71.697998046875,1043700,0.0,0.0
2026-01-30 00:00:00-05:00,71.41999816894531,72.2699966430664,70.87999725341797,72.2300033569336,1115600,0.262,0.0
2026-02-02 00:00:00-05:00,72.12000274658203,72.37999725341797,70.91000366210938,71.04000091552734,983000,0.0,0.0
2026-02-03 00:00:00-05:00,71.0,72.37999725341797,70.83000183105469,72.19999694824219,1389300,0.0,0.0
2026-02-04 00:00:00-05:00,72.63999938964844,74.66000366210938,72.3499984741211,73.88999938964844,1276300,0.0,0.0
2026-02-05 00:00:00-05:00,74.37999725341797,76.30999755859375,74.19000244140625,76.12999725341797,1529300,0.0,0.0
2026-02-06 00:00:00-05:00,76.47000122070312,76.72000122070312,74.41000366210938,74.73999786376953,1042600,0.0,0.0
2026-02-09 00:00:00-05:00,74.76000213623047,75.41999816894531,74.55000305175781,75.30000305175781,1081300,0.0,0.0
2026-02-10 00:00:00-05:00,75.48999786376953,76.70999908447266,75.47000122070312,76.51000213623047,1297300,0.0,0.0
2026-02-11 00:00:00-05:00,77.0,77.16000366210938,75.44000244140625,76.75,1974900,0.0,0.0
2026-02-12 00:00:00-05:00,77.12999725341797,78.01000213623047,76.0999984741211,76.58000183105469,3195800,0.0,0.0
2026-02-13 00:00:00-05:00,76.91000366210938,78.18000030517578,76.45999908447266,78.08000183105469,1409900,0.0,0.0
2026-02-17 00:00:00-05:00,78.25,79.29000091552734,77.55999755859375,79.16999816894531,1139500,0.0,0.0
2026-02-18 00:00:00-05:00,78.97000122070312,78.97000122070312,76.5999984741211,76.69000244140625,1640900,0.0,0.0
2026-02-19 00:00:00-05:00,76.83000183105469,77.51000213623047,76.69999694824219,77.12999725341797,1285500,0.0,0.0
2026-02-20 00:00:00-05:00,77.5199966430664,78.26000213623047,77.19999694824219,78.23999786376953,869800,0.0,0.0
2026-02-23 00:00:00-05:00,78.3499984741211,79.33999633789062,78.23999786376953,79.31999969482422,900300,0.0,0.0
2026-02-24 00:00:00-05:00,79.20999908447266,79.41000366210938,78.81999969482422,79.26000213623047,720300,0.0,0.0
2026-02-25 00:00:00-05:00,78.97000122070312,79.6500015258789,78.40499877929688,79.55999755859375,702542,0.0,0.0
