Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,61.311391029984904,62.140987396240234,60.827456048868356,62.140987396240234,885800,0.0,0.0
2025-09-05 00:00:00-04:00,62.427395899816084,62.80269217358885,60.728693786754974,61.242252349853516,1210000,0.0,0.0
2025-09-08 00:00:00-04:00,61.25213142623261,61.341017287793484,60.37315111050143,61.3113899230957,1322300,0.0,0.0
2025-09-09 00:00:00-04:00,61.12373905166168,61.65705421362422,60.38302480475843,60.4620361328125,1067300,0.0,0.0
2025-09-10 00:00:00-04:00,60.72869395025875,61.518788396538525,60.45215806846021,60.89658737182617,2100700,0.0,0.0
2025-09-11 00:00:00-04:00,61.00522693334858,61.42002511075218,60.38302589977564,61.18299865722656,1405300,0.0,0.0
2025-09-12 00:00:00-04:00,61.252133521638484,61.252133521638484,60.649685302390566,60.73857116699219,1363600,0.0,0.0
2025-09-15 00:00:00-04:00,60.847205500055644,61.291634791185345,59.741073305718594,59.86946105957031,1640100,0.0,0.0
2025-09-16 00:00:00-04:00,59.74107899703169,59.95835262980821,58.07200036327844,58.75345993041992,2530900,0.0,0.0
2025-09-17 00:00:00-04:00,58.92134916398293,61.271883429885264,58.78308310730647,59.89909362792969,1426800,0.0,0.0
2025-09-18 00:00:00-04:00,60.00772913241816,61.62742746654069,59.90896873882896,61.54841613769531,1371900,0.0,0.0
2025-09-19 00:00:00-04:00,61.20275265730074,61.25213285543842,60.333646853700664,60.778076171875,3389600,0.0,0.0
2025-09-22 00:00:00-04:00,60.43240815653223,60.73857141752683,59.43491457630415,59.9385986328125,1226600,0.0,0.0
2025-09-23 00:00:00-04:00,60.205252065346414,61.0447304581121,59.58305482105273,59.95834732055664,884500,0.0,0.0
2025-09-24 00:00:00-04:00,60.195381076465736,60.402780170104904,59.27689507038638,59.4151611328125,850200,0.0,0.0
2025-09-25 00:00:00-04:00,59.34603000673119,59.34603000673119,58.62506853845948,59.07937240600586,1244600,0.0,0.0
2025-09-26 00:00:00-04:00,59.444790073672934,59.731200506270056,58.822592776266724,59.099124908447266,828100,0.0,0.0
2025-09-29 00:00:00-04:00,59.20776419361024,59.28677176038536,57.80534315054091,58.84234619140625,1058300,0.0,0.0
2025-09-30 00:00:00-04:00,58.881842763415804,59.276891863950624,57.61769166965227,58.704071044921875,1580200,0.0,0.0
2025-10-01 00:00:00-04:00,58.11150681510204,58.5756889882694,57.70658314302024,58.25965118408203,1473300,0.0,0.0
2025-10-02 00:00:00-04:00,58.101630851067576,58.50655451317696,57.518935457547464,58.230018615722656,1052400,0.0,0.0
2025-10-03 00:00:00-04:00,58.763332434000816,59.31640044849152,58.407788979504474,58.871971130371094,1023900,0.0,0.0
2025-10-06 00:00:00-04:00,59.750951082545264,61.390398515268465,59.63243785429726,60.68918991088867,1755100,0.0,0.0
2025-10-07 00:00:00-04:00,60.90646279775364,61.27188454558682,59.36577954677015,59.38553237915039,1085100,0.0,0.0
2025-10-08 00:00:00-04:00,59.71144502808064,59.810209190533186,58.10162873851365,58.131256103515625,1179800,0.0,0.0
2025-10-09 00:00:00-04:00,58.36828100002843,58.66456971200756,57.50905353070438,58.44729232788086,1227100,0.0,0.0
2025-10-10 00:00:00-04:00,58.753457885625515,58.93122584535845,54.93136951828119,55.05976104736328,1154500,0.0,0.0
2025-10-13 00:00:00-04:00,56.17577238227083,56.590570573139146,55.57332416151359,56.4720573425293,1295400,0.0,0.0
2025-10-14 00:00:00-04:00,55.997997138900885,59.099120145456695,55.820225420406956,58.704071044921875,1060000,0.0,0.0
2025-10-15 00:00:00-04:00,59.23738797603956,59.23738797603956,57.24239711672715,57.479427337646484,1820500,0.0,0.0
2025-10-16 00:00:00-04:00,56.69920752255449,56.975739641272675,52.7783588258864,53.4301872253418,4151700,0.0,0.0
2025-10-17 00:00:00-04:00,53.578330664029345,54.38817794133248,52.0376436702132,53.59808349609375,3333900,0.0,0.0
2025-10-20 00:00:00-04:00,53.92399407205527,54.60545357022229,53.588203472695874,54.15114974975586,2395500,0.0,0.0
2025-10-21 00:00:00-04:00,54.2005296400298,55.64245241904287,53.84498621123922,55.40542221069336,2087900,0.0,0.0
2025-10-22 00:00:00-04:00,55.770849092505955,56.31403881781185,55.10914236833981,55.21778106689453,2199300,0.0,0.0
2025-10-23 00:00:00-04:00,55.681961091546455,55.681961091546455,54.66471094474913,55.1190185546875,1447400,0.0,0.0
2025-10-24 00:00:00-04:00,55.75109620582458,56.25478026436003,55.267161212945844,55.780723571777344,1454700,0.0,0.0
2025-10-27 00:00:00-04:00,56.42267846671167,56.98562103464276,56.175773699462326,56.39304733276367,1720800,0.0,0.0
2025-10-28 00:00:00-04:00,56.28441146321712,56.7189624900562,55.50419150750057,55.88936233520508,1268400,0.0,0.0
2025-10-29 00:00:00-04:00,55.38567597088142,56.36341668244182,55.08938725347035,55.464683532714844,1412200,0.0,0.0
2025-10-30 00:00:00-04:00,55.395552808923874,56.53131622635772,55.395552808923874,55.88936233520508,1588300,0.0,0.0
2025-10-31 00:00:00-04:00,55.52394253014291,56.42267568797042,55.10914058250921,56.33378982543945,1348000,0.0,0.0
2025-11-03 00:00:00-05:00,56.03750546299551,56.22515172255152,55.30666572254752,56.185646057128906,1743700,0.0,0.0
2025-11-04 00:00:00-05:00,55.59307776576518,56.34366659333068,54.94124933716672,55.978248596191406,1247700,0.0,0.0
2025-11-05 00:00:00-05:00,55.928866639664875,57.28190365383876,55.46468449067345,56.531314849853516,1307500,0.0,0.0
2025-11-06 00:00:00-05:00,56.59056850216148,57.173263868581586,55.13877111978439,55.91898727416992,983900,0.0,0.0
2025-11-07 00:00:00-05:00,55.563443358484676,56.84735107421875,55.119017821849425,56.84735107421875,1068300,0.0,0.0
2025-11-10 00:00:00-05:00,57.11587370708402,57.47390521128131,56.49926600198418,56.9865837097168,833400,0.4,0.0
2025-11-11 00:00:00-05:00,57.016420731347,57.43412161294735,56.28046668121977,56.88713073730469,819400,0.0,0.0
2025-11-12 00:00:00-05:00,57.036310004151765,58.27947285336023,56.98658424894981,57.25510787963867,900800,0.0,0.0
2025-11-13 00:00:00-05:00,56.94680038661378,57.94133063558164,56.24068482036623,56.38986587524414,1046600,0.0,0.0
2025-11-14 00:00:00-05:00,55.86276171856714,56.43959107838104,55.395335085917445,56.121341705322266,929800,0.0,0.0
2025-11-17 00:00:00-05:00,55.892600112878114,56.16112373229469,54.02288220388404,54.21184158325195,1515500,0.0,0.0
2025-11-18 00:00:00-05:00,53.93337474530647,55.3257186062062,53.346601748848535,55.03730392456055,954400,0.0,0.0
2025-11-19 00:00:00-05:00,55.10692017229072,56.2009019133115,54.679271867713275,56.00199890136719,1455100,0.0,0.0
2025-11-20 00:00:00-05:00,56.81751622313114,57.72253863039031,55.445063368070095,55.494789123535156,1613500,0.0,0.0
2025-11-21 00:00:00-05:00,55.673802247324836,58.050728908249894,55.663858614234506,57.32472229003906,1088700,0.0,0.0
2025-11-24 00:00:00-05:00,57.225271384347316,57.96122164337176,56.887130948250956,57.62308120727539,829600,0.0,0.0
2025-11-25 00:00:00-05:00,57.8816612672822,60.079572207687306,57.762318699640645,59.5325813293457,1006100,0.0,0.0
2025-11-26 00:00:00-05:00,59.3734570132651,59.781214266274716,59.04526020790447,59.09498596191406,656300,0.0,0.0
2025-11-28 00:00:00-05:00,59.254114808534894,59.53258206776312,58.677285435754285,59.27400207519531,461000,0.0,0.0
2025-12-01 00:00:00-05:00,59.124826594191404,60.46744097031418,59.124826594191404,60.16908264160156,989100,0.0,0.0
2025-12-02 00:00:00-05:00,60.54700374228716,60.82547100313619,59.990065426757226,60.06962966918945,854600,0.0,0.0
2025-12-03 00:00:00-05:00,60.009957293085876,61.95923573286471,59.860776233438415,61.75038528442383,1713500,0.0,0.0
2025-12-04 00:00:00-05:00,61.66087605246147,62.4962816216997,61.42218712103689,61.710601806640625,1258800,0.0,0.0
2025-12-05 00:00:00-05:00,61.48185993182529,62.45649912442418,61.46196887150713,62.148197174072266,1039300,0.0,0.0
2025-12-08 00:00:00-05:00,62.16808344956379,63.0631621804538,62.07857557647479,62.28742980957031,1460600,0.0,0.0
2025-12-09 00:00:00-05:00,62.15814114976817,63.401303972763536,62.15814114976817,62.32720947265625,1053800,0.0,0.0
2025-12-10 00:00:00-05:00,62.43660728591079,64.05769643406545,62.23770427287192,63.639991760253906,2507200,0.0,0.0
2025-12-11 00:00:00-05:00,63.510701637739146,64.50523187624097,63.19245226492511,63.580318450927734,1869400,0.0,0.0
2025-12-12 00:00:00-05:00,64.13725301107098,64.27648663756676,63.13277913861449,63.61015319824219,1671600,0.0,0.0
2025-12-15 00:00:00-05:00,64.0676390886967,64.51518226919603,63.08305623186043,63.77922439575195,1258200,0.0,0.0
2025-12-16 00:00:00-05:00,64.077584386889,64.42566845726847,62.91398202021848,63.35157775878906,1395100,0.0,0.0
2025-12-17 00:00:00-05:00,63.45102986514644,64.02785544348035,63.24217942094788,63.64993667602539,2010300,0.0,0.0
2025-12-18 00:00:00-05:00,64.06764021246912,65.03233581911417,63.63999567307697,64.34610748291016,2022500,0.0,0.0
2025-12-19 00:00:00-05:00,64.54501294864467,64.8930970089377,63.679768923633326,64.30632781982422,3163700,0.0,0.0
2025-12-22 00:00:00-05:00,64.30633344761029,64.92293738333063,64.05770087026133,64.58480072021484,810000,0.0,0.0
2025-12-23 00:00:00-05:00,64.86326416801342,64.86326416801342,63.96818542480469,63.96818542480469,701400,0.0,0.0
2025-12-24 00:00:00-05:00,64.19693495551661,64.49528949782338,63.76928661597915,64.17704010009766,370900,0.0,0.0
2025-12-26 00:00:00-05:00,64.1670911594143,64.45550585487533,63.76928511238499,64.0477523803711,396100,0.0,0.0
2025-12-29 00:00:00-05:00,64.14720043801027,64.36599830469322,63.570371078148604,63.61015319824219,651200,0.0,0.0
2025-12-30 00:00:00-05:00,63.84884001821031,64.0079685027893,63.01343823716195,63.1825065612793,580000,0.0,0.0
2025-12-31 00:00:00-05:00,63.520647094444584,63.520647094444584,62.486338500021006,62.595733642578125,847000,0.0,0.0
2026-01-02 00:00:00-05:00,62.65540605725155,64.02785507742288,61.95923412007127,63.47092056274414,917400,0.0,0.0
2026-01-05 00:00:00-05:00,63.1626159801637,65.53954651987472,63.1626159801637,64.68424987792969,1539700,0.0,0.0
2026-01-06 00:00:00-05:00,64.42567115862268,65.61911206267489,64.15715131811771,65.34063720703125,994300,0.0,0.0
2026-01-07 00:00:00-05:00,65.14173454716864,65.35058499931927,63.928406369057726,64.22676849365234,1032400,0.0,0.0
2026-01-08 00:00:00-05:00,63.97813443070766,66.12631587975768,63.97813443070766,65.39036560058594,1102900,0.0,0.0
2026-01-09 00:00:00-05:00,65.61910630454183,66.17604079162966,64.39583081307299,64.41571807861328,824800,0.0,0.0
2026-01-12 00:00:00-05:00,63.570372100773056,64.01791526827765,62.78469608236074,62.854312896728516,1668000,0.0,0.0
2026-01-13 00:00:00-05:00,63.11288965409805,63.48086858340217,62.466447258682685,62.5062255859375,1112900,0.0,0.0
2026-01-14 00:00:00-05:00,62.30732283730771,63.60021142755502,62.13825071887487,63.27201461791992,1802700,0.0,0.0
2026-01-15 00:00:00-05:00,63.77922624952532,64.48534186132856,63.35158170520454,64.05770111083984,2332000,0.0,0.0
2026-01-16 00:00:00-05:00,63.90852025325514,64.86326844643231,63.57037600011047,64.17704010009766,1945600,0.0,0.0
2026-01-20 00:00:00-05:00,63.242180740811385,64.29638420478874,62.79464135545157,63.04327392578125,1445700,0.0,0.0
2026-01-21 00:00:00-05:00,63.699666251452584,65.82796040295733,63.291905202368234,65.55943298339844,1776000,0.0,0.0
2026-01-22 00:00:00-05:00,65.70861465724965,67.06117643191266,65.35058315291747,65.85779571533203,2645300,0.0,0.0
2026-01-23 00:00:00-05:00,65.63899736250781,66.50424142293618,63.38141321008294,63.73944091796875,2729700,0.0,0.0
2026-01-26 00:00:00-05:00,64.12731578595991,65.02238696773094,63.182507467464895,64.2764892578125,1519100,0.0,0.0
2026-01-27 00:00:00-05:00,65.01244766870468,65.01244766870468,63.729502686456115,63.8985710144043,2156700,0.0,0.0
2026-01-28 00:00:00-05:00,64.0079717673574,64.99255465599883,63.620105550993685,64.17704010009766,1667700,0.0,0.0
2026-01-29 00:00:00-05:00,64.58479700585748,65.31079984087113,63.70960552781759,65.26107788085938,1500700,0.0,0.0
2026-01-30 00:00:00-05:00,65.0025019488563,65.92741544465042,64.71408724719319,65.4102554321289,1491400,0.0,0.0
2026-02-02 00:00:00-05:00,65.16162205538201,66.39484509311097,65.12184752044215,65.63899993896484,1402100,0.0,0.0
2026-02-03 00:00:00-05:00,65.70861463420175,73.09797484367428,64.99255162578852,71.55644989013672,17881200,0.0,0.0
2026-02-04 00:00:00-05:00,72.50126013531165,73.03830740596302,71.47689514390152,71.86476135253906,17921900,0.0,0.0
2026-02-05 00:00:00-05:00,71.36749570306792,72.15317554233665,71.14869782533941,71.62606811523438,9052900,0.0,0.0
2026-02-06 00:00:00-05:00,72.46147589389786,72.89907163963115,72.22279075425415,72.72999572753906,5664300,0.0,0.0
2026-02-09 00:00:00-05:00,72.7699966430664,73.51000213623047,72.7699966430664,73.20999908447266,4245900,0.4,0.0
2026-02-10 00:00:00-05:00,73.4000015258789,73.87000274658203,72.7300033569336,73.01000213623047,4500300,0.0,0.0
2026-02-11 00:00:00-05:00,73.37999725341797,73.62999725341797,71.87999725341797,72.25,6836500,0.0,0.0
2026-02-12 00:00:00-05:00,72.91999816894531,73.02999877929688,71.2699966430664,71.4800033569336,5417200,0.0,0.0
2026-02-13 00:00:00-05:00,71.0199966430664,71.44999694824219,70.88999938964844,71.12999725341797,4510900,0.0,0.0
2026-02-17 00:00:00-05:00,71.4800033569336,72.0999984741211,71.4800033569336,72.06999969482422,3370400,0.0,0.0
2026-02-18 00:00:00-05:00,72.44999694824219,72.9000015258789,72.3499984741211,72.47000122070312,4067200,0.0,0.0
2026-02-19 00:00:00-05:00,72.30999755859375,72.43000030517578,72.06999969482422,72.19999694824219,3892700,0.0,0.0
2026-02-20 00:00:00-05:00,72.41000366210938,73.16000366210938,72.20999908447266,73.08999633789062,3828500,0.0,0.0
2026-02-23 00:00:00-05:00,73.30000305175781,73.9800033569336,72.61000061035156,72.77999877929688,6524600,0.0,0.0
2026-02-24 00:00:00-05:00,72.45999908447266,72.55999755859375,71.88999938964844,72.41999816894531,6963800,0.0,0.0
2026-02-25 00:00:00-05:00,73.20999908447266,73.99500274658203,73.19999694824219,73.83000183105469,4244079,0.0,0.0
